140,93,59 174,121,64 211,137,44 165,131,88 187,149,99 226,178,120 154,147,157 79,80,99 65,70,94 78,86,114 66,66,76 65,62,66 62,60,61 61,61,61 73,71,81 69,67,75 63,60,66 61,58,62 54,50,44 57,51,46 61,52,46 63,55,44 90,76,58 98,85,64 84,72,60 74,66,53 144,134,133 200,216,227 131,139,155 221,246,255 217,240,255 213,231,255 66,50,33 193,133,81 131,95,66 138,94,66 139,91,62 133,88,55 150,99,60 165,108,64 102,73,51 41,37,31 34,33,26 33,29,23 78,86,95 222,245,255 198,202,206 228,248,255 229,248,255 96,92,84 235,246,255 204,209,217 53,51,49 57,51,44 70,62,49 66,60,51 61,56,53 192,204,212 192,201,203 250,255,255 129,125,115 251,255,248 247,255,255 254,255,255
117,83,53 167,117,73 220,137,52 225,181,128 177,141,94 188,150,102 147,135,137 73,76,96 63,64,83 79,86,111 67,64,68 62,60,61 60,58,59 60,55,54 76,74,82 69,67,75 66,63,69 61,58,62 54,50,42 58,49,43 60,51,45 65,56,48 89,75,57 98,84,66 84,72,60 80,69,54 146,137,133 191,204,221 130,139,152 214,243,255 213,241,255 196,211,229 117,69,40 135,94,67 128,79,43 113,72,41 91,65,44 118,81,57 130,91,63 160,101,53 143,88,57 48,31,23 39,38,31 30,29,22 31,31,26 187,202,216 194,204,208 235,251,255 220,250,255 94,86,73 236,255,255 236,251,255 54,45,56 59,51,40 71,63,52 68,60,49 63,56,54 111,121,127 220,239,249 222,240,255 111,105,96 223,246,255 237,255,255 233,247,255
132,82,69 169,101,65 216,127,44 255,229,161 133,104,71 162,131,92 153,136,139 80,79,96 61,64,84 71,74,96 70,64,69 67,65,66 68,63,62 67,57,58 75,71,80 72,69,73 68,65,69 61,59,60 53,49,43 58,49,43 61,53,42 65,57,46 92,78,60 96,82,64 84,72,60 81,69,57 123,115,121 99,104,110 126,139,165 210,243,255 214,242,255 105,107,102 232,158,104 87,61,40 255,205,139 112,70,48 77,53,31 71,63,50 112,78,44 144,93,56 157,97,58 50,27,14 37,35,31 32,28,22 33,29,23 42,43,48 208,218,226 235,255,255 226,249,255 92,91,84 177,188,199 236,245,247 51,51,46 66,57,51 71,63,52 66,58,47 66,57,53 162,188,207 227,245,255 206,227,236 94,93,86 220,252,255 217,252,255 218,246,255
119,68,31 137,83,33 225,169,104 255,244,175 119,101,71 143,116,80 117,117,114 64,62,72 63,63,75 76,82,101 72,62,63 66,64,65 66,59,59 66,59,57 75,71,80 72,69,75 68,66,67 63,61,62 54,50,42 60,51,45 61,52,46 61,52,44 90,76,58 99,85,67 85,73,61 82,70,58 159,157,153 185,202,222 129,147,164 216,248,255 215,247,255 76,84,89 255,188,129 134,106,79 124,73,36 120,79,52 113,77,55 89,55,35 131,89,65 144,90,54 170,106,62 87,52,27 35,34,27 31,29,27 26,25,18 25,25,22 151,152,144 181,181,178 185,190,184 95,82,75 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 137,153,164 209,214,224 139,144,140 92,87,75 188,203,221 202,221,240 219,236,255
107,88,53 117,98,63 180,144,97 255,240,159 127,104,75 147,120,86 116,113,117 58,57,62 74,72,84 76,78,94 73,66,64 67,65,63 68,61,61 68,59,55 72,68,77 67,65,66 66,64,65 66,64,65 55,51,43 66,57,51 60,51,45 61,52,44 87,73,57 92,78,60 85,73,61 82,70,58 165,164,155 231,245,255 146,156,162 241,254,255 235,253,255 73,66,66 254,178,115 150,104,67 129,81,52 115,70,47 122,78,50 123,77,49 130,82,53 150,90,51 169,101,56 115,69,39 35,34,27 32,30,28 31,29,25 21,19,17 217,228,241 242,255,255 238,255,255 89,88,79 167,178,177 229,240,241 46,43,47 66,57,49 73,65,54 70,62,51 64,55,49 114,127,142 221,240,255 163,166,173 104,95,89 237,255,255 235,255,255 239,255,255
107,92,72 118,102,71 175,141,98 255,229,152 128,108,78 155,123,89 144,141,156 79,77,85 69,68,73 76,75,92 72,68,60 70,63,63 69,63,58 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,58,50 61,50,43 61,52,44 91,77,59 90,79,60 85,74,59 82,70,58 161,159,160 240,254,255 152,156,160 250,255,252 255,255,247 64,58,53 151,96,65 189,138,101 124,77,54 122,78,52 112,67,46 122,76,48 139,85,47 148,88,45 149,92,48 105,66,36 35,31,25 32,30,28 27,25,21 25,23,19 188,203,217 240,254,255 238,255,255 97,92,89 196,207,206 234,241,239 60,58,56 70,61,53 74,66,55 71,63,52 66,57,51 123,138,152 196,212,221 162,173,184 102,97,83 235,255,255 233,255,255 235,255,255
122,105,77 133,111,77 177,145,103 255,232,155 127,104,73 165,132,95 149,145,165 70,70,82 68,62,69 74,74,86 70,65,62 66,59,59 65,59,54 69,63,56 80,80,80 77,75,76 75,73,71 74,72,70 65,63,61 72,66,57 65,59,52 63,57,48 90,79,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 160,160,155 255,253,242 255,255,239 53,43,33 118,74,46 124,56,13 104,56,31 105,63,39 116,72,46 126,79,45 148,91,51 139,86,45 128,78,45 99,59,34 28,23,20 28,26,24 27,27,22 31,30,23 125,130,136 240,255,255 239,255,255 96,94,92 245,255,255 204,217,218 60,57,61 70,61,53 74,66,55 71,63,52 66,57,51 84,92,97 198,219,228 239,253,249 100,92,81 230,255,255 229,255,255 234,255,255
129,109,77 135,111,78 181,144,100 255,230,175 128,109,74 181,144,100 124,120,133 69,68,85 61,58,62 64,62,72 70,63,61 69,62,60 64,58,53 82,77,76 81,80,73 82,80,78 76,75,68 70,69,62 64,58,49 73,65,54 68,60,47 68,60,49 88,77,58 87,76,57 85,74,59 84,72,60 209,200,185 243,239,222 177,168,151 255,253,234 135,130,118 41,35,30 148,92,54 138,85,44 110,74,52 126,82,52 128,78,45 129,80,42 145,92,49 131,84,50 116,75,48 96,59,35 35,30,32 25,23,21 30,28,26 27,28,20 32,30,26 239,251,255 240,255,255 100,93,91 250,255,255 228,238,254 75,73,81 72,61,56 74,66,55 73,65,54 63,54,48 71,72,77 239,255,255 237,255,255 99,90,82 237,255,255 237,255,255 239,255,255
136,109,73 157,124,85 246,199,138 166,147,110 131,111,79 194,158,111 164,148,142 69,67,79 64,59,61 61,54,64 71,65,60 68,62,57 68,59,55 75,70,67 81,79,80 81,79,77 77,76,69 70,69,62 63,57,50 70,62,51 63,55,42 65,57,46 89,78,61 91,80,61 91,80,65 87,75,63 145,136,119 169,160,152 144,128,111 157,141,124 59,47,35 37,27,31 255,167,109 100,63,37 106,69,43 129,83,53 123,75,46 126,80,43 136,90,51 123,78,45 114,73,44 99,62,38 34,29,28 27,25,23 23,21,17 30,29,22 33,32,25 111,116,112 246,255,253 100,95,83 210,223,222 250,255,255 76,80,84 71,62,56 71,63,52 72,64,53 60,51,45 83,88,94 233,244,245 189,203,215 94,89,75 238,255,255 240,255,255 248,255,255
142,111,74 182,145,103 255,228,161 146,125,98 130,107,76 188,151,107 175,154,139 72,70,82 62,57,59 65,58,68 69,63,58 69,63,58 67,58,52 76,71,68 77,75,76 76,74,72 75,74,67 67,66,59 56,50,43 58,49,41 56,51,39 61,56,44 91,81,59 89,78,59 91,80,65 85,73,61 212,202,180 232,215,187 179,154,124 167,142,112 44,38,33 37,30,30 255,185,108 124,81,48 131,83,54 136,87,47 111,70,41 119,76,43 121,80,49 117,78,46 121,77,47 109,68,41 30,25,24 32,27,26 28,26,22 37,36,27 34,33,24 37,38,28 228,231,223 101,90,85 225,239,235 255,255,253 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 202,207,206 216,223,221 82,75,73 152,151,144 176,170,161 186,182,176
171,139,95 210,173,120 255,246,169 140,122,92 129,109,77 160,128,94 234,202,168 68,66,74 64,59,61 63,60,66 69,63,58 70,61,57 66,60,55 74,72,70 74,72,73 73,71,72 72,69,73 65,62,66 62,60,56 61,59,57 64,59,58 66,65,58 85,75,63 86,79,63 89,78,61 83,71,59 192,185,167 208,200,176 177,150,134 115,91,67 44,43,36 44,38,31 229,150,77 130,79,42 102,67,40 119,78,47 112,73,45 112,73,45 115,75,50 117,76,47 120,76,46 126,80,50 30,25,22 25,23,21 29,24,23 27,25,26 28,27,20 34,33,26 201,199,195 140,128,98 245,239,214 255,251,228 103,91,81 73,64,56 74,66,55 75,67,56 64,55,49 54,52,53 230,227,214 255,252,239 107,98,90 255,253,238 255,254,232 255,253,228
189,151,101 233,191,128 255,249,170 140,121,96 128,108,76 140,118,82 255,233,168 59,56,62 63,58,60 68,63,65 66,60,55 67,58,54 66,60,55 77,76,69 74,73,64 72,71,64 68,67,60 58,57,50 59,53,46 63,58,44 66,58,45 65,57,46 87,78,63 96,83,60 99,85,69 87,75,63 182,168,154 255,255,218 208,180,142 175,149,110 40,24,18 37,33,25 223,158,96 94,60,30 98,67,44 108,71,47 109,70,42 116,77,49 110,71,43 116,77,49 117,76,45 158,101,57 30,23,21 26,24,25 26,21,23 23,21,19 23,21,19 26,24,20 255,254,252 170,154,123 255,255,220 255,255,237 146,127,115 73,65,54 78,70,59 74,66,53 65,57,46 68,66,62 225,214,197 255,241,220 115,105,93 255,253,230 255,252,226 255,252,222
211,168,110 255,213,139 255,252,176 142,125,99 125,107,77 128,109,74 255,253,176 67,65,63 64,59,61 70,65,67 73,67,60 71,62,56 69,63,56 76,75,68 74,73,66 73,72,65 69,68,61 58,57,50 62,56,49 63,57,50 65,56,52 65,57,46 86,77,62 100,85,63 100,86,70 85,73,61 184,169,147 255,251,204 227,194,155 255,255,209 255,246,207 225,194,155 169,120,80 110,73,47 111,69,45 119,80,52 118,77,50 117,76,47 113,76,50 100,63,37 138,83,40 165,105,55 79,45,13 17,15,16 18,16,14 25,23,19 40,36,26 255,255,241 255,255,249 194,181,131 255,251,244 222,213,186 178,164,135 71,62,54 75,67,56 73,65,54 68,60,49 62,55,53 237,213,176 220,203,175 129,117,91 255,252,218 255,254,215 255,255,216
218,172,113 255,224,149 232,208,144 143,123,103 124,105,78 126,106,74 255,249,172 75,72,78 72,71,76 65,63,61 73,64,58 71,62,56 70,64,57 75,74,67 73,72,65 72,71,64 70,69,62 56,55,48 60,56,48 65,56,50 66,58,47 65,57,44 88,78,66 100,85,63 99,85,69 87,75,63 218,199,172 255,236,208 234,199,161 255,255,209 255,253,208 255,255,209 180,138,98 110,75,50 110,71,43 114,72,48 117,78,50 94,58,29 94,57,31 102,60,36 153,98,53 151,97,49 125,74,39 35,28,28 197,185,157 255,255,224 255,255,234 254,254,240 255,255,249 206,195,149 255,255,248 249,242,213 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,204 255,255,205 153,136,112 255,254,206 255,255,209 255,255,204
216,170,113 255,235,157 255,255,187 144,125,102 128,108,78 137,113,80 255,246,172 76,70,75 67,67,62 74,71,75 74,66,55 74,66,55 71,65,58 76,74,70 73,71,67 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 65,59,50 65,59,50 85,78,62 98,83,61 99,88,69 87,75,63 255,235,200 255,254,202 237,204,154 255,255,200 255,255,209 255,255,210 255,255,201 167,131,100 220,196,163 166,99,47 106,67,39 107,66,37 101,56,33 109,66,33 121,76,41 95,58,34 98,68,24 103,76,33 125,120,81 255,255,236 254,255,236 255,255,246 255,255,251 222,214,162 255,254,220 255,255,213 201,188,156 72,64,53 73,65,54 79,71,58 71,63,50 59,52,50 219,197,163 255,255,194 186,172,145 255,252,200 255,255,203 255,255,204
204,164,112 255,223,146 255,255,165 143,129,111 129,111,81 141,117,82 255,250,176 73,72,77 68,67,70 71,70,73 77,69,58 72,63,55 74,72,68 74,72,70 69,67,63 75,68,66 75,65,64 70,60,59 68,62,57 68,61,59 68,61,59 72,66,61 72,66,59 90,79,62 91,80,63 85,74,59 177,160,136 220,187,160 234,205,152 255,251,196 251,226,169 202,176,126 183,157,107 105,78,31 79,58,15 111,67,37 116,77,38 113,69,39 104,63,36 110,69,40 82,53,29 90,65,21 108,82,43 100,78,44 116,96,76 157,126,87 255,255,115 255,255,190 255,255,225 236,215,163 255,255,217 255,254,242 219,207,179 72,63,55 75,67,56 78,70,57 71,63,50 56,54,55 210,181,148 255,254,193 213,191,155 255,254,205 255,252,200 255,245,191
182,143,100 253,197,123 255,190,86 255,224,170 130,112,82 148,121,85 255,236,172 86,75,68 79,70,62 80,70,58 75,67,56 73,65,54 77,76,67 79,73,66 79,73,66 76,70,63 71,67,59 65,59,52 68,60,49 67,58,50 66,60,51 68,60,49 71,61,49 101,86,64 104,85,60 104,87,63 255,242,205 255,238,176 243,217,149 255,255,192 170,132,86 134,81,0 61,46,6 114,67,0 126,83,50 95,57,36 104,62,38 89,54,29 95,58,34 73,48,18 109,83,44 116,88,50 120,94,71 117,102,82 79,57,19 89,53,0 96,63,0 103,63,0 134,118,105 205,190,168 226,210,166 255,244,189 153,137,106 72,64,53 77,69,58 81,71,59 72,64,53 60,48,48 152,125,82 245,212,144 152,128,102 255,253,187 255,255,200 255,255,198
156,92,23 217,131,58 240,187,119 255,252,168 140,120,90 160,132,94 255,234,172 97,88,73 77,68,60 78,68,58 76,66,56 78,68,58 78,74,66 78,72,65 79,73,66 77,71,64 74,73,64 68,59,53 73,65,54 68,60,49 71,63,52 72,64,51 75,63,51 104,85,60 105,86,63 103,86,60 255,240,195 255,228,169 254,220,161 255,221,149 153,92,13 118,81,0 165,109,0 104,66,0 73,48,18 48,34,20 43,26,18 52,34,4 83,58,1 117,90,54 108,83,37 128,107,80 125,106,83 126,112,85 84,55,0 120,76,0 97,68,33 102,69,3 98,66,0 121,106,86 173,162,147 255,247,219 238,222,189 70,61,53 75,67,56 81,71,59 72,64,51 54,53,56 202,181,138 255,234,169 255,240,198 255,255,191 255,255,202 255,243,192
160,113,50 188,146,94 255,200,129 255,250,171 148,125,94 168,141,98 255,236,175 108,94,78 79,70,62 78,70,59 81,69,57 75,67,54 78,74,66 77,71,64 80,74,67 79,73,66 76,70,63 66,60,53 71,63,52 71,63,52 74,66,55 74,64,52 75,65,53 101,87,60 108,89,64 103,86,60 201,191,169 228,208,162 193,182,138 255,202,92 154,100,0 238,192,106 199,142,53 159,118,61 124,102,66 66,42,18 118,87,38 92,58,0 116,90,51 112,85,42 122,98,47 133,114,89 126,100,50 130,112,82 128,85,0 98,64,0 120,116,106 123,106,96 107,70,0 105,67,1 122,117,103 255,250,205 247,219,179 70,62,51 75,67,56 81,73,60 77,65,53 61,55,50 236,206,160 221,202,167 224,201,159 222,202,156 235,218,169 238,221,170
187,150,95 199,157,103 254,199,127 255,229,151 255,237,183 163,135,97 255,238,179 119,101,82 81,71,61 80,70,58 82,72,60 84,69,58 80,74,67 82,76,69 80,74,67 81,72,66 77,71,64 72,64,53 70,62,51 72,64,53 72,64,51 74,64,52 75,65,53 108,89,64 110,89,62 102,85,61 174,163,144 217,200,151 207,175,73 129,111,92 180,104,0 255,228,140 189,135,58 149,109,55 123,106,82 115,101,85 118,97,72 108,77,40 89,66,26 134,115,90 137,118,91 140,119,92 139,118,91 131,108,79 101,62,0 103,64,0 100,76,39 126,120,111 110,100,90 103,69,0 128,107,80 147,126,85 180,157,126 70,61,53 78,70,59 81,73,60 77,65,53 65,55,54 229,203,162 233,210,168 160,143,108 213,196,149 235,215,169 240,218,171
187,147,93 206,162,109 231,186,124 255,223,147 255,253,176 160,130,102 255,239,189 139,120,93 75,65,53 71,63,52 73,65,54 72,64,53 73,64,56 73,64,56 73,64,56 72,63,55 73,65,54 73,65,54 73,64,56 71,62,54 74,66,55 87,78,63 103,85,64 101,89,63 103,86,62 111,94,68 115,96,71 112,98,69 125,93,63 152,119,71 123,84,11 255,221,144 157,117,53 124,88,37 120,94,73 115,92,63 96,70,31 95,67,27 135,113,75 137,113,78 138,116,78 142,120,84 128,108,58 132,106,67 98,66,0 106,69,0 108,63,0 115,96,80 142,130,118 101,86,64 154,97,0 110,88,54 212,202,180 70,62,51 75,67,54 86,78,65 76,66,54 64,58,53 199,184,164 221,199,154 213,200,168 216,189,144 237,213,160 239,215,162
158,124,83 201,159,107 213,173,119 255,210,138 255,247,168 167,133,101 255,243,194 179,157,123 78,71,55 76,66,54 78,68,56 75,67,54 78,70,57 79,71,58 77,69,56 71,63,50 75,67,54 75,67,54 77,69,56 77,69,56 79,71,58 97,83,67 103,88,66 107,90,66 101,88,67 102,87,65 105,91,66 105,91,66 117,96,71 190,143,62 183,157,118 255,212,143 188,152,103 113,75,27 93,62,23 100,69,30 99,77,43 133,114,89 141,120,93 144,121,92 148,128,98 152,132,102 139,120,93 125,106,71 106,75,11 104,94,82 101,70,6 116,72,0 137,129,118 121,111,101 88,59,0 118,92,40 174,166,153 72,62,50 79,69,57 86,76,64 75,65,53 72,63,55 188,172,141 232,204,148 197,183,156 202,175,128 226,197,148 226,197,144
149,117,83 183,146,104 211,169,117 247,197,125 255,235,158 198,163,109 255,247,196 212,188,153 76,66,54 76,66,56 78,68,56 79,69,57 74,66,53 78,68,56 79,71,58 79,71,58 79,71,58 79,71,58 79,74,60 79,71,58 80,70,58 113,98,76 99,82,58 117,98,73 117,98,73 116,97,72 115,96,71 111,94,68 118,98,68 150,125,95 210,187,145 247,207,132 186,155,102 139,110,61 89,48,17 99,72,27 125,106,79 125,99,58 144,121,92 133,105,47 148,128,96 138,112,58 134,113,88 110,92,62 130,83,0 90,77,70 116,108,95 97,58,0 88,72,41 108,89,73 112,70,5 111,92,69 98,85,64 80,69,54 72,63,48 83,71,59 79,64,53 88,76,66 90,78,66 113,98,78 112,96,81 106,95,78 103,92,77 112,93,77
155,122,85 173,139,98 211,171,119 232,190,125 255,223,148 255,255,179 255,250,198 243,216,171 80,70,60 78,70,57 85,73,61 82,74,61 82,72,60 84,72,60 80,72,59 82,72,60 82,77,63 80,70,58 84,72,60 82,72,60 119,100,77 112,93,68 120,101,76 119,100,73 117,98,71 119,100,75 117,97,65 121,101,69 116,98,66 141,102,70 103,78,34 235,189,119 184,155,104 148,126,92 132,102,58 116,104,78 129,110,87 134,115,90 144,120,96 146,126,96 151,128,99 148,128,96 139,120,93 113,99,83 82,53,4 78,57,1 140,135,121 95,76,39 92,59,0 97,65,0 43,33,21 101,88,67 87,76,59 83,72,57 83,72,57 87,75,63 79,69,57 83,71,59 79,70,55 90,79,64 98,84,66 100,85,65 92,78,60 93,79,61
155,123,79 171,136,98 207,164,115 223,182,125 255,213,144 255,253,173 255,248,188 255,229,187 85,72,65 83,73,61 85,75,63 82,74,61 87,80,64 86,79,63 84,77,61 85,78,62 86,79,63 86,79,63 83,73,63 86,77,60 114,100,73 105,88,60 118,99,74 124,104,74 124,104,72 119,101,71 121,101,69 121,101,69 120,101,66 255,244,168 78,59,43 214,175,114 177,150,105 159,132,96 126,104,68 119,100,73 124,105,78 123,101,56 140,120,90 134,110,48 150,127,96 140,109,49 140,119,92 111,91,59 94,82,56 70,48,12 110,85,55 103,74,23 85,58,15 83,66,40 121,110,93 80,69,54 69,57,47 73,63,51 85,74,59 80,73,57 77,69,56 79,69,57 86,72,58 89,77,65 95,84,65 94,83,64 96,85,66 95,84,67
154,114,62 164,131,92 191,153,107 213,172,123 251,202,135 255,244,166 255,231,150 255,238,190 84,76,63 85,77,64 84,77,61 87,80,64 89,82,66 88,81,65 89,82,64 89,82,66 86,79,63 87,80,64 86,78,67 86,79,63 117,100,74 110,93,65 128,105,74 126,106,74 123,105,75 124,106,76 122,104,74 125,105,73 127,106,65 186,156,110 97,87,77 228,183,108 187,150,97 163,136,93 134,109,61 125,108,82 123,109,84 132,113,90 139,120,95 146,126,96 149,129,99 145,127,97 138,117,90 122,108,83 101,85,68 95,80,58 104,67,0 55,42,21 100,88,76 142,126,109 140,129,110 104,94,72 110,101,82 108,99,80 108,99,82 105,96,79 104,95,80 104,93,76 103,94,77 101,92,75 104,93,76 104,95,76 109,98,79 109,99,77
