129,65,19 195,115,31 202,114,26 153,68,0 170,95,25 171,93,15 178,82,0 171,88,3 177,95,23 196,112,29 200,113,31 151,83,22 208,112,25 195,107,28 200,116,33 178,100,29 180,98,26 181,101,31 195,107,19 190,101,16 179,101,21 156,81,11 196,103,12 178,93,13 158,83,15 152,69,0 243,132,17 179,82,2 231,137,27 231,125,19 190,108,16 160,89,18 150,75,10 167,88,15 148,79,12 132,73,25 163,118,97 166,125,105 135,90,69 127,76,37 130,75,30 126,67,19 106,62,34 107,66,39 98,75,44 75,54,39 66,47,33 82,63,49 83,64,48 76,57,43 73,53,46 72,52,45 75,53,45 73,54,42 74,53,42 77,54,43 77,54,43 76,50,38 69,48,46 74,53,51 84,54,53 86,48,50 70,45,46 63,45,44 81,48,37 82,49,24 64,40,18 60,40,20 104,58,17 75,39,21 117,67,34 107,69,48 103,81,32 90,56,13 115,60,17 122,62,19 135,73,17 129,74,22 100,56,14 106,58,15 122,67,22 102,48,12 95,51,13 100,54,15 87,40,6 90,43,9 111,64,30 124,67,25 110,53,11 117,57,16 118,50,5 137,69,29 166,99,54 104,44,1 102,53,13 112,61,22
113,63,3 172,96,33 209,119,27 237,142,52 195,103,19 255,159,49 255,141,22 246,146,34 173,95,28 155,82,2 190,101,18 186,101,28 170,97,20 152,86,4 183,98,18 143,72,3 155,79,14 143,74,9 192,104,14 177,96,15 174,93,16 203,113,19 230,130,27 185,101,18 230,132,34 242,135,36 230,114,0 246,139,25 194,104,12 156,90,19 187,111,19 184,85,30 123,70,15 132,77,36 119,69,25 169,117,69 163,115,99 113,78,65 127,76,50 148,88,38 132,75,15 103,56,4 74,50,24 100,68,36 110,83,47 95,71,47 76,60,47 77,61,48 86,70,57 73,57,44 75,53,47 74,52,46 75,54,43 74,55,43 76,55,44 79,56,45 79,56,45 83,57,45 69,49,42 68,48,41 75,50,47 79,52,34 73,46,30 63,42,27 72,49,20 84,47,34 71,43,30 79,43,25 114,64,22 85,45,20 109,56,40 83,69,44 97,90,29 101,87,29 100,40,0 141,69,19 165,83,29 166,88,40 129,61,23 98,49,11 107,53,15 128,68,16 107,57,13 108,58,14 119,66,23 99,59,23 96,51,18 119,63,25 129,67,25 153,79,25 202,116,52 201,111,44 167,91,35 213,113,38 96,49,17 128,77,38
96,47,11 141,70,15 218,123,31 203,110,33 170,93,19 244,136,31 254,149,38 189,97,17 234,130,24 246,137,35 167,90,16 137,79,24 130,65,8 191,106,33 148,80,8 151,81,19 182,92,14 200,112,35 255,164,38 255,136,24 233,131,29 185,92,15 196,105,34 147,75,9 229,124,25 235,124,18 255,136,24 238,123,2 255,140,17 247,134,31 129,56,24 57,32,31 65,35,18 62,42,33 75,52,41 88,61,54 128,101,83 98,68,53 127,78,56 121,97,64 89,59,44 62,40,32 76,52,30 108,81,49 113,84,53 94,71,42 78,59,45 71,54,44 74,58,45 75,55,46 78,54,48 79,55,49 77,55,49 76,56,47 78,59,47 82,59,48 79,58,47 83,60,47 67,50,40 65,48,38 68,49,33 80,50,33 81,50,31 75,44,21 113,56,12 83,40,32 114,66,23 155,89,34 126,71,17 125,66,9 132,56,0 104,52,0 105,73,27 154,89,27 165,93,27 98,47,10 107,52,11 127,65,23 116,62,26 159,84,35 140,68,20 168,92,32 127,67,15 128,70,19 125,65,24 153,88,31 125,68,26 121,60,24 147,67,8 213,124,41 210,109,32 137,68,14 105,56,20 158,76,33 95,57,11 91,40,5
139,89,27 140,83,23 193,110,25 109,41,5 177,100,15 203,109,23 178,89,4 239,144,50 216,109,10 210,109,14 245,143,39 156,78,7 171,77,0 161,73,0 163,83,17 173,96,22 206,120,31 158,80,9 166,76,0 233,133,19 183,99,16 146,72,0 140,73,7 162,98,31 191,96,13 191,106,30 220,121,13 217,110,7 255,147,26 244,140,32 119,73,34 53,36,28 72,53,37 106,82,74 106,78,65 96,72,64 63,47,41 60,39,37 58,32,38 63,40,37 63,45,44 73,56,46 92,68,42 112,84,55 91,67,45 83,65,46 80,60,42 75,56,42 71,54,44 75,53,47 76,56,49 79,57,49 80,59,48 80,54,44 84,58,48 82,59,48 80,59,44 81,61,43 71,54,44 64,47,37 70,54,37 80,51,27 82,51,30 79,51,24 102,63,31 122,77,44 100,52,9 126,67,21 103,57,16 100,51,29 98,48,15 96,51,18 102,53,17 118,67,30 137,70,22 143,83,31 141,70,17 162,91,38 104,73,65 126,81,89 116,59,17 144,78,30 129,66,15 137,74,23 141,81,27 138,76,36 91,43,14 142,71,29 194,102,36 233,134,43 216,116,32 189,99,36 105,35,2 173,92,29 157,89,44 123,69,31
147,65,0 103,54,5 112,58,8 122,69,12 146,76,16 168,94,22 184,101,14 255,156,30 255,149,24 231,108,0 218,118,34 171,83,0 196,104,22 189,102,16 160,79,0 208,111,29 194,103,14 190,98,14 188,107,30 189,105,29 157,83,15 124,73,18 158,73,0 142,76,24 149,72,19 150,80,22 205,108,28 149,74,6 184,106,26 177,90,4 167,98,33 123,76,53 126,87,73 122,83,69 91,67,61 81,60,58 76,60,77 58,44,26 102,55,32 69,49,40 84,61,48 91,69,51 103,77,54 108,81,49 83,62,47 78,62,45 85,67,46 87,60,42 66,52,38 73,56,48 76,54,48 81,59,51 82,61,50 82,59,48 87,59,50 87,61,51 84,63,48 77,56,41 76,58,53 63,46,38 70,50,32 80,49,26 80,49,26 80,52,23 71,41,15 91,59,43 72,44,31 101,62,30 112,56,34 98,53,32 96,48,23 72,27,6 107,56,21 105,51,13 115,57,4 134,75,27 153,87,30 162,93,37 138,73,16 145,71,17 145,77,18 150,87,11 171,89,31 151,69,11 120,55,0 149,82,30 114,48,16 140,66,28 175,94,33 199,106,33 228,118,37 159,76,27 142,64,18 223,119,57 213,110,54 136,70,22
230,149,52 191,111,23 166,92,22 184,114,52 139,77,21 140,75,13 168,93,23 202,110,26 222,124,0 255,146,21 255,154,44 217,121,24 211,122,37 204,112,30 219,124,30 191,92,0 185,98,16 189,100,17 174,90,12 189,105,22 163,89,21 142,66,6 128,77,10 210,132,54 233,131,41 188,96,14 199,105,19 148,71,0 175,94,17 205,111,23 159,96,43 121,78,59 105,69,59 97,61,55 83,58,57 81,60,60 75,60,80 64,51,46 67,46,33 97,74,61 95,73,55 91,69,51 95,69,46 108,79,55 80,60,42 77,61,46 83,66,42 94,68,43 71,56,45 72,55,47 81,59,53 84,62,54 86,63,52 92,66,56 93,65,54 91,65,53 87,66,55 76,60,47 79,61,58 64,47,39 72,52,34 74,50,28 76,48,19 80,50,22 89,56,47 95,63,49 69,44,25 48,29,13 68,30,9 77,32,9 117,63,29 123,65,39 115,63,33 100,48,16 98,43,0 123,61,19 162,94,24 160,87,28 151,81,21 146,74,8 145,78,12 132,64,5 181,93,18 187,99,24 153,89,20 157,94,22 119,60,12 120,59,23 136,61,14 166,81,26 199,91,26 148,66,19 114,60,26 116,40,0 148,66,21 212,123,71
153,94,46 153,78,29 92,49,0 183,96,0 140,75,34 108,55,14 101,51,7 116,63,18 162,87,17 199,103,16 209,113,26 186,95,24 197,106,19 181,93,14 204,105,25 190,97,20 189,105,27 172,97,29 182,93,8 226,129,23 208,120,41 163,84,9 132,68,22 224,126,39 255,149,8 255,165,24 255,144,6 255,158,23 165,90,22 127,73,12 121,61,20 106,67,26 110,74,56 99,66,57 87,59,59 92,66,72 85,62,75 60,38,46 65,47,44 95,72,61 90,69,56 82,61,48 78,59,47 109,84,67 81,60,49 76,60,47 86,64,46 96,72,39 87,64,35 74,53,40 83,59,51 83,62,51 105,62,54 124,74,59 122,67,54 100,63,60 88,66,60 87,66,62 79,63,61 63,45,42 76,53,38 78,52,29 84,49,22 80,45,18 180,132,107 74,57,47 67,44,29 80,44,11 85,40,19 89,47,25 93,45,18 112,62,29 108,52,16 153,87,39 123,60,9 102,58,28 116,46,0 173,85,0 180,99,18 132,74,10 89,38,10 155,79,39 206,117,36 151,81,19 171,93,22 161,87,10 135,72,19 123,63,9 199,108,48 190,90,27 215,118,51 208,110,48 176,99,43 100,44,8 90,42,17 94,47,15
158,81,23 140,72,9 130,75,30 154,74,33 165,81,21 106,52,14 109,56,13 107,58,9 111,46,0 179,104,34 202,106,19 179,104,36 178,87,18 176,93,24 139,75,13 152,78,10 206,108,21 143,73,15 196,101,18 168,77,0 179,90,9 156,80,15 157,88,34 173,94,19 164,79,1 198,116,26 206,119,37 161,76,0 203,130,46 183,118,40 157,89,30 159,95,49 163,122,91 120,89,70 97,73,67 91,68,69 82,60,65 57,38,40 71,53,52 74,57,47 73,56,46 73,56,46 74,56,51 108,85,72 92,64,53 81,60,49 78,60,41 94,69,41 90,63,31 76,52,30 88,67,56 93,70,59 132,69,63 163,75,66 148,75,68 103,66,63 85,68,58 83,67,61 85,65,56 64,47,37 79,54,37 82,53,29 89,48,17 88,47,18 84,41,22 49,27,21 47,26,13 88,56,10 78,34,8 77,38,10 73,32,16 85,44,15 124,69,28 119,56,21 96,45,10 89,45,7 121,54,4 246,135,18 253,140,19 192,102,6 174,93,16 134,65,27 182,114,69 132,73,27 160,85,13 174,101,26 112,58,10 158,71,10 166,95,26 192,98,28 176,83,8 255,142,63 231,127,67 173,93,57 107,50,19 133,58,9
132,69,16 158,79,6 139,76,23 167,80,37 212,125,64 120,60,19 117,60,16 101,47,0 134,77,17 144,85,26 196,103,10 181,96,25 204,109,28 185,101,18 172,92,24 182,99,16 238,135,39 147,68,4 199,105,17 197,105,23 195,102,25 164,80,4 206,121,50 161,79,5 163,77,0 174,83,0 158,80,2 154,79,16 185,98,3 149,87,15 151,92,62 146,90,64 142,102,79 112,80,66 102,75,70 95,70,67 84,60,64 65,44,42 75,54,50 75,55,46 75,55,46 81,61,52 88,66,58 90,68,60 98,71,53 82,61,50 73,57,44 87,63,41 90,62,33 81,55,34 75,52,37 86,58,49 109,67,54 120,73,64 104,60,50 90,63,56 83,59,51 77,55,47 76,59,51 67,50,42 80,53,37 82,53,31 92,52,18 101,56,21 132,80,32 47,32,21 35,27,16 54,36,15 65,36,12 63,29,0 112,70,28 147,95,90 147,86,41 142,76,24 166,90,11 182,97,21 158,79,15 215,108,0 228,118,5 208,103,4 149,74,9 124,68,19 136,77,20 138,72,15 137,75,19 119,61,10 138,74,10 161,86,18 189,102,18 173,85,6 226,121,48 255,136,65 179,88,28 187,95,29 138,76,38 140,64,22
185,100,29 190,97,4 150,69,6 160,68,2 140,69,16 194,119,56 117,56,24 126,69,25 82,42,37 94,64,67 109,69,60 145,96,74 196,109,16 144,105,36 122,82,28 126,86,34 138,95,37 134,87,37 120,60,8 158,88,26 160,88,24 138,67,0 161,77,0 132,58,4 137,67,20 164,96,35 162,79,10 136,73,22 184,124,81 197,141,105 152,104,77 134,91,72 120,87,76 105,76,70 98,74,68 93,69,63 88,63,60 78,54,48 82,58,52 83,63,56 88,66,60 115,84,72 115,76,48 107,75,33 111,88,75 92,66,52 79,57,49 81,58,47 86,56,39 85,49,27 76,40,7 78,42,24 77,44,33 90,58,44 123,92,71 71,50,27 106,64,24 113,58,4 147,83,14 154,90,30 77,55,47 89,55,33 106,58,11 181,94,0 188,112,29 83,34,0 70,36,6 59,33,12 58,30,17 77,44,44 94,58,29 91,56,59 93,51,27 114,63,26 125,73,11 148,85,11 151,92,33 157,98,50 145,87,25 145,81,21 82,43,15 105,58,26 134,79,23 123,63,13 181,100,37 174,92,18 121,71,25 76,41,3 136,73,24 143,72,17 149,86,19 86,38,11 145,90,38 198,108,43 185,105,39 125,64,30
184,95,23 220,124,39 202,106,19 245,143,55 222,122,36 201,108,33 180,101,28 112,59,18 82,56,60 101,70,88 127,81,65 124,75,55 92,63,57 140,113,52 136,110,42 153,107,48 137,98,39 129,95,61 94,48,9 139,80,34 118,61,19 120,53,8 177,90,4 145,62,0 178,91,5 146,74,24 175,92,23 166,98,35 189,128,94 172,119,92 151,105,87 122,83,71 102,71,63 98,69,63 97,70,65 92,65,60 85,61,53 85,62,51 90,66,58 98,77,64 110,78,62 128,90,69 121,83,46 80,43,17 84,54,39 101,71,56 88,65,54 83,60,47 88,59,37 108,64,24 137,73,6 189,109,43 80,43,19 77,41,19 81,45,14 173,105,42 239,139,25 253,136,16 255,173,75 137,70,2 138,80,43 94,58,40 100,56,14 154,98,35 185,107,27 93,45,0 125,74,35 93,57,28 59,37,3 68,34,4 100,58,20 93,57,24 75,43,13 81,50,1 82,46,13 116,58,0 136,65,10 83,48,12 91,52,9 65,30,3 66,31,4 82,42,8 83,38,3 83,37,0 181,93,14 183,86,0 198,118,50 96,58,12 173,102,31 135,74,13 101,51,9 122,72,30 181,110,57 177,102,39 106,52,16 89,49,24
113,60,15 126,68,17 149,85,23 159,79,20 186,89,9 206,109,27 188,97,10 101,48,7 84,45,17 108,73,76 124,78,89 177,96,44 147,87,17 118,111,54 121,108,56 127,101,49 100,82,40 92,76,43 69,30,0 125,64,3 126,72,22 132,69,18 144,66,0 255,147,24 212,129,46 232,136,9 244,163,59 206,139,89 126,78,62 164,116,100 148,105,97 127,90,89 122,90,87 102,73,67 101,69,64 97,64,57 102,61,41 120,72,56 124,85,55 171,96,31 186,119,40 120,77,44 106,73,46 75,37,18 71,31,6 94,60,38 104,74,59 87,59,48 96,62,28 129,84,36 149,85,21 201,119,24 115,63,15 77,41,21 85,42,9 190,110,22 180,92,31 246,157,58 255,170,18 242,142,37 252,144,21 137,92,48 92,58,28 104,67,27 83,44,1 129,78,21 132,83,32 82,48,14 83,35,6 91,48,40 115,68,36 92,47,12 112,60,10 117,66,13 105,57,12 96,52,10 80,43,19 88,47,18 87,41,11 131,63,25 147,79,16 79,36,19 108,56,8 119,72,22 138,72,22 172,101,48 173,107,59 130,88,48 112,67,19 120,71,22 100,59,32 122,79,34 123,53,2 172,91,39 156,75,23 101,47,9
164,93,4 255,176,46 112,52,0 178,93,22 208,107,26 207,114,23 214,120,34 109,58,5 115,59,25 167,107,37 189,108,45 198,107,20 177,83,0 171,110,45 109,105,47 80,78,45 98,75,44 108,75,36 143,84,38 104,40,0 125,70,18 142,78,34 166,82,0 255,158,55 248,147,38 255,153,49 179,100,25 162,96,39 143,88,59 139,97,86 103,64,52 97,57,50 97,63,61 100,72,70 116,77,74 124,80,40 171,85,19 201,120,43 221,121,9 215,116,27 159,108,32 121,76,43 98,67,48 83,51,35 137,80,22 108,74,52 94,67,49 94,62,57 188,100,25 117,55,0 166,86,29 175,102,25 170,108,27 81,45,16 87,42,9 166,104,48 78,43,16 89,51,16 219,119,18 229,132,30 253,145,40 153,102,65 110,72,37 120,61,15 116,68,21 122,70,10 84,42,20 73,36,10 141,61,29 142,102,93 142,89,62 81,36,0 101,56,12 126,72,13 126,73,20 119,64,19 126,77,26 125,76,27 147,70,12 172,90,36 255,153,40 101,41,18 150,84,29 140,73,23 135,72,23 103,55,12 77,43,9 99,57,17 112,53,7 73,28,5 105,54,17 104,53,16 131,74,32 142,81,36 134,74,33 149,83,28
177,84,0 138,70,0 135,63,0 255,196,6 154,80,28 137,70,22 118,62,15 112,65,31 157,88,34 114,61,16 209,114,22 208,115,20 168,86,12 189,109,7 99,58,0 128,79,10 134,82,9 192,100,2 218,125,34 208,117,30 154,78,18 150,82,21 182,98,13 233,128,27 247,141,24 249,129,12 190,106,19 153,80,21 150,86,40 111,71,62 124,86,76 118,80,72 98,63,64 105,76,72 119,75,65 129,81,27 141,66,1 204,108,21 224,132,34 188,105,18 110,49,17 118,67,43 93,66,50 97,56,40 137,87,41 106,72,54 88,56,42 110,65,32 171,98,37 166,91,26 148,75,18 246,155,49 236,133,37 101,60,15 89,39,6 93,48,13 106,47,1 236,129,26 253,143,30 187,107,39 162,94,31 118,77,50 148,81,31 211,123,35 173,97,37 160,98,19 59,26,1 74,37,11 120,58,2 184,88,16 189,97,13 199,106,15 130,60,13 162,95,29 174,90,14 190,110,26 167,88,15 125,68,37 89,51,5 142,78,34 133,63,12 103,61,9 90,47,14 98,53,32 118,62,24 143,68,23 129,69,30 145,88,48 126,75,38 62,29,4 84,49,22 111,75,24 103,57,18 108,58,14 53,34,18 52,37,26
254,139,16 146,75,6 113,65,9 106,62,22 118,52,0 91,53,7 92,42,11 112,61,22 144,76,17 129,68,21 167,84,1 152,69,0 203,122,43 140,75,15 190,95,3 255,206,40 255,187,36 251,136,15 196,105,18 172,95,21 135,69,0 142,75,23 150,68,12 174,78,22 124,51,0 166,76,0 206,111,17 188,109,34 141,86,30 125,90,77 148,105,88 121,82,68 105,72,72 120,88,85 109,61,57 102,59,44 158,85,3 181,105,22 160,84,1 171,108,36 139,81,30 155,96,48 96,65,44 94,46,40 116,76,42 97,61,55 92,59,50 109,60,22 137,69,10 150,80,18 162,87,22 178,100,20 232,136,51 121,61,18 141,86,32 217,132,38 246,141,15 247,129,16 218,116,24 124,62,0 140,86,36 84,55,31 100,51,15 159,85,13 178,94,14 162,86,5 103,54,14 132,75,33 183,116,37 201,120,41 226,118,13 247,136,21 141,73,30 131,68,19 193,105,17 200,114,14 161,87,17 135,79,14 130,74,25 86,42,16 107,59,12 96,51,7 78,39,9 77,37,12 99,48,22 107,55,23 117,61,25 105,45,0 115,58,16 88,44,16 73,32,12 139,73,43 120,58,31 131,78,37 81,57,75 130,102,100
129,69,17 146,83,14 136,77,20 113,60,33 123,60,0 255,182,59 150,72,19 163,84,20 153,82,11 116,56,6 154,86,25 158,90,29 161,78,0 207,102,3 247,133,7 255,195,33 255,198,16 255,203,35 201,111,19 216,129,32 255,190,37 255,176,26 255,148,22 186,90,0 128,62,7 140,83,23 109,56,13 154,97,39 94,58,40 93,73,122 146,102,90 139,100,70 123,75,59 128,84,54 131,79,87 144,104,95 73,34,4 111,56,15 156,66,3 192,95,3 190,105,25 152,84,25 106,58,15 102,55,23 117,76,60 94,61,54 102,58,32 132,67,26 169,103,48 121,60,13 117,69,13 131,73,20 120,68,20 105,58,26 113,63,19 129,72,14 176,108,34 174,100,28 133,75,22 126,73,16 92,62,36 89,55,35 95,52,19 115,65,19 115,61,2 88,39,0 172,96,17 155,83,17 193,108,51 184,121,47 233,137,8 198,103,9 105,61,10 195,120,48 205,114,8 179,99,29 116,65,8 115,62,17 123,75,28 63,28,1 77,46,25 87,43,13 71,37,17 73,41,11 138,94,54 77,43,21 151,86,49 153,86,38 131,73,47 101,57,27 76,35,8 75,34,5 101,57,31 92,48,36 98,60,83 106,81,133
150,65,10 142,78,11 155,90,33 109,48,1 129,52,0 255,170,13 154,77,21 198,114,36 171,97,27 119,58,11 124,69,24 116,62,14 192,104,16 255,146,13 255,173,8 232,121,15 255,196,16 255,194,13 149,74,4 255,174,41 255,159,14 255,183,24 255,144,9 182,98,0 197,127,49 128,68,16 117,53,7 86,45,14 90,51,19 155,99,61 157,107,65 119,73,36 129,74,20 156,92,30 170,103,37 83,40,23 147,86,25 187,92,9 226,120,14 218,120,33 213,120,27 128,60,1 123,75,28 119,65,29 108,79,59 108,71,58 137,78,32 139,66,5 118,61,3 127,69,16 113,51,9 135,68,16 95,52,7 85,43,3 117,69,24 114,62,12 93,47,6 103,59,21 92,50,12 97,55,17 85,59,49 77,52,33 91,52,11 90,46,16 90,60,45 84,48,28 103,43,4 86,44,6 88,41,9 93,50,17 107,52,7 106,50,24 111,65,26 155,88,20 141,77,10 119,70,19 61,33,6 87,56,64 109,84,67 57,31,17 56,31,14 82,45,19 56,27,0 63,33,5 84,86,33 66,39,23 49,30,7 88,44,6 97,54,9 70,36,6 80,36,10 81,41,18 76,46,20 73,35,18 113,75,38 113,63,57
197,101,14 157,84,4 132,77,32 102,46,12 179,90,20 134,63,8 148,83,23 114,64,18 76,35,4 77,36,9 133,83,41 109,52,23 116,50,0 217,115,15 255,187,13 177,85,1 255,201,21 255,212,27 255,191,19 255,135,17 240,139,42 189,93,0 156,81,9 152,88,19 240,143,37 148,69,0 159,81,12 87,44,9 160,97,30 159,94,34 153,80,21 167,86,0 108,57,22 93,44,6 108,58,16 103,53,11 255,157,10 255,157,26 192,99,22 227,129,42 211,111,27 128,62,5 111,67,29 105,55,22 122,85,72 111,72,58 170,95,27 210,123,39 172,105,37 151,81,21 174,98,15 214,121,16 157,83,13 125,65,15 135,82,14 136,76,24 87,51,20 77,43,13 93,53,19 93,50,33 76,60,45 82,45,19 82,50,20 83,49,31 78,55,82 50,24,10 63,33,7 90,54,23 115,69,32 121,73,19 104,50,59 142,82,41 130,74,27 137,79,26 85,49,16 106,63,30 62,39,28 85,67,96 93,69,114 75,43,40 49,25,0 85,53,23 84,45,13 78,39,11 68,31,7 86,38,9 98,50,21 80,39,19 78,37,10 116,61,16 155,77,6 107,46,1 97,46,9 85,41,13 125,66,36 137,72,33
179,104,34 143,71,25 116,75,55 110,67,50 161,64,0 141,90,12 111,61,19 96,46,13 110,63,29 93,44,22 149,70,8 205,107,47 134,67,24 179,94,21 255,150,10 231,159,79 255,198,18 255,199,23 255,190,14 248,126,21 202,101,20 160,66,0 119,58,13 179,103,38 182,98,11 121,52,0 82,47,22 95,44,20 135,66,0 192,120,54 148,78,18 151,81,21 138,79,20 134,81,28 111,64,14 174,105,40 255,153,28 231,134,28 195,93,21 154,67,0 142,66,8 103,59,21 71,30,1 95,54,23 132,94,84 110,70,61 138,74,14 176,98,27 148,83,19 134,76,10 152,89,20 213,123,29 186,105,28 126,61,4 143,82,21 134,74,24 82,41,14 71,37,7 88,44,14 92,49,32 62,43,27 92,50,12 93,61,19 65,37,8 103,58,14 107,69,23 68,34,12 82,41,14 69,37,3 103,49,15 129,69,15 124,67,9 119,65,15 114,60,10 70,38,6 73,37,6 61,32,8 70,45,42 64,38,28 70,41,6 61,35,10 73,40,13 78,40,5 77,38,10 69,41,14 88,40,13 102,54,29 84,43,23 87,40,17 156,93,44 255,190,6 189,104,10 94,48,7 85,39,9 138,72,22 141,70,28
118,63,91 127,76,91 124,76,60 84,46,36 102,55,21 107,54,9 145,78,26 134,71,20 235,138,36 108,53,22 244,114,27 196,100,24 172,87,34 104,49,4 136,78,23 190,114,35 255,147,38 255,178,36 255,177,45 197,86,0 245,128,10 255,147,26 251,128,15 255,145,37 91,42,6 73,45,18 110,57,4 167,99,29 174,106,32 161,89,25 148,82,25 169,101,40 142,72,14 148,80,21 164,96,33 173,105,42 207,101,8 177,99,21 136,77,20 106,58,11 154,70,0 162,91,20 85,38,15 80,51,27 124,100,94 106,75,56 116,68,21 139,91,35 126,67,10 155,91,27 180,104,23 184,106,35 159,91,19 194,123,50 143,80,29 129,71,20 120,69,30 80,36,8 92,49,14 92,52,18 75,41,11 96,56,20 94,51,4 77,35,11 92,53,14 99,59,23 72,38,16 110,64,7 107,64,8 88,44,6 83,39,11 97,58,17 110,66,13 99,60,21 80,36,8 78,34,6 96,77,38 203,149,61 120,97,37 68,39,8 72,39,14 73,40,15 77,36,7 89,50,9 72,38,16 86,58,56 88,60,58 89,58,69 73,37,8 96,47,11 157,82,37 82,43,15 81,41,7 106,58,15 156,85,30 165,92,33
109,54,96 118,66,105 112,71,97 96,51,55 151,97,36 112,62,16 166,83,18 135,73,17 199,92,0 110,56,22 144,59,4 153,68,11 127,67,28 91,44,12 94,43,8 116,60,22 108,43,0 209,122,29 255,181,31 255,131,0 255,130,9 255,151,23 255,152,22 255,143,10 219,146,62 119,73,32 127,61,4 188,108,24 125,59,11 131,74,16 101,49,1 166,95,22 161,93,30 130,71,14 180,116,54 126,77,12 178,104,32 143,73,13 104,51,0 101,51,7 205,108,28 178,100,18 101,55,18 115,90,73 70,54,48 48,25,12 127,64,13 86,41,0 70,20,0 117,65,15 131,74,14 120,59,0 109,65,14 158,86,40 89,43,2 78,42,9 103,57,20 99,56,21 100,57,22 91,48,13 85,43,5 96,52,12 103,54,16 101,55,14 56,22,0 73,44,13 53,28,0 115,69,1 106,59,7 84,45,6 92,49,4 75,42,3 61,29,0 86,46,12 88,42,12 161,78,29 111,78,28 135,100,46 127,98,33 76,47,12 69,39,11 67,37,9 70,31,1 94,54,29 75,41,21 61,46,37 57,33,53 71,44,26 75,40,15 88,42,16 94,49,14 77,37,3 90,42,0 135,79,16 156,87,22 160,89,18
79,48,40 148,92,58 221,133,45 188,105,22 167,92,27 185,101,21 131,68,15 90,45,12 105,54,15 152,88,26 112,81,28 153,109,40 102,75,32 101,58,23 127,67,24 185,101,16 210,112,16 127,69,16 241,122,12 219,105,9 255,147,18 167,81,0 135,63,17 147,76,3 184,92,12 236,136,20 233,128,29 152,78,8 115,49,1 120,65,11 131,72,24 187,109,40 150,75,5 196,112,34 117,72,26 158,105,37 129,71,20 125,67,14 112,59,14 91,41,10 122,63,17 121,60,13 97,53,11 71,45,31 26,10,6 68,34,14 90,51,12 82,42,8 59,21,23 82,46,24 83,39,11 94,50,22 87,42,21 94,51,18 54,30,0 82,46,15 100,57,22 90,46,16 99,54,19 106,61,28 111,64,14 88,38,7 102,58,7 102,58,7 90,49,18 97,57,21 45,31,13 65,29,0 82,41,12 99,56,7 110,59,6 67,33,0 36,25,10 58,29,5 88,44,4 106,56,12 96,51,18 73,41,27 85,49,20 94,52,14 83,45,10 65,30,3 78,39,9 76,36,13 69,35,17 60,34,9 68,40,13 68,37,14 73,37,6 109,70,9 92,47,14 97,47,14 148,83,19 153,84,17 148,76,12 160,91,24
82,42,17 82,36,0 174,86,7 181,108,26 159,85,13 186,103,20 174,99,34 101,50,13 121,60,15 155,90,28 116,99,34 130,108,32 84,67,20 106,57,21 124,61,12 190,107,24 247,155,71 138,76,18 151,75,10 215,122,29 255,202,42 221,112,22 184,108,29 170,93,8 210,109,14 255,140,15 255,142,26 202,102,18 191,108,25 137,72,10 143,79,12 180,99,22 207,120,25 206,119,26 164,90,15 190,110,24 152,81,26 125,70,14 102,55,5 97,53,15 69,39,11 84,42,18 73,33,10 97,53,11 88,44,14 95,52,17 93,54,15 92,52,16 66,38,36 68,35,37 83,44,14 78,42,13 82,43,13 88,49,17 71,31,8 63,32,9 104,65,22 93,50,15 94,50,10 169,127,85 104,59,11 88,44,2 104,62,24 77,36,5 86,45,16 92,50,12 99,63,34 57,30,12 125,66,20 126,68,13 106,64,12 85,39,13 78,43,18 63,34,10 97,54,9 105,60,14 82,41,10 85,46,16 100,55,20 106,56,23 94,43,8 91,46,23 93,51,0 78,39,9 72,35,20 59,36,7 77,44,19 69,36,11 103,68,14 72,35,9 73,35,0 105,55,11 102,48,0 139,74,12 182,107,35 186,106,38
84,34,1 99,47,0 185,103,6 133,76,16 160,77,8 190,106,23 140,69,27 123,70,25 128,67,20 148,86,12 97,61,12 108,49,0 103,54,16 127,69,14 150,79,10 141,84,24 130,53,0 160,89,18 180,95,17 162,96,39 172,77,0 134,67,17 105,58,6 197,125,45 255,166,72 242,138,32 255,150,58 130,67,14 145,72,13 152,81,10 156,89,37 118,62,15 118,58,4 142,77,13 181,106,38 132,68,6 104,53,14 88,46,8 64,25,0 91,52,13 94,52,12 97,51,10 95,52,19 101,57,15 99,55,17 94,50,12 92,50,12 85,41,11 94,50,12 97,51,14 100,52,5 98,52,15 100,50,17 94,49,16 88,47,18 92,52,18 97,53,13 96,51,18 95,48,16 114,69,25 100,56,14 102,58,16 96,56,20 53,22,0 86,42,14 103,58,14 99,66,16 115,74,27 122,63,4 126,67,8 106,64,24 80,40,15 83,42,15 91,47,21 106,55,18 103,58,14 104,62,24 71,34,10 68,34,14 76,42,20 77,37,12 90,44,18 255,147,16 207,109,0 117,72,28 71,34,8 71,34,8 76,40,9 78,42,20 59,30,10 97,46,22 124,71,18 127,70,12 130,72,8 111,52,6 157,86,17
