71,63,52 63,55,44 64,56,45 65,56,48 98,83,63 88,79,62 80,69,62 87,76,61 111,108,112 171,172,193 185,191,208 154,152,160 185,180,207 179,179,207 181,178,205 184,181,208 192,187,214 188,183,210 193,202,227 188,194,213 178,180,196 161,148,158 160,93,50 124,64,21 106,57,19 106,57,19 98,51,17 94,48,18 95,49,21 102,53,17 104,55,19 97,50,16 94,48,18 96,50,20 99,50,14 95,48,14 93,47,17 115,61,27 184,80,18 215,99,27 230,106,30 255,123,37 255,202,139 232,192,156 168,172,212 136,155,206 136,154,208 137,156,207 151,158,209 82,69,64 86,72,58 103,109,128 155,168,196 53,56,78 143,157,209 148,160,209 149,161,210 150,163,207 152,162,209 145,159,207 143,149,191 97,103,104 80,68,56 88,76,64
73,65,54 70,62,51 72,64,53 67,59,48 104,83,60 88,79,62 81,69,59 83,74,59 110,109,112 172,170,190 188,195,209 151,151,161 179,179,205 177,179,206 182,176,208 181,176,205 179,176,205 180,177,206 195,203,223 190,192,208 183,155,153 151,86,49 117,57,18 106,55,16 102,53,15 103,54,18 95,48,16 95,49,21 97,54,21 102,56,19 108,54,18 108,54,18 96,50,13 96,49,15 97,51,21 90,46,18 92,48,20 85,44,17 103,52,17 190,94,36 215,94,20 255,128,52 228,94,17 255,190,133 234,205,170 184,172,184 173,174,208 169,173,202 174,175,207 87,74,69 87,76,61 113,116,127 174,175,196 174,187,206 65,65,75 157,154,183 153,157,186 160,170,206 164,171,208 145,138,166 160,168,188 100,109,109 82,73,58 83,74,59
68,60,49 68,60,49 70,62,51 70,62,51 103,85,64 94,80,64 83,71,61 92,78,64 110,107,111 171,174,192 187,194,208 151,147,158 202,187,207 203,187,202 202,188,201 200,187,208 185,181,205 186,180,205 198,204,232 198,190,198 178,109,69 112,57,16 102,55,21 106,56,25 102,56,19 103,56,22 93,50,17 90,49,18 93,52,21 95,52,19 104,52,20 116,58,21 106,52,16 102,48,12 93,45,16 92,48,20 95,49,19 96,51,18 89,48,19 95,48,14 219,138,77 200,97,30 220,102,29 229,110,42 209,166,131 251,218,179 195,182,201 195,182,203 201,182,200 93,72,57 95,80,58 130,124,117 183,187,200 192,197,207 100,93,91 195,183,199 188,182,205 183,179,203 175,176,208 83,86,93 167,175,191 102,112,109 85,76,61 85,76,61
70,62,49 72,64,51 67,59,46 65,60,48 104,85,60 85,76,59 83,71,61 87,76,61 111,104,114 169,172,192 189,192,210 142,147,157 197,189,208 206,193,212 206,194,206 211,194,197 212,195,201 205,188,194 200,212,218 201,181,174 127,62,23 102,53,17 94,46,17 94,48,18 94,52,10 107,71,11 106,70,8 88,49,17 99,62,7 116,78,12 104,69,13 100,51,13 115,57,22 106,52,18 108,52,16 94,48,18 91,47,17 100,55,22 100,53,19 96,50,20 98,50,21 166,100,52 199,99,38 217,103,33 231,140,82 240,203,159 255,227,189 200,186,199 199,186,205 120,99,74 148,116,84 155,141,123 192,192,192 203,202,207 107,94,87 215,194,192 211,194,200 204,189,199 201,187,204 86,86,96 174,183,196 107,112,111 85,73,61 83,74,59
78,70,57 72,64,51 71,63,50 65,60,48 103,84,59 90,79,62 84,72,62 93,79,61 112,104,112 179,174,190 191,194,205 130,128,138 178,179,202 179,176,203 189,183,208 200,186,201 218,197,197 215,196,200 202,219,221 197,180,172 117,60,20 95,49,21 112,58,24 87,44,11 125,93,7 126,94,10 130,95,10 124,88,10 126,91,8 122,86,8 116,82,12 103,71,14 98,52,15 110,52,19 109,53,17 104,55,19 97,51,21 91,47,17 98,50,21 99,54,21 92,48,18 102,53,17 157,78,30 194,86,23 210,100,31 255,241,192 244,204,168 247,232,221 199,185,202 133,105,78 162,124,87 184,154,128 205,196,192 210,205,207 110,97,94 214,191,190 214,192,195 214,192,195 210,193,196 89,86,92 178,186,191 104,117,116 82,75,59 85,75,63
73,65,52 67,59,46 66,58,47 64,59,47 107,86,59 92,79,58 96,81,70 97,82,62 131,121,120 189,181,187 196,189,201 129,122,122 202,186,199 194,181,200 188,184,204 188,182,205 191,180,203 185,171,197 190,204,214 186,189,196 124,67,27 102,57,22 176,115,70 109,75,3 129,97,11 131,96,11 131,100,11 126,97,7 131,96,11 124,92,8 115,83,8 97,73,11 86,56,10 99,61,15 111,55,19 112,58,20 106,57,21 98,54,24 92,48,18 99,53,23 97,53,25 95,49,19 104,59,24 174,87,28 200,88,21 255,193,140 255,246,195 244,210,167 215,193,198 132,99,74 173,131,89 193,162,125 203,193,183 212,208,202 89,82,80 228,201,196 224,200,192 226,199,194 223,198,195 95,87,93 189,189,184 109,121,117 95,79,66 90,76,60
72,64,51 70,62,49 67,59,48 67,57,47 112,88,62 92,79,58 94,83,68 104,85,62 119,109,99 199,186,179 203,190,187 121,114,112 217,195,198 215,194,190 207,190,193 206,188,199 199,186,196 183,175,183 186,194,201 190,187,193 137,78,32 107,58,18 138,86,36 132,104,5 131,100,11 128,97,8 123,93,6 125,95,10 126,94,8 121,90,1 113,85,6 97,73,7 86,65,9 106,77,16 123,76,0 113,59,23 112,58,22 101,54,22 100,55,22 86,51,13 109,75,16 114,83,19 97,65,10 107,71,13 186,90,16 253,172,109 255,239,186 255,235,180 255,237,192 155,113,73 171,133,85 157,128,104 194,182,172 205,192,189 72,60,60 230,204,194 232,201,193 236,205,195 236,208,195 86,80,87 188,187,180 102,112,104 101,85,68 94,79,57
68,60,47 70,62,49 64,59,47 71,59,49 108,87,62 87,73,55 98,84,68 107,86,59 111,97,81 109,99,87 118,110,97 110,97,90 142,128,114 136,121,110 138,126,116 140,128,118 153,138,127 136,121,112 137,121,117 141,130,113 136,89,26 116,64,16 117,73,20 98,72,4 111,81,12 96,65,3 116,83,17 118,86,11 96,64,7 101,71,4 101,75,7 96,69,8 84,58,4 92,67,10 134,95,15 110,76,17 111,60,23 96,51,18 101,54,20 98,69,18 99,70,21 93,61,17 104,69,15 109,72,17 169,95,27 211,119,57 255,237,185 255,247,193 255,248,195 228,188,136 153,116,72 133,112,87 190,175,155 199,184,164 71,56,45 235,205,190 233,207,193 228,200,187 210,189,176 65,56,52 157,151,144 94,85,79 102,87,67 93,79,65
73,65,52 71,63,50 65,57,46 67,57,47 115,94,69 97,82,60 99,83,68 99,82,56 111,90,63 102,83,56 104,87,63 111,82,51 101,82,57 102,81,56 103,84,59 100,81,56 111,90,65 108,87,62 114,90,64 116,93,62 116,92,57 127,90,50 166,100,43 97,60,5 107,80,7 106,78,10 107,79,9 109,80,8 97,73,9 91,69,4 96,72,6 100,72,4 95,73,6 94,72,5 102,74,6 105,79,11 101,68,20 94,57,17 97,52,19 101,53,24 111,64,32 109,64,29 110,66,28 115,65,21 165,80,25 216,125,65 255,235,180 255,250,194 255,249,196 255,237,184 156,123,84 116,91,63 114,90,64 115,92,63 123,98,70 118,91,59 102,85,59 104,85,60 102,85,61 92,79,58 104,85,60 105,86,61 102,85,59 90,74,59
72,64,51 75,67,54 72,62,52 68,60,47 113,92,65 100,85,63 100,84,69 105,84,59 106,93,72 105,87,66 207,156,117 127,102,72 138,119,94 140,121,98 139,122,98 138,121,97 138,119,94 132,113,90 129,110,85 138,111,93 122,96,71 113,84,51 159,93,38 100,53,19 127,97,14 106,76,9 94,72,5 113,86,9 91,69,6 89,69,8 108,81,8 108,81,8 95,71,5 97,73,9 103,74,9 111,78,10 122,93,30 94,65,16 97,52,19 97,49,20 108,61,29 103,58,23 114,65,27 120,70,28 191,114,58 255,207,148 255,236,177 255,251,194 255,251,198 255,241,188 146,109,67 136,109,77 149,124,94 158,133,103 95,70,42 183,154,119 182,152,126 183,148,123 174,145,125 83,70,49 132,118,100 89,77,49 101,77,51 103,89,64
71,63,50 75,67,54 71,61,49 64,56,43 124,99,69 101,83,64 98,82,67 113,90,61 131,116,94 205,176,154 255,231,186 124,83,52 255,219,191 255,218,189 255,214,183 253,212,183 251,212,182 217,178,148 200,194,169 215,189,166 212,181,160 156,123,98 146,98,53 139,76,25 124,90,27 99,67,10 105,75,17 126,99,15 93,70,12 84,60,7 96,67,14 96,66,8 85,58,11 88,63,15 102,70,15 124,92,21 166,118,21 127,94,17 97,71,19 108,54,20 103,52,17 107,58,22 104,57,25 127,66,21 255,187,128 255,208,151 255,239,175 255,251,196 255,249,200 255,240,186 145,111,70 156,120,89 234,191,158 234,197,171 71,61,51 255,232,185 255,242,190 255,241,190 255,233,190 81,71,61 217,188,166 103,104,94 106,80,55 100,83,59
72,64,51 71,63,50 72,62,50 64,58,49 114,89,59 96,78,57 105,85,67 119,95,69 132,112,92 221,189,159 239,211,182 88,74,74 255,230,184 255,225,179 255,223,177 255,223,175 255,223,175 227,175,127 230,212,191 233,208,180 223,193,167 185,152,125 124,97,65 155,101,40 142,104,28 128,94,20 138,108,10 111,82,10 168,116,14 111,75,0 101,73,17 105,75,19 103,75,17 99,74,17 103,78,19 145,103,22 191,132,15 183,127,17 109,81,13 104,62,20 109,60,22 121,66,25 107,60,28 127,66,19 252,195,135 255,242,181 255,242,181 255,253,192 255,250,196 255,233,181 151,117,74 166,132,100 250,213,173 255,221,184 89,77,65 255,244,182 255,247,182 255,246,182 255,243,186 94,84,74 235,201,179 115,116,108 113,89,67 107,90,66
81,69,57 74,64,52 72,62,52 69,59,47 115,87,58 100,82,61 108,90,69 117,94,65 148,127,104 230,201,166 246,219,183 86,75,70 255,227,172 255,231,176 255,234,174 255,239,177 255,238,177 231,178,121 255,231,202 252,224,186 245,212,175 197,165,133 116,93,62 137,110,74 138,102,26 125,91,17 119,86,7 103,77,9 123,94,22 118,84,14 121,84,15 109,79,21 99,74,17 96,71,14 104,76,18 146,103,18 206,140,16 237,168,12 204,148,3 112,71,26 122,68,20 140,69,25 120,70,26 252,204,148 255,255,198 255,255,192 255,251,190 255,254,186 255,254,199 236,215,163 204,174,130 163,134,101 253,223,181 255,233,193 94,80,64 255,249,180 255,249,180 255,249,180 255,247,184 86,85,78 237,211,186 121,122,114 115,94,69 106,87,64
72,64,51 71,63,50 67,57,47 71,61,51 127,99,70 103,84,61 102,82,62 121,97,64 156,135,108 243,212,173 253,226,190 88,77,72 255,228,171 255,233,171 255,238,177 255,234,174 255,239,175 218,161,101 255,234,202 255,230,193 255,221,184 210,176,142 121,97,64 124,105,82 133,97,21 116,82,12 132,102,19 112,85,12 103,76,13 97,75,10 110,81,9 111,80,16 105,75,17 100,70,14 108,80,22 148,106,23 206,144,19 244,175,19 255,200,10 98,56,18 206,153,98 255,242,178 255,253,204 255,252,196 255,255,196 255,255,192 255,251,180 255,254,186 255,255,196 255,240,189 227,197,151 163,135,97 242,221,178 247,230,193 199,176,145 255,242,185 255,251,197 255,253,196 255,251,187 255,240,187 246,224,204 124,123,114 125,100,72 131,106,76
79,71,58 76,64,52 77,63,49 75,63,53 128,103,73 108,82,57 121,97,73 129,106,77 162,143,108 251,219,177 244,222,184 195,156,124 255,244,177 255,238,165 255,242,166 255,243,166 255,243,166 255,242,166 86,82,63 252,223,188 246,215,176 206,171,133 122,98,65 123,103,83 138,98,21 114,85,11 147,119,9 116,89,5 124,91,12 96,72,10 94,70,6 111,78,10 105,76,15 99,72,11 100,77,17 140,103,22 196,142,12 240,177,14 255,210,3 97,53,15 149,93,30 255,253,180 255,255,194 255,253,194 255,254,194 255,255,190 255,250,180 255,252,184 255,254,194 247,221,171 255,227,183 165,139,100 234,212,176 222,201,158 255,216,157 247,212,156 242,210,155 242,209,157 243,213,157 255,224,162 255,250,185 128,125,112 130,105,75 127,102,72
75,67,54 70,58,46 75,64,47 77,63,47 128,99,68 113,88,60 98,78,58 109,85,59 165,147,115 230,203,167 255,238,168 255,244,168 255,248,176 255,243,173 255,226,169 253,212,155 255,214,162 255,222,170 255,237,167 52,41,36 233,211,173 187,159,130 124,97,65 138,117,90 253,216,161 123,93,6 165,131,18 112,76,16 116,85,21 94,69,10 93,70,12 97,73,7 101,74,9 96,71,12 96,77,13 135,99,9 198,145,10 233,168,8 255,208,0 98,56,32 168,110,46 255,247,181 255,255,198 255,252,198 255,253,200 255,252,196 255,242,177 255,250,184 255,252,192 252,227,179 234,207,162 137,129,105 182,154,127 188,168,138 183,165,135 180,163,139 182,167,145 170,155,133 190,176,147 207,188,153 252,222,164 113,92,65 130,107,76 126,106,76
78,67,52 73,62,47 78,68,56 75,63,51 133,104,73 107,86,59 115,96,69 121,95,70 72,62,52 199,182,156 212,190,152 209,190,151 205,180,150 194,175,148 145,129,114 189,170,147 185,170,150 180,164,147 182,167,145 185,167,146 68,59,51 139,135,129 120,95,65 125,106,81 174,163,144 194,165,145 139,111,12 123,82,33 105,65,31 98,60,25 86,56,14 95,70,11 96,74,11 97,75,10 103,81,16 142,107,10 191,139,4 200,145,0 255,187,0 255,244,38 191,111,52 255,236,187 255,247,198 255,242,195 255,250,201 255,246,194 255,232,178 255,231,180 255,241,193 238,211,166 219,189,145 113,99,85 152,144,133 146,140,131 143,139,131 135,131,123 160,170,167 178,182,184 151,143,132 187,169,148 242,219,159 119,96,67 128,103,73 126,106,76
71,61,49 79,69,57 84,70,54 75,66,60 121,99,63 107,86,61 119,98,71 125,100,72 82,76,71 150,141,137 150,141,135 150,143,141 147,136,129 78,74,68 184,196,204 142,121,94 147,134,131 142,132,136 142,135,135 143,136,136 142,135,133 66,51,40 131,103,74 129,110,85 143,134,130 173,153,133 206,173,134 127,101,19 95,70,22 93,69,18 96,75,19 100,77,17 97,75,12 98,79,13 113,85,15 136,105,14 143,102,1 190,128,0 233,163,0 255,183,0 223,143,17 253,216,172 255,247,199 255,237,190 255,247,202 255,243,192 255,225,174 253,220,172 255,233,189 255,243,197 195,164,125 108,92,86 131,128,132 130,128,129 124,118,123 152,176,180 164,180,180 172,182,186 164,187,184 91,83,70 234,215,160 119,98,71 128,105,74 124,104,74
70,62,49 70,62,49 77,65,53 73,63,51 131,103,65 107,83,61 111,92,69 127,102,74 78,72,67 127,124,130 130,127,133 130,126,135 57,53,47 163,182,192 177,189,182 194,186,175 117,116,109 126,124,132 126,124,132 129,125,134 131,124,134 70,57,50 124,100,67 139,118,91 135,128,131 177,159,138 165,133,103 193,158,63 116,90,22 114,83,19 111,84,23 103,84,20 99,80,14 98,81,14 109,88,18 91,72,8 143,101,9 163,112,3 195,134,2 187,129,0 191,135,0 219,170,9 255,239,192 255,234,186 255,243,201 255,242,195 255,226,175 247,216,165 255,236,189 255,238,192 180,152,114 116,98,93 128,122,129 125,123,124 124,121,125 71,81,78 169,181,189 167,187,188 108,126,125 169,158,141 233,212,156 117,96,69 130,107,76 129,106,77
79,69,57 72,62,50 79,69,57 67,57,45 132,104,64 110,86,64 117,96,69 116,90,65 76,70,61 127,118,129 128,120,126 88,86,84 156,177,186 162,177,184 185,179,174 186,182,172 165,170,178 117,115,123 125,118,128 123,119,128 128,120,126 68,52,46 134,108,69 150,118,76 118,85,8 167,132,9 167,131,12 162,126,7 173,137,18 133,102,22 106,79,18 108,86,23 110,84,16 101,79,12 97,75,12 93,70,10 119,83,7 125,85,10 134,93,7 120,85,4 113,84,8 118,93,8 144,99,6 218,184,112 255,253,206 255,247,197 255,228,177 247,211,162 255,231,187 251,226,180 144,117,81 116,98,93 131,121,120 128,121,119 126,121,120 126,121,120 48,57,59 97,110,111 136,127,123 172,154,135 235,212,154 115,95,65 131,108,77 133,111,77
75,68,52 78,71,55 72,62,50 68,62,39 130,99,62 105,87,57 115,95,75 128,103,75 77,70,68 120,114,119 120,114,121 122,116,121 108,98,99 172,163,157 201,190,173 190,178,166 128,120,126 121,114,126 119,112,115 121,114,117 118,112,117 72,57,46 176,145,106 125,83,31 141,112,7 150,120,4 146,118,8 141,114,10 155,125,11 133,103,18 123,91,16 123,91,18 119,88,10 110,82,14 92,72,11 87,67,8 94,71,13 98,72,18 104,79,20 98,79,11 98,79,11 99,80,12 98,79,13 100,72,2 133,89,22 177,109,37 214,141,29 249,220,169 255,229,185 255,242,198 149,121,83 124,114,104 123,111,116 125,119,114 123,114,110 123,114,110 119,113,108 128,122,117 136,125,118 166,149,125 230,204,154 104,92,80 134,108,69 138,111,77
75,68,52 71,64,48 77,69,56 69,59,47 136,110,71 104,85,60 106,85,62 124,99,71 73,67,60 103,101,113 100,98,110 100,98,108 102,100,108 142,124,105 163,129,88 132,116,112 102,98,107 98,94,105 98,96,104 100,98,108 101,99,97 145,121,88 138,107,54 114,80,10 140,116,13 144,117,13 136,114,10 129,106,7 135,109,16 122,96,14 126,96,29 131,99,28 128,96,21 109,81,13 95,73,10 94,71,11 94,75,11 100,78,13 98,76,11 100,79,9 100,79,9 98,79,11 97,73,9 129,81,38 124,85,24 140,104,53 160,134,84 233,182,106 249,228,174 242,220,175 164,133,94 119,115,109 137,146,148 67,62,64 112,105,103 113,106,106 113,108,107 114,109,111 128,119,113 157,141,124 140,140,124 125,127,112 134,107,73 136,109,75
91,80,65 70,63,47 68,58,46 67,57,45 128,97,58 118,91,59 121,100,73 130,102,73 74,63,56 103,100,104 103,102,105 103,101,102 113,103,102 137,122,102 166,137,104 130,116,102 109,103,96 113,107,102 107,102,99 104,99,98 121,127,116 121,102,65 117,81,21 127,97,14 141,118,19 138,115,16 136,113,12 127,105,11 124,99,14 115,89,9 112,84,16 126,97,21 122,93,19 113,85,15 102,78,12 99,75,9 96,74,7 99,75,9 103,80,11 106,80,10 106,80,12 103,74,9 114,74,10 155,99,52 132,100,45 118,97,70 125,101,68 178,136,71 255,247,151 247,221,180 189,161,121 121,115,108 138,144,145 150,161,160 76,71,68 61,57,49 56,52,46 50,46,38 55,44,37 89,89,86 201,193,169 125,125,111 130,106,73 134,110,75
72,65,49 71,64,48 78,70,57 65,57,44 140,112,72 101,82,57 125,105,75 126,102,76 101,99,95 45,44,35 101,97,87 111,102,87 118,107,90 143,122,95 167,134,97 126,111,91 112,102,90 109,99,89 97,88,80 152,162,166 124,105,70 125,106,69 131,89,35 138,111,7 143,121,15 139,117,11 137,115,11 127,105,13 116,90,8 108,82,12 113,86,11 121,95,13 128,99,25 121,94,21 114,86,16 112,84,16 105,79,11 102,79,10 105,79,11 104,78,10 99,76,5 110,79,15 154,85,56 113,74,13 118,99,76 120,100,70 157,137,105 155,124,73 251,197,109 255,255,161 244,217,174 123,118,106 135,141,142 158,169,170 58,70,74 101,95,88 97,93,87 104,100,94 116,106,96 95,95,92 202,192,170 124,124,110 124,100,67 130,106,71
75,66,51 75,66,51 75,67,54 71,63,52 136,103,66 107,87,57 119,99,67 129,102,70 104,104,101 119,131,137 35,31,25 94,88,79 103,93,83 122,103,89 131,112,85 110,99,80 102,91,76 96,84,72 159,171,167 151,165,161 124,105,68 130,108,74 116,80,20 137,113,6 144,121,9 136,112,7 132,109,8 127,103,9 117,91,9 113,87,7 121,96,7 129,104,6 127,102,17 125,99,19 121,94,19 113,86,13 112,85,12 107,81,11 106,80,10 107,77,10 120,79,20 151,93,56 113,77,19 115,101,76 118,101,77 121,100,77 121,100,77 138,111,77 208,168,104 255,240,151 214,193,139 125,117,104 136,146,150 152,163,164 64,69,75 96,87,79 93,87,82 98,93,81 110,100,88 94,94,94 198,188,166 129,125,117 128,104,71 128,104,69
79,72,56 73,66,50 68,60,49 65,57,46 129,98,61 108,87,60 122,102,70 127,103,70 105,112,107 118,124,127 137,154,158 49,42,42 93,84,76 95,84,77 95,86,80 95,86,82 107,93,79 61,52,44 161,173,179 180,173,153 119,102,67 118,88,46 136,110,19 144,118,7 140,116,9 134,112,8 129,103,10 121,96,11 117,91,11 117,91,11 129,105,11 132,107,9 124,100,8 122,97,12 121,94,17 116,89,12 113,85,15 107,81,11 103,80,9 112,78,15 132,75,35 120,78,36 118,99,74 115,100,78 119,102,78 124,104,84 116,101,79 124,100,74 176,135,88 252,199,133 255,255,163 130,116,118 137,146,148 153,162,164 75,72,78 103,90,83 99,86,81 101,90,83 118,104,90 92,94,94 194,185,168 131,130,123 125,102,62 129,105,72
