71,68,85 74,71,88 65,62,77 63,62,77 70,66,79 60,53,67 53,48,45 71,67,46 73,68,38 66,61,31 56,50,25 45,41,22 38,39,18 38,39,20 41,39,17 45,42,18 50,40,18 76,59,24 138,106,35 155,140,118 74,73,90 65,61,70 75,71,82 78,69,65 73,64,60 76,69,69 67,64,68 68,63,62 64,55,49 65,55,45 66,54,44 71,60,45 85,71,57 92,76,59 97,83,67 201,198,202 220,211,226 220,213,225 224,212,217 217,213,222 187,186,189 183,179,190 68,59,51 80,69,54 100,86,70 107,96,79 214,209,206 224,218,211 227,214,209 227,214,209 173,160,157 224,213,210 203,198,200 213,213,213 203,196,196 60,55,52 64,55,47 74,62,52 68,56,46 207,209,206 204,201,216 196,206,210 197,195,219 206,203,220
78,75,92 79,76,93 61,58,73 67,60,70 55,48,51 48,41,44 55,47,53 56,48,56 52,45,48 40,33,31 52,48,31 49,46,22 37,37,21 33,33,17 41,37,20 49,39,17 52,42,18 64,52,24 97,77,29 203,149,43 115,121,153 65,61,72 77,73,82 77,68,62 74,65,59 79,69,68 75,73,71 72,71,64 70,61,53 70,62,51 66,56,46 73,62,47 83,70,47 92,78,60 99,81,60 201,199,219 217,210,220 214,210,223 214,191,160 215,180,144 166,120,83 179,163,157 68,58,48 80,66,50 97,84,63 115,95,75 205,190,179 228,210,189 255,232,201 255,232,207 197,173,149 253,229,205 232,216,201 192,181,164 244,226,207 61,55,48 66,57,49 76,64,54 71,58,51 191,182,178 175,170,172 188,183,185 206,198,217 206,202,222
68,64,73 68,64,73 81,75,80 68,57,66 44,37,40 49,42,45 54,46,52 58,47,54 54,47,50 43,38,40 42,37,39 29,24,23 49,45,26 71,60,16 45,32,9 45,36,17 52,42,20 74,59,21 88,68,18 161,120,34 109,122,150 67,63,72 75,72,78 75,66,60 71,62,56 82,72,71 78,73,75 75,70,69 71,65,58 73,65,54 71,60,53 76,64,52 87,73,57 92,76,59 100,81,65 171,174,192 196,198,225 221,214,228 61,29,15 59,28,9 80,39,21 219,137,92 78,67,60 80,68,56 99,85,67 109,92,66 224,199,171 254,229,199 255,236,202 255,239,202 207,172,136 255,241,201 255,225,195 255,233,204 245,217,188 66,55,48 67,56,49 77,65,53 71,59,49 189,179,167 191,179,167 200,191,183 229,216,211 227,214,209
76,69,79 43,35,43 71,64,67 58,51,54 45,38,41 55,48,51 47,40,43 45,38,41 42,37,36 30,23,23 23,21,17 26,19,22 25,20,19 26,21,18 52,40,28 110,91,38 73,56,17 81,67,22 123,95,37 168,124,16 113,128,162 67,64,70 69,63,70 80,69,62 73,60,53 85,79,72 80,79,72 78,74,68 72,63,55 71,61,49 68,58,46 73,59,43 90,73,47 99,82,58 105,85,67 179,179,189 200,192,209 219,200,204 108,68,45 144,93,54 140,88,56 251,144,85 125,108,82 71,59,47 95,84,67 104,91,68 255,244,205 253,232,205 255,235,199 255,237,196 200,166,125 255,244,199 255,231,197 253,235,203 255,233,192 71,58,51 66,55,50 76,64,52 71,58,51 216,207,190 252,223,199 235,225,213 240,225,205 246,228,209
83,75,81 56,48,54 37,30,33 45,38,36 48,41,44 42,35,38 45,38,41 39,29,28 26,21,20 33,28,30 34,32,33 40,38,39 44,42,43 29,29,26 24,22,20 29,19,18 119,96,38 76,63,13 139,110,49 209,174,51 111,122,164 63,60,66 73,65,71 82,69,62 81,69,59 83,77,72 79,75,69 77,73,67 71,66,54 72,62,50 70,58,46 74,63,48 90,75,53 91,76,56 98,84,66 185,178,181 217,206,203 226,216,217 118,60,25 182,121,76 178,96,42 235,133,74 255,241,200 81,69,57 92,81,66 96,82,66 195,163,129 181,161,131 255,220,176 246,208,162 177,138,97 255,215,167 236,204,162 197,180,154 214,185,136 69,56,49 74,62,52 81,69,57 76,64,54 144,135,118 168,144,122 122,117,103 254,228,207 255,233,210
56,49,52 59,52,55 50,43,43 42,35,33 40,33,33 37,30,30 34,27,27 22,17,19 34,31,35 48,46,47 61,59,55 60,58,56 53,51,49 52,50,48 109,91,72 115,96,71 27,20,18 80,64,31 116,92,37 253,219,76 106,115,154 70,65,67 70,68,69 82,69,62 78,67,60 73,66,64 70,65,62 71,66,63 65,61,55 67,63,55 68,62,55 72,63,57 84,70,54 92,76,59 94,78,61 206,199,199 227,212,203 234,217,207 214,186,157 186,130,83 253,171,113 255,233,165 255,251,194 100,88,76 96,85,70 106,90,73 255,239,193 255,240,201 255,248,186 255,248,186 202,158,105 255,248,182 255,251,200 255,247,208 255,252,186 76,65,58 75,63,53 84,72,60 82,70,58 222,208,183 255,239,203 249,232,208 255,238,207 255,242,210
47,40,38 35,28,26 40,33,31 38,31,29 38,31,31 31,24,24 29,22,22 34,32,33 48,45,49 59,57,55 61,59,57 62,60,58 54,52,50 49,47,48 63,54,48 131,102,67 215,177,111 51,35,18 104,88,34 228,199,54 133,121,164 69,64,61 75,67,73 82,70,60 79,68,61 79,75,67 71,65,58 71,65,60 71,62,54 71,61,49 74,62,50 75,64,49 94,77,53 109,86,57 102,87,65 226,215,200 236,220,203 235,216,200 226,189,145 183,118,61 142,84,47 154,91,42 255,225,165 179,154,124 100,86,70 118,99,74 239,202,158 255,249,192 255,248,181 255,248,179 211,165,108 92,65,47 37,30,30 45,39,32 94,79,57 83,64,50 77,65,55 87,76,61 86,71,60 199,170,135 227,199,161 255,231,195 255,231,199 255,234,204
55,48,48 41,34,34 34,27,25 36,29,27 37,31,26 35,28,28 24,17,20 42,40,41 59,57,58 60,58,59 61,59,57 61,59,57 61,59,57 53,51,49 51,46,45 82,68,52 163,128,74 249,200,123 107,87,26 94,81,78 75,73,74 76,71,73 72,65,63 84,72,60 82,72,62 78,72,63 70,64,57 75,69,64 73,63,53 77,65,53 76,64,52 76,64,52 97,80,56 113,89,63 104,85,62 187,173,157 246,224,204 251,227,201 155,121,87 182,114,69 159,102,58 136,84,34 119,108,93 235,196,135 101,87,73 114,96,75 255,255,192 236,203,155 255,250,179 255,249,178 209,163,108 139,89,47 39,35,25 40,38,34 40,39,30 42,41,34 102,91,74 93,77,62 82,70,58 207,187,157 255,255,209 233,202,163 255,244,197 255,245,199
40,33,33 33,26,26 30,23,23 34,27,27 37,30,28 31,24,24 39,34,36 52,50,48 61,59,57 63,61,57 62,60,56 65,63,59 60,58,56 54,52,50 48,46,44 49,45,39 115,90,60 189,148,89 148,116,30 81,77,71 76,71,70 72,65,65 75,69,64 88,77,62 82,74,63 78,72,67 70,64,59 71,65,60 74,63,56 73,62,55 74,64,54 79,69,57 96,78,57 111,92,67 103,86,62 211,195,180 245,224,201 226,205,182 215,180,155 143,98,52 134,109,79 216,172,121 130,112,91 224,181,121 102,86,71 117,98,75 255,251,187 255,241,198 255,249,180 255,250,177 221,180,108 133,84,48 31,29,25 33,31,29 35,33,29 39,38,31 39,34,31 214,191,160 83,72,57 208,190,160 255,250,184 255,249,207 255,250,190 255,250,191
38,31,34 30,23,23 29,22,22 34,27,25 33,26,26 34,27,27 42,39,43 63,61,59 62,60,56 63,61,59 65,64,57 62,60,58 60,58,56 56,54,52 51,49,50 46,46,43 81,63,42 152,118,75 239,195,124 79,71,77 76,70,75 75,68,68 73,63,62 87,76,61 78,72,65 78,69,63 77,68,60 77,71,64 80,70,60 82,71,64 80,70,60 82,72,62 93,78,58 102,83,58 102,83,60 128,106,86 255,228,205 253,225,198 131,112,87 183,129,91 110,94,79 214,172,130 146,125,98 255,216,150 108,93,71 117,100,76 170,132,95 162,133,100 255,251,175 255,250,172 254,193,148 99,60,32 30,28,24 28,23,22 32,30,28 31,29,25 30,28,24 97,78,55 87,76,59 109,99,77 156,135,94 150,134,101 255,249,188 255,253,196
37,30,30 28,21,21 30,23,23 33,26,26 30,23,21 31,24,24 45,45,45 62,60,58 62,60,56 63,62,55 65,63,59 60,58,56 56,54,52 54,52,50 52,50,51 47,45,41 66,54,42 133,104,69 255,204,126 87,75,65 90,79,64 91,77,63 90,76,62 90,76,62 78,72,63 81,72,64 80,72,61 78,70,59 80,70,58 80,71,56 84,72,60 85,71,57 95,77,56 110,90,60 106,86,56 184,170,145 229,199,173 220,198,164 163,140,109 144,84,41 220,154,81 184,140,102 130,112,93 255,233,170 98,84,68 107,93,75 200,170,128 220,208,182 231,200,149 240,205,151 126,60,10 77,42,29 33,33,30 33,28,27 30,28,26 31,29,27 27,25,23 139,118,93 85,71,57 174,164,142 220,190,144 246,227,192 250,217,178 253,219,176
27,22,21 30,23,23 35,28,28 29,22,22 31,24,24 31,21,22 46,44,45 62,60,58 63,61,57 67,66,59 65,64,57 60,58,56 60,59,52 56,55,48 52,51,44 49,47,43 59,47,37 130,101,66 246,197,120 94,80,66 97,81,68 96,82,68 94,80,66 92,78,64 80,71,63 81,73,62 82,74,63 80,72,61 83,71,59 81,72,57 87,76,61 89,75,61 103,81,61 116,93,64 101,83,64 183,167,150 188,168,150 185,166,141 222,192,150 135,126,109 102,88,74 111,92,80 250,208,166 255,254,193 101,87,71 112,97,77 190,179,160 199,179,147 208,179,144 214,181,142 95,69,44 51,43,21 42,41,32 42,41,34 35,34,27 35,33,29 33,28,25 127,106,79 82,68,54 129,108,93 201,198,174 197,176,151 202,176,151 211,183,156
30,23,26 41,34,32 33,26,26 28,21,21 34,27,27 26,19,19 37,35,36 55,53,51 66,64,62 68,67,60 65,63,59 60,58,56 61,60,53 56,55,48 51,50,43 48,48,43 63,49,35 133,105,67 233,187,121 95,84,69 94,82,70 96,82,68 99,85,71 96,85,70 82,74,63 80,75,63 82,74,63 79,71,60 83,73,63 80,70,60 85,73,61 87,75,63 95,80,60 117,96,69 103,83,63 149,139,129 163,149,135 170,149,124 255,238,169 138,126,114 106,92,74 225,183,129 227,188,147 255,252,198 102,88,72 113,98,78 175,162,141 156,147,128 184,161,132 125,99,74 65,42,13 75,49,28 54,28,7 33,27,22 39,38,31 40,39,32 39,38,31 90,73,49 87,73,57 126,122,114 168,154,138 157,152,138 176,157,132 189,165,139
40,33,33 42,35,35 36,29,29 34,27,27 33,26,26 33,28,27 41,39,35 58,56,52 65,64,57 68,67,60 65,64,57 60,59,52 61,60,53 53,52,45 49,48,41 46,47,39 79,63,46 149,117,75 153,116,63 84,72,60 89,77,65 90,78,66 89,77,67 93,78,67 88,77,62 91,80,65 92,78,64 85,74,59 88,77,62 89,74,63 90,76,62 91,76,65 115,96,71 117,96,71 113,94,69 117,98,73 125,106,81 153,132,105 158,134,108 125,106,81 111,91,71 164,106,44 255,249,195 255,254,203 104,90,72 109,100,83 174,155,130 183,179,162 175,152,123 172,148,122 138,117,90 185,151,121 99,60,32 97,55,31 85,70,50 32,28,22 35,29,24 142,121,98 84,73,58 122,121,112 155,144,129 182,185,165 159,144,124 173,154,131
38,31,31 34,29,28 30,25,24 34,22,24 32,22,23 21,16,15 47,45,41 71,71,66 65,64,57 67,66,59 62,61,54 65,64,57 60,59,52 52,51,44 49,48,41 50,46,38 113,90,59 176,139,86 86,54,22 87,73,59 87,73,59 85,71,57 84,73,58 85,74,59 89,78,63 87,76,61 88,77,62 85,74,59 88,77,62 89,78,63 88,77,62 97,84,61 104,85,60 122,101,74 120,100,70 118,98,68 144,127,99 234,201,164 127,113,95 126,105,80 111,75,26 144,120,85 255,236,163 255,250,199 102,87,67 115,96,71 115,96,71 130,107,78 134,107,75 130,103,69 130,101,70 140,111,80 200,160,108 150,103,22 155,131,94 95,62,12 61,46,35 84,70,56 76,65,50 73,60,53 90,76,60 104,91,70 105,90,70 109,94,72
28,23,22 38,31,31 36,29,29 35,25,26 36,26,27 26,21,20 47,42,39 70,68,64 65,64,57 68,67,60 62,61,54 56,55,48 62,58,52 56,52,46 49,48,41 68,57,40 128,97,58 197,155,92 79,57,37 91,77,61 87,73,59 87,73,59 84,73,58 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 91,80,65 89,78,63 90,79,64 115,98,72 119,98,73 119,98,71 118,97,72 117,96,71 145,95,64 200,173,141 128,114,96 120,101,78 149,83,33 115,97,78 234,192,138 255,253,207 108,91,67 107,92,72 108,89,62 120,97,68 113,89,63 105,84,57 119,96,65 251,196,115 164,123,22 191,168,139 92,61,8 110,94,77 255,241,217 89,75,59 86,71,60 75,63,51 77,66,51 97,82,60 95,80,58 96,79,53
30,23,23 29,22,22 40,33,33 38,31,29 29,22,22 33,26,26 33,28,27 72,71,64 65,64,57 67,66,59 65,64,57 64,58,51 64,58,53 58,54,48 55,49,42 97,77,47 156,120,71 239,188,112 78,59,45 91,75,60 90,75,64 86,72,58 85,74,59 89,78,63 89,78,63 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 88,79,62 115,96,69 114,93,68 117,96,71 111,92,67 126,94,64 97,67,41 176,153,124 119,105,91 108,95,72 231,127,76 122,96,75 183,150,113 255,255,208 98,82,67 92,81,62 93,78,58 91,77,59 86,70,53 91,77,61 134,115,92 211,178,128 122,97,69 95,68,23 104,78,39 108,84,51 121,101,69 110,98,86 84,73,58 76,64,52 75,63,53 83,69,55 86,69,59 86,72,56
34,27,27 37,30,30 37,30,30 35,28,26 36,29,29 35,25,26 43,36,36 73,72,65 66,65,58 65,64,57 63,57,50 62,56,49 63,57,50 58,52,45 64,54,44 123,96,60 187,146,89 217,171,101 102,81,58 102,80,60 87,72,61 83,72,57 82,71,56 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 87,76,61 87,76,61 87,78,61 106,87,62 108,89,64 107,86,61 104,87,61 109,83,58 116,96,76 167,150,126 115,101,87 136,113,82 255,148,94 133,95,49 176,143,106 255,255,202 132,113,78 112,101,84 134,105,74 138,109,74 137,108,73 129,104,76 186,158,120 152,124,84 122,102,72 139,118,95 97,65,10 83,66,42 60,39,14 76,66,56 98,87,72 98,87,72 97,88,71 112,96,79 120,95,65 96,93,78
22,17,14 31,24,24 33,26,26 36,29,29 35,26,22 35,28,26 40,35,32 68,64,58 61,60,53 61,59,55 58,49,45 58,52,47 62,56,49 57,51,44 68,56,46 148,117,68 209,164,91 112,75,22 105,85,65 126,104,84 81,71,59 81,70,55 81,69,57 87,75,63 88,78,66 87,77,65 88,78,66 87,78,63 92,81,64 91,79,67 95,85,73 101,86,66 133,105,78 159,130,97 148,118,90 139,119,89 143,130,107 163,149,124 119,101,82 175,141,98 255,170,98 147,105,40 167,139,101 255,250,182 149,142,122 227,189,141 255,212,137 255,212,141 215,172,123 241,194,133 252,205,142 138,113,85 123,98,70 119,91,62 108,88,68 122,108,92 33,22,15 57,51,46 99,87,75 99,88,73 98,89,72 136,134,116 239,193,123 172,148,122
76,75,68 77,72,69 49,44,41 23,16,14 26,19,19 30,23,23 30,25,24 68,67,60 62,56,51 59,52,50 58,52,47 57,51,44 61,55,48 57,51,44 72,62,50 163,131,76 230,179,99 119,83,34 71,55,40 117,96,73 100,90,78 98,87,72 102,90,78 95,85,73 95,86,71 94,82,70 94,85,70 98,87,72 104,90,72 123,105,84 133,109,83 123,99,73 134,110,84 148,120,91 107,90,66 99,87,75 133,121,109 157,143,125 122,104,83 194,153,106 255,186,117 168,105,36 176,144,110 255,233,162 224,178,119 247,196,129 250,198,127 201,161,109 198,166,124 88,77,62 89,78,71 162,131,94 125,105,75 118,98,89 86,70,55 121,106,84 224,210,192 26,22,16 100,88,76 103,91,79 102,88,74 106,92,76 200,164,113 142,128,101
76,75,68 76,75,68 76,75,68 65,66,58 60,55,52 55,51,45 54,50,44 65,64,57 65,61,53 63,57,50 62,56,47 58,52,45 62,56,47 58,52,45 68,56,44 158,122,73 233,183,100 94,58,9 247,203,134 100,89,74 104,93,78 104,90,72 110,95,75 124,103,78 128,104,78 129,104,76 139,114,86 143,120,89 129,104,76 136,111,83 132,111,88 120,104,87 100,91,76 104,90,76 103,92,77 102,90,78 139,126,105 155,141,123 125,105,85 220,174,119 255,197,130 188,111,35 179,145,111 255,213,141 255,210,143 255,209,139 210,161,110 255,202,132 180,144,95 78,67,52 115,90,60 176,150,109 128,108,78 113,99,85 70,55,46 125,107,75 137,113,89 20,15,14 99,88,73 96,85,70 100,89,74 100,88,78 103,92,75 160,144,111
76,75,68 79,78,71 69,68,61 68,67,60 66,60,53 62,56,49 62,51,44 66,60,55 68,62,57 67,58,52 71,61,51 70,62,51 67,59,48 63,55,44 62,52,40 144,112,70 247,192,109 225,170,89 255,236,143 145,120,90 144,117,85 147,118,85 155,123,91 162,131,94 155,129,104 122,104,83 127,103,77 119,105,87 114,103,88 102,91,76 100,89,74 102,91,76 99,88,73 105,90,79 104,93,78 115,106,91 163,146,122 147,133,115 129,108,83 245,201,132 255,199,134 209,119,41 190,153,113 242,195,132 255,213,146 208,161,111 255,210,139 255,210,139 240,191,124 227,176,121 112,91,76 90,72,42 108,82,57 104,84,66 38,24,0 126,105,78 119,105,80 19,17,15 99,88,73 103,92,77 103,92,77 105,94,79 103,94,79 103,92,77
76,75,68 74,73,66 69,68,61 69,65,59 65,59,52 65,56,50 58,47,40 62,58,52 70,66,58 71,63,52 73,65,54 73,65,52 67,59,46 63,55,42 61,51,41 125,94,57 238,185,103 251,197,109 255,224,124 151,122,89 161,133,95 167,136,99 125,105,75 131,111,91 155,130,100 123,105,84 103,92,77 103,92,77 100,89,74 97,87,75 100,88,76 101,92,77 102,91,76 106,95,80 105,94,77 138,117,92 176,153,122 148,135,114 132,111,88 254,208,142 255,211,143 233,132,55 205,166,123 230,187,129 216,172,121 254,205,138 255,198,129 253,200,132 234,184,122 177,138,95 118,107,88 86,65,40 76,61,41 43,33,21 71,54,44 121,107,89 110,93,83 51,44,44 103,92,77 105,91,77 102,91,76 102,91,76 102,91,76 102,91,76
80,79,70 69,68,61 72,68,60 70,64,57 70,64,57 70,61,53 64,56,45 58,52,43 74,70,62 73,65,54 78,70,59 75,67,54 72,64,51 67,59,46 60,52,41 91,72,45 217,169,97 255,225,137 255,210,114 120,100,70 104,89,78 102,91,76 102,91,74 102,90,78 94,83,68 100,88,76 100,89,74 100,89,74 102,91,76 103,92,77 105,95,83 113,113,97 144,119,91 172,141,104 145,121,86 130,130,116 173,159,132 149,134,112 132,111,86 251,207,138 255,217,146 255,162,86 231,186,138 229,185,132 213,179,134 200,158,106 192,150,98 173,134,95 165,132,95 107,94,73 134,134,118 150,126,93 136,116,86 117,96,71 71,56,47 118,105,84 98,78,60 17,15,13 100,88,76 104,90,74 102,91,76 102,91,76 103,92,77 104,93,78
79,78,71 78,74,66 73,67,60 71,65,56 69,63,54 68,63,51 66,58,45 67,59,46 76,72,64 74,65,59 74,66,55 75,67,54 75,67,54 70,63,47 63,55,42 72,58,40 194,149,87 255,216,126 255,203,110 133,116,92 107,98,83 99,88,73 99,87,75 99,88,73 99,88,73 95,84,69 102,88,74 100,89,74 104,92,80 117,119,104 141,120,95 200,159,112 187,153,112 130,124,99 144,149,129 119,99,69 204,180,154 150,132,111 148,123,95 255,207,135 255,220,150 255,212,140 255,209,143 239,194,132 255,222,159 249,198,131 241,195,127 236,189,126 144,121,92 135,132,117 145,148,136 210,177,129 188,156,101 125,101,66 79,65,49 121,104,80 130,114,99 17,17,17 100,89,86 102,91,76 99,88,73 103,92,77 105,94,79 103,92,77
51,36,27 61,50,43 71,60,55 70,61,53 67,59,48 70,62,49 66,58,47 66,59,43 70,64,55 76,70,63 79,71,60 75,67,54 72,65,49 68,61,45 65,57,44 61,53,42 145,113,67 243,194,113 255,205,112 123,103,85 97,88,73 100,88,76 100,89,74 97,86,71 102,91,76 102,88,74 110,99,82 122,124,107 144,120,85 194,156,108 202,164,116 133,125,101 142,146,131 120,109,90 198,157,110 231,185,130 188,171,143 146,129,105 158,131,99 255,210,136 255,218,147 255,229,159 255,223,150 255,215,147 255,222,160 237,188,121 241,195,127 223,180,131 106,99,83 134,140,127 121,125,110 255,254,187 250,211,152 131,103,65 140,118,82 121,107,80 132,113,97 13,17,19 71,62,58 104,93,78 106,95,80 100,89,74 99,88,73 100,89,74
