141,155,203 136,154,212 132,150,206 80,76,85 117,123,151 94,93,110 99,81,62 73,71,81 62,58,71 53,47,52 42,39,43 138,139,171 189,169,160 188,169,157 215,134,123 159,156,173 79,78,95 154,157,177 119,93,39 99,79,20 65,45,15 81,65,23 81,67,24 65,53,25 60,45,23 54,41,18 50,35,15 59,37,29 34,21,18 75,40,25 177,99,51 255,216,155 136,146,166 204,131,124 146,120,126 129,133,162 130,133,151 29,22,22 54,44,45 59,41,40 49,40,36 46,37,31 47,37,36 37,30,33 30,25,27 26,21,23 67,63,57 78,40,23 110,59,24 90,50,25 100,68,36 19,12,12 16,11,10 80,50,22 106,56,10 64,39,20 15,10,9 17,10,10 26,14,16 93,57,37 72,56,43 131,115,142 144,157,201 140,146,188
146,157,197 130,141,181 120,133,177 133,148,193 127,133,173 55,57,73 59,59,71 119,121,137 56,60,75 47,54,68 128,102,81 168,147,124 129,124,142 177,157,167 188,124,125 144,147,169 71,71,83 135,141,162 131,102,41 99,74,44 69,52,26 78,66,29 79,68,24 66,53,19 62,48,21 58,44,17 49,36,13 54,31,20 37,21,15 60,29,17 189,122,70 255,205,120 170,158,170 191,177,163 179,129,114 209,137,123 82,72,71 39,30,22 37,25,25 40,29,24 64,50,36 70,54,41 40,31,27 40,33,31 28,23,22 171,146,127 87,72,63 109,70,29 51,37,23 49,39,17 108,57,4 97,54,21 105,59,18 98,56,14 84,50,18 12,10,6 13,10,14 20,13,11 96,55,26 93,69,63 121,89,59 148,153,190 149,160,191 146,160,201
144,155,195 127,138,176 142,154,203 139,145,189 58,54,63 51,44,47 58,50,58 44,42,54 58,56,66 37,37,47 36,30,37 220,172,98 152,138,113 100,106,123 121,129,147 100,89,98 155,146,168 97,88,101 127,104,91 120,97,28 91,74,27 74,59,19 64,51,17 63,50,18 62,49,17 57,43,16 50,37,16 60,32,21 41,21,14 68,33,18 197,142,90 245,182,106 173,162,171 145,148,168 164,153,150 188,176,164 96,87,79 71,58,35 60,51,36 51,42,34 55,43,33 76,62,48 56,47,41 45,38,36 45,39,34 176,136,111 150,134,132 136,126,130 87,66,55 105,66,27 73,29,0 107,55,7 57,43,18 88,53,26 77,46,23 19,9,8 23,8,0 99,55,17 103,57,27 97,86,81 136,151,196 129,135,163 156,163,200 149,163,202
147,158,196 139,149,185 142,156,197 132,131,166 60,51,47 60,49,46 50,42,50 37,35,36 38,36,34 38,30,36 42,33,29 112,80,48 255,246,163 82,71,78 137,138,172 155,165,199 158,165,202 162,163,197 106,97,110 136,107,56 74,56,14 63,50,18 63,50,18 62,49,17 60,46,17 56,43,11 50,33,9 61,33,24 65,28,13 155,94,58 190,145,97 229,169,99 212,164,108 136,132,145 150,143,146 156,147,160 67,65,85 73,59,41 53,43,33 59,48,41 55,45,35 76,66,54 65,59,50 65,56,48 46,22,14 228,155,112 156,113,105 140,123,124 130,118,118 131,119,121 77,59,56 92,58,26 56,31,3 59,31,2 111,56,2 97,50,18 101,59,19 111,72,33 123,126,164 119,135,173 140,156,196 147,155,183 155,165,201 157,164,201
154,164,200 152,162,196 148,159,199 119,116,133 67,58,50 79,69,59 56,49,52 42,36,41 35,30,32 39,29,33 36,26,27 49,44,30 46,30,17 86,77,69 154,161,198 154,152,176 170,166,200 161,157,189 142,143,175 137,116,105 144,123,26 58,48,8 62,51,18 62,49,17 59,48,15 72,58,15 114,85,20 160,135,105 140,97,64 166,128,93 183,141,101 219,164,94 252,197,125 144,124,115 82,73,84 138,133,151 134,131,158 56,45,30 59,48,41 54,45,37 55,45,33 74,64,54 57,47,46 42,35,33 227,158,120 218,144,92 117,84,77 75,54,52 88,78,77 121,111,112 127,117,121 137,123,123 81,56,37 101,57,15 70,29,9 93,58,45 94,52,12 78,64,69 119,133,183 115,126,164 142,158,196 158,162,193 156,167,198 158,165,200
121,129,159 139,147,177 156,166,202 106,105,120 62,55,55 62,50,40 46,36,35 45,38,36 44,38,33 27,21,16 35,29,24 45,35,23 57,49,36 116,87,63 185,171,173 174,169,196 147,141,162 170,170,198 166,163,192 140,124,122 189,165,143 64,47,21 59,48,15 61,50,17 63,50,18 59,44,8 74,49,3 109,76,0 116,81,43 221,185,125 168,136,120 207,163,112 249,192,107 173,147,137 128,118,119 153,144,168 139,131,150 82,72,62 62,52,42 66,55,48 68,60,49 61,52,44 48,34,16 44,29,20 141,87,53 181,112,72 100,69,61 96,72,66 23,18,20 20,15,14 78,70,76 83,71,76 127,113,115 126,113,110 72,46,23 62,41,18 53,28,9 96,104,122 109,123,160 107,112,147 151,153,194 165,167,194 155,156,177 128,125,152
162,170,200 164,170,200 157,164,199 86,80,85 122,120,144 78,66,66 55,47,53 61,54,54 38,32,27 34,28,21 39,30,24 60,48,38 100,90,78 97,81,66 175,169,201 174,171,198 150,144,165 186,169,175 179,163,150 120,108,80 92,82,29 87,77,26 63,53,15 63,51,14 67,55,16 66,56,18 71,60,14 85,77,27 83,81,19 120,91,26 145,102,55 194,169,150 222,180,128 211,171,166 118,113,129 96,85,92 76,70,75 104,100,111 56,49,52 57,44,39 50,36,20 48,31,21 50,36,20 103,62,46 119,86,77 153,112,83 103,70,61 89,67,61 30,28,29 24,22,23 31,29,30 28,22,27 101,91,90 98,85,80 173,144,113 216,172,134 73,57,40 94,91,106 114,118,158 76,82,103 125,133,165 165,163,185 171,169,193 165,170,194
166,167,190 168,170,195 165,169,200 87,76,71 55,54,43 67,58,43 48,42,47 60,56,69 51,43,49 43,29,15 52,41,36 79,70,62 70,61,53 95,85,84 174,174,200 192,183,196 141,128,123 126,85,36 90,83,26 89,81,27 93,86,29 95,86,26 90,83,26 94,86,21 93,84,26 93,84,26 97,90,31 97,93,33 135,88,38 130,106,71 137,134,140 130,127,131 119,117,125 178,153,136 69,56,53 80,63,55 73,62,57 50,40,39 69,56,51 52,46,41 58,43,32 52,35,25 58,35,22 130,94,74 228,145,96 187,120,95 107,71,61 79,57,49 27,25,26 19,17,18 18,12,17 10,7,11 13,13,10 20,15,14 178,152,129 248,194,133 236,194,156 81,75,80 118,126,156 81,83,108 160,166,194 174,172,196 180,177,194 178,176,200
171,163,182 178,174,196 168,171,193 87,78,72 144,140,162 58,52,57 62,61,76 50,50,60 44,40,49 74,72,82 88,65,34 87,82,68 45,41,50 123,113,117 192,181,178 116,116,126 134,117,118 123,82,37 96,89,28 97,88,32 99,90,32 97,90,33 102,93,33 110,97,34 109,97,40 102,92,39 103,93,42 126,92,31 117,97,67 129,127,137 129,126,132 119,118,123 114,112,124 111,109,121 83,71,71 82,63,47 57,45,45 54,41,34 76,64,52 61,50,47 70,57,52 53,40,35 109,63,47 155,75,39 167,112,81 100,64,46 82,59,46 69,49,42 24,22,23 17,15,16 13,10,14 15,9,14 11,11,11 18,12,17 19,11,17 50,39,34 44,35,29 70,65,64 117,124,149 58,59,80 167,169,194 182,172,192 185,176,191 184,177,187
174,162,178 188,180,199 180,174,195 96,87,81 62,60,68 60,58,68 50,50,60 27,27,27 54,48,55 60,58,66 76,73,88 139,126,119 168,161,161 142,130,144 124,112,117 101,100,105 122,114,120 127,89,41 97,91,27 103,91,32 100,92,40 97,84,34 109,99,48 120,103,38 111,99,44 103,93,42 98,88,37 159,113,76 115,107,115 108,104,113 117,115,123 119,117,125 116,114,124 112,110,122 110,104,111 68,56,46 48,37,32 54,43,38 83,67,61 84,69,60 75,63,51 73,60,53 179,131,104 216,138,92 114,76,55 89,58,50 82,59,48 62,46,40 26,24,25 23,21,22 19,16,20 21,15,20 12,10,11 14,11,15 18,12,17 38,31,29 54,45,41 67,56,63 157,158,179 55,52,67 176,170,193 188,176,192 194,176,185 193,179,192
165,151,156 206,195,204 69,61,67 65,63,71 52,48,59 54,52,62 31,28,32 26,20,25 54,51,57 57,56,61 42,38,47 29,28,33 145,139,144 134,123,104 102,98,107 91,84,87 111,109,117 126,88,42 98,89,29 102,90,33 93,85,33 89,84,31 107,95,38 115,99,25 101,91,38 91,81,30 121,92,29 113,86,54 94,91,97 79,74,76 97,92,94 110,106,115 116,114,124 114,112,122 109,109,117 91,86,88 48,41,44 51,42,38 72,62,50 62,49,42 69,54,45 65,55,45 131,89,67 197,130,87 108,75,66 95,66,60 86,65,54 43,32,29 14,11,15 16,13,17 17,14,18 18,15,19 20,17,21 19,16,20 19,13,18 42,33,29 60,51,45 70,60,59 162,155,167 65,59,66 187,175,191 195,181,194 192,173,175 205,186,188
165,148,149 64,54,58 56,48,54 59,52,55 54,46,52 44,41,45 26,24,25 38,34,43 61,57,66 44,42,43 39,37,38 39,34,36 37,34,38 110,106,117 86,83,87 76,69,67 109,106,112 125,89,40 98,89,33 101,87,42 91,81,30 90,82,28 100,91,31 104,92,37 100,87,39 90,77,25 135,91,53 114,102,107 79,74,76 65,55,54 82,71,68 97,94,100 109,107,117 115,113,123 111,109,119 108,106,116 52,48,57 39,34,36 78,67,60 63,52,35 65,50,41 64,50,36 151,100,65 171,114,83 98,70,61 98,70,61 74,54,45 30,23,23 13,10,16 15,9,16 14,8,13 12,10,11 19,13,18 19,16,20 26,23,27 29,24,23 67,58,52 61,52,48 144,133,142 89,78,85 194,179,187 206,187,189 187,165,159 218,196,190
170,150,141 81,70,67 72,61,54 76,65,62 50,44,49 41,38,42 27,25,23 58,51,61 50,44,49 39,37,38 45,35,36 35,30,29 49,43,50 92,86,91 75,70,69 63,54,48 114,107,105 116,87,24 101,85,41 105,83,49 97,75,37 88,69,34 104,86,42 102,91,47 95,82,34 113,86,25 111,80,41 97,95,103 67,61,66 58,51,49 62,52,40 79,69,68 93,87,94 104,102,112 111,109,119 111,109,117 105,101,110 33,30,36 111,103,92 60,48,48 48,36,36 49,32,24 159,111,84 145,100,77 93,69,61 87,66,55 64,49,40 21,15,20 19,13,18 17,14,20 17,14,20 19,16,20 13,10,14 16,13,17 19,16,20 17,15,16 73,64,58 67,55,55 185,173,175 122,110,115 172,156,154 166,146,139 148,127,114 215,194,181
128,109,97 99,84,75 81,69,59 100,89,84 55,48,48 46,40,45 44,42,43 49,46,52 41,36,38 38,31,31 44,35,31 44,37,37 69,63,68 80,70,71 67,58,52 68,53,42 116,109,107 129,85,43 141,93,91 139,88,91 134,85,88 134,85,88 136,87,88 135,89,91 139,94,89 127,85,43 113,101,89 93,91,99 74,68,73 56,49,49 71,60,57 66,53,46 82,75,78 90,86,95 108,106,116 110,108,116 106,102,111 99,96,102 44,37,37 59,47,49 71,59,59 122,92,77 121,86,73 109,82,66 81,61,52 70,54,41 54,39,28 22,16,21 17,14,18 17,14,18 17,15,16 17,14,18 18,15,19 19,16,20 21,18,24 20,18,19 38,31,29 44,34,33 85,73,73 95,81,86 206,186,179 221,198,185 170,145,128 227,202,185
82,69,62 102,90,78 101,87,73 99,86,79 61,49,49 50,45,47 35,30,32 38,30,36 40,30,29 34,27,25 41,34,32 35,30,29 51,40,35 62,49,42 70,58,46 72,61,54 110,104,111 130,92,57 133,88,83 128,86,89 128,83,87 126,84,87 128,83,87 125,87,77 114,75,36 103,79,42 97,91,96 82,81,86 62,57,56 55,48,46 56,50,45 59,46,41 68,58,57 82,77,79 103,99,108 110,108,118 112,108,119 111,109,117 45,38,41 55,41,41 65,60,59 63,54,48 69,53,36 50,40,30 52,40,30 52,37,26 53,37,22 39,28,23 19,16,20 16,10,17 13,10,16 14,11,17 14,12,13 18,16,14 12,10,8 13,14,17 63,59,53 72,63,55 215,196,184 178,158,151 216,193,180 232,203,183 174,143,120 241,207,185
83,65,60 104,90,76 111,96,85 83,71,61 60,50,51 48,41,41 40,31,27 30,23,23 50,45,47 33,28,27 39,34,33 40,29,24 59,47,35 68,56,44 73,59,45 219,184,157 93,86,96 101,90,85 131,91,66 107,68,29 114,79,43 116,80,49 118,78,42 137,101,70 94,79,59 96,89,99 78,77,82 64,59,56 57,51,46 57,51,46 61,54,52 214,171,126 114,92,72 74,63,56 85,78,81 96,92,101 115,111,122 115,113,123 103,102,107 51,41,42 57,51,56 50,43,46 64,53,50 46,36,40 35,29,24 35,26,22 77,56,31 84,57,39 62,43,31 40,24,18 69,58,41 118,105,84 134,119,110 120,90,48 119,91,33 175,161,147 132,106,36 66,56,46 203,175,162 183,153,136 236,200,180 245,205,180 201,162,132 254,210,182
88,69,55 107,92,81 116,101,90 67,54,47 55,48,51 40,33,31 36,30,23 34,27,27 50,39,36 53,45,34 26,24,25 43,34,30 60,50,38 75,60,49 255,230,203 255,221,190 90,75,64 81,72,68 83,71,71 82,70,70 86,70,53 93,74,58 89,79,80 82,75,73 76,69,67 69,58,53 66,53,46 64,55,47 64,58,53 63,57,52 59,53,46 116,92,70 117,89,62 105,81,57 71,60,55 103,100,106 126,124,134 83,79,88 37,34,38 35,32,36 38,36,44 50,40,44 45,33,33 41,35,26 36,27,23 61,50,47 125,86,58 135,94,67 107,78,54 147,121,82 151,128,99 160,147,142 128,79,0 112,70,0 127,96,0 111,93,63 140,137,152 110,80,52 180,154,133 213,187,164 237,196,176 249,205,177 216,172,144 255,211,178
140,119,96 113,102,87 104,89,80 62,49,46 47,37,38 49,39,38 33,24,20 31,24,22 61,51,52 52,45,43 43,38,40 46,41,43 44,40,34 59,48,41 255,235,192 255,232,193 255,229,193 68,50,29 64,50,34 62,51,36 61,51,39 62,50,40 65,50,39 64,50,36 69,54,43 69,57,47 72,57,46 69,59,49 64,58,53 59,52,50 56,50,45 116,92,66 166,137,106 120,92,63 84,63,40 19,16,20 25,25,25 26,25,28 26,23,27 25,22,26 41,34,34 66,55,48 79,66,43 66,61,47 40,31,25 96,73,15 135,91,61 108,78,50 157,133,98 150,132,111 155,143,131 137,124,103 100,70,12 145,132,142 115,105,106 95,66,0 95,71,49 82,80,90 77,65,26 212,179,152 239,199,165 255,222,184 255,211,173 255,227,181
192,156,134 109,94,85 81,68,61 49,42,45 44,32,32 48,37,32 32,23,19 25,23,19 23,21,22 23,18,20 20,15,17 34,33,36 27,27,27 38,36,34 255,241,197 255,240,194 255,241,192 187,152,98 69,53,38 69,53,40 68,54,40 62,50,38 65,50,39 71,54,44 73,56,46 73,58,47 71,59,47 66,57,51 63,54,50 57,50,48 57,50,53 87,63,41 165,131,101 129,96,69 114,89,61 19,16,20 24,23,26 26,25,28 22,21,24 20,15,17 27,20,20 51,45,38 76,66,56 77,66,51 84,63,22 111,84,50 115,91,65 140,120,88 147,135,123 152,143,137 148,135,128 112,83,34 95,65,0 102,83,48 95,95,105 115,99,95 80,61,6 77,61,48 68,58,48 97,79,60 239,195,155 255,231,182 255,226,175 255,234,186
122,101,88 56,49,59 51,47,60 66,63,80 71,70,85 58,56,66 44,37,35 36,27,23 57,48,42 52,43,37 43,33,32 49,43,48 40,39,42 36,26,30 255,241,185 255,235,185 255,237,180 255,238,176 82,70,70 85,72,69 83,71,71 80,68,68 80,69,66 74,63,60 66,53,48 71,58,53 69,58,53 61,55,50 57,50,48 58,48,49 69,62,62 81,59,39 166,130,97 125,92,65 117,80,54 26,24,25 23,20,24 17,14,18 23,21,19 44,37,35 39,27,27 35,25,24 32,23,19 39,28,25 96,77,50 128,115,110 108,87,62 136,120,107 138,119,96 136,125,120 123,110,105 91,70,29 80,54,4 80,56,1 93,72,47 59,53,48 73,59,34 65,43,5 80,64,60 64,49,29 188,150,115 255,212,162 255,228,176 255,242,191
53,49,58 50,48,60 48,48,58 74,73,88 48,51,62 45,45,55 35,32,38 42,37,34 66,55,52 66,56,55 68,62,55 61,55,60 55,47,53 248,213,177 255,247,182 255,246,186 255,248,183 255,250,192 95,83,83 89,83,88 89,81,87 89,81,87 87,79,85 84,78,83 85,77,83 82,75,78 76,69,69 65,58,58 58,48,47 67,56,53 77,53,29 92,85,88 83,78,80 125,95,69 89,57,27 20,18,19 26,23,27 75,72,78 82,81,86 57,53,45 42,36,27 52,43,37 39,30,24 47,38,32 100,79,54 104,81,50 133,118,109 138,126,126 138,126,116 133,123,113 116,107,103 105,89,83 73,61,63 97,88,99 65,45,15 79,60,37 48,35,30 56,34,0 60,38,2 129,90,51 194,155,114 255,242,182 255,245,180 255,245,180
51,47,56 48,46,54 49,48,63 51,51,63 45,45,55 41,39,47 31,30,33 52,45,43 58,52,47 46,46,54 53,53,61 49,34,14 129,95,61 255,250,181 255,251,182 255,248,185 255,249,179 255,247,182 99,83,77 92,84,90 89,81,87 89,81,87 88,77,84 85,77,83 85,79,84 78,73,75 76,71,73 68,61,64 76,57,41 87,63,41 93,88,90 90,86,95 83,82,87 102,83,69 128,98,72 66,57,68 62,59,65 114,112,122 112,109,124 106,99,99 60,51,36 68,56,46 62,50,40 59,51,40 108,93,82 86,67,44 116,106,105 128,119,113 130,119,114 123,114,108 99,92,90 88,77,74 84,71,64 84,70,56 66,54,56 57,37,5 65,42,13 53,35,5 57,41,35 232,189,142 158,120,83 255,244,181 255,246,178 255,247,189
47,43,52 48,44,53 55,53,63 43,46,57 41,39,47 36,37,42 30,27,31 66,60,55 46,42,51 50,48,58 77,67,66 255,234,189 99,74,46 255,219,161 255,237,178 255,246,179 255,249,181 255,254,193 130,112,93 89,82,85 87,79,85 86,78,86 83,78,80 82,76,81 82,76,81 79,74,76 72,65,65 78,62,45 83,59,33 99,90,86 87,86,91 87,83,92 82,78,87 70,61,57 126,93,66 110,100,101 125,121,130 120,113,123 113,108,107 121,113,102 65,57,46 72,63,44 67,56,41 68,59,51 98,92,87 108,99,91 107,98,94 123,110,107 118,110,99 112,94,73 107,100,98 94,86,73 97,90,74 114,99,90 83,68,48 68,48,28 55,35,5 40,30,20 88,85,91 190,159,120 113,88,60 252,216,158 212,175,131 176,144,114
48,44,53 50,48,56 43,42,47 49,53,66 36,34,42 38,38,46 37,34,38 63,59,53 49,47,45 51,44,42 143,126,116 157,136,121 77,66,51 156,137,121 172,147,128 170,146,124 172,143,121 255,252,214 144,100,49 82,75,78 83,76,79 81,76,78 79,71,77 78,71,71 77,70,73 73,66,66 78,58,28 72,48,24 92,86,93 84,85,90 86,82,91 84,80,89 82,79,85 61,59,60 118,89,65 114,101,94 133,117,43 133,113,38 127,100,23 224,170,38 64,50,50 45,38,22 67,58,43 75,68,52 90,84,77 104,95,91 108,102,97 114,107,107 116,109,107 111,105,98 113,104,100 108,102,95 108,103,102 109,103,98 101,90,83 80,67,46 50,38,28 72,65,63 90,85,84 93,85,93 60,49,56 128,117,126 144,128,124 142,125,115
49,42,52 49,49,61 43,43,53 45,45,55 35,35,45 36,35,40 28,25,31 46,41,38 49,47,43 23,17,22 68,59,53 126,115,100 94,80,64 149,132,122 160,141,125 157,138,124 169,145,119 255,243,174 150,128,110 79,54,24 79,69,68 76,71,68 75,66,62 74,63,60 77,63,34 91,60,39 85,73,63 88,85,91 81,80,85 82,80,88 86,82,91 86,82,91 85,84,89 65,60,62 117,88,66 143,118,41 140,118,51 119,103,47 118,107,45 129,100,39 186,152,50 45,34,27 54,43,38 51,40,35 88,79,73 98,92,85 110,101,95 110,99,92 109,99,77 117,106,99 103,95,84 106,92,74 111,102,98 108,98,86 110,101,97 95,83,83 78,67,62 61,51,39 77,71,66 88,85,89 104,92,94 125,113,118 142,126,122 113,94,71
48,48,58 62,62,74 46,44,56 38,37,42 38,38,46 47,41,46 28,25,31 41,36,35 60,55,52 19,17,15 53,44,40 50,44,39 94,84,72 127,114,107 132,122,112 124,111,104 255,255,203 245,203,151 252,227,183 127,114,107 98,65,38 92,71,44 87,68,45 87,58,34 72,51,26 100,91,102 94,90,99 85,79,86 83,81,82 87,85,86 88,84,93 88,84,95 88,86,94 66,63,69 122,98,76 147,123,41 77,62,11 126,107,54 108,91,44 116,96,35 112,87,30 59,40,26 44,32,32 39,29,30 86,77,73 95,89,80 99,91,80 103,93,83 108,99,82 117,106,99 119,110,93 107,101,94 116,105,102 117,106,91 109,102,102 92,86,81 82,69,62 80,69,64 72,57,48 88,78,79 118,112,119 108,101,101 124,115,109 103,94,79
