139,125,111 109,94,83 112,97,86 118,104,90 113,99,83 109,93,78 209,180,158 199,173,148 184,160,136 193,169,143 197,168,144 155,140,118 146,133,112 154,139,119 150,136,118 155,142,121 150,136,120 140,126,110 122,108,92 124,105,89 160,143,119 151,137,112 141,127,102 119,105,91 140,127,106 136,122,97 140,126,101 135,121,103 133,120,99 108,93,82 127,111,94 136,122,104 126,111,100 122,107,96 125,111,97 210,171,130 203,164,125 204,165,126 236,203,164 252,210,156 255,241,192 255,230,183 111,85,62 63,55,61 64,58,63 58,55,59 60,57,61 72,69,73 69,66,70 72,69,75 73,69,80 73,69,78 72,68,79 73,69,80 64,62,72 62,58,69 65,63,73 62,60,70 60,58,68 62,60,70 54,52,60 45,43,51 45,41,50 46,42,51
155,143,115 147,133,115 149,137,111 157,143,125 148,134,116 150,135,113 209,183,160 202,173,149 186,162,138 202,173,149 188,162,137 149,135,110 157,140,116 148,132,115 154,140,122 153,139,121 150,137,116 139,125,109 136,123,100 137,122,100 142,127,107 135,119,106 104,89,80 116,102,88 126,112,98 123,109,93 129,115,101 132,118,104 134,120,106 114,99,88 133,114,98 131,116,94 150,135,113 123,107,94 131,113,94 198,161,117 194,155,114 200,165,127 255,239,186 255,223,169 255,232,180 255,219,172 63,53,52 64,56,62 73,65,71 63,55,61 61,58,62 65,62,66 62,59,63 63,59,68 63,59,68 61,57,66 65,61,70 54,50,59 65,61,70 60,56,67 64,62,72 59,57,67 58,56,66 59,57,67 40,38,46 45,43,51 48,44,53 59,55,64
152,138,113 154,140,115 154,140,122 151,137,119 156,141,119 219,190,168 210,184,161 207,178,154 203,174,150 203,174,150 195,169,146 189,165,139 169,148,123 166,147,122 164,143,118 125,112,91 132,119,98 122,108,94 130,116,91 141,126,106 142,127,107 122,108,94 98,86,76 126,110,97 119,105,91 120,106,92 120,106,92 125,111,97 122,107,96 122,107,96 114,102,90 112,100,88 128,114,100 130,116,102 174,141,104 211,174,130 203,164,123 188,153,117 255,213,162 255,220,168 255,230,186 218,188,160 84,77,80 68,61,64 64,54,58 63,57,62 62,61,64 61,58,62 63,60,66 61,58,64 61,57,66 62,58,67 58,54,63 59,55,64 53,49,60 60,56,67 55,51,62 62,58,69 61,59,69 47,45,53 47,43,52 49,45,54 63,60,66 70,67,71
163,149,124 157,143,118 153,140,119 152,136,119 154,141,118 204,175,153 215,189,166 207,178,154 201,170,147 203,174,150 173,147,124 180,156,130 171,150,125 164,145,120 167,150,124 150,136,118 140,128,102 134,120,104 137,122,102 142,127,107 135,120,100 118,103,92 100,90,80 123,112,97 116,101,90 119,104,93 119,105,91 123,109,95 127,112,101 129,114,103 118,106,94 113,101,89 119,107,95 99,87,77 181,146,108 203,164,121 162,122,86 195,160,122 254,209,147 245,208,168 71,64,67 78,71,71 71,64,67 76,70,77 98,90,96 109,97,102 109,101,107 75,67,73 64,58,65 63,57,64 60,58,66 59,55,64 58,54,63 56,52,61 53,49,60 55,51,60 63,59,68 60,56,65 50,48,58 43,41,49 54,50,59 62,58,67 71,64,67 98,80,91
165,148,122 168,151,125 162,148,121 161,147,118 132,113,86 215,186,162 207,178,154 193,167,142 187,166,139 187,166,141 136,119,93 177,153,129 168,149,124 163,146,122 147,132,110 134,118,103 137,123,98 131,117,92 125,112,89 129,116,95 111,96,87 119,104,93 86,77,69 107,97,85 123,109,93 119,104,93 111,101,89 114,102,90 113,98,89 130,116,102 126,114,102 119,107,95 115,101,87 107,92,81 206,169,129 216,177,136 197,160,120 216,181,143 250,209,164 84,76,82 66,58,64 76,69,72 63,55,61 68,60,66 68,60,66 71,65,70 72,69,73 66,63,67 79,76,82 77,74,80 95,87,93 91,85,90 88,82,89 61,55,62 61,58,64 63,60,66 65,61,70 56,52,61 48,46,54 53,49,58 65,58,68 75,67,73 94,83,90 126,116,106
165,151,126 168,154,129 171,154,128 161,144,118 213,187,166 204,175,151 209,180,156 192,166,141 183,162,137 168,151,127 142,129,106 162,141,116 158,144,117 148,133,111 140,125,103 136,122,95 114,101,94 100,87,80 120,108,98 106,94,84 108,93,84 103,86,76 79,68,63 87,78,72 95,84,77 95,84,77 92,83,75 89,80,72 130,118,106 128,116,104 120,108,96 116,104,92 118,106,94 111,99,89 197,163,131 213,174,135 212,173,132 225,190,152 255,226,170 64,56,62 72,64,70 62,55,55 61,53,59 63,55,61 68,60,66 72,64,72 69,66,70 71,70,75 68,65,71 68,64,73 62,59,65 69,66,70 70,66,75 68,64,73 83,80,84 80,76,85 74,70,79 46,42,51 53,51,59 67,60,72 77,69,77 93,82,89 130,113,103 176,138,103
183,162,137 175,154,129 158,141,115 154,140,115 214,185,161 193,164,140 201,175,150 187,166,141 156,139,115 159,145,116 148,134,118 148,135,112 143,130,107 140,126,101 152,138,113 143,131,105 100,90,80 109,99,89 114,102,92 102,94,83 97,88,80 87,81,74 92,83,75 93,82,77 98,86,76 102,89,82 80,71,65 93,82,77 123,111,99 132,120,108 120,108,96 112,100,88 112,97,86 106,91,82 208,170,133 209,172,132 205,167,130 215,176,144 88,75,70 61,53,59 64,56,62 57,49,57 62,54,60 63,55,61 79,71,77 75,67,73 67,61,66 70,67,71 73,70,74 66,63,67 68,65,69 76,73,79 63,59,68 65,62,68 67,61,66 65,62,68 46,44,52 53,49,58 65,61,70 80,70,71 97,82,71 149,125,101 255,231,179 250,208,156
178,159,134 168,149,124 137,123,98 112,97,86 205,177,148 195,169,144 188,167,140 171,154,130 154,136,115 144,130,116 118,104,90 111,97,83 105,91,77 124,109,89 142,129,106 133,114,98 118,108,96 109,100,85 116,104,92 111,99,87 92,83,75 84,75,69 93,82,75 102,91,86 111,99,87 97,86,81 86,77,71 95,84,81 123,109,91 109,95,81 103,92,77 105,93,81 104,91,84 154,133,110 205,166,127 195,160,122 196,161,123 221,189,147 72,67,66 62,56,61 62,54,60 62,54,60 61,54,64 58,50,56 76,68,74 75,69,74 74,71,75 73,70,74 66,63,67 63,60,64 66,63,67 65,62,66 66,63,69 67,61,66 65,62,68 48,44,53 59,55,64 67,66,71 86,79,79 100,88,78 218,181,141 255,235,182 246,206,154 255,228,172
166,147,122 158,139,114 151,137,112 126,111,100 193,165,136 190,164,139 174,153,126 161,146,126 141,125,108 102,88,74 125,111,97 126,112,98 126,112,98 129,114,94 132,120,94 131,115,98 130,120,98 112,101,86 97,74,59 237,216,175 161,145,132 101,93,82 93,83,73 105,95,83 97,86,79 90,79,76 93,84,78 95,84,81 126,112,96 127,113,99 125,114,99 125,113,101 126,112,96 188,158,130 211,172,133 200,165,127 199,166,129 158,134,108 69,63,68 68,60,66 65,57,63 66,58,64 65,59,64 83,75,81 75,69,74 78,72,77 74,71,75 65,62,66 66,65,68 71,70,73 64,63,66 61,60,65 55,51,62 58,52,59 47,44,50 56,52,61 72,66,73 79,74,76 135,115,106 242,208,167 255,225,166 255,236,179 253,211,159 255,228,172
165,148,122 154,137,111 164,147,121 180,159,134 177,151,126 158,139,114 148,134,109 136,120,105 116,102,88 99,87,75 128,114,96 140,126,99 141,127,102 131,116,94 143,129,104 142,128,112 128,114,100 124,94,66 87,67,47 57,45,45 69,62,65 92,84,90 90,83,83 88,80,69 86,75,70 85,76,70 88,79,73 83,73,61 114,100,86 121,107,93 123,109,95 122,108,94 112,103,88 177,140,98 200,167,128 145,109,80 75,57,36 75,52,49 78,65,58 80,68,68 69,62,62 64,56,62 67,61,66 79,71,77 75,72,76 72,69,73 66,63,67 58,54,63 54,50,59 49,45,54 59,55,64 63,59,70 53,50,56 47,44,48 61,58,64 73,70,76 93,81,81 178,153,125 255,224,179 255,228,174 255,224,172 255,247,190 253,209,158 246,200,143
164,145,120 175,156,131 150,131,106 178,154,128 175,151,125 160,143,117 140,126,101 140,126,101 123,109,93 119,105,91 138,124,99 134,120,95 149,135,110 136,122,97 142,127,105 134,120,102 112,98,84 107,73,51 196,181,71 173,160,60 57,48,17 62,54,62 86,76,80 97,85,75 87,75,65 88,76,66 84,72,60 87,75,63 104,92,80 107,92,81 112,97,88 115,100,89 118,107,92 191,149,111 53,50,54 60,51,47 56,51,48 59,53,48 65,56,50 64,55,51 67,58,54 71,61,60 68,58,59 69,61,67 68,60,66 66,55,62 51,45,50 60,54,59 56,53,59 52,49,55 55,51,60 58,55,61 47,44,48 61,58,62 74,68,73 110,91,77 252,214,164 255,221,173 255,217,165 244,204,150 246,204,150 239,196,140 238,192,135 248,200,142
140,127,104 119,104,95 102,89,68 170,146,124 157,136,111 143,129,104 136,122,97 138,123,101 125,111,95 133,117,100 151,137,112 138,124,99 150,136,111 137,123,98 141,126,106 134,118,103 112,83,50 76,60,47 152,142,52 77,69,35 80,69,36 73,62,57 84,75,71 131,107,72 113,97,84 89,70,54 130,91,63 41,29,31 45,33,23 96,84,74 100,88,76 105,93,81 100,88,76 113,87,64 63,56,54 68,61,64 66,59,59 77,71,76 82,75,78 73,66,66 73,66,66 54,44,48 56,49,49 54,47,50 68,61,64 63,56,56 64,57,57 59,52,55 57,50,53 62,55,58 63,57,64 49,45,56 61,60,63 82,73,69 177,145,115 255,213,159 255,220,168 233,193,141 243,203,151 239,197,143 245,201,150 243,200,142 255,215,153 255,214,155
141,126,104 144,129,107 151,136,116 166,142,118 153,132,107 152,135,111 152,138,113 136,122,97 111,100,85 111,96,85 126,111,91 142,127,105 143,125,104 137,123,98 128,118,96 123,104,90 108,79,46 71,51,44 56,49,29 59,51,27 67,59,46 74,65,61 25,20,19 23,18,15 43,38,35 52,42,43 40,28,28 123,111,99 117,105,95 94,82,72 103,91,79 99,87,75 92,76,72 65,48,40 72,61,58 78,68,67 66,54,56 71,60,67 75,70,72 77,70,73 69,62,65 62,54,60 62,54,60 62,54,60 56,48,54 58,51,54 50,43,46 61,54,57 60,57,61 59,55,64 55,51,60 66,63,67 93,84,80 203,169,137 224,182,128 251,207,154 230,187,138 237,196,147 231,189,137 244,197,145 225,178,126 255,223,167 235,192,136 247,204,146
149,132,108 154,137,113 142,128,99 152,133,110 162,141,116 151,132,107 153,134,111 152,133,108 103,91,79 119,107,95 129,115,101 132,118,104 127,115,103 110,98,86 86,75,68 113,101,89 109,98,83 86,77,71 91,84,87 55,51,34 28,22,27 28,25,29 75,67,43 42,33,27 58,47,42 90,77,72 92,81,74 147,134,111 130,116,100 122,108,94 121,106,95 116,101,90 82,71,66 78,68,67 71,61,60 59,49,48 53,43,44 63,53,54 64,54,55 59,49,48 75,64,61 83,70,67 80,68,70 56,46,50 63,55,61 58,52,57 60,54,61 55,52,58 47,42,58 60,56,65 65,60,62 140,115,96 236,195,150 246,207,150 232,188,137 232,188,135 241,201,149 236,194,140 228,182,127 234,188,131 244,197,145 255,217,160 249,207,153 237,195,141
145,131,106 143,129,104 108,93,82 100,85,76 115,98,88 125,111,95 136,121,101 141,126,106 125,114,99 127,113,99 128,114,100 127,113,99 123,111,99 110,99,94 89,77,67 106,94,82 105,92,85 39,26,21 84,79,81 104,98,103 103,97,102 76,70,75 70,60,36 76,64,54 96,84,74 98,86,76 99,83,79 152,135,111 132,118,100 125,111,95 122,107,96 111,96,85 87,76,71 73,64,58 70,61,55 66,57,51 60,51,47 53,44,40 55,48,46 57,51,46 50,43,41 59,49,50 63,54,50 59,50,46 52,42,41 64,57,55 63,53,57 48,46,56 53,51,61 71,66,68 204,167,141 254,217,164 255,212,163 238,196,144 252,211,152 230,186,135 221,174,124 233,189,136 228,182,125 238,192,137 245,202,146 238,197,140 241,200,143 245,204,147
135,122,101 125,110,99 121,107,93 127,111,94 128,112,95 131,115,98 141,126,106 116,102,88 119,107,95 120,108,96 107,95,85 117,105,95 93,82,77 93,84,78 107,96,77 92,82,70 95,86,71 97,89,76 19,16,20 67,56,51 70,62,51 57,50,48 62,56,51 77,64,57 103,91,81 78,67,60 88,76,66 151,136,114 135,121,107 108,94,80 122,107,96 115,100,91 89,78,73 85,76,70 72,63,57 65,56,50 59,50,46 57,51,46 45,39,34 49,42,42 54,47,45 52,45,45 54,48,43 54,48,43 56,50,45 61,54,52 47,44,50 64,57,69 114,87,71 255,215,163 253,213,159 252,210,156 255,237,183 247,201,142 246,203,145 207,164,115 206,162,109 239,193,138 247,201,144 239,193,138 244,201,145 238,192,133 228,187,130 229,188,131
126,111,100 108,93,82 129,116,95 140,125,103 147,133,108 135,121,96 133,119,94 127,112,101 121,106,95 113,101,89 105,93,83 98,88,78 95,86,80 96,87,83 147,135,107 142,129,108 136,122,104 128,117,100 82,72,60 60,51,45 56,50,45 64,54,53 64,57,55 68,57,54 94,85,77 96,85,78 112,100,90 81,72,64 124,114,102 74,63,56 70,61,55 73,62,57 96,85,80 91,82,76 77,68,62 58,52,45 50,44,39 51,45,40 51,44,42 48,41,41 47,40,40 49,42,42 50,43,41 50,43,43 55,49,44 44,39,41 55,46,59 113,100,77 255,219,170 246,202,149 255,221,164 255,221,167 245,202,146 232,191,132 214,172,120 226,183,127 231,188,132 255,210,153 255,234,181 247,204,148 237,196,139 236,194,140 246,205,148 239,198,139
118,104,90 121,107,93 142,128,103 144,130,105 150,136,111 140,125,103 136,121,99 118,103,92 105,93,81 93,83,73 104,92,82 109,97,87 102,94,83 90,79,76 149,134,112 149,134,114 150,136,111 154,139,119 147,133,115 99,84,75 59,53,48 64,58,53 64,57,55 59,52,50 65,55,54 96,85,78 89,77,67 72,63,57 66,57,51 68,59,53 73,64,58 72,63,55 110,100,90 103,93,83 84,75,69 63,57,50 51,45,40 51,44,44 51,44,42 52,45,45 55,48,48 55,48,48 50,43,43 54,44,43 57,47,46 66,54,56 128,112,97 239,204,166 255,212,161 255,214,163 218,176,124 230,187,131 251,205,148 242,201,144 229,185,132 238,192,135 242,196,139 255,216,161 242,198,147 241,199,147 255,217,165 255,223,166 159,118,73 220,179,132
122,108,94 126,112,96 147,133,108 138,124,99 148,134,109 131,116,96 122,106,89 132,117,106 116,101,90 118,103,92 119,104,93 107,95,83 110,100,90 86,78,67 148,133,111 144,130,105 145,130,110 152,138,111 134,121,98 131,120,105 59,53,48 65,56,50 59,52,50 52,42,43 68,59,55 58,49,45 85,76,68 52,46,41 55,49,44 52,46,41 68,59,53 87,78,70 110,98,86 109,97,85 94,85,77 70,64,59 51,45,40 51,44,44 51,44,44 54,47,45 54,47,45 56,49,49 51,44,42 58,49,45 71,62,73 106,92,76 150,125,95 255,214,160 238,195,139 219,176,116 232,186,127 254,209,147 246,200,141 210,164,109 255,210,153 240,194,137 254,207,155 255,232,182 247,206,157 226,186,134 239,198,149 207,166,119 212,171,124 238,195,148
117,105,95 125,114,99 146,134,106 130,116,89 136,122,97 121,107,91 112,100,88 105,93,81 113,98,87 119,104,93 113,101,89 114,99,88 114,99,88 123,109,95 147,133,108 140,126,101 136,123,102 132,118,102 148,133,111 136,123,102 62,51,48 61,55,50 55,48,46 55,48,46 48,41,39 55,48,46 61,52,46 94,85,79 62,56,51 66,57,53 68,59,53 87,74,67 109,97,87 102,90,80 92,84,73 77,68,62 57,51,46 52,45,43 54,47,45 55,49,44 56,50,45 56,50,45 54,48,43 57,52,54 199,169,143 192,159,122 255,219,162 231,185,128 255,214,157 239,193,136 240,194,137 241,195,138 245,199,142 253,207,152 246,200,145 249,203,148 245,202,153 239,199,147 234,193,144 236,195,146 226,185,136 246,205,156 234,193,144 232,191,142
116,105,100 116,105,100 119,107,97 113,101,89 111,99,87 86,78,67 93,83,73 104,92,82 97,85,75 103,91,79 115,100,89 116,104,92 116,104,92 123,112,97 132,118,104 134,120,102 127,112,90 142,127,105 149,135,110 124,109,89 121,105,90 79,70,66 70,61,55 61,52,48 52,46,41 51,41,42 63,57,52 68,59,55 68,62,55 108,99,93 68,59,53 88,75,68 94,85,77 111,102,94 97,87,77 82,73,65 68,62,55 55,49,44 54,48,43 61,55,50 57,51,46 57,51,46 56,52,46 100,74,53 198,163,125 216,173,128 238,192,137 246,203,145 240,194,137 241,195,138 247,204,146 250,207,149 233,186,134 231,185,130 247,201,144 240,194,139 255,228,171 251,212,155 237,196,147 251,210,161 247,206,157 251,210,161 255,217,168 243,202,153
121,105,99 115,100,91 117,105,95 121,109,99 114,102,90 112,100,88 97,85,75 101,86,77 97,82,73 96,84,72 109,97,87 110,98,86 116,105,90 151,135,118 152,136,121 129,115,99 137,124,103 141,128,107 142,128,103 132,119,96 138,123,103 78,67,62 67,58,54 63,57,52 63,57,52 50,44,39 65,59,54 65,59,54 66,60,55 66,60,55 65,56,50 65,54,51 111,98,91 86,75,68 83,72,65 84,75,67 68,62,55 57,48,44 60,51,47 63,54,50 60,51,47 56,52,46 62,56,51 161,132,99 211,171,135 255,213,156 240,194,137 255,215,158 238,195,139 246,203,147 253,210,161 217,174,127 233,189,136 232,188,135 238,192,137 241,195,140 246,207,150 255,222,170 240,199,150 243,202,155 239,198,149 250,209,160 247,206,159 250,209,162
117,104,99 118,105,100 111,99,89 118,106,96 124,112,100 116,104,92 104,92,80 114,99,88 113,98,89 109,97,85 97,85,75 105,93,81 114,98,83 179,165,140 161,147,122 143,129,111 142,128,114 150,136,122 139,125,111 137,124,101 142,126,109 110,98,88 66,60,55 66,60,55 65,59,54 59,53,48 64,57,55 64,58,53 62,56,51 63,57,52 58,52,47 64,55,51 116,101,90 118,103,92 115,100,89 108,93,82 82,73,69 65,56,52 65,56,52 59,50,46 60,51,47 54,52,48 202,166,135 197,160,118 244,200,147 246,198,142 252,211,154 247,201,146 249,209,155 221,180,131 216,175,128 213,170,123 227,184,135 241,198,149 253,211,159 251,207,156 245,203,149 248,208,156 237,196,147 241,200,151 223,182,133 242,201,152 241,200,153 244,203,156
116,103,98 117,104,99 107,94,89 120,107,102 114,101,96 132,119,112 151,136,116 134,113,100 120,106,90 102,91,76 85,70,59 87,77,65 141,127,109 169,155,130 162,148,123 165,150,128 142,128,114 142,128,114 130,116,102 134,120,102 129,114,92 127,113,97 67,56,51 66,59,57 70,61,57 55,48,46 56,49,52 55,48,46 63,56,54 63,57,52 57,50,50 56,49,47 111,96,85 127,112,101 112,100,88 103,91,81 85,76,70 61,52,48 66,60,55 61,52,48 65,56,52 98,82,67 191,153,134 194,154,118 246,203,143 244,199,151 244,200,149 237,193,142 230,188,136 229,187,135 227,186,139 242,199,150 242,199,150 250,207,158 252,209,160 241,201,147 255,221,167 241,200,151 249,208,159 242,201,152 246,205,156 255,223,174 248,207,160 255,215,166
111,98,91 119,106,101 119,106,99 118,105,100 119,106,101 125,112,105 119,106,101 209,183,158 134,120,106 158,131,99 137,123,107 112,102,90 161,145,128 161,147,122 175,161,136 165,151,124 147,133,119 133,119,105 133,119,105 125,111,95 119,108,93 128,117,102 84,72,60 68,62,57 71,62,58 56,49,47 57,51,46 61,55,50 59,53,48 61,54,54 54,47,50 55,48,46 100,90,80 96,86,76 96,86,76 101,91,81 84,75,67 61,52,48 61,52,48 67,58,52 71,59,49 225,195,149 194,154,118 239,196,147 255,227,173 245,203,151 253,209,158 247,208,151 234,191,142 241,198,149 250,209,160 251,208,159 250,207,158 246,203,154 246,203,154 248,205,156 239,196,147 246,206,154 237,199,149 234,196,146 255,217,168 230,192,146 232,191,144 245,207,159
