65,57,46 64,56,45 63,57,50 126,99,65 87,78,63 53,49,39 124,96,67 106,93,72 152,139,136 178,162,158 182,168,168 185,173,175 220,200,191 228,205,194 233,210,195 241,216,199 235,212,197 232,209,194 230,207,196 67,62,64 191,185,176 188,179,171 181,171,161 181,167,153 108,83,53 107,84,53 110,98,86 236,206,191 237,206,187 240,209,188 246,208,187 249,213,193 255,213,189 255,217,191 255,221,182 255,224,178 255,227,177 255,229,176 255,230,178 255,234,180 255,224,179 255,223,174 255,231,176 255,226,166 255,227,160 255,232,165 255,233,163 255,231,161 255,231,156 255,231,155 255,231,157 255,235,159 255,238,162 255,239,161 255,235,160 255,234,157 255,231,158 255,231,159 120,92,63 111,86,56 122,103,80 227,184,151 228,186,148 228,187,156
65,57,46 57,52,40 58,54,46 120,96,63 85,73,61 59,50,42 123,96,64 107,98,83 169,154,143 187,170,162 194,179,170 197,187,175 230,203,185 235,208,190 238,209,189 239,210,190 238,212,191 235,208,190 239,209,192 80,79,72 201,193,180 204,193,176 203,190,167 202,183,160 120,92,63 112,89,58 110,100,88 250,210,185 252,210,186 255,217,184 255,221,183 255,221,182 255,219,183 255,220,183 255,220,181 255,220,176 255,222,171 255,228,175 255,233,179 255,239,180 255,243,182 255,240,178 255,239,172 255,241,172 255,236,155 255,241,159 255,238,156 255,242,156 255,238,154 255,246,158 255,253,166 255,246,160 255,239,149 255,242,151 255,242,149 255,246,154 255,243,154 255,239,150 120,92,65 117,92,62 138,114,81 249,196,141 248,206,154 248,209,168
70,62,51 66,58,47 61,55,48 117,93,60 89,79,67 58,49,41 123,96,64 107,103,84 189,169,149 202,183,160 219,198,175 213,199,183 248,207,180 255,212,186 255,213,187 254,213,184 253,212,185 252,211,184 251,211,186 90,84,77 220,209,190 221,204,178 221,195,170 217,192,164 118,90,61 115,87,58 110,102,91 255,219,179 255,219,174 255,220,175 255,225,177 255,227,174 255,233,173 255,232,172 255,234,173 255,235,170 255,243,174 255,243,174 255,241,171 255,240,171 255,241,170 255,244,168 255,241,168 255,239,165 255,238,152 255,247,158 255,250,156 255,250,152 255,251,156 255,250,154 255,247,148 255,246,152 255,245,152 255,246,148 255,248,148 255,250,151 255,245,150 255,244,146 119,91,64 120,96,63 153,129,94 255,214,156 255,221,169 255,221,176
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 209,181,154 224,196,167 237,212,182 240,220,188 255,222,181 255,225,188 255,225,188 255,226,188 255,225,187 255,223,183 255,217,183 96,87,79 243,220,189 240,215,185 234,205,174 223,196,164 111,86,58 117,92,62 116,107,92 255,229,172 255,235,179 255,237,175 255,234,175 255,235,176 255,235,176 255,234,174 255,235,173 255,239,173 255,240,168 255,241,169 255,243,170 255,244,168 255,245,164 255,245,164 255,245,164 255,238,164 255,237,152 255,248,156 255,247,154 255,250,154 255,249,148 255,246,146 255,245,142 255,246,146 255,242,146 255,244,145 255,243,142 255,244,147 255,246,148 255,241,147 127,99,70 133,106,74 167,144,102 255,229,168 255,239,182 255,246,191
64,56,45 58,53,41 62,58,50 120,93,61 86,78,65 55,49,40 125,97,68 122,113,96 212,179,152 234,210,173 241,219,181 244,222,186 255,230,179 255,232,183 255,234,184 255,234,182 255,232,188 255,230,180 255,226,176 103,91,79 253,225,196 248,218,190 244,210,178 238,203,167 113,86,54 115,90,60 118,109,94 255,232,174 255,230,175 255,232,173 255,232,174 255,233,175 255,232,171 255,232,175 255,235,171 255,235,171 255,240,172 255,240,167 255,245,168 255,247,166 255,250,170 255,250,170 255,250,162 255,244,162 255,238,150 255,240,153 255,240,152 255,238,146 255,239,147 255,240,145 255,240,145 255,240,144 255,244,136 255,246,137 255,247,140 255,250,140 255,252,142 255,249,146 127,99,70 132,108,75 162,147,100 251,226,167 255,247,183 255,248,194
66,58,47 63,55,44 62,56,49 125,101,64 89,82,66 58,53,41 123,96,64 116,106,94 218,183,147 243,211,169 249,224,180 250,226,193 180,141,102 157,117,81 154,113,82 149,111,76 118,88,60 119,89,63 114,84,58 92,85,65 254,227,191 255,223,182 253,215,178 249,211,165 120,92,63 121,96,66 116,107,92 255,238,171 255,239,172 255,238,175 255,238,171 255,240,171 255,239,169 255,239,168 255,236,170 255,240,168 255,241,168 255,240,166 255,242,164 255,248,166 255,250,166 255,249,162 255,250,156 255,246,158 255,244,148 255,251,152 255,252,144 255,254,146 255,255,150 255,255,148 255,255,148 255,255,176 255,255,182 255,255,164 255,255,144 255,254,144 255,254,148 255,252,140 129,104,74 132,105,73 168,150,108 244,230,162 255,239,177 169,157,127
68,60,49 65,57,46 62,56,49 125,99,60 86,79,63 57,53,43 130,100,72 114,103,86 227,195,149 245,213,167 255,221,180 99,70,35 255,237,170 255,239,175 255,236,170 255,237,166 255,237,170 255,237,169 255,242,174 255,233,165 217,196,169 250,229,186 247,220,177 246,212,169 117,89,60 117,92,62 111,106,92 255,245,170 255,245,166 255,242,168 255,245,164 255,243,168 255,244,168 255,243,168 255,246,164 255,253,174 255,254,172 255,254,168 255,250,164 255,251,166 255,251,162 255,251,158 255,252,154 255,247,156 255,253,156 255,255,148 255,255,148 255,255,144 255,255,144 255,255,162 255,255,198 255,255,200 255,255,198 255,255,200 255,255,192 255,255,142 255,255,140 255,255,144 124,99,69 134,107,75 164,149,102 232,221,157 174,162,134 255,252,147
71,63,52 58,53,41 54,50,42 131,105,66 99,88,73 59,50,42 108,85,54 108,99,84 217,191,150 234,212,165 153,121,89 255,241,173 255,245,167 255,247,168 255,249,172 255,246,168 255,244,173 255,245,171 255,244,172 255,245,173 255,244,172 149,138,121 250,222,182 244,210,167 135,106,75 124,97,65 135,126,111 255,250,176 255,253,176 255,251,179 255,249,178 255,232,167 246,214,159 239,214,157 255,247,199 255,255,223 255,240,174 255,237,167 255,229,161 255,219,158 255,224,158 255,226,152 255,240,161 255,247,168 255,253,147 255,254,144 255,249,151 255,230,139 255,231,142 255,238,149 255,255,155 255,255,138 255,255,146 255,255,146 255,239,145 251,218,141 239,205,135 223,193,126 124,99,71 130,101,70 132,126,103 143,139,120 207,188,135 214,195,131
66,58,45 68,60,47 70,64,55 133,106,70 106,92,74 65,57,46 109,86,55 123,109,95 156,147,141 112,98,84 201,177,151 210,183,149 219,190,155 228,202,161 246,217,164 248,215,165 233,202,163 222,190,156 210,186,153 224,196,169 225,198,164 217,188,153 111,103,90 193,178,156 132,107,77 138,110,81 146,134,106 210,192,162 208,193,157 253,248,209 208,189,164 186,166,146 179,164,144 177,162,140 183,170,149 227,218,191 201,196,157 206,196,158 193,174,135 202,175,141 208,182,143 207,175,141 212,180,138 201,181,133 200,176,125 205,179,127 210,181,130 208,177,128 207,176,127 212,181,130 216,183,131 217,184,132 213,183,125 207,176,125 195,168,121 189,161,121 180,156,119 174,150,117 115,92,61 120,97,66 102,92,82 165,148,120 172,153,126 186,162,125
67,58,50 73,64,56 75,65,55 132,105,69 104,93,78 72,64,53 124,94,66 122,108,94 93,83,82 154,148,139 157,151,142 161,151,139 174,163,146 184,175,148 206,194,164 118,119,96 179,168,149 167,156,141 168,158,146 200,191,176 217,204,183 182,171,154 167,159,148 93,85,72 135,110,80 138,110,81 132,123,96 174,166,144 168,166,137 155,144,129 150,142,129 150,139,132 145,141,131 144,138,129 146,138,127 149,138,133 149,140,132 155,144,129 164,146,127 171,154,130 192,167,137 193,165,136 186,164,130 175,159,126 179,157,121 186,159,123 183,159,122 185,158,122 184,160,123 186,162,125 178,154,119 173,149,116 173,149,116 171,147,112 169,144,114 161,140,115 158,139,116 153,135,116 112,89,60 117,92,62 103,93,83 151,140,123 156,142,126 173,155,125
100,93,75 96,89,71 96,85,66 136,112,75 111,102,83 79,71,58 135,106,75 121,110,91 120,118,119 143,141,142 142,142,142 144,143,146 144,144,139 150,151,141 122,124,96 192,215,200 111,122,111 131,126,128 133,131,132 139,132,130 153,140,135 152,140,140 154,141,138 149,139,127 141,111,83 130,106,71 122,113,98 139,132,130 136,130,125 139,129,128 136,126,130 135,128,128 133,128,130 134,127,130 132,127,124 134,129,126 141,132,128 141,135,128 143,134,126 147,137,127 150,135,126 154,140,126 157,143,127 157,142,122 157,138,115 166,144,124 157,138,113 150,135,113 148,138,116 147,136,119 150,137,116 173,149,127 164,147,121 155,139,124 148,135,114 143,134,119 144,133,118 138,129,114 116,94,60 110,85,57 99,91,80 142,132,120 146,137,122 165,146,121
108,104,83 111,107,86 104,98,75 151,125,84 114,101,80 87,79,66 128,103,73 124,109,89 98,95,99 123,121,129 125,122,128 125,121,130 126,125,130 79,81,76 170,194,186 171,197,189 166,189,186 123,134,135 123,120,126 132,129,133 141,134,137 143,136,139 146,134,136 144,134,133 127,99,70 116,91,61 120,112,99 129,123,128 132,127,129 133,126,126 130,122,128 130,123,126 129,124,126 126,124,122 128,123,122 132,123,119 129,123,118 129,123,114 130,124,117 135,124,117 135,125,115 137,122,111 139,127,115 137,125,113 145,130,110 144,129,109 144,130,114 143,127,112 143,129,113 143,129,113 144,130,116 143,129,113 142,128,114 143,129,113 144,130,114 141,130,115 143,129,115 140,124,109 123,95,66 115,90,60 104,96,85 144,133,118 147,136,119 164,145,118
94,87,69 94,87,69 93,84,67 141,115,74 111,97,79 70,65,51 116,91,63 112,103,84 97,91,98 123,119,128 125,119,126 122,118,127 46,50,54 151,173,175 150,174,174 156,171,176 158,166,173 163,171,176 139,145,148 115,112,116 118,115,119 120,118,119 127,120,123 127,117,118 120,92,63 121,96,66 116,109,93 122,114,120 121,115,120 121,113,121 122,117,119 120,115,117 120,113,116 120,115,114 123,116,116 125,115,114 121,114,114 125,115,114 128,119,115 128,119,115 130,119,116 133,120,115 130,119,114 128,116,106 136,116,109 139,125,111 141,125,110 141,128,107 142,127,107 146,128,109 142,128,103 146,127,104 145,128,104 147,128,105 149,128,103 145,127,106 144,126,105 139,126,105 114,89,61 113,88,58 107,96,81 143,130,109 147,132,112 161,141,111
75,68,52 74,67,51 78,66,54 143,117,76 105,91,73 66,61,49 122,94,65 112,103,84 87,84,99 103,106,124 105,107,123 109,108,125 52,63,62 145,171,177 146,169,178 153,163,167 155,166,167 156,166,170 45,45,53 105,103,113 104,101,107 103,101,109 104,100,109 106,100,107 124,97,65 126,98,69 118,109,92 106,102,111 108,102,109 105,98,108 106,102,111 108,102,109 106,103,107 108,102,107 111,104,107 117,104,112 121,111,115 127,110,113 123,111,113 125,108,109 129,112,115 127,111,105 127,111,105 123,111,101 126,114,104 128,111,101 133,117,100 134,118,101 133,118,98 136,117,101 137,119,100 137,117,97 138,119,96 138,118,98 136,118,97 133,118,98 132,113,97 131,112,96 113,88,60 114,89,59 102,92,80 127,113,99 137,123,105 152,133,108
78,66,54 72,62,50 71,61,51 128,104,67 97,86,71 61,51,41 122,97,67 125,115,93 82,81,86 99,99,109 96,96,104 101,99,109 96,94,106 47,41,48 148,161,162 150,163,164 155,168,167 43,47,49 105,102,106 101,98,102 100,99,102 101,100,105 103,97,102 103,96,106 118,90,61 121,96,66 123,114,99 102,98,107 109,101,109 118,107,114 117,106,113 118,106,108 120,110,109 120,111,107 118,111,109 121,109,111 123,111,111 122,111,106 128,112,110 124,111,104 128,113,102 129,114,103 127,112,101 124,112,100 128,111,103 135,116,100 133,118,98 136,118,99 137,117,99 138,118,100 136,116,98 138,118,100 139,117,99 136,118,99 127,112,92 125,111,93 123,109,93 119,108,93 117,89,62 116,91,61 98,92,85 123,111,99 131,115,100 146,127,104
66,58,45 63,55,42 60,56,46 127,99,61 92,80,68 54,50,42 110,89,62 121,112,95 84,78,73 103,99,93 105,101,93 103,98,97 101,99,97 104,100,94 60,55,54 166,178,174 51,52,44 104,98,93 104,99,96 103,99,93 104,100,94 104,95,91 105,99,92 108,98,97 114,89,59 117,92,62 123,114,99 107,102,90 106,100,91 108,99,93 109,101,90 102,96,89 110,101,93 109,101,90 109,101,90 110,102,89 113,100,93 113,105,94 105,99,92 107,98,94 107,100,98 108,99,93 109,100,94 110,100,88 110,102,91 118,103,92 117,105,93 122,106,93 119,105,91 120,106,92 120,106,92 119,105,91 116,102,86 118,104,90 116,102,88 116,102,88 116,102,88 114,100,86 120,92,63 124,96,67 121,117,107 50,52,49 121,109,97 142,121,96
71,63,52 68,60,49 65,56,52 129,102,68 92,80,68 57,53,43 120,95,65 119,108,91 71,66,68 90,84,89 86,79,79 88,82,87 95,89,84 94,93,84 93,87,82 61,60,49 97,93,83 98,94,86 99,94,82 97,92,78 102,94,81 96,87,81 99,94,80 74,79,73 118,93,65 125,97,68 121,112,93 100,93,77 104,95,76 101,92,75 108,94,78 106,95,76 106,94,84 98,87,82 97,88,80 94,89,86 97,88,84 95,89,84 99,90,84 97,88,82 102,94,83 100,91,83 101,91,79 101,93,82 100,92,81 104,92,80 104,94,82 106,92,78 106,92,78 108,94,78 109,95,81 108,94,76 106,92,78 111,96,85 107,93,79 108,92,79 105,91,75 107,92,81 119,91,62 118,93,65 117,113,105 133,136,128 57,57,57 136,115,88
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 131,103,74 121,112,93 72,67,69 96,85,94 82,70,70 85,78,76 84,74,73 81,78,82 81,76,75 79,77,75 77,75,76 79,77,73 79,73,78 81,75,82 80,78,74 79,77,73 100,112,105 112,126,119 123,95,66 129,101,72 125,116,101 83,78,77 83,77,82 85,78,78 91,85,76 91,81,80 89,83,76 86,77,71 89,80,72 91,82,76 89,80,72 88,79,71 89,80,76 92,83,77 93,82,77 89,83,76 92,81,74 91,82,76 92,82,72 98,86,74 96,84,72 100,85,74 100,86,72 100,86,72 100,85,74 102,88,72 99,85,69 100,86,68 100,85,74 99,85,71 98,87,72 97,86,71 117,89,62 117,92,62 117,113,103 129,131,126 152,152,149 83,81,79
66,58,47 64,56,45 58,53,41 137,106,69 92,84,71 58,49,43 127,99,70 118,109,90 88,88,85 71,71,71 82,72,71 79,72,70 82,76,67 75,71,65 76,72,66 76,76,71 79,73,64 75,74,67 74,73,66 75,74,67 76,72,66 77,79,79 126,143,138 115,127,120 123,96,64 122,94,65 128,117,98 89,78,71 87,78,70 84,75,67 87,79,66 84,75,69 85,75,63 85,75,65 85,77,64 87,75,65 87,75,63 86,76,64 85,77,64 84,79,65 87,77,65 88,76,64 91,76,65 89,77,67 93,79,65 96,82,68 97,83,65 97,83,69 98,84,57 99,83,66 95,86,69 103,85,64 101,84,60 103,86,62 100,86,59 107,89,68 114,93,70 114,92,72 127,100,68 123,95,66 126,121,107 136,137,129 150,155,149 170,178,164
73,65,54 71,63,52 61,55,48 136,105,68 91,79,67 60,51,45 125,97,68 121,114,96 105,107,104 110,122,118 63,54,50 72,68,58 70,67,54 70,66,60 79,75,67 70,65,62 72,71,64 73,71,67 69,63,58 71,65,56 116,123,118 138,156,153 130,142,133 120,133,121 117,92,62 127,102,72 126,117,98 83,72,55 87,80,64 82,75,59 85,76,59 80,71,54 87,76,59 83,72,55 95,84,67 82,75,55 87,76,57 85,71,53 84,71,50 89,76,55 87,76,57 85,71,53 86,71,49 94,78,63 95,81,56 90,73,49 94,77,49 94,77,49 93,73,43 97,77,47 95,74,49 93,74,51 94,75,50 98,78,46 97,78,53 96,76,46 97,76,49 95,74,49 113,90,59 115,90,60 120,117,102 123,125,120 152,159,152 166,185,165
67,59,48 65,57,46 57,51,44 131,102,67 97,88,73 57,51,44 127,99,70 126,115,96 106,108,105 108,118,115 125,141,139 51,51,46 66,67,57 67,63,53 65,58,56 64,57,55 58,54,46 62,56,51 46,44,40 77,79,76 152,162,154 143,153,147 133,143,137 120,133,121 120,92,63 120,95,65 124,115,100 80,64,47 78,67,50 82,71,38 78,65,42 89,76,53 77,64,41 84,69,49 78,65,42 81,67,42 76,61,41 80,71,52 85,68,42 79,62,36 90,71,46 92,76,45 87,70,42 87,70,46 92,71,44 88,70,38 90,72,42 94,75,50 88,72,30 93,76,41 90,73,36 93,74,39 81,64,29 91,72,37 89,70,33 94,77,40 88,65,34 86,69,45 116,92,59 118,93,63 117,117,101 130,141,130 147,157,149 160,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 125,114,97 103,111,99 108,118,110 133,148,136 135,147,140 83,71,45 81,67,42 73,58,36 74,63,44 81,70,51 77,67,43 88,79,52 129,143,139 158,170,163 150,162,153 138,148,142 122,133,120 113,88,60 117,92,62 119,110,95 87,71,54 77,65,39 79,67,41 74,60,33 76,64,36 83,70,47 80,66,39 83,70,47 74,65,46 86,72,47 78,61,33 81,68,36 94,79,41 80,64,33 88,69,42 105,87,43 77,63,34 83,66,40 89,70,31 86,70,28 88,70,28 83,66,29 88,70,38 82,65,28 96,79,42 95,76,49 92,73,34 86,68,36 89,72,33 89,73,31 82,65,39 124,96,67 121,96,66 115,117,102 124,134,126 143,153,150 158,169,158
67,59,46 66,58,45 58,52,43 124,97,63 98,87,70 61,52,46 131,103,74 128,115,94 100,108,96 108,119,104 130,141,130 137,149,142 73,62,43 79,66,43 71,59,31 77,67,43 80,66,50 73,64,45 74,65,38 140,154,147 155,169,162 150,160,154 133,143,137 119,133,124 123,95,66 119,99,67 123,116,100 75,63,35 75,63,33 77,65,37 75,62,39 87,76,43 79,65,40 74,60,35 74,62,25 80,66,37 81,66,26 79,67,41 72,58,29 81,62,37 79,60,37 89,75,32 75,59,28 72,58,31 86,67,30 80,63,35 88,71,36 88,77,33 87,65,29 79,62,27 78,56,20 89,72,35 82,65,26 86,69,30 85,66,31 88,72,39 83,67,36 83,62,35 125,97,68 123,100,69 121,118,105 126,133,128 139,149,143 153,164,151
75,67,54 70,62,49 59,54,40 124,97,61 94,87,71 58,52,45 127,100,68 121,108,85 102,105,97 111,117,106 130,140,132 138,150,143 75,65,41 83,70,47 83,71,43 71,61,37 71,62,33 71,62,35 81,71,49 134,148,144 158,168,162 148,160,156 135,145,139 114,129,115 120,92,63 121,96,66 123,116,100 77,65,35 72,61,28 91,78,55 72,58,29 75,58,32 75,62,39 79,68,35 73,61,33 78,64,35 91,73,43 86,74,33 71,58,26 75,63,33 81,68,34 86,73,41 78,60,39 69,54,32 76,62,35 96,79,44 84,72,35 76,61,25 82,65,37 80,65,29 80,61,34 77,59,27 83,62,35 90,74,32 86,67,28 103,85,43 87,69,39 84,67,32 117,92,62 127,102,72 123,123,109 123,133,125 140,154,147 157,172,156
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 59,53,44 125,101,68 123,113,91 103,106,98 110,116,107 130,143,129 136,148,141 78,70,34 71,64,35 96,90,56 77,68,41 74,65,36 90,82,48 75,66,37 124,136,129 154,168,164 148,160,156 132,142,136 109,122,106 116,91,61 122,97,67 128,118,106 80,68,38 70,58,30 89,76,53 81,66,44 67,58,27 79,64,42 85,72,40 73,61,31 87,75,49 81,67,38 92,76,45 78,64,35 87,74,42 80,67,35 92,78,35 84,60,34 83,70,36 72,59,27 79,60,35 78,65,33 85,71,28 80,63,39 85,72,24 82,65,28 83,65,33 79,63,30 84,72,33 89,72,37 76,63,31 82,65,30 83,67,36 118,90,61 125,98,66 114,117,105 117,134,124 144,158,149 153,167,148
67,58,50 64,55,47 59,53,46 126,97,62 98,83,72 58,53,41 125,98,66 119,110,93 107,109,106 108,121,109 137,155,142 146,153,148 63,54,27 74,67,38 65,58,38 73,59,41 71,57,30 65,59,36 67,57,35 120,132,125 156,166,163 146,158,154 126,143,138 107,120,106 124,96,67 123,99,66 124,117,101 79,67,37 80,68,40 76,64,36 85,75,37 80,68,38 91,80,47 90,81,36 77,63,47 82,70,40 72,60,34 81,67,40 74,60,31 81,67,42 79,62,34 83,70,36 85,71,44 77,63,38 87,73,48 89,72,33 86,67,44 77,65,37 80,63,35 82,65,28 80,69,34 91,72,37 74,57,29 78,65,31 95,78,43 80,68,31 76,60,29 99,83,52 120,95,65 115,90,62 117,118,99 106,124,107 134,148,141 147,160,137
