146,134,122 115,111,103 111,106,105 113,106,104 128,122,115 128,121,119 123,117,112 112,110,108 109,107,105 108,106,104 106,104,102 104,102,100 98,96,97 96,91,93 88,83,82 86,79,79 98,86,88 100,89,86 99,86,81 140,107,80 155,122,95 108,92,77 101,92,86 111,96,87 98,86,74 84,77,75 81,76,73 83,77,72 84,78,73 87,81,76 89,80,76 83,79,71 88,78,54 97,72,53 181,103,55 111,67,41 138,88,57 104,60,32 114,68,40 135,82,41 132,81,46 41,25,12 29,29,26 32,27,24 79,73,68 77,70,70 76,69,69 77,70,70 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 69,62,62 65,58,58 71,64,64 72,65,65 76,69,69 69,62,62 79,73,68
139,125,111 124,111,104 116,106,105 124,113,110 158,147,132 135,127,116 130,121,117 122,115,115 114,114,111 112,110,108 110,108,106 110,105,104 104,97,97 99,94,93 94,87,87 111,95,91 141,121,101 131,112,96 158,129,98 153,119,97 112,95,69 140,110,82 168,128,94 123,109,95 126,121,109 136,123,100 148,120,91 109,93,80 91,82,78 84,77,75 83,79,73 91,82,76 78,61,51 110,69,42 104,69,54 103,68,43 121,74,42 98,64,44 94,63,44 113,73,50 129,78,41 115,69,41 27,25,23 25,22,26 73,66,64 78,71,71 77,70,70 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 77,71,66
126,114,102 119,108,103 133,122,107 135,127,114 143,132,125 132,123,119 129,122,120 128,121,121 120,118,116 119,114,113 117,112,111 113,108,107 111,104,104 101,96,93 100,95,94 147,129,110 152,133,110 150,133,109 210,162,106 187,142,96 182,138,96 163,120,85 130,104,79 158,119,91 170,130,94 135,106,75 131,121,109 140,122,101 154,118,87 117,96,73 78,73,70 89,80,74 53,43,33 102,75,57 63,57,48 96,58,37 120,74,48 78,51,35 52,41,34 111,73,52 124,74,41 113,67,39 30,25,24 28,23,25 54,47,47 83,76,76 78,71,71 77,70,70 78,71,71 80,73,73 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 78,72,67 83,76,74
124,111,104 128,116,104 136,121,110 157,138,122 166,146,139 137,128,122 130,124,119 129,124,123 127,120,118 121,116,115 122,115,113 118,113,112 116,109,109 114,105,101 125,121,115 119,119,114 130,122,111 150,135,115 224,170,111 224,170,111 220,165,109 207,156,103 196,148,103 167,129,92 132,104,77 158,126,94 184,142,102 159,120,88 126,116,104 135,126,109 155,125,97 112,93,70 38,32,25 220,125,62 169,101,65 191,123,78 117,76,49 114,68,40 130,84,54 134,77,46 138,80,45 121,70,35 36,25,22 25,20,22 40,33,33 81,71,70 79,72,72 80,73,73 76,69,69 78,71,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 85,79,74
126,111,102 141,124,114 146,132,118 228,204,171 157,137,128 148,133,113 135,124,117 131,126,123 127,120,120 124,119,118 124,122,118 122,120,118 119,117,115 118,114,108 149,135,117 135,124,119 124,124,119 120,118,114 205,157,110 225,171,110 232,178,119 225,171,112 214,161,104 195,150,104 188,144,102 168,127,98 128,103,73 164,119,86 192,149,104 150,116,96 122,114,101 96,78,59 30,24,19 255,151,81 131,70,38 220,143,87 104,62,40 96,53,34 114,66,41 126,71,42 132,76,42 112,65,33 41,28,23 25,23,24 26,21,20 77,70,70 77,70,70 79,72,72 79,72,72 82,75,75 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 79,72,70 85,79,72 85,76,72 86,80,75 89,83,78 84,78,73
132,117,108 147,132,123 155,140,129 185,168,142 166,142,120 155,133,113 137,123,109 130,119,112 129,120,116 126,124,120 127,125,121 129,122,122 127,125,123 123,121,117 133,129,123 139,129,117 149,138,123 142,130,120 134,133,122 144,119,102 199,147,99 216,164,104 227,173,112 225,171,112 209,158,105 188,140,95 185,141,99 165,126,96 136,103,76 160,124,95 128,95,70 64,52,42 32,27,29 129,75,39 126,70,48 104,57,36 84,49,36 92,54,35 104,61,42 116,65,39 130,76,42 99,59,36 32,21,16 24,22,23 23,18,17 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
139,125,111 155,141,127 162,148,130 164,144,124 150,135,115 150,132,113 140,126,108 134,121,114 132,121,114 134,122,110 137,128,120 132,128,122 128,123,122 119,117,118 125,120,119 132,128,122 137,128,122 167,141,118 181,137,97 148,122,99 123,122,111 141,120,97 205,158,108 227,176,119 226,173,109 226,172,113 206,153,98 190,142,95 178,139,98 125,97,70 75,63,51 51,41,40 25,20,22 120,76,46 151,92,64 107,69,48 105,64,44 106,66,41 99,58,38 112,64,35 121,74,42 99,63,34 23,21,22 23,21,22 24,22,23 89,81,70 82,75,73 78,71,71 78,71,71 79,72,72 78,71,71 76,69,69 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 86,80,75
144,133,118 153,142,127 191,170,145 150,136,122 147,131,116 142,128,114 137,122,111 130,121,113 126,122,114 129,125,119 138,128,116 152,133,110 128,118,117 125,120,117 126,121,118 122,117,114 126,120,115 145,126,110 174,142,112 183,144,105 176,133,98 149,128,103 127,118,110 158,129,98 218,164,103 216,161,107 215,161,111 214,161,106 183,140,105 92,70,50 54,43,38 39,35,29 33,26,24 113,68,47 104,70,48 99,73,50 91,62,42 88,59,39 98,62,40 113,67,41 113,69,43 94,57,33 26,21,23 21,19,20 24,22,23 40,33,33 86,81,67 83,76,76 82,75,75 79,72,72 80,70,69 79,69,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 92,83,79
151,134,124 153,139,123 158,139,123 147,130,120 140,128,116 139,124,113 135,122,117 133,127,122 129,125,119 126,124,120 139,132,130 142,131,128 139,127,115 127,122,119 126,124,120 127,125,121 128,123,120 95,86,80 131,111,91 158,130,103 178,145,108 183,141,99 169,130,91 131,115,98 114,101,94 143,120,89 207,154,111 217,162,110 209,160,109 137,103,73 35,28,26 32,27,26 43,31,31 109,72,48 163,93,44 101,63,44 109,64,43 118,72,42 95,57,36 100,64,42 99,64,39 90,59,36 21,19,20 23,21,22 25,23,24 23,23,23 108,94,76 82,75,75 83,77,72 83,77,72 93,84,80 91,82,78 92,83,79 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 86,77,73
150,133,123 149,134,123 147,132,123 143,128,117 138,126,116 135,125,115 132,123,119 130,124,117 126,121,118 126,124,125 128,121,124 141,134,134 150,134,121 129,124,121 130,128,124 131,126,123 132,123,119 83,76,74 90,78,78 104,90,74 150,122,95 165,136,105 187,143,103 187,143,101 164,136,109 144,130,114 125,106,90 190,144,103 212,161,108 200,150,104 146,113,88 33,27,22 29,19,18 129,84,61 130,86,58 106,70,52 96,59,33 106,63,46 91,55,35 96,62,40 93,60,35 88,62,41 21,19,20 19,19,19 23,21,22 24,22,23 83,72,65 83,76,74 91,85,80 91,85,80 95,86,82 94,85,81 88,79,75 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 91,82,78
149,138,123 146,134,122 142,127,116 139,127,117 135,124,119 132,123,119 132,121,116 128,122,117 124,122,120 127,122,121 126,124,122 133,126,126 149,138,133 156,141,121 138,134,126 136,132,126 135,129,124 88,79,75 89,80,76 85,76,72 88,74,76 115,94,79 165,132,105 171,136,100 197,152,106 197,147,101 169,135,103 134,123,104 129,100,76 174,135,94 209,157,109 211,155,108 145,111,77 147,103,73 170,103,55 114,73,46 107,66,39 106,65,47 94,58,36 96,62,40 96,63,38 48,31,21 20,15,17 25,16,12 75,65,53 84,71,64 155,125,97 110,100,90 92,86,79 92,86,79 95,86,82 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
151,136,125 146,131,120 140,125,114 137,127,117 135,126,120 131,122,116 131,122,118 129,123,118 127,120,120 126,121,120 125,123,121 131,126,125 143,136,134 150,144,135 152,136,121 139,135,129 123,117,112 84,77,77 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 160,125,100 167,131,98 191,147,107 196,151,107 166,131,104 156,115,70 191,123,0 145,91,0 255,245,160 184,128,54 94,65,41 100,65,40 91,60,39 89,58,35 91,57,35 87,56,33 88,52,30 89,54,29 81,58,29 77,56,33 113,89,67 112,66,0 124,84,9 255,169,0 158,126,92 114,99,77 95,84,81 93,84,80 92,86,81 90,84,79 90,84,79 91,82,78 95,86,82 92,83,79 89,83,78 91,82,78 91,82,78 90,84,79 91,82,78 82,75,75
148,133,122 142,127,116 138,126,116 131,123,112 131,122,114 131,123,112 128,122,117 127,122,121 126,119,119 125,120,119 129,124,123 132,127,126 140,136,130 153,149,141 153,145,132 160,141,127 104,97,95 92,85,85 80,73,73 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 160,125,98 162,133,111 159,130,106 207,132,0 148,88,0 85,52,0 195,160,106 153,104,39 86,54,10 121,76,43 83,54,30 90,57,32 94,57,33 89,53,31 100,56,28 86,52,30 81,56,28 88,69,34 97,72,28 87,52,0 104,63,0 93,85,74 122,104,85 154,125,94 170,131,103 141,115,92 101,92,84 90,84,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 87,81,76 83,77,72 79,72,72 80,73,73
135,123,111 133,121,111 131,120,115 133,122,115 131,122,118 126,119,117 126,121,118 121,116,115 120,115,114 121,116,115 128,121,121 130,128,129 141,137,131 156,147,139 150,141,135 158,143,123 153,119,99 83,76,76 84,74,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 133,101,85 186,167,144 204,122,0 158,96,0 138,83,0 71,45,0 160,128,96 108,71,29 96,63,15 110,68,46 98,55,36 99,58,40 100,59,32 84,50,28 97,57,32 75,46,26 92,68,42 99,83,68 97,60,5 76,47,0 90,51,0 74,48,0 96,83,76 116,106,94 152,134,113 182,140,102 163,123,98 123,102,87 95,84,81 95,86,82 92,86,81 91,82,78 89,80,76 88,79,75 78,71,69 77,70,70 72,65,65 82,75,75
133,121,111 134,122,112 129,119,109 127,118,114 124,114,113 125,118,116 119,117,115 120,115,114 117,115,113 119,117,115 125,120,119 133,126,126 136,132,122 151,141,140 140,134,129 147,141,134 154,106,50 246,154,72 78,73,72 85,75,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 83,76,74 83,76,76 255,220,21 142,118,92 143,129,115 100,81,46 71,44,0 154,124,80 161,131,89 115,82,43 102,62,39 102,61,43 89,53,33 79,50,30 74,45,23 68,39,17 84,61,19 87,63,37 90,71,48 92,62,6 95,76,51 94,76,71 71,49,13 72,52,6 88,79,71 142,111,90 120,117,104 153,132,107 183,141,103 173,135,100 136,112,88 107,94,87 92,83,79 83,76,74 76,69,67 78,71,71 77,70,70 77,70,73 78,71,74
130,117,112 124,112,102 121,115,106 123,117,110 122,115,113 120,115,114 115,113,111 117,112,111 120,113,113 123,113,114 126,119,117 128,124,118 132,128,122 144,137,135 135,128,126 138,134,128 114,107,105 142,132,120 84,76,65 78,68,72 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 84,77,77 255,251,214 83,61,53 121,82,13 91,58,0 72,47,1 155,124,85 162,136,97 112,83,50 108,67,0 87,53,35 66,41,22 57,34,19 85,59,34 132,112,80 108,95,74 100,81,65 92,76,59 86,54,0 88,48,0 100,91,87 103,90,85 72,48,0 90,73,47 191,143,96 199,150,99 148,120,93 134,127,107 144,133,116 182,144,109 166,125,94 140,110,84 97,81,75 82,76,69 79,72,72 78,71,71 76,69,69 78,71,71
126,113,108 121,112,108 121,112,108 119,112,112 117,115,113 112,110,108 111,109,107 113,111,109 120,113,113 121,116,115 121,114,112 125,119,114 128,122,117 138,134,128 129,124,123 124,122,118 103,93,94 128,117,112 164,153,146 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 82,75,75 80,70,71 144,110,88 105,70,5 73,49,16 68,42,17 70,44,0 154,127,95 159,130,97 140,113,81 163,115,20 106,73,46 97,77,57 88,64,29 194,167,133 162,141,116 92,82,72 93,84,78 102,88,70 70,48,1 113,76,0 77,58,35 71,62,58 75,52,0 110,78,46 157,121,88 158,122,93 188,145,100 196,154,100 166,127,97 111,98,91 121,116,104 155,125,99 156,117,87 145,109,76 115,95,77 87,80,78 80,73,73 76,69,69
118,109,105 117,108,104 115,105,104 112,110,111 113,111,109 109,107,105 108,106,104 115,113,111 118,113,112 118,113,112 119,112,110 118,114,108 123,117,112 134,127,125 126,119,119 123,113,112 98,87,84 116,105,102 142,130,118 84,74,75 82,75,75 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 84,74,75 255,227,172 68,47,20 88,77,72 83,70,67 97,61,0 140,118,84 144,114,86 128,105,63 110,81,48 82,62,42 97,81,64 99,75,49 192,165,133 82,71,64 78,69,63 85,74,71 104,96,83 101,87,73 82,75,78 66,39,5 74,56,35 62,50,20 197,145,97 193,148,104 173,131,93 150,116,86 144,109,82 160,124,93 170,130,94 150,113,87 112,93,79 122,122,117 160,131,109 173,134,102 161,122,90 135,104,81 96,80,74
111,101,100 110,100,99 114,102,92 106,104,102 111,109,110 112,107,106 111,109,107 115,113,111 120,115,114 116,109,109 118,111,109 120,114,109 126,119,117 133,126,124 124,120,114 102,92,82 106,94,84 116,104,94 133,123,113 82,76,71 82,75,75 84,74,73 80,70,71 80,70,71 80,73,73 82,72,73 100,90,91 255,223,170 63,48,26 69,55,37 69,43,4 71,61,49 99,74,46 135,106,73 134,105,83 109,91,70 76,61,39 68,47,24 84,64,44 171,149,115 73,62,57 77,68,64 78,72,65 86,80,75 116,103,80 88,63,19 113,97,80 83,72,65 98,82,69 224,167,107 193,148,102 185,141,103 162,121,90 142,108,86 137,103,81 143,108,81 165,122,87 177,134,101 141,111,85 101,93,82 133,117,100 166,132,98 175,134,103 163,123,98
109,99,98 107,97,96 139,124,115 108,103,100 109,106,110 112,110,108 115,113,111 113,111,109 117,112,111 116,109,109 118,111,109 120,114,109 126,120,115 130,124,119 126,122,116 106,94,82 113,101,89 123,112,95 102,87,76 91,82,76 87,78,74 87,78,74 88,79,75 93,83,82 94,83,80 93,86,84 255,234,188 105,86,72 72,61,56 89,78,73 85,62,22 68,63,60 69,58,43 116,93,64 106,85,60 88,72,55 84,73,56 86,71,51 75,44,23 82,67,56 69,58,53 72,63,57 77,68,62 86,76,75 89,79,80 96,77,61 107,92,81 86,71,62 97,81,68 223,176,126 212,157,103 195,147,102 162,118,88 175,132,99 168,124,94 146,112,82 147,110,84 147,111,80 166,126,92 177,132,97 164,127,101 111,101,91 126,112,98 172,137,101
105,98,98 105,98,98 124,115,111 108,103,100 110,108,106 111,109,107 117,112,111 116,114,112 113,111,109 113,108,107 118,111,109 120,114,109 124,120,114 129,123,118 128,117,114 112,98,82 123,108,86 131,116,96 90,83,81 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 111,91,61 184,155,122 97,82,71 87,74,67 88,75,70 106,93,86 77,70,68 70,63,63 69,58,55 127,94,57 90,72,51 80,67,46 82,70,58 79,65,49 79,61,42 83,71,59 83,73,51 68,57,50 74,62,62 81,72,68 79,70,66 84,75,71 97,69,40 115,101,85 111,96,85 193,159,125 206,155,102 199,151,97 209,157,109 196,146,102 165,121,91 182,139,106 171,130,99 151,115,84 156,120,91 154,118,89 170,130,96 177,135,97 163,122,91 113,99,85
108,101,101 108,101,101 112,105,103 122,116,111 111,109,107 111,109,107 117,112,111 116,114,112 113,111,109 114,109,108 116,109,107 119,113,108 123,117,112 128,122,117 119,108,101 122,107,85 130,113,87 111,101,79 106,91,82 94,85,81 89,83,78 89,84,81 103,90,83 209,185,150 150,129,102 113,99,83 89,77,65 96,84,72 105,95,85 91,82,78 77,70,68 70,63,63 63,56,54 216,173,124 100,78,44 84,70,52 84,72,62 79,65,38 85,69,54 85,74,59 87,70,46 86,76,64 102,87,76 71,61,62 73,63,62 76,63,60 87,63,37 114,104,92 118,103,92 183,151,121 218,162,113 217,166,113 213,159,109 206,153,100 195,146,95 186,140,99 163,120,87 178,134,104 172,129,96 149,115,83 143,109,87 151,115,86 160,125,89 171,128,95
111,101,102 114,104,105 111,104,104 116,109,109 110,108,106 112,110,108 119,114,113 115,113,111 111,109,107 114,109,108 116,109,107 119,113,108 125,116,112 127,123,117 109,99,87 132,112,92 165,128,102 140,109,88 115,101,87 102,91,86 93,83,82 103,86,76 209,140,55 166,118,71 119,103,86 104,90,76 97,86,71 109,98,83 92,83,77 90,79,76 80,71,67 70,63,63 62,55,55 68,52,48 107,86,61 83,71,59 85,74,57 83,72,57 87,76,61 87,77,67 89,74,65 91,79,69 102,86,69 132,104,64 77,62,53 84,57,25 98,82,69 107,95,83 104,94,84 133,119,101 163,127,96 212,160,110 219,165,115 219,166,111 207,155,105 203,154,105 197,147,105 179,135,97 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
109,102,102 105,98,98 104,97,97 115,108,108 108,106,104 112,110,108 117,112,111 112,110,108 110,108,109 114,109,108 115,110,109 120,114,109 121,115,110 129,123,118 110,99,84 132,118,104 170,134,105 165,130,103 118,99,74 115,101,83 159,143,128 103,84,61 85,73,63 90,73,63 91,66,36 103,94,77 105,94,79 93,82,77 91,82,76 91,82,78 79,70,66 69,62,62 61,54,54 66,56,57 100,82,63 88,77,60 84,73,58 89,75,57 89,77,65 89,75,61 91,77,59 103,84,68 115,94,67 127,113,86 134,110,84 97,83,69 96,84,72 86,75,68 104,89,78 196,154,114 167,129,92 131,100,79 183,141,103 223,170,115 224,169,115 222,169,114 219,166,113 211,158,105 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
105,98,98 105,100,99 107,100,100 113,106,104 110,108,106 112,110,108 113,111,109 110,108,106 112,107,106 112,110,108 116,109,109 118,112,107 122,116,111 130,121,115 112,101,86 132,120,108 191,128,95 188,130,104 151,116,101 97,80,70 94,82,72 89,78,71 92,82,72 88,79,71 95,65,37 113,98,87 89,80,74 91,82,78 91,85,80 73,64,60 78,71,69 73,66,66 58,53,55 70,63,61 63,44,9 28,18,17 84,72,60 88,77,62 93,79,63 91,77,61 96,82,68 104,90,76 56,46,45 30,24,17 101,85,79 80,68,56 192,144,99 176,136,102 142,131,114 133,122,107 193,150,117 206,160,105 143,105,84 115,95,75 173,134,104 213,162,107 211,160,107 213,160,107 214,161,106 222,169,114 221,168,115 183,142,95 168,130,95 180,137,104
106,99,99 106,99,99 106,99,99 111,101,100 111,106,103 112,110,108 112,110,108 112,110,108 110,108,106 112,110,108 116,109,109 118,112,105 120,114,109 124,115,107 122,113,98 132,118,104 94,67,51 124,104,86 90,66,44 96,62,40 85,72,65 85,76,68 94,84,74 85,75,63 93,77,62 92,83,77 91,82,78 93,84,80 89,80,76 55,48,46 82,75,73 78,71,71 62,55,58 80,71,63 179,150,101 95,85,63 24,14,18 21,16,18 44,33,28 51,34,24 54,33,29 35,28,31 56,44,32 114,103,84 85,74,69 80,69,64 129,110,94 169,135,101 196,150,109 171,132,91 141,125,110 144,123,108 186,141,106 189,141,98 134,102,72 127,103,79 187,143,101 211,157,107 209,158,103 211,157,107 209,156,103 209,156,101 203,156,106 184,140,100
