53,48,20 53,48,20 49,47,18 52,44,22 51,43,21 42,41,16 38,39,20 45,40,26 68,52,21 62,53,24 98,77,36 112,93,56 89,74,63 108,89,62 117,93,67 120,96,72 199,169,125 105,84,59 197,172,124 168,149,122 207,175,141 197,155,117 163,119,89 170,106,60 152,90,48 156,86,62 255,230,155 255,253,192 222,188,147 113,98,76 155,138,101 186,164,126 176,157,120 155,130,100 191,174,139 190,170,138 163,147,116 185,167,137 180,166,137 94,86,73 172,160,132 177,163,134 94,89,75 75,65,53 80,68,56 87,76,61 83,71,59 65,60,48 177,165,139 178,164,139 117,103,78 182,154,116 195,167,129 193,170,128 172,145,111 198,170,130 196,168,128 147,120,86 172,142,116 187,163,126 172,144,115 122,96,71 127,104,75 113,94,69
54,49,21 53,48,20 54,47,20 57,47,25 54,44,22 48,40,18 41,39,19 57,42,20 128,102,20 114,89,32 140,107,39 93,73,55 89,78,63 108,91,65 121,97,64 122,97,69 169,135,115 107,89,70 188,155,116 175,146,122 236,195,146 177,155,121 221,127,77 162,102,59 153,100,57 148,88,47 255,224,162 255,238,171 210,173,131 119,99,81 133,124,107 186,164,128 175,166,147 150,126,93 189,167,131 187,165,127 170,148,110 208,182,132 211,182,131 105,89,72 185,162,122 211,180,120 118,107,90 78,66,56 82,70,58 89,77,65 80,68,56 81,64,54 189,162,117 208,177,124 146,129,92 202,171,107 215,184,124 214,185,124 191,161,115 215,184,122 213,184,123 148,117,78 199,181,139 214,183,123 179,153,114 120,97,68 126,106,76 118,98,68
56,51,23 57,52,24 59,49,25 54,46,22 58,45,22 52,45,18 48,40,16 52,43,14 82,64,22 102,83,28 198,156,75 111,86,38 111,79,49 187,141,86 251,207,140 255,246,184 255,231,177 195,170,124 149,120,85 146,121,93 230,190,138 190,159,120 169,103,55 178,111,63 146,85,49 239,151,92 211,125,61 118,68,24 170,136,95 255,220,168 175,144,123 236,183,142 222,188,156 173,137,104 236,184,136 233,183,139 200,156,116 233,184,144 235,185,139 107,89,68 202,161,130 222,176,135 114,104,80 80,68,58 83,71,59 87,75,63 83,71,59 79,61,56 159,138,113 164,147,112 110,101,86 167,150,113 185,162,122 182,161,120 170,146,111 191,163,125 189,163,122 142,117,87 175,161,134 191,164,121 154,135,110 118,99,74 121,100,73 115,96,71
55,48,21 55,48,21 57,48,21 56,46,22 61,49,23 57,48,21 55,46,19 56,47,18 57,45,15 63,49,24 151,118,66 241,190,96 109,89,69 112,93,66 114,94,62 111,92,67 118,97,70 119,98,71 134,106,79 146,120,95 221,189,157 189,129,61 139,86,45 124,75,35 144,89,48 138,80,43 158,101,57 191,127,67 155,113,73 220,174,119 192,167,121 113,92,67 124,101,70 141,115,76 138,109,74 125,98,66 128,99,66 140,113,77 137,110,74 88,69,55 112,93,70 123,95,68 105,86,63 84,72,60 81,69,57 83,71,59 80,68,56 69,57,47 80,69,52 105,86,61 110,87,58 107,86,61 130,98,68 131,101,73 132,103,72 142,110,76 151,117,83 149,117,83 138,111,75 121,96,66 111,86,58 120,94,69 110,86,62 110,89,64
51,46,18 54,47,20 57,49,25 59,49,25 59,50,19 57,48,17 56,47,18 59,50,21 55,46,17 56,47,20 102,77,33 188,141,62 118,91,55 106,87,60 112,94,64 118,97,72 119,98,73 115,94,69 184,161,130 221,197,171 141,127,111 138,119,96 138,85,28 162,103,57 148,91,49 148,93,52 161,100,53 233,157,92 196,139,70 255,247,178 255,255,193 112,91,66 127,103,70 134,110,73 127,103,70 114,91,60 126,103,72 136,109,75 133,106,72 87,73,59 110,95,73 116,92,66 111,90,65 84,73,58 84,72,60 84,72,60 84,72,60 74,62,50 73,61,49 77,65,53 97,78,53 92,78,64 97,78,53 104,83,56 110,89,62 112,89,58 120,93,61 127,100,66 130,103,71 127,99,70 113,89,63 107,83,59 113,89,63 106,87,62
51,45,22 47,41,18 55,45,23 57,48,21 61,49,21 59,50,21 60,51,22 62,50,22 56,47,18 57,48,19 67,53,24 137,106,46 191,160,82 113,94,69 120,99,72 120,99,72 114,93,66 118,97,72 229,205,172 151,140,121 138,127,110 136,127,110 139,101,53 151,100,43 146,93,52 143,87,61 167,106,90 178,107,81 219,140,67 248,223,166 225,182,126 98,79,52 118,91,59 113,88,58 110,86,60 89,72,48 107,84,55 113,88,58 110,88,54 74,63,46 93,78,58 90,73,49 88,74,49 70,58,46 88,76,64 83,71,59 84,72,60 71,59,47 71,59,47 71,61,49 85,69,56 92,74,53 70,58,46 46,35,28 47,37,27 77,64,43 97,80,52 105,82,53 110,85,57 110,85,57 109,86,57 97,78,51 98,77,62 96,77,54
43,41,19 43,41,19 45,41,20 51,45,22 59,50,21 59,50,23 62,50,22 57,48,19 57,48,19 56,47,18 59,47,19 99,73,19 198,163,80 117,98,73 121,97,71 118,97,70 111,90,65 115,94,67 141,120,93 135,128,112 137,123,105 129,122,106 149,135,121 164,106,40 162,102,52 161,106,65 157,104,63 136,89,39 177,140,98 255,246,190 198,161,117 112,95,69 113,94,69 110,91,68 101,88,67 101,88,67 112,95,69 119,98,73 115,96,73 100,91,74 106,93,72 112,97,77 112,98,73 102,91,74 105,94,77 103,92,77 100,89,74 99,88,73 97,86,69 96,86,74 101,87,69 93,78,56 143,84,36 96,57,27 76,42,20 45,33,23 31,29,25 76,64,54 100,87,64 108,89,64 110,93,67 105,86,63 113,89,65 100,85,65
44,40,19 44,40,19 44,40,19 45,41,20 52,44,20 57,48,19 62,50,20 57,48,19 57,48,19 56,47,18 62,50,22 91,70,18 161,134,71 111,94,66 115,96,71 112,93,68 108,89,64 108,87,62 136,121,99 134,123,104 135,118,90 118,104,86 148,136,126 160,151,134 142,131,114 113,105,94 104,95,80 114,103,88 124,98,73 255,237,169 188,156,110 120,105,83 116,99,75 114,99,77 106,93,70 104,90,76 108,90,71 103,88,68 105,89,74 95,86,71 99,88,71 103,86,76 100,89,70 96,87,72 99,88,73 98,89,74 100,89,74 100,91,76 99,88,73 99,88,73 76,65,46 155,109,68 94,59,32 134,78,44 137,77,36 139,82,38 125,80,47 34,32,28 99,88,71 100,86,72 100,86,70 98,88,66 95,87,65 102,89,66
51,42,23 42,40,18 41,39,17 40,38,16 47,40,20 53,45,21 59,50,21 55,48,21 57,50,21 57,48,17 64,53,20 101,80,10 115,95,65 109,92,66 108,89,62 105,88,62 100,85,63 99,85,69 139,128,109 136,123,102 134,115,88 227,194,146 139,134,122 139,130,115 128,117,100 109,99,87 107,96,79 114,100,86 128,104,78 255,236,172 134,111,82 157,125,91 201,163,113 214,172,120 215,171,118 181,142,114 215,173,119 221,177,124 204,159,111 101,85,68 146,136,114 241,192,125 171,139,93 102,92,80 101,87,73 97,88,73 99,88,73 101,87,73 100,89,72 94,76,57 52,39,32 131,77,41 115,77,58 124,69,28 52,32,12 104,65,33 157,94,43 27,21,14 89,70,45 234,188,122 236,187,122 220,173,110 146,108,71 131,137,128
49,46,22 47,43,22 44,42,20 41,39,17 42,40,20 47,41,18 52,44,20 56,51,21 54,47,18 59,50,21 89,73,29 143,112,21 99,84,62 105,91,66 109,92,68 120,101,76 149,119,91 160,127,100 162,149,128 135,124,105 140,116,90 255,230,178 139,124,115 125,115,103 124,115,96 120,109,92 113,100,79 115,101,83 139,107,77 255,255,198 115,94,69 255,224,163 255,216,141 255,213,141 244,189,133 172,129,84 243,197,131 241,195,129 217,171,116 100,89,72 146,139,123 243,194,129 212,174,124 121,113,102 102,91,76 102,91,76 104,90,76 104,90,74 100,84,69 70,57,36 161,117,87 145,77,34 255,174,120 131,74,32 104,63,36 111,67,41 148,87,42 35,29,24 53,43,33 254,204,142 248,199,134 255,205,132 241,192,125 233,185,127
36,33,20 47,45,27 44,40,19 41,39,17 40,41,18 42,41,16 48,39,20 53,46,17 53,48,16 57,48,19 122,99,39 195,158,46 141,115,74 124,101,72 166,134,92 177,140,100 112,104,82 153,133,103 172,155,131 136,122,104 139,115,82 255,235,176 140,128,100 132,125,109 126,115,98 119,105,89 104,93,74 103,92,77 175,136,93 255,255,197 112,93,66 212,174,124 255,204,127 255,214,137 255,214,137 255,217,143 255,220,146 255,211,135 245,196,131 108,99,84 172,142,100 243,191,129 235,188,125 158,133,105 97,86,71 97,86,69 99,85,71 99,81,60 73,57,42 34,28,21 211,141,90 141,73,37 134,80,44 117,67,36 119,64,23 142,80,38 139,82,42 36,30,25 32,28,22 240,189,120 244,191,127 194,150,99 241,191,129 229,182,119
35,28,26 35,28,26 44,35,29 65,50,39 115,94,51 122,99,41 49,40,13 52,45,18 55,48,19 59,50,21 95,77,35 206,169,55 148,125,94 167,135,103 124,110,85 141,118,87 165,133,99 129,108,83 143,130,109 130,117,94 147,119,79 255,238,179 140,74,26 132,127,113 137,126,109 125,114,99 110,100,88 107,91,74 191,148,103 252,224,168 113,94,69 134,102,70 255,213,143 255,213,143 180,137,90 255,213,143 255,209,141 255,214,142 249,200,135 113,100,79 251,200,133 151,132,105 144,147,127 220,177,132 102,91,76 99,87,75 100,86,68 65,49,32 41,35,30 27,26,17 117,68,32 125,75,42 118,71,37 130,79,42 129,74,33 149,89,39 93,52,23 28,26,22 34,28,23 235,188,125 245,198,135 253,200,132 240,191,122 215,167,111
34,27,30 33,26,29 33,23,22 40,32,21 63,47,32 153,120,72 169,137,62 49,43,20 56,47,20 60,51,22 62,54,20 192,165,50 112,93,81 141,116,88 111,104,88 155,126,93 107,93,75 126,114,102 149,135,117 132,115,91 207,174,122 255,242,181 134,60,24 185,164,139 140,129,112 132,121,104 117,105,93 114,96,75 214,168,109 255,222,167 115,101,76 115,91,67 250,204,136 244,195,126 207,166,119 242,196,128 239,192,129 239,193,127 217,170,118 95,85,73 217,176,119 204,159,113 158,133,105 219,172,120 95,86,71 95,84,69 98,84,68 98,87,72 31,25,18 44,38,33 148,93,50 112,71,40 126,73,30 113,62,25 128,77,38 127,77,35 29,18,13 26,24,20 32,27,24 194,157,102 225,178,115 238,189,124 240,194,126 241,190,135
34,27,25 40,33,31 38,29,23 32,23,19 37,28,24 36,24,24 47,34,27 60,48,36 85,72,49 53,46,17 57,51,17 145,118,32 116,106,84 117,110,92 131,112,77 98,87,72 104,92,80 126,114,102 147,134,113 135,118,92 232,198,139 255,243,179 155,76,37 221,179,139 142,132,110 138,127,110 116,106,94 119,98,75 231,186,122 255,234,186 122,103,78 117,96,71 255,237,168 247,191,128 255,203,132 255,204,132 255,208,134 245,196,129 222,179,119 109,105,88 164,132,88 249,200,133 245,199,133 227,181,122 123,115,102 105,94,79 103,92,77 100,89,74 108,93,73 55,43,31 255,181,102 129,87,49 116,67,29 127,74,33 123,76,42 121,75,38 24,17,15 28,23,22 33,32,25 65,55,43 198,157,112 233,186,123 224,177,116 228,181,120
29,22,22 24,17,20 23,18,20 26,21,18 26,24,22 30,23,23 23,18,17 25,20,19 25,20,19 44,33,26 79,64,42 104,87,22 145,120,90 109,91,72 102,91,76 104,92,80 106,94,82 130,120,108 142,131,112 130,113,87 255,222,168 255,242,182 255,218,167 238,205,166 151,137,121 143,127,110 121,110,95 119,100,77 235,187,129 255,252,173 255,212,150 116,97,72 242,201,142 160,123,83 255,207,136 255,207,137 254,201,133 248,199,132 218,175,119 109,109,93 143,146,134 179,147,113 211,168,121 151,133,103 133,135,118 104,93,78 104,93,78 102,90,78 100,91,74 105,91,75 91,58,31 96,61,36 123,78,45 113,70,37 114,70,40 114,80,50 18,16,14 21,19,20 30,29,22 50,41,35 135,138,118 130,102,73 231,186,124 234,188,120
35,33,31 44,42,40 47,45,43 48,48,45 47,47,42 46,44,40 49,44,41 70,62,51 36,27,21 28,21,19 58,48,38 124,109,87 100,90,78 100,85,76 102,91,76 99,88,73 103,93,81 131,119,107 150,136,118 131,112,87 255,232,175 255,244,186 255,248,194 191,128,52 154,141,118 138,122,105 126,110,95 114,99,79 198,159,102 255,160,70 255,251,189 127,96,59 139,105,71 230,186,133 255,209,135 255,207,136 245,194,125 238,192,126 196,155,106 112,109,94 145,149,134 185,155,113 219,173,116 181,148,111 121,128,110 102,90,78 98,87,72 112,94,64 136,107,54 121,95,70 133,79,20 130,74,25 80,50,24 86,53,28 96,57,27 130,83,51 18,9,5 17,15,16 24,22,23 145,116,83 134,128,105 135,139,124 117,98,75 225,179,122
54,52,50 56,54,52 54,52,50 54,52,50 56,54,52 56,54,52 53,53,50 50,50,45 59,47,37 80,65,45 33,22,15 39,30,24 100,89,72 104,93,78 103,92,77 100,89,74 127,115,103 131,122,105 151,137,123 134,111,82 255,215,156 255,250,185 207,185,149 172,155,129 164,110,60 141,114,71 125,114,95 120,99,76 141,94,31 140,109,88 255,253,173 255,216,148 116,96,76 255,222,158 253,201,130 253,201,128 247,198,133 234,188,122 177,141,94 113,105,94 131,134,122 162,134,105 200,164,115 180,148,104 124,122,104 108,99,82 173,127,20 90,59,0 113,91,71 127,97,51 111,67,16 97,55,31 95,54,23 92,53,23 107,60,28 97,56,27 134,101,62 112,102,78 112,101,86 148,121,87 155,127,89 126,111,91 129,126,111 93,88,76
61,59,60 59,57,58 60,58,59 56,54,52 60,58,56 56,54,52 55,53,49 67,57,45 122,98,63 167,134,84 206,164,99 58,38,20 94,82,70 104,95,80 107,96,81 103,92,77 128,117,100 130,119,100 149,135,117 163,133,91 254,207,155 255,247,184 164,149,129 153,139,121 139,128,109 119,98,55 121,75,18 115,76,19 129,108,83 123,104,92 255,252,178 255,234,178 115,71,31 224,134,71 252,197,125 240,189,120 236,184,122 231,184,121 159,125,84 107,98,81 104,94,84 100,90,78 102,88,74 102,90,78 100,88,76 176,151,94 100,85,65 105,76,11 119,101,82 110,86,49 120,84,24 120,69,34 92,53,25 82,50,20 100,54,26 72,38,8 114,91,51 129,111,81 143,116,82 119,105,78 108,90,71 109,94,74 107,93,79 98,89,74
62,60,56 62,60,56 61,59,57 60,58,56 60,58,54 60,59,52 55,53,49 56,52,46 78,64,48 118,94,61 191,150,91 245,195,121 78,62,49 99,85,71 103,92,77 98,89,74 126,117,100 133,119,103 151,137,119 239,202,147 223,185,139 255,244,183 161,150,135 143,130,109 146,133,112 111,97,81 111,70,25 125,82,24 125,104,77 120,106,81 255,255,202 255,255,203 236,194,142 158,94,48 255,198,123 252,201,134 244,194,132 220,174,117 149,116,79 107,100,84 126,123,110 114,105,90 182,151,114 188,150,113 121,117,98 137,130,112 79,55,4 89,66,6 117,101,84 116,93,64 112,82,36 116,72,34 73,44,22 75,45,17 88,61,18 124,95,60 120,97,66 115,97,78 80,52,0 161,129,74 146,120,79 179,144,106 196,159,115 141,117,91
67,66,59 63,62,55 60,59,52 60,59,52 62,60,56 61,60,51 60,59,52 58,57,50 58,54,46 75,64,49 135,107,67 188,146,83 229,180,111 105,89,72 104,93,78 109,100,85 130,121,106 137,122,100 156,138,117 207,172,147 208,174,129 243,208,154 161,150,135 142,129,108 145,126,110 123,109,82 137,87,45 145,98,46 111,94,70 115,101,85 230,196,151 255,248,179 196,158,112 135,86,37 148,95,50 209,164,118 148,117,80 154,122,88 119,95,69 112,110,92 137,146,129 130,123,107 210,169,112 217,170,118 132,119,96 143,140,125 154,137,111 70,50,20 117,100,76 121,110,91 110,80,52 125,108,82 121,108,87 115,87,58 103,79,44 133,110,81 122,105,79 94,69,21 121,97,71 93,64,1 118,100,81 122,113,94 199,155,113 215,173,121
69,68,61 66,65,58 65,64,57 61,60,53 62,61,54 62,60,56 60,59,52 61,60,53 59,58,51 56,52,46 92,78,62 152,120,76 226,176,102 181,138,80 108,100,87 119,121,106 150,130,100 180,145,109 154,93,48 214,159,116 202,174,136 216,189,146 160,149,134 142,128,110 134,121,100 129,103,64 137,82,51 117,74,16 107,92,72 118,104,88 163,140,111 255,254,175 223,176,126 221,175,120 222,172,126 230,178,118 230,188,123 232,185,124 129,105,72 116,119,99 141,150,131 126,128,111 231,185,126 227,181,122 158,129,98 138,146,125 149,125,99 73,44,9 110,90,60 109,90,63 97,74,43 88,58,32 85,55,29 124,103,78 135,118,92 138,119,92 122,103,78 82,57,0 97,78,66 118,98,78 101,78,49 170,146,109 137,119,89 210,168,116
72,71,64 68,67,60 65,64,57 66,65,58 63,62,55 63,62,55 63,62,55 63,62,55 61,60,53 59,58,51 62,56,51 110,89,62 183,139,86 229,178,102 126,126,110 150,123,91 181,145,112 175,111,67 140,82,45 152,145,129 193,166,130 199,170,137 149,140,123 138,127,108 133,119,103 114,77,22 139,83,57 126,82,31 108,93,73 119,106,85 136,119,91 255,252,176 255,218,156 255,202,132 254,201,133 251,198,132 244,195,128 236,189,128 126,103,74 121,124,104 147,156,139 131,132,120 237,191,132 226,179,118 191,157,114 135,133,115 94,80,62 73,49,16 103,88,66 105,88,60 119,103,72 95,73,39 124,105,80 125,106,83 131,108,77 138,118,86 107,91,74 85,66,50 94,72,23 119,109,97 104,68,21 107,90,64 127,134,118 131,116,96
75,74,67 74,73,66 68,67,60 68,67,60 67,66,59 67,66,59 65,64,57 66,65,58 61,60,53 61,57,51 62,56,51 69,57,45 143,111,65 231,184,107 125,106,81 196,158,112 194,157,117 172,106,58 173,144,120 154,151,138 171,139,105 177,156,129 147,136,117 139,125,107 130,119,100 111,75,17 143,86,57 146,95,60 112,93,68 116,103,82 127,114,91 255,252,176 255,229,163 255,203,136 255,205,135 255,206,137 243,194,127 235,190,126 113,92,67 107,112,92 143,150,134 133,136,124 227,181,126 232,185,124 214,170,119 127,127,111 97,83,69 110,87,47 107,88,72 119,100,75 116,101,81 98,88,78 127,104,73 113,94,69 130,111,84 133,114,91 112,96,79 95,83,71 75,48,3 123,104,88 109,75,16 110,94,77 137,137,123 126,137,124
76,77,69 76,77,69 73,72,65 70,69,62 68,67,60 67,66,59 68,64,58 64,60,54 65,59,54 65,59,54 64,58,53 64,58,51 105,81,57 193,152,93 105,78,44 212,167,121 177,148,115 178,132,93 163,150,129 135,125,113 170,138,104 169,149,129 145,134,115 136,123,102 133,117,104 138,84,36 145,85,62 154,97,66 107,82,36 116,103,82 129,111,92 255,255,180 255,228,168 253,200,134 245,194,125 247,196,129 250,204,136 237,192,130 102,88,74 119,120,101 134,143,126 123,134,119 225,181,128 231,185,126 229,181,125 214,194,164 96,85,68 126,102,51 105,92,71 116,97,72 88,79,64 99,90,82 115,105,93 119,108,93 127,108,83 123,104,81 106,90,75 62,48,32 89,75,59 116,100,87 88,73,53 100,89,72 103,93,81 131,138,120
80,79,72 80,79,72 75,74,67 72,71,64 69,65,59 66,60,53 68,62,55 68,59,53 66,60,53 66,60,53 66,60,53 65,56,52 75,61,45 164,133,84 159,123,72 177,143,100 141,137,120 150,147,134 142,131,112 136,121,101 219,177,135 161,146,126 145,134,115 137,123,105 129,113,98 145,93,43 146,86,61 157,92,71 107,75,18 118,108,86 124,113,94 255,243,176 255,228,172 245,194,125 243,190,124 236,186,124 233,188,124 235,188,127 119,104,84 129,129,115 149,158,141 142,151,132 205,166,125 216,172,119 199,161,113 130,112,93 111,100,85 113,91,55 99,84,64 113,99,74 173,155,134 97,89,76 117,105,93 118,106,94 112,102,92 108,98,86 109,83,44 138,126,114 94,84,74 102,91,76 114,103,86 104,93,78 105,94,79 106,102,85
81,80,73 82,81,74 77,76,69 75,71,65 72,66,59 72,66,59 72,63,59 70,64,57 72,63,55 71,62,56 73,64,56 70,61,53 69,59,49 132,108,75 194,152,87 116,95,82 147,149,132 147,143,126 131,116,94 196,158,121 223,186,144 156,144,132 146,132,114 136,122,104 133,112,89 114,71,13 148,86,59 154,91,71 132,84,28 121,107,89 124,115,96 240,194,135 255,226,168 245,195,123 245,196,127 241,192,125 241,195,129 233,188,126 109,93,76 133,135,118 147,156,137 133,140,122 151,122,89 168,140,100 104,88,57 115,101,87 111,97,83 97,86,67 91,81,59 106,92,67 109,96,75 114,97,73 101,83,64 99,83,70 107,97,87 108,100,87 112,83,50 137,128,113 125,114,99 124,113,98 116,102,86 102,91,76 100,89,74 103,92,77
