64,58,49 64,58,49 119,114,113 105,100,97 90,87,91 101,95,100 89,82,85 93,73,64 92,79,72 85,74,71 100,84,71 142,106,84 137,91,50 231,176,120 253,176,120 219,181,144 109,99,89 171,154,130 208,185,143 72,62,52 72,64,53 74,64,52 92,82,70 156,141,121 255,253,206 255,251,224 233,214,187 255,253,221 255,253,226 218,208,184 124,100,63 104,32,13 104,35,6 101,87,69 102,88,74 109,94,72 112,97,77 115,96,80 71,60,55 214,212,194 232,218,191 242,240,222 249,242,226 255,253,236 255,254,234 255,246,227 255,253,226 255,255,228 216,214,196 248,234,209 189,185,164 92,81,66 96,82,64 98,84,68 85,70,59 75,64,59 222,208,192 255,254,230 220,215,201 246,237,218 255,253,234 255,253,238 245,238,220 255,253,234
61,55,50 61,55,50 111,106,108 96,85,80 84,79,78 96,91,93 100,90,89 100,84,71 103,86,78 101,86,75 132,96,76 209,141,96 126,85,54 236,193,135 255,190,128 204,185,162 107,94,87 117,101,86 165,137,97 78,68,56 74,64,54 78,70,57 89,82,66 123,112,95 255,238,194 223,208,172 189,168,143 233,214,161 254,235,180 175,162,128 141,114,69 112,40,21 101,33,13 110,82,55 102,89,68 107,93,75 112,100,74 131,108,79 80,67,46 231,217,201 255,252,212 251,244,224 255,242,209 255,253,214 255,253,212 255,242,210 255,254,212 255,249,212 209,201,177 255,246,222 195,186,155 90,81,62 97,87,65 97,86,71 81,69,57 72,63,59 174,154,136 187,170,144 107,103,86 244,221,192 255,253,212 255,254,216 255,242,212 255,252,214
67,63,55 68,64,58 94,89,86 76,65,60 95,85,86 102,95,95 102,91,84 103,84,68 104,89,78 138,103,78 172,114,81 248,167,104 204,168,121 255,231,169 222,191,142 209,186,155 100,94,85 184,160,134 160,133,101 87,78,63 74,66,55 74,66,53 89,82,66 147,133,117 255,253,204 228,215,183 237,217,185 255,255,206 255,255,212 217,213,176 196,162,119 100,32,14 102,30,18 119,81,31 101,88,67 106,91,71 112,93,66 148,121,78 95,68,50 123,112,93 187,158,127 161,149,121 255,247,198 255,255,206 255,255,204 255,248,206 255,255,211 255,255,196 170,158,119 226,206,176 190,170,138 86,72,58 92,81,66 94,83,68 83,71,59 72,63,57 239,210,179 255,251,200 242,222,176 255,247,208 255,249,198 255,251,204 255,242,199 255,252,198
71,63,52 85,76,72 84,75,71 76,65,60 101,91,92 104,92,94 105,88,78 105,89,72 109,90,76 168,122,92 220,153,101 255,195,126 244,231,183 255,255,192 252,228,173 209,196,162 111,100,93 210,187,145 149,126,95 100,93,77 77,69,58 79,69,57 97,86,71 144,126,94 255,255,205 227,213,168 249,225,188 255,255,204 255,255,222 217,212,182 255,255,233 102,41,23 91,25,9 126,68,31 98,87,68 109,89,69 141,88,43 170,48,12 116,89,55 234,215,178 240,225,178 244,220,183 255,251,202 255,255,202 255,255,200 255,252,204 255,255,202 255,255,202 224,209,162 244,228,186 195,176,137 91,75,58 94,78,63 90,79,64 77,65,53 71,62,54 185,154,115 255,253,202 205,179,138 255,245,196 255,252,196 255,251,200 255,243,197 255,253,196
72,64,53 124,114,113 82,73,69 78,69,61 101,91,92 108,99,95 104,86,67 108,95,74 114,96,77 141,111,85 242,171,116 255,211,147 241,228,180 255,255,197 255,252,189 214,198,156 109,100,92 167,144,102 133,111,77 111,101,79 77,69,56 80,71,56 96,85,70 180,163,114 255,255,212 255,255,201 251,228,188 255,255,210 255,255,228 217,211,186 255,255,232 138,83,52 91,30,14 90,30,9 112,82,40 125,56,23 142,45,21 196,54,25 205,173,131 219,200,147 250,239,193 255,255,202 255,252,202 255,255,204 255,255,204 255,251,200 255,255,200 255,255,200 204,183,140 255,255,211 255,255,207 88,77,62 95,86,71 97,83,69 83,74,59 79,68,61 255,244,194 255,234,192 255,233,176 255,249,198 255,255,196 255,254,192 255,242,190 255,255,192
73,62,57 113,103,104 79,73,66 72,63,57 101,91,95 102,91,88 109,91,72 110,92,73 111,93,74 103,87,72 97,83,69 104,83,68 196,171,112 251,231,172 255,255,191 222,202,156 109,101,88 215,192,150 139,114,86 165,148,120 75,65,53 80,69,54 96,85,70 157,136,95 255,255,197 236,217,162 253,227,186 255,255,204 255,255,226 215,213,184 255,255,236 255,255,234 104,40,25 88,29,10 116,47,32 126,40,19 143,50,27 74,73,66 161,136,92 198,169,118 255,255,199 248,229,172 255,252,196 255,255,196 255,255,202 255,253,202 255,255,198 255,255,196 168,142,101 255,254,193 255,255,197 90,76,62 98,84,70 98,87,72 87,76,61 78,67,60 216,180,122 255,255,182 246,213,161 255,245,191 255,252,184 255,255,184 255,238,182 255,255,182
71,64,62 104,97,100 80,74,69 71,65,60 98,86,88 109,97,85 116,96,78 110,90,70 110,92,73 98,88,76 102,95,95 91,88,92 84,74,75 216,187,152 255,255,200 237,211,157 112,101,86 186,158,120 129,107,73 233,214,179 82,72,60 80,71,56 97,86,71 171,150,109 255,255,191 255,254,208 255,231,185 255,255,202 255,255,220 212,212,178 255,255,228 255,254,223 101,32,17 94,28,14 104,31,17 122,51,30 109,85,63 167,148,111 137,112,84 243,217,163 255,255,196 255,255,203 255,251,191 255,255,194 255,255,194 255,244,194 255,255,194 255,255,174 234,212,167 251,230,178 205,185,135 98,85,62 101,86,64 101,88,67 85,74,59 81,71,61 252,216,158 255,253,180 255,227,169 255,243,177 255,252,178 255,255,178 255,237,174 255,255,180
70,65,64 95,85,84 81,72,66 79,70,66 97,85,90 116,99,89 109,90,74 102,84,63 96,84,74 106,96,95 107,100,100 84,81,85 72,69,73 120,105,94 255,255,195 255,245,183 111,97,81 173,147,122 124,103,78 210,185,141 80,73,57 83,74,59 97,86,71 130,118,92 253,221,166 223,201,167 176,151,123 223,204,147 219,200,147 150,133,98 217,209,157 228,214,156 166,112,78 143,99,73 122,79,60 103,68,43 133,81,49 135,90,57 194,135,62 255,220,161 255,255,190 242,218,165 176,147,123 172,155,127 161,150,117 119,109,87 155,143,113 145,129,98 155,145,123 179,162,136 146,138,114 83,72,57 95,79,66 96,85,66 82,70,58 78,66,56 218,190,150 255,234,180 235,203,159 220,174,115 245,213,142 251,218,152 224,192,137 255,237,166
99,94,96 89,80,76 82,71,66 87,77,76 100,90,91 112,97,88 101,86,75 104,84,64 102,91,86 107,96,93 105,94,91 83,78,80 77,72,74 79,72,72 255,235,180 255,254,196 125,116,89 158,144,117 122,108,83 158,136,91 85,76,61 79,72,56 96,87,72 123,114,95 225,206,153 205,192,169 196,176,144 246,222,167 254,233,177 198,178,132 255,250,189 255,249,187 255,224,170 113,78,53 89,62,44 94,65,45 132,81,53 105,70,45 86,51,26 135,79,1 115,32,12 116,78,28 117,99,80 174,136,88 216,204,165 194,183,150 214,204,166 211,200,165 149,142,124 198,185,162 149,142,113 91,80,63 103,87,72 100,90,68 90,76,62 81,71,61 152,144,122 191,182,155 160,161,140 181,169,141 233,208,164 253,226,179 215,188,141 241,215,165
108,101,101 86,77,71 86,77,71 93,83,82 100,90,89 109,94,83 99,85,71 101,83,62 107,96,93 108,97,94 104,93,90 83,78,77 84,77,77 76,71,73 205,168,126 255,255,198 157,135,99 164,150,123 128,113,91 134,115,78 85,75,63 82,74,61 96,87,72 113,106,86 214,198,154 175,159,144 197,177,145 238,212,158 245,224,168 191,168,126 255,242,186 255,248,197 133,104,71 153,91,62 94,58,38 122,76,50 118,78,53 95,66,46 85,53,37 130,79,3 112,35,16 121,78,29 115,98,74 143,116,84 222,176,108 195,182,148 216,201,163 212,200,161 157,141,124 211,197,168 200,187,155 99,86,65 96,82,64 95,84,67 51,41,29 44,35,29 56,51,37 75,66,49 134,132,112 176,166,142 199,186,152 196,187,158 174,162,136 201,190,155
104,97,97 87,78,72 76,65,60 96,86,85 100,88,88 107,92,83 100,84,71 92,78,60 104,95,91 104,95,89 104,93,86 88,79,75 88,79,75 86,76,77 171,148,117 255,225,164 112,93,58 169,150,115 105,91,62 86,72,58 85,75,63 82,73,58 96,89,73 138,123,87 210,207,183 217,201,147 188,168,136 228,204,153 229,205,150 171,149,104 255,236,175 120,108,96 115,83,51 118,39,18 132,86,56 108,72,52 98,68,51 101,65,45 95,58,32 110,62,6 96,23,14 124,82,30 95,85,61 118,101,73 157,127,83 203,176,129 212,195,146 209,193,149 161,144,116 168,155,121 172,157,135 93,72,47 30,26,35 32,30,31 32,30,28 33,28,30 20,18,19 14,12,13 17,14,18 17,15,16 43,34,26 190,175,128 171,152,117 198,176,131
98,92,83 88,79,71 83,72,67 96,86,85 96,85,82 104,89,80 100,81,65 97,87,75 104,93,86 105,94,87 106,94,84 91,82,76 92,83,75 89,80,76 145,124,101 255,221,157 100,83,73 191,174,125 107,91,60 81,71,61 78,70,57 87,76,61 101,94,74 113,100,68 209,188,132 162,144,112 173,155,111 207,186,132 201,181,135 139,122,94 156,134,87 113,106,90 108,86,52 110,30,14 109,50,20 125,84,55 108,72,52 103,69,49 96,59,4 96,32,15 97,27,17 105,66,23 85,70,59 94,83,64 124,101,72 250,198,136 192,169,129 185,167,125 137,131,108 163,149,124 166,143,112 38,26,28 69,56,49 54,45,41 30,28,26 26,24,25 24,21,25 13,10,14 13,10,14 14,11,15 16,13,17 33,31,29 159,134,104 190,159,120
96,87,81 89,80,74 74,61,56 96,86,87 95,84,79 101,87,73 104,85,60 102,91,86 105,93,83 108,94,80 100,88,76 92,83,75 94,85,77 92,83,75 107,88,76 255,236,164 178,169,150 166,142,120 101,85,70 82,74,61 81,71,59 84,72,60 100,89,70 118,109,90 199,168,131 184,180,170 162,142,112 188,164,127 195,166,131 147,119,90 124,107,81 97,89,76 85,77,66 89,33,11 102,30,11 100,43,14 85,53,11 86,54,12 90,31,12 95,26,11 101,26,6 103,65,28 75,64,49 67,58,41 98,83,61 170,136,93 217,188,123 211,184,119 160,143,106 182,160,126 171,147,94 60,50,40 35,30,29 32,30,31 33,31,29 32,30,28 30,28,29 25,23,24 17,14,18 16,13,17 19,16,20 19,17,18 36,30,35 153,145,121
118,108,96 117,107,95 74,61,56 96,86,87 93,82,77 102,88,74 104,83,56 102,93,87 106,94,82 109,97,85 97,85,73 87,78,72 100,88,78 98,86,76 99,82,72 255,228,156 255,255,215 133,130,117 88,88,72 81,72,55 87,75,63 83,71,59 100,91,72 122,100,82 196,152,122 152,135,111 142,116,91 167,131,98 165,126,96 134,105,72 122,105,81 89,80,65 77,62,51 94,69,50 96,25,4 97,25,13 92,29,9 91,25,11 102,41,23 93,24,11 100,58,34 119,79,45 99,75,51 89,75,57 80,64,49 141,116,88 122,105,77 119,103,72 106,91,69 115,96,71 122,99,59 39,29,28 29,23,28 34,32,33 30,28,26 32,30,28 31,29,30 26,24,25 26,24,25 20,17,21 25,22,26 23,23,23 25,23,24 34,32,28
94,85,79 94,85,79 96,85,78 93,83,84 107,95,83 102,86,71 104,93,78 101,91,81 109,98,83 107,95,83 94,83,78 75,69,64 101,91,81 102,90,80 97,84,79 233,190,134 236,206,164 87,73,55 85,69,54 84,70,52 87,75,63 88,77,62 100,89,70 94,79,59 113,88,58 117,92,64 137,114,85 129,110,75 123,106,69 145,128,91 160,144,102 152,133,94 137,124,92 130,113,74 129,113,71 133,111,77 110,96,69 111,96,60 110,38,21 82,41,23 103,70,45 107,63,37 118,67,32 107,81,58 76,65,48 119,98,71 133,108,64 121,97,71 130,107,78 152,123,88 76,57,34 27,25,26 28,26,27 31,29,27 30,28,26 33,31,29 30,28,29 31,29,30 31,29,30 26,24,25 31,29,27 30,28,29 34,29,28 34,32,30
93,84,76 92,83,75 86,76,64 96,84,86 112,100,90 100,88,78 102,93,87 102,90,78 110,99,84 111,99,87 88,78,68 77,68,64 101,91,81 106,95,80 102,90,80 183,151,109 164,146,127 78,66,54 77,62,51 76,64,54 78,66,54 93,79,61 102,89,68 89,78,59 99,81,60 107,83,59 104,85,62 60,41,27 59,39,30 59,40,26 59,37,31 61,42,26 60,40,33 61,40,29 59,43,30 78,59,47 119,100,77 140,120,88 83,54,30 82,22,8 104,66,45 112,60,39 113,68,47 144,84,41 242,119,34 138,73,18 158,116,53 102,85,61 110,89,64 165,132,93 51,37,23 23,22,25 28,26,24 27,25,26 27,25,26 27,25,26 28,26,27 31,29,30 31,29,30 33,31,29 28,26,24 33,31,32 33,31,29 34,32,33
94,84,74 92,82,72 100,88,78 94,83,80 115,100,89 111,99,89 103,93,92 103,91,81 109,98,83 111,100,83 90,80,68 80,71,65 97,88,80 110,99,84 109,97,87 127,103,79 255,252,214 74,64,54 78,67,52 74,64,52 77,69,56 92,85,69 95,86,71 88,81,61 95,80,60 98,83,61 94,84,62 92,81,66 100,85,65 59,43,26 61,40,25 60,41,27 67,46,31 61,40,29 61,42,30 62,41,28 65,44,29 63,42,27 63,43,25 102,88,63 95,26,13 89,25,10 101,68,41 93,59,37 178,60,14 198,89,33 197,142,72 107,93,68 104,86,65 163,126,86 33,28,25 28,23,25 27,22,24 26,24,25 24,22,23 28,26,27 24,22,23 25,23,24 28,26,27 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30
98,93,81 90,80,70 118,107,102 108,102,97 124,112,100 113,101,89 106,97,91 103,93,81 109,97,85 116,102,86 96,86,74 85,76,70 92,83,75 112,101,84 113,101,89 101,87,73 255,255,192 107,99,88 93,85,72 89,85,66 93,86,70 103,96,76 110,100,78 111,98,77 107,97,75 116,98,77 110,99,80 107,93,75 115,102,79 137,118,102 98,71,37 86,60,37 84,54,28 82,53,31 92,61,40 85,59,34 86,62,38 83,58,39 63,42,27 60,42,23 63,52,35 124,70,32 80,75,61 115,73,35 134,60,24 160,121,78 221,171,97 128,104,71 138,111,77 133,101,67 27,25,21 26,20,25 20,18,19 24,22,23 25,23,24 26,24,25 21,19,20 24,21,25 27,25,26 27,25,26 28,26,27 27,25,26 27,25,26 25,23,24
97,87,77 86,76,66 115,106,100 109,100,94 116,104,92 111,100,83 104,98,93 104,94,84 110,99,84 113,102,87 98,88,76 87,79,68 101,91,81 109,99,87 116,105,90 103,95,82 254,217,162 122,113,96 107,100,84 104,95,78 107,96,77 110,104,81 160,141,106 195,156,115 133,131,113 141,118,89 183,146,106 197,159,111 203,160,111 244,219,173 254,212,80 109,70,42 93,59,37 93,59,39 87,47,22 91,46,25 96,61,36 86,44,22 88,39,19 73,42,23 55,38,28 85,50,14 124,100,76 183,152,103 184,146,100 157,125,91 134,110,77 218,172,113 196,155,108 98,69,45 25,23,24 19,16,20 19,17,18 23,21,22 24,22,23 25,23,24 21,19,20 21,19,20 24,22,23 27,25,26 25,23,24 25,23,24 25,23,24 25,23,24
94,86,75 85,77,66 95,84,77 93,84,80 112,100,88 109,98,81 104,98,93 107,95,85 110,99,84 116,105,90 101,92,77 89,80,72 116,101,81 109,97,87 121,108,87 113,102,87 156,127,92 208,191,163 103,91,79 102,91,76 100,96,79 140,136,115 255,203,131 137,140,120 111,103,92 217,173,120 240,187,121 255,201,131 255,194,130 182,145,103 113,79,45 100,67,28 193,141,93 107,97,75 135,84,31 77,22,7 91,32,13 90,23,12 102,27,11 103,33,4 112,30,8 132,74,37 143,104,65 183,139,86 112,103,86 163,132,93 199,156,107 161,145,112 147,116,79 63,48,37 20,18,19 20,18,19 18,16,17 19,17,18 21,19,20 21,19,20 19,17,18 18,16,17 19,16,20 21,19,20 20,18,19 19,17,18 23,21,22 23,21,22
92,83,75 87,77,67 93,83,82 92,79,74 114,98,81 137,113,87 109,99,98 110,97,90 110,98,86 111,100,85 98,88,78 92,81,74 101,85,72 116,97,72 123,110,89 121,107,89 112,96,79 255,253,196 101,91,79 103,94,79 142,128,99 202,155,103 212,164,108 163,172,155 127,95,63 255,200,130 255,201,128 255,198,124 255,203,135 173,131,91 243,182,117 252,192,124 254,199,129 177,139,91 162,124,74 81,24,7 93,37,15 93,38,9 111,54,25 114,53,17 127,58,20 123,91,61 158,131,95 255,209,140 101,87,73 102,93,74 184,149,111 176,139,95 93,75,54 49,40,34 18,16,17 18,16,17 18,15,19 23,21,22 19,17,18 21,19,20 18,16,17 16,13,17 16,13,17 19,16,20 16,14,15 19,17,18 25,23,24 18,16,17
88,79,73 94,83,76 92,83,79 88,79,73 155,126,95 161,132,97 108,101,99 108,97,90 105,95,85 105,94,87 84,77,75 85,75,74 116,97,70 236,204,149 124,108,91 130,112,91 113,98,87 255,220,168 112,103,86 163,126,84 235,184,127 247,199,143 255,210,137 138,119,92 233,177,112 255,215,136 255,236,155 255,232,149 255,229,148 199,151,104 255,223,149 255,209,135 255,200,132 255,206,149 104,60,20 81,23,13 91,24,15 99,27,13 97,26,7 113,42,16 124,33,14 140,109,72 157,133,100 224,170,91 99,88,71 101,92,75 161,132,101 120,94,69 71,59,47 46,37,33 23,18,20 18,16,17 21,19,20 20,18,19 17,15,16 17,14,18 18,16,17 16,13,17 16,13,17 18,15,19 16,14,15 19,17,18 23,21,22 16,14,15
93,82,77 116,105,90 93,84,78 88,75,70 172,138,104 194,161,122 109,99,100 107,98,94 105,94,89 105,94,89 78,71,74 107,97,85 147,127,95 249,213,155 117,101,84 136,117,92 118,105,82 202,167,131 132,113,90 211,171,119 158,154,133 183,154,119 255,215,142 110,99,80 255,209,134 255,216,137 255,224,142 255,229,147 255,238,154 217,162,106 255,235,151 255,237,152 255,223,143 255,236,165 103,53,9 89,27,16 88,26,13 98,25,16 100,37,17 108,28,10 124,42,17 131,102,69 148,121,87 206,160,94 108,94,76 105,94,77 144,116,89 91,71,51 60,49,42 38,32,27 25,23,24 21,19,20 20,18,19 20,18,19 21,19,20 17,14,18 18,16,17 16,13,17 14,11,15 17,14,18 16,13,17 20,17,21 18,16,17 17,14,18
102,91,72 119,105,89 94,83,78 97,83,69 177,142,106 134,112,94 110,100,101 112,100,90 106,85,60 110,86,60 86,63,32 81,57,22 107,76,37 160,131,100 113,99,83 140,121,94 123,105,86 161,133,106 184,152,118 124,126,111 140,137,122 227,185,131 205,156,105 117,91,68 252,196,133 240,183,123 255,199,127 255,198,126 255,204,128 203,155,99 255,195,123 255,199,125 255,217,142 255,249,178 112,50,8 110,31,10 105,30,10 101,29,15 94,24,14 92,23,8 107,27,9 137,108,77 150,123,89 195,154,97 113,100,77 102,91,72 105,95,73 96,77,52 50,41,35 30,25,24 23,23,23 23,21,22 24,22,23 21,19,20 20,17,21 19,17,18 19,17,18 16,14,15 16,13,17 16,13,17 14,11,15 19,17,18 20,18,19 18,15,19
107,89,70 96,82,64 92,82,72 149,124,94 138,122,109 123,110,105 123,96,64 108,89,66 112,96,90 102,93,85 72,67,69 78,71,71 107,91,78 101,79,34 115,87,58 133,116,92 125,107,86 135,113,93 187,153,112 137,113,87 232,179,113 244,194,132 106,96,74 192,150,98 250,194,131 255,203,138 255,199,132 255,209,140 255,205,132 223,169,110 255,203,137 255,203,136 255,203,134 255,231,155 123,58,19 121,33,15 114,31,9 107,27,9 99,30,15 96,27,14 96,28,10 131,104,72 141,117,84 189,148,99 115,103,77 97,88,73 99,87,75 113,93,63 67,51,34 30,25,24 27,24,28 25,23,21 26,24,25 23,21,22 24,22,23 19,17,18 21,19,20 17,15,16 19,17,18 16,13,17 17,15,16 21,19,20 21,19,20 20,18,19
131,107,85 146,121,93 138,121,95 120,104,87 121,105,99 112,91,64 112,110,111 111,105,100 104,95,87 104,93,86 80,73,71 77,72,74 87,85,83 113,107,98 139,130,113 116,100,83 127,112,90 131,110,87 230,187,131 234,178,115 218,174,132 143,141,121 101,96,82 255,200,127 255,205,133 255,199,130 255,209,136 255,212,137 255,227,149 251,187,123 255,213,141 255,224,149 255,215,139 247,202,129 114,42,7 118,30,12 113,30,10 107,33,10 103,31,12 104,29,9 102,30,9 128,105,76 148,121,89 197,153,100 115,102,81 89,81,68 95,87,74 95,88,72 101,84,60 59,46,25 25,23,24 24,24,24 28,26,27 25,23,24 25,23,24 21,19,20 23,21,22 21,19,20 24,22,23 17,14,18 19,17,18 18,16,17 19,17,18 21,19,20
