48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 68,66,78 69,67,79 68,70,86 104,105,124 124,133,146 80,80,39 73,69,34 63,58,30 52,45,25 41,39,17 39,40,17 48,40,18 47,39,17 48,40,16 76,59,22 145,111,39 124,110,115 87,87,99 76,72,85 77,69,75 79,70,66 72,66,59 74,72,73 67,65,66 69,64,63 67,58,50 67,59,48 237,212,184 75,39,21 78,36,14 72,37,12 137,65,28 255,209,138 236,251,255 228,243,255 233,247,255 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 79,62,52 137,146,148 192,220,245 147,160,175 215,248,255 217,250,255 190,209,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,73 80,77,92 82,79,96 66,63,78 60,58,70 65,61,74 36,28,34 69,69,81 86,88,44 77,74,32 71,67,32 56,54,25 50,44,21 39,40,17 39,40,19 53,45,23 56,44,18 54,45,16 53,44,17 98,78,30 202,163,79 86,88,104 75,73,81 76,69,72 78,69,63 75,66,60 82,80,81 77,75,76 76,71,68 73,64,58 70,63,47 255,229,191 59,32,14 100,66,46 126,85,54 100,62,41 221,101,40 255,255,232 231,249,255 242,251,253 231,237,238 212,219,217 82,78,72 73,61,49 73,58,49 78,67,52 163,164,156 230,235,231 155,160,154 243,255,255 239,255,255 198,213,229 228,249,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 51,46,48 73,69,80 74,72,82 71,69,79 58,55,61 80,73,76 56,48,56 47,41,48 61,50,57 60,51,47 63,60,34 60,55,27 53,47,24 37,38,19 38,39,20 48,40,18 55,46,17 55,46,17 55,46,19 79,60,25 213,164,54 89,86,103 74,72,80 77,70,70 78,67,62 80,72,61 79,77,75 79,74,71 77,72,60 80,71,63 81,68,61 132,96,76 67,37,22 148,94,60 144,93,58 116,75,46 164,80,38 255,255,208 255,255,243 248,254,245 238,239,231 187,194,192 81,77,71 73,61,49 75,60,51 80,68,56 135,136,126 238,239,227 165,168,158 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 67,54,49 77,65,53 75,63,53 133,144,157
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 77,71,78 90,83,86 92,82,86 40,33,36 75,64,71 68,57,64 54,47,50 34,27,27 32,27,29 49,40,34 44,42,24 37,38,15 39,37,17 44,40,19 56,47,18 57,48,17 61,49,19 119,93,41 211,165,39 91,89,90 67,63,72 75,69,64 79,69,59 81,71,61 81,79,75 78,81,73 79,73,66 72,67,53 74,64,52 142,130,120 68,33,8 159,92,49 204,126,75 186,115,73 161,73,35 255,254,211 255,251,223 232,219,196 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 145,141,131 252,253,243 179,177,173 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,218 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 75,68,71 77,69,75 81,77,86 85,79,86 65,52,60 86,75,82 43,36,39 69,61,67 47,39,45 50,43,46 54,49,51 56,51,53 43,36,39 35,26,22 89,78,45 95,75,29 62,49,17 56,47,18 62,50,20 62,48,21 172,140,67 239,194,52 90,89,92 72,69,75 77,71,66 82,70,60 82,72,62 79,78,71 79,75,67 74,69,66 68,59,51 67,57,45 142,133,118 132,75,46 161,99,57 188,119,79 227,149,96 216,124,73 255,255,216 255,255,224 255,254,240 251,243,230 202,194,181 92,84,73 75,63,53 74,62,52 80,70,58 124,116,105 225,221,204 150,147,134 255,252,234 255,252,238 238,234,215 255,255,236 251,238,206 217,198,171 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
52,46,41 55,49,44 56,50,43 56,50,43 51,44,47 86,76,77 52,45,48 51,44,47 57,50,50 52,45,48 42,35,38 36,31,28 30,25,24 27,20,23 31,24,24 28,21,21 34,27,25 44,25,9 158,128,45 57,47,23 61,50,17 65,52,20 177,147,64 134,120,144 85,80,82 76,70,75 82,71,64 80,68,58 79,75,67 82,77,74 79,73,68 79,75,69 81,73,62 80,72,59 122,113,98 159,134,106 182,121,74 144,89,46 255,182,115 255,255,202 255,255,214 255,255,210 255,252,211 255,250,207 249,226,186 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,177,157 255,251,224 255,253,226 255,253,222 255,255,239 120,108,78 104,94,72 253,241,215 106,94,66 70,58,46 81,69,57 77,65,53 138,131,113
60,51,45 58,49,43 60,51,45 59,50,46 82,73,69 65,55,54 70,60,59 44,37,35 49,42,40 46,36,37 31,24,24 41,39,40 54,52,50 63,62,55 60,59,52 62,60,56 58,52,47 47,36,31 50,38,28 123,101,38 60,52,18 64,53,18 166,141,54 203,167,50 81,76,78 73,71,69 81,72,68 82,72,60 81,77,69 79,73,66 77,71,64 73,67,60 73,63,51 107,95,83 131,112,89 166,125,96 168,106,68 123,74,36 255,202,125 255,242,182 255,255,210 255,255,210 255,254,210 255,249,209 248,220,180 94,82,56 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 255,255,214 255,253,222 94,80,55 146,100,61 97,56,36 115,68,34 44,35,29 110,99,82 73,61,49 81,69,57 75,65,53 139,120,97
59,53,46 59,53,46 64,55,47 54,42,42 58,46,46 53,43,42 42,32,31 39,34,31 40,33,33 31,22,18 43,38,37 58,56,52 68,67,60 65,64,57 56,54,50 58,56,52 58,52,45 105,87,66 202,161,102 57,36,11 69,56,22 65,55,17 194,166,37 86,79,79 79,71,77 77,70,73 86,76,66 85,74,59 79,75,67 77,72,60 78,69,63 75,66,58 161,141,111 139,121,102 118,101,75 135,86,48 123,74,36 124,77,45 128,79,43 149,93,46 152,109,62 255,248,194 255,255,208 255,247,200 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,118 255,245,195 221,197,171 255,255,218 255,251,223 164,116,87 117,70,38 54,35,19 119,72,38 71,34,10 31,29,25 71,59,47 84,72,60 80,68,56 156,135,110
77,68,60 77,68,60 65,55,54 48,36,36 38,32,27 52,45,45 39,30,26 36,30,25 37,30,28 33,28,30 58,56,52 67,66,59 68,67,60 66,65,58 61,60,53 58,56,54 53,51,49 57,53,45 139,112,78 221,177,99 116,94,60 66,54,13 184,157,42 85,79,86 76,69,69 76,69,67 87,77,65 90,76,62 135,86,50 108,75,50 123,67,29 117,99,78 179,150,117 176,139,99 112,96,83 128,80,37 130,83,49 138,89,51 127,81,40 102,67,29 100,88,78 169,140,109 255,255,206 235,204,153 244,213,160 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,161 255,255,200 210,190,158 255,204,141 131,77,41 116,70,40 134,77,37 107,60,28 26,24,20 76,66,56 82,72,60 80,68,56 144,120,94
63,54,46 61,52,44 47,40,38 31,24,22 45,39,34 42,37,34 35,29,24 38,31,29 35,28,26 45,43,44 65,64,55 65,63,59 67,66,59 70,69,62 62,61,54 58,56,54 56,54,52 54,52,48 85,71,55 185,143,78 115,81,49 71,56,20 89,73,71 86,75,72 80,74,69 81,72,66 90,80,68 83,78,66 177,110,62 174,107,59 244,173,118 232,204,166 255,245,185 255,213,153 118,106,94 145,90,45 143,91,70 153,95,71 147,88,42 165,138,104 123,105,84 133,109,85 255,255,214 239,210,157 178,156,120 92,79,58 78,66,54 77,65,53 88,77,62 111,97,83 203,180,140 148,134,105 255,234,182 94,76,46 134,75,27 106,60,32 117,66,38 154,92,50 93,52,25 19,17,13 35,29,22 83,71,61 81,69,57 113,91,73
68,58,48 69,59,49 54,45,37 51,45,40 50,43,43 31,24,22 30,23,21 37,31,26 33,23,22 52,50,51 63,62,53 67,66,59 68,67,60 69,68,61 66,65,58 59,57,55 55,53,51 53,51,49 56,50,43 127,99,59 238,203,149 93,75,56 94,83,66 94,83,68 94,80,66 92,78,64 91,80,61 86,76,64 177,115,73 187,120,70 255,176,112 255,255,204 255,255,189 140,120,102 137,128,113 126,115,96 123,87,40 142,122,90 195,161,120 255,237,170 146,128,98 138,117,94 255,251,197 210,183,149 194,172,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,157 160,157,133 102,76,51 37,29,18 220,161,113 115,71,45 111,66,33 125,78,44 81,50,31 16,15,18 32,31,24 61,55,46 82,71,56 98,89,70
70,58,48 58,47,42 36,29,29 39,34,31 37,30,30 31,24,22 40,34,29 41,34,32 26,21,20 56,54,55 65,63,59 68,67,60 69,68,61 69,68,61 65,64,57 60,58,56 56,54,52 55,53,49 55,54,47 95,74,49 255,220,150 112,93,68 96,82,68 96,82,68 97,83,69 96,82,68 97,83,69 88,78,68 85,77,66 93,79,65 117,107,85 244,205,146 114,100,86 125,111,97 117,108,91 140,123,95 138,119,94 143,122,97 167,135,101 255,216,155 154,133,108 137,122,102 255,255,197 208,184,147 193,169,143 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 206,193,159 167,149,128 237,206,155 75,54,27 186,126,72 121,82,54 111,67,39 116,75,46 96,55,24 16,14,15 29,24,21 58,48,36 84,72,60 110,99,80
71,63,52 40,31,25 45,38,36 41,34,34 28,21,21 37,30,28 40,30,29 29,22,22 25,20,22 54,52,53 70,68,64 63,61,57 72,71,64 66,65,58 62,61,54 62,60,56 60,58,54 59,58,51 56,55,48 78,65,44 235,186,105 71,57,43 90,80,70 87,79,68 89,80,65 93,79,65 90,79,64 85,75,63 81,73,62 81,73,62 79,69,57 79,69,57 83,71,59 121,109,97 137,126,107 133,119,101 130,114,83 135,114,87 144,120,85 209,173,126 169,144,114 127,112,90 255,253,192 200,177,135 165,140,110 92,77,55 82,71,56 80,68,56 89,78,63 111,100,85 201,175,125 169,162,146 235,204,153 248,218,162 214,183,132 246,193,140 89,55,33 104,58,32 74,43,20 41,27,11 127,104,73 93,80,57 83,71,59 99,88,73
82,72,60 35,29,22 34,29,26 45,35,34 37,27,26 40,30,29 36,26,25 31,24,22 32,27,29 42,40,36 65,63,59 63,61,57 67,66,59 68,67,60 65,64,55 62,60,56 58,56,54 56,54,50 57,53,47 77,64,43 223,174,95 66,55,40 94,78,65 91,77,63 92,78,62 91,80,65 92,78,62 92,81,66 90,79,62 89,78,61 87,78,63 82,71,54 91,80,63 124,113,98 133,114,98 124,114,102 125,114,95 124,107,83 150,123,87 228,190,142 210,183,147 133,118,96 255,254,189 200,169,116 171,145,104 100,81,54 82,71,56 80,68,56 88,77,62 105,94,79 203,179,126 152,142,130 200,169,120 202,170,124 178,145,97 189,131,76 74,48,27 81,60,33 95,78,54 77,55,19 136,114,80 124,106,85 84,72,60 87,78,61
80,71,54 38,32,27 34,27,25 29,22,20 39,34,31 35,29,24 42,33,29 40,33,31 49,44,43 60,59,52 50,46,40 66,64,60 68,67,60 66,65,58 66,64,60 60,58,56 56,54,52 53,51,47 54,53,46 83,68,46 208,159,80 73,63,53 94,76,55 91,77,63 90,76,62 87,73,59 88,77,62 91,80,65 91,80,65 94,80,66 90,79,64 91,80,65 114,100,86 127,112,101 128,113,91 130,121,106 125,114,99 122,103,80 145,118,84 198,156,116 255,228,179 128,118,94 255,254,193 86,72,56 84,73,54 85,71,53 81,69,57 85,71,57 90,79,64 76,65,50 90,75,55 92,74,55 90,75,55 124,103,80 200,148,61 98,69,45 110,83,51 114,98,83 80,65,43 86,71,49 93,70,28 109,96,89 103,88,68 71,59,47
80,71,56 50,41,35 35,28,26 30,23,21 38,32,27 33,26,24 38,31,29 35,26,22 27,22,21 58,57,50 57,51,46 68,66,62 65,64,57 67,66,59 67,66,59 66,65,58 56,54,55 56,54,50 51,50,43 79,66,45 211,163,91 59,45,27 111,84,41 89,71,52 90,76,62 87,73,59 82,71,56 92,81,66 92,81,66 90,79,64 90,79,64 90,78,66 124,112,100 124,112,100 148,125,96 135,126,107 125,114,95 118,101,77 150,123,89 255,216,164 242,201,152 125,116,99 255,254,190 82,71,56 79,65,51 75,64,49 77,66,51 84,70,56 90,79,64 84,73,58 81,70,55 78,67,52 82,71,54 103,70,31 86,63,34 89,69,39 117,101,84 127,108,85 70,55,33 65,45,13 104,92,82 124,95,34 124,105,91 70,58,46
82,70,58 62,52,42 36,29,27 30,23,23 34,27,27 34,28,23 37,31,26 35,28,26 38,31,29 32,27,26 52,51,44 67,65,61 63,61,57 69,67,63 69,68,61 66,65,58 62,60,56 59,58,51 53,52,45 78,63,43 205,156,89 70,45,17 144,109,73 69,52,17 73,63,41 90,74,57 81,70,55 89,78,63 90,79,64 90,79,64 94,83,68 88,79,64 123,113,101 124,113,98 185,142,84 142,131,116 128,117,98 119,105,87 96,64,22 159,120,81 236,203,151 142,131,114 255,250,187 99,85,71 99,85,71 98,87,70 99,88,71 98,87,68 108,94,76 111,98,75 109,97,71 108,96,70 110,96,71 200,176,141 100,87,66 101,83,62 120,99,74 131,113,83 120,106,81 84,72,62 89,66,8 85,62,20 111,92,69 107,93,77
80,68,56 76,64,52 84,79,78 34,32,33 33,28,27 37,32,31 40,34,29 31,24,22 33,26,26 37,30,28 28,26,24 53,49,43 62,60,56 70,69,62 63,59,53 65,64,55 62,60,56 57,53,47 52,53,45 86,72,54 189,148,89 96,63,24 140,105,67 53,42,23 67,50,24 86,72,58 74,63,48 85,74,59 88,77,62 89,78,63 88,77,62 88,77,62 122,112,100 125,114,99 135,124,107 132,95,40 144,111,59 119,83,32 106,91,71 128,108,76 255,251,207 154,139,119 255,251,196 114,99,77 109,95,77 109,98,83 124,108,95 222,171,118 146,140,117 129,117,89 221,170,117 231,188,139 224,180,129 151,132,107 98,84,66 96,78,57 113,94,67 130,112,82 133,115,85 107,93,68 68,57,50 108,100,87 113,97,80 104,90,76
73,63,51 73,63,51 85,80,77 81,79,77 26,21,20 30,24,19 34,27,27 35,28,26 29,23,18 30,24,19 35,28,26 34,27,25 62,60,56 69,68,61 65,61,55 63,62,55 65,64,57 56,55,48 54,53,46 80,66,50 160,124,73 253,203,129 119,87,57 42,37,23 127,107,75 98,87,72 99,87,75 96,84,72 99,87,75 102,87,76 100,89,74 103,92,77 130,119,104 149,134,114 141,130,111 142,129,108 123,78,32 119,104,84 109,95,70 131,112,75 255,254,190 152,142,118 255,252,190 115,100,80 137,111,88 201,168,129 246,201,139 147,148,136 226,183,125 255,203,140 255,217,132 116,96,76 114,103,88 92,70,52 95,79,64 104,86,65 110,90,60 126,106,74 99,84,64 118,87,50 95,84,65 100,91,76 150,133,109 103,92,77
95,83,71 96,86,74 81,79,75 82,80,81 80,78,74 74,73,66 39,34,33 21,16,13 31,24,22 35,28,26 35,31,25 34,30,24 66,65,58 67,65,61 65,64,57 63,62,55 64,60,54 58,57,50 54,53,46 71,60,43 146,113,65 237,190,109 74,55,28 73,64,45 99,88,73 98,89,74 102,90,78 99,88,73 102,88,72 112,98,82 116,100,83 123,104,81 147,129,110 205,177,150 151,140,121 158,135,93 146,93,50 130,113,87 115,102,79 120,99,72 255,242,169 168,145,116 255,253,192 146,128,107 171,153,123 227,185,131 148,121,87 226,179,129 238,188,126 255,199,134 113,102,85 105,94,79 86,67,51 77,63,45 92,76,59 101,87,69 115,97,67 122,100,64 105,87,55 74,62,52 95,76,60 78,67,62 125,111,93 107,96,79
104,95,80 105,95,83 82,82,82 80,78,76 80,78,74 74,73,66 75,74,67 69,68,61 62,61,54 55,54,47 53,52,45 57,51,44 71,67,61 60,59,52 54,53,46 58,57,50 65,63,59 61,60,53 59,58,51 60,51,43 138,111,68 203,158,96 255,219,114 112,92,72 112,93,70 132,107,79 135,110,80 140,113,81 142,118,85 148,121,89 134,113,86 130,107,76 150,135,115 171,152,127 155,142,119 139,88,33 162,101,69 138,110,70 111,100,85 126,105,82 239,186,131 255,173,116 255,253,194 158,151,131 136,129,111 204,166,116 240,194,128 254,202,131 255,200,129 240,191,126 114,99,88 228,188,124 153,110,63 243,190,126 84,64,34 87,76,59 105,90,70 116,95,80 117,98,73 80,66,52 92,75,67 61,55,46 121,108,101 116,102,84
98,87,72 97,86,71 73,73,73 73,71,72 77,75,71 74,73,66 72,71,64 69,68,61 67,63,57 66,65,56 57,53,45 56,52,44 56,52,46 53,54,46 61,60,53 61,60,53 66,65,58 63,62,55 62,61,54 58,52,45 98,79,52 164,130,85 242,195,116 148,121,89 153,125,87 166,133,96 159,130,97 130,110,90 130,114,83 148,121,89 118,104,88 99,88,73 131,120,105 161,147,129 149,139,117 157,102,32 168,101,74 141,103,55 118,107,92 122,104,83 160,110,64 154,94,42 255,250,191 168,134,89 238,189,122 245,196,127 255,205,136 255,207,136 238,198,132 233,188,126 255,199,128 252,197,127 234,188,122 208,167,118 152,135,88 59,37,31 56,40,27 22,22,22 19,19,19 75,48,30 56,35,12 47,37,27 114,103,96 149,131,112
109,98,83 105,94,79 40,29,24 70,65,64 76,74,72 73,72,65 68,67,60 67,66,59 68,64,58 62,58,52 55,51,43 59,53,46 58,54,46 61,57,49 65,61,53 67,63,55 75,71,63 68,64,56 64,60,52 62,58,50 66,57,42 128,104,67 192,149,89 222,186,135 129,110,83 118,107,92 138,118,86 124,103,76 103,92,77 103,92,77 100,89,74 100,89,74 138,122,107 158,147,130 147,132,110 143,92,25 165,101,75 133,93,39 126,115,98 126,109,83 227,182,120 173,113,61 255,254,187 243,196,133 247,196,127 255,208,136 255,206,134 253,204,127 234,181,113 253,200,132 255,205,135 240,189,120 225,179,120 125,97,70 129,107,73 96,82,64 103,89,64 119,98,71 112,92,72 98,86,58 90,78,66 121,110,95 86,72,56 117,97,79
104,93,78 106,92,78 42,29,22 38,27,22 70,61,57 76,72,66 70,69,62 68,67,60 66,65,58 63,62,53 65,59,52 64,58,51 59,53,46 58,52,45 62,58,50 67,58,50 71,65,58 76,70,61 69,63,56 68,62,55 65,56,52 74,64,52 150,118,74 219,170,93 112,101,82 106,95,78 100,89,74 99,88,73 94,87,67 97,86,71 102,91,76 105,94,79 146,135,116 151,140,121 138,128,106 141,83,28 164,101,81 130,80,20 134,123,106 122,105,79 227,181,124 175,135,71 255,255,196 186,149,109 186,145,100 193,156,114 178,140,94 176,140,93 180,143,101 180,141,100 187,148,107 180,143,101 150,121,97 109,105,88 118,90,52 92,78,62 97,79,49 102,84,65 104,90,72 100,86,70 86,73,52 82,76,69 90,84,77 111,99,87
105,94,79 107,95,83 42,33,25 41,25,21 40,27,22 42,27,18 74,63,60 69,65,59 61,62,54 61,60,51 64,58,51 61,57,47 61,55,46 61,55,46 62,56,49 68,62,55 70,64,59 78,69,63 74,66,55 71,63,52 71,63,52 64,59,47 110,90,60 175,139,81 241,191,108 100,85,65 91,79,67 97,85,73 99,87,75 100,88,76 103,92,77 101,97,80 170,155,133 145,136,119 136,122,104 155,93,66 167,99,77 146,89,29 131,120,101 121,104,80 222,179,123 255,250,170 255,255,200 255,216,151 255,208,137 255,200,135 255,198,129 255,209,135 255,208,134 244,196,124 243,194,127 226,184,121 109,95,79 144,148,131 112,89,58 105,93,67 107,83,46 108,89,64 108,89,62 111,92,65 124,107,81 40,31,27 102,93,85 109,99,89
111,98,77 114,103,84 79,75,67 82,76,71 40,27,20 39,26,21 43,28,19 36,23,20 38,22,20 33,20,15 32,21,16 32,23,15 32,21,14 33,27,20 52,43,39 62,56,47 68,62,55 76,70,61 73,65,52 72,64,53 71,63,50 68,63,49 66,59,43 130,101,66 196,156,92 252,203,115 104,93,74 104,93,78 106,95,80 111,101,89 134,131,116 158,125,88 175,161,136 144,134,112 138,121,84 155,95,70 168,103,80 158,107,42 130,116,100 121,104,80 208,166,114 255,250,173 255,255,204 255,227,162 232,189,140 228,183,119 255,208,136 255,201,129 240,194,128 236,195,127 232,185,122 161,132,97 112,115,95 140,146,133 100,85,65 106,85,60 110,83,47 119,98,73 106,88,56 104,84,52 143,120,91 28,22,17 120,111,103 111,101,91
