171,150,139 139,125,111 113,104,98 109,102,102 106,101,100 118,113,112 125,119,114 126,119,119 123,116,116 112,110,108 111,109,110 109,107,105 110,105,104 109,102,102 104,99,98 96,91,90 97,89,95 99,92,95 100,95,92 109,98,93 154,121,94 108,92,77 99,90,84 111,96,87 98,86,74 84,77,75 81,76,73 83,77,72 84,78,73 87,81,76 89,80,76 83,79,73 89,73,67 86,60,46 142,87,58 139,87,55 137,85,53 135,80,51 138,83,54 114,73,46 33,21,21 30,23,23 62,56,51 82,76,71 79,73,68 77,70,70 76,69,69 77,70,70 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 69,62,62 65,58,58 71,64,64 72,65,65 76,69,69 70,63,63 79,73,68
148,131,123 121,111,101 103,98,95 107,100,98 117,112,109 126,121,118 131,126,123 132,125,123 129,122,122 120,118,116 116,114,110 115,110,109 114,109,106 110,108,104 104,102,98 104,97,100 130,116,98 128,111,103 127,115,103 129,113,96 113,94,69 144,111,84 168,128,94 123,109,95 126,121,109 136,123,100 148,120,91 109,93,80 91,82,78 84,77,75 84,78,73 101,85,70 64,47,39 255,167,88 147,89,54 144,89,58 143,91,59 134,80,46 84,42,20 137,83,47 118,73,50 21,14,14 30,25,22 77,71,66 79,72,72 78,71,71 77,70,70 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 73,66,66 71,64,64 76,69,69 77,71,66
131,118,115 115,104,101 104,100,94 116,111,99 136,121,110 138,129,123 136,127,123 133,126,126 132,125,125 127,122,121 119,117,115 119,114,113 118,113,110 115,113,109 112,107,104 122,106,100 152,128,106 156,132,108 148,126,106 178,135,100 184,140,98 162,119,84 130,104,79 158,119,91 170,130,94 135,106,75 131,121,109 140,122,101 154,118,87 117,96,73 82,76,67 96,85,66 54,39,28 111,77,55 90,58,42 138,84,50 108,68,45 89,59,42 106,68,51 116,71,50 126,77,41 28,15,12 27,25,23 28,23,20 79,72,72 83,76,76 78,71,71 77,70,70 78,71,71 80,73,73 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 78,72,67 83,76,74
113,107,100 113,107,100 117,108,102 134,122,112 148,134,120 154,138,123 143,127,114 136,127,123 132,127,126 122,115,115 122,115,113 124,120,114 120,119,112 125,119,114 120,114,109 118,112,107 133,117,104 147,132,112 153,134,111 224,167,109 220,165,109 207,156,103 196,148,103 168,130,93 132,104,77 158,126,94 184,142,102 157,121,88 126,116,104 137,126,107 158,125,98 85,66,52 31,22,16 135,109,86 96,74,54 145,91,55 101,63,42 71,45,31 108,86,68 105,64,37 127,78,40 40,17,6 27,22,21 24,21,25 79,72,72 79,72,70 78,73,72 80,73,73 77,70,70 78,71,71 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 85,79,74
112,106,101 116,110,105 132,120,108 153,138,127 158,142,127 164,145,122 149,130,114 137,125,115 130,121,117 122,117,116 124,123,116 126,125,118 128,124,118 125,124,117 138,125,118 128,124,118 123,123,120 118,118,115 144,128,111 224,170,109 232,178,119 225,171,112 214,161,104 195,150,104 188,144,102 168,127,98 129,101,72 164,119,86 192,149,104 148,116,100 115,107,94 73,59,43 58,28,13 156,99,57 146,90,64 133,76,45 116,71,48 114,69,46 131,85,57 130,76,42 139,83,45 80,42,21 25,23,21 24,21,25 80,70,71 78,71,71 77,70,70 79,72,72 80,73,73 82,75,75 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 79,72,70 85,79,72 85,76,72 86,80,75 89,83,78 84,78,73
120,111,105 137,125,115 150,136,122 164,148,135 176,157,134 170,149,126 158,138,120 141,126,117 132,119,112 123,116,114 131,129,125 134,132,128 131,129,125 127,121,116 127,118,112 132,124,113 146,132,116 132,121,114 126,128,125 144,119,100 199,147,99 216,164,104 227,173,112 225,171,110 209,158,105 186,141,95 185,141,99 163,126,100 139,104,79 165,126,96 102,78,54 65,49,45 255,192,107 152,86,56 161,96,57 118,73,40 104,64,41 94,56,37 115,67,42 127,75,43 128,77,42 87,51,29 27,22,21 23,21,22 31,24,24 78,71,71 77,70,68 78,71,71 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 82,75,73 85,79,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
142,128,114 150,136,122 163,149,133 168,155,134 170,155,135 163,145,124 155,139,122 143,128,117 139,123,119 135,120,111 135,121,105 138,126,116 129,124,121 121,114,114 115,108,108 127,123,115 130,124,117 139,126,119 180,137,102 148,122,97 123,122,111 141,120,97 205,158,108 227,176,121 226,173,109 226,172,113 206,153,98 190,142,95 176,139,99 140,107,82 71,57,43 37,30,30 255,167,111 116,68,43 110,59,35 101,60,42 88,50,33 92,54,33 105,62,43 116,69,35 116,69,37 71,46,27 21,19,20 19,17,18 24,22,23 89,81,70 83,76,74 79,72,70 78,71,71 79,72,72 78,71,71 78,68,69 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 86,80,75
154,140,124 164,150,134 171,158,137 177,158,142 166,151,131 158,144,126 150,134,119 136,127,121 129,122,120 131,127,121 138,128,118 154,133,110 124,115,107 116,114,112 115,113,111 116,114,112 120,118,114 127,125,121 175,143,113 183,144,103 176,133,98 149,128,103 127,118,110 158,129,98 218,164,103 215,160,106 215,161,111 211,158,103 158,122,91 80,64,49 57,48,44 28,23,22 158,101,61 121,73,44 122,78,50 112,70,48 105,63,39 106,66,41 101,60,40 116,68,39 118,72,44 67,42,23 21,19,20 21,19,20 24,22,23 35,30,32 90,80,70 82,75,75 82,75,75 79,72,72 80,70,69 79,69,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 88,79,75 94,85,81 91,82,78 89,80,76 89,80,76 92,83,79
163,149,133 171,157,143 175,161,147 165,154,137 159,147,135 154,139,128 145,134,119 138,129,123 132,127,124 130,128,126 140,134,129 142,131,126 146,128,109 118,118,118 119,117,118 118,116,112 119,117,115 119,117,115 128,112,95 160,132,103 178,145,108 183,141,99 169,130,91 131,115,98 117,104,97 144,121,90 208,155,110 212,157,105 134,98,76 59,48,41 37,30,28 29,24,23 144,93,58 104,64,41 100,71,49 90,66,44 96,67,45 75,46,26 95,59,37 111,66,43 108,68,45 86,57,33 24,22,23 23,21,22 23,21,22 26,24,25 112,97,75 84,77,77 83,77,72 83,77,72 93,84,80 91,82,78 92,83,79 92,83,79 93,84,80 93,84,80 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 86,77,73
171,157,139 172,158,144 170,153,143 161,147,133 155,143,131 150,135,124 145,133,123 138,127,120 131,127,121 127,125,123 131,126,123 139,133,126 148,134,120 126,121,120 124,122,123 123,121,117 122,120,118 105,103,101 92,79,76 104,90,72 150,122,95 165,136,105 187,143,103 187,143,101 162,137,109 141,130,113 126,107,91 192,144,101 172,128,100 36,25,20 30,28,26 33,28,27 131,87,57 141,93,64 158,82,40 109,60,38 115,67,40 114,68,38 96,58,37 100,62,41 97,64,39 85,54,35 24,22,23 25,23,24 23,21,22 22,22,22 78,68,56 84,77,75 91,85,80 91,85,80 95,86,82 94,85,81 88,79,75 85,76,72 92,81,78 92,83,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 91,82,78
171,155,142 165,151,137 161,147,133 156,142,128 152,140,128 147,135,125 140,127,120 132,126,121 132,127,126 129,127,125 127,125,123 133,131,129 148,142,135 159,140,124 135,131,125 137,131,124 137,128,122 91,84,84 89,80,76 85,75,74 88,74,79 115,95,77 165,132,105 171,136,100 196,151,105 196,146,100 169,135,103 134,123,104 128,103,84 167,123,83 76,60,45 33,28,27 92,61,38 151,96,53 113,71,47 98,62,44 101,65,36 109,62,41 91,57,35 98,64,42 93,59,37 41,20,9 18,16,17 19,17,18 20,15,17 26,26,26 146,118,91 112,99,92 94,85,81 94,85,81 95,86,82 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
168,152,137 161,147,131 153,139,125 148,134,120 149,134,125 139,128,121 136,127,121 132,125,123 127,125,121 127,125,123 131,129,127 139,135,127 159,146,141 167,152,141 173,148,129 143,137,128 145,136,130 84,77,75 84,77,75 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 160,125,98 166,132,98 191,147,107 196,151,107 163,130,105 117,106,91 146,117,97 189,146,111 112,70,30 209,145,85 210,143,100 122,81,54 109,69,46 109,67,45 98,62,40 99,63,41 94,59,34 45,25,18 28,19,15 39,27,15 109,92,68 85,74,41 189,143,84 177,139,102 160,126,94 117,97,79 95,84,81 93,84,80 92,86,81 90,84,79 90,84,79 91,82,78 95,86,82 92,83,79 89,83,78 91,82,78 91,82,78 90,84,79 91,82,78 82,75,75
155,144,129 148,137,122 146,134,122 144,132,122 139,130,122 130,124,119 129,124,121 128,123,122 127,122,121 124,122,120 133,128,125 146,137,129 166,149,141 177,162,153 177,158,146 187,161,140 150,140,130 90,83,81 80,73,73 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 162,128,98 167,128,98 190,158,114 158,127,119 188,119,0 95,54,0 255,221,154 117,72,37 99,65,45 101,63,42 96,62,42 94,60,38 91,56,31 86,52,30 98,56,32 90,52,33 81,66,46 98,77,64 95,69,28 125,73,0 129,87,22 255,169,0 160,143,115 171,136,100 170,131,101 141,115,94 101,92,84 90,84,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 87,81,76 83,77,72 79,72,72 80,73,73
146,135,120 141,129,117 138,128,118 139,126,119 132,123,115 127,120,118 124,119,116 120,118,119 124,119,118 125,123,121 132,127,124 146,137,129 168,151,143 176,164,152 174,159,148 179,160,135 168,152,135 82,77,79 84,74,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 134,105,83 255,255,238 160,114,77 199,126,0 132,77,0 75,45,1 189,153,93 130,90,38 111,74,48 109,67,43 92,55,31 91,55,33 95,57,36 87,51,29 110,63,40 86,51,26 80,65,43 92,78,60 89,61,5 74,51,0 99,85,67 101,87,62 131,92,12 130,131,110 158,132,111 182,139,104 163,123,98 123,102,87 95,84,81 95,86,82 92,86,81 91,82,78 89,80,76 88,79,75 78,71,69 77,70,70 72,65,65 82,75,75
138,126,114 140,128,116 135,123,111 130,121,115 127,120,118 120,115,117 121,116,115 118,116,114 124,119,118 120,118,116 129,124,121 148,136,124 159,147,135 168,156,146 154,144,134 164,154,142 151,109,55 235,152,62 78,73,70 83,76,79 84,74,75 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 87,78,70 255,220,56 166,105,3 124,73,0 119,70,0 73,46,1 159,130,99 118,83,45 93,58,33 115,69,41 85,49,27 104,63,36 107,63,35 87,54,29 97,57,34 74,43,24 90,71,48 99,85,69 109,72,3 102,71,9 83,48,0 90,73,63 102,93,78 108,81,18 144,115,91 120,117,104 153,132,107 183,141,103 172,134,99 136,112,86 107,94,87 92,83,79 82,77,74 78,68,67 78,71,71 77,70,70 77,70,73 78,71,74
129,118,113 130,119,114 128,117,112 121,115,110 119,117,118 117,112,111 116,114,112 120,118,116 119,117,115 118,116,114 128,123,120 143,133,121 152,140,128 158,148,136 144,138,131 149,143,134 118,107,102 140,130,118 90,69,65 76,69,69 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 87,77,76 251,180,69 105,90,81 116,101,92 100,68,24 73,48,4 137,108,57 86,55,16 76,44,0 103,64,36 92,54,33 87,51,29 93,56,30 82,51,30 78,54,30 75,51,14 78,54,30 90,74,57 85,55,0 79,51,24 67,44,2 73,46,0 91,77,77 112,105,103 186,143,98 199,150,99 146,121,93 134,127,107 144,133,116 181,143,108 166,125,94 140,110,84 95,82,75 84,75,69 79,72,72 78,71,71 76,69,69 78,71,71
118,112,105 120,111,107 121,110,105 115,110,112 117,112,111 113,111,109 118,116,114 121,116,115 118,116,114 118,113,112 129,120,116 136,128,117 138,127,120 146,137,131 134,130,124 136,130,123 102,92,91 125,116,112 165,153,143 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 82,75,75 82,75,75 191,176,167 122,92,50 108,68,4 82,52,0 72,47,0 141,114,67 147,118,87 117,83,51 81,48,11 85,54,33 75,46,24 58,38,20 78,52,29 118,74,3 88,72,55 96,75,64 81,73,62 107,67,0 90,79,74 101,91,90 68,44,9 74,51,11 98,87,84 162,118,92 158,122,91 188,145,100 194,152,98 166,127,97 111,98,91 120,117,104 154,126,99 156,117,87 145,109,76 115,95,77 87,80,78 80,73,73 76,69,69
114,107,105 114,107,107 115,106,98 111,109,107 118,113,112 118,116,114 119,117,115 122,117,116 115,110,109 115,110,109 123,117,112 131,122,114 128,122,115 133,129,123 125,124,117 129,120,114 98,87,84 116,105,102 141,129,117 84,74,75 82,75,75 77,70,70 77,70,70 78,71,71 80,73,73 83,76,76 85,75,76 215,156,79 81,54,11 104,83,68 74,57,47 71,45,0 141,117,84 141,113,84 84,57,23 131,85,0 98,64,5 75,49,10 150,124,99 124,96,58 112,79,40 73,54,29 86,71,60 87,77,67 81,49,0 73,51,6 67,57,56 79,69,68 117,78,0 185,143,105 188,144,102 175,130,95 150,116,86 144,109,82 160,124,93 170,130,94 151,114,88 111,92,78 122,122,117 160,131,109 173,134,102 161,122,90 135,104,81 96,80,74
108,101,101 108,101,101 107,101,92 112,107,106 118,113,112 122,117,116 123,116,116 119,117,115 113,111,109 111,109,105 120,115,112 121,115,108 125,119,112 131,122,118 122,118,112 111,100,93 106,94,84 114,102,92 131,121,111 82,76,71 82,75,75 84,74,73 80,70,71 80,70,71 82,72,73 79,72,72 87,77,81 255,243,180 67,46,19 84,75,69 111,99,89 89,58,5 139,108,71 123,97,72 120,100,68 99,60,3 75,62,41 87,73,59 171,144,112 107,92,81 125,118,102 114,102,90 91,76,67 95,77,56 74,61,56 57,36,9 73,58,36 85,71,57 75,55,25 221,171,111 190,145,99 186,142,104 162,121,90 142,108,86 137,103,81 143,108,81 165,122,87 177,134,101 141,111,85 101,93,82 133,117,100 166,132,98 175,134,103 163,123,98
106,99,99 106,99,99 144,133,114 113,111,109 120,115,114 123,121,119 122,117,116 116,114,112 108,106,104 108,103,100 116,109,107 120,111,107 121,112,108 123,117,112 119,115,109 105,93,81 112,100,88 121,110,93 108,93,82 91,82,76 87,78,74 87,78,74 88,79,75 93,83,82 93,84,80 90,84,79 255,255,243 129,107,87 83,67,61 63,45,15 87,52,0 64,59,58 100,77,48 117,91,66 103,88,66 87,73,59 69,55,30 78,60,41 115,93,75 79,70,64 84,75,71 99,90,82 89,80,65 100,84,53 132,111,84 68,50,29 92,84,71 81,70,63 104,93,78 228,171,111 212,157,103 194,146,101 162,118,88 175,132,99 168,124,94 146,112,82 150,113,87 147,111,80 166,126,92 177,132,97 164,127,101 111,101,91 127,113,99 172,137,101
107,100,98 113,106,104 124,113,110 116,109,107 117,115,113 125,120,119 120,118,116 117,115,113 105,103,101 108,103,102 114,109,106 114,108,103 116,110,105 121,117,111 122,113,109 113,99,85 123,108,86 133,118,96 90,83,81 91,82,78 91,82,78 92,83,79 91,82,78 92,83,79 102,86,80 236,205,168 110,91,75 81,68,61 73,64,60 94,82,72 73,66,66 64,57,57 73,60,57 108,88,58 89,75,61 78,67,52 86,70,53 93,70,41 97,82,71 73,64,60 79,68,65 88,79,75 93,84,80 102,91,76 141,117,91 71,55,40 104,93,78 90,74,68 98,85,78 209,156,101 206,155,102 199,151,97 207,158,109 195,147,102 165,121,91 182,139,106 171,130,99 151,115,84 156,120,91 154,118,89 170,130,96 177,135,97 160,121,89 111,100,85
111,104,104 114,107,107 118,111,111 131,120,115 118,116,114 118,116,114 120,115,114 111,111,108 103,103,100 107,102,101 111,106,103 113,107,102 114,108,103 119,115,109 117,108,100 122,107,85 130,113,87 111,101,79 105,90,81 94,85,81 89,83,78 89,84,81 95,83,83 108,90,69 164,139,109 112,96,79 89,77,65 95,83,73 88,76,66 80,71,67 70,65,64 62,55,58 64,54,58 168,125,76 89,76,55 80,68,56 83,69,55 91,77,63 75,61,61 70,63,61 76,65,62 81,72,68 86,77,73 87,78,74 87,71,67 105,83,63 94,84,72 115,99,82 87,77,67 194,157,117 218,162,113 217,166,113 211,159,109 204,153,100 195,146,95 186,140,99 163,120,87 178,134,104 172,129,96 149,115,83 142,108,86 151,115,86 159,126,89 169,129,95
111,104,104 109,102,102 112,105,105 124,120,114 116,114,110 117,115,113 117,117,114 109,107,105 104,102,100 104,102,100 108,103,100 109,103,98 113,107,102 118,114,108 112,100,88 127,112,92 163,128,101 141,111,85 115,101,85 102,91,86 93,84,80 97,86,81 225,174,96 157,117,65 133,115,94 98,84,70 95,83,71 106,95,80 91,82,76 61,52,48 71,64,62 62,54,60 65,55,54 125,106,81 87,70,46 82,71,54 85,73,61 81,70,53 83,69,51 83,72,65 71,60,55 74,62,62 81,72,68 77,68,64 82,71,68 91,67,34 113,101,89 107,97,85 120,110,88 123,105,75 165,127,92 210,161,110 219,165,115 219,166,111 209,155,105 203,154,105 196,146,104 179,135,97 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
107,100,100 107,100,100 111,104,102 120,113,111 115,113,109 116,114,112 113,111,109 105,103,101 104,99,98 105,100,99 106,101,98 108,101,99 112,106,101 121,117,111 112,103,88 130,118,106 97,78,64 97,86,67 111,94,70 108,94,78 118,103,92 122,98,76 88,77,62 90,73,65 95,70,40 107,96,81 104,92,80 94,81,74 91,82,78 64,54,53 71,64,64 62,54,60 63,58,55 95,86,80 105,85,67 84,70,54 85,70,61 85,71,55 87,75,63 92,77,68 94,78,63 100,85,74 69,63,58 73,64,60 84,62,42 89,68,45 116,104,94 97,87,77 112,100,90 187,157,129 167,128,96 132,98,78 183,141,103 223,170,115 224,169,115 222,169,114 219,166,113 211,158,105 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
106,99,99 109,102,102 112,105,105 112,108,102 113,111,112 115,113,111 112,107,106 107,102,101 102,100,98 102,100,98 105,98,96 107,100,98 111,104,102 120,114,107 115,106,91 131,119,107 170,118,88 107,65,43 89,53,31 105,84,71 94,84,72 90,80,70 92,81,74 91,83,72 99,67,35 110,98,88 89,80,74 92,83,79 91,85,78 75,68,68 71,66,63 63,58,55 68,61,61 110,100,88 51,32,9 88,77,72 85,74,59 84,72,60 88,77,62 96,84,72 100,86,70 113,99,83 80,71,63 117,83,49 79,57,37 92,80,70 98,86,74 92,82,72 112,98,82 132,121,106 193,150,117 206,160,105 143,105,84 115,95,75 173,134,104 213,162,107 211,160,107 213,160,107 214,161,106 222,169,114 221,168,115 183,142,97 171,128,95 180,137,104
106,99,99 107,100,100 108,101,101 112,105,105 117,112,114 113,111,112 108,108,105 106,101,100 103,101,99 103,98,97 104,99,98 107,100,100 112,105,103 119,113,106 137,128,113 132,118,104 92,65,49 115,94,71 90,71,48 98,66,50 90,73,63 85,77,66 97,85,75 92,82,72 86,68,49 101,92,86 91,82,78 93,84,80 89,83,78 87,77,76 75,70,67 66,59,59 59,52,52 123,112,93 168,143,97 45,34,19 24,13,20 27,20,20 46,33,26 47,31,25 45,29,25 31,28,32 44,35,27 104,94,84 103,91,81 98,86,74 126,116,104 173,135,100 193,149,109 171,132,91 139,126,103 145,125,107 186,141,106 189,141,98 134,102,72 130,101,79 187,143,101 211,157,107 209,158,103 211,158,105 209,156,103 209,156,101 203,156,106 184,140,100
