58,49,41 106,85,60 88,78,66 58,49,41 91,80,63 97,88,73 149,140,132 210,203,206 208,201,204 207,199,205 104,94,98 212,195,196 212,193,195 208,193,201 202,189,199 202,186,199 207,188,192 187,168,172 210,203,206 207,202,204 210,200,204 216,202,204 94,82,72 116,79,55 133,56,23 96,44,23 82,44,27 77,40,25 68,33,18 80,42,25 85,43,21 92,45,22 83,40,21 79,41,22 78,40,23 82,41,23 79,41,22 71,37,19 101,48,23 230,116,50 224,101,31 231,101,34 255,124,53 234,166,126 255,253,234 241,207,187 241,205,185 234,202,188 228,197,189 221,193,184 228,197,187 228,197,185 225,195,180 228,198,183 229,199,182 235,205,188 85,73,61 89,75,61 102,91,76 230,215,195 227,214,193 228,212,197 67,57,47 226,198,187
58,48,38 115,91,65 92,82,70 57,46,39 102,85,61 103,88,66 127,124,111 203,200,204 211,206,208 213,208,205 137,123,123 213,195,192 215,197,194 218,196,190 222,200,194 220,200,193 221,199,193 174,152,146 221,210,205 219,213,206 226,210,204 226,209,199 123,75,46 124,54,23 88,43,20 85,47,28 80,42,25 67,35,19 67,35,21 75,39,21 88,42,26 98,47,23 92,46,20 87,42,19 86,43,24 77,36,18 75,39,21 76,38,19 67,35,19 80,35,12 214,110,48 224,101,31 242,106,32 255,121,45 218,171,137 255,255,228 255,211,183 249,207,183 230,202,191 220,192,181 222,196,182 226,202,180 233,202,181 246,205,185 243,206,182 244,209,184 93,77,60 93,79,63 105,91,77 233,211,191 232,213,190 232,213,188 56,40,34 232,201,180
58,49,34 112,88,62 82,70,58 52,47,35 104,87,59 107,90,66 122,116,107 189,194,202 197,195,207 200,198,208 152,142,143 211,194,200 213,195,194 210,188,191 210,193,194 219,194,191 221,199,193 158,136,130 221,212,204 224,214,202 228,212,199 202,181,168 129,54,27 83,40,21 83,42,22 88,45,28 78,40,23 68,36,20 63,33,18 69,37,21 80,42,23 89,40,18 99,48,24 89,41,16 88,39,17 81,40,22 83,42,24 79,41,22 82,41,21 75,41,23 81,41,16 188,98,54 211,94,27 252,109,33 251,127,60 255,244,208 255,248,225 61,37,31 48,36,26 41,29,19 45,33,23 46,35,30 47,38,32 47,41,32 46,37,31 43,38,35 92,76,59 90,75,53 103,87,70 240,211,189 242,213,189 243,209,189 55,43,33 249,207,183
66,57,38 110,87,56 92,81,64 58,50,39 113,89,65 106,87,62 101,86,64 100,84,67 98,84,68 98,87,72 99,85,69 97,86,71 94,79,68 94,82,70 89,77,67 94,82,72 93,83,71 98,83,72 96,84,72 98,86,76 101,84,74 134,76,50 105,48,19 72,38,20 80,39,21 72,39,14 83,58,14 92,67,10 77,52,4 116,84,13 93,72,16 80,48,14 89,42,19 92,41,17 92,41,17 88,41,18 77,41,21 91,50,32 84,41,24 85,42,23 73,42,21 71,40,21 182,104,51 236,119,50 247,114,46 254,155,100 255,253,221 255,228,188 255,217,174 255,209,170 253,207,170 252,207,174 251,206,173 254,207,175 255,211,175 255,214,176 96,79,55 97,83,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
64,55,38 113,91,55 82,70,58 56,47,39 103,84,61 103,84,57 110,89,64 102,83,58 115,89,64 102,81,56 100,79,54 109,83,58 109,83,58 106,85,58 103,82,55 103,84,57 112,88,62 113,88,60 114,88,63 118,92,69 117,89,62 142,73,40 87,39,14 77,41,19 86,45,18 85,66,13 98,74,19 110,86,20 116,91,14 119,90,16 105,83,16 88,63,15 80,46,16 89,42,21 88,37,13 92,41,17 76,38,21 90,45,24 76,38,19 81,38,21 83,42,22 68,33,18 90,45,22 198,98,37 247,122,51 231,113,51 255,243,206 255,252,218 255,225,170 255,222,167 255,224,170 255,223,169 255,222,169 255,221,168 255,220,170 255,218,173 101,82,59 100,81,58 96,83,62 98,84,68 89,78,59 88,76,64 87,72,63 89,75,61
80,65,43 109,84,54 91,79,67 57,49,36 110,86,64 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 100,82,61 94,75,52 92,70,50 104,86,56 100,81,54 96,79,53 99,82,56 101,82,57 140,77,44 88,40,15 89,43,17 91,62,13 96,76,15 113,90,21 114,91,20 113,91,17 116,93,22 108,85,16 97,78,21 73,57,15 73,45,18 88,41,20 89,43,17 90,43,22 93,46,23 80,42,23 70,34,16 86,40,24 80,39,23 64,38,17 109,54,25 181,73,19 213,91,26 255,221,171 255,250,218 255,234,177 255,231,171 255,232,170 255,230,172 255,231,170 255,231,174 255,227,168 255,230,172 111,85,62 107,83,59 100,81,56 102,83,60 97,79,60 98,83,61 93,79,54 100,86,61
94,77,53 116,92,59 81,69,57 54,44,32 118,94,61 110,93,67 191,180,165 228,212,195 231,213,194 230,216,191 248,217,196 255,213,189 247,205,181 246,204,180 246,204,180 246,205,187 243,205,186 76,58,39 232,218,191 240,216,190 247,222,192 237,203,171 91,40,16 120,57,26 93,72,18 83,63,15 88,66,21 106,87,23 110,89,19 108,88,29 103,79,24 95,76,21 83,65,21 60,44,13 96,60,13 78,49,14 103,52,26 90,44,18 71,33,14 89,48,30 67,37,22 68,36,20 63,33,16 68,38,12 153,69,23 206,90,34 255,206,154 255,237,188 255,251,224 255,234,165 255,237,164 255,239,167 255,238,167 255,238,168 255,233,165 255,238,169 117,87,59 107,83,57 101,85,54 122,96,71 120,91,67 112,83,63 76,61,50 101,77,53
102,77,49 114,89,61 74,63,48 62,46,31 125,97,68 107,91,74 220,205,185 231,211,191 238,217,194 242,216,195 255,215,190 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 75,54,39 241,218,189 249,221,192 251,224,192 70,42,15 98,41,12 85,53,23 87,72,23 88,74,20 90,76,22 90,77,16 97,79,19 84,69,20 81,65,21 80,64,20 77,61,17 62,47,9 79,62,25 129,89,12 84,58,17 89,43,17 81,45,25 83,42,24 68,48,16 69,54,16 60,39,12 70,50,18 76,54,20 197,123,48 255,181,131 255,249,197 255,249,206 255,255,228 255,243,160 255,244,166 255,243,164 255,244,164 255,245,164 255,243,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,236,175 59,44,33 255,238,174
108,83,55 114,89,61 76,64,54 70,56,40 125,100,72 112,103,84 239,218,195 244,215,191 247,219,192 250,221,190 255,219,190 255,220,182 255,222,182 255,224,179 255,228,181 255,228,181 255,225,180 70,45,28 255,223,191 255,227,189 255,228,189 255,235,199 107,58,22 89,65,30 84,62,26 90,78,41 77,65,26 88,73,24 90,74,20 65,53,16 63,50,16 86,75,29 76,65,30 66,59,20 69,55,26 69,54,18 88,71,24 77,54,12 86,49,25 79,41,22 79,41,22 84,49,24 67,47,17 79,54,24 87,60,26 137,77,36 239,145,93 255,238,184 255,251,190 255,251,182 255,241,165 255,245,164 255,244,164 255,241,162 255,241,161 255,241,164 118,89,65 120,92,65 110,87,56 255,238,172 255,237,174 255,236,175 64,50,32 255,240,169
121,96,68 116,91,63 71,61,51 77,63,47 121,96,68 105,96,77 244,220,196 251,221,193 254,225,190 255,223,191 255,218,178 255,224,179 255,221,175 255,224,179 255,224,178 255,226,180 255,226,181 75,48,32 255,230,193 255,235,192 255,234,191 255,235,192 120,86,56 137,67,41 56,35,20 77,63,47 61,57,49 52,39,18 98,83,22 62,48,19 52,40,14 81,62,37 40,29,22 47,47,33 62,45,17 83,65,21 102,78,25 94,75,20 84,50,20 76,38,19 86,40,24 95,50,29 76,42,22 86,50,28 96,55,24 176,86,46 230,149,97 255,232,177 255,252,196 255,248,184 255,248,181 255,244,164 255,242,160 255,246,162 255,245,162 255,245,165 118,90,61 125,97,70 121,96,66 255,245,184 255,243,186 255,243,184 87,67,49 255,240,169
133,106,72 117,89,60 73,58,47 81,64,40 123,98,70 119,108,91 255,230,197 255,231,195 255,232,194 255,234,196 255,226,175 255,228,175 255,229,176 255,232,177 255,229,174 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,232,190 255,233,188 110,81,57 132,82,49 112,76,25 109,86,28 97,77,29 122,96,26 111,84,21 102,77,18 67,50,22 79,57,21 81,60,17 78,60,18 84,64,16 92,69,27 165,115,30 180,126,38 89,72,23 83,56,24 92,45,22 92,46,28 81,43,26 85,47,30 114,52,25 211,132,91 238,175,124 255,234,180 255,253,198 255,244,186 255,248,168 255,248,156 255,247,158 255,250,154 255,250,156 255,249,160 127,98,67 133,105,76 122,99,68 255,247,181 255,246,184 255,244,184 88,69,46 255,244,164
125,98,66 124,97,65 68,58,46 94,74,54 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,234,173 255,234,173 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 114,90,64 123,93,65 149,115,54 111,87,36 128,104,42 108,88,27 88,62,12 144,97,16 127,93,21 77,58,19 90,69,26 92,71,28 88,68,22 124,90,27 191,134,31 226,151,35 126,87,16 67,52,16 91,43,16 88,42,24 88,47,27 78,46,30 145,76,45 216,144,96 255,240,187 255,246,189 255,254,200 255,249,196 255,252,156 255,252,156 255,251,158 255,252,158 255,251,158 255,251,162 127,100,64 134,107,75 132,108,73 255,248,180 255,249,180 255,250,182 97,82,62 155,134,107
134,107,73 117,89,60 63,51,39 110,90,58 125,100,70 114,105,90 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,240,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,185 255,234,183 255,236,184 255,236,180 112,88,62 122,95,63 136,109,48 105,84,32 86,66,16 88,72,18 73,58,22 41,27,9 64,52,24 83,66,15 95,73,26 93,71,24 91,69,24 126,93,25 189,132,29 236,159,32 255,193,27 113,86,25 95,50,27 95,48,25 101,55,27 95,49,33 140,77,42 255,224,168 255,254,194 255,252,194 255,255,204 255,253,204 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,160 129,102,70 133,106,74 136,109,77 255,250,178 255,250,181 216,198,156 255,254,168 255,251,168
117,90,56 129,102,68 66,53,46 98,77,50 111,86,58 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 59,45,45 255,238,186 255,242,187 255,239,187 112,88,62 118,91,59 129,108,52 95,75,25 113,92,36 118,98,23 95,79,23 86,71,22 74,60,15 78,64,21 92,72,24 90,70,22 82,64,22 112,85,22 167,119,24 228,160,30 255,196,26 205,160,46 112,56,30 101,48,21 104,56,27 120,69,41 255,234,185 255,255,199 255,255,196 255,253,194 255,255,206 255,254,206 255,255,158 255,255,154 255,255,156 255,255,156 255,255,156 255,255,159 130,106,71 137,110,78 136,109,77 255,250,178 255,238,163 255,254,170 255,254,158 255,255,158
136,109,73 123,96,64 67,54,47 103,82,57 113,88,58 121,112,97 255,240,182 50,40,28 255,246,172 255,246,174 255,246,174 255,246,172 255,247,172 255,247,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 95,85,75 255,245,189 255,246,185 113,89,65 121,91,63 126,110,93 112,89,29 123,100,29 124,101,32 97,81,23 82,65,16 71,56,18 67,55,18 75,61,18 84,68,24 76,61,23 86,71,24 159,119,26 211,151,28 255,189,29 255,216,22 115,60,31 181,113,75 255,233,185 255,255,209 255,255,200 255,255,202 255,255,200 255,253,188 255,254,198 255,254,202 255,252,170 255,251,152 255,252,154 255,254,146 255,252,150 255,249,146 123,95,68 127,100,68 127,105,71 238,221,172 251,220,156 248,219,147 248,218,149 247,220,143
136,109,73 120,93,61 69,57,47 120,97,68 118,93,63 118,108,96 28,16,4 255,239,173 255,241,178 255,243,175 255,245,172 255,247,170 255,248,170 255,246,169 255,248,168 255,246,175 255,241,177 255,238,174 255,239,175 255,242,176 57,50,30 246,230,186 113,93,63 118,93,65 120,109,90 233,208,162 123,101,25 101,67,33 72,46,25 79,58,35 66,51,31 57,42,22 77,60,21 82,66,22 74,63,19 85,72,20 156,117,19 201,146,21 237,173,17 255,237,15 80,46,28 122,70,38 255,231,181 255,254,204 255,253,202 255,253,200 255,254,200 255,253,188 255,255,203 255,255,196 255,255,182 255,236,150 255,214,145 238,205,137 228,199,136 217,189,133 109,83,58 120,95,65 119,96,67 177,155,121 196,173,131 198,175,135 201,178,138 205,183,138
128,99,64 109,86,57 63,51,39 122,94,65 125,98,66 116,107,92 205,186,151 209,182,150 208,184,149 211,184,148 217,191,150 222,191,154 217,197,167 136,126,114 211,187,161 207,182,152 201,178,149 200,177,148 197,177,147 196,176,146 194,175,152 98,87,72 118,94,59 123,98,68 116,106,94 173,158,136 120,97,37 119,96,25 74,55,20 71,48,19 67,51,18 73,56,21 78,60,18 77,61,19 75,61,18 99,75,11 162,121,20 187,138,16 254,184,21 255,234,7 74,35,21 165,99,69 255,228,181 255,254,206 255,242,194 255,249,203 255,251,202 255,252,196 255,254,201 255,247,200 255,232,181 206,179,134 195,167,127 192,165,129 185,158,122 181,157,122 107,81,56 118,93,63 117,96,71 167,150,122 167,150,126 168,149,126 173,152,125 177,154,125
137,108,73 108,84,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 162,150,140 162,150,138 163,151,139 163,155,144 177,176,165 181,183,168 175,176,164 122,112,102 159,148,141 159,148,141 158,147,140 157,146,139 155,147,136 153,142,137 122,94,65 122,97,67 120,112,99 154,142,132 235,208,172 116,92,28 99,78,22 88,71,20 83,63,17 81,63,19 78,63,23 74,59,19 80,65,18 113,83,14 152,113,15 188,137,13 247,176,13 255,212,14 145,81,0 168,78,31 255,228,183 255,255,209 255,240,198 255,248,203 255,249,203 255,238,189 254,229,181 255,248,203 255,240,203 173,150,121 169,148,121 161,144,120 158,140,119 158,140,119 106,80,55 117,92,62 103,84,59 149,135,119 146,137,120 151,140,125 157,143,127 37,33,25
132,103,70 115,92,63 60,50,40 117,94,63 123,99,66 128,114,98 135,130,129 139,132,135 140,133,131 142,133,129 142,136,131 138,143,137 156,164,152 156,164,154 159,162,154 160,159,152 131,120,117 145,134,131 144,132,132 145,134,131 144,133,130 143,132,129 123,93,65 118,93,65 120,112,99 140,128,128 249,222,190 249,226,186 112,91,21 93,74,17 81,66,19 74,60,17 72,61,17 72,61,17 80,67,19 102,83,15 133,93,16 203,146,19 224,156,13 255,185,6 255,198,7 153,75,27 255,225,181 255,255,209 255,239,195 255,241,197 255,247,205 255,245,199 247,220,175 255,240,199 255,236,200 149,135,121 149,135,119 148,134,120 147,133,119 148,134,120 99,78,55 117,93,60 115,91,67 140,128,116 141,129,119 140,130,120 146,134,124 164,165,153
140,113,79 127,101,78 58,47,42 116,91,61 113,88,58 118,111,93 129,123,130 129,121,127 132,124,130 134,123,130 150,152,152 146,156,153 144,154,151 150,152,149 152,152,152 150,152,152 156,149,149 128,121,121 134,127,130 133,126,129 134,127,130 134,124,128 123,92,69 121,97,64 91,65,24 153,126,42 157,124,17 145,116,13 152,123,20 137,112,25 76,61,14 66,56,14 71,59,18 65,56,11 66,53,19 67,51,18 112,78,8 177,127,15 185,130,7 197,141,7 172,121,12 171,121,7 186,142,30 255,255,207 255,236,196 255,246,205 255,247,205 255,240,194 233,208,164 255,239,194 255,242,206 142,128,112 142,127,118 141,127,113 142,127,116 143,128,117 95,74,49 116,91,61 113,90,61 138,126,116 139,127,117 137,127,117 140,130,120 145,137,126
131,104,68 111,85,60 58,50,39 123,98,70 118,93,63 118,108,96 123,119,128 127,119,125 127,120,123 127,120,123 34,29,31 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 130,120,124 160,137,97 125,80,47 126,105,22 135,111,19 133,106,20 131,104,20 136,112,20 135,110,23 96,80,22 91,77,23 88,73,22 83,68,19 75,59,15 67,52,16 110,76,15 132,94,18 128,92,16 134,98,20 106,79,16 94,73,17 100,77,17 116,87,11 242,213,148 255,243,199 255,250,208 255,245,201 238,208,166 255,237,196 255,233,200 141,127,109 144,129,109 144,128,111 143,127,110 144,128,111 88,71,47 116,91,61 112,89,58 138,126,114 141,126,115 141,126,115 141,129,117 150,136,120
125,98,66 121,95,70 59,50,42 114,89,61 125,100,70 123,116,98 122,115,125 121,113,119 121,115,120 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 121,113,119 124,113,120 160,138,120 148,122,83 98,68,12 124,103,22 125,104,21 123,101,23 114,92,18 116,96,17 114,92,18 86,72,18 89,72,21 89,75,21 89,75,19 74,58,14 68,51,16 74,55,16 76,58,16 79,62,13 84,67,18 87,67,21 80,66,21 80,67,19 74,59,19 116,84,27 140,90,46 137,86,21 255,228,145 226,198,158 255,238,197 255,240,204 143,126,102 144,127,103 142,125,101 141,127,102 146,127,104 90,69,46 122,94,65 116,93,64 77,64,57 141,126,106 141,126,106 145,129,112 149,135,108
135,106,71 113,89,65 59,50,44 107,84,55 124,99,71 128,119,102 118,112,119 120,112,118 121,113,119 120,112,118 122,111,120 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 120,109,116 118,110,116 115,103,108 112,95,71 92,65,18 97,70,5 122,103,21 124,103,22 116,96,21 106,87,19 99,84,23 93,77,19 86,71,20 85,72,22 93,79,23 89,75,21 71,60,16 67,51,18 68,52,19 66,54,17 73,58,18 79,65,20 80,64,20 79,66,16 76,64,23 78,64,19 116,85,36 164,104,65 169,135,63 182,144,96 235,194,126 255,239,192 255,247,209 142,124,103 143,124,99 140,121,98 141,122,97 140,121,98 99,75,53 123,95,66 122,94,65 153,149,141 123,107,92 136,121,101 140,124,107 146,127,102
124,100,65 132,104,77 57,48,40 125,97,68 125,97,70 115,108,90 100,98,110 102,98,109 99,95,106 99,95,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 104,98,103 104,98,103 104,98,103 105,97,105 131,114,90 116,101,79 113,77,28 111,90,20 124,103,20 124,103,22 116,95,23 106,89,24 90,80,27 86,73,23 77,67,18 87,74,22 90,76,22 81,71,18 74,63,19 71,59,20 67,55,18 67,55,16 71,59,18 76,65,19 76,65,21 77,66,20 76,68,16 108,79,18 150,84,54 116,76,22 114,104,82 127,108,85 192,153,94 255,248,165 249,225,190 138,116,98 136,117,105 124,107,99 129,113,98 126,109,99 88,69,46 122,94,65 115,92,61 150,149,140 148,147,140 80,71,65 127,115,103 135,120,111
135,111,76 117,93,69 52,46,39 131,103,76 128,103,75 126,117,100 103,99,93 103,98,97 103,98,97 104,97,97 104,97,100 102,95,98 100,94,99 101,96,98 102,94,100 102,95,98 103,92,99 108,98,102 111,104,107 114,107,105 112,98,80 113,100,77 117,73,33 119,99,24 117,99,26 118,98,21 111,93,20 100,87,24 92,80,25 84,74,23 81,71,20 88,78,25 87,77,26 86,73,21 77,66,20 74,63,19 72,57,17 73,59,16 76,62,19 81,66,19 78,67,21 76,67,20 111,78,26 153,93,50 108,75,23 119,105,89 119,105,89 108,93,71 178,146,104 255,212,147 255,255,204 133,113,95 126,113,92 126,110,93 123,109,82 123,108,86 87,67,47 120,90,62 123,95,68 148,144,136 149,145,135 149,145,137 113,105,94 134,120,93
142,113,80 112,91,66 57,48,42 128,104,71 127,101,76 124,113,96 25,28,20 105,99,92 108,99,93 107,98,92 104,98,91 106,100,95 109,100,92 108,99,91 103,94,88 108,100,89 110,102,89 111,101,89 103,99,89 129,132,122 113,100,77 119,106,83 110,74,27 116,99,23 113,95,22 110,93,24 100,86,20 96,83,22 90,75,24 89,76,24 93,81,24 95,81,23 91,77,21 87,72,21 80,70,21 77,65,24 73,61,20 79,65,22 82,67,20 86,71,20 84,69,20 100,79,25 111,71,17 119,86,34 121,107,91 119,108,91 120,109,90 120,104,87 149,125,92 211,176,120 255,254,166 106,93,70 119,104,84 117,101,84 117,102,82 116,101,81 91,68,53 128,96,66 120,91,67 146,140,131 145,141,133 143,144,134 154,153,142 127,113,97
