92,85,83 95,88,86 122,113,107 132,120,108 101,95,88 97,90,93 90,83,83 83,76,76 89,82,85 92,87,89 94,92,93 99,94,93 115,67,49 147,90,61 216,158,107 177,135,95 165,126,94 139,108,87 110,91,77 142,103,75 155,122,95 105,94,77 102,93,87 111,96,87 99,87,75 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 84,78,73 87,78,74 88,77,70 71,58,51 255,186,103 121,70,42 161,100,66 104,63,43 99,61,40 109,63,35 126,74,42 128,74,36 77,45,29 26,21,23 25,23,21 78,71,71 77,70,70 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 75,68,68 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 79,73,68
90,83,81 99,93,86 149,135,119 149,135,117 109,100,96 98,91,91 90,83,86 87,80,83 93,86,89 100,93,93 108,101,101 127,113,99 153,120,95 213,159,109 224,170,109 214,162,102 204,155,104 182,136,95 182,138,98 155,120,95 112,95,69 144,109,82 168,128,94 124,108,93 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,77,75 86,76,75 89,80,76 93,83,73 82,71,56 35,29,24 254,166,107 255,189,112 119,71,42 107,69,48 105,65,42 102,58,32 118,71,39 125,76,40 47,26,15 19,17,18 23,18,20 49,44,43 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 76,70,65
93,82,79 122,104,99 170,153,127 151,137,119 102,96,91 99,95,87 92,85,88 91,84,87 97,92,91 102,95,95 109,102,102 144,119,100 156,132,106 127,123,115 159,131,104 213,162,107 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 131,121,109 140,122,101 154,118,87 117,96,73 78,73,70 96,84,72 91,80,65 65,56,50 28,23,22 237,160,109 90,54,23 42,27,16 37,18,6 56,20,2 94,58,36 116,70,44 114,70,40 38,25,22 21,19,20 23,21,22 31,24,27 81,72,66 77,70,70 80,73,73 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
112,100,90 172,155,131 179,160,133 151,137,123 102,96,91 111,98,93 103,92,89 101,90,85 103,93,94 108,103,102 120,111,107 140,128,116 196,153,108 197,152,106 146,125,102 127,119,108 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,90 126,116,104 137,126,109 159,125,95 105,84,61 66,53,48 39,34,31 29,24,21 188,125,76 243,170,111 104,66,45 112,68,42 121,76,43 93,57,35 106,65,45 104,63,43 56,41,32 25,23,24 24,22,23 25,23,24 110,94,77 77,70,70 79,72,72 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
111,98,91 148,132,115 180,163,135 142,127,116 102,93,89 109,99,89 108,97,90 111,96,87 114,103,98 114,107,110 123,113,112 130,121,113 137,123,105 165,137,110 202,157,109 173,142,119 140,136,130 131,120,105 202,154,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 148,117,96 117,117,103 133,121,95 38,32,27 30,28,26 30,25,22 169,110,62 188,129,83 100,66,48 108,63,42 107,66,39 104,64,41 102,64,43 97,59,38 29,20,16 23,21,22 21,19,20 23,21,22 80,65,56 80,73,73 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 91,82,78 84,78,73
121,108,103 169,149,129 161,142,126 115,104,97 102,96,91 109,100,96 105,101,95 107,100,98 116,109,109 137,125,115 125,113,113 121,116,115 91,82,76 118,108,98 148,133,111 181,142,110 206,158,113 162,130,98 137,131,122 147,119,92 198,146,98 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 186,142,100 165,126,96 135,105,77 162,123,91 186,140,99 154,126,99 110,105,102 77,72,71 28,22,27 114,69,34 235,158,98 124,76,47 111,69,45 110,68,44 100,64,42 93,59,37 84,56,29 16,10,15 18,16,17 20,18,16 26,24,22 82,72,71 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
135,124,109 181,162,137 126,116,104 119,106,103 111,102,96 111,104,102 110,105,102 110,105,104 114,109,108 132,127,126 135,126,122 119,108,103 89,79,78 86,82,76 97,88,84 133,122,107 161,138,107 174,141,104 185,136,96 149,123,100 123,123,107 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 184,142,104 151,118,91 120,99,74 154,124,98 175,130,95 165,120,85 105,95,83 40,39,42 91,60,37 92,66,41 93,58,33 91,60,37 86,57,33 81,50,27 83,54,32 24,22,23 21,19,20 18,16,14 43,38,37 78,71,71 80,70,71 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 87,81,76
126,111,91 126,107,93 121,111,101 113,104,98 115,106,102 115,106,102 111,104,104 108,106,104 111,109,110 119,117,115 129,127,128 169,137,105 90,84,79 89,79,78 91,82,78 95,85,84 112,98,84 152,126,103 174,142,112 181,142,103 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 198,148,104 175,130,95 172,129,96 155,121,89 132,101,80 155,122,95 193,147,106 168,99,14 114,70,44 126,75,47 77,48,26 69,48,25 79,50,26 77,43,21 94,53,33 87,56,17 32,21,14 73,66,69 81,76,73 82,78,68 82,75,73 79,73,68 81,71,70 79,69,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
127,111,98 127,111,98 132,120,108 117,106,103 117,108,102 116,107,103 113,106,104 109,107,105 113,111,109 117,117,114 124,124,124 142,133,125 142,108,74 91,82,78 86,76,75 88,78,77 91,82,78 94,85,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,110 217,162,108 213,159,109 220,172,116 200,151,100 173,125,98 172,109,40 150,116,82 255,255,188 187,126,45 162,96,48 130,78,46 92,55,31 81,50,29 91,57,35 94,53,33 120,76,36 91,58,19 91,65,26 153,117,84 95,60,0 111,71,0 132,89,29 85,74,69 91,82,78 92,83,79 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
123,109,95 126,110,95 147,133,117 118,109,103 121,108,101 118,109,105 115,108,108 111,109,110 115,113,111 116,116,116 121,121,121 127,117,116 175,131,93 90,77,70 86,77,71 88,79,75 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,148,104 216,163,108 200,154,117 167,131,84 186,111,0 124,74,0 143,104,63 255,223,156 173,114,41 117,61,35 144,84,43 94,57,33 85,51,29 80,46,24 99,61,40 106,59,36 87,59,32 106,86,56 115,97,67 82,53,2 105,83,63 149,128,103 255,187,16 94,85,81 93,84,80 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
141,127,111 123,109,93 142,128,114 126,114,104 121,110,103 120,111,105 114,107,105 112,110,108 115,110,112 120,115,114 125,120,122 121,112,106 163,146,136 185,116,49 93,82,77 93,84,80 88,79,75 88,79,75 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 169,135,103 130,121,106 127,106,83 238,159,24 213,158,86 134,105,83 121,82,2 101,72,39 249,203,135 162,105,34 198,132,11 126,75,6 81,52,30 82,55,39 112,70,48 118,64,44 160,96,0 90,61,37 105,89,74 106,87,62 104,66,0 73,42,3 94,74,65 91,86,88 95,84,79 90,84,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 93,84,80 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
121,106,97 122,108,92 142,128,114 128,116,104 125,109,103 118,107,102 115,108,108 112,107,106 118,113,112 122,115,115 126,121,118 115,104,97 160,146,132 132,112,105 214,139,67 110,90,83 87,80,78 85,78,76 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 191,147,105 196,151,105 182,150,116 255,255,217 109,91,70 125,82,0 131,84,0 66,42,16 202,163,92 176,128,54 132,94,57 164,89,0 118,97,72 101,77,55 96,78,59 110,93,69 105,73,27 85,65,33 98,87,72 102,89,68 80,50,6 68,43,0 73,46,3 101,70,17 94,84,74 94,85,79 92,86,81 90,84,79 90,84,79 91,82,78 96,87,81 133,114,91 88,79,75 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
132,118,104 120,106,92 140,126,110 125,113,101 120,107,100 118,107,102 113,106,106 114,109,108 117,112,111 121,116,115 130,124,119 112,99,92 154,138,125 121,110,103 142,130,120 218,140,73 128,87,67 86,84,82 82,75,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 158,126,96 168,129,99 187,142,109 89,78,63 133,81,0 109,70,0 69,42,0 68,44,7 205,169,120 186,155,104 166,132,89 112,80,48 85,64,39 106,88,56 117,96,69 92,66,45 79,55,29 99,82,72 94,79,59 92,81,64 68,41,9 78,62,56 96,91,90 81,66,19 171,130,101 134,114,94 102,93,85 90,84,79 93,84,80 104,86,67 85,78,62 73,64,60 90,84,79 187,168,141 89,83,78 83,77,72 80,73,73 80,73,73
129,116,93 114,99,90 139,125,109 124,112,102 115,104,99 111,102,96 109,102,102 113,108,107 121,114,114 122,117,114 129,125,119 112,100,90 139,125,111 97,86,81 118,105,102 119,107,109 210,125,47 172,115,57 84,74,73 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 169,135,105 171,126,103 152,116,94 81,46,0 141,120,109 105,86,72 74,50,13 186,146,94 175,145,99 156,128,90 139,111,82 98,72,47 68,55,32 79,60,33 91,69,49 97,81,64 97,84,77 95,84,69 97,82,73 62,39,10 60,42,10 85,77,85 65,51,35 157,137,119 185,140,105 163,126,100 125,102,87 101,85,79 90,78,66 96,85,68 115,99,82 128,104,82 110,102,91 78,71,69 78,71,74 72,65,65 82,75,75
108,92,75 122,105,95 142,128,114 122,112,102 114,98,96 108,97,92 106,99,102 111,104,104 116,114,110 125,121,115 129,128,119 112,100,90 128,113,102 82,71,66 100,89,84 99,89,88 114,105,99 148,132,119 79,70,62 84,77,77 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 82,76,71 94,82,72 155,122,95 190,124,42 122,103,87 74,65,59 65,42,2 138,108,80 156,126,70 161,126,70 147,118,83 103,83,53 92,68,42 75,54,29 89,65,32 84,66,34 93,77,64 94,80,64 97,81,64 98,87,70 60,38,2 59,38,0 62,51,34 72,66,57 147,116,93 136,129,111 140,112,83 106,81,53 93,79,65 82,66,62 77,64,57 87,73,57 96,84,74 80,73,71 79,72,72 77,70,70 77,70,73 78,71,74
101,86,77 145,125,105 141,127,113 119,109,99 107,96,91 103,93,92 103,98,100 107,102,104 120,110,109 122,118,110 127,121,116 113,101,89 118,106,96 96,83,78 90,78,78 90,83,83 100,95,94 125,115,114 173,161,151 77,67,68 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 84,77,75 82,75,75 88,83,85 254,214,162 74,49,21 60,35,7 62,35,0 146,127,102 181,154,107 163,133,87 124,100,76 88,72,57 89,69,49 86,72,56 81,71,59 85,71,46 89,75,61 93,78,58 96,75,48 97,83,69 72,44,15 60,44,29 80,68,68 78,67,62 110,95,75 70,50,32 97,86,67 127,108,85 129,109,89 97,82,71 78,66,54 83,72,67 75,69,64 80,73,73 79,72,72 79,72,72 76,69,69 78,71,71
91,79,69 202,175,143 141,125,112 120,108,98 103,94,90 99,89,90 97,90,90 103,98,97 113,106,106 119,115,109 119,108,105 115,100,89 100,89,82 85,74,69 86,75,72 95,83,83 104,92,92 115,104,101 138,126,116 84,77,75 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 82,75,75 79,72,72 78,71,71 118,90,61 134,110,84 74,65,61 52,37,26 59,48,33 139,115,82 170,143,98 158,127,88 100,87,66 87,76,61 84,72,60 82,72,60 84,72,62 84,71,64 87,75,63 94,79,68 99,88,71 104,90,76 186,142,100 107,79,52 84,69,60 95,80,60 100,86,72 75,56,31 92,82,70 95,85,73 79,70,64 96,88,75 96,87,79 72,63,59 156,117,89 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
93,78,69 141,121,103 140,125,105 116,103,96 98,92,87 96,86,85 92,87,89 99,94,93 108,101,99 113,108,105 112,101,96 114,102,90 100,88,78 87,74,67 97,84,77 104,91,84 111,99,89 116,103,96 128,118,106 86,76,77 82,75,75 78,71,71 77,70,70 78,71,71 80,73,73 83,76,76 82,72,73 97,76,49 163,137,116 80,67,60 67,58,54 78,69,63 55,48,51 131,105,80 187,155,111 160,132,92 108,90,71 79,65,40 81,64,40 85,70,61 80,66,52 85,66,50 83,72,57 91,72,47 101,84,56 112,89,74 223,180,135 225,168,108 104,75,44 80,68,56 96,84,72 79,61,40 71,58,51 80,69,66 137,109,82 167,127,93 150,113,87 110,94,79 122,121,112 160,129,108 173,134,102 160,121,89 135,104,81 96,81,72
96,83,76 107,92,81 157,133,109 113,100,93 97,87,86 94,88,83 92,87,86 96,91,93 105,98,101 107,100,98 109,98,93 117,106,91 98,86,76 94,82,72 103,91,81 112,100,88 117,106,91 123,112,97 128,113,104 83,76,74 82,75,75 84,74,75 80,70,71 80,70,71 82,72,73 80,73,73 89,80,74 173,144,111 92,80,68 83,71,61 84,71,64 95,83,83 63,53,57 108,85,70 199,151,93 162,134,107 102,86,69 91,77,63 83,71,59 85,73,61 83,71,59 80,68,56 85,73,61 96,82,68 107,93,68 116,102,75 239,185,137 235,182,125 238,176,118 154,110,82 102,88,72 96,80,76 99,85,71 116,100,83 136,107,85 144,107,81 163,122,91 177,134,99 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
88,75,68 111,96,85 229,202,168 116,100,96 99,89,90 93,87,82 91,84,84 93,88,90 99,92,92 104,97,97 109,100,94 116,104,92 104,92,80 100,88,76 110,98,86 120,106,92 125,111,95 129,117,91 93,82,79 92,81,78 88,79,75 87,78,74 88,79,75 93,83,82 94,84,83 255,254,235 229,198,159 120,104,87 84,71,64 92,79,72 104,91,84 72,65,63 56,51,53 97,81,68 234,193,148 175,147,109 102,83,67 85,71,57 84,72,60 86,71,60 85,71,57 86,71,60 85,75,63 99,83,70 116,101,81 119,106,85 34,20,6 233,176,118 241,183,121 228,169,110 210,157,102 198,150,105 155,115,81 175,132,97 166,123,90 145,111,81 146,111,86 149,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
81,70,67 111,97,83 224,199,169 174,153,126 96,87,83 93,86,86 88,83,82 91,84,87 95,88,91 102,95,95 107,98,92 122,107,96 110,99,84 104,92,80 114,100,86 125,112,91 131,117,92 98,87,72 93,84,80 88,79,75 92,83,79 91,82,78 91,82,76 90,83,81 185,137,81 150,102,59 121,90,53 104,89,78 96,84,74 104,91,84 94,83,80 61,54,52 58,52,57 84,71,64 69,62,62 177,143,109 103,81,61 79,64,42 84,73,58 85,71,55 81,67,42 82,70,58 97,83,69 98,84,57 119,99,81 116,98,77 53,42,39 210,162,108 221,169,109 205,154,99 205,157,103 199,150,99 207,158,109 196,146,100 166,122,92 179,136,103 171,131,97 151,115,86 156,120,91 154,118,89 168,133,97 178,136,96 163,122,91 113,99,85
80,69,66 107,92,83 199,175,149 210,185,157 102,89,86 94,84,83 84,79,78 86,84,85 95,88,91 102,95,95 108,99,93 128,114,100 118,104,90 106,94,82 114,100,86 120,109,90 169,153,136 118,96,78 105,90,79 93,87,80 86,85,78 127,116,101 89,80,72 178,163,143 88,79,71 82,73,69 83,71,61 102,77,58 111,96,85 87,77,76 89,80,76 66,59,62 64,56,62 87,71,65 63,58,57 32,21,18 93,84,67 85,70,59 89,75,59 86,71,49 88,73,53 92,78,64 98,82,67 107,93,68 109,97,85 42,32,31 65,49,43 144,111,86 144,116,89 202,158,116 217,162,106 219,166,113 212,160,110 206,154,104 193,144,93 186,140,99 163,119,89 180,134,104 172,128,98 150,116,84 140,109,86 152,116,87 160,125,89 171,128,95
89,80,74 108,97,90 162,142,122 198,174,148 140,124,107 91,84,82 83,76,79 85,80,82 95,88,91 102,95,95 109,100,96 128,113,102 121,106,95 107,95,83 116,102,88 123,109,95 124,112,100 165,146,132 124,101,72 131,111,81 186,140,114 93,71,63 92,82,72 94,85,79 95,84,77 96,86,76 91,82,74 97,74,45 101,90,85 91,82,78 88,79,73 72,65,63 67,57,58 82,69,64 74,69,71 36,31,28 19,17,15 24,17,15 68,59,53 82,70,58 81,69,57 71,59,49 42,33,27 30,23,26 29,21,27 88,79,73 34,18,14 187,148,105 168,132,103 126,101,82 163,127,96 214,160,110 219,166,113 219,166,113 209,155,105 203,154,105 197,147,103 179,135,95 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
82,72,73 110,97,90 140,125,114 175,158,130 171,156,134 90,83,83 80,73,76 82,79,83 96,86,87 104,97,97 106,100,95 123,108,99 128,117,102 105,94,79 116,102,88 128,117,98 154,136,117 114,91,76 126,83,68 81,49,35 91,64,46 98,69,49 93,59,37 80,71,63 90,84,75 96,85,78 91,82,76 89,80,76 92,83,77 92,83,79 92,83,79 66,59,59 66,59,59 79,68,63 78,68,67 168,134,93 70,63,61 15,20,19 19,17,18 66,53,46 73,32,41 70,30,47 30,23,21 33,23,22 106,95,80 100,91,76 54,44,34 132,120,110 159,123,92 203,153,107 167,129,92 127,103,79 183,141,103 223,170,115 224,169,115 222,169,114 219,166,111 211,157,107 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
92,85,83 107,94,89 137,123,109 162,147,125 163,146,122 85,78,78 77,70,73 80,77,81 94,89,88 104,94,95 107,96,91 118,106,96 139,128,113 103,92,77 115,101,87 129,115,101 166,146,126 121,82,54 101,63,42 103,65,44 96,64,48 142,111,92 94,84,74 107,80,62 92,83,79 89,80,76 89,79,78 91,82,78 93,84,80 95,84,79 87,75,75 66,59,57 68,63,62 74,65,59 88,75,68 170,133,91 99,82,58 85,73,63 84,72,62 79,63,46 67,51,34 88,69,53 105,91,75 107,98,81 106,94,82 98,86,76 60,51,45 176,137,105 143,129,111 133,122,107 191,151,117 206,159,107 143,106,82 115,96,73 173,134,104 213,162,107 212,161,108 213,160,107 214,161,106 222,169,112 221,168,115 183,142,95 166,131,95 182,137,104
108,101,99 103,90,87 136,120,107 137,121,104 143,129,115 83,78,80 78,67,74 77,74,78 93,86,89 102,92,93 108,97,94 118,103,94 152,141,126 99,87,75 111,99,87 126,114,104 153,142,127 132,118,102 180,139,110 186,141,106 148,109,81 70,57,52 90,79,74 98,86,74 88,79,75 92,82,81 91,82,78 92,83,79 89,80,76 91,82,78 101,90,87 68,61,59 69,64,63 72,63,57 99,87,77 191,160,121 110,95,73 82,70,58 87,72,61 86,71,60 88,71,45 94,76,55 97,85,73 96,84,72 104,91,86 111,100,85 52,45,43 175,137,100 195,149,108 171,131,95 141,125,108 141,126,106 186,142,104 189,141,96 134,102,72 128,103,84 187,143,101 211,157,107 209,158,103 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
