68,59,51 65,57,46 65,57,46 119,113,118 117,112,109 87,85,86 78,73,75 90,83,86 80,68,68 109,78,70 140,91,69 126,78,60 165,104,72 255,168,109 255,233,177 255,235,184 195,171,134 170,155,133 160,139,116 58,52,45 74,66,55 75,65,53 90,81,66 129,113,98 255,254,202 253,239,212 207,188,165 255,253,221 255,254,222 211,202,175 255,255,223 255,251,218 255,239,204 214,41,0 124,37,14 123,36,11 145,46,25 156,50,23 160,46,17 236,220,205 229,212,184 240,238,220 252,245,229 255,253,236 255,254,234 255,254,230 255,253,226 255,255,227 237,235,215 255,242,215 218,214,197 94,80,64 99,85,67 98,84,68 81,70,55 67,58,52 192,179,158 255,255,235 160,154,145 255,249,230 255,254,235 255,254,234 255,252,232 255,253,234
59,50,46 60,51,47 64,55,51 117,111,116 90,83,81 67,65,66 75,73,71 86,79,77 91,76,65 95,76,64 168,120,91 240,163,107 157,113,85 223,157,100 255,253,192 255,240,184 182,162,130 109,95,81 96,79,51 61,55,46 75,65,55 79,69,59 88,81,65 105,94,77 255,245,205 216,204,165 173,152,127 246,227,174 255,239,186 180,164,122 255,255,204 255,255,204 255,250,200 161,56,14 159,104,73 122,86,64 113,71,49 110,69,49 166,78,42 237,220,192 255,254,206 249,242,222 255,251,218 255,253,214 255,252,214 255,254,212 255,254,210 255,247,210 234,225,206 255,254,223 237,228,201 92,83,66 99,88,69 97,86,71 78,68,56 61,56,55 158,141,117 194,177,153 82,76,67 255,239,209 255,252,215 255,253,215 255,252,218 255,253,215
66,60,55 66,60,55 71,64,62 113,108,107 95,84,79 72,63,59 81,71,70 109,94,85 92,75,65 102,81,66 207,142,101 255,194,124 209,186,146 248,226,181 255,252,188 255,245,187 176,150,125 168,148,130 177,162,124 60,51,43 77,69,58 76,66,56 88,81,65 127,113,97 255,252,205 217,201,168 210,190,158 255,255,206 255,255,214 214,210,175 255,255,230 255,254,226 233,217,163 234,174,124 120,86,56 103,80,65 104,85,71 132,81,46 90,84,77 231,199,153 169,146,117 148,136,110 255,251,205 255,255,206 255,255,200 255,255,208 255,255,209 255,254,202 188,175,141 233,214,177 218,198,168 89,75,57 94,83,68 90,81,66 80,68,56 63,56,54 206,175,138 255,253,204 168,151,125 255,251,202 255,249,196 255,250,194 255,252,200 255,253,198
69,64,52 71,61,51 72,66,61 107,100,98 74,63,60 72,63,59 88,78,77 100,84,78 93,77,60 108,87,64 250,181,127 255,211,149 214,197,158 246,228,186 255,255,192 255,251,188 169,144,116 206,187,152 252,222,178 63,54,46 79,71,60 81,71,59 95,84,69 127,108,83 255,255,205 239,225,180 221,202,167 255,255,204 255,255,222 215,210,180 255,255,234 255,253,224 255,255,209 233,167,115 188,131,91 99,61,40 106,65,47 137,83,47 87,52,37 217,185,141 242,227,178 255,237,192 255,255,206 255,255,204 255,255,204 255,255,205 255,255,202 255,255,197 252,235,198 255,241,194 242,226,184 91,75,60 98,84,68 88,79,64 76,64,52 60,55,54 227,191,142 255,253,198 171,150,127 255,252,197 255,252,196 255,250,194 255,249,196 255,252,196
71,63,52 71,61,51 92,85,83 100,94,89 76,65,62 72,63,59 92,82,83 109,93,78 103,83,65 113,93,73 196,140,102 247,207,153 215,198,161 242,225,186 255,255,194 255,251,188 172,147,117 182,160,122 197,169,129 67,59,48 79,69,59 79,71,58 95,84,69 148,129,90 255,255,211 255,255,202 219,200,165 255,255,210 255,255,224 214,209,179 255,255,234 255,254,228 255,245,210 255,227,183 121,66,35 91,55,35 108,67,47 129,82,50 193,151,111 243,222,170 255,243,200 255,255,199 255,255,204 255,255,206 255,255,202 255,255,203 255,255,200 255,255,197 254,235,180 255,243,202 255,255,196 92,77,66 98,87,72 95,84,69 79,69,57 65,59,54 255,222,174 249,219,177 156,134,100 255,253,195 255,255,196 255,254,190 255,253,192 255,255,192
73,63,53 75,63,53 115,108,106 95,86,82 73,64,60 73,62,57 94,82,84 110,92,73 102,83,67 107,93,77 102,90,80 98,87,82 137,113,87 243,224,171 255,239,188 255,254,189 178,151,115 206,184,146 178,152,111 76,66,56 81,71,61 79,69,57 95,84,69 135,113,77 255,255,199 247,231,175 227,205,167 255,255,206 255,255,224 212,210,179 255,255,232 255,252,232 241,234,205 244,235,206 210,141,103 91,57,35 91,62,40 110,75,50 92,68,46 206,184,137 255,252,203 237,213,158 255,255,194 255,255,196 255,255,196 255,255,206 255,255,198 255,255,190 195,174,122 255,249,198 255,255,198 95,76,64 101,87,71 98,87,72 85,74,59 68,59,55 255,216,155 255,253,190 187,161,120 255,250,184 255,251,184 255,254,185 255,251,188 255,255,182
72,63,57 73,63,53 117,112,111 89,80,76 74,61,58 73,64,58 94,83,78 112,92,74 101,87,69 106,92,74 109,102,100 104,97,97 89,86,90 139,120,104 255,244,183 255,254,186 187,159,119 171,147,110 133,106,74 89,78,61 80,68,56 80,71,56 97,86,71 145,123,87 255,255,188 255,249,198 229,203,162 255,255,204 255,255,220 210,210,176 255,255,228 255,255,228 255,255,214 255,255,232 238,186,138 112,81,58 95,74,51 112,81,58 160,101,55 255,243,191 255,255,198 255,252,200 255,255,192 255,255,194 255,255,194 255,255,207 255,255,194 255,255,186 255,238,186 255,255,201 253,236,189 103,85,66 106,91,71 101,88,67 84,73,58 68,59,53 216,177,118 255,255,188 202,171,122 255,252,176 255,251,180 255,253,178 255,253,187 255,254,182
71,62,58 74,64,63 112,107,106 86,75,70 68,59,53 75,64,59 112,99,92 102,88,72 105,86,72 103,94,90 107,97,98 102,92,93 92,87,86 77,72,69 236,199,155 255,253,190 218,184,139 150,127,96 124,105,93 104,90,74 83,71,59 83,74,59 97,86,71 115,102,79 243,215,159 219,200,161 166,141,113 222,203,146 230,211,158 156,137,102 222,219,168 225,220,165 255,255,211 155,88,43 238,152,31 109,80,58 90,68,48 101,65,43 96,56,31 131,76,6 106,43,12 162,129,90 187,162,116 161,150,117 156,145,112 133,123,99 155,143,113 148,134,105 173,163,141 200,183,155 170,161,142 87,76,59 96,85,68 96,85,68 78,68,56 65,55,54 184,145,106 255,230,185 164,142,108 242,204,138 255,225,156 255,234,161 255,231,163 255,243,171
74,64,54 76,71,57 113,108,110 86,78,67 63,54,48 79,68,63 109,94,85 101,85,70 100,81,65 100,91,87 108,99,95 101,92,86 97,87,86 77,72,74 180,151,118 255,255,190 252,220,163 148,125,96 116,103,82 143,126,102 81,74,58 80,73,57 96,87,72 110,101,84 223,204,151 205,193,165 181,161,129 247,223,168 254,233,177 193,173,127 255,252,191 255,248,198 137,114,85 124,42,17 129,86,12 107,72,45 94,65,43 94,63,42 95,60,24 102,48,12 101,71,29 102,88,74 140,113,79 240,212,154 214,204,162 208,200,166 214,204,166 208,197,164 170,163,143 213,201,171 160,153,135 94,85,70 104,93,74 101,87,69 83,74,59 70,64,57 141,131,109 187,181,156 122,124,109 195,181,152 231,206,162 255,229,175 246,217,164 236,206,160
75,65,55 78,73,59 108,101,99 86,78,67 65,56,50 81,70,65 100,87,80 101,85,70 98,83,72 100,91,87 106,97,93 102,93,85 99,90,84 84,77,77 150,126,102 255,227,161 255,249,187 164,144,114 129,120,105 81,72,57 81,74,58 79,71,58 96,87,72 100,93,73 215,199,155 175,160,140 181,161,129 238,212,158 248,227,171 187,164,122 255,241,183 236,215,159 121,100,73 121,40,15 121,69,9 136,91,56 95,65,48 95,66,46 103,67,9 86,26,14 111,75,44 96,88,77 124,110,83 180,145,91 215,203,162 211,198,166 214,202,163 208,195,161 173,158,136 200,188,162 50,40,30 43,37,32 45,38,38 37,30,30 32,30,28 38,31,31 49,41,28 190,182,160 128,130,115 192,178,151 198,187,152 196,188,152 200,187,155 202,189,155
78,69,54 93,82,75 103,99,93 88,77,70 74,61,56 86,74,74 98,85,78 107,88,72 102,92,82 102,91,88 103,95,84 105,93,83 102,91,86 91,82,78 105,88,78 255,217,153 108,100,78 162,140,106 90,79,62 79,69,59 85,77,64 82,73,58 96,87,72 120,108,71 212,207,179 216,197,144 175,155,123 228,204,151 227,206,150 159,137,92 240,218,155 127,112,90 100,91,76 108,39,10 113,30,8 97,62,8 100,68,22 94,58,11 100,37,4 104,29,11 78,52,29 105,92,71 120,109,90 140,110,82 230,204,152 207,189,147 212,195,146 209,191,149 97,78,53 44,34,35 35,33,31 31,29,27 21,19,20 18,15,19 11,8,12 12,9,13 17,14,18 27,21,26 122,114,90 189,170,133 193,172,131 193,176,129 192,173,134 198,176,131
74,65,50 110,99,96 98,92,85 88,77,70 79,63,59 91,78,71 99,83,77 108,88,70 104,95,89 100,88,78 106,94,82 102,90,78 104,94,82 95,86,78 96,80,74 255,227,160 150,136,120 191,173,111 128,113,73 80,72,59 77,69,56 83,74,59 101,92,73 102,90,64 204,187,136 164,144,114 163,144,107 207,186,134 202,182,136 143,122,95 199,177,139 115,100,91 91,79,69 101,66,41 108,31,14 105,33,14 101,33,13 101,30,13 92,52,29 87,58,38 89,60,40 146,90,54 109,100,85 129,108,81 242,208,138 187,168,133 192,170,132 182,160,122 50,33,23 73,62,57 37,30,28 28,26,24 28,26,27 23,21,22 19,17,18 11,9,10 17,14,18 19,16,20 34,29,28 160,142,123 188,162,121 187,160,128 190,158,124 191,160,121
71,62,54 107,100,100 96,86,85 86,75,68 81,69,59 89,78,75 91,78,71 109,91,70 103,92,85 100,92,81 109,94,83 98,86,76 104,92,80 99,87,77 98,85,78 255,212,147 255,254,197 143,124,108 118,99,83 82,72,62 83,71,59 85,73,61 97,88,69 105,96,77 201,168,129 186,181,169 155,135,105 186,165,124 201,170,133 141,117,82 130,113,74 141,124,89 88,69,42 126,108,76 126,99,65 111,75,42 95,64,41 109,95,68 106,30,17 90,66,42 91,64,46 161,101,60 106,98,87 123,105,84 238,193,118 211,186,129 215,188,127 209,178,125 61,49,37 32,27,26 32,30,28 34,32,30 27,25,26 27,25,26 26,24,25 24,22,23 24,22,23 25,23,24 28,26,27 33,31,29 126,117,100 163,154,125 165,155,131 164,157,126
118,107,92 122,113,109 104,96,83 94,85,70 84,69,60 88,77,74 87,74,67 106,92,78 103,93,81 105,93,83 106,94,82 98,86,74 104,94,84 104,92,82 99,87,77 220,178,126 255,255,193 115,117,102 101,98,83 84,72,62 89,77,65 87,75,63 98,87,68 105,90,70 166,130,101 129,115,97 129,103,78 159,119,96 124,106,76 102,85,57 99,82,54 98,84,57 42,33,44 97,82,60 88,69,44 154,138,105 174,157,118 175,155,123 129,102,84 83,28,13 81,51,34 129,80,42 116,106,84 119,104,82 203,163,99 108,89,64 120,94,69 167,132,96 38,29,25 27,25,23 31,29,30 35,33,31 31,29,30 28,26,27 28,26,27 33,31,32 26,24,25 27,25,23 31,29,30 37,32,31 39,34,31 129,131,105 139,137,115 143,143,113
89,78,63 103,93,92 97,86,79 94,82,72 91,76,67 87,76,69 100,86,70 109,98,93 105,93,83 104,95,80 109,98,83 100,88,78 102,92,82 107,95,85 106,94,84 163,127,94 173,159,134 89,75,59 85,69,52 85,71,55 87,75,63 89,78,63 101,87,71 91,77,59 113,88,60 115,90,62 120,95,65 112,91,66 74,58,41 59,43,28 60,41,27 62,41,30 61,38,27 61,39,31 60,39,28 61,40,25 61,40,27 63,42,31 67,42,25 62,41,26 109,63,35 98,65,40 206,63,16 128,98,72 178,139,82 114,94,64 111,90,67 154,123,86 29,24,23 30,28,29 28,26,27 28,26,27 27,25,26 27,25,26 28,26,27 31,29,30 32,30,31 32,30,28 37,35,33 27,25,23 30,28,29 61,52,48 112,93,70 117,94,65
83,73,61 109,98,91 98,87,80 80,72,61 88,71,61 87,76,71 93,82,79 107,98,92 104,94,82 110,99,84 111,100,85 102,90,78 95,84,79 110,98,86 110,98,88 114,95,79 255,246,209 83,70,63 76,61,50 75,63,51 77,65,53 88,77,62 102,86,71 93,79,65 99,81,60 107,83,59 107,86,59 92,77,55 91,77,52 102,85,59 58,40,21 57,41,28 57,38,24 81,56,37 63,40,25 75,48,30 77,48,28 71,46,29 59,38,25 63,40,29 70,41,19 95,30,7 145,37,14 193,68,20 158,124,83 112,91,66 105,86,63 144,116,87 27,25,23 26,24,25 26,24,25 26,24,25 30,28,29 23,21,22 26,24,25 30,28,29 30,28,29 31,29,30 28,26,27 31,29,30 28,25,29 30,25,24 85,73,61 89,75,59
94,83,68 108,97,90 99,91,78 88,81,65 90,77,70 86,77,71 109,99,89 107,98,90 104,94,82 109,98,83 114,100,82 107,95,83 86,75,70 113,101,89 115,100,89 104,93,78 255,255,189 88,76,66 78,66,54 76,66,54 78,70,57 89,80,65 93,84,69 91,84,64 95,80,60 97,87,65 96,86,64 93,84,67 99,85,67 104,93,74 122,107,87 243,196,103 116,75,48 92,58,36 95,58,34 96,53,34 102,59,40 84,34,17 82,24,10 79,26,12 91,34,17 85,31,13 136,51,27 141,90,37 151,108,61 124,104,72 136,111,83 93,74,58 19,17,18 24,22,23 23,21,22 24,22,23 27,25,26 24,22,23 25,23,24 24,22,23 25,23,24 23,21,22 26,24,25 26,24,25 26,24,25 26,24,25 92,83,68 94,83,68
110,99,84 108,99,91 95,87,74 86,76,64 114,103,98 110,102,91 118,106,96 109,98,91 107,97,87 108,99,84 114,103,88 107,96,81 88,78,68 105,95,83 119,105,87 109,99,87 235,205,149 124,115,100 91,83,70 91,87,68 94,87,69 103,96,76 108,100,78 111,101,79 105,97,75 114,101,78 114,99,77 107,92,70 113,94,71 110,93,67 129,100,78 128,91,49 75,44,23 83,59,37 80,25,10 84,24,12 86,26,12 85,23,10 90,24,10 100,41,22 93,24,9 133,104,71 91,73,43 117,92,62 186,146,82 165,131,86 165,131,90 60,50,38 17,14,18 23,20,24 20,18,19 21,19,20 24,22,23 21,19,20 23,21,22 24,22,23 25,23,24 26,24,25 25,23,24 23,21,22 24,22,23 20,18,19 100,92,79 103,92,75
111,100,93 107,98,90 96,86,74 89,77,65 114,102,92 93,83,73 112,101,86 110,101,95 110,98,86 108,98,86 112,101,84 109,98,83 86,77,69 102,90,78 122,109,88 113,102,87 148,118,90 172,164,128 105,96,77 104,95,76 107,96,79 109,102,82 166,144,108 213,170,121 136,137,118 138,118,86 193,152,107 212,168,115 210,163,113 172,134,99 215,164,109 217,180,136 103,63,29 136,129,111 71,37,17 82,24,10 87,25,12 91,27,10 95,27,9 101,33,13 97,29,9 107,83,48 91,67,41 102,82,52 145,113,69 174,141,91 151,121,79 51,40,33 19,17,18 20,17,21 20,18,19 23,21,22 21,19,20 19,17,18 18,16,17 19,17,18 24,22,23 23,21,22 21,19,20 23,21,22 23,21,22 20,15,17 84,75,67 91,83,70
109,98,93 103,94,88 96,85,78 95,83,71 92,76,70 87,76,73 110,100,88 107,101,96 110,98,86 107,95,83 110,99,84 109,97,85 85,76,72 147,130,106 123,108,88 125,111,93 109,98,81 255,255,199 104,93,78 100,91,76 99,94,80 138,136,114 255,199,125 143,144,125 111,107,99 215,171,120 247,191,128 255,203,134 255,192,123 172,135,91 255,209,133 255,213,139 255,201,127 130,117,96 87,68,45 77,27,10 85,29,7 90,32,6 92,41,6 93,36,5 100,45,0 120,100,70 204,165,108 123,105,75 122,103,76 179,149,105 97,76,49 41,34,32 23,21,22 20,17,21 19,17,18 21,19,20 18,16,17 18,16,17 14,11,15 16,14,15 19,16,20 18,15,19 18,16,17 21,19,20 19,17,18 18,18,18 75,66,62 93,86,70
107,96,93 103,92,87 92,83,75 97,87,75 87,77,67 89,74,65 151,126,96 111,100,97 107,98,90 106,93,86 104,92,82 103,91,81 90,77,70 174,145,110 119,105,87 132,115,91 108,99,82 255,224,173 105,100,88 102,93,78 148,126,90 224,173,116 252,191,126 156,154,134 126,97,66 255,203,131 255,218,141 255,205,131 255,196,123 175,133,91 255,203,130 255,203,133 247,189,125 215,174,125 131,78,35 105,30,10 102,30,11 101,30,13 104,29,9 106,29,10 109,47,9 136,112,86 193,156,114 141,116,86 116,93,64 142,110,76 74,63,48 36,31,28 21,19,20 21,18,22 18,16,17 20,18,19 18,15,19 16,13,17 14,12,13 16,13,17 17,15,16 17,14,18 19,17,18 20,18,19 18,16,17 20,15,17 50,37,32 194,149,103
107,98,94 100,89,84 94,83,76 117,102,82 88,75,68 85,74,67 154,129,112 107,100,98 108,99,93 105,94,91 100,91,83 96,87,79 127,112,92 165,142,111 109,100,85 148,125,96 125,107,88 194,166,126 106,102,83 163,129,84 230,183,131 198,164,121 255,215,138 150,125,97 229,176,112 255,215,138 255,229,148 255,233,150 255,226,143 214,163,106 255,232,151 255,224,143 255,197,126 255,240,181 130,74,27 124,37,10 120,33,10 111,28,11 105,28,9 110,31,10 110,54,7 129,108,83 184,147,105 206,170,119 122,97,69 114,89,61 61,49,39 32,27,29 20,18,19 17,15,16 21,19,20 18,16,17 19,16,20 20,17,21 18,16,17 16,14,15 17,14,18 14,11,15 18,16,17 18,16,17 19,17,18 23,21,22 25,20,22 144,109,73
109,100,94 113,101,89 124,106,85 140,119,92 86,75,68 88,76,64 120,107,102 113,103,102 108,90,71 116,90,67 113,88,69 107,85,65 99,67,33 106,75,22 109,93,78 142,121,94 126,106,86 172,148,111 128,111,87 199,166,118 163,161,139 147,135,109 255,207,133 116,102,77 255,207,129 255,209,132 255,219,138 255,225,147 255,236,151 236,178,116 255,235,153 255,237,154 255,221,145 255,209,144 118,61,17 127,36,19 125,34,15 121,33,13 114,31,11 119,33,12 121,70,17 131,107,83 177,143,98 250,210,146 112,94,75 113,90,59 51,41,31 30,24,29 24,22,23 24,22,23 26,24,25 21,19,20 19,17,18 18,16,17 19,17,18 20,18,19 18,15,21 17,14,18 20,18,19 19,17,18 19,17,18 25,23,24 24,23,26 117,83,42
119,105,89 120,104,89 109,94,74 112,94,73 88,76,66 89,79,69 114,98,85 112,92,62 109,103,94 104,95,89 101,90,85 97,86,79 79,74,73 117,106,99 105,91,77 129,112,88 127,112,90 148,124,98 187,153,123 117,116,105 145,134,117 237,191,136 204,155,106 108,89,64 246,190,127 240,183,123 255,203,134 255,205,136 255,211,139 225,171,112 236,180,115 255,199,130 255,203,131 205,168,115 130,75,34 120,33,10 127,32,19 116,30,11 117,34,14 117,34,12 135,84,27 130,111,86 170,136,93 242,192,118 106,95,76 107,94,71 92,66,45 39,29,33 26,24,25 24,22,23 27,25,26 24,22,23 24,22,23 23,21,22 20,18,19 24,22,23 18,15,19 19,17,18 24,22,23 24,22,23 23,21,22 24,22,23 29,29,29 49,29,11
118,103,92 137,113,91 130,106,82 147,119,92 135,117,98 118,111,109 124,106,101 111,111,111 109,98,91 104,95,89 109,96,89 100,91,83 83,77,72 100,91,83 121,114,98 116,102,84 127,112,90 145,122,93 207,166,121 149,116,79 241,185,122 225,179,120 108,101,85 187,140,90 245,192,128 253,197,132 253,193,125 255,210,138 255,206,134 237,179,113 255,203,136 255,202,135 255,197,128 159,132,89 108,51,11 119,32,18 121,38,18 111,31,13 112,33,10 112,30,10 131,85,26 127,108,81 175,141,96 215,164,88 101,91,79 95,86,71 96,87,72 80,65,45 28,23,22 21,18,22 26,24,25 27,25,26 26,24,25 31,29,30 26,24,25 28,26,27 26,24,25 27,25,23 25,23,24 24,22,23 25,23,24 28,26,27 24,24,24 112,79,42
129,111,92 141,117,93 119,101,82 120,101,78 116,109,112 116,106,107 115,110,109 114,108,103 108,99,91 105,94,87 109,97,87 106,93,86 125,107,86 199,167,121 171,145,106 92,87,75 120,110,86 140,119,94 234,186,128 234,181,115 187,154,115 150,152,135 100,97,82 255,199,126 255,207,134 255,203,133 255,208,136 255,215,141 255,218,141 255,202,128 255,211,142 255,217,140 255,210,136 124,103,80 114,61,18 113,31,9 111,29,7 113,41,20 100,28,7 110,31,10 117,86,26 129,110,87 176,139,99 207,156,87 93,86,70 95,85,73 95,88,72 94,86,73 82,71,64 39,30,15 22,17,14 23,23,23 27,25,26 28,26,27 24,22,23 23,21,22 27,25,26 27,25,23 24,22,23 23,21,22 21,19,20 14,11,15 64,45,31 210,162,106
