63,58,28 56,51,23 52,46,23 49,43,20 49,43,20 49,43,20 45,41,20 41,42,19 39,40,21 39,39,23 40,35,21 120,90,7 159,122,30 215,169,60 108,100,117 134,143,166 129,113,138 133,135,160 64,65,84 107,109,125 105,107,121 93,92,97 76,73,88 80,70,74 79,70,66 77,68,64 77,71,76 70,67,71 68,63,60 68,59,53 65,56,50 66,56,46 80,65,54 91,77,63 143,124,110 61,31,16 112,73,45 131,87,57 114,68,40 226,117,61 237,244,242 188,192,194 85,80,82 72,62,52 82,70,58 98,84,68 160,166,167 200,224,253 150,150,147 221,245,255 221,248,255 194,208,229 235,252,255 173,186,201 196,211,218 203,215,223 60,51,43 66,57,49 74,62,52 75,62,57 184,207,232 196,219,242 146,159,178 216,248,255
62,54,30 55,47,25 47,44,20 40,41,18 42,40,18 40,41,18 44,40,19 40,41,18 38,39,18 38,39,18 40,36,19 75,58,21 125,92,24 170,128,38 165,134,124 110,107,136 130,117,152 116,110,144 67,71,86 117,132,164 129,142,170 98,101,119 73,72,77 77,67,68 78,69,63 77,68,62 86,79,82 77,75,73 77,72,69 72,64,53 71,63,52 70,58,48 84,70,56 91,77,61 148,119,97 55,33,13 100,76,52 166,110,72 212,150,112 234,122,65 255,254,244 224,224,221 83,81,82 73,63,51 84,72,60 98,84,59 189,185,177 237,242,236 148,143,129 248,255,255 243,255,255 206,219,234 232,250,255 174,187,202 226,244,255 210,223,238 61,51,41 68,57,52 76,64,54 75,62,55 202,225,250 216,233,255 142,154,162 222,246,255
59,53,28 53,47,24 46,45,20 40,41,20 39,40,21 41,39,19 39,40,19 38,39,18 39,40,19 40,41,22 37,37,21 54,41,20 91,69,22 153,119,49 240,191,73 118,123,149 134,124,153 113,115,140 67,69,85 124,138,175 123,136,166 91,99,106 76,72,81 76,65,62 79,70,64 77,68,60 79,77,75 81,77,71 77,71,64 80,72,61 75,67,56 72,64,51 85,71,57 92,78,62 145,129,114 79,37,15 146,89,49 156,92,48 246,158,99 255,252,193 255,255,215 205,207,202 81,76,73 69,59,49 78,66,54 100,83,59 162,159,146 247,247,233 161,156,142 248,255,250 248,255,255 217,224,222 240,255,255 189,194,200 218,233,238 234,245,255 61,53,42 68,57,52 76,64,54 75,62,55 184,200,209 221,232,243 152,167,172 230,250,255
31,24,22 41,35,30 41,42,23 42,43,22 38,39,20 35,35,19 35,35,19 40,38,20 40,38,20 40,38,18 39,37,19 43,34,17 69,49,19 97,77,29 212,163,73 181,178,165 153,135,160 115,109,132 72,70,78 131,142,171 130,142,166 98,102,106 65,63,71 72,61,58 80,69,62 82,72,62 83,79,73 82,78,72 79,75,69 77,69,56 73,63,53 74,62,50 83,69,53 93,80,57 154,135,110 186,157,122 160,100,57 124,79,46 255,238,164 255,249,190 255,254,196 239,216,187 94,86,75 72,62,52 74,62,50 86,72,58 175,172,159 247,253,244 161,156,142 253,255,248 253,255,252 213,215,210 251,255,250 209,210,191 216,222,209 221,221,205 67,56,49 62,52,42 75,63,51 77,62,51 214,219,218 252,255,253 173,173,170 240,243,231
29,22,20 33,27,22 36,27,21 51,41,31 37,33,16 36,33,18 34,31,16 34,31,16 35,36,17 35,36,17 37,34,19 35,31,12 70,52,20 105,80,32 182,141,44 177,178,155 126,110,135 114,103,128 69,72,81 137,145,175 133,143,163 103,104,107 74,70,79 78,67,64 82,70,60 85,70,61 80,74,69 80,74,69 75,69,64 65,59,50 66,57,51 65,56,48 75,65,53 97,83,65 161,137,113 200,165,127 173,112,67 135,81,43 255,204,126 152,99,58 188,143,95 255,249,196 96,86,74 74,64,54 83,71,59 100,86,70 142,135,119 216,209,193 137,128,109 255,255,236 255,255,236 237,230,210 255,255,240 243,236,207 195,180,144 193,176,137 73,60,53 73,61,49 76,64,52 76,65,58 153,152,145 202,201,194 150,144,139 255,255,238
31,24,24 29,22,22 29,22,22 29,22,22 31,21,20 70,55,33 105,86,31 93,77,33 49,39,17 32,32,16 33,33,19 36,34,16 46,37,18 114,85,34 232,178,55 135,141,158 146,126,147 137,117,138 74,68,75 118,121,141 121,128,142 89,86,90 76,74,75 83,70,63 82,70,60 82,72,62 86,77,71 76,70,63 80,74,69 81,73,62 80,72,59 82,72,60 80,71,56 137,120,96 131,112,96 141,93,39 133,78,37 135,81,43 133,84,46 121,77,37 94,85,79 153,123,95 126,110,97 82,67,58 82,71,56 94,80,64 162,146,129 255,253,228 177,156,129 255,254,215 255,255,228 252,247,219 250,253,241 255,255,217 255,236,220 247,232,210 83,71,59 73,61,49 77,65,53 80,66,52 216,206,184 255,253,226 178,169,154 255,253,226
30,23,23 30,23,23 28,21,21 28,21,19 32,22,21 32,22,21 48,33,24 144,115,39 165,130,45 120,92,24 48,39,20 28,29,10 36,32,15 109,77,33 234,190,68 217,180,66 76,70,75 75,72,76 68,58,62 88,78,79 87,80,78 89,83,78 77,72,74 81,71,61 85,74,59 82,74,63 80,74,67 71,65,58 73,67,60 75,63,53 77,65,53 76,64,52 87,72,61 155,141,123 135,120,109 135,103,61 161,105,58 144,91,48 146,93,50 125,71,12 126,103,74 122,99,70 179,157,119 76,64,54 83,69,55 100,84,69 205,181,148 255,252,211 182,156,117 255,254,220 45,37,26 30,18,20 31,24,22 38,31,34 255,247,224 255,254,218 81,72,55 74,62,50 80,68,56 81,69,59 255,237,202 255,245,213 213,193,163 255,253,204
31,24,24 30,23,23 30,23,23 33,24,20 41,31,21 46,34,24 41,30,27 56,43,38 74,51,36 135,105,59 134,105,44 44,35,16 35,33,15 91,67,32 212,172,51 216,182,71 87,86,91 82,79,85 77,72,74 81,75,82 76,71,73 76,71,70 76,69,69 80,72,59 85,74,59 83,71,59 78,72,65 72,66,59 72,66,61 74,64,52 77,65,53 81,69,57 114,103,88 142,131,114 124,109,89 142,128,112 168,113,70 149,96,73 151,98,71 166,105,40 195,158,105 130,106,82 255,255,207 81,71,59 82,71,56 99,85,71 182,159,130 255,241,196 201,174,140 95,66,42 110,71,41 123,68,37 143,90,47 78,36,14 33,32,25 205,186,159 83,74,57 74,62,50 82,70,58 81,69,57 253,227,188 255,247,196 224,205,166 255,254,202
29,22,20 28,21,19 31,24,22 31,24,22 29,23,16 27,20,20 27,20,23 29,22,20 31,22,18 31,22,18 43,32,27 95,74,47 44,36,14 81,66,28 192,154,47 105,99,94 83,79,90 84,80,89 81,75,80 82,75,78 84,77,77 77,70,68 78,71,74 80,72,59 84,76,63 72,63,57 75,66,62 73,67,60 74,65,59 76,64,54 80,68,58 81,69,59 121,109,97 139,131,109 134,113,90 152,140,128 135,121,105 114,99,79 125,111,93 141,112,81 255,242,187 143,124,97 198,171,126 88,78,66 83,72,57 103,86,62 191,167,130 255,250,202 198,174,141 154,123,102 120,79,52 98,64,46 124,71,44 142,85,43 25,24,27 39,30,26 82,73,56 74,62,50 82,70,58 82,70,58 255,233,186 255,252,200 237,211,172 255,249,190
40,31,27 38,29,25 37,28,24 31,24,24 25,22,26 26,23,27 25,24,27 32,27,26 36,30,25 57,48,40 33,24,18 29,23,14 101,79,41 70,59,24 192,158,43 75,68,71 72,65,63 73,63,62 73,66,64 78,68,69 84,74,73 82,73,69 84,75,69 91,79,67 84,76,63 85,76,68 82,74,63 80,75,61 79,71,60 84,73,58 83,72,57 83,72,57 125,111,97 147,133,119 137,113,87 128,118,96 130,120,98 123,110,87 124,109,87 145,117,90 255,246,182 154,133,106 147,124,95 110,98,88 83,72,57 100,84,67 132,110,90 204,178,139 101,83,62 177,146,123 197,137,94 124,72,42 122,71,34 149,90,44 27,20,18 28,26,22 78,67,52 74,62,50 82,70,58 81,69,57 195,173,135 250,223,176 198,170,132 255,252,194
39,30,26 39,30,26 41,37,31 42,35,35 44,37,37 48,47,40 49,48,41 49,48,41 85,67,46 137,109,71 193,153,99 159,127,85 39,30,22 74,68,34 173,146,29 78,67,60 82,70,60 82,70,58 91,79,67 91,80,65 94,80,64 97,83,69 92,78,64 93,79,65 86,76,64 79,73,66 82,73,65 80,72,61 80,72,61 85,74,59 83,72,57 85,74,59 124,112,100 145,134,117 138,114,90 234,203,166 133,119,101 116,105,86 113,98,76 180,141,102 255,249,186 255,228,181 142,118,92 213,200,177 88,76,64 100,86,70 143,124,101 228,206,161 46,37,31 191,147,117 147,80,35 115,71,41 144,87,45 130,77,36 22,10,10 23,21,19 35,29,22 73,61,49 84,72,60 83,71,59 173,157,126 226,201,155 161,153,129 210,191,154
39,30,26 42,33,29 47,43,37 51,47,41 60,56,50 65,61,53 59,53,46 57,51,44 54,48,39 97,80,54 150,120,76 204,160,93 202,156,97 82,71,38 87,71,65 84,72,60 84,73,58 85,74,59 96,82,68 96,81,70 97,83,69 97,83,69 97,83,69 97,83,69 90,79,64 86,75,68 82,74,63 84,76,65 80,72,61 83,74,59 84,73,58 87,76,61 126,112,98 147,132,112 150,126,89 243,207,158 142,128,112 128,114,96 120,100,80 223,177,118 255,249,186 255,243,185 143,125,106 250,226,160 86,77,62 100,86,70 158,129,105 115,98,90 26,20,25 59,45,45 103,63,29 108,63,30 132,81,46 114,71,36 20,18,16 24,22,20 40,34,29 75,66,51 84,73,58 82,70,58 195,178,143 201,187,162 192,170,136 212,192,144
37,28,24 52,43,39 55,49,44 64,55,49 72,63,55 70,64,55 67,59,48 62,51,44 57,46,39 63,51,41 115,91,58 162,126,77 214,165,98 219,170,101 82,73,67 81,72,66 83,72,67 86,75,70 92,83,75 91,82,74 88,77,70 89,79,69 94,80,66 94,80,66 88,76,64 80,70,60 79,71,60 79,71,60 76,66,56 81,70,55 82,67,56 84,70,52 140,120,100 156,139,115 206,175,136 255,215,161 148,134,116 132,118,100 124,105,80 242,195,134 255,247,186 255,236,178 137,123,105 202,166,106 85,76,59 101,88,67 140,120,102 203,176,133 130,113,87 88,64,38 152,108,66 110,64,36 122,76,46 123,80,47 62,28,10 33,24,20 116,103,80 78,67,50 88,77,62 83,68,57 182,164,145 208,179,144 187,170,144 209,184,140
38,29,25 54,45,41 59,53,46 71,62,54 73,65,54 72,64,51 71,63,50 68,60,47 61,53,40 58,49,41 78,62,45 133,106,63 177,138,79 238,187,109 127,100,68 88,76,64 89,78,63 89,78,63 75,64,49 89,78,63 91,76,65 89,78,63 93,79,65 91,77,63 93,79,65 91,76,65 91,77,63 88,77,62 82,71,56 89,78,63 90,75,64 92,78,64 141,125,108 147,133,108 229,196,157 255,200,130 155,143,117 129,116,95 123,104,81 214,177,124 192,141,84 255,238,176 142,128,110 186,153,103 85,76,59 100,86,68 134,115,88 212,184,128 160,141,114 204,175,126 101,69,37 117,76,49 98,57,30 111,66,33 76,43,18 120,97,57 82,70,60 82,71,54 85,74,59 80,70,58 139,131,109 176,158,128 146,142,121 170,150,118
42,33,27 60,51,45 68,60,49 75,67,54 73,65,52 73,65,52 74,66,53 71,63,50 65,57,44 60,52,41 62,50,38 98,74,48 150,116,71 199,154,90 254,205,124 89,78,63 89,75,61 90,76,62 88,77,62 89,75,61 90,76,62 89,75,61 89,75,61 88,77,62 93,79,65 93,79,65 93,79,65 91,80,65 90,79,64 92,81,66 95,84,69 92,78,62 146,128,107 131,115,98 195,161,118 147,133,115 148,126,92 124,81,34 127,106,79 130,83,20 188,154,109 255,233,176 156,127,94 203,174,113 92,78,62 105,88,64 108,89,64 123,96,62 156,126,84 93,62,11 111,69,29 86,52,20 88,44,16 56,32,8 90,67,36 92,78,62 94,56,0 158,130,62 98,83,63 78,67,52 74,62,50 96,79,55 115,91,67 119,90,66
44,35,29 61,52,44 71,63,50 77,69,56 77,69,56 77,69,56 73,65,52 68,60,47 66,58,45 61,53,40 58,51,35 81,62,39 137,105,63 179,140,83 254,201,117 102,84,54 87,73,59 89,75,61 90,76,62 91,77,63 90,76,62 90,76,62 86,72,58 84,73,58 94,80,66 96,82,68 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 96,83,62 151,136,114 174,144,116 194,167,131 140,127,106 139,128,109 131,113,92 123,75,30 136,111,81 176,143,106 255,244,185 255,225,168 203,175,117 91,77,61 103,88,68 91,77,59 108,85,54 110,87,72 196,166,122 110,84,43 44,35,20 77,59,17 109,87,51 108,90,69 72,50,16 121,103,84 98,68,12 175,146,113 84,73,58 70,58,46 71,59,47 90,75,53 90,76,58
47,38,32 67,58,50 77,69,56 78,70,59 78,70,59 78,70,59 73,65,52 68,60,47 66,58,45 61,53,40 58,51,35 66,52,34 124,96,56 173,137,88 232,181,103 159,136,96 85,74,59 87,76,61 87,73,59 87,76,61 89,75,61 90,76,62 85,71,57 84,73,58 89,78,63 92,81,66 92,81,66 91,80,65 90,79,64 90,79,64 89,78,63 94,80,62 199,135,91 149,95,59 169,140,105 140,126,108 141,127,109 150,126,102 127,75,45 117,98,71 160,134,95 255,246,178 255,230,172 217,136,75 109,90,67 109,94,72 113,100,77 117,98,71 69,52,28 121,101,69 88,66,30 101,72,48 108,87,62 123,104,81 128,104,78 71,52,13 91,77,61 95,70,42 138,122,105 111,97,81 105,91,77 99,88,73 104,86,65 100,89,74
45,36,30 71,63,52 78,70,57 79,71,60 79,71,58 77,69,56 70,62,49 68,60,47 65,57,44 64,56,43 60,52,39 58,51,35 106,82,47 163,127,76 222,173,96 201,166,110 80,71,56 83,74,59 83,72,57 87,76,61 85,74,59 84,73,58 84,72,60 73,61,49 85,74,59 88,77,62 89,78,63 88,77,62 89,78,63 87,76,61 85,74,59 98,85,64 131,85,46 157,120,96 143,129,104 140,126,110 140,126,110 125,94,57 144,84,63 118,94,59 138,119,94 233,196,141 255,240,183 155,104,67 218,174,123 154,142,116 140,114,73 219,173,114 231,178,123 115,93,59 112,94,75 118,97,72 120,101,74 131,111,81 137,119,87 89,71,50 70,44,3 96,72,37 86,56,12 104,90,76 102,88,74 101,94,78 176,148,119 229,178,121
47,38,34 77,68,60 79,71,60 78,70,59 79,71,60 75,67,54 71,63,50 67,59,46 67,59,46 64,56,43 60,52,39 60,52,39 101,78,47 162,126,75 222,173,96 218,179,120 92,80,68 95,83,71 97,85,73 98,87,72 97,85,73 97,85,73 95,83,71 99,87,75 95,83,71 96,84,72 96,84,72 96,84,72 101,86,75 102,88,74 106,94,82 111,97,79 176,133,100 155,108,74 137,123,105 133,124,107 133,119,101 115,84,35 151,91,66 109,71,25 117,102,82 201,167,126 255,255,207 191,131,81 150,146,129 202,175,128 255,206,134 255,210,135 255,218,147 117,89,51 112,95,71 115,98,74 117,100,76 136,111,83 138,115,86 128,111,87 61,44,16 91,75,62 205,186,163 101,86,75 103,92,77 100,89,72 119,116,92 236,195,127
59,50,46 80,71,63 80,71,63 80,71,63 79,71,60 75,67,54 70,63,47 68,60,47 67,59,46 64,56,43 59,51,38 57,49,38 100,77,48 160,127,77 221,171,97 206,169,116 95,84,69 96,85,70 98,87,72 98,87,72 97,85,73 98,86,74 98,86,74 98,86,76 102,88,72 102,91,76 107,93,77 112,98,82 124,103,80 139,111,84 138,112,87 124,106,76 134,120,104 142,129,108 129,122,106 132,121,106 131,115,100 127,86,39 152,92,67 131,85,28 129,114,94 217,173,122 255,255,205 162,134,94 231,183,129 242,191,126 251,200,135 245,193,133 241,195,136 163,141,107 105,88,60 113,98,76 115,98,70 116,97,72 92,68,42 129,115,88 93,73,53 81,72,64 127,113,99 112,98,84 105,94,75 104,93,76 104,95,76 152,118,75
54,46,35 80,74,67 79,73,66 80,71,63 80,72,59 74,66,53 71,63,50 67,59,46 66,58,45 61,53,40 57,49,36 58,47,40 105,83,49 169,133,82 224,174,100 206,170,112 104,90,76 107,93,79 102,91,76 103,92,75 109,95,79 109,90,76 131,110,85 129,110,75 141,111,85 146,118,89 148,119,86 141,117,91 130,104,79 143,119,86 134,112,92 108,92,75 124,114,102 135,121,103 137,127,117 131,120,105 127,113,99 141,95,40 157,95,68 135,86,37 130,113,89 228,188,136 255,255,200 255,212,147 255,201,134 255,205,131 238,189,122 249,193,126 255,207,136 101,87,73 106,93,72 114,97,69 115,97,67 118,99,72 93,79,54 130,118,123 78,60,41 66,57,49 122,107,96 123,107,94 104,93,78 103,92,77 102,91,76 102,88,72
53,45,34 78,72,63 80,74,67 80,71,63 79,71,60 73,65,52 68,60,47 66,58,45 65,57,44 61,51,39 57,49,36 59,47,37 109,85,50 169,132,77 232,181,105 208,168,116 115,101,83 109,94,74 140,118,80 148,121,87 150,123,89 150,123,89 167,136,97 162,131,94 135,118,94 125,105,85 142,121,94 122,107,87 98,87,72 99,88,71 100,89,74 102,88,74 122,112,102 135,119,102 143,134,119 135,124,107 127,113,97 140,92,34 160,97,73 156,98,65 127,106,79 217,179,131 255,255,200 255,237,170 255,208,132 247,196,127 251,198,130 255,200,133 187,164,133 92,78,64 89,75,59 92,81,64 108,94,69 114,97,71 87,77,55 88,71,61 37,21,8 76,70,61 121,112,97 110,99,82 103,92,77 104,93,78 104,93,78 98,89,74
54,45,37 75,71,63 80,74,67 78,70,59 78,70,59 72,64,51 67,59,46 64,56,45 65,57,44 60,52,39 57,49,36 57,45,33 126,99,56 177,137,83 232,181,101 213,183,139 176,143,106 172,138,104 158,126,92 162,133,100 165,133,99 155,126,91 122,104,83 140,116,90 136,111,83 109,98,81 101,92,77 100,89,74 99,88,73 100,89,74 96,87,70 102,91,76 122,113,98 141,125,108 149,135,121 141,127,109 133,117,100 134,83,26 158,98,75 158,95,71 129,99,57 208,171,127 255,255,202 255,250,186 250,199,134 227,180,119 255,199,130 255,207,136 97,78,55 104,89,78 48,34,20 74,32,37 27,21,16 29,19,20 21,20,13 85,63,29 40,25,16 85,76,70 124,113,98 83,73,63 98,87,72 100,89,74 100,89,74 102,91,76
47,38,32 78,72,65 82,76,69 77,69,58 77,69,58 72,64,51 67,59,46 66,58,45 63,55,42 60,52,39 58,50,37 57,49,36 129,98,59 184,145,88 233,182,102 216,180,129 187,148,107 186,149,109 143,111,77 107,93,75 112,93,79 104,95,78 106,95,80 100,88,76 100,89,74 98,87,72 99,88,73 100,89,74 104,93,78 106,92,78 107,98,81 117,118,99 152,131,116 184,152,120 149,135,119 143,129,111 135,121,105 129,78,21 163,100,76 163,100,78 123,79,28 199,160,117 255,255,198 255,247,190 181,147,106 184,147,103 186,150,101 192,154,108 187,153,119 75,66,58 115,93,55 96,75,48 110,91,64 108,93,73 101,83,62 80,66,52 54,45,39 108,94,76 140,131,116 43,30,25 100,89,74 100,89,74 100,89,74 100,89,74
33,22,15 85,79,72 79,71,60 74,66,55 72,64,53 73,65,54 66,58,45 60,52,39 61,51,39 59,51,38 58,50,37 58,51,35 135,102,63 184,143,84 234,180,101 205,173,131 128,119,100 162,138,105 152,127,97 125,111,95 97,89,76 94,84,72 96,85,70 90,79,64 95,84,69 97,86,71 96,87,72 99,88,73 100,92,79 126,121,107 148,123,93 204,165,108 193,157,126 174,154,122 147,136,121 142,131,114 136,121,99 135,87,33 167,99,77 165,100,79 134,85,34 198,159,116 255,255,196 255,249,188 255,211,139 255,205,138 242,196,130 244,195,130 209,184,156 65,59,50 141,114,71 90,70,40 103,85,66 97,82,62 100,85,65 97,83,67 89,80,74 100,92,81 96,87,81 18,15,19 105,94,79 103,92,77 100,89,74 97,86,71
41,30,23 83,77,70 80,72,61 75,67,56 74,66,55 74,66,55 65,57,44 60,52,39 60,52,39 60,52,39 58,51,35 57,50,34 132,101,62 174,136,86 237,188,107 249,209,132 129,122,106 107,97,85 98,86,74 98,87,72 102,87,76 100,89,74 98,89,74 103,92,77 103,92,77 106,95,80 105,96,79 129,126,113 144,115,80 194,161,111 205,165,111 135,128,112 145,146,125 187,170,146 147,136,121 142,131,112 138,121,95 154,99,56 172,104,84 171,103,81 126,79,29 197,157,105 255,255,186 255,253,190 255,202,132 242,195,132 238,192,126 233,187,128 92,81,76 84,78,69 119,99,67 108,84,51 115,96,69 112,98,73 102,87,65 122,105,79 84,75,67 110,102,89 39,30,26 17,15,16 104,92,80 100,89,74 103,92,77 100,89,74
