160,79,27 166,91,42 134,66,21 163,80,29 202,102,39 208,108,45 207,97,28 201,102,36 210,100,29 203,93,12 234,115,29 230,108,20 255,115,0 255,135,0 255,187,33 255,249,71 255,175,24 255,149,0 255,133,0 255,130,0 255,132,0 255,145,0 255,123,0 255,113,0 255,119,0 255,111,0 255,110,0 250,94,0 255,114,0 255,114,0 252,96,0 248,97,0 228,85,0 216,80,0 202,79,0 197,76,0 199,80,0 206,83,0 218,88,0 255,101,0 255,110,0 255,101,0 255,104,0 255,130,0 255,155,0 255,154,0 255,152,0 255,148,0 255,154,0 255,163,0 255,166,5 255,118,0 255,100,0 238,93,0 211,79,0 198,76,0 181,69,0 181,69,0 210,89,0 214,121,14 194,73,0 192,71,0 218,76,0 204,74,0 230,85,0 231,86,0 230,84,0 232,86,0 255,96,0 255,120,0 255,127,0 255,123,0 255,110,0 255,124,0 255,137,8 255,140,16 248,117,11 230,114,10 240,118,39 204,99,17 243,133,50 255,143,68 244,114,43 255,112,22 138,79,49 116,72,44 118,67,41 179,107,72 161,113,66 126,81,46 255,158,69 255,162,62 255,158,72 255,171,80 252,128,52 193,95,31
165,85,28 164,94,47 124,56,18 161,78,27 208,110,48 212,112,49 214,112,42 194,95,27 228,117,41 224,109,28 218,103,22 223,103,14 248,108,0 255,145,4 255,159,5 255,173,14 255,167,7 255,147,0 255,135,0 255,142,0 255,151,1 255,162,3 255,147,0 255,126,0 255,125,0 255,118,0 255,110,0 255,104,0 255,122,0 255,132,0 255,119,0 255,93,0 238,92,0 226,88,0 212,85,0 207,84,0 205,85,0 217,90,0 255,109,0 255,113,0 255,124,0 255,110,0 255,137,0 255,179,4 255,154,0 255,143,0 255,145,0 255,145,0 255,165,0 255,170,0 255,173,2 255,112,0 255,104,0 244,93,0 206,80,0 199,78,0 185,68,0 198,72,0 204,85,0 201,77,0 200,77,0 192,69,0 202,75,0 203,77,0 215,81,0 217,78,0 233,87,0 236,92,0 255,94,0 255,111,0 255,111,0 255,109,0 255,96,0 255,114,0 255,122,0 255,127,10 238,109,0 244,108,15 255,132,29 238,131,32 210,104,25 186,85,8 169,81,25 162,84,31 135,70,31 130,72,37 136,74,47 141,83,46 170,99,57 159,87,52 255,171,69 255,161,80 251,123,40 255,155,71 224,114,47 228,128,57
151,77,41 151,81,32 149,79,28 219,123,65 198,100,38 185,86,20 204,106,44 194,94,31 228,120,57 212,101,27 206,89,11 217,97,18 255,128,17 255,125,7 255,131,0 255,142,0 255,161,0 255,161,0 255,166,3 255,193,25 255,163,3 255,160,0 255,180,6 255,150,0 255,156,0 255,145,0 255,132,0 255,124,0 255,126,0 255,128,0 255,145,0 255,123,0 255,103,0 246,95,0 231,93,0 223,88,0 226,88,0 255,114,0 255,106,0 255,121,0 255,136,0 255,122,0 255,158,0 255,156,0 255,138,0 255,149,0 255,159,0 255,167,0 255,173,0 255,174,0 255,175,0 255,132,0 255,106,0 245,99,0 213,82,0 201,77,0 190,75,0 190,71,0 196,76,0 200,79,0 208,82,0 205,81,0 193,77,0 187,70,0 204,71,0 222,86,0 251,93,0 248,87,0 255,94,0 255,105,0 255,123,13 255,95,0 255,98,0 255,113,0 255,111,0 255,132,7 255,128,8 246,113,0 255,131,10 245,141,8 205,110,29 201,108,35 174,95,33 172,100,34 139,79,38 126,69,29 142,73,33 194,98,40 255,134,57 214,113,47 255,136,17 255,166,76 255,164,87 255,143,65 214,105,47 220,118,59
143,69,44 144,72,35 150,78,28 209,113,55 182,92,27 181,91,28 169,76,17 183,83,20 185,79,15 189,79,8 201,84,4 206,89,9 235,101,0 255,113,0 255,129,3 255,135,0 255,141,0 255,159,0 255,199,25 255,193,14 255,162,0 255,168,4 255,171,1 255,173,3 255,166,1 255,152,0 255,146,0 255,138,0 255,140,0 255,141,0 255,137,0 255,130,0 255,111,0 255,108,0 255,105,0 243,97,0 249,101,0 255,119,0 255,129,0 255,138,0 255,135,0 255,148,0 255,155,0 255,141,0 255,146,0 255,181,0 255,179,0 255,181,3 255,181,0 255,173,0 255,179,0 255,143,0 254,103,0 234,90,0 222,88,0 205,81,0 191,76,0 186,70,0 195,74,0 197,76,0 194,72,0 182,67,0 167,63,0 168,64,0 188,67,0 207,79,0 255,95,0 253,92,0 226,85,0 239,93,0 248,97,0 255,99,0 255,106,0 255,122,0 255,145,10 255,133,2 255,147,22 255,119,0 255,128,5 243,150,20 224,135,36 186,103,13 149,83,28 133,68,8 133,73,23 144,83,38 180,97,46 212,110,40 244,128,43 236,125,47 255,169,79 255,147,56 255,182,104 255,135,64 255,152,97 202,100,51
153,75,27 153,75,27 160,84,42 168,86,32 187,101,51 149,68,16 145,63,9 194,92,31 194,83,19 192,78,8 196,81,0 213,88,0 230,100,0 234,100,0 255,118,0 255,131,0 255,130,0 255,196,28 255,183,11 255,167,3 255,167,0 255,162,0 255,161,0 255,163,0 255,156,0 255,151,0 255,151,0 255,149,0 255,145,0 255,147,0 255,131,0 255,140,0 255,128,0 255,115,0 255,129,0 255,106,0 255,124,0 255,136,0 255,138,0 255,135,0 255,152,0 255,151,0 255,146,0 255,156,0 255,177,0 255,191,5 255,175,0 255,178,0 255,188,0 255,162,0 255,172,0 255,156,0 255,119,1 229,87,0 214,86,0 199,78,0 206,82,0 202,76,0 190,75,0 182,68,0 182,70,0 179,68,0 170,66,0 170,66,0 191,65,0 211,80,0 242,90,0 254,102,0 232,88,0 237,93,0 253,96,0 255,101,0 255,112,0 255,112,0 255,137,0 255,130,0 255,135,5 255,122,3 250,129,6 248,148,16 234,156,32 212,132,28 238,117,35 203,93,1 225,116,30 234,120,32 222,110,28 218,102,15 219,102,24 157,76,15 183,95,43 255,165,81 255,150,71 245,137,72 213,124,68 203,120,71
167,88,42 164,86,38 125,61,17 150,71,30 150,66,20 158,74,28 162,72,23 186,84,23 196,88,23 195,83,14 196,77,0 228,102,10 233,102,0 250,107,0 255,131,5 255,140,0 255,144,0 255,147,0 255,183,13 255,171,6 255,186,11 255,158,0 255,168,3 255,169,1 255,159,0 255,152,0 255,147,0 255,156,0 255,146,0 255,159,0 255,151,0 255,127,0 255,127,0 255,132,0 255,150,0 255,120,0 255,136,0 255,150,0 255,148,0 255,159,0 255,159,0 255,157,0 255,164,0 255,176,6 255,191,7 255,197,10 255,183,9 255,173,0 255,189,1 255,160,0 255,165,0 255,147,0 249,101,0 236,94,0 206,81,0 200,79,0 199,75,0 203,77,0 190,74,0 187,74,0 184,69,0 185,71,0 187,72,0 194,77,0 205,81,0 224,91,0 235,91,0 235,89,0 244,100,0 235,91,0 254,98,0 255,110,0 255,112,0 255,122,0 255,131,0 255,141,0 255,141,9 255,136,17 252,131,8 255,137,9 246,161,37 249,173,44 229,115,19 229,118,29 196,97,15 228,120,27 232,110,20 235,120,30 180,86,16 108,54,0 116,51,14 255,126,63 255,127,55 218,118,70 178,107,54 248,146,99
161,72,41 179,106,63 163,82,32 150,67,18 173,80,21 172,80,18 165,81,21 189,85,23 187,87,24 166,63,0 222,89,0 207,81,0 234,95,0 255,115,0 255,128,0 255,139,0 255,138,0 255,154,0 255,165,0 255,185,10 255,160,1 255,152,0 255,165,0 255,203,15 255,162,0 255,150,0 255,155,0 255,151,0 255,133,0 255,132,0 255,143,0 255,139,0 255,130,0 255,134,0 255,150,0 255,154,0 255,159,0 255,174,11 255,240,62 255,192,12 255,163,3 255,158,2 255,181,8 255,229,55 255,224,33 255,234,39 255,194,15 255,179,0 255,198,9 255,155,0 255,165,0 255,144,0 255,115,0 230,95,0 213,89,0 210,79,0 197,76,0 198,73,0 190,74,0 186,70,0 186,70,0 186,72,0 191,76,0 201,82,0 210,81,0 243,91,0 229,88,0 232,91,0 232,92,0 232,92,0 244,100,0 255,117,0 255,113,0 255,117,0 255,130,0 255,139,0 255,133,0 255,134,0 255,146,8 255,155,16 248,164,31 237,146,19 232,108,13 239,110,15 224,111,18 230,110,19 240,116,8 218,109,11 146,66,0 131,55,0 134,55,0 246,122,59 250,129,59 233,129,67 228,124,73 242,141,85
144,73,29 117,48,12 141,70,17 169,81,27 181,87,33 180,81,26 177,77,18 192,86,22 167,73,5 181,70,0 237,94,16 207,90,12 210,86,0 229,93,0 255,107,0 255,130,0 255,126,0 255,135,0 255,170,4 255,164,1 255,147,0 255,146,0 255,175,4 255,191,13 255,164,0 255,151,0 255,149,0 255,140,0 255,133,0 255,129,0 255,130,0 255,142,0 255,138,0 255,129,0 255,125,0 255,136,0 255,159,0 255,175,11 255,209,42 255,201,15 255,207,28 255,213,41 255,202,32 255,184,22 255,255,60 255,213,14 255,200,14 255,185,6 255,178,0 255,155,0 255,159,0 255,149,0 255,122,0 232,97,0 216,91,0 232,95,0 227,91,0 221,91,0 201,77,0 197,75,0 193,74,0 186,73,0 200,81,0 224,85,0 255,103,0 242,93,0 213,79,0 216,82,0 222,88,0 236,95,0 255,106,0 255,125,0 255,127,0 255,121,0 255,137,0 255,143,4 255,129,0 255,126,0 255,149,6 255,157,16 248,163,19 232,135,13 238,106,7 247,106,15 238,121,26 251,124,36 246,117,22 240,128,27 169,79,1 141,63,0 150,63,2 255,173,86 240,130,49 255,149,81 247,142,87 227,130,79
154,67,8 137,69,29 194,109,56 190,94,36 196,83,19 183,83,31 180,79,23 181,79,16 163,74,18 195,86,12 235,99,8 207,81,0 207,86,0 213,89,0 250,105,0 255,118,0 255,115,0 255,139,0 255,173,6 255,162,1 255,148,0 255,147,0 255,150,0 255,157,0 255,162,0 255,156,0 255,138,0 255,138,0 255,120,0 255,133,0 255,129,0 255,143,0 255,134,0 255,140,0 255,159,0 255,157,0 255,171,1 255,183,6 255,177,9 255,179,7 255,169,1 255,163,0 255,190,22 255,168,3 255,183,0 255,182,0 255,188,0 255,186,3 255,178,2 255,149,0 255,149,0 255,127,0 255,114,0 255,117,0 255,103,0 237,93,0 240,94,0 236,92,0 242,94,0 240,94,0 226,84,0 223,84,0 241,92,0 255,102,0 236,96,0 247,94,0 226,92,0 220,86,0 228,92,0 255,101,0 255,107,0 255,122,0 255,135,0 255,138,0 255,156,3 255,140,4 255,126,0 255,138,7 255,152,9 255,147,9 252,153,14 250,140,20 234,103,0 237,102,4 235,104,7 230,105,18 230,106,9 215,98,1 187,83,0 176,84,4 182,73,0 255,163,65 251,148,81 250,142,79 247,140,83 216,118,72
163,77,29 140,64,24 154,71,22 183,90,33 193,85,22 186,83,18 183,80,15 184,78,12 200,78,0 210,82,1 229,100,5 213,87,0 217,89,0 212,83,0 240,99,0 248,99,0 255,127,0 255,148,0 255,194,9 255,204,13 255,154,0 255,152,0 255,157,0 255,176,4 255,148,0 255,151,0 255,152,0 255,151,0 255,137,0 255,141,0 255,132,0 255,146,0 255,146,0 255,131,0 255,158,0 255,179,0 255,181,0 255,186,3 255,229,29 255,210,22 255,160,0 255,169,0 255,158,0 255,151,0 255,159,0 255,186,0 255,186,2 255,201,10 255,162,0 255,141,0 255,138,0 255,118,0 255,116,0 255,118,0 255,103,0 239,94,0 245,93,0 255,107,0 250,95,0 244,99,0 235,95,0 244,92,0 251,96,0 252,95,0 255,98,0 255,107,0 236,96,0 221,93,0 242,98,0 255,103,0 255,110,0 255,123,0 255,142,0 255,171,10 255,180,17 255,148,0 255,147,1 255,155,1 255,153,12 255,143,0 255,157,28 253,133,12 232,102,0 233,103,1 241,110,8 240,108,16 227,101,7 210,83,0 203,95,0 210,105,0 214,106,11 230,119,30 247,136,74 240,128,69 250,145,92 231,127,80
