102,89,68 74,72,80 103,93,71 76,65,50 75,64,49 61,49,37 69,57,45 73,62,43 85,75,65 87,75,65 89,77,67 89,77,65 89,79,67 92,80,68 88,78,56 61,52,25 114,102,90 42,29,22 84,70,54 58,51,24 82,75,36 78,68,28 54,45,18 49,39,15 67,57,35 70,58,46 59,48,31 48,40,18 52,43,16 75,58,32 63,44,21 62,45,19 59,42,18 89,76,69 93,78,67 100,82,63 105,84,59 104,85,60 110,89,64 113,88,58 123,96,62 136,109,73 140,114,75 171,146,98 118,90,61 207,171,113 210,174,114 200,172,114 198,175,133 171,143,114 169,113,77 165,104,68 198,135,86 217,141,85 220,124,52 255,255,233 255,253,224 161,133,93 202,186,153 196,168,128 165,128,86 222,191,142 228,196,152 231,194,152
105,90,68 73,62,47 74,63,46 66,55,40 69,59,47 79,65,49 90,79,62 77,66,47 90,79,64 89,77,65 89,77,65 89,77,67 90,78,66 91,79,67 105,97,47 87,77,37 78,66,29 74,58,27 65,51,24 85,73,34 78,72,26 73,66,27 57,50,23 54,41,20 69,51,32 55,43,33 72,56,39 55,44,25 58,43,21 83,63,17 255,228,81 221,177,39 90,77,72 90,77,72 87,74,69 99,83,66 104,85,60 104,85,60 118,93,65 120,95,65 127,100,64 147,116,79 148,117,80 195,164,125 111,84,52 192,162,120 187,162,118 177,159,117 163,143,111 164,144,114 208,186,152 167,114,71 179,115,69 255,163,97 255,255,214 255,255,230 255,255,228 248,221,176 207,185,138 208,186,139 168,132,85 206,187,148 211,192,157 211,192,155
94,80,62 61,52,37 65,58,42 67,58,43 77,66,49 123,99,62 92,81,66 70,59,40 94,79,68 94,79,68 94,80,66 94,80,66 94,83,68 96,82,68 100,93,36 86,77,30 75,65,25 92,83,38 86,75,29 90,81,36 89,80,35 84,74,32 63,54,23 57,50,23 66,55,22 66,49,21 58,44,15 58,46,16 74,67,24 115,90,17 249,187,60 255,244,63 91,82,78 90,77,74 88,75,68 103,84,59 107,86,61 113,85,58 120,95,65 121,97,64 127,100,64 146,118,80 151,118,79 202,159,103 164,122,80 204,155,106 206,162,111 183,158,128 162,132,104 160,143,117 234,203,164 179,118,73 144,88,50 255,158,90 255,246,178 255,252,198 255,254,220 255,253,208 189,167,133 164,149,129 165,133,89 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 87,74,67 67,55,55 80,67,62 69,59,47 74,68,73 73,65,73 70,67,71 72,69,73 73,70,74 109,109,66 98,90,36 94,86,34 91,80,34 98,88,46 85,76,31 91,80,36 92,78,33 83,69,24 66,55,20 61,52,21 53,45,21 78,66,25 82,73,28 90,80,31 83,73,24 110,87,29 250,193,64 255,217,52 97,76,51 82,71,54 97,88,73 167,138,105 203,169,126 180,156,119 204,168,121 241,196,132 232,184,130 194,151,106 153,120,83 146,117,84 141,114,78 136,112,75 137,110,78 156,142,113 155,133,99 133,87,32 133,88,55 154,98,60 124,78,48 224,140,78 248,159,89 255,216,118 255,248,161 255,254,195 240,199,152 194,157,131 165,131,88 244,191,146 246,196,150 239,194,159
86,72,58 86,72,58 78,67,48 79,64,44 91,76,67 83,71,61 108,87,64 69,59,47 98,82,69 94,80,64 97,81,64 99,83,66 100,86,68 113,108,57 95,85,34 91,81,30 76,64,25 57,45,17 73,60,28 84,66,24 84,66,22 77,59,17 56,42,13 56,47,20 43,34,17 80,68,27 81,67,22 80,69,25 74,62,21 80,65,18 220,166,60 255,201,42 149,121,65 114,88,63 102,81,54 114,90,64 115,91,58 114,90,55 115,90,60 114,89,61 137,109,80 139,110,79 137,108,77 134,105,74 135,106,75 138,109,76 138,111,77 154,143,124 136,127,112 146,88,35 145,98,66 124,80,54 133,86,52 170,102,62 219,144,74 195,112,45 180,157,117 255,255,170 174,142,87 159,125,80 170,133,80 177,140,87 170,132,84 164,126,78
97,83,67 94,80,64 77,66,51 82,71,52 97,83,69 82,71,56 78,67,50 71,60,43 94,78,63 92,78,62 92,78,62 95,80,60 101,84,60 107,98,42 91,81,32 83,72,26 65,54,21 85,78,35 73,62,29 59,46,23 51,37,12 51,38,15 58,50,28 63,53,29 49,39,15 72,62,24 82,69,21 80,64,22 74,60,17 73,58,20 166,131,48 232,183,20 149,119,77 110,89,64 106,85,58 110,89,62 110,89,62 108,87,60 110,89,62 124,99,69 136,109,75 146,119,83 144,117,83 144,117,85 139,112,76 141,112,77 120,95,65 134,120,102 141,130,115 155,112,56 136,93,60 132,86,56 140,89,54 189,123,75 144,85,12 135,116,100 156,139,113 223,180,133 255,252,196 167,130,86 182,144,94 181,143,93 173,135,85 164,126,80
98,84,68 98,84,68 62,50,38 96,85,66 97,83,67 96,82,68 93,79,65 79,63,46 95,84,65 96,82,64 99,85,67 99,85,67 97,83,67 98,89,33 80,69,25 71,59,22 100,92,42 99,91,39 94,86,34 83,73,31 75,65,25 83,73,31 84,73,27 79,64,24 73,60,26 69,56,22 73,61,22 75,61,18 73,61,20 66,54,17 131,102,37 223,174,20 151,124,79 105,88,64 110,89,62 114,93,66 116,92,66 116,92,66 115,95,63 139,115,82 145,118,82 144,117,81 143,116,82 138,111,77 139,112,76 138,109,74 136,111,83 120,107,84 124,108,91 136,104,47 165,104,88 165,105,84 165,104,88 167,109,85 157,96,35 129,113,96 117,105,93 132,122,98 255,254,199 157,124,76 164,126,76 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,52,37 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 97,86,69 97,86,67 99,85,71 53,43,19 93,86,29 85,72,24 75,65,25 98,92,44 100,91,44 101,93,43 92,83,38 94,85,40 98,90,40 90,79,35 80,70,30 76,64,27 71,59,22 66,53,21 75,60,20 66,54,13 65,55,17 116,91,34 220,173,23 150,119,70 106,87,62 109,90,65 116,92,66 117,91,66 116,93,62 127,103,70 139,110,75 139,112,76 137,113,80 137,113,80 135,111,76 137,110,74 136,109,73 131,107,81 117,106,89 131,113,92 141,129,117 135,104,55 144,94,50 152,104,57 124,96,56 222,191,142 203,170,133 121,109,97 124,114,104 255,255,200 165,131,86 171,137,96 167,132,96 158,122,89 162,131,92
94,83,68 91,80,65 73,62,47 94,83,68 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 94,80,66 95,83,71 53,42,49 98,102,48 90,82,28 79,68,24 104,98,50 94,88,40 95,91,43 98,91,48 96,87,42 99,90,43 100,91,44 84,75,30 75,65,27 71,60,27 69,58,23 61,49,19 71,59,20 70,60,18 64,53,18 106,85,31 222,172,21 134,123,77 112,91,66 117,94,65 116,93,64 115,91,67 111,90,63 118,98,68 130,106,73 130,106,73 130,106,73 133,106,70 129,105,70 123,101,63 120,99,72 149,124,105 112,101,84 148,127,102 129,110,85 114,103,88 124,113,98 127,116,99 112,100,90 210,179,140 226,188,140 137,126,111 139,125,111 255,253,198 184,154,110 170,137,98 160,128,98 151,122,91 160,127,90
90,79,64 90,79,64 69,58,43 90,79,64 94,80,66 95,84,69 93,84,69 64,54,42 99,83,66 85,77,64 53,44,40 82,83,64 117,117,58 87,82,27 79,70,25 93,83,34 73,65,29 61,48,27 61,48,27 66,53,30 69,51,30 67,48,25 63,49,24 60,46,19 61,49,21 61,49,21 65,52,20 63,52,19 69,59,19 65,54,19 100,80,30 227,177,28 111,88,48 105,86,61 48,37,22 44,30,12 105,84,57 105,84,59 115,92,63 124,100,67 129,105,72 127,103,70 124,101,70 112,98,73 115,99,82 117,101,84 172,147,130 114,103,88 142,116,95 117,97,65 103,88,66 106,92,67 106,92,67 99,83,66 174,147,111 184,152,118 137,126,111 136,127,112 255,254,202 255,219,154 255,212,143 255,216,146 255,204,133 255,211,135
89,78,63 90,79,64 66,55,40 76,65,50 89,78,63 89,78,63 90,79,64 73,61,51 62,56,49 68,61,61 37,28,24 97,96,40 112,108,46 99,92,33 86,78,28 88,85,34 88,84,36 80,70,28 78,66,29 81,68,34 88,70,40 80,64,31 72,58,31 70,58,30 62,52,30 48,38,16 72,57,19 52,40,12 71,61,19 63,52,19 103,81,32 231,181,32 255,238,26 89,59,13 138,110,81 34,27,25 43,32,29 77,60,50 116,99,73 119,100,75 143,115,86 160,128,94 198,148,104 209,157,107 141,127,109 198,150,107 168,145,114 109,97,87 184,151,114 141,118,87 118,101,77 113,98,76 105,90,68 95,85,63 167,140,106 255,247,193 139,128,113 135,128,112 255,255,206 255,254,176 255,249,162 255,242,159 233,175,109 255,241,156
87,76,61 69,58,43 59,50,42 49,45,39 36,32,26 37,32,29 68,57,52 63,54,48 65,55,54 63,54,50 33,26,24 86,86,41 107,100,41 95,93,33 89,93,37 91,86,33 75,66,21 75,65,23 74,68,22 70,63,20 73,64,19 71,61,19 69,59,17 65,55,17 62,52,14 57,49,15 55,53,22 55,46,17 70,63,22 70,60,22 130,107,38 217,170,18 255,220,24 248,209,29 46,29,19 229,175,114 41,29,19 50,39,34 132,114,95 148,120,93 187,153,112 209,161,116 149,137,111 187,151,104 173,144,109 118,112,103 150,131,106 109,93,78 234,202,158 154,131,100 126,110,93 120,106,92 106,94,82 99,87,77 207,173,128 255,241,183 135,125,115 136,122,108 255,254,202 255,253,172 255,251,162 255,252,160 255,254,171 255,252,168
74,65,61 80,72,61 78,72,63 24,17,15 49,44,41 28,23,22 53,44,40 59,50,44 52,44,33 51,42,36 36,27,23 81,78,36 97,94,39 96,89,30 88,83,30 80,70,28 69,58,23 68,57,22 70,60,22 66,59,20 68,61,20 69,59,19 64,54,14 64,53,18 63,52,17 59,51,17 59,47,17 55,46,17 72,62,24 76,64,27 155,127,32 199,160,18 249,201,17 255,206,41 81,69,57 68,46,28 73,53,35 53,35,16 54,42,32 156,126,100 146,118,89 176,142,112 187,147,113 145,125,105 95,89,84 94,88,81 133,120,99 114,95,81 193,169,132 155,131,107 127,112,92 122,108,94 103,93,81 108,99,84 246,205,144 255,223,172 137,122,111 125,118,102 255,253,180 255,249,178 255,240,162 209,156,92 255,242,162 255,246,158
77,71,64 76,70,63 74,70,62 124,123,114 47,46,39 31,24,24 53,44,40 51,43,32 59,51,40 52,43,37 47,38,34 72,70,52 92,89,36 88,84,26 91,83,31 71,64,25 62,54,20 63,55,19 70,60,22 64,56,22 64,56,22 64,54,16 64,53,18 61,50,17 62,51,18 64,52,22 62,50,20 62,54,18 65,54,19 115,96,43 147,119,20 190,155,19 232,184,21 207,160,26 39,32,16 109,96,75 62,44,25 61,43,24 48,37,32 201,169,123 132,128,111 169,137,105 100,89,74 103,94,88 101,95,88 100,96,86 126,115,100 107,99,86 185,158,122 146,126,108 128,113,91 117,108,93 104,95,80 134,120,95 255,237,171 255,240,179 146,136,124 142,133,118 255,224,173 255,246,178 255,224,149 255,214,145 255,239,153 255,232,150
91,87,77 115,111,101 115,116,104 109,110,98 98,94,84 37,31,24 44,38,31 47,36,29 58,48,38 45,36,30 46,37,33 37,28,24 76,71,30 78,75,24 85,77,25 87,79,29 87,79,27 85,80,29 89,81,31 84,75,30 80,71,26 86,78,28 79,69,27 72,62,24 68,57,24 64,53,20 65,54,19 63,52,17 63,52,19 102,84,22 112,88,22 181,146,21 210,167,22 97,73,9 69,61,37 105,91,73 173,137,77 53,37,20 158,124,83 255,196,92 134,115,88 103,93,83 102,93,87 104,95,89 104,95,89 102,96,87 121,111,101 106,93,88 171,145,106 147,137,115 127,112,92 119,103,90 107,95,83 144,125,100 239,199,145 255,245,171 143,134,115 142,133,118 164,150,125 255,251,180 211,158,105 255,243,153 255,244,156 255,241,152
132,132,118 118,118,104 108,107,96 106,105,96 101,97,89 41,37,27 39,35,29 52,44,33 53,43,33 46,38,27 52,43,37 52,42,32 81,78,63 71,65,31 70,63,22 76,70,24 79,70,23 84,75,28 86,78,26 84,76,24 86,78,28 86,78,28 80,71,24 75,65,23 66,55,20 63,52,17 61,49,19 42,39,15 58,50,26 43,37,14 103,83,24 171,137,22 122,100,33 49,39,15 74,66,42 82,72,60 168,137,98 133,105,78 88,63,35 164,125,68 255,211,99 106,91,82 97,91,84 98,92,85 97,91,86 100,91,83 118,109,92 109,93,76 139,131,109 147,102,40 125,111,93 113,102,87 106,94,82 117,100,74 213,130,40 255,210,151 187,176,159 145,135,123 149,135,119 255,247,179 255,224,150 255,244,158 255,243,156 255,238,154
117,117,103 112,112,98 97,97,83 105,105,91 104,104,90 104,101,88 28,22,17 51,42,34 50,41,33 49,40,32 44,35,27 40,34,29 44,35,29 74,74,60 72,61,28 60,52,16 64,57,18 70,63,22 73,63,21 72,63,18 71,61,19 73,63,21 71,61,21 69,58,23 58,51,22 50,44,19 39,37,15 38,34,15 43,37,14 45,37,13 97,80,29 109,91,29 43,37,14 49,43,18 67,60,40 66,60,53 176,144,110 69,51,32 83,66,40 104,72,42 181,132,55 255,225,113 99,94,82 103,94,88 106,97,89 111,103,92 111,97,81 175,156,129 126,111,89 131,116,94 133,92,35 118,99,74 124,77,25 107,93,64 136,121,99 207,174,124 255,254,211 138,131,115 137,126,107 255,239,184 255,247,160 255,248,162 255,240,155 255,229,149
112,112,98 102,102,88 92,92,78 102,102,86 89,89,73 99,96,81 34,28,21 42,33,27 51,40,33 42,33,27 49,41,30 43,34,30 39,30,22 75,71,63 80,74,65 69,61,27 61,49,19 58,46,16 54,47,18 56,51,21 56,51,21 55,48,19 58,51,22 51,43,19 44,38,15 43,37,14 48,40,18 51,44,17 54,45,16 50,43,14 52,43,16 40,37,13 47,41,16 43,40,16 75,70,58 54,48,41 82,53,29 73,61,49 91,70,55 63,43,13 131,100,51 216,165,89 108,94,78 101,92,86 110,101,97 141,134,116 102,92,80 141,127,113 125,114,97 138,122,105 112,103,88 134,85,34 135,115,85 104,96,83 128,119,100 198,166,124 255,253,199 134,123,106 139,128,111 255,251,190 255,243,156 255,243,156 255,239,154 255,228,151
102,102,86 106,106,90 101,101,85 94,89,75 87,82,68 89,84,70 84,80,72 41,35,30 45,37,26 42,33,27 40,31,23 44,35,29 31,25,20 53,43,33 68,64,58 83,75,51 66,54,24 66,55,20 63,52,19 63,52,19 59,47,19 56,47,20 56,47,18 55,46,19 58,44,17 59,47,19 62,50,22 58,46,18 58,46,18 53,44,17 46,39,12 44,41,15 50,45,17 64,60,43 53,49,39 61,48,41 45,33,23 75,54,31 130,103,67 87,60,28 60,44,29 153,116,63 148,121,76 103,94,88 103,94,88 156,141,119 145,124,99 132,121,104 130,119,102 137,123,105 123,107,90 144,92,62 116,89,44 108,97,90 113,105,94 192,158,115 255,240,168 218,206,176 140,126,110 255,255,200 255,240,152 255,235,149 255,224,144 255,223,146
109,109,93 106,103,88 99,96,81 97,92,78 86,81,67 91,86,72 82,79,64 43,34,30 44,35,29 44,35,29 49,41,30 42,33,27 41,35,30 31,22,16 54,48,43 68,64,58 62,59,44 71,62,35 69,59,19 68,58,16 68,58,18 63,52,17 62,51,16 62,50,20 62,51,16 63,52,19 62,51,16 61,50,17 58,46,16 58,46,16 52,43,14 56,47,16 57,49,27 62,57,43 52,46,37 70,57,36 48,37,22 48,36,26 38,23,14 108,84,58 43,43,38 76,61,41 227,187,92 116,106,94 154,126,99 138,102,80 189,143,106 142,131,112 137,127,105 131,120,101 109,85,50 139,85,65 122,83,26 106,101,89 110,102,89 171,149,113 255,223,154 255,255,202 136,132,115 255,255,208 255,238,157 255,237,159 255,222,146 255,216,139
106,101,87 97,92,78 100,95,81 93,88,74 84,79,65 92,87,73 84,79,65 44,35,31 44,35,29 45,36,28 47,38,30 46,37,31 43,34,28 40,31,25 46,37,29 30,26,18 80,79,72 56,52,42 80,73,53 69,59,19 69,59,21 69,59,19 65,55,17 64,53,18 64,53,18 62,51,16 64,54,16 63,53,15 61,50,15 58,46,16 56,48,14 61,50,15 64,57,41 62,58,48 55,49,42 41,27,11 55,44,37 46,35,30 43,27,14 68,43,13 42,37,36 50,44,37 238,191,110 211,168,112 223,171,111 163,106,64 202,153,117 137,123,107 137,126,109 127,116,101 113,78,24 136,84,65 141,92,43 108,100,89 110,102,91 150,131,104 255,222,150 255,251,196 158,111,77 255,249,195 182,141,96 199,155,104 182,138,96 183,142,97
100,93,77 101,94,78 96,89,73 86,82,65 77,72,58 73,68,54 85,80,66 45,36,32 45,36,32 44,35,29 43,34,28 40,31,25 40,31,25 46,37,31 28,21,19 57,47,37 40,34,29 85,76,70 80,76,59 77,69,56 63,54,27 68,57,24 65,55,17 64,54,16 64,54,16 64,54,16 65,55,13 64,54,14 62,52,14 64,54,16 64,53,18 60,51,20 64,58,49 57,53,45 58,52,43 58,40,19 31,21,11 46,36,26 98,78,48 61,42,19 45,43,39 44,39,38 223,174,105 221,171,109 183,151,117 160,105,60 194,145,107 133,122,105 128,117,102 126,112,98 129,85,34 137,84,61 136,83,38 109,100,92 109,101,90 140,125,105 255,214,142 255,252,192 169,107,65 240,197,139 255,236,152 255,231,147 255,237,156 255,229,149
96,89,73 93,86,70 86,79,63 86,79,63 77,72,58 70,65,53 79,74,60 42,33,27 39,30,24 38,29,25 39,30,24 43,34,28 38,29,25 42,33,29 38,32,25 29,23,16 48,42,33 58,52,45 85,77,66 84,77,61 58,55,42 84,77,59 59,50,19 63,55,21 63,55,19 64,57,18 68,58,16 66,56,16 68,58,18 66,56,16 64,54,16 70,64,55 50,46,38 60,56,46 46,36,26 113,91,71 49,33,18 24,14,2 34,22,12 115,88,56 44,42,40 44,42,38 211,166,93 232,179,122 152,159,141 155,101,63 171,149,131 138,127,108 127,116,101 123,112,95 125,75,31 136,83,60 122,73,22 112,97,88 108,100,89 135,119,102 255,209,142 255,255,196 221,178,133 204,138,86 255,238,153 255,231,149 255,235,153 255,224,145
87,83,66 86,79,63 86,79,63 77,69,56 77,69,56 72,67,55 76,71,59 58,49,45 43,34,28 39,30,26 42,33,29 37,28,24 43,34,28 37,28,24 35,26,22 38,32,27 45,36,30 35,26,20 60,51,45 84,79,67 91,83,72 77,72,58 68,64,54 50,46,29 66,59,41 74,66,44 64,52,22 71,62,31 64,55,26 85,78,58 73,67,58 75,71,61 69,64,52 61,57,47 56,40,25 79,57,39 124,105,78 38,27,10 40,25,16 88,68,38 47,45,46 48,46,42 214,170,99 150,158,137 160,173,150 161,150,131 187,152,125 136,123,102 125,113,101 120,109,94 121,75,20 135,83,62 120,80,26 117,99,78 108,100,87 129,115,97 252,206,140 255,255,192 255,255,211 174,126,79 255,230,146 255,228,144 255,233,151 255,225,146
86,78,65 85,77,64 79,71,58 78,70,57 77,69,56 70,62,51 70,65,53 54,45,39 39,30,26 43,34,30 39,30,26 37,28,24 37,28,22 42,33,27 47,38,32 29,23,18 37,30,28 44,35,29 40,31,25 44,38,29 91,83,72 79,71,58 86,79,63 76,71,59 77,68,60 73,67,60 68,62,55 68,64,56 66,60,51 63,54,50 58,49,41 72,64,51 70,65,53 59,54,40 83,64,39 94,83,66 129,111,81 41,24,0 42,25,15 73,49,25 45,43,44 46,44,40 217,175,96 163,171,150 132,129,114 166,148,129 197,164,127 133,119,105 123,111,99 120,106,92 123,82,33 138,87,63 135,89,34 131,105,64 108,100,87 120,109,92 250,204,138 255,255,191 168,141,96 255,255,208 255,228,146 255,226,144 255,229,147 255,212,132
85,77,64 82,74,61 73,68,54 74,66,53 72,64,51 68,60,47 70,64,59 70,61,53 42,33,29 46,37,33 38,29,25 43,34,30 39,30,26 33,24,20 33,24,20 32,23,19 38,32,27 27,21,16 46,37,29 27,21,14 50,44,35 76,70,61 83,78,66 84,76,65 82,74,63 81,73,60 80,72,59 79,71,58 70,62,49 79,71,58 66,58,45 70,62,49 77,69,56 116,99,75 94,74,56 116,92,57 60,38,18 139,107,75 65,46,23 102,82,62 48,46,42 51,44,44 216,175,89 131,136,116 121,95,72 246,203,158 188,154,120 126,115,100 121,110,95 117,99,78 124,79,46 143,87,63 146,93,52 131,102,41 109,99,87 114,104,92 255,211,147 255,255,193 255,255,208 255,255,210 255,230,143 255,226,142 255,234,153 255,221,142
