118,58,17 104,49,8 120,62,25 134,66,28 179,99,40 184,97,31 189,94,29 194,100,30 220,103,34 195,105,31 204,104,29 221,110,36 228,111,31 235,113,25 249,114,5 255,118,0 255,118,0 255,126,2 255,137,3 255,163,1 255,154,0 255,144,0 255,124,0 255,140,0 255,163,9 255,164,5 255,163,0 255,178,12 255,159,0 255,141,3 255,126,0 255,106,0 255,103,0 253,101,0 249,97,0 238,92,0 241,92,0 243,91,0 240,94,0 227,89,0 203,77,0 202,78,0 198,77,0 198,77,0 197,76,0 200,75,0 206,74,0 215,80,0 220,83,0 229,90,0 224,82,0 223,91,0 200,83,0 198,79,0 200,80,0 202,78,0 211,79,0 214,81,0 227,85,0 228,93,0 224,92,0 231,94,0 231,96,0 242,110,0 255,121,1 255,131,9 255,126,0 255,127,0 249,98,0 236,91,0 219,87,0 223,86,0 223,85,0 226,85,0 237,91,0 224,83,0 213,77,0 215,79,0 202,74,0 203,77,0 214,82,0 209,80,0 210,78,0 203,72,0 196,74,0 189,70,0 183,68,0 171,61,0 170,60,0 177,61,0 194,67,0 204,74,0 213,80,0 215,77,0 218,77,0 218,85,0 225,94,0 233,102,3 234,103,1 227,88,0 234,111,26 246,128,24 255,138,37 255,140,49 249,115,29 255,126,34 255,131,35 255,117,34 216,104,33 246,127,45 244,118,36 209,96,19 205,95,14 234,128,49 161,78,27 125,64,32 181,101,46 198,110,58 151,72,28 142,75,48 117,60,31 120,62,29 255,142,72 255,156,74 255,147,54 255,140,45 255,159,65 255,147,56
134,69,28 132,72,33 137,69,31 145,73,27 191,107,47 185,95,30 199,101,37 187,96,27 231,126,53 214,116,43 217,115,41 216,111,42 219,108,34 234,109,36 235,112,29 246,113,21 254,125,7 255,136,9 255,176,27 255,162,11 255,162,0 255,146,0 255,124,0 255,137,0 255,151,10 255,168,14 255,166,6 255,206,36 255,155,8 255,127,0 246,121,4 244,119,0 251,119,2 253,108,0 253,101,0 247,98,0 245,99,0 251,95,0 239,93,0 223,84,0 208,82,0 209,84,0 202,76,0 198,77,0 197,78,0 206,74,0 209,77,0 204,74,0 205,73,0 210,78,0 209,79,0 214,89,0 209,92,0 195,86,0 206,83,0 209,84,0 207,78,0 213,81,0 221,87,0 219,85,0 224,86,0 229,91,0 241,96,0 250,110,0 249,131,0 252,120,0 255,124,0 255,114,0 255,116,0 255,101,0 244,95,0 233,92,0 228,85,0 225,83,0 232,87,0 242,91,0 227,86,0 217,83,0 205,76,0 202,74,0 215,81,0 214,80,0 231,90,0 229,88,0 227,85,0 196,75,0 194,75,0 172,64,0 173,64,0 180,62,0 202,73,0 205,73,0 214,77,0 218,79,0 228,84,0 237,94,0 246,102,0 253,107,0 249,108,1 240,102,0 247,107,13 255,125,28 247,120,34 255,122,43 255,129,48 255,129,40 255,139,43 252,129,55 255,153,59 255,133,29 255,148,50 255,144,54 255,149,63 251,128,47 182,95,50 107,66,37 113,62,34 246,130,54 121,62,5 89,54,39 142,80,53 144,79,56 255,168,81 255,151,58 255,149,50 255,145,67 255,158,60 255,145,52
161,81,45 123,58,21 108,58,16 145,73,27 172,88,26 195,105,42 205,105,44 186,99,31 196,100,28 200,98,26 210,105,36 217,115,45 224,118,41 224,112,32 220,106,20 230,106,9 246,127,3 255,141,9 255,192,23 255,173,6 255,153,0 255,149,0 255,129,0 255,137,3 255,129,0 255,146,0 255,158,14 255,181,32 255,123,0 235,110,0 230,104,0 228,101,0 233,102,0 247,107,0 251,102,0 244,95,0 248,99,0 255,102,0 242,93,0 228,85,0 220,89,0 225,86,0 209,81,0 199,75,0 196,74,0 192,71,0 193,74,0 182,67,0 186,67,0 197,77,0 191,76,0 200,86,0 215,103,2 204,83,0 208,80,0 207,79,0 203,78,0 208,80,0 218,88,0 219,85,0 229,94,0 233,92,0 248,98,0 253,111,0 255,139,0 255,149,10 255,137,0 255,121,0 255,115,0 255,102,0 244,93,0 219,92,0 220,84,0 220,81,0 219,80,0 232,82,0 218,78,0 221,79,0 230,84,0 239,96,1 221,77,0 213,69,0 230,87,0 230,84,0 217,81,0 210,75,0 209,73,0 226,82,0 209,73,0 200,71,0 211,78,0 214,78,0 224,81,0 231,82,0 238,87,0 250,97,0 255,126,13 255,126,13 255,121,15 236,101,0 253,119,5 235,115,12 222,112,18 216,93,23 230,98,23 255,124,47 222,104,29 249,113,20 255,137,51 239,107,17 255,126,26 255,128,33 255,125,36 244,114,29 165,80,41 107,65,43 155,99,65 230,130,59 254,151,66 155,87,49 163,92,50 166,92,58 255,152,57 255,163,74 255,146,53 255,134,42 255,161,60 255,131,44
153,83,23 158,94,34 109,61,18 150,79,37 173,93,36 186,99,35 193,101,37 171,84,18 214,113,47 207,107,36 202,101,24 204,98,21 229,120,42 222,112,31 215,104,15 214,123,0 255,142,0 255,203,42 255,191,21 255,165,5 255,148,0 255,145,0 255,138,6 255,140,0 255,142,0 255,150,0 255,152,18 255,136,0 255,116,0 245,113,0 231,100,0 230,100,0 232,97,0 245,105,0 244,103,0 242,98,0 243,90,0 255,104,0 246,95,0 227,85,0 214,81,0 214,76,0 202,77,0 195,73,0 186,70,0 170,64,0 169,65,0 170,64,0 172,63,0 182,69,0 185,71,0 193,77,0 213,97,0 232,101,2 224,93,0 209,81,0 209,81,0 211,83,0 221,90,0 224,87,0 233,95,0 238,92,0 255,110,0 255,116,0 255,150,0 255,176,12 255,146,0 255,132,0 255,126,0 255,104,0 247,92,0 225,90,0 218,86,0 213,81,0 204,79,0 207,80,0 208,82,0 220,82,0 255,127,17 225,95,0 235,99,0 254,112,12 249,86,0 213,73,0 213,77,0 214,78,0 220,81,0 227,84,0 219,75,0 213,77,0 221,78,0 225,79,0 235,82,0 244,86,0 255,89,0 255,98,0 255,103,0 255,118,4 255,122,15 255,129,22 255,131,44 255,130,33 255,152,60 255,123,46 255,133,41 255,123,32 253,127,43 245,117,36 193,86,25 185,84,18 191,87,7 213,101,19 210,106,44 183,94,38 139,68,26 120,66,32 145,80,43 179,90,43 255,154,52 178,94,48 217,125,61 230,120,39 255,158,62 255,171,81 255,141,65 255,142,50 255,148,58 255,138,55
172,95,35 157,86,31 117,60,18 132,61,19 172,92,33 191,104,40 193,103,40 158,78,10 221,129,63 200,103,34 208,109,29 217,113,37 225,114,40 215,104,26 211,100,11 254,131,2 255,169,9 255,214,39 255,185,14 255,162,3 255,146,0 255,145,0 255,163,4 255,153,0 255,148,0 255,164,9 255,152,15 255,139,2 255,113,0 253,109,0 230,100,0 230,103,0 225,99,0 232,102,0 240,103,0 242,102,0 254,99,0 255,116,1 242,94,0 219,88,0 204,80,0 204,75,0 198,77,0 192,72,0 184,70,0 170,64,0 169,65,0 168,64,0 170,66,0 175,66,0 182,70,0 188,71,0 209,86,0 223,87,0 224,93,0 208,80,0 212,81,0 215,83,0 239,94,0 242,90,0 249,101,0 255,103,0 255,113,0 255,117,0 255,152,0 255,205,31 255,157,0 255,135,0 255,128,0 255,113,0 250,95,0 229,91,0 214,82,0 205,73,0 198,73,0 195,75,0 209,77,0 234,100,0 252,115,4 242,113,0 255,119,0 255,110,0 255,96,0 210,77,0 207,74,0 214,76,0 225,79,0 247,82,0 234,82,0 237,84,0 243,86,0 251,88,0 255,96,0 255,93,0 255,94,0 255,98,0 255,100,0 255,116,4 255,131,17 255,158,49 255,138,43 255,131,33 255,125,35 255,125,42 255,141,48 255,132,41 255,125,27 255,140,26 255,129,36 255,141,46 255,126,36 255,150,57 175,85,36 172,83,52 139,70,34 114,62,32 101,55,39 165,82,42 255,165,64 184,76,13 255,161,58 255,146,48 255,162,60 255,133,42 255,139,55 255,157,69 255,141,61 255,133,54
177,94,43 155,77,26 130,69,24 143,72,28 164,84,29 197,109,50 191,103,42 159,80,16 170,83,17 197,103,35 202,102,27 212,107,34 205,101,25 208,99,21 210,99,10 255,134,4 255,173,14 255,207,36 255,216,28 255,161,6 255,146,0 255,153,0 255,194,16 255,176,0 255,142,0 255,136,0 255,133,0 255,168,25 255,127,5 255,107,0 239,104,0 233,103,0 227,97,0 229,99,0 242,108,0 255,123,4 255,102,0 253,102,0 236,93,0 219,85,0 208,79,0 203,77,0 199,75,0 197,75,0 186,70,0 170,65,0 169,65,0 169,64,0 170,66,0 175,71,0 186,72,0 190,76,0 219,89,0 222,86,0 210,79,0 206,81,0 212,81,0 222,88,0 250,98,0 255,101,0 255,106,0 255,109,0 255,113,0 255,138,0 255,171,1 255,205,31 255,160,0 255,150,0 255,134,0 255,113,0 248,96,0 229,87,0 215,79,0 205,72,0 199,73,0 201,77,0 222,88,0 232,94,0 238,101,0 253,113,0 243,97,0 246,97,0 253,97,0 240,88,0 202,70,0 205,69,0 226,83,0 239,88,0 248,91,0 253,94,0 252,92,0 255,99,0 255,99,0 255,99,0 255,97,0 255,99,0 255,97,0 255,103,0 255,131,15 255,137,22 255,138,33 255,144,56 255,136,48 255,145,56 255,131,51 255,154,59 255,129,31 255,144,46 254,123,19 255,145,51 255,131,38 255,164,66 197,106,69 89,46,29 130,74,38 124,66,33 109,60,40 152,80,32 240,135,62 193,86,27 255,157,46 255,149,46 255,158,58 255,139,55 255,136,55 255,161,77 255,149,63 242,121,47
175,92,41 171,93,42 112,53,7 147,76,34 173,92,42 190,101,45 189,98,40 187,94,37 182,87,26 192,94,30 202,99,34 212,104,39 216,107,33 225,106,20 219,96,0 253,104,0 255,168,27 255,191,39 255,181,13 255,182,17 255,166,4 255,217,39 255,205,20 255,170,7 255,137,0 255,131,0 255,134,0 255,163,18 255,127,0 255,119,0 250,113,0 237,102,0 239,100,0 243,102,0 255,109,0 255,130,6 255,108,0 247,99,0 238,94,0 218,87,0 224,88,0 216,81,0 207,79,0 200,76,0 193,74,0 182,70,0 176,66,0 175,64,0 177,67,0 182,71,0 189,75,0 193,79,0 233,103,0 225,89,0 211,80,0 207,83,0 224,83,0 243,91,0 255,98,0 255,108,0 255,127,0 255,129,0 255,131,0 255,149,0 255,186,19 255,165,0 255,165,0 255,154,0 255,129,0 255,113,0 247,96,0 229,88,0 217,80,0 210,77,0 208,79,0 218,85,0 216,84,0 208,79,0 206,80,0 200,76,0 223,97,1 204,75,0 218,80,0 242,89,0 214,71,0 226,83,0 208,76,0 213,80,0 231,81,0 236,90,0 255,91,0 255,104,0 255,106,0 255,108,0 255,98,0 255,99,0 255,101,0 255,102,0 255,110,0 255,143,26 255,126,12 255,151,48 255,147,55 255,140,55 255,127,41 255,140,40 255,131,40 255,136,45 255,145,54 255,133,37 255,132,44 255,129,28 179,96,47 129,69,48 99,53,25 115,61,27 133,74,46 130,64,30 161,86,41 168,98,47 255,173,68 255,148,38 255,144,40 255,117,35 250,119,39 255,135,59 234,120,52 228,124,64
158,88,39 166,89,36 118,58,15 149,81,36 167,85,29 200,107,48 204,104,43 208,106,43 210,109,43 197,98,32 198,96,26 220,113,41 209,96,21 232,108,13 235,107,9 245,120,5 255,143,7 255,169,24 255,177,16 255,183,24 255,216,36 255,244,60 255,210,27 255,165,0 255,133,0 255,129,0 255,121,0 255,146,5 255,128,0 255,122,0 255,113,0 251,106,0 251,100,0 255,104,0 255,111,0 255,100,0 255,105,0 255,109,0 246,101,0 236,95,0 230,92,0 229,88,0 218,79,0 207,76,0 198,74,0 187,71,0 180,70,0 182,67,0 184,70,0 189,70,0 195,75,0 202,83,0 230,98,0 252,96,0 230,86,0 217,91,0 240,91,0 254,97,0 255,118,0 255,133,0 255,149,0 255,151,0 255,147,0 255,148,0 255,151,0 255,150,0 255,168,0 255,148,0 255,122,0 255,115,0 247,95,0 225,88,0 215,79,0 211,78,0 199,77,0 186,72,0 187,71,0 189,77,0 197,83,0 220,105,0 214,94,0 198,74,0 202,76,0 227,85,0 221,87,0 233,92,0 255,96,0 255,96,0 255,101,0 255,97,0 255,113,0 255,109,0 255,115,0 255,121,0 255,94,0 255,100,0 255,110,0 255,115,0 255,108,0 255,131,9 255,156,38 255,140,29 255,123,26 235,111,18 216,95,13 209,85,9 221,98,15 255,136,44 255,143,54 244,118,34 247,107,43 240,111,35 200,111,59 127,68,40 97,55,31 103,52,26 142,70,24 154,75,52 171,94,34 161,83,53 138,51,0 255,150,64 255,171,70 255,144,60 255,145,66 255,147,68 244,121,51 215,120,55
162,84,40 152,64,10 109,52,10 147,79,34 160,78,24 185,92,33 199,97,34 199,97,34 205,102,35 201,104,35 203,100,33 211,104,34 206,97,19 222,102,11 231,110,16 230,105,4 255,127,4 255,146,13 255,165,14 255,200,40 255,242,64 255,224,62 255,185,26 255,152,0 255,131,0 255,129,0 255,121,0 255,140,0 255,137,0 255,127,0 255,116,0 252,107,0 255,109,0 255,117,0 255,111,0 255,109,0 250,98,0 255,104,0 255,118,0 251,96,0 242,91,0 239,91,0 229,89,0 218,82,0 210,79,0 198,77,0 191,77,0 189,71,0 188,70,0 191,70,0 205,80,0 215,90,0 246,95,0 255,106,0 255,101,0 239,91,0 251,102,0 255,103,0 255,131,0 255,144,0 255,158,0 255,157,0 255,151,0 255,144,0 255,149,0 255,146,0 255,170,0 255,148,0 255,115,0 255,110,0 248,96,0 225,88,0 212,79,0 207,74,0 190,71,0 181,69,0 183,68,0 207,82,0 235,129,23 253,135,31 195,75,0 191,70,0 205,79,0 219,77,0 209,77,0 217,80,0 245,93,0 240,89,0 232,86,0 233,86,0 237,89,0 255,106,0 255,120,0 255,130,0 255,105,0 255,105,0 255,109,0 255,117,0 255,128,0 255,130,3 255,148,26 247,126,12 255,131,33 255,134,30 254,123,26 255,128,31 255,141,38 255,128,44 255,129,49 210,97,22 210,89,0 251,142,68 110,62,37 121,75,49 109,66,47 117,71,43 190,120,69 216,120,62 233,146,78 216,114,42 255,148,66 255,141,39 255,142,50 255,145,59 255,159,70 255,146,68 244,128,70 201,103,41
163,82,30 173,88,33 113,56,14 142,74,29 165,82,31 182,89,30 213,111,48 205,105,44 205,95,26 196,99,32 218,113,44 213,103,32 208,98,17 220,104,17 224,102,14 230,104,12 249,109,0 255,128,1 255,153,6 255,190,36 255,249,71 255,205,48 255,164,8 255,147,0 255,134,0 255,135,0 255,126,0 255,145,3 255,151,2 255,139,5 255,122,0 255,115,0 255,126,0 255,120,0 255,111,0 255,109,0 252,96,0 255,98,0 255,140,12 255,115,0 254,98,0 252,98,0 241,93,0 229,86,0 218,82,0 209,81,0 200,80,0 197,78,0 202,83,0 207,81,0 214,83,0 218,88,0 255,104,0 255,118,0 255,104,0 255,103,0 255,106,0 255,127,0 255,140,0 255,156,0 255,153,0 255,153,0 255,149,0 255,150,0 255,156,0 255,154,0 255,171,0 255,157,0 255,118,0 255,116,0 250,98,0 233,92,0 212,80,0 203,77,0 192,74,0 181,69,0 181,69,0 206,80,0 202,95,0 209,85,0 194,73,0 190,68,0 204,79,0 217,75,0 204,74,0 209,73,0 228,83,0 229,85,0 230,84,0 229,87,0 229,90,0 255,96,0 255,121,0 255,134,0 255,116,0 255,126,2 255,110,0 255,120,0 255,130,0 255,129,0 255,137,13 242,121,7 251,116,18 241,117,24 240,118,39 218,113,29 247,125,37 202,92,9 241,123,48 225,112,50 255,127,41 246,129,64 134,75,45 137,67,41 116,69,46 116,65,39 155,83,48 189,102,61 74,45,10 139,60,14 255,133,44 255,144,44 255,139,46 255,163,77 255,171,80 255,149,72 221,118,51 212,112,51
165,85,28 166,90,34 103,38,1 134,66,28 161,78,27 168,76,14 206,106,43 205,105,44 214,112,42 187,88,22 210,105,34 221,110,34 224,109,28 220,108,26 222,103,19 228,107,13 248,108,0 255,126,0 255,163,18 255,168,14 255,173,14 255,179,20 255,161,0 255,140,0 255,135,0 255,151,5 255,144,2 255,153,3 255,162,3 255,166,1 255,139,0 255,124,0 255,125,0 255,119,0 255,116,0 255,112,0 255,104,0 255,108,0 255,123,0 255,135,2 255,119,0 255,97,0 252,93,0 238,92,0 226,88,0 217,86,0 208,83,0 206,83,0 205,85,0 210,86,0 229,94,0 255,111,0 255,113,0 255,118,0 255,118,0 255,109,0 255,137,0 255,176,6 255,184,3 255,152,0 255,143,0 255,149,0 255,143,0 255,149,0 255,165,0 255,165,0 255,173,0 255,172,1 255,112,0 255,126,0 254,102,0 234,92,0 206,80,0 202,78,0 197,78,0 184,67,0 198,72,0 209,87,0 201,82,0 204,75,0 200,77,0 192,69,0 200,78,0 202,75,0 203,77,0 210,78,0 219,85,0 223,77,0 233,87,0 236,90,0 242,91,0 255,99,0 255,111,0 255,126,0 255,109,0 255,113,0 255,96,0 255,104,0 255,125,0 255,121,0 255,127,10 235,118,0 242,111,9 245,108,23 255,132,29 239,134,23 226,115,26 207,101,22 186,85,8 176,80,22 182,97,40 164,83,33 135,70,31 128,68,29 124,67,36 140,78,51 141,83,46 244,132,61 121,71,38 131,76,45 255,171,69 255,126,44 255,191,108 255,131,48 255,155,71 255,137,63 224,119,50 229,125,63
157,84,27 148,80,19 130,62,22 139,70,37 211,133,80 172,79,20 204,103,37 184,85,19 206,108,46 196,98,34 209,107,37 224,113,37 248,136,56 202,88,20 218,98,21 236,103,0 255,117,3 255,123,0 255,148,0 255,146,0 255,150,0 255,154,0 255,169,0 255,158,0 255,156,1 255,161,6 255,185,24 255,169,11 255,163,2 255,174,7 255,160,0 255,148,0 255,141,0 255,139,0 255,133,0 255,120,0 255,116,0 255,114,0 255,128,0 255,138,0 255,147,0 255,139,0 255,107,0 252,97,0 239,93,0 231,90,0 224,90,0 218,88,0 219,88,0 216,90,0 255,110,0 255,116,0 255,116,0 255,116,0 255,126,0 255,118,0 255,155,0 255,169,0 255,171,0 255,140,0 255,144,0 255,153,0 255,151,0 255,163,0 255,170,0 255,169,0 255,174,0 255,167,0 255,138,0 255,124,0 254,103,0 240,98,0 209,80,0 202,78,0 194,76,0 186,72,0 190,69,0 196,76,0 198,79,0 210,83,0 205,81,0 199,75,0 190,67,0 198,75,0 200,73,0 203,71,0 211,79,0 228,85,0 243,90,0 241,88,0 247,96,0 255,101,0 255,107,0 255,116,0 255,107,0 255,112,1 255,98,0 255,105,0 255,113,0 255,113,0 255,127,8 255,155,30 237,104,0 252,112,0 252,124,6 251,151,17 235,128,25 202,103,25 201,105,33 193,109,33 176,90,40 160,92,49 127,67,26 134,74,35 134,73,41 152,83,52 173,99,61 227,101,19 199,104,57 189,87,24 235,108,22 246,126,37 255,141,58 255,157,78 255,136,57 254,135,67 221,113,50 219,118,62
161,89,54 144,72,35 145,78,26 185,113,63 205,109,51 172,80,25 181,89,25 192,97,34 205,107,45 188,88,25 184,86,22 202,96,32 192,82,11 197,82,3 205,88,8 218,94,0 242,101,0 255,110,0 255,122,0 255,123,0 255,136,0 255,150,0 255,159,0 255,164,0 255,190,20 255,202,26 255,176,6 255,160,0 255,161,0 255,179,8 255,170,3 255,168,1 255,168,2 255,155,0 255,149,0 255,144,0 255,137,0 255,132,0 255,138,0 255,132,0 255,143,0 255,137,0 255,118,0 255,106,0 255,103,0 247,99,0 240,100,0 235,95,0 241,97,0 255,112,0 255,131,0 255,131,1 255,140,0 255,139,0 255,134,0 255,135,0 255,160,0 255,151,0 255,136,0 255,138,0 255,167,0 255,174,0 255,173,0 255,177,0 255,180,0 255,172,0 255,179,0 255,178,0 255,133,0 255,123,0 239,100,0 231,93,0 221,87,0 211,83,0 197,78,0 190,75,0 185,69,0 192,72,0 199,79,0 202,77,0 198,70,0 197,71,0 191,70,0 174,62,0 174,63,0 181,65,0 204,72,0 224,87,0 255,96,0 254,93,0 230,79,0 239,91,0 248,96,0 254,97,0 255,100,0 255,97,0 255,104,0 255,106,0 255,119,0 255,125,0 255,135,6 255,177,39 252,119,0 254,115,0 255,129,6 255,161,20 236,141,25 211,118,27 199,110,29 160,85,22 165,95,35 140,73,30 141,84,40 142,85,41 147,85,47 151,76,31 218,115,48 255,138,46 225,114,36 255,138,60 255,186,77 255,179,79 255,135,58 255,156,78 255,134,60 236,118,56 229,117,58 209,111,65
138,61,42 138,62,38 144,73,31 155,80,33 207,119,58 167,75,20 179,91,32 174,89,34 166,77,21 181,86,25 183,82,16 189,81,18 190,78,7 199,84,5 202,83,1 205,92,1 232,101,0 245,109,5 255,123,4 255,133,6 255,135,0 255,132,0 255,132,0 255,169,0 255,193,20 255,189,17 255,167,0 255,163,0 255,171,7 255,171,1 255,168,1 255,170,3 255,163,0 255,152,0 255,150,0 255,148,0 255,142,0 255,142,0 255,145,0 255,144,0 255,134,0 255,144,0 255,130,0 255,108,0 255,108,0 255,114,0 255,100,0 249,98,0 255,103,0 255,118,0 255,124,0 255,139,0 255,124,0 255,138,0 255,139,0 255,149,0 255,154,0 255,153,0 255,139,0 255,162,0 255,186,3 255,187,4 255,183,0 255,211,23 255,181,0 255,167,0 255,176,0 255,177,0 255,149,0 255,112,0 239,100,0 224,88,0 220,89,0 209,81,0 198,79,0 191,76,0 190,75,0 194,75,0 189,70,0 191,77,0 190,74,0 183,66,0 168,64,0 162,64,0 166,64,0 175,65,0 192,69,0 210,80,0 255,95,0 255,98,0 235,83,0 233,83,0 238,92,0 242,91,0 253,96,0 255,98,0 255,105,0 255,111,0 255,124,0 255,145,6 255,128,0 255,141,3 255,144,17 255,118,3 252,128,6 255,158,28 247,144,21 221,130,24 190,108,11 164,75,26 190,90,19 189,95,27 163,79,19 174,89,32 179,87,34 186,94,28 194,94,21 253,140,63 196,102,32 255,140,55 255,173,88 255,187,93 255,146,56 255,166,82 255,136,68 231,121,68 215,114,60 187,103,59
153,75,27 160,82,34 147,72,27 162,86,44 168,86,32 152,66,16 170,87,36 141,63,12 145,63,9 169,70,15 190,84,18 194,83,19 192,78,8 194,81,4 203,82,0 218,89,0 230,100,0 230,100,0 255,114,1 255,122,0 255,131,0 255,127,0 255,128,0 255,212,28 255,183,11 255,171,4 255,166,0 255,167,0 255,162,0 255,160,0 255,162,0 255,163,0 255,156,0 255,152,0 255,151,0 255,152,0 255,149,0 255,147,0 255,147,0 255,143,0 255,131,0 255,132,0 255,141,0 255,124,0 255,115,0 255,135,0 255,122,0 255,111,0 255,124,0 255,131,0 255,129,0 255,145,0 255,135,0 255,151,0 255,151,0 255,149,0 255,146,0 255,154,0 255,161,0 255,179,0 255,191,5 255,170,0 255,174,0 255,182,0 255,188,0 255,166,0 255,166,0 255,173,0 255,156,0 255,121,0 244,104,0 223,89,0 214,86,0 204,80,0 198,77,0 206,82,0 202,76,0 195,80,0 184,68,0 182,68,0 182,70,0 178,66,0 177,69,0 170,66,0 170,66,0 178,66,0 194,67,0 219,85,0 242,90,0 255,110,0 245,92,0 234,90,0 237,93,0 246,91,0 255,98,0 255,104,0 255,112,0 255,112,0 255,118,0 255,146,7 255,130,0 255,129,0 255,148,21 251,117,3 250,129,6 253,151,19 249,151,25 224,146,22 212,132,28 209,86,5 228,110,19 203,95,12 225,116,30 209,98,11 229,116,23 212,100,18 218,102,15 227,106,24 223,121,51 135,71,2 183,95,43 255,161,96 255,141,58 255,130,51 245,137,72 213,121,70 192,104,50 180,102,56
163,84,38 162,84,36 162,84,38 123,59,15 149,70,29 160,78,31 146,63,12 169,79,39 147,57,8 180,81,24 193,87,21 196,88,23 193,81,12 190,77,0 212,86,2 227,101,9 232,101,0 231,101,0 255,111,0 255,130,4 255,133,0 255,139,0 255,147,0 255,165,0 255,187,17 255,172,5 255,177,9 255,178,3 255,158,0 255,158,0 255,168,0 255,165,0 255,158,0 255,153,0 255,146,0 255,150,0 255,156,0 255,149,0 255,149,0 255,160,0 255,151,0 255,131,0 255,139,0 255,126,0 255,133,0 255,155,0 255,137,0 255,111,0 255,135,0 255,145,0 255,146,0 255,147,0 255,158,0 255,166,0 255,156,0 255,154,0 255,162,0 255,165,0 255,176,0 255,191,7 255,196,9 255,193,19 255,165,0 255,181,0 255,189,1 255,168,0 255,162,0 255,165,0 255,149,0 255,112,0 243,103,0 226,95,0 206,81,0 204,80,0 198,77,0 201,77,0 203,77,0 192,76,0 190,75,0 186,71,0 184,69,0 183,68,0 185,74,0 185,70,0 189,72,0 199,75,0 203,74,0 229,89,0 235,91,0 232,88,0 248,96,0 242,98,0 236,92,0 248,95,0 255,103,0 255,109,0 255,112,0 255,119,0 255,123,0 255,133,0 255,139,0 255,124,0 255,144,14 255,121,8 250,129,6 255,131,6 250,147,22 249,164,40 240,164,35 220,104,0 230,116,20 200,95,13 193,94,12 197,95,7 225,111,15 228,106,16 242,127,37 186,89,7 164,85,21 110,53,0 115,50,13 156,73,24 255,171,94 254,126,54 213,113,65 191,101,59 216,110,62 216,119,70
175,88,47 142,64,16 186,101,48 145,64,14 155,73,26 150,67,18 176,75,19 152,61,3 165,77,25 183,81,18 188,85,18 195,93,23 172,64,0 205,82,0 226,93,0 218,96,8 236,97,0 255,99,0 255,127,8 255,133,0 255,138,0 255,133,0 255,152,0 255,162,0 255,169,0 255,173,1 255,176,6 255,169,2 255,154,0 255,157,0 255,208,22 255,184,5 255,163,0 255,156,0 255,150,0 255,153,0 255,157,0 255,139,0 255,136,0 255,147,0 255,145,0 255,136,0 255,121,0 255,127,0 255,131,0 255,152,0 255,153,0 255,157,0 255,155,0 255,163,0 255,168,17 255,171,7 255,184,14 255,172,0 255,156,0 255,161,5 255,174,4 255,180,15 255,226,35 255,199,25 255,236,40 255,231,38 255,191,12 255,176,0 255,205,17 255,158,0 255,156,0 255,164,0 255,143,0 255,114,0 242,104,0 221,94,0 206,84,0 206,81,0 195,79,0 196,77,0 200,75,0 194,75,0 188,72,0 186,70,0 186,70,0 188,72,0 187,73,0 191,76,0 206,87,0 204,75,0 212,81,0 246,94,0 235,91,0 232,88,0 239,93,0 237,93,0 231,91,0 240,94,0 255,107,0 255,111,0 255,111,0 255,113,0 255,116,0 255,130,0 255,141,0 255,145,2 255,141,5 255,133,0 255,137,7 255,143,4 255,155,14 242,166,32 245,157,32 219,112,13 241,120,22 228,111,14 214,105,17 217,106,17 244,119,20 255,131,20 206,99,9 184,87,18 135,65,5 128,51,0 126,53,0 209,117,55 255,151,58 255,151,76 229,130,73 222,121,76 227,125,76 234,133,77
149,57,27 140,63,28 177,92,55 153,70,21 151,69,15 155,71,11 184,89,26 180,80,19 164,71,12 194,90,28 192,86,20 172,76,2 182,68,0 236,93,0 220,88,0 219,95,0 230,91,0 246,100,0 255,107,0 255,124,0 255,141,0 255,132,0 255,132,0 255,154,0 255,170,1 255,181,9 255,170,3 255,148,0 255,148,0 255,151,0 255,230,42 255,179,2 255,164,0 255,156,0 255,150,0 255,155,0 255,145,0 255,138,0 255,132,0 255,137,0 255,134,0 255,134,0 255,133,0 255,144,0 255,129,0 255,132,0 255,146,0 255,153,0 255,154,0 255,161,0 255,243,79 255,255,69 255,201,18 255,186,9 255,191,28 255,175,10 255,183,11 255,183,20 255,255,90 255,255,78 255,215,22 255,207,16 255,197,13 255,178,0 255,185,0 255,158,0 255,154,0 255,165,0 255,150,0 255,118,0 246,103,0 223,96,0 213,93,0 224,87,0 209,81,0 201,77,0 204,74,0 192,76,0 190,74,0 188,69,0 188,69,0 192,73,0 186,73,0 195,75,0 195,76,0 211,82,0 241,98,0 252,90,0 216,80,0 222,86,0 223,84,0 226,88,0 233,93,0 240,94,0 255,108,0 255,117,0 255,117,0 255,118,0 255,120,0 255,135,0 255,138,2 255,151,10 255,134,1 255,137,0 255,149,0 255,151,14 255,163,18 253,167,28 237,140,18 231,106,7 242,107,11 232,111,13 230,113,14 238,129,27 239,122,25 233,110,8 230,121,21 183,88,7 143,63,0 134,56,0 146,60,0 255,167,85 255,161,74 240,128,61 244,139,70 253,144,88 241,138,84 219,119,67
