102,89,68 74,72,80 103,93,71 76,65,50 75,64,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,63 90,74,68 102,75,32 52,40,28 73,62,43 60,50,28 60,51,20 94,85,29 56,52,17 62,49,26 54,48,23 52,44,20 52,43,24 69,56,22 86,75,31 84,74,32 57,45,17 56,43,20 59,50,23 67,51,20 67,50,15 229,184,70 255,255,97 159,128,19 92,83,68 86,70,53 98,75,33 81,66,26 206,132,78 238,138,63 114,90,64 123,96,62 136,109,73 140,114,75 171,146,98 118,90,61 207,171,113 210,174,114 200,172,114 198,175,135 174,144,116 171,115,79 164,103,67 196,132,88 237,153,93 219,122,55 255,255,228 255,253,224 162,133,98 203,185,153 195,169,128 165,128,86 222,191,142 228,196,152 231,194,152
105,90,68 73,62,47 74,63,46 66,55,40 69,59,47 79,65,47 90,79,64 77,66,47 90,79,64 89,77,65 89,77,65 89,77,67 90,78,66 92,80,68 94,82,70 93,85,63 95,92,39 60,52,18 55,46,19 52,43,16 45,39,16 42,38,17 47,43,22 76,66,26 57,48,19 45,39,16 50,42,18 54,47,18 53,46,15 58,44,15 58,45,13 88,68,20 43,36,16 71,51,21 91,61,33 92,60,30 77,53,18 125,81,30 197,123,53 118,93,63 127,100,64 147,116,79 148,117,80 195,164,125 111,84,52 192,162,120 187,162,118 177,159,117 163,143,111 163,143,113 205,181,148 164,114,70 186,119,74 255,164,96 255,255,216 255,255,232 255,255,226 255,232,186 207,185,138 208,186,139 168,132,85 206,187,148 211,192,157 211,192,155
94,80,62 61,52,37 65,58,42 67,58,43 77,66,49 123,99,64 92,81,64 70,59,40 94,79,68 94,79,68 94,80,66 94,80,66 94,83,68 95,84,69 95,84,69 100,88,58 78,71,32 61,49,23 57,46,27 57,44,23 61,52,25 52,44,20 54,48,25 67,55,18 47,39,15 38,34,13 57,44,21 72,59,25 65,52,29 40,39,14 50,40,16 100,80,19 204,160,40 122,95,7 89,74,65 103,84,59 107,86,61 98,72,47 106,83,54 120,96,63 127,100,64 146,118,80 151,118,79 202,159,103 164,122,80 204,155,106 206,162,111 184,159,129 162,132,104 159,142,116 234,203,164 179,118,73 145,89,51 255,158,90 255,246,176 255,253,196 255,255,220 255,252,210 189,167,133 164,149,129 165,133,89 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 87,74,67 67,56,53 80,67,60 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 69,66,70 73,70,76 72,71,76 106,101,48 86,77,32 77,67,25 80,66,37 36,23,18 64,53,38 52,42,20 86,76,34 82,72,32 63,51,23 39,32,14 82,68,50 42,33,29 55,43,31 48,43,31 43,34,15 71,49,2 255,235,73 255,210,26 95,79,64 167,138,105 203,169,126 180,156,119 204,168,121 241,196,132 232,184,130 194,151,106 153,120,83 146,117,84 141,114,78 136,112,75 137,110,78 159,142,114 152,132,100 132,89,33 133,88,55 153,99,63 121,77,47 219,140,76 243,153,88 255,208,114 255,243,155 255,253,199 241,200,153 194,157,131 165,131,86 244,191,146 246,196,150 239,194,159
84,73,58 84,73,58 78,67,50 79,64,44 91,76,67 83,71,59 108,87,62 69,60,45 98,82,67 94,80,64 97,81,64 100,84,67 99,83,66 99,86,65 99,84,64 111,103,53 94,84,33 84,74,32 59,46,14 61,45,14 75,65,27 87,82,31 83,74,29 75,68,27 70,62,26 57,50,23 66,52,25 72,55,27 67,48,23 59,45,20 52,41,22 85,64,23 255,199,59 255,224,32 105,84,59 114,90,64 114,92,58 114,90,55 115,90,60 114,89,61 137,109,80 139,110,79 137,108,77 134,105,74 135,106,75 139,110,77 139,112,78 156,142,124 135,128,112 145,90,36 146,99,67 122,81,54 130,85,50 166,101,60 210,138,74 181,109,43 177,153,118 255,255,169 192,160,105 159,125,80 170,133,80 177,140,87 170,132,84 164,126,78
97,83,67 94,80,64 77,66,51 82,71,52 97,83,69 82,71,56 78,67,50 71,60,43 94,78,63 92,78,60 92,78,60 95,80,60 100,86,61 98,82,65 100,88,60 103,98,47 93,80,28 93,85,33 89,81,31 89,80,33 93,84,39 87,81,33 85,76,31 82,76,30 80,70,30 51,44,17 61,52,23 69,56,22 71,59,29 73,61,31 78,69,24 101,77,13 252,193,63 255,206,25 108,84,60 110,89,62 110,89,62 108,87,60 110,89,62 123,98,68 136,109,75 146,119,83 145,118,84 144,117,85 139,112,76 141,112,77 111,86,56 134,121,100 138,131,113 161,113,55 139,94,61 132,86,56 138,89,53 186,123,74 144,85,12 130,116,98 150,133,109 215,174,129 255,252,196 166,129,85 182,144,94 181,143,93 173,135,85 164,126,80
98,84,68 98,84,68 62,50,38 96,85,66 97,83,67 96,82,68 93,79,65 79,63,46 95,84,65 96,82,64 99,85,69 99,85,67 97,83,69 92,78,64 93,89,54 98,93,38 91,81,28 89,81,29 86,78,28 80,70,32 84,74,32 84,73,29 86,75,29 84,73,27 75,65,25 59,50,21 55,47,23 69,58,23 73,64,19 81,70,26 77,66,22 81,63,19 230,174,58 255,202,30 111,90,63 114,93,66 116,92,66 116,92,66 115,95,63 139,115,82 145,118,82 144,117,81 143,116,82 138,111,79 139,112,76 138,109,74 130,105,77 121,107,82 121,111,87 146,105,46 167,102,90 164,105,86 164,105,86 165,108,89 159,91,32 121,110,95 115,106,91 130,122,100 255,254,199 157,124,76 164,126,76 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,52,37 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 99,85,69 97,86,67 99,85,69 82,71,54 39,28,11 100,97,42 93,85,33 87,77,26 84,76,24 68,58,18 64,52,24 53,43,21 76,61,25 83,68,21 82,66,22 74,59,23 52,42,18 56,43,20 58,46,20 80,64,22 77,61,17 74,59,19 69,54,18 184,139,50 243,188,16 113,92,67 114,93,66 120,92,65 116,93,62 127,103,70 139,110,75 139,112,76 137,113,80 137,113,80 135,111,76 137,110,74 136,109,75 123,99,73 118,107,90 129,111,90 141,129,117 136,104,58 145,100,54 152,107,59 123,97,56 222,191,142 199,165,131 123,111,99 125,115,105 255,255,200 167,133,90 171,137,96 167,132,96 158,122,89 162,131,92
94,83,68 91,80,65 73,62,47 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 94,82,70 97,82,71 89,79,69 42,32,31 97,102,37 99,95,37 86,76,27 82,68,25 73,61,22 65,54,21 87,79,29 77,68,21 72,62,20 49,37,11 48,37,18 50,41,14 61,49,21 53,39,14 54,45,16 76,61,21 73,58,18 67,55,16 62,51,16 136,104,22 242,192,22 117,97,67 117,91,66 115,91,65 111,90,63 118,98,68 130,106,73 130,106,73 130,106,73 133,106,70 129,105,70 123,101,63 120,99,72 143,118,99 114,103,86 149,124,96 126,111,89 113,102,87 124,113,98 125,116,99 110,100,90 210,179,140 220,184,137 138,127,112 139,125,111 255,253,198 170,138,94 170,137,98 160,128,98 148,124,91 160,127,90
90,79,64 90,79,64 69,58,43 91,80,65 94,80,66 95,84,69 95,84,69 64,54,42 99,83,66 87,78,63 70,61,55 51,40,37 98,103,40 101,101,40 95,92,37 84,73,27 76,65,21 64,51,17 88,82,34 90,81,34 93,85,35 85,79,33 76,64,25 72,59,25 80,65,25 76,61,21 70,58,21 66,53,21 64,50,21 70,58,17 65,54,19 62,51,18 119,91,12 250,198,29 105,89,56 82,62,42 105,84,57 105,84,59 117,94,65 124,99,69 129,105,72 127,103,70 124,101,70 112,97,75 115,99,82 116,102,88 162,140,120 114,103,86 132,113,86 122,94,67 103,88,66 105,91,66 106,92,67 99,84,64 174,147,111 181,149,117 138,127,112 136,127,112 255,255,200 255,206,140 255,212,143 255,216,146 255,202,133 255,211,135
89,78,63 90,79,64 66,55,40 87,75,63 84,73,56 89,78,63 89,78,63 70,58,46 71,63,52 63,56,54 68,59,55 91,85,80 100,98,36 97,95,37 95,92,39 79,70,25 74,63,19 86,76,38 89,81,31 91,82,35 97,89,39 92,86,40 85,76,31 87,77,37 91,80,36 80,68,27 71,61,23 66,53,19 59,45,18 64,50,21 66,55,20 61,50,17 133,106,20 255,206,33 136,119,91 37,31,26 37,28,24 56,41,30 115,98,74 119,100,75 141,113,84 160,128,96 198,148,106 209,157,107 141,127,109 198,149,109 169,146,115 110,99,84 174,146,106 143,118,88 118,101,75 113,98,76 107,89,68 97,84,63 166,139,105 255,249,195 140,129,112 135,128,110 255,255,204 255,252,172 255,249,162 255,242,159 233,175,109 255,241,156
87,76,61 69,58,43 57,49,36 35,30,29 54,48,43 35,30,27 54,48,43 63,54,48 65,54,47 64,55,51 67,56,51 78,74,66 94,89,38 89,84,33 97,95,37 78,69,24 73,61,20 103,91,34 80,73,32 90,81,36 96,91,40 97,88,41 90,81,36 91,81,39 90,81,36 77,67,27 68,57,24 61,49,21 61,49,23 55,43,17 64,54,16 61,49,19 139,110,20 255,213,29 151,119,75 98,66,24 41,30,15 38,26,26 53,37,22 147,119,92 188,151,111 209,161,114 149,136,113 187,151,104 173,144,109 118,112,103 153,134,109 109,95,79 231,199,155 155,132,101 128,109,93 118,106,94 106,94,82 99,87,77 203,169,126 255,245,187 138,126,114 136,122,106 255,254,205 255,250,166 255,251,162 255,252,160 255,253,171 255,252,168
74,65,61 81,73,62 82,73,65 31,24,22 35,28,26 36,29,29 31,29,27 47,36,29 59,49,37 58,49,41 53,44,38 85,76,72 87,81,35 89,84,33 99,92,31 91,83,29 75,69,23 78,69,22 63,55,21 56,43,22 57,46,27 68,55,34 82,69,46 84,71,48 71,53,32 66,51,29 59,47,21 54,42,16 63,49,20 51,38,15 66,55,20 59,51,17 147,119,24 255,215,18 152,122,24 48,33,24 156,116,62 117,102,80 45,36,32 169,140,116 144,116,87 176,142,112 187,147,113 145,125,105 95,89,84 94,88,81 133,120,99 113,99,83 201,178,136 161,138,109 126,113,92 122,108,94 103,93,81 107,98,83 243,202,143 255,225,174 137,125,113 128,121,105 255,252,182 255,245,168 255,240,162 209,156,92 255,242,162 255,246,158
77,71,64 76,70,63 71,67,59 95,94,85 113,112,103 42,35,33 29,24,21 61,51,39 53,43,31 53,45,34 43,37,32 35,30,27 80,77,37 87,82,31 97,90,31 94,90,32 84,78,30 96,91,38 87,86,30 84,75,30 93,80,48 94,80,55 93,78,58 91,75,58 84,69,49 78,64,46 62,53,34 51,42,23 59,48,15 54,45,16 65,54,21 63,52,19 167,134,27 247,199,13 164,132,28 69,55,41 75,48,12 82,63,47 56,40,25 57,35,17 132,125,109 169,137,105 100,89,74 103,94,88 101,95,88 100,96,86 128,117,102 110,98,86 183,156,124 159,138,115 130,112,91 117,108,93 104,94,82 130,117,96 255,231,167 255,246,185 145,135,123 142,133,118 255,237,176 255,241,172 255,224,149 255,214,145 255,238,153 255,232,150
91,87,77 92,88,78 123,124,112 115,116,104 103,102,91 47,41,32 33,26,24 50,41,33 47,39,28 50,42,31 44,35,31 46,37,29 89,86,71 80,75,32 87,83,23 94,87,28 83,79,31 82,76,28 72,61,17 69,59,21 73,64,19 73,66,25 67,60,21 69,59,21 66,55,22 63,51,21 61,49,19 55,46,17 48,41,14 51,46,18 64,56,20 78,63,23 201,163,18 223,181,20 57,44,0 44,42,24 38,26,16 63,43,23 88,59,28 45,34,31 255,245,172 103,93,83 102,93,87 104,95,89 104,95,89 101,95,86 122,113,98 105,89,83 177,146,107 157,142,122 127,112,92 119,103,90 105,96,81 135,120,100 233,192,147 255,244,171 142,133,114 143,134,119 186,168,136 255,249,174 211,158,105 255,243,153 255,244,156 255,241,152
92,92,78 124,124,110 119,118,107 109,108,99 102,101,92 101,97,87 29,20,14 45,36,30 44,36,25 52,42,32 49,40,32 51,42,36 45,36,28 72,67,39 89,84,33 89,81,27 89,81,31 68,61,22 62,50,20 64,53,20 66,58,22 66,59,20 62,54,20 63,55,19 65,54,19 63,51,21 59,47,19 54,45,18 50,40,16 48,41,14 63,55,21 141,118,33 187,154,17 164,133,24 38,35,11 83,72,55 39,35,27 55,35,5 62,33,9 147,119,92 242,178,80 165,126,46 100,91,85 98,92,85 97,91,86 100,94,87 118,109,92 107,88,74 153,140,117 151,105,39 125,111,93 113,102,87 104,95,80 114,100,75 209,126,41 245,204,145 149,140,123 143,133,121 165,147,128 255,241,173 255,224,150 255,244,158 255,243,156 255,238,154
132,132,118 115,115,101 103,103,89 109,109,95 96,95,84 99,99,85 42,38,30 40,34,29 44,35,27 44,35,27 51,43,32 44,35,29 58,47,40 57,53,45 71,66,36 82,74,20 87,78,22 85,75,24 72,62,22 62,54,20 64,53,20 63,52,17 59,47,17 61,53,19 62,50,22 61,49,19 58,46,18 52,45,18 58,47,14 56,47,16 87,72,25 104,80,16 142,117,32 41,33,11 52,43,14 72,64,51 44,35,27 82,61,48 53,33,13 113,86,54 182,137,75 234,179,80 102,87,78 103,94,88 106,97,89 107,99,86 111,97,83 174,154,124 129,114,92 135,118,92 133,92,35 118,99,74 124,76,29 107,93,66 128,117,98 203,170,122 255,255,224 141,134,118 150,136,118 248,213,159 255,247,160 255,248,162 255,240,155 255,228,148
106,106,92 102,102,88 104,103,92 102,102,86 102,102,88 94,94,80 92,88,78 34,28,23 42,33,25 41,30,25 46,37,29 45,36,30 42,33,29 46,35,28 51,47,41 70,59,26 73,63,21 83,74,27 79,71,21 85,80,27 86,77,30 82,74,24 73,63,21 78,69,22 75,66,21 70,60,20 65,54,21 60,51,20 61,51,29 61,55,19 37,31,8 64,53,18 42,35,15 44,38,15 85,78,60 71,66,54 47,36,31 62,43,18 79,65,49 54,34,16 131,96,58 168,122,63 255,245,120 101,92,86 110,101,97 137,129,116 98,88,76 154,138,121 127,113,95 143,123,103 112,103,88 134,85,34 135,114,87 104,96,85 125,117,104 182,154,114 255,253,205 138,127,112 150,134,117 255,250,186 255,243,156 255,243,156 255,239,154 255,228,151
107,109,92 108,110,93 106,106,90 98,98,82 91,86,72 96,93,78 88,85,72 35,28,26 44,35,27 47,38,32 43,34,26 46,37,29 44,34,33 40,34,27 37,34,21 67,63,55 66,57,26 61,56,17 73,64,19 77,66,20 76,67,22 77,68,21 73,64,17 78,69,22 75,65,23 71,61,23 63,52,17 47,44,18 67,61,36 41,37,18 47,39,15 42,36,13 46,40,15 47,42,14 79,74,60 49,43,34 43,33,23 60,42,23 50,35,24 60,36,14 65,37,8 111,82,47 231,175,83 106,97,93 104,95,89 151,137,110 151,128,99 154,140,122 132,118,102 137,124,103 123,107,90 144,92,62 116,89,42 108,98,88 114,106,93 187,154,115 255,231,166 146,134,108 150,135,115 255,253,190 255,240,152 255,235,149 255,224,144 255,223,146
100,97,82 103,100,85 101,98,83 91,88,73 90,85,71 91,86,72 89,84,70 45,36,32 45,36,28 47,38,32 44,35,29 48,38,28 45,36,30 35,28,26 44,33,26 72,71,64 72,69,54 58,52,27 64,54,16 59,51,15 67,60,21 68,58,20 64,57,18 63,55,19 60,54,20 58,51,22 43,37,14 50,43,16 52,45,18 55,46,17 55,46,17 50,41,14 51,44,15 57,51,28 51,45,36 56,48,37 58,32,7 35,26,18 39,29,28 50,31,15 60,34,11 48,44,38 161,125,63 128,114,100 154,126,97 152,108,82 197,141,103 154,141,118 139,125,107 133,119,103 109,85,48 139,85,65 120,81,22 106,101,87 110,102,89 171,147,112 255,222,152 255,255,208 144,129,120 255,254,200 255,238,157 255,237,159 255,222,146 255,216,139
104,99,85 106,101,87 93,88,74 92,87,73 89,84,70 87,82,68 90,85,71 80,71,63 39,30,26 43,34,28 44,35,29 40,31,23 39,28,23 36,27,21 39,30,26 43,35,24 60,56,50 66,65,56 71,62,43 69,59,19 64,54,14 65,55,15 59,48,15 59,50,19 56,47,16 59,47,17 58,46,16 59,47,17 59,47,19 57,45,17 55,46,17 55,46,17 64,51,19 70,62,49 57,51,42 58,49,43 67,51,38 38,28,18 45,34,17 40,30,20 130,106,80 40,40,37 96,75,48 208,162,105 221,171,109 168,108,69 202,154,111 144,129,107 138,127,108 127,116,101 114,77,24 136,82,64 140,91,40 108,100,89 110,102,91 150,131,104 255,214,151 255,250,196 166,122,84 255,255,202 182,141,96 199,155,104 180,138,96 183,142,97
94,89,75 93,88,74 101,97,80 94,90,73 87,82,68 78,73,59 80,75,61 78,72,63 40,31,27 39,30,24 46,37,29 40,31,25 39,30,26 39,30,24 42,33,27 31,25,20 56,47,39 75,71,65 66,61,49 64,57,37 66,54,26 65,54,19 65,54,19 62,52,14 63,52,17 63,51,21 61,50,17 63,53,13 61,51,13 61,50,17 59,48,15 61,50,15 68,55,32 56,48,37 58,50,39 45,37,24 31,24,22 64,58,51 38,29,23 48,32,15 92,68,46 41,39,37 62,52,42 223,172,103 181,153,115 159,101,64 176,130,93 144,129,107 130,119,104 126,112,98 131,84,32 139,83,59 136,83,40 109,100,92 109,101,90 140,125,105 255,213,147 255,255,200 164,102,62 255,255,196 255,236,152 255,231,147 255,236,156 255,229,149
95,91,74 92,88,71 92,85,69 93,86,70 78,74,57 75,70,56 73,68,54 73,68,56 45,36,32 38,28,27 40,31,27 42,33,27 40,31,25 40,31,25 40,31,27 38,32,27 46,36,26 36,30,23 86,80,71 80,72,59 87,79,66 81,72,53 56,47,18 59,48,15 64,53,20 64,53,20 64,53,18 63,52,17 64,54,14 64,54,16 63,53,15 64,53,18 74,66,53 52,46,39 63,55,42 90,70,52 55,40,29 40,29,22 34,30,22 44,28,13 55,40,29 43,43,38 58,52,43 231,183,125 156,163,147 143,94,58 172,148,126 142,127,105 127,116,101 121,110,91 125,75,31 136,83,60 122,73,24 110,98,88 108,100,89 135,119,102 247,205,142 255,254,194 137,91,52 243,200,142 255,238,153 255,231,149 255,235,153 255,224,145
89,87,69 79,75,58 88,79,64 86,79,63 79,71,58 78,70,57 71,66,54 78,73,61 40,31,25 47,38,32 42,33,29 38,29,23 38,29,25 43,34,28 40,31,27 29,23,18 34,28,23 47,38,30 43,34,28 79,70,62 92,85,69 73,68,56 68,63,51 68,64,45 60,50,26 53,43,19 60,51,20 64,53,18 65,53,16 65,55,15 62,52,14 70,65,53 71,67,61 55,51,43 56,50,43 62,45,35 32,19,14 39,30,24 55,36,20 104,83,58 66,52,36 45,43,39 57,51,44 186,169,132 160,172,152 142,140,122 195,163,133 136,123,102 124,113,98 119,108,91 121,75,20 136,84,63 122,80,26 118,98,78 108,100,87 129,115,99 246,204,139 255,250,183 171,139,93 255,248,195 255,229,145 255,228,144 255,233,151 255,225,146
93,85,72 82,74,61 79,71,58 79,71,58 80,72,59 78,70,57 70,62,51 75,70,58 32,23,19 38,32,25 45,39,34 42,33,29 34,23,20 45,36,28 44,35,29 47,38,32 29,23,18 33,26,24 50,41,33 40,31,25 89,83,74 84,76,65 80,75,61 68,63,51 60,56,48 81,77,69 80,75,63 69,64,52 70,62,51 66,55,48 61,55,50 58,49,43 59,54,42 67,64,49 54,43,26 47,29,10 142,108,65 37,18,0 103,75,46 41,28,21 71,59,49 46,41,40 65,56,52 198,181,134 134,131,116 158,139,123 193,160,123 131,120,105 124,112,100 120,106,92 123,82,33 140,89,65 134,87,35 131,106,62 108,100,87 116,107,90 249,204,140 255,253,191 156,124,80 255,255,209 255,228,146 255,226,144 255,229,147 255,212,132
86,81,67 78,73,59 76,71,57 71,66,52 73,65,52 73,65,52 66,60,51 67,58,50 40,31,27 38,29,25 43,34,30 38,29,25 39,29,28 40,31,27 31,22,18 44,35,31 44,35,31 37,28,24 28,22,17 44,36,25 31,25,18 86,80,71 86,81,67 85,77,64 82,74,61 79,71,58 73,68,56 76,70,61 74,65,57 55,49,40 65,56,48 71,63,52 74,66,55 68,60,49 118,98,78 65,47,26 114,92,74 93,75,56 104,81,50 42,30,20 59,50,44 48,46,44 55,48,48 248,210,144 121,96,68 247,202,156 186,152,118 126,115,100 123,109,95 118,98,78 124,79,44 143,87,63 146,92,54 131,101,43 109,99,87 111,103,90 249,204,142 255,255,195 255,255,208 255,255,210 255,230,143 255,226,142 255,234,153 255,221,142
