195,132,58 196,133,59 198,135,61 189,126,52 188,125,51 191,125,52 192,121,52 214,143,70 230,165,85 240,168,86 251,192,115 255,229,161 255,252,181 255,225,137 255,222,144 255,254,162 255,235,144 255,243,147 255,244,138 255,237,133 255,246,140 255,248,137 255,255,140 255,255,144 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,255,144 255,255,140 255,255,135 255,255,131 255,255,127 255,253,117 255,249,118 255,255,127 255,255,133 255,255,129 255,250,125 255,224,103 255,211,95 255,220,95 255,255,129 255,255,129 255,255,135 255,255,127 255,251,119 255,255,127 255,255,135 255,255,160 255,255,160 255,255,160 255,255,156 255,255,160 255,255,162 255,255,164 255,255,160 255,254,158 255,236,147 255,243,161 255,210,125 255,187,95 255,180,88
195,133,59 201,139,65 212,150,76 203,137,64 194,131,57 194,131,57 203,137,62 231,161,83 227,163,80 254,190,105 255,222,133 255,243,170 255,240,170 255,230,141 255,244,158 255,254,242 255,253,150 255,250,144 255,247,141 255,236,130 255,240,130 255,239,129 255,255,139 255,255,148 255,255,148 255,255,148 255,255,146 255,255,144 255,255,144 255,255,144 255,255,142 255,255,135 255,255,131 255,255,131 255,255,129 255,255,125 255,255,127 255,255,133 255,255,133 255,255,129 255,242,117 255,213,95 255,209,89 255,255,170 255,255,152 255,255,138 255,255,140 255,255,150 255,255,135 255,255,142 255,255,158 255,255,156 255,255,158 255,255,156 255,255,158 255,255,160 255,255,160 255,254,158 255,252,158 255,247,154 255,252,163 255,243,146 255,225,127 255,206,113
211,148,76 199,136,64 205,142,68 205,143,69 219,160,83 206,147,70 216,154,75 230,166,83 237,176,90 255,204,117 255,236,145 255,253,176 255,232,158 255,218,135 255,223,139 255,255,157 255,245,142 255,242,137 255,240,134 255,237,130 255,238,128 255,244,134 255,247,137 255,255,146 255,255,150 255,255,148 255,255,148 255,255,142 255,255,140 255,254,135 255,255,138 255,255,131 255,255,129 255,255,131 255,255,131 255,255,131 255,255,131 255,255,133 255,255,135 255,255,133 255,245,120 255,212,92 255,210,90 255,255,184 255,255,144 255,255,148 255,255,154 255,255,140 255,255,135 255,255,138 255,255,158 255,255,156 255,255,156 255,254,154 255,253,154 255,253,158 255,254,158 255,252,152 255,244,142 255,250,146 255,249,148 255,253,151 255,237,137 255,220,123
213,150,74 225,162,86 211,148,72 196,133,59 203,140,66 233,171,95 210,149,70 246,185,99 225,164,80 240,179,91 255,222,128 255,232,141 255,231,143 254,203,109 255,233,141 255,250,154 255,249,148 255,245,144 255,243,138 255,230,126 255,233,126 255,237,127 255,235,126 255,244,133 255,255,150 255,255,152 255,255,144 255,255,142 255,254,136 255,245,128 255,248,128 255,254,129 255,255,131 255,255,131 255,255,133 255,255,133 255,255,133 255,255,133 255,255,135 255,255,133 255,244,117 255,217,93 255,203,89 255,255,170 255,255,150 255,255,150 255,255,158 255,255,127 255,255,142 255,255,162 255,255,160 255,255,156 255,255,156 255,252,152 255,252,150 255,252,154 255,252,150 255,252,144 255,238,133 255,248,142 255,247,141 255,245,143 255,244,141 255,240,137
232,172,88 233,172,91 210,148,74 195,132,58 204,141,67 222,159,85 225,164,85 255,191,105 222,162,78 249,188,102 255,202,114 255,225,129 255,219,124 255,240,144 255,232,134 255,242,145 255,250,152 255,250,152 255,246,142 255,230,124 255,236,129 255,239,132 255,236,127 255,234,121 255,231,122 255,241,131 255,248,136 255,250,135 255,244,127 255,248,127 255,249,126 255,243,121 255,250,133 255,254,133 255,255,133 255,255,133 255,255,133 255,248,125 255,251,131 255,255,140 255,240,122 255,236,113 255,236,106 255,255,150 255,255,152 255,255,146 255,255,154 255,255,129 255,255,150 255,255,174 255,255,156 255,255,156 255,253,154 255,252,148 255,251,144 255,250,144 255,249,146 255,241,133 255,235,130 255,242,135 255,244,139 255,245,145 255,247,149 255,241,139
225,163,84 222,160,81 205,143,69 217,155,76 215,152,76 206,143,69 224,163,84 255,224,130 220,158,77 225,165,77 245,185,97 255,215,122 255,224,125 255,240,142 255,236,138 255,252,156 255,252,154 255,252,154 255,245,141 255,232,126 255,235,128 255,234,126 255,237,125 255,235,125 255,235,125 255,231,117 255,229,117 255,236,123 255,227,113 255,230,114 255,235,119 255,232,111 255,235,115 255,248,125 255,249,126 255,252,127 255,255,129 255,252,129 255,247,122 255,249,128 255,249,129 255,230,109 255,242,114 255,255,144 255,255,156 255,255,144 255,255,162 255,255,127 255,255,150 255,255,172 255,255,156 255,255,156 255,254,150 255,253,140 255,250,142 255,249,141 255,246,138 255,240,136 255,231,125 255,240,134 255,245,143 255,250,148 255,251,152 255,241,140
231,170,91 222,160,84 215,153,79 216,154,78 216,153,77 192,129,55 255,201,121 255,255,188 255,196,113 239,178,90 248,187,99 255,206,113 255,224,125 255,232,131 255,240,142 255,253,156 255,252,156 255,252,154 255,248,144 255,235,128 255,234,124 255,238,128 255,241,131 255,239,125 255,236,125 255,231,117 255,242,129 255,232,119 255,225,112 255,231,112 255,239,117 255,238,116 255,247,126 255,243,120 255,243,120 255,249,126 255,251,125 255,255,144 255,255,123 255,253,133 255,254,133 255,254,129 255,249,123 255,255,138 255,255,162 255,255,152 255,255,138 255,255,133 255,255,140 255,255,158 255,255,158 255,255,154 255,254,148 255,250,144 255,248,140 255,249,142 255,246,139 255,236,131 255,233,126 255,236,132 255,245,142 255,252,155 255,251,152 255,245,146
199,133,60 202,139,65 215,154,75 209,150,73 211,150,69 217,157,73 233,167,85 255,246,143 248,189,96 253,194,101 250,191,98 255,210,112 255,241,141 255,249,149 255,250,152 255,253,156 255,254,156 255,251,152 255,250,142 255,244,139 255,231,119 255,240,128 255,241,131 255,240,129 255,238,122 255,233,122 255,247,129 255,243,125 255,241,121 255,247,127 255,246,122 255,246,122 255,249,129 255,247,127 255,246,123 255,247,124 255,250,126 255,255,125 255,252,124 255,254,133 255,255,135 255,255,135 255,255,131 255,255,133 255,255,160 255,255,158 255,255,158 255,255,135 255,255,142 255,255,154 255,255,158 255,255,156 255,255,156 255,255,156 255,253,150 255,252,148 255,249,146 255,243,139 255,239,135 255,242,137 255,246,147 255,251,152 255,250,150 255,241,140
211,145,70 212,146,71 232,168,85 232,172,86 255,211,115 255,239,139 255,246,147 255,252,154 255,244,143 255,227,127 255,213,113 255,217,118 255,239,140 255,252,156 255,252,158 255,253,158 255,252,154 255,250,148 255,243,133 255,243,135 255,245,134 255,246,136 255,244,131 255,240,126 255,239,123 255,240,130 255,255,198 255,253,139 255,255,133 255,252,131 255,250,127 255,247,125 255,248,126 255,243,120 255,242,120 255,246,126 255,252,133 255,255,132 255,254,131 255,253,131 255,255,135 255,255,135 255,255,135 255,255,138 255,255,154 255,255,152 255,255,148 255,255,144 255,255,150 255,255,158 255,255,156 255,255,158 255,255,156 255,255,156 255,254,154 255,252,152 255,253,150 255,249,143 255,239,137 255,243,141 255,240,140 255,243,144 255,232,130 255,230,129
244,180,97 241,177,92 255,201,113 253,200,105 255,244,151 255,254,160 255,255,161 255,253,158 255,240,143 255,220,122 255,223,123 255,227,127 255,247,149 255,253,158 255,254,158 255,255,162 255,252,154 255,252,150 255,244,136 255,245,137 255,244,136 255,249,138 255,244,132 255,240,124 255,242,126 255,242,128 255,255,172 255,253,133 255,252,131 255,253,133 255,251,133 255,248,128 255,245,120 255,244,121 255,240,117 255,242,119 255,249,129 255,253,131 255,252,131 255,251,127 255,255,135 255,255,133 255,255,140 255,255,140 255,255,152 255,255,152 255,255,144 255,255,146 255,255,154 255,255,154 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,253,154 255,252,148 255,249,143 255,242,135 255,239,135 255,237,131 255,236,132 255,230,127 255,235,134
255,204,112 255,215,120 255,219,122 255,225,127 255,245,152 255,254,158 255,242,144 255,228,127 255,235,136 255,216,121 255,223,124 255,245,146 255,254,159 255,254,164 255,255,160 255,255,162 255,255,160 255,254,156 255,246,135 255,248,140 255,248,138 255,245,134 255,244,132 255,240,125 255,245,133 255,249,133 255,255,135 255,249,129 255,252,133 255,251,133 255,251,131 255,252,131 255,246,123 255,241,118 255,244,120 255,244,122 255,241,121 255,246,128 255,249,130 255,250,129 255,244,124 255,248,127 255,254,138 255,255,138 255,255,142 255,255,148 255,255,150 255,255,152 255,255,152 255,255,152 255,255,154 255,255,158 255,255,154 255,255,156 255,255,156 255,252,152 255,250,144 255,251,148 255,249,148 255,245,142 255,226,121 255,230,127 255,233,131 255,228,127
255,219,118 255,220,122 255,217,122 255,207,112 255,242,145 255,239,142 254,201,106 255,218,122 255,218,118 255,217,120 255,239,138 255,252,154 255,254,156 255,255,158 255,255,158 255,255,162 255,255,158 255,252,158 255,244,136 255,247,135 255,248,139 255,248,139 255,247,137 255,245,134 255,247,132 255,246,130 255,247,130 255,247,128 255,249,131 255,249,131 255,249,131 255,248,128 255,246,126 255,248,125 255,246,126 255,245,125 255,245,127 255,245,127 255,245,127 255,245,127 255,241,123 255,242,124 255,243,126 255,255,135 255,255,140 255,255,144 255,255,148 255,255,148 255,255,150 255,254,150 255,253,148 255,255,156 255,255,154 255,255,152 255,255,154 255,253,149 255,250,144 255,248,143 255,243,144 255,238,133 255,236,134 255,243,141 255,238,136 255,228,130
255,208,112 255,219,123 255,211,117 255,223,128 255,223,126 255,224,128 250,197,102 255,200,106 255,225,130 255,246,146 255,249,146 255,234,131 255,253,153 255,254,156 255,253,158 255,254,158 255,254,164 255,254,158 255,249,144 255,244,136 255,251,142 255,251,142 255,251,142 255,252,140 255,251,138 255,251,135 255,248,129 255,246,127 255,248,130 255,248,132 255,249,131 255,248,130 255,246,127 255,246,126 255,248,128 255,247,132 255,248,130 255,244,128 255,240,124 255,240,128 255,240,128 255,239,123 255,233,117 255,246,130 255,253,140 255,253,142 255,255,148 255,255,148 255,255,146 255,254,146 255,253,144 255,253,152 255,253,152 255,253,152 255,253,156 255,251,152 255,254,146 255,242,134 255,238,137 255,236,135 255,245,144 255,245,147 255,237,135 255,235,134
