116,117,122 137,147,183 135,147,196 117,133,173 130,149,198 61,60,65 103,99,119 62,50,50 76,58,39 81,65,48 92,70,50 86,71,51 56,60,73 70,71,74 84,88,117 63,75,99 94,104,120 106,116,150 130,139,182 64,64,61 110,116,144 139,150,188 76,60,45 108,79,55 121,87,65 115,81,59 83,68,59 122,127,151 126,126,134 73,71,67 136,147,185 137,148,190 63,67,82 139,151,186 138,148,184 70,62,70 131,131,143 150,146,170 81,65,52 117,86,63 118,84,62 102,76,53 67,56,41 126,121,148 140,128,130 58,59,49 127,135,167 130,133,153 81,79,91 85,78,92 91,82,93 76,63,56 62,55,58 99,78,53 88,70,51 82,64,43 82,64,45 56,50,43 142,140,152 53,50,54 131,147,199 136,150,198 136,150,200 129,145,195
117,119,133 140,150,186 135,151,191 123,137,174 136,149,195 63,61,62 91,89,99 64,57,55 80,65,43 83,68,46 96,74,54 94,75,52 132,154,184 180,177,183 140,152,185 137,152,186 136,149,179 138,148,193 137,151,190 62,63,55 126,127,157 133,134,153 73,56,46 109,80,56 122,89,62 125,92,67 81,64,54 99,91,97 83,83,78 65,65,60 140,151,193 138,153,196 61,69,78 135,152,197 136,152,192 69,63,56 87,87,84 89,92,84 87,71,54 116,83,58 117,86,63 109,78,55 72,52,43 122,119,123 138,127,124 59,58,49 139,150,181 144,151,174 154,153,168 159,155,168 167,159,167 189,176,169 165,162,168 102,78,56 93,73,53 86,68,49 83,64,50 58,47,42 87,90,99 52,50,48 132,150,190 136,149,195 133,149,187 134,149,194
118,126,135 142,151,176 144,150,180 134,143,168 140,151,182 64,59,61 82,70,72 64,55,51 83,65,46 83,65,46 95,75,55 100,81,67 162,158,169 180,168,173 161,157,170 155,153,173 149,151,167 143,153,173 151,155,168 66,59,57 125,129,131 142,145,163 73,62,47 114,81,54 131,96,69 127,92,67 79,65,51 125,127,141 121,121,129 72,68,60 141,153,188 144,154,188 68,64,73 146,152,182 149,154,180 76,65,60 116,115,130 133,140,154 85,72,51 123,90,63 119,86,61 111,80,57 69,54,45 115,109,114 123,116,114 67,59,46 158,154,174 161,157,170 159,155,168 162,158,171 169,161,169 187,171,167 168,163,165 104,83,60 92,70,50 92,70,50 87,66,51 57,46,39 117,105,107 57,50,53 138,151,181 140,150,186 134,152,180 139,150,188
128,128,128 145,148,168 147,152,176 143,147,176 146,153,176 63,58,60 81,70,65 69,57,57 82,65,41 85,70,50 102,81,58 94,79,70 190,172,167 167,164,168 157,155,175 154,155,176 148,149,170 156,154,174 164,159,175 74,61,56 161,160,163 164,162,170 78,59,47 118,85,58 124,87,61 124,89,62 83,70,49 157,157,169 149,151,165 69,65,59 154,155,174 157,157,169 78,62,58 171,163,171 169,162,172 67,58,50 161,159,160 161,160,163 85,66,50 126,94,64 118,84,62 114,84,58 71,54,44 163,153,154 168,164,177 70,63,47 162,158,171 161,153,170 164,154,172 161,153,172 167,159,167 167,159,165 182,171,166 106,81,64 97,77,57 91,71,51 87,66,51 61,45,39 128,117,114 52,50,51 154,152,176 152,155,175 147,153,174 152,152,164
120,111,122 156,162,181 152,163,192 155,161,191 155,161,189 66,58,66 94,82,87 65,56,52 90,70,50 86,71,49 100,74,53 94,79,59 125,120,136 186,179,177 153,159,180 152,157,181 153,154,175 159,155,175 160,156,176 72,62,66 158,154,167 165,163,175 75,64,49 118,83,56 131,97,67 128,95,68 79,65,47 166,156,157 166,164,165 69,64,52 172,165,165 170,163,166 78,62,58 174,167,170 173,167,174 79,69,59 174,168,163 175,168,168 81,65,48 127,93,63 122,87,62 118,83,56 69,55,41 162,154,162 157,150,162 68,62,53 163,155,174 168,162,169 172,165,168 167,161,168 168,160,168 191,178,175 151,143,149 97,78,62 97,75,55 94,74,54 90,70,52 60,47,42 154,138,132 61,50,45 171,160,167 171,160,167 170,160,159 167,157,161
66,58,66 162,161,176 136,135,152 85,82,99 76,74,94 61,54,64 93,81,95 66,54,54 93,73,53 90,72,53 108,79,57 103,84,68 161,162,194 178,171,171 164,158,181 165,161,183 161,160,177 165,160,176 164,158,179 70,63,61 118,115,121 151,147,158 86,72,58 115,82,57 120,85,58 124,95,64 80,64,49 142,128,130 133,122,115 79,70,62 169,160,171 166,159,169 77,63,63 173,162,169 167,161,168 74,65,57 125,115,116 168,156,156 87,71,58 117,87,61 132,97,72 121,88,61 72,56,41 129,118,127 132,121,130 68,58,57 168,160,177 168,159,170 170,162,168 168,160,168 168,161,164 184,175,169 170,163,173 103,84,70 105,81,59 99,75,53 89,69,49 63,48,39 150,131,119 65,54,49 76,68,74 76,70,75 155,149,156 166,163,178
114,107,107 167,163,174 170,161,174 173,162,171 169,163,170 71,66,63 94,83,78 64,53,46 93,72,49 87,68,45 106,80,57 106,84,66 69,62,60 68,62,67 161,157,170 169,165,176 174,165,176 174,167,177 153,146,160 69,63,58 120,112,118 148,141,151 87,71,56 125,92,65 128,88,63 123,90,63 81,62,48 135,125,126 123,114,106 73,62,57 108,99,110 129,123,128 76,69,72 128,119,130 113,101,113 67,56,49 123,111,123 172,160,174 84,68,53 127,95,65 132,98,68 121,87,65 69,53,40 127,116,123 127,117,116 67,58,52 164,157,171 169,162,174 172,164,172 173,166,178 171,160,167 69,58,51 70,60,61 98,78,60 106,80,59 97,76,53 99,77,57 63,45,40 134,123,108 68,58,57 166,161,177 164,162,174 166,161,179 167,164,179
89,83,90 178,169,184 177,169,186 177,167,185 177,169,188 76,68,76 100,83,84 67,55,55 95,71,49 93,74,49 110,81,61 108,83,66 167,159,167 194,183,180 179,169,173 179,169,168 179,169,173 179,166,174 181,169,174 76,65,58 124,112,112 142,135,135 88,69,57 122,87,62 120,90,64 118,84,62 101,75,34 186,155,106 137,119,100 76,64,54 179,169,170 179,169,170 78,68,69 179,165,178 178,166,182 75,64,59 130,120,124 176,166,167 88,72,55 127,95,65 128,95,68 120,87,62 77,56,45 128,117,112 127,114,107 72,63,55 180,169,166 182,169,166 184,171,166 180,167,160 180,168,168 192,182,170 178,166,168 102,80,62 110,81,59 99,75,53 96,77,54 61,48,41 93,79,65 75,66,62 171,164,164 177,167,166 178,169,163 180,172,159
86,77,88 185,171,184 194,180,195 197,183,196 193,181,197 86,77,88 102,86,73 66,57,53 102,76,55 89,68,45 111,80,57 112,91,78 148,138,139 135,122,130 185,174,183 187,173,188 194,181,189 186,174,186 186,174,188 79,68,63 190,171,159 164,153,148 81,62,48 107,81,58 120,87,62 123,87,65 118,91,44 108,94,36 70,35,20 78,69,61 82,61,57 114,104,103 80,69,76 189,175,190 191,178,197 78,69,65 108,97,106 122,111,120 85,71,55 123,88,61 123,90,65 117,86,63 74,55,41 187,171,167 183,166,158 71,60,53 187,172,161 187,171,165 187,172,161 186,172,158 183,171,159 115,100,91 176,164,152 115,89,68 118,88,62 102,78,56 99,75,51 59,49,37 135,120,98 83,71,59 187,175,149 189,175,157 183,169,169 182,170,170
88,77,84 200,187,197 197,184,194 203,189,194 199,186,196 85,77,85 109,90,76 66,57,49 101,75,54 86,67,44 116,85,62 108,87,74 197,186,183 180,168,173 190,178,183 194,180,182 192,179,187 192,177,185 194,180,185 76,66,54 98,81,82 44,41,45 85,71,57 63,56,54 109,83,58 115,81,51 128,98,54 111,88,46 65,37,24 70,49,36 108,79,55 75,62,57 81,71,72 196,183,191 203,186,192 78,66,66 207,197,196 164,154,155 87,68,56 124,89,64 125,92,67 110,81,59 71,56,36 164,148,135 128,114,98 68,58,46 190,174,161 191,175,160 193,177,162 191,175,158 186,170,155 182,170,160 185,170,148 112,88,64 116,85,62 100,76,54 99,75,53 66,51,40 125,106,83 87,72,61 189,174,163 189,173,167 191,177,179 195,181,181
90,73,74 203,186,187 204,188,186 208,192,190 203,187,185 96,84,84 106,85,72 66,53,46 107,81,60 91,70,45 116,82,62 105,85,67 184,168,162 204,192,182 204,186,183 207,187,180 206,190,184 206,188,185 206,188,185 73,60,57 63,50,43 72,61,54 67,55,45 52,43,37 60,51,36 224,176,118 171,138,61 92,70,25 89,54,29 73,57,51 57,41,28 72,56,41 85,73,73 206,190,186 212,194,189 80,65,56 213,198,189 217,202,193 87,70,46 118,90,63 129,96,69 110,84,61 75,56,44 124,107,97 147,131,116 77,65,53 200,180,171 201,181,174 205,188,180 204,187,179 198,181,173 199,179,172 211,194,184 112,87,70 114,83,60 101,75,52 98,71,53 62,50,38 142,119,106 106,90,86 202,184,181 201,183,182 203,187,183 200,184,178
85,70,59 199,184,173 219,204,193 215,201,187 212,197,186 105,90,81 101,83,64 67,54,47 113,87,62 72,66,32 93,84,37 123,92,43 222,201,190 206,192,178 221,203,198 222,201,190 217,197,188 224,202,194 220,200,191 86,70,64 102,85,75 59,49,39 63,54,48 77,65,55 75,64,47 159,120,90 128,99,38 120,102,31 145,112,60 143,129,113 89,81,70 69,63,56 54,47,45 124,114,113 221,201,194 83,67,52 141,120,109 161,126,111 58,37,14 78,37,19 131,94,68 108,82,59 73,53,46 173,153,135 154,135,119 78,67,50 209,187,179 208,187,176 209,190,176 205,184,173 197,177,168 192,174,153 200,181,165 116,89,71 116,83,58 106,75,54 102,76,55 66,55,40 138,116,98 97,82,71 197,180,170 200,184,171 197,181,168 201,180,165
90,70,61 230,210,192 228,202,190 234,208,196 233,208,191 65,49,36 94,65,30 64,61,48 71,69,36 64,62,33 51,50,25 62,48,19 255,221,92 73,63,51 156,94,56 223,200,185 225,204,189 236,216,198 235,209,195 85,74,67 84,74,73 65,56,52 102,85,61 139,113,92 47,40,43 34,29,26 121,97,89 143,118,88 113,94,71 124,107,97 52,42,43 37,35,36 64,54,44 50,41,37 199,180,166 75,64,47 135,124,109 193,185,172 66,39,23 109,80,58 138,102,71 108,79,57 75,56,42 117,98,84 102,88,74 72,62,50 218,197,182 211,190,177 209,188,175 216,193,180 211,190,179 77,62,51 73,59,45 109,84,65 122,89,64 104,75,53 105,76,56 72,51,38 61,48,45 63,51,41 208,182,159 207,183,159 206,180,157 206,183,154
75,62,59 233,205,194 111,94,97 228,206,198 235,209,186 140,125,114 95,72,41 79,72,41 72,70,39 64,61,35 49,47,27 38,40,25 121,103,43 193,171,137 234,208,183 238,207,186 244,217,199 236,210,187 242,208,188 90,69,65 67,51,38 43,33,37 193,167,144 129,102,86 69,58,41 58,43,34 101,85,72 115,96,71 92,82,60 62,46,31 89,74,65 56,46,45 60,49,44 112,94,75 234,208,187 89,71,52 165,136,112 243,214,190 85,44,28 116,80,58 129,100,80 114,83,60 74,58,45 170,143,125 178,149,127 88,69,53 239,210,186 240,209,188 222,196,175 239,208,185 238,204,184 100,84,71 83,71,71 107,84,69 127,92,65 101,72,50 106,75,56 62,51,36 136,110,89 133,116,108 237,208,188 234,208,187 237,208,186 238,207,186
73,61,63 82,73,65 55,51,64 41,36,35 253,209,181 140,121,105 110,89,64 76,75,37 68,69,32 63,57,32 50,46,25 37,37,21 41,31,19 210,162,49 255,215,188 255,217,192 252,221,198 255,218,194 255,217,192 85,74,57 94,73,60 82,73,58 78,64,46 88,72,57 79,60,37 55,45,35 71,60,55 130,118,108 100,88,78 76,59,35 106,93,88 48,47,40 86,71,51 202,180,172 249,213,193 88,70,51 255,226,201 157,133,111 92,69,56 89,63,42 86,67,55 113,83,55 75,61,43 249,220,196 244,215,193 80,66,52 255,215,192 253,216,192 241,207,185 253,213,190 127,105,71 85,75,63 53,53,63 51,50,55 125,95,69 99,75,51 106,75,56 70,56,42 116,85,64 166,143,140 252,216,187 251,214,188 251,214,190 252,212,189
56,52,61 50,44,51 50,39,46 81,70,53 71,51,44 126,107,93 79,61,40 43,37,32 44,40,34 29,25,19 26,22,14 44,41,28 64,56,34 106,87,32 255,216,186 255,220,193 255,220,193 255,222,194 255,223,195 83,66,58 252,218,188 80,61,8 102,82,50 60,54,59 39,40,45 94,79,68 88,67,40 87,53,23 136,121,112 111,104,102 112,92,60 124,110,44 56,51,39 156,137,123 255,220,187 84,72,62 255,218,191 139,101,55 148,112,63 113,89,67 89,71,39 114,81,42 76,60,45 253,217,188 255,220,191 82,67,56 255,220,192 255,221,192 241,208,183 249,214,187 233,195,149 68,59,40 21,22,25 45,45,53 91,77,63 109,80,56 112,78,56 68,54,36 115,87,60 164,144,137 205,174,153 198,169,149 187,161,140 184,158,137
102,82,62 45,35,39 45,38,38 54,45,41 59,48,33 45,35,34 43,33,32 40,33,31 41,34,32 42,35,35 36,29,27 49,39,38 116,77,38 236,181,111 165,151,133 166,151,129 168,152,137 167,153,139 170,154,141 75,64,61 121,97,89 160,134,109 157,122,86 50,49,54 42,42,50 66,50,44 106,60,32 143,126,116 112,100,88 114,101,96 80,61,47 48,50,45 55,49,54 96,86,87 243,204,176 85,67,48 130,99,78 118,76,34 112,91,78 119,90,70 116,81,45 146,113,88 81,60,45 122,102,82 102,80,60 76,66,56 199,173,152 83,63,45 85,69,54 68,53,42 80,62,43 40,35,37 35,30,32 58,54,65 119,88,76 108,74,54 118,84,62 81,62,46 104,82,64 122,114,103 255,188,123 251,177,105 196,142,81 228,171,102
92,77,66 78,73,72 98,91,91 42,32,31 43,33,32 45,35,39 33,23,27 34,29,28 34,27,27 43,36,36 33,26,24 40,30,29 42,32,33 72,56,43 142,101,72 54,40,45 169,144,116 149,137,139 149,137,137 75,62,55 121,105,92 122,99,86 50,38,26 32,27,26 32,27,26 73,60,55 136,83,60 134,110,88 127,114,107 106,97,89 131,112,77 74,65,50 42,37,36 89,79,80 156,143,138 75,64,49 144,127,117 136,126,114 97,83,56 144,99,64 157,118,61 102,82,64 78,62,47 154,144,134 110,99,94 68,63,65 63,56,56 92,79,58 97,73,51 95,71,47 38,32,27 35,28,26 34,27,27 37,34,40 144,110,76 112,79,54 118,87,64 82,59,44 110,83,65 119,108,101 178,137,90 186,133,80 183,130,73 165,116,65
123,111,99 96,91,93 86,81,83 39,29,28 31,25,20 35,28,26 38,31,31 43,33,32 40,30,31 45,39,34 37,28,24 34,27,27 35,25,26 31,24,24 62,45,35 43,30,25 160,114,57 226,177,110 81,68,65 69,58,51 72,61,56 80,68,58 34,30,22 110,83,51 30,25,22 127,101,78 134,83,59 115,83,51 128,120,109 102,92,82 65,45,27 69,60,71 47,38,34 74,63,58 80,68,58 78,62,47 70,55,44 72,64,53 153,123,67 127,103,70 139,95,55 51,36,25 86,67,53 67,57,45 43,43,55 86,82,91 58,56,57 111,103,109 97,68,46 114,78,56 105,79,58 86,67,55 40,37,41 51,45,52 82,75,75 89,79,69 120,86,64 79,65,47 63,54,48 58,51,49 82,51,28 145,103,61 165,114,61 187,133,83
100,93,91 91,84,82 81,79,80 41,34,34 50,45,44 35,28,28 34,27,27 33,26,26 33,28,30 42,36,31 42,33,27 41,34,34 29,22,25 32,27,24 30,23,23 43,36,34 50,40,41 81,65,52 253,185,93 98,86,60 93,75,56 96,78,57 38,27,22 156,117,60 40,35,34 149,117,87 110,62,37 110,71,32 124,114,104 98,86,74 72,56,41 98,87,72 40,34,29 85,73,63 85,70,59 88,72,55 87,67,60 92,77,68 126,97,62 122,105,79 137,102,64 25,21,15 76,61,52 207,164,108 71,51,42 28,31,42 32,37,47 27,24,28 84,59,40 138,92,64 125,88,64 47,43,52 55,54,59 67,65,66 47,42,44 38,38,38 67,58,52 71,59,49 71,62,56 70,61,55 75,66,60 190,151,110 246,174,108 255,188,119
91,86,88 81,76,78 49,46,50 51,48,54 92,87,89 78,71,74 51,44,44 36,29,29 31,24,24 34,27,27 32,22,23 23,18,17 29,24,23 31,24,24 28,21,21 39,34,31 44,39,38 44,37,37 236,172,110 84,80,59 89,81,68 85,82,69 96,82,66 161,131,103 70,60,59 141,109,65 112,61,35 111,71,35 122,108,94 99,85,71 131,116,96 107,91,78 37,30,28 94,79,70 96,80,74 93,78,69 87,77,67 98,87,70 120,97,66 116,101,79 135,97,62 25,27,24 82,71,64 98,87,70 48,44,53 32,31,36 32,31,36 55,51,64 80,52,39 135,95,59 43,43,55 53,54,59 81,80,85 78,77,82 48,47,50 24,24,24 62,57,56 80,71,65 81,72,66 81,72,66 81,72,66 183,144,101 245,177,107 255,182,112
77,75,76 66,64,65 47,45,46 42,39,43 53,50,54 82,79,83 64,59,58 28,21,21 30,23,23 26,19,19 30,23,23 27,22,21 21,16,15 33,26,26 31,24,24 39,34,31 39,34,31 103,98,95 87,77,78 236,175,130 205,173,141 131,109,91 163,120,73 212,167,105 49,44,43 160,113,63 122,74,49 109,66,33 116,102,88 100,84,67 116,98,79 230,183,133 36,28,36 224,161,94 248,179,125 252,183,116 240,182,118 145,112,75 105,86,72 92,83,75 128,95,58 33,22,19 57,43,29 43,36,39 29,27,35 20,21,26 30,30,30 79,76,82 84,58,35 88,62,39 53,48,50 46,46,54 42,45,56 34,37,46 45,45,53 34,31,37 74,70,79 163,129,107 162,113,77 128,93,66 115,84,72 141,109,77 219,158,95 238,177,116
