161,83,30 160,82,29 158,80,27 160,82,31 158,80,29 159,78,28 162,80,33 162,81,31 163,80,31 163,82,30 158,80,27 156,79,28 154,76,28 154,76,30 152,74,30 151,76,31 150,74,32 150,71,30 147,71,31 144,70,36 141,66,37 135,65,34 132,62,31 125,59,27 123,60,25 125,62,27 118,60,23 115,57,22 112,51,17 112,54,19 118,56,27 124,63,27 127,62,25 124,58,24 121,60,24 121,58,23 116,58,21 113,55,22 109,52,21 105,50,21 98,47,21 89,43,17 70,35,10 81,40,22 92,44,26 90,44,26 76,38,17 73,39,19 64,33,14 59,29,12 66,37,17 63,29,9 78,40,23 92,41,17 105,45,22 104,44,21 110,50,25 110,50,25 112,51,33 111,47,32 107,54,40 101,51,47 94,54,58 82,46,59 82,41,55 84,45,59 81,46,63 81,50,61 75,42,31 73,39,19 97,49,22 94,50,22 78,33,12 87,40,19 102,52,21 125,67,16 129,66,13 125,65,13 126,68,17 123,67,18 105,51,1 110,59,24 94,50,22 103,57,20 109,55,21 118,61,21 111,53,16 133,74,28 126,71,28 91,45,8 78,36,12 90,46,16 89,50,11 106,65,20 100,60,24 88,49,19 91,50,19 106,60,30 107,58,22 138,73,36 146,81,42 114,59,28 105,60,14 130,62,19 168,82,34 221,117,66 197,107,63 115,57,22 102,52,19 100,53,19 92,46,16 87,41,15 102,54,27 97,46,18 125,62,27 133,65,20 221,133,54 220,135,57 132,66,32 99,46,23 78,41,17 57,23,1 60,31,9 71,34,8 126,70,44 170,96,60 191,114,63 154,71,22
152,74,30 150,72,28 150,75,30 151,77,25 152,78,26 153,75,29 155,77,31 155,77,31 155,77,31 153,75,29 152,77,30 150,75,30 146,73,30 145,73,27 144,71,28 144,71,30 141,69,30 141,69,30 139,68,26 135,66,26 136,64,29 131,62,29 125,59,27 122,59,26 120,57,24 119,56,23 112,54,19 112,54,17 117,56,20 125,64,28 126,64,26 123,61,23 123,61,23 121,58,23 121,60,26 121,58,23 115,59,25 112,56,22 104,52,22 98,47,21 86,41,20 78,37,17 79,42,18 85,42,23 83,40,23 77,41,21 69,35,15 61,35,12 65,31,13 69,34,19 79,42,18 85,45,20 90,56,63 88,40,22 106,43,21 107,44,22 106,50,26 106,50,26 110,50,36 108,50,36 95,47,41 78,34,35 76,40,48 75,41,53 85,44,55 87,50,66 79,48,68 85,53,78 87,52,83 77,43,41 71,31,8 93,49,23 74,33,6 86,35,11 123,66,37 179,89,40 109,54,9 120,64,15 127,72,18 123,62,17 190,113,53 126,84,42 95,54,27 130,66,22 141,74,24 126,65,18 110,54,16 124,68,21 125,70,25 96,47,9 103,58,14 126,78,22 128,98,40 124,103,49 103,63,29 84,43,12 112,65,15 121,68,13 116,62,12 118,57,21 143,74,34 146,81,42 140,72,29 155,88,45 145,66,20 202,115,56 180,99,49 107,52,11 103,52,17 96,50,9 98,54,24 86,42,14 101,53,24 95,45,14 128,65,32 150,65,26 157,73,27 189,115,40 126,65,31 88,42,16 68,32,10 59,33,12 88,48,14 79,35,9 88,40,13 106,45,9 255,151,114 255,154,105
142,71,29 142,71,29 143,72,30 147,77,30 144,74,27 146,73,30 146,73,30 148,75,32 150,74,32 150,74,32 146,74,28 145,72,31 142,71,29 142,71,27 141,70,28 133,64,26 133,65,27 133,65,29 128,63,24 128,63,24 126,58,22 124,59,22 122,59,24 118,57,23 114,51,18 113,50,17 115,54,20 125,62,27 130,65,28 130,65,26 127,62,21 128,63,26 122,60,22 121,60,24 119,58,24 119,56,23 112,53,23 106,54,24 97,49,22 87,42,19 77,36,16 77,41,21 79,41,20 79,41,20 74,36,17 71,37,17 72,36,16 73,37,15 67,36,15 72,38,16 86,39,16 75,33,11 96,55,64 91,48,42 105,45,22 111,48,26 103,45,21 103,47,23 102,44,30 99,50,41 87,44,40 82,42,46 86,46,52 87,51,61 82,45,63 80,47,66 83,54,78 86,59,85 84,55,79 84,52,68 80,47,51 84,44,21 84,44,19 78,36,12 97,46,22 113,54,8 98,52,11 93,42,5 102,48,12 121,51,18 180,80,21 119,64,80 126,76,63 156,84,34 154,77,21 139,72,27 122,69,28 103,50,9 110,55,10 103,53,11 128,71,13 144,80,18 113,82,22 106,90,34 99,62,22 101,55,18 126,72,24 121,63,10 132,66,16 110,56,18 93,47,10 104,54,12 120,59,14 133,72,27 119,57,15 102,37,0 101,45,9 113,59,21 103,49,15 106,54,22 97,51,23 94,46,17 111,54,23 105,55,24 189,122,77 214,122,71 114,41,11 164,94,61 157,87,54 117,61,35 68,32,10 60,34,11 87,40,19 102,52,21 88,44,16 94,47,15 214,114,51 206,96,25
134,65,27 135,66,28 137,68,30 139,70,30 138,69,29 139,71,28 142,70,31 142,70,31 143,72,30 142,71,29 142,71,27 138,70,27 134,66,26 134,66,26 134,66,28 131,66,29 126,63,28 122,59,26 119,58,24 120,59,23 120,57,22 116,53,18 111,53,18 109,53,17 115,57,22 121,60,26 127,65,27 132,64,26 132,64,24 129,61,25 125,60,23 123,57,23 120,59,23 121,58,25 117,59,24 116,50,18 104,45,17 95,47,20 79,37,15 74,37,22 74,38,20 72,38,20 72,37,22 71,37,17 69,34,19 75,39,19 72,36,14 79,42,18 84,42,18 82,36,6 105,52,9 108,57,20 123,70,25 102,55,21 103,45,21 99,39,16 110,48,21 108,49,21 99,45,27 93,40,26 88,38,32 87,38,41 87,45,52 82,46,56 81,44,62 84,52,66 95,66,92 74,51,78 87,61,93 78,52,80 78,54,74 77,49,49 63,32,13 78,42,13 90,49,18 85,49,20 90,47,14 99,55,15 106,53,8 116,68,23 100,52,9 106,56,12 124,71,28 124,57,9 202,95,38 130,62,24 110,55,14 118,63,18 129,73,26 117,62,19 130,67,16 145,80,25 113,58,6 88,45,10 97,53,13 104,55,15 116,61,18 120,57,24 150,70,31 89,35,0 86,42,16 100,54,17 130,74,27 122,62,21 105,51,13 102,53,13 93,50,15 94,52,14 103,54,18 114,63,24 117,63,27 142,60,15 255,139,76 180,87,41 101,46,15 128,56,21 90,40,9 179,102,67 119,51,11 155,85,54 76,39,13 66,38,11 83,38,17 75,39,10 69,29,6 74,37,11 88,42,14 120,56,28
126,64,26 126,64,26 124,63,29 130,67,32 130,65,26 131,66,27 132,67,28 134,66,28 137,69,31 136,68,30 134,66,26 131,66,27 127,65,27 128,66,28 128,65,30 122,61,27 119,61,26 117,59,24 116,58,25 113,55,22 113,52,16 112,49,14 120,57,24 119,58,24 121,60,24 123,60,25 127,62,23 131,63,23 129,64,25 127,62,25 127,61,27 121,58,25 119,56,25 115,56,26 107,52,23 105,49,23 93,42,18 77,36,18 72,36,16 72,37,22 74,35,21 71,34,19 63,31,15 61,31,14 71,38,27 83,45,24 90,50,25 96,51,18 92,41,6 130,73,31 148,89,30 127,65,23 104,56,11 82,43,11 100,44,22 102,38,12 113,48,25 111,48,24 101,43,21 98,45,22 101,52,32 91,45,31 88,47,45 84,46,50 85,48,66 81,49,63 88,59,85 76,53,80 100,74,106 82,56,88 87,61,89 86,55,77 84,47,63 64,29,30 75,39,33 82,47,20 92,48,22 96,51,16 122,69,14 120,69,16 93,37,3 92,38,4 103,49,11 148,83,23 166,85,33 118,54,10 122,62,21 129,68,21 134,70,24 125,64,19 124,64,23 122,61,14 102,49,4 110,59,24 95,46,6 104,54,10 104,54,21 102,44,22 132,60,23 108,50,15 84,37,5 95,45,12 100,46,0 112,58,20 113,63,30 104,57,23 87,43,15 75,36,8 88,42,14 100,49,14 107,51,13 135,70,33 212,125,82 177,92,53 145,68,33 150,81,45 87,33,0 108,49,21 176,98,52 153,86,38 133,96,52 119,82,42 79,38,7 61,33,4 73,36,12 82,42,17 107,45,16 221,121,58
113,55,22 113,55,22 116,57,27 117,61,25 118,60,23 121,61,22 125,62,27 125,62,27 125,62,27 123,60,27 122,61,25 120,62,27 119,61,26 120,62,25 117,61,25 111,55,21 110,54,20 109,52,21 107,51,17 108,51,20 124,54,21 131,57,23 129,60,27 126,57,24 126,57,24 125,59,25 125,60,23 125,60,21 122,60,22 121,58,25 119,56,23 112,54,21 112,50,21 108,46,19 98,45,20 78,41,17 70,34,14 72,36,16 74,36,15 76,36,13 78,37,17 70,36,18 62,31,12 64,32,16 108,71,58 160,114,73 150,104,67 114,63,10 129,71,20 128,67,20 101,44,4 85,30,1 66,31,16 104,86,54 90,41,19 113,45,23 113,49,21 112,50,21 111,47,21 115,47,27 105,47,25 99,46,34 91,47,48 91,46,50 87,51,64 84,52,68 75,46,72 71,53,80 100,77,115 90,67,98 80,58,80 84,53,73 74,43,63 78,45,64 67,36,54 63,38,50 61,38,49 68,41,53 65,41,50 67,44,43 100,60,51 116,74,61 105,64,48 115,68,47 115,63,13 123,70,17 143,78,18 140,72,27 164,90,38 159,87,37 120,58,18 122,63,15 106,50,1 99,48,11 106,53,12 98,48,2 118,68,22 113,57,8 138,72,17 143,81,23 113,64,15 110,60,18 102,49,6 102,53,15 77,33,3 85,41,11 98,57,28 86,44,20 93,49,21 108,52,14 120,52,14 124,55,17 155,79,39 140,68,31 125,62,27 125,64,28 114,54,15 119,57,15 103,52,13 142,86,37 117,73,33 222,124,78 105,58,24 100,56,30 139,86,59 125,68,28 122,62,21 211,113,53
95,48,25 95,48,25 97,50,27 104,53,25 104,51,24 108,53,24 109,55,21 112,57,28 110,55,26 107,54,27 107,55,25 105,53,23 107,52,23 106,53,26 103,50,25 100,49,21 100,48,18 99,46,19 103,48,19 110,55,26 125,59,25 126,57,24 121,60,26 120,59,23 118,60,25 116,58,23 120,59,25 118,55,24 120,57,26 117,56,24 112,52,27 103,47,25 92,47,26 85,39,21 71,35,13 66,35,14 75,38,14 82,36,6 85,44,15 78,38,15 84,43,25 83,42,22 71,32,4 84,45,15 108,63,42 152,104,86 194,139,98 140,83,23 132,74,21 117,65,17 82,35,1 86,38,11 66,25,7 59,30,10 81,35,17 115,44,23 119,48,22 121,50,24 129,53,29 126,55,31 106,46,23 96,45,37 87,45,52 84,48,58 82,45,61 73,41,55 76,49,61 88,63,88 91,62,98 77,49,70 74,45,71 76,46,61 69,39,54 67,42,54 63,37,54 54,30,39 54,30,39 58,33,34 69,39,52 62,35,47 63,34,44 66,36,49 72,41,52 79,45,54 84,44,48 94,53,35 135,75,23 129,68,23 117,61,12 114,60,10 124,60,16 149,86,37 190,102,43 156,79,28 146,89,47 111,56,11 126,72,22 128,70,19 145,76,20 150,85,23 109,61,14 110,66,26 107,62,18 93,50,15 80,32,3 87,41,11 90,49,20 91,50,23 93,49,19 145,80,41 172,97,52 157,82,37 162,91,49 156,88,52 102,52,19 108,54,16 138,81,37 144,78,28 161,73,12 255,163,91 124,57,12 121,65,31 91,43,14 94,50,22 92,45,22 88,41,18 129,71,34 177,98,36
92,45,22 89,42,19 84,38,20 84,41,24 86,40,22 87,40,19 90,43,22 89,42,19 90,43,20 85,41,15 85,44,17 83,42,15 85,44,17 89,43,15 95,44,16 94,46,17 95,50,15 100,53,19 109,52,21 113,55,22 115,54,20 116,53,18 113,55,22 113,55,22 113,55,22 112,54,21 112,53,25 114,51,31 141,56,48 135,53,47 103,50,34 85,42,23 69,35,15 63,34,14 62,31,8 64,33,12 118,55,6 142,66,8 147,81,24 91,42,4 93,44,8 97,48,10 128,69,21 132,67,12 127,69,18 131,66,27 128,70,15 127,68,9 124,65,19 109,55,17 82,38,0 98,46,14 75,26,4 64,26,7 71,32,20 107,44,20 121,47,22 126,51,24 133,52,23 133,55,27 116,48,26 96,46,33 81,48,50 74,41,60 70,45,57 67,41,50 67,41,45 67,36,44 72,41,52 74,43,54 86,53,72 70,41,51 58,35,36 57,35,40 57,35,38 57,36,34 51,30,28 65,40,39 69,43,52 66,37,47 54,29,41 55,29,38 51,27,33 61,36,37 64,33,44 67,36,44 89,47,52 126,72,24 115,56,10 108,56,8 135,74,29 130,60,9 189,97,42 193,110,61 129,69,28 120,60,19 98,41,12 136,80,42 144,76,17 148,80,21 81,36,13 79,37,0 112,62,16 131,63,18 167,92,45 96,45,10 81,40,9 73,36,10 88,49,17 103,49,11 143,72,30 158,85,24 148,81,38 120,60,21 87,47,22 98,51,17 114,60,26 132,70,32 106,58,11 198,114,68 225,147,99 89,38,10 90,47,14 80,44,11 82,42,19 81,39,17 83,35,21 189,106,55
130,68,28 109,47,7 106,52,18 96,48,19 92,46,20 93,46,23 90,45,24 94,45,23 90,42,17 92,46,18 96,45,19 98,47,19 100,52,23 97,49,22 101,48,21 104,52,20 104,52,20 103,54,18 100,50,17 105,51,15 105,50,19 106,51,20 108,51,20 104,47,18 105,48,19 108,51,22 119,47,35 145,59,54 120,47,42 80,39,23 78,40,23 63,32,9 63,34,12 67,37,11 83,46,6 91,50,21 185,110,38 205,111,23 203,119,36 135,74,13 116,60,11 121,67,17 138,72,20 137,75,19 162,92,32 182,98,15 181,101,31 146,84,28 111,56,15 128,72,50 101,55,41 92,41,6 71,20,0 71,26,3 53,21,7 87,38,18 114,47,22 123,52,26 130,52,22 134,53,24 120,53,28 97,47,32 67,32,35 81,51,66 70,43,57 61,37,46 59,37,29 65,34,24 73,39,37 76,40,32 75,38,37 80,45,48 64,35,40 54,29,28 47,25,19 45,23,15 51,29,23 60,35,34 60,35,36 67,36,47 68,42,51 72,46,55 60,34,40 54,29,28 54,29,28 50,24,30 64,34,37 96,52,42 106,48,13 121,66,23 129,69,19 152,82,24 147,80,28 96,40,2 112,56,20 119,59,18 120,58,18 119,60,14 124,71,16 115,62,19 81,42,12 106,62,24 116,63,22 125,68,24 115,59,10 151,94,34 136,70,20 243,147,89 229,120,60 199,111,50 164,76,17 150,71,32 112,63,27 103,62,31 71,36,9 104,65,26 114,69,34 124,76,29 225,130,83 245,130,69 145,70,41 101,46,17 139,71,33 114,54,15 105,50,19 82,37,4 69,29,4 149,75,37
183,112,57 158,87,32 133,75,24 102,48,12 98,48,17 95,49,23 95,48,27 103,47,23 105,49,25 100,49,23 100,49,23 100,49,21 102,51,23 100,49,23 102,46,20 105,50,21 103,50,25 102,51,23 101,45,19 97,47,16 101,45,19 99,47,17 101,46,15 99,44,15 96,45,21 98,46,25 98,48,31 92,37,26 72,25,14 73,39,21 70,36,18 69,39,13 76,47,14 94,51,16 128,67,22 129,74,22 156,79,3 172,87,7 168,93,23 166,92,22 134,72,14 126,71,17 135,72,23 136,74,16 180,99,36 177,91,20 161,85,20 131,67,21 145,88,48 163,105,93 131,79,87 111,58,31 86,36,5 87,41,15 60,23,8 58,24,4 107,44,22 117,50,25 129,52,19 134,53,21 109,45,19 91,41,26 75,40,41 78,46,62 82,55,69 63,37,43 55,29,17 68,32,24 75,36,33 80,43,30 77,39,31 76,40,32 68,38,37 72,42,55 54,29,30 47,24,13 53,30,19 53,31,23 53,31,25 60,31,36 64,42,47 64,42,47 70,41,48 67,38,45 63,35,33 55,28,23 53,23,24 75,37,39 122,74,49 109,59,26 132,73,25 150,81,25 141,75,23 101,46,5 74,32,8 122,65,21 132,66,14 120,61,13 102,59,12 89,44,11 89,48,17 97,50,16 100,46,12 118,68,35 95,53,13 126,60,5 171,92,28 204,92,25 255,158,91 213,106,47 242,128,73 206,128,75 72,34,13 62,31,19 80,47,22 101,67,33 106,68,60 103,66,42 116,43,0 240,125,62 193,122,69 113,50,15 177,98,57 184,112,64 137,73,29 118,63,18 110,63,31 120,48,11
189,105,29 170,88,14 179,102,28 161,89,9 132,69,18 110,59,24 96,45,17 96,46,15 97,46,20 96,48,23 95,47,20 94,46,19 94,48,22 96,50,24 94,50,24 91,55,33 90,68,50 83,61,41 89,47,25 88,43,20 89,43,15 90,44,14 87,40,17 84,38,20 77,41,21 73,35,14 71,34,10 78,40,21 80,39,21 73,38,13 78,39,9 111,62,22 155,87,28 217,135,45 255,146,19 255,174,51 218,133,53 187,101,12 191,95,19 222,126,29 157,79,10 131,66,9 126,68,17 132,75,17 138,73,16 126,62,0 139,78,17 136,77,18 132,68,53 149,88,114 126,72,132 173,100,43 99,50,14 102,47,16 70,29,9 51,21,6 54,13,0 96,45,21 126,45,16 133,52,20 103,41,12 91,39,20 82,36,36 74,38,48 79,47,61 73,44,51 52,30,22 58,30,19 70,38,22 78,42,24 77,43,25 73,41,25 75,42,33 85,49,57 85,49,62 67,34,27 64,32,16 66,35,16 60,30,15 65,34,24 70,42,33 68,39,35 66,36,39 70,39,47 73,42,48 72,39,43 71,34,31 64,31,22 56,39,29 81,57,51 131,75,41 131,68,17 140,73,23 139,78,42 108,56,24 106,56,14 123,66,22 115,60,15 107,56,19 117,67,21 82,38,0 99,56,23 105,56,16 99,49,16 98,49,13 135,75,25 179,90,20 179,94,16 126,53,0 199,121,73 153,64,12 222,130,75 88,47,27 83,46,22 85,53,23 89,56,75 114,81,111 130,96,108 156,88,48 167,89,41 152,84,39 126,69,27 139,69,22 121,54,6 167,88,40 167,85,38 176,84,49 157,81,39
166,88,21 209,127,55 162,84,13 157,81,2 163,84,22 138,77,16 143,84,27 138,84,36 125,75,31 103,52,17 83,43,9 87,39,14 88,41,18 89,40,18 87,40,17 84,41,24 80,44,26 78,40,21 78,37,17 75,33,9 75,35,12 69,28,10 66,29,14 75,34,16 97,54,21 95,52,17 93,48,13 96,49,15 109,60,24 112,62,18 129,74,22 159,81,10 255,154,54 255,166,36 255,180,34 255,163,14 223,126,36 224,126,30 182,93,10 181,82,0 231,131,47 157,79,8 143,78,16 131,85,26 209,171,93 152,99,31 134,73,10 120,61,2 137,79,26 124,68,32 131,77,41 126,58,0 121,72,21 112,60,12 84,40,14 75,41,11 64,31,6 55,26,6 83,24,0 118,49,20 118,52,22 103,44,25 93,40,26 83,39,38 84,49,64 78,46,62 41,18,15 63,32,13 94,45,23 90,44,18 87,43,17 85,43,19 84,41,24 93,47,31 80,39,39 78,39,50 103,54,34 112,49,27 105,49,23 101,53,28 91,45,27 82,41,25 64,29,16 69,33,25 69,36,38 67,37,36 76,41,42 85,50,37 58,38,20 63,37,25 63,39,31 107,61,35 126,71,26 85,40,7 91,47,19 83,40,7 100,52,23 95,47,18 111,62,26 112,62,18 97,53,13 96,50,13 143,75,16 179,107,41 104,55,19 83,44,12 120,60,10 126,66,25 114,63,28 232,130,67 215,121,71 117,60,20 102,54,25 102,57,24 95,53,15 73,49,58 81,57,93 87,56,62 202,113,66 162,76,26 142,75,27 128,68,16 127,71,22 103,74,21 127,111,53 102,53,13 246,144,95 176,105,61
164,94,34 177,102,30 183,108,36 165,95,35 193,120,36 234,140,54 213,117,32 134,69,9 192,100,16 188,104,26 166,94,28 142,78,18 144,87,29 111,57,9 133,83,39 121,68,27 129,73,35 121,67,31 115,69,28 108,62,25 97,54,21 98,52,11 138,72,20 170,95,23 197,113,26 179,95,12 174,95,22 184,106,35 183,101,27 184,99,19 204,120,33 255,151,23 255,152,17 255,157,15 255,155,12 168,73,0 159,79,20 168,85,16 160,79,18 172,86,20 221,116,15 197,104,13 175,93,19 134,72,14 128,82,16 132,81,16 141,82,23 131,73,22 132,70,12 141,76,21 123,58,21 125,68,26 125,71,12 124,69,13 129,74,29 118,70,27 90,47,12 79,38,7 56,20,0 50,15,2 106,44,17 103,45,21 96,42,24 90,41,30 82,55,69 94,59,74 51,27,19 74,42,26 113,46,21 111,50,18 118,56,29 105,50,21 102,52,21 98,48,17 97,49,31 75,35,28 86,46,41 144,43,43 106,34,13 114,48,18 115,51,25 102,44,20 94,45,23 94,44,27 75,37,20 63,29,25 65,37,39 50,54,37 43,20,7 57,31,17 53,34,22 81,50,38 116,62,24 94,50,22 86,42,14 101,58,23 90,48,24 83,42,15 115,69,32 111,60,21 95,48,16 127,77,33 181,100,21 188,101,15 122,77,44 99,58,27 136,81,36 146,81,26 145,80,18 184,92,37 202,107,46 166,91,46 103,52,15 97,53,15 121,75,20 112,66,25 107,62,29 89,53,20 98,50,7 99,46,5 119,64,23 135,77,26 127,76,21 147,88,40 140,85,33 119,64,23 255,145,72 162,83,35
131,66,11 182,110,46 164,86,15 183,106,32 201,116,38 207,120,34 186,104,30 125,59,4 191,114,27 193,109,31 177,92,21 184,98,25 185,100,22 186,101,25 207,122,51 153,78,6 161,90,19 159,85,15 164,89,24 159,85,17 177,101,36 167,87,17 158,73,0 216,118,43 217,118,25 218,119,28 207,108,17 223,124,31 208,111,21 209,111,24 202,104,19 255,167,44 255,137,3 255,151,16 246,138,15 153,75,8 145,81,19 145,77,18 148,61,2 210,112,25 239,132,18 204,108,11 179,92,8 140,71,4 127,64,11 131,74,14 133,75,20 131,65,13 128,52,12 183,86,37 207,109,36 105,45,0 138,75,22 141,83,21 161,90,21 162,93,28 114,65,16 96,50,9 84,41,8 67,29,8 75,27,9 97,44,21 100,44,20 93,44,24 92,50,57 87,54,77 75,35,26 93,44,22 105,49,23 103,52,24 105,47,23 121,59,32 112,50,23 105,45,22 112,50,21 100,44,20 79,43,37 76,41,42 55,24,12 53,27,4 80,44,24 84,48,26 103,45,21 114,51,29 93,37,11 80,42,21 61,31,30 59,46,41 65,38,33 60,32,19 56,29,13 74,44,27 110,57,16 95,51,13 88,45,12 102,56,19 101,57,19 84,45,13 81,44,20 101,49,17 134,79,34 139,83,20 168,93,25 149,89,48 79,45,27 97,60,20 119,62,22 154,85,31 169,99,37 109,47,7 123,55,15 144,74,27 110,54,20 107,60,26 132,74,19 132,74,23 95,53,13 87,51,20 87,56,33 93,49,23 92,42,11 130,77,36 179,104,57 153,92,29 126,66,16 121,70,17 101,60,44 136,96,91
115,57,4 144,80,20 165,83,11 140,66,0 167,87,17 196,112,27 155,81,11 150,81,25 157,79,1 183,98,18 191,103,26 187,100,18 198,111,25 194,107,23 193,109,33 165,91,14 145,72,13 164,89,21 158,79,4 174,86,9 213,120,29 215,123,41 179,91,14 174,93,14 183,100,17 208,121,39 196,107,22 207,118,33 208,114,28 221,124,34 222,129,24 177,82,0 216,117,24 218,119,28 196,110,21 155,79,14 153,88,26 152,84,25 169,93,14 200,113,31 168,80,3 200,115,35 197,114,29 148,71,0 167,98,33 128,66,10 124,69,15 151,81,23 149,66,28 193,79,36 217,93,38 142,65,9 140,75,20 147,82,20 151,87,25 153,91,35 131,77,18 112,64,8 100,54,15 81,42,14 61,28,3 83,36,13 120,61,33 104,51,28 87,41,52 77,39,62 67,36,24 52,26,14 53,29,7 58,32,11 62,31,12 97,44,17 126,55,31 126,62,34 123,54,23 109,50,20 80,39,21 73,35,37 69,34,19 65,31,11 62,32,4 60,30,4 63,29,11 69,35,13 100,50,19 107,54,31 70,38,22 60,37,26 75,51,43 89,58,50 104,51,24 134,74,33 119,53,1 98,45,0 96,46,13 114,64,20 107,58,20 80,35,2 95,55,19 109,61,18 121,67,17 136,78,25 104,58,21 84,47,32 73,38,13 94,49,26 133,61,24 144,79,24 152,87,23 122,63,15 149,86,37 160,87,30 142,82,43 97,45,15 78,44,12 84,45,15 85,45,9 95,53,40 85,45,78 119,66,68 113,63,32 92,46,16 107,47,8 147,83,21 112,64,6 140,75,20 130,77,34 69,33,27
135,75,21 146,81,19 213,126,44 202,112,20 203,118,24 196,111,40 152,82,20 138,66,0 177,92,12 179,92,10 181,92,9 190,101,18 194,103,16 205,113,31 188,110,32 163,87,31 153,73,7 172,94,12 171,92,19 223,129,32 207,119,31 184,92,10 221,122,29 226,124,24 162,77,0 171,93,15 174,90,12 165,86,13 180,103,27 196,104,22 197,108,25 180,92,15 204,111,18 204,110,22 182,96,32 143,70,11 151,80,11 153,74,10 151,77,23 119,63,14 129,74,18 154,81,24 169,94,24 167,92,24 145,77,5 141,75,18 130,70,18 137,78,21 132,64,19 153,70,19 152,70,25 133,66,21 137,73,13 138,73,18 132,77,23 114,62,12 105,54,17 110,61,25 91,48,13 86,45,14 56,24,0 60,19,1 125,61,33 108,48,25 84,51,42 80,45,50 74,34,9 68,20,2 69,19,6 65,35,20 66,36,21 63,31,17 52,23,1 65,31,9 109,54,25 101,46,15 84,34,17 72,35,32 84,46,36 95,49,8 122,57,16 124,59,18 115,52,17 88,39,28 78,38,13 81,42,14 78,42,20 65,38,20 65,42,29 64,38,28 82,45,42 124,66,31 130,66,20 108,64,26 94,43,33 108,64,24 114,63,26 110,62,19 109,61,16 107,59,14 96,48,5 96,52,10 101,60,15 95,45,14 103,54,34 81,38,5 133,83,37 138,72,24 132,74,19 124,71,14 161,88,27 165,86,24 162,95,47 109,52,12 93,45,18 91,43,16 103,57,16 100,52,27 92,52,54 148,81,36 115,60,19 99,48,13 131,77,29 144,82,24 161,94,28 104,60,20 113,60,19 110,55,12
142,79,28 158,88,26 205,115,23 210,120,24 193,106,20 179,101,32 138,68,6 170,96,21 181,92,11 193,109,22 210,118,34 208,121,39 199,110,25 198,111,27 193,114,41 173,99,31 202,107,17 201,112,27 178,93,13 199,112,28 179,94,18 181,93,14 218,124,36 213,122,35 187,103,18 195,108,22 172,83,0 160,81,8 141,66,3 179,92,24 186,99,13 171,87,11 186,102,22 182,102,34 140,72,0 195,99,2 165,81,5 184,100,15 225,130,38 226,130,43 181,100,21 163,89,19 155,91,24 142,73,8 161,87,17 146,70,5 126,61,6 124,69,15 120,65,11 130,70,18 136,73,22 140,78,20 143,74,18 129,63,15 134,75,27 121,69,37 118,71,37 123,68,25 130,71,14 117,60,2 100,49,10 76,35,15 126,64,26 110,48,21 92,47,44 80,39,37 103,60,4 103,53,11 97,37,0 102,32,1 105,30,3 84,31,6 80,36,8 78,34,6 82,36,10 101,53,24 97,45,24 78,44,26 85,57,44 113,69,39 114,50,4 133,67,19 163,81,59 166,93,121 112,59,18 107,56,19 83,43,18 80,46,24 66,41,24 63,41,21 81,50,40 105,51,15 89,40,4 120,66,30 104,57,36 103,64,50 109,71,34 101,59,19 106,58,15 116,64,16 99,46,3 105,52,7 121,69,21 115,62,17 94,50,12 99,55,15 132,78,30 116,63,18 103,52,15 109,56,13 152,83,29 151,91,39 133,76,32 104,47,7 98,48,15 104,53,16 121,66,21 118,63,20 103,54,16 136,72,26 106,46,5 117,62,19 125,68,28 135,73,31 105,56,5 99,47,17 100,49,10 110,55,12
119,61,8 149,84,24 171,83,0 186,101,23 195,108,26 171,87,11 185,96,13 244,136,29 255,140,31 186,93,0 156,82,14 154,79,14 180,92,13 183,99,14 179,98,21 154,74,4 193,107,16 199,115,30 189,104,26 183,103,19 145,71,3 158,83,15 140,72,9 144,75,8 189,98,9 201,110,21 202,110,30 181,97,17 204,118,18 225,131,21 220,128,28 171,86,13 161,87,10 190,105,29 249,141,58 252,136,20 203,97,2 216,116,15 227,132,29 202,113,28 174,99,13 175,104,8 220,134,43 175,88,20 200,111,30 199,116,26 136,66,8 129,74,18 117,60,2 124,67,9 136,77,18 163,94,27 172,106,24 170,106,44 122,64,29 127,77,44 103,57,31 125,61,15 186,91,8 179,95,12 123,69,21 93,52,23 96,40,6 106,50,26 79,59,52 88,49,46 176,66,13 131,65,8 108,57,0 98,47,19 134,55,9 142,63,1 130,65,1 120,54,2 90,44,5 88,43,10 99,48,20 83,45,26 77,50,32 93,61,56 129,66,15 123,53,6 157,75,69 168,80,144 158,87,32 135,75,7 140,87,32 96,40,16 71,37,15 60,34,11 74,36,15 104,53,14 77,35,11 86,41,18 119,79,56 85,76,29 112,96,38 126,103,45 98,57,12 127,70,26 153,86,43 158,84,32 150,72,26 123,70,25 99,55,13 104,58,17 117,64,21 100,50,6 105,51,15 90,52,17 85,49,18 96,49,26 101,55,14 100,52,7 83,48,12 113,68,33 117,60,20 120,60,19 136,68,28 177,102,30 188,101,42 181,96,39 135,61,9 151,78,17 182,98,38 107,53,17 103,57,20 119,62,18
