143,93,60 177,122,66 207,136,42 163,129,86 187,149,99 223,177,118 158,147,156 79,80,99 65,70,94 81,85,114 66,66,76 65,62,66 62,60,61 62,60,61 73,71,81 69,67,75 63,60,66 61,58,62 54,49,46 59,50,46 61,52,46 63,55,44 90,76,58 98,85,64 84,72,60 74,66,53 144,134,133 200,216,227 131,139,155 218,243,255 212,239,255 34,37,44 26,24,20 39,34,31 38,32,27 47,34,27 84,59,40 117,81,61 105,74,55 40,31,23 36,36,31 34,33,24 29,30,18 44,46,43 224,247,255 223,246,255 198,202,206 228,248,255 229,248,255 96,92,84 235,246,255 204,209,217 53,51,49 57,51,44 70,62,49 66,60,51 61,56,53 192,204,212 192,201,203 250,255,255 129,125,115 251,255,248 247,255,255 254,255,255
117,83,51 167,117,71 214,131,48 224,180,127 180,144,97 185,147,101 156,138,137 71,74,94 62,63,82 80,85,111 67,64,68 63,60,64 60,58,59 60,55,54 76,74,82 72,70,78 66,63,69 61,58,62 54,50,44 58,49,43 60,51,45 65,57,46 89,75,57 98,84,66 84,72,60 80,69,54 146,137,133 191,204,221 130,139,152 214,243,255 213,237,255 54,34,25 101,70,51 103,68,41 121,80,51 126,81,48 142,93,57 148,94,56 168,109,61 163,103,62 41,29,19 38,37,30 28,26,22 30,28,24 189,206,226 228,251,255 195,203,208 234,252,255 220,250,255 94,86,73 236,255,255 236,251,255 54,45,56 59,51,40 71,63,52 68,60,49 63,56,54 115,124,135 220,239,249 222,240,255 111,105,96 223,246,255 237,255,255 233,247,255
132,82,69 169,101,63 216,127,44 255,230,160 137,108,75 161,131,89 155,138,141 83,82,99 61,64,84 71,74,96 70,64,69 67,65,66 68,63,62 65,58,58 74,72,80 72,69,73 68,65,69 61,59,60 53,49,41 58,49,43 61,52,44 64,56,45 92,78,60 96,82,64 84,72,60 81,69,57 123,115,121 99,104,110 126,139,165 210,243,255 70,84,94 255,209,139 132,86,56 136,92,62 137,93,63 129,85,55 46,28,9 118,76,52 103,59,21 179,116,67 105,71,49 38,36,32 30,25,22 30,26,20 41,42,47 236,254,255 209,217,226 234,254,255 226,249,255 92,91,84 177,188,199 236,245,247 51,51,46 66,57,51 71,63,52 66,58,47 66,57,53 162,187,211 227,245,255 206,227,236 94,93,86 220,252,255 217,252,255 218,246,255
119,68,31 137,83,33 227,171,106 255,244,175 120,101,74 141,114,78 121,121,116 64,62,72 63,63,75 76,82,101 72,62,63 66,64,65 68,61,61 66,59,57 75,71,80 72,69,73 68,66,67 63,61,62 54,50,42 60,51,45 63,54,48 61,52,44 90,76,58 99,85,67 85,73,61 82,70,58 159,157,153 185,202,222 129,147,162 214,247,255 45,54,65 99,48,11 77,44,19 118,67,28 126,83,48 110,69,42 117,100,76 44,42,43 128,87,60 148,93,50 148,92,54 42,36,29 31,29,27 27,25,21 25,25,22 156,162,165 151,152,144 181,181,176 185,190,184 95,82,75 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 137,153,164 209,214,224 139,144,140 92,87,75 188,203,221 202,221,240 219,236,255
103,86,51 117,98,63 181,145,98 255,240,159 126,103,72 146,119,85 119,117,118 58,57,62 74,72,84 75,77,93 73,66,64 67,65,63 68,61,61 68,59,55 72,68,77 67,65,66 66,64,65 66,64,65 55,51,43 65,56,50 60,51,45 61,52,44 87,73,57 92,78,60 85,73,61 82,70,58 165,164,155 231,245,255 145,155,163 238,255,255 38,46,53 190,136,86 77,75,57 87,75,63 134,83,48 100,63,39 71,47,23 86,60,39 126,85,56 144,90,54 172,106,58 71,46,27 33,31,27 27,25,23 26,24,20 134,139,149 222,234,242 240,255,255 238,255,255 89,88,79 167,178,177 229,240,241 46,43,47 66,57,49 73,65,54 70,62,51 64,55,49 114,127,142 221,240,255 159,169,173 104,95,89 237,255,255 235,255,255 239,255,255
107,92,72 120,102,72 180,143,101 255,230,153 128,108,76 153,121,87 143,142,159 79,77,85 69,68,73 76,75,92 72,68,60 70,63,63 69,63,58 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,59,48 61,50,43 61,53,42 91,77,59 90,79,60 85,74,59 82,70,58 161,159,160 241,255,255 154,158,160 251,255,250 84,85,88 68,50,31 163,120,85 123,93,67 146,90,54 111,64,41 121,77,49 122,76,48 126,79,47 146,91,48 168,101,58 111,65,37 32,30,28 27,25,23 25,24,17 34,29,28 224,238,255 237,255,255 238,255,255 97,92,89 196,207,206 234,241,239 60,58,56 70,61,53 74,66,55 71,63,52 66,57,51 123,138,152 196,212,221 162,173,184 102,97,83 235,255,255 233,255,255 235,255,255
122,105,77 133,111,77 177,145,103 255,233,156 127,104,73 162,129,92 151,146,164 70,70,82 68,62,69 74,74,86 70,65,62 66,59,59 65,59,54 69,63,56 80,80,80 77,75,76 75,73,71 74,72,70 65,63,61 72,66,57 65,59,52 64,58,49 90,79,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 160,160,155 255,253,240 112,108,100 84,43,12 170,109,62 105,60,39 132,84,55 112,68,42 99,59,36 113,67,41 127,77,44 155,93,51 152,97,54 114,70,42 27,25,21 33,31,29 26,26,23 29,29,24 104,103,106 244,255,255 239,255,255 96,94,92 245,255,255 204,217,218 60,57,61 70,61,53 74,66,55 71,63,52 66,57,51 84,92,97 198,218,230 239,253,249 100,92,81 229,254,255 229,255,255 234,255,255
129,109,77 134,112,78 183,144,101 255,232,174 125,107,75 179,142,98 119,115,126 70,69,86 59,56,62 64,62,72 70,63,61 69,62,60 66,57,53 82,77,76 81,80,73 82,80,78 76,75,68 72,71,64 64,58,49 73,64,56 66,58,45 67,59,48 86,77,58 88,77,58 84,73,58 84,72,60 209,200,185 243,239,222 176,169,151 255,255,238 100,94,87 68,37,14 121,77,47 117,65,35 155,94,58 91,51,28 113,69,43 113,69,43 124,78,41 154,94,53 148,92,54 122,75,41 30,28,26 23,21,19 30,28,26 30,28,26 31,31,26 115,117,117 245,255,255 100,93,93 250,255,255 228,238,254 75,73,81 72,61,56 74,66,55 73,65,54 63,54,48 71,72,77 239,255,255 237,255,255 99,90,82 237,255,255 237,255,255 237,255,255
134,110,73 155,124,85 248,198,138 171,152,113 131,111,79 189,153,106 167,153,139 68,66,76 63,57,62 61,54,64 71,65,60 68,62,57 66,60,55 75,70,67 81,79,80 80,78,76 77,76,69 72,71,64 63,57,50 71,63,52 63,55,42 64,56,45 89,79,57 91,80,61 91,80,65 87,75,63 147,136,119 169,160,152 146,129,105 192,175,149 72,65,63 32,21,14 155,102,61 247,170,119 104,65,35 109,72,48 123,79,51 115,69,41 129,78,43 143,88,47 136,90,51 123,79,49 36,27,21 25,23,21 25,23,19 33,31,27 31,29,25 35,33,29 231,236,235 100,94,85 210,223,222 250,255,255 76,80,84 71,62,56 72,64,53 72,64,53 60,51,45 83,88,94 233,244,245 189,203,215 94,89,75 238,255,255 240,255,255 248,255,255
142,114,76 180,146,103 255,228,161 147,127,97 130,107,76 184,148,101 179,159,141 73,71,81 63,57,62 65,58,68 69,63,58 69,63,58 65,59,52 76,71,68 77,75,76 76,74,72 75,74,67 67,66,59 56,50,43 58,49,41 56,51,39 61,56,44 91,80,61 89,78,59 91,80,65 85,73,61 212,199,178 232,215,189 206,183,152 255,254,210 32,27,24 35,30,27 224,147,94 255,183,112 123,80,45 120,75,42 117,70,38 126,82,52 125,79,42 138,84,46 129,84,49 124,80,50 48,28,10 30,25,24 27,25,21 33,31,29 31,29,25 32,31,24 204,205,195 98,87,84 225,239,235 255,255,253 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 201,211,208 213,225,221 82,72,73 151,152,144 176,170,161 186,182,176
170,138,94 210,173,120 255,246,169 144,125,100 131,111,79 154,126,88 239,208,169 68,67,72 64,58,63 63,60,66 69,63,58 70,61,57 66,60,55 74,72,68 74,72,73 73,71,72 72,69,73 65,62,66 62,60,58 61,59,57 64,59,58 66,65,58 85,75,63 86,79,63 89,78,61 83,71,59 192,186,163 208,199,180 189,177,151 113,102,87 41,40,31 32,28,20 255,169,103 178,113,51 110,74,52 104,74,46 116,92,68 92,73,57 113,68,45 124,78,50 122,79,46 125,79,49 64,39,22 26,24,22 24,22,20 27,25,23 26,24,22 41,39,35 255,251,248 140,129,96 245,239,214 255,251,228 103,91,81 73,64,56 74,66,55 75,67,56 64,55,49 54,52,53 230,227,214 255,252,239 105,99,90 255,254,238 255,255,233 255,253,228
189,151,101 235,190,126 255,251,172 139,119,99 128,108,76 138,116,82 255,237,166 58,58,58 63,57,64 68,63,65 66,60,55 67,58,54 66,60,55 77,76,69 75,74,65 72,71,64 68,67,60 58,57,50 59,53,46 62,57,45 66,58,45 65,57,46 86,77,62 96,83,60 99,85,69 87,75,63 182,168,154 255,254,219 176,152,126 108,88,68 40,39,30 39,38,31 195,130,75 255,195,124 114,63,26 102,61,41 140,91,51 146,93,50 113,72,45 115,76,48 120,76,50 124,80,52 36,24,14 21,19,17 26,24,22 68,63,60 186,184,164 255,255,248 255,255,255 174,158,125 255,255,220 255,255,237 146,127,115 73,65,54 78,70,59 74,66,53 65,57,46 68,66,62 223,214,197 255,242,220 117,106,91 255,253,230 255,253,227 255,252,222
210,167,109 255,214,140 255,250,176 143,126,100 125,107,77 127,108,73 255,255,176 69,64,63 62,60,61 70,65,67 73,67,60 71,62,56 69,63,56 76,75,68 74,73,66 73,72,65 69,68,61 58,57,50 61,57,51 63,57,50 65,56,48 65,57,46 86,77,62 100,85,63 100,86,70 85,73,61 184,170,145 255,250,205 207,176,137 180,156,119 73,54,38 44,38,31 51,37,12 217,161,112 155,97,44 104,71,46 110,74,45 115,76,48 113,74,46 120,79,50 119,78,49 149,96,55 157,102,61 102,87,67 255,255,205 255,255,222 255,255,232 255,254,244 255,255,252 195,180,133 255,251,244 222,213,186 178,164,135 71,62,54 75,67,56 73,65,54 68,60,49 62,55,53 237,213,176 220,203,175 129,117,91 255,252,218 255,254,215 255,255,216
218,172,115 255,224,149 248,224,160 144,125,102 126,105,78 129,106,75 255,255,178 78,72,77 72,71,76 65,63,61 73,64,58 71,62,56 70,64,57 75,74,65 73,72,63 72,71,64 70,69,62 56,55,48 60,56,50 63,57,50 66,58,47 65,57,44 88,78,66 100,85,63 99,85,69 87,75,63 218,199,174 255,237,206 234,201,162 255,247,203 212,184,144 169,141,103 201,174,127 202,132,70 170,113,69 85,61,37 97,68,46 107,72,45 116,77,47 120,79,48 129,80,44 151,95,48 117,72,37 110,86,62 255,255,207 255,255,227 255,255,236 255,254,248 255,255,253 208,194,151 255,255,248 249,241,217 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,204 255,255,205 153,136,112 255,254,206 255,255,209 255,255,206
216,170,115 255,235,159 255,255,190 144,127,103 129,109,79 135,111,78 255,251,177 81,76,78 69,69,69 74,71,75 73,65,54 74,66,55 71,65,58 76,74,70 73,71,67 70,68,64 67,65,61 59,57,53 62,58,52 63,57,50 65,59,54 65,59,50 85,78,62 98,83,61 99,88,69 87,75,63 255,235,200 255,254,202 237,204,154 255,255,200 255,255,207 255,255,202 255,252,204 220,178,126 115,76,46 111,72,44 116,72,46 122,78,52 117,76,49 104,60,34 114,70,40 89,51,30 101,72,19 106,78,38 101,87,58 255,255,233 255,255,242 255,255,247 255,255,249 222,214,164 255,254,220 255,255,213 201,188,156 72,64,53 74,66,55 79,71,58 71,63,50 59,52,50 219,197,163 255,255,194 186,172,145 255,252,200 255,255,203 255,255,204
199,158,109 255,221,149 255,254,169 139,130,111 129,111,81 139,115,80 255,250,181 85,80,82 74,71,75 71,70,73 77,69,58 72,63,55 74,72,68 74,72,70 69,67,63 76,69,67 75,65,64 70,60,59 68,62,57 68,61,59 68,61,59 72,66,61 73,67,60 90,79,62 92,81,62 85,74,57 175,158,134 220,187,160 234,205,152 255,251,196 251,225,173 203,177,125 186,159,112 111,87,54 106,66,32 113,74,46 114,74,38 113,72,45 91,49,25 104,65,37 81,52,30 89,64,16 116,89,53 101,80,39 149,128,105 255,216,113 255,255,89 255,255,187 255,255,226 236,215,163 255,255,217 255,253,244 219,207,179 72,63,55 75,67,56 78,70,57 71,63,50 56,54,55 210,181,148 255,254,193 213,191,155 255,254,205 255,252,200 255,245,191
181,142,99 250,194,118 255,192,81 255,239,181 131,113,83 148,121,85 255,245,179 99,87,77 75,66,58 79,69,57 75,67,56 73,65,54 76,77,67 77,73,65 79,73,66 77,71,64 71,67,59 65,59,52 68,60,49 66,58,47 66,61,49 68,60,49 71,62,47 101,87,62 104,85,60 104,87,63 255,242,205 255,238,176 245,216,151 255,255,190 153,117,68 135,82,0 71,47,12 114,70,0 99,65,35 89,55,35 86,53,26 84,52,36 82,50,34 59,35,2 113,86,50 120,94,53 122,101,76 116,103,80 81,59,25 89,55,0 100,63,0 98,64,0 136,120,107 221,207,182 226,210,166 255,242,189 153,137,106 72,64,53 77,69,58 81,71,59 72,64,53 60,48,48 152,125,82 245,212,144 152,128,102 255,253,187 255,255,200 255,255,198
156,92,23 215,130,54 242,186,121 255,251,174 140,120,90 161,133,95 255,242,180 120,107,84 77,69,58 77,69,58 76,66,56 78,68,58 78,74,66 78,72,65 79,73,66 77,71,64 74,73,64 68,59,53 73,65,54 67,59,48 71,63,52 72,64,51 75,63,53 104,85,62 105,86,63 103,86,60 255,240,195 255,228,173 255,226,168 250,200,128 166,102,15 127,85,4 163,110,0 115,71,0 77,51,10 48,37,22 31,19,9 69,44,0 88,58,0 118,92,53 109,84,38 125,105,87 124,110,85 128,111,85 84,56,0 123,83,8 113,87,62 100,70,3 97,67,0 121,107,93 201,190,173 255,245,217 238,222,189 70,61,53 75,67,56 81,71,59 71,63,50 54,53,56 202,181,138 255,234,169 255,240,198 255,255,191 255,255,202 255,243,192
154,108,40 188,147,90 255,203,128 255,247,168 157,134,105 166,138,100 255,244,185 144,125,100 79,71,58 78,70,59 81,69,57 75,67,54 78,74,66 78,72,65 79,73,66 79,73,66 76,70,63 66,60,53 71,63,52 70,62,51 73,65,54 74,64,52 75,65,53 101,87,62 108,89,64 103,86,60 201,191,169 228,208,162 205,190,143 244,185,70 143,91,2 232,190,100 204,150,60 150,105,32 130,107,76 72,48,13 122,98,76 96,66,8 115,89,48 102,75,30 125,101,50 137,118,95 123,97,43 126,108,78 134,89,0 98,64,0 127,124,111 121,107,93 104,70,0 100,64,2 121,116,102 255,249,207 247,219,179 70,62,51 75,67,56 82,74,61 77,65,53 61,55,50 236,206,160 221,202,167 224,201,159 222,202,156 237,217,171 238,221,174
181,143,93 201,159,107 254,199,129 255,228,150 255,253,192 165,136,103 255,248,196 179,155,129 83,71,59 80,70,58 82,72,60 84,69,58 80,74,67 82,76,69 82,76,69 81,72,66 77,71,64 72,64,53 70,62,51 72,64,53 72,64,51 74,64,52 75,65,53 108,89,64 110,89,62 102,85,61 174,163,144 217,200,151 255,215,88 129,115,86 164,99,0 255,237,137 157,108,29 144,102,50 122,105,81 116,103,80 99,79,49 101,66,30 110,88,43 132,113,88 141,121,89 142,121,94 138,117,90 132,107,77 101,62,0 102,63,0 106,83,54 127,118,110 116,102,86 104,65,0 128,109,97 132,107,59 180,157,126 70,61,53 77,69,58 82,74,61 77,65,53 65,55,54 229,203,162 233,210,168 160,143,108 213,196,149 235,215,169 239,219,171
184,146,96 205,164,105 229,187,124 255,217,141 255,250,174 162,133,102 255,249,196 219,192,158 75,65,53 71,63,52 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 72,63,55 73,65,54 73,65,54 73,64,56 71,62,54 74,66,55 87,78,63 103,85,64 101,89,63 103,86,62 111,94,68 115,96,71 112,98,69 137,104,54 126,102,80 115,75,0 255,223,147 202,162,98 128,92,41 123,101,67 110,81,48 93,70,28 98,75,33 138,118,88 143,121,87 147,124,95 145,121,88 128,106,68 115,90,44 97,63,0 100,63,0 108,68,0 102,87,76 137,127,115 96,69,24 130,93,20 84,61,30 212,202,180 70,62,51 75,67,54 86,78,65 76,66,54 64,58,53 197,182,160 221,199,154 213,199,170 216,189,144 237,213,160 239,215,162
156,124,82 198,158,106 211,175,117 255,207,138 255,247,168 166,133,96 255,247,200 254,224,182 78,71,55 78,68,56 78,68,56 75,67,54 78,70,57 79,71,58 75,67,54 71,63,50 75,67,54 75,67,54 77,69,56 77,69,56 79,71,58 95,84,67 103,88,66 107,90,66 101,88,67 102,87,65 105,91,66 105,91,66 117,96,69 139,103,52 208,181,147 255,206,146 191,155,108 116,79,24 96,64,22 97,66,27 112,95,60 133,114,79 141,120,93 144,122,86 147,127,97 147,124,93 141,120,95 124,104,74 93,68,22 106,97,91 97,63,2 110,71,0 115,106,91 117,97,79 86,57,0 115,89,48 174,166,153 72,62,50 79,69,57 86,76,64 75,65,53 72,63,55 188,172,141 232,204,148 197,183,156 202,175,128 226,197,148 226,197,144
148,116,82 182,145,103 211,169,117 245,194,127 255,231,154 222,188,129 255,249,200 255,239,195 76,66,54 76,66,56 78,68,56 79,69,57 75,67,54 78,68,56 79,71,58 79,71,58 78,70,57 79,71,58 79,74,60 79,71,58 80,71,56 113,99,74 99,82,58 117,98,73 117,98,73 116,97,70 115,96,71 110,93,67 118,97,70 179,153,128 181,157,120 245,204,132 188,157,108 153,126,83 101,63,28 111,89,44 127,108,85 125,102,62 144,121,90 132,107,50 148,128,96 135,107,51 131,112,85 107,88,51 121,78,0 135,126,118 119,105,87 103,62,0 120,108,96 98,66,32 112,73,0 111,90,65 100,82,63 80,69,54 73,62,47 81,71,59 80,65,54 88,76,66 90,78,66 113,98,78 112,96,79 107,96,77 104,93,78 110,94,77
153,120,83 171,137,96 208,168,116 231,189,124 255,221,146 255,255,170 255,248,196 255,241,191 82,72,62 78,70,57 85,73,61 82,74,61 82,72,60 84,72,60 80,72,59 82,72,60 82,77,63 80,70,58 84,72,60 81,73,60 119,100,75 112,93,66 120,101,76 119,100,73 117,98,71 119,100,75 117,97,65 121,101,69 116,98,66 138,100,63 109,84,38 228,183,110 179,153,101 147,121,82 129,104,60 119,105,78 129,110,85 131,112,85 141,120,93 147,128,93 151,128,99 144,126,94 136,117,90 109,98,79 72,52,6 96,78,46 134,129,115 92,63,0 94,60,0 95,66,0 39,28,11 101,88,67 87,76,59 83,72,57 81,70,55 84,72,60 79,69,57 83,71,59 79,70,55 90,79,64 98,84,66 100,85,65 92,78,60 91,80,61
155,123,79 168,133,95 205,162,113 223,180,124 255,208,141 255,252,173 255,247,204 255,245,196 89,77,67 83,73,61 85,75,63 84,76,63 87,80,64 85,78,62 84,77,61 85,78,62 86,79,63 86,79,63 82,72,62 86,77,62 115,101,74 105,88,60 118,99,74 124,104,74 124,104,72 122,102,72 120,100,68 121,101,71 122,100,66 255,250,185 94,73,60 219,180,119 179,149,107 159,132,96 127,102,74 125,106,83 121,104,78 120,98,53 140,121,96 134,107,44 150,127,96 138,109,48 138,118,88 108,87,60 94,82,56 76,51,7 133,118,98 122,88,14 77,54,23 106,91,69 107,98,79 79,69,57 69,57,47 72,62,50 87,76,61 80,73,57 77,70,54 78,69,54 86,72,58 89,77,65 95,84,65 94,83,64 96,85,66 95,84,67
150,110,58 162,129,90 188,150,104 212,171,122 245,199,131 255,244,166 255,249,186 255,247,198 92,82,70 85,77,64 84,77,61 88,81,65 89,82,66 88,81,65 89,82,64 89,82,66 86,79,63 86,79,63 86,78,67 86,78,65 117,100,74 110,93,65 127,104,73 126,106,74 123,105,75 127,107,77 122,104,72 124,104,72 124,105,70 192,163,112 97,87,77 232,184,100 186,151,97 158,131,88 128,107,55 124,107,81 125,107,86 130,111,88 139,120,93 146,126,94 149,129,97 147,126,99 139,118,91 121,107,82 101,85,68 97,74,59 100,73,0 82,68,52 117,106,89 142,127,107 128,119,102 116,105,86 110,101,82 108,99,80 109,100,83 105,96,79 104,95,78 103,92,73 103,94,77 101,92,75 104,93,76 104,95,76 109,98,79 109,99,77
