131,66,29 131,66,29 134,69,30 137,69,31 137,69,31 139,70,30 139,70,30 139,71,28 137,69,29 132,67,28 131,66,29 129,63,29 122,61,27 118,60,27 118,57,23 117,56,20 111,53,18 108,52,16 121,60,26 125,62,29 132,64,26 130,65,24 125,60,21 124,58,24 120,57,24 119,57,28 113,52,20 100,45,16 84,39,16 74,38,18 75,36,22 73,39,21 68,37,18 68,36,22 76,38,19 79,38,11 91,43,16 126,73,18 114,55,7 109,56,3 91,40,14 98,35,11 108,46,19 103,45,21 96,44,25 94,46,32 87,43,42 87,47,53 80,43,61 95,62,92 76,53,80 87,61,93 87,62,87 81,50,68 67,33,31 84,48,28 88,47,20 95,47,18 106,58,15 107,58,9 111,60,25 122,68,30 145,75,24 210,95,43 101,40,8 118,61,17 134,74,31 118,61,17 140,77,26 107,53,5 93,54,15 102,53,13 114,58,20 145,72,44 109,53,19 88,41,20 116,63,22 115,58,16 107,58,22 100,55,22 86,46,12 94,49,16 119,63,25 112,55,15 255,159,100 112,44,8 123,57,25 89,36,9 151,74,39 138,65,22 81,45,12 72,36,5 58,30,3 62,28,8 84,43,14 112,50,21
115,57,20 118,60,25 122,61,25 122,62,23 128,63,26 131,63,27 131,63,25 127,62,23 125,63,25 122,61,25 122,61,27 119,58,24 112,54,19 110,54,20 107,51,17 118,56,18 125,59,27 122,59,26 123,60,25 125,59,25 128,63,24 125,60,21 120,57,22 119,58,26 114,53,21 101,49,19 93,45,20 77,34,15 72,36,18 72,36,18 71,34,19 66,35,16 62,30,14 94,56,46 128,81,58 98,52,15 123,68,23 128,68,16 100,44,6 86,50,19 85,40,17 104,44,19 113,48,25 106,46,21 109,49,28 98,49,27 91,47,37 89,47,50 87,50,68 81,48,78 72,49,76 88,62,94 82,56,86 90,59,81 87,50,68 72,40,56 62,39,36 79,41,35 99,45,25 112,59,18 128,73,28 137,84,43 119,60,12 131,65,17 135,70,29 141,75,23 161,95,43 116,52,8 110,51,5 109,57,9 102,48,10 114,61,20 106,56,23 107,51,25 135,70,29 118,70,27 112,59,18 124,71,28 96,49,17 95,49,19 83,43,18 79,33,7 113,56,16 106,41,4 142,73,44 148,65,27 130,65,26 110,52,15 95,38,0 222,124,78 143,104,63 164,110,72 81,46,19 111,63,36 110,60,27 246,145,91
95,48,25 96,49,26 103,52,24 104,51,24 108,53,22 110,56,22 110,55,26 110,55,26 105,53,23 107,52,23 103,50,23 101,48,21 100,48,18 102,47,18 109,54,25 125,59,25 122,59,26 118,60,25 118,60,25 118,57,25 119,56,25 120,57,26 115,53,24 110,50,27 92,47,26 78,35,18 66,35,14 75,38,14 80,35,2 84,43,16 84,43,25 81,39,15 83,44,14 108,63,42 182,129,104 127,69,18 132,74,21 91,40,5 86,38,11 66,25,7 65,31,11 103,44,25 119,48,22 124,53,27 124,53,29 106,46,23 89,45,44 84,45,56 82,45,61 77,47,60 85,60,85 91,62,98 81,52,78 73,43,58 69,39,54 65,39,56 59,35,44 54,30,39 60,31,41 63,36,48 63,34,44 71,40,51 74,40,49 84,44,48 125,68,28 135,72,21 117,61,12 108,51,7 117,54,5 190,102,43 118,50,5 111,54,10 126,72,22 158,93,38 147,82,20 109,61,14 109,63,22 102,58,16 80,32,3 79,35,7 90,49,22 93,49,19 163,91,45 159,81,35 162,91,49 108,50,13 107,53,15 138,81,37 153,76,23 255,172,106 124,57,12 88,53,17 90,46,18 92,45,22 94,46,21 174,99,50
97,50,27 88,43,22 84,41,24 84,38,20 85,38,17 87,40,19 83,36,13 81,37,11 82,41,14 83,42,15 91,43,14 100,49,21 99,54,19 106,51,20 111,53,20 114,53,19 111,53,20 112,54,21 111,53,20 111,52,22 120,57,37 146,61,53 121,51,41 87,39,21 66,32,12 62,33,11 63,32,11 134,71,22 162,89,28 109,53,15 102,53,17 116,63,20 141,76,21 131,73,22 146,82,36 135,78,20 122,63,17 84,33,5 96,44,12 82,33,11 56,29,13 95,43,24 120,46,21 129,54,25 131,53,25 117,49,27 87,43,44 81,52,59 68,43,55 63,37,41 66,35,43 71,40,51 71,39,55 73,41,57 56,33,34 54,32,35 54,33,31 50,29,27 67,41,47 63,39,48 56,31,43 51,27,36 56,31,32 67,36,47 67,34,55 121,74,51 128,69,23 119,63,16 142,72,21 168,76,21 170,92,46 112,52,11 97,40,11 149,86,33 148,80,21 73,28,5 104,59,13 125,65,22 174,99,52 96,51,18 76,39,13 90,51,19 126,58,18 155,87,44 146,79,36 85,38,17 101,54,20 108,54,20 119,66,23 125,62,13 180,102,54 99,58,27 93,57,24 84,44,21 87,41,15 146,77,44
174,103,48 134,68,16 101,47,11 98,48,17 97,50,27 101,48,25 105,49,25 102,51,25 100,49,21 102,51,23 104,46,20 101,48,21 104,51,26 100,47,22 98,48,17 102,46,20 103,48,19 101,46,17 98,47,23 100,51,29 105,50,39 84,37,26 70,34,16 72,36,14 69,40,7 111,56,15 118,63,11 157,80,4 199,109,31 165,87,16 134,72,14 131,72,24 138,76,18 179,98,35 183,100,33 140,64,6 130,73,33 143,84,79 106,53,26 96,46,15 70,27,8 63,26,11 108,45,23 123,53,24 134,53,21 113,49,23 84,38,38 72,41,49 79,52,66 59,32,27 69,33,25 75,36,33 77,39,31 77,39,31 79,49,48 58,32,38 43,20,9 51,28,17 55,33,25 58,35,32 65,43,48 66,42,48 64,35,42 57,29,27 56,26,25 71,36,37 117,69,44 119,64,23 147,78,22 141,75,23 89,43,6 101,56,23 132,66,14 100,56,5 101,56,23 85,44,13 106,53,12 96,44,12 92,50,10 134,64,6 231,119,52 255,142,75 196,100,44 248,128,67 79,41,20 70,36,16 91,57,23 100,62,54 105,45,22 238,142,84 205,134,81 217,117,83 183,111,63 124,60,16 117,64,21 90,46,20
189,105,29 168,88,20 185,113,33 132,69,18 98,48,17 95,45,14 97,46,20 97,49,24 95,47,20 94,48,22 97,49,24 93,56,32 90,68,50 88,50,29 87,42,19 89,43,15 89,43,17 86,39,18 77,41,21 72,34,13 76,38,19 80,39,21 73,36,10 101,58,25 155,87,28 255,171,54 255,154,31 218,133,53 186,97,16 214,122,22 157,79,10 130,67,16 127,70,12 138,73,16 141,77,13 134,72,14 132,68,53 123,74,125 169,96,39 99,50,14 91,40,14 63,28,15 54,13,0 114,52,25 132,51,19 103,41,12 84,37,26 80,38,43 79,47,61 55,31,35 58,30,19 70,38,22 75,39,21 76,42,24 75,42,33 84,48,58 68,35,28 64,32,16 63,31,15 66,33,22 70,42,33 64,36,34 71,40,48 73,42,48 68,35,35 65,29,21 56,39,29 100,63,60 137,74,23 140,73,23 118,61,30 114,63,28 123,66,22 97,46,7 118,68,22 82,38,0 108,62,23 100,49,12 98,49,13 176,99,41 179,94,16 126,53,0 154,84,37 198,106,51 88,47,27 82,47,22 82,49,68 114,81,111 115,70,47 160,85,36 152,84,39 135,71,27 127,60,12 167,88,40 179,95,51 161,80,46
145,70,5 189,110,35 134,64,4 162,88,16 188,100,23 140,70,8 161,82,7 129,64,7 94,41,0 86,40,3 78,35,18 77,43,23 89,40,18 79,42,18 71,36,11 62,26,0 73,29,0 107,52,11 134,70,6 131,66,11 116,53,4 128,57,4 161,86,16 161,75,0 255,147,14 255,174,21 255,173,40 212,128,68 170,92,23 167,87,28 237,139,41 160,85,13 135,78,18 200,156,78 137,78,19 127,65,7 141,82,23 126,69,29 113,59,0 129,78,21 108,62,23 87,48,16 69,33,4 71,26,3 90,37,14 119,50,19 97,44,21 90,40,23 76,53,66 59,28,34 64,31,20 107,50,19 103,43,20 96,40,16 92,46,20 92,46,28 73,43,44 105,49,43 138,40,23 101,47,11 102,52,21 79,41,20 72,34,17 71,35,27 67,39,39 80,49,39 58,39,23 60,37,24 84,52,36 114,58,20 86,42,14 83,42,11 91,47,21 113,61,29 114,66,21 97,50,16 115,60,4 184,100,15 127,78,42 110,61,21 125,62,11 128,71,13 210,103,44 169,76,19 106,56,23 99,55,13 83,49,31 77,43,41 106,62,22 164,92,42 119,58,13 126,68,17 106,68,18 142,101,52 143,75,30 255,137,68
145,80,20 163,84,11 178,103,31 189,108,27 214,119,29 171,96,28 200,112,22 187,97,19 167,93,18 164,94,18 179,107,41 152,84,21 154,90,28 149,87,31 144,82,26 132,77,23 118,49,0 207,126,49 204,109,15 208,114,28 205,113,29 197,103,17 204,109,19 241,132,30 255,148,13 255,158,13 148,64,0 151,81,19 154,77,19 169,82,21 231,124,12 177,92,12 139,74,17 130,77,22 143,86,28 129,69,17 132,66,11 160,82,29 110,51,5 132,73,16 147,82,25 149,84,24 103,58,12 77,37,3 60,29,17 83,31,12 100,44,22 93,42,18 94,55,66 77,42,57 81,40,20 113,45,23 128,61,36 114,51,27 100,44,20 103,49,15 90,41,30 77,48,44 73,22,12 67,32,5 104,46,22 104,46,24 108,48,27 84,39,16 61,31,30 61,35,39 57,30,23 52,26,12 75,44,32 115,61,23 88,44,18 98,55,20 94,51,18 82,43,13 98,47,12 130,76,40 145,81,14 180,103,16 99,58,40 108,62,21 141,75,20 170,100,38 153,71,26 179,101,50 107,53,19 123,75,28 133,75,22 102,60,18 87,54,17 83,42,15 91,40,3 143,84,27 169,99,48 131,68,19 110,51,3 152,83,45
115,57,4 172,96,31 133,59,0 167,87,17 210,129,48 145,80,20 157,79,1 175,87,8 188,101,19 198,111,25 168,80,1 173,96,22 145,72,13 157,81,2 167,79,2 213,120,29 188,98,20 164,79,1 183,100,17 206,117,34 197,108,23 208,114,28 223,126,36 192,105,10 216,117,24 190,97,6 155,79,14 153,88,26 145,74,3 197,113,26 168,80,3 212,128,48 159,82,8 167,98,33 118,63,9 134,76,21 149,66,28 228,110,50 143,66,10 140,75,20 152,87,25 159,95,35 131,77,18 111,63,16 88,49,21 61,28,3 105,49,23 96,38,12 87,41,52 74,42,56 52,26,14 53,29,7 57,31,10 80,40,17 126,55,31 126,58,20 111,52,22 80,39,21 71,38,31 66,30,12 62,32,4 57,23,1 66,32,10 100,50,19 97,59,40 63,32,24 75,51,43 87,51,41 131,71,30 119,53,1 103,53,11 114,64,31 107,58,20 78,37,8 107,59,16 121,67,17 129,74,29 87,49,28 73,38,13 116,59,30 133,68,13 152,87,23 126,65,18 155,88,38 142,82,43 76,47,16 87,48,18 85,45,9 87,46,68 103,56,91 113,63,32 82,41,14 147,83,21 112,64,6 137,76,15 72,36,16
128,68,14 166,87,14 204,114,22 202,117,23 157,82,14 147,80,14 183,98,18 182,95,11 204,115,32 182,91,4 189,101,22 153,82,11 167,87,21 175,101,26 216,122,25 211,123,35 206,115,26 229,122,21 161,76,0 159,79,9 172,93,20 165,88,12 196,107,22 170,85,7 200,107,14 170,82,7 148,75,16 161,90,21 157,82,19 124,65,17 135,80,24 157,81,18 172,97,29 143,75,3 133,73,21 133,73,19 130,62,17 149,70,24 138,71,26 145,81,21 139,82,24 115,62,9 115,64,27 92,48,20 78,37,6 61,29,0 118,55,24 113,46,21 87,54,45 75,41,39 73,25,7 72,22,9 60,28,12 66,36,21 51,22,0 81,40,13 103,48,17 84,34,17 73,38,41 98,55,22 123,58,17 120,55,14 89,40,29 82,42,17 81,44,18 69,35,17 67,44,31 73,46,39 112,54,19 117,53,7 81,35,7 108,59,39 117,66,29 110,67,22 109,61,16 95,47,4 94,53,4 104,60,20 103,54,34 108,66,26 137,71,23 127,69,14 159,95,35 163,87,24 155,88,40 118,68,37 93,45,18 107,61,20 86,48,40 133,80,64 112,57,16 108,56,26 140,78,20 155,88,22 110,57,16 114,68,31
129,66,15 195,114,35 202,114,26 155,67,0 172,94,25 176,95,18 180,82,0 171,88,3 177,95,23 196,112,29 200,113,31 151,83,22 208,112,25 192,104,25 196,112,29 178,100,29 180,98,26 185,105,35 195,107,19 190,101,16 181,100,21 158,81,5 197,100,18 178,93,13 158,83,13 152,69,0 243,131,19 179,83,0 231,135,36 232,125,24 190,107,20 160,89,18 150,76,8 165,86,11 150,76,8 129,69,19 130,75,21 128,68,16 127,62,0 144,74,12 140,76,32 121,66,23 107,61,33 151,89,31 152,86,15 106,52,14 82,29,2 111,44,19 87,57,58 100,49,12 112,59,6 125,70,18 123,38,1 120,48,2 100,47,6 97,48,10 92,46,16 103,50,27 76,47,23 90,53,50 104,41,0 148,75,34 183,96,169 137,77,27 115,62,19 83,42,11 69,40,20 67,42,23 107,56,17 76,37,7 124,64,39 106,71,46 104,77,32 92,56,9 118,63,18 121,62,16 137,71,19 127,71,24 100,56,18 106,58,15 121,68,23 100,49,12 95,51,13 100,54,15 103,55,12 92,43,5 113,64,28 125,68,26 110,53,11 117,57,16 118,50,5 137,69,29 167,99,54 104,46,0 102,52,19 108,57,18
113,61,11 172,97,29 211,118,27 230,143,50 189,107,15 255,160,49 255,145,25 246,144,44 173,93,34 165,78,0 190,101,18 186,101,28 167,95,15 159,83,4 178,100,18 143,71,7 155,79,14 143,74,9 197,106,19 185,93,9 176,92,14 201,114,19 228,131,27 184,100,24 230,132,34 242,135,36 233,118,0 246,139,29 200,101,8 170,89,12 180,107,30 156,89,37 198,111,27 211,123,33 192,114,36 163,95,50 125,66,9 118,54,10 157,84,27 152,82,24 133,72,38 112,55,26 99,53,35 204,110,22 183,100,8 138,61,0 115,70,35 136,68,28 83,68,57 129,54,9 176,90,40 161,98,24 111,59,38 136,65,12 181,103,32 159,91,30 104,60,20 92,42,9 76,45,22 78,47,28 155,90,35 135,69,12 148,73,42 204,124,65 152,82,31 148,78,16 88,40,22 76,45,26 116,63,22 91,45,8 118,59,31 94,65,32 87,96,25 111,85,33 100,40,0 137,67,18 164,81,30 164,86,38 129,61,25 98,50,7 107,52,9 124,71,16 112,59,16 108,55,12 117,67,25 99,59,23 96,51,18 119,63,25 129,67,25 153,79,25 202,116,52 201,111,44 167,91,35 203,116,50 96,49,15 132,81,42
96,48,3 141,70,17 220,123,31 198,113,33 173,92,15 239,133,27 252,149,38 194,95,13 234,131,18 237,141,42 167,90,16 137,79,24 130,66,6 184,110,33 155,77,8 151,82,15 182,92,14 200,112,35 255,167,40 255,138,18 235,130,31 185,97,18 199,110,38 145,77,3 229,124,25 235,124,18 255,141,24 238,122,6 255,139,21 255,146,37 168,84,22 120,72,66 238,133,32 236,129,19 175,92,25 172,88,26 175,91,4 191,103,28 204,110,22 155,90,30 96,58,37 101,56,33 105,56,20 209,113,26 208,125,35 118,64,5 229,116,23 255,146,1 94,62,30 142,61,29 176,88,27 127,71,24 169,121,67 128,81,31 158,79,4 194,116,38 134,70,26 119,60,3 90,44,18 76,44,14 137,78,19 110,41,1 133,63,5 163,80,15 214,110,50 103,47,13 129,73,26 153,88,31 133,75,20 137,75,17 160,85,20 132,70,12 93,73,23 149,89,37 160,95,35 106,44,2 107,53,5 127,65,23 113,59,23 159,84,39 144,72,22 163,95,32 130,67,16 131,68,17 122,65,25 149,89,35 122,68,30 119,61,26 147,67,8 213,124,41 210,109,32 137,68,14 105,56,20 158,78,19 105,51,13 97,46,11
139,88,33 140,84,21 193,111,21 109,41,1 177,100,15 198,112,23 183,86,4 241,144,50 216,110,4 210,110,7 245,143,41 156,80,1 170,78,0 168,75,0 160,85,17 173,96,22 207,123,40 163,78,7 166,77,0 233,131,31 183,99,16 149,70,0 146,74,10 162,98,31 198,103,20 191,106,30 220,121,13 217,110,7 255,148,24 255,148,18 208,118,44 181,103,21 189,105,27 152,76,0 152,78,10 197,116,19 205,110,16 151,74,14 158,89,33 149,86,33 116,75,46 130,80,38 169,97,33 172,94,14 143,76,10 107,56,3 157,84,9 201,110,23 125,73,41 150,74,16 139,76,0 125,61,0 240,131,4 128,63,1 183,98,27 127,51,0 179,92,10 215,124,37 144,78,26 88,52,21 115,55,1 178,93,13 130,69,22 143,85,19 134,68,11 143,80,29 161,96,32 133,66,21 123,68,14 132,66,16 156,87,22 142,80,24 132,72,22 128,64,18 139,69,22 145,81,37 140,70,19 162,91,38 104,73,65 127,80,87 116,59,17 144,78,30 129,66,15 136,73,22 141,81,27 138,76,36 91,43,14 142,73,33 193,104,34 232,134,47 216,116,30 181,90,32 102,36,2 173,92,31 154,86,43 123,69,33
