71,63,52 63,55,44 64,56,45 65,56,48 98,83,63 88,79,62 80,69,62 87,76,61 111,108,112 171,172,193 185,191,208 154,152,160 185,180,207 179,179,207 180,177,204 184,181,208 192,187,214 188,183,210 193,202,227 190,193,213 177,180,198 160,141,129 150,99,60 112,54,21 89,43,15 86,40,14 80,40,17 71,35,17 74,33,13 85,41,13 85,41,15 80,40,17 76,33,14 77,34,15 84,40,14 77,37,14 79,31,6 142,64,20 187,78,18 227,110,41 242,110,37 255,142,57 251,188,135 244,210,178 136,148,199 136,154,208 136,154,208 137,156,207 151,158,209 82,69,64 86,72,58 103,109,128 155,168,196 53,56,78 143,157,209 148,160,209 149,161,210 150,163,207 152,162,209 145,159,207 143,149,191 97,103,104 80,68,56 88,76,64
73,65,54 70,62,51 72,64,53 67,59,48 104,83,60 88,79,62 81,69,59 83,74,59 110,109,112 172,170,190 188,195,209 151,151,161 179,179,205 177,179,206 182,176,208 179,176,205 177,177,205 178,178,206 193,203,223 187,193,212 186,182,193 163,112,86 134,54,22 98,41,10 93,41,11 92,41,15 81,36,15 80,34,16 84,36,7 92,40,10 99,43,17 86,38,11 77,35,13 82,40,18 81,35,17 76,35,15 66,35,16 63,32,13 110,50,11 171,69,6 228,100,28 242,107,35 248,114,30 255,222,166 243,212,175 178,170,189 171,172,206 169,173,206 174,175,209 76,63,60 92,78,64 114,113,128 173,176,194 174,189,207 60,63,72 155,155,183 153,157,186 160,170,206 164,171,208 145,138,166 160,168,188 100,109,109 82,73,58 83,74,59
68,60,49 68,60,49 70,62,51 70,62,51 103,85,64 94,80,64 83,71,61 92,78,64 110,107,111 171,174,192 187,194,208 151,147,158 202,187,207 203,187,202 202,188,201 201,186,208 186,180,205 188,179,205 196,204,232 197,193,202 193,146,125 127,59,16 99,44,13 93,45,16 91,40,12 85,38,15 78,36,12 79,36,17 82,35,12 92,39,12 101,43,17 92,39,12 89,41,16 88,40,15 72,35,11 73,35,14 78,36,14 78,35,16 73,37,15 109,54,25 179,81,21 210,100,33 205,82,10 212,95,30 226,193,156 253,222,185 193,183,203 195,181,205 194,179,201 83,64,50 98,85,64 128,123,120 179,187,194 190,198,207 72,68,79 192,182,202 188,182,205 183,179,203 175,176,208 83,86,93 167,175,191 102,112,109 85,76,61 85,76,61
70,62,49 72,64,51 67,59,46 65,60,48 104,85,60 85,76,59 83,71,61 87,76,61 111,104,114 168,171,189 189,192,210 142,147,157 197,188,210 204,194,214 206,194,206 211,194,197 212,195,201 205,188,194 200,212,218 204,186,181 140,71,31 93,42,14 86,43,26 78,40,23 72,37,12 68,35,10 68,34,2 63,32,11 75,36,6 91,53,16 87,39,10 107,43,15 94,39,10 92,42,11 86,39,16 77,35,11 85,41,15 87,41,15 84,39,16 72,34,13 100,49,23 169,92,36 203,102,36 200,84,12 210,125,70 243,206,164 255,236,198 199,187,201 196,186,204 108,87,76 127,97,71 145,132,125 188,188,198 203,201,211 75,68,68 213,195,194 211,194,200 204,189,199 201,187,204 86,86,96 174,183,196 107,112,111 85,73,61 83,74,59
78,70,57 72,64,51 71,63,50 65,60,48 103,84,59 90,79,62 84,72,62 93,79,61 109,101,109 178,175,190 191,194,205 130,128,140 178,178,204 179,177,201 189,183,208 202,186,201 218,197,197 216,197,201 202,219,221 197,175,167 116,51,14 83,37,11 79,36,17 77,36,20 114,89,4 114,88,6 116,92,0 92,60,14 113,85,4 106,80,0 101,65,16 94,41,14 100,43,14 101,44,15 91,38,11 65,31,11 85,38,17 84,41,22 92,51,24 90,46,20 68,32,12 92,42,11 158,63,16 211,97,31 212,104,39 255,234,188 241,204,164 243,229,229 200,181,199 100,77,64 131,101,75 151,136,127 196,194,195 208,206,214 79,72,75 213,192,192 214,192,195 214,192,197 210,193,199 89,86,92 178,186,191 104,117,116 82,75,59 85,75,63
73,65,52 67,59,46 66,58,47 64,59,47 107,86,59 92,79,58 96,81,70 97,82,62 131,121,120 189,181,187 196,189,201 129,122,122 202,186,199 194,181,202 189,183,204 188,182,205 190,179,202 180,169,194 190,204,214 188,175,170 121,60,26 76,39,15 104,52,22 118,93,18 116,91,4 117,91,0 121,95,4 117,92,3 117,92,7 108,81,6 93,72,2 86,62,11 89,41,12 93,40,13 104,44,19 87,39,12 88,42,14 73,32,12 71,31,8 83,39,13 78,37,21 70,34,12 88,43,8 156,68,9 189,78,14 244,189,137 255,232,182 246,212,169 218,192,196 103,81,61 137,105,75 151,137,121 196,186,190 206,208,205 76,74,72 226,202,196 222,200,192 224,200,192 223,198,195 95,87,93 189,189,184 109,121,117 95,79,66 90,76,60
72,64,51 70,62,49 67,59,48 67,57,47 112,88,62 92,79,58 94,83,68 104,85,62 119,109,99 199,186,179 203,190,187 121,114,112 217,195,198 215,194,192 207,190,191 206,188,199 199,186,196 183,175,183 185,195,201 189,183,188 130,62,26 88,43,20 124,67,23 120,96,4 117,92,3 116,91,4 115,91,0 120,95,8 117,92,3 112,86,6 96,76,1 79,63,5 74,48,9 97,54,21 90,39,15 107,43,17 94,41,14 77,35,11 79,36,17 74,36,17 73,43,0 101,77,11 84,59,2 90,63,0 184,78,14 240,164,104 255,232,179 255,238,183 255,226,180 116,82,60 132,102,74 125,111,95 190,177,174 204,191,188 67,57,58 232,206,192 232,201,193 236,205,195 236,208,195 86,80,87 188,187,180 102,112,104 101,85,68 94,79,57
68,60,47 70,62,49 64,59,47 71,59,49 110,86,60 87,73,55 98,84,70 103,86,58 105,91,77 109,99,89 128,113,93 107,96,89 144,127,117 136,121,110 138,126,116 140,128,118 153,138,127 136,120,114 137,124,119 141,129,117 135,75,23 89,33,7 85,48,6 114,83,19 73,46,1 76,51,7 112,87,12 110,86,4 91,67,16 73,51,2 71,52,0 69,52,5 70,53,4 79,58,6 150,97,13 95,44,16 95,47,18 79,37,15 79,37,13 92,71,17 77,56,4 73,52,11 92,66,14 98,68,12 189,101,40 230,143,84 255,242,189 255,250,194 255,250,196 146,117,68 125,95,69 122,104,83 191,175,162 196,183,162 65,54,47 230,205,186 233,207,193 228,200,187 210,189,176 65,56,52 157,151,144 94,85,79 102,87,67 93,79,65
73,65,52 71,63,50 65,57,46 67,57,47 115,94,69 97,82,60 99,83,68 100,83,57 106,87,60 102,83,58 173,131,89 94,77,53 101,82,57 102,81,56 103,84,59 100,81,56 108,87,62 108,87,62 110,89,62 111,94,55 119,95,69 120,70,24 153,90,37 104,78,10 91,72,6 88,70,0 95,77,4 93,76,0 87,67,6 81,65,9 82,67,4 82,67,6 80,62,2 80,61,8 95,73,10 86,69,4 80,57,15 77,43,11 81,39,17 87,42,21 95,49,23 85,40,17 92,51,20 107,54,11 167,79,27 213,125,66 255,235,176 255,252,194 255,252,200 255,235,183 131,102,69 114,91,60 111,85,60 112,89,60 114,90,66 118,91,59 102,85,59 104,85,60 102,85,61 92,79,58 104,85,60 105,86,61 102,85,59 90,74,59
72,64,51 75,67,54 72,62,52 68,60,47 113,92,65 101,86,64 100,84,69 105,84,59 111,94,70 137,119,89 255,243,167 113,88,60 141,117,93 140,121,96 139,122,98 138,121,95 136,117,92 130,111,86 126,106,86 135,110,91 113,89,67 120,81,53 145,75,24 81,43,8 110,89,6 92,73,5 84,67,2 96,72,6 75,61,5 75,61,7 94,72,5 90,76,8 83,65,5 78,62,8 79,63,9 91,71,10 87,66,10 85,54,17 81,36,13 85,41,15 93,45,20 88,43,20 95,54,23 111,55,17 184,107,51 252,179,120 255,232,175 255,251,198 255,252,202 255,247,197 136,104,70 131,104,72 149,124,96 156,131,101 93,67,44 183,154,119 182,152,126 183,148,123 174,145,125 83,70,49 132,118,100 89,77,49 101,77,53 103,89,64
71,63,50 75,67,54 70,62,51 64,56,43 122,97,67 102,84,65 98,82,67 113,90,61 127,114,93 203,177,152 255,224,181 89,77,82 255,219,191 255,218,189 255,214,183 253,212,183 251,212,182 217,178,148 200,194,171 215,191,167 211,182,160 154,124,98 144,94,52 114,63,26 86,64,1 81,61,2 78,57,3 116,90,8 75,60,9 66,53,5 76,58,0 91,67,3 71,51,5 69,51,7 84,65,10 100,78,15 147,106,20 103,80,11 81,53,13 92,39,14 91,43,16 95,44,16 87,40,19 114,52,14 254,185,129 255,202,146 255,236,177 255,253,194 255,250,198 255,234,182 135,104,67 146,114,84 234,191,158 234,197,171 71,61,51 255,232,185 255,242,190 255,241,190 255,233,190 81,71,61 217,188,166 103,104,94 106,80,55 100,83,59
72,64,51 68,60,47 72,62,50 64,58,49 114,89,59 95,77,56 105,87,68 120,96,70 131,111,91 224,191,164 255,228,198 87,75,77 255,228,180 255,226,179 255,224,177 255,223,175 255,221,173 227,175,127 230,212,193 233,210,181 222,194,167 182,152,124 121,96,66 145,87,21 126,96,27 110,84,14 129,108,9 103,82,12 138,99,17 81,62,9 89,68,12 96,71,14 88,67,11 89,68,12 94,70,15 133,95,17 183,127,15 162,115,13 89,69,10 103,44,14 93,42,14 102,43,13 87,39,12 115,54,9 255,206,144 255,244,188 255,246,187 255,253,192 255,253,198 255,240,189 137,105,71 161,128,103 250,213,173 255,222,185 90,77,70 255,244,182 255,246,182 255,246,182 255,243,186 94,83,76 235,201,179 115,116,108 113,89,67 107,90,66
81,69,57 74,64,52 70,62,51 68,60,47 114,89,59 101,83,62 108,90,69 117,94,65 148,127,104 230,201,166 247,220,184 85,76,70 255,227,172 255,231,176 255,233,174 255,239,177 255,238,177 231,178,121 255,231,202 255,232,198 245,212,175 197,165,133 113,90,61 134,110,59 131,102,26 114,85,13 117,91,9 85,71,5 136,100,24 147,106,20 101,79,14 100,76,23 95,71,16 89,68,14 92,71,19 142,100,21 203,137,13 232,163,7 182,135,5 110,64,27 106,46,7 127,55,18 91,42,4 255,227,171 255,255,200 255,255,192 255,251,188 255,254,188 255,254,197 235,211,160 133,104,71 158,131,97 253,223,181 255,233,193 88,76,66 255,249,180 255,249,180 255,249,180 255,246,184 88,84,78 237,211,186 121,122,114 117,96,71 108,89,66
72,64,51 71,63,50 66,56,46 67,59,48 131,101,73 103,84,61 102,82,62 121,97,64 156,135,108 243,212,173 253,226,190 88,79,73 255,228,171 255,233,171 255,238,177 255,234,174 255,239,175 218,161,101 255,234,202 255,230,193 255,221,184 210,176,142 119,96,67 123,104,77 125,93,18 108,80,10 101,79,3 85,67,5 73,51,4 83,64,9 107,82,9 101,78,18 95,71,16 87,66,10 95,74,20 137,98,16 204,139,13 243,172,9 255,200,1 81,44,20 177,131,76 255,251,185 255,255,204 255,254,200 255,255,198 255,255,192 255,252,180 255,253,190 255,254,196 252,226,174 128,98,70 160,133,101 243,222,179 247,230,193 201,176,146 255,236,191 255,251,197 255,253,196 255,252,187 255,240,191 246,224,204 124,123,114 127,102,74 130,105,75
77,72,58 74,64,52 71,59,49 77,62,53 129,101,72 107,83,57 119,98,73 129,106,77 162,143,108 251,219,177 244,222,184 195,156,124 255,244,177 255,238,165 255,242,166 255,244,167 255,243,166 255,242,166 86,82,63 252,223,188 248,215,176 206,173,134 117,94,63 119,100,84 122,88,14 99,72,7 140,113,9 109,83,1 107,82,7 84,69,8 85,68,3 95,73,8 88,68,9 84,65,12 85,68,19 138,101,20 196,142,14 242,178,11 255,209,0 78,40,3 232,174,112 255,253,184 255,255,198 255,254,198 255,255,196 255,255,190 255,251,180 255,254,186 255,255,192 255,231,181 134,105,70 160,134,95 234,212,176 222,201,158 255,216,157 247,212,156 242,210,153 242,210,155 243,213,157 255,224,162 255,250,185 128,125,112 131,106,76 126,102,78
73,68,54 68,58,46 72,63,48 74,63,46 126,99,67 112,89,60 97,79,58 109,85,59 165,147,115 230,203,169 255,238,168 255,244,168 255,248,176 255,243,173 255,226,169 253,212,155 255,214,162 255,222,170 255,237,167 52,41,36 234,210,173 185,160,130 119,91,62 129,109,91 241,213,143 110,86,6 158,128,3 108,82,2 112,91,10 81,66,5 81,65,11 82,69,6 84,69,6 80,66,10 82,68,12 127,95,9 196,143,6 231,167,0 255,210,0 97,49,31 176,100,44 255,252,184 255,254,200 255,253,198 255,252,196 255,253,194 255,246,181 255,244,178 255,251,188 255,240,193 128,104,69 131,122,107 182,154,127 188,168,138 183,165,135 180,163,139 178,163,143 182,167,147 187,173,144 207,188,153 252,222,164 113,92,65 130,107,76 125,104,79
75,65,53 71,61,49 73,65,54 71,61,51 134,102,70 107,86,59 115,96,69 121,96,68 67,55,55 199,182,158 212,190,152 209,190,151 205,180,150 194,175,152 141,129,119 182,169,148 181,167,149 180,165,145 182,167,145 185,168,144 68,59,51 139,135,129 117,92,62 127,108,85 170,159,142 185,163,129 131,105,12 100,61,22 86,49,23 81,46,19 66,44,10 80,66,10 82,68,10 82,68,10 88,76,17 132,102,8 189,137,0 197,145,0 255,184,0 255,244,50 165,96,40 255,239,189 255,248,201 255,245,197 255,249,200 255,249,196 255,238,182 246,217,164 255,241,189 255,235,189 119,92,58 113,99,85 152,144,133 146,140,131 142,138,132 135,131,123 160,170,167 178,182,184 143,132,125 188,169,146 242,219,159 119,96,67 127,104,73 127,107,77
70,62,49 78,70,57 75,63,51 71,65,60 120,95,65 106,85,60 120,99,72 125,100,70 77,70,68 148,138,137 149,140,136 149,142,140 147,136,129 71,64,64 174,197,206 105,102,89 144,135,131 137,135,136 141,134,134 143,136,134 142,135,133 62,47,36 127,99,70 127,108,85 140,134,129 163,147,130 185,152,115 105,83,9 69,47,13 69,50,11 77,62,11 81,67,11 82,68,10 82,68,10 94,77,8 130,106,3 135,94,0 186,125,0 234,165,0 255,178,0 217,136,13 255,230,186 255,246,200 255,240,195 255,248,201 255,244,193 255,230,177 242,211,160 255,233,186 231,206,160 115,88,56 104,93,86 131,128,132 127,125,126 124,118,123 152,176,180 164,180,180 172,182,186 165,185,186 92,83,68 234,215,160 120,99,72 128,105,76 124,104,74
70,62,51 70,62,51 71,61,51 71,61,51 134,105,70 108,84,60 110,90,70 124,99,69 76,69,67 127,123,134 129,125,134 127,127,139 52,52,49 160,183,192 161,185,189 172,180,185 113,111,109 126,124,136 126,124,132 129,125,134 129,126,132 66,53,48 123,98,68 136,115,92 131,125,130 146,132,116 146,116,90 172,140,40 90,75,14 84,65,10 85,66,9 83,69,11 82,68,12 80,66,12 90,76,6 79,64,3 135,95,0 151,107,0 183,128,0 177,121,0 184,130,0 212,164,0 255,237,197 255,234,188 255,246,201 255,242,195 255,231,182 240,209,158 253,226,183 243,216,173 117,88,57 115,99,93 128,122,127 125,123,124 124,121,125 71,81,78 170,182,188 167,187,188 108,126,125 169,158,141 233,212,156 117,96,69 131,106,76 129,106,77
79,69,57 71,61,49 78,68,56 64,56,45 128,100,62 113,89,65 115,94,69 115,90,62 73,67,60 125,116,129 124,117,127 81,82,85 151,176,189 155,176,185 163,173,179 171,175,177 160,168,175 115,113,121 125,118,128 123,119,128 127,119,125 64,48,42 131,104,68 125,90,52 109,77,0 159,128,0 157,120,0 156,120,1 164,133,14 108,81,20 78,69,13 74,65,7 89,74,11 86,71,8 81,67,9 77,61,7 111,77,3 109,77,2 123,86,3 106,80,0 98,78,3 102,83,1 134,94,1 214,176,110 255,254,210 255,246,197 255,244,198 240,204,157 254,226,186 254,227,182 114,90,57 115,99,93 131,121,120 128,121,119 126,121,120 126,121,120 48,56,61 92,107,112 136,127,123 172,154,135 235,212,154 115,95,65 132,107,77 133,111,77
75,68,52 78,71,55 72,62,50 68,62,39 130,101,66 101,83,53 113,93,73 124,101,70 72,67,66 116,113,119 118,115,121 117,116,119 100,90,94 156,159,166 170,175,181 173,174,179 124,118,123 116,113,119 116,113,119 116,113,119 116,113,119 69,54,45 169,141,103 118,80,30 132,106,0 142,115,0 135,112,2 132,110,2 146,121,7 122,97,12 105,80,5 102,80,2 102,80,4 97,76,4 80,66,12 73,63,12 73,63,10 77,63,7 80,66,8 80,67,6 80,68,9 78,70,5 81,70,8 92,61,0 125,79,20 159,91,19 224,155,47 239,210,159 255,225,181 255,234,189 128,96,64 126,115,108 121,109,114 125,119,114 123,114,110 123,114,110 119,113,108 128,122,117 136,125,118 166,149,125 230,204,154 104,92,80 134,108,69 139,112,80
75,68,52 71,64,48 77,69,56 69,59,47 135,107,69 101,82,57 106,85,62 122,99,68 70,66,60 100,99,114 98,97,112 96,96,108 100,98,108 107,101,108 97,86,69 101,97,108 95,95,105 96,96,106 98,96,106 98,96,108 100,100,100 130,108,74 117,86,35 99,67,0 127,107,1 131,109,3 126,108,6 122,100,6 128,104,12 118,91,14 104,81,12 105,80,5 111,86,9 89,70,4 81,65,7 79,65,9 76,64,7 78,66,7 80,69,7 82,69,6 84,71,8 79,70,10 89,69,10 124,78,41 113,77,19 139,103,56 161,134,87 241,194,117 246,222,169 230,203,158 128,96,62 120,113,111 137,146,148 67,62,64 112,105,103 113,106,106 113,108,107 114,109,111 128,119,113 157,141,124 140,140,124 125,127,112 134,107,73 136,109,75
91,80,65 70,63,47 68,58,46 67,57,45 128,97,58 116,91,61 118,99,72 131,103,74 75,64,57 104,101,107 102,101,106 102,100,101 103,101,99 108,101,99 115,106,102 110,100,99 104,102,100 103,101,99 104,102,103 102,100,101 128,124,114 114,98,67 126,86,32 117,90,6 123,105,3 123,106,1 123,105,5 117,98,5 111,92,10 110,90,15 103,81,16 108,88,11 100,79,7 89,75,7 86,72,2 83,69,11 81,67,11 82,68,10 88,73,10 93,74,6 86,72,6 82,68,0 104,69,15 141,91,45 125,95,49 104,93,74 112,98,73 178,136,73 255,248,152 238,211,166 125,96,61 122,118,110 139,145,148 150,161,160 76,71,68 61,57,49 54,50,44 50,46,38 55,44,37 89,89,86 201,193,169 125,127,112 131,107,74 134,110,75
72,65,49 71,64,48 78,70,57 65,57,44 140,112,72 102,83,58 126,106,76 126,102,76 101,99,95 45,44,37 101,97,89 102,96,87 105,100,86 111,102,87 120,106,90 112,100,90 107,98,90 106,97,91 95,89,82 150,162,168 112,99,67 116,103,71 129,76,31 127,107,3 133,113,5 130,113,4 125,107,5 116,96,6 107,87,10 98,80,9 103,82,12 113,91,13 108,88,13 101,83,10 94,77,10 90,76,8 88,73,10 84,72,6 91,74,5 95,74,4 87,70,5 98,70,12 141,78,56 106,76,9 105,96,77 109,95,79 138,121,93 153,120,81 251,197,111 255,251,160 123,94,59 123,117,108 136,140,144 158,169,170 58,70,74 101,95,88 97,93,87 104,100,94 116,106,96 95,95,92 202,192,170 125,125,111 124,100,67 130,106,71
75,66,51 75,66,51 75,67,54 71,63,52 136,103,66 107,87,57 119,99,67 129,102,70 104,104,101 122,132,138 33,32,25 92,88,78 94,87,85 101,92,86 115,100,80 102,96,87 97,89,78 92,87,75 159,171,167 149,162,161 115,97,76 123,110,78 100,65,0 129,109,1 134,114,6 125,108,1 123,102,3 117,97,11 107,88,6 99,82,6 107,88,6 123,104,11 115,97,8 109,90,8 103,83,8 98,77,7 94,76,5 94,76,5 94,76,3 94,72,7 105,75,17 147,86,54 101,70,19 106,99,81 109,100,81 113,97,80 111,97,81 131,106,76 203,163,99 255,239,146 110,87,47 123,118,106 136,147,146 152,163,164 64,69,75 96,87,79 93,87,82 98,93,81 110,100,88 94,94,94 198,188,166 129,125,117 130,103,71 130,103,69
79,72,56 73,66,50 68,60,49 65,57,46 130,99,62 108,87,60 122,102,70 127,103,70 105,112,107 116,125,127 138,153,158 39,37,38 84,80,74 85,81,75 87,81,76 85,80,77 87,81,74 45,38,38 155,171,180 174,170,153 119,99,69 100,70,28 126,100,7 132,113,2 132,112,6 126,105,4 121,99,5 112,90,12 105,85,6 107,88,4 118,101,7 123,102,5 115,97,10 112,93,9 105,88,10 100,82,9 98,80,9 94,76,5 93,74,6 101,73,15 131,73,40 107,73,28 107,96,77 104,97,81 113,100,79 113,102,85 107,100,84 109,101,77 170,133,91 250,200,128 255,255,163 125,113,113 137,146,148 151,160,162 74,71,77 102,89,82 99,86,81 100,89,82 118,104,90 92,94,94 194,185,168 131,130,123 127,101,62 131,104,72
