53,51,52 51,49,50 49,47,45 48,46,44 52,50,51 52,50,51 49,44,43 50,46,40 47,41,36 52,45,43 74,71,75 78,77,82 63,59,68 66,62,73 65,60,76 95,108,127 100,106,136 111,100,125 93,111,137 112,111,146 128,109,141 110,110,138 121,103,130 79,78,109 78,84,103 104,119,153 73,80,105 68,65,71 72,66,73 81,70,65 84,72,62 79,74,73 81,69,69 79,68,65 85,69,56 87,69,48 100,76,50 109,84,56 115,91,65 185,185,182 185,174,159 73,44,24 138,71,46 188,193,201 172,184,190 72,58,44 108,85,54 126,99,65 142,117,87 239,238,231 171,163,152 249,252,242 253,255,248 255,255,246 255,255,244 140,123,99 255,252,235 147,138,123 64,54,44 84,72,60 73,61,51 181,173,162 255,252,230 116,105,86
54,52,53 51,49,50 49,47,45 49,47,45 51,49,50 49,47,48 51,49,45 54,48,41 51,45,38 54,50,42 80,72,78 79,74,76 66,63,69 86,75,72 143,125,83 117,123,155 97,112,144 93,104,131 92,106,143 112,119,154 114,94,131 112,121,160 126,114,146 82,86,117 83,86,106 113,127,166 78,90,114 68,65,69 69,61,67 85,73,61 87,75,65 88,79,73 87,78,72 85,73,63 89,71,52 92,71,46 99,74,46 110,85,55 121,96,66 104,90,76 195,176,164 153,97,61 255,188,128 174,169,155 204,207,199 76,61,41 107,82,54 111,87,54 138,113,85 242,237,225 187,176,161 255,253,240 255,255,242 255,255,244 254,254,238 133,122,103 255,255,241 174,166,155 61,51,41 84,72,60 73,61,51 230,222,211 255,252,234 110,102,89
53,50,54 51,49,50 49,47,45 48,46,44 67,65,61 63,61,59 70,65,62 73,64,58 73,64,60 74,69,66 83,78,80 89,84,86 65,60,62 125,107,77 51,54,61 108,121,149 102,114,147 94,102,130 93,109,138 81,96,82 75,72,32 80,75,32 133,121,53 105,94,121 89,90,113 118,127,166 85,91,119 68,63,65 75,68,71 85,74,59 86,76,66 82,75,73 80,73,71 74,63,58 72,57,46 74,58,41 79,61,42 105,82,53 113,89,65 187,188,178 214,205,190 210,171,132 255,191,129 252,220,186 204,201,205 74,56,35 117,90,58 133,107,68 144,119,91 234,218,201 180,159,132 255,255,235 255,255,240 255,255,243 255,255,246 148,125,96 229,222,206 142,135,117 67,55,43 84,72,60 75,63,51 183,173,163 242,235,217 130,119,102
53,51,52 49,47,48 48,46,47 48,46,44 47,45,46 47,45,46 50,43,46 57,48,44 61,52,44 59,51,40 78,69,61 89,80,76 92,82,81 46,54,72 47,54,66 89,98,100 117,104,123 120,116,129 87,96,66 55,53,22 71,65,29 65,64,28 71,71,28 66,64,33 96,82,87 80,87,101 231,138,65 73,66,69 80,73,73 86,71,60 92,81,74 86,78,67 82,71,64 84,69,60 89,75,57 94,77,53 99,78,51 115,92,61 122,97,69 235,229,220 134,123,104 149,106,59 143,89,55 136,117,82 229,228,221 76,62,35 117,92,64 128,99,64 141,119,85 255,249,234 88,62,37 63,40,27 175,166,147 255,250,227 255,253,234 166,148,118 241,238,223 204,193,174 70,55,44 87,75,63 82,67,56 217,209,196 255,255,246 152,141,124
54,52,53 52,50,51 49,47,48 51,49,47 50,45,44 49,47,45 51,44,44 63,54,46 64,56,45 66,56,46 82,72,62 95,82,75 95,85,75 47,55,75 58,53,80 77,76,49 67,66,81 80,79,94 70,70,40 69,68,30 68,62,28 68,62,28 61,59,26 64,56,22 154,126,86 79,67,41 75,70,67 78,73,75 79,72,72 92,78,64 88,75,68 84,75,67 86,77,69 80,70,60 86,70,53 94,77,53 100,76,50 122,94,65 123,95,68 142,130,120 244,229,209 156,138,119 125,90,63 171,154,126 210,202,191 75,62,41 111,91,61 128,99,64 148,125,94 208,197,178 157,113,71 129,76,35 75,64,49 255,251,229 255,252,234 161,143,111 255,252,234 199,187,161 73,58,47 89,78,63 79,65,51 229,213,196 229,218,201 157,142,120
55,53,54 54,52,50 49,47,45 54,49,48 63,61,57 63,61,59 70,60,59 71,65,58 72,63,57 78,67,60 85,74,67 90,79,72 98,87,82 51,51,63 51,54,63 84,81,85 91,84,68 81,74,43 82,71,36 94,88,81 70,65,33 78,74,37 89,79,55 68,56,30 215,175,40 94,82,87 86,76,75 84,74,73 79,72,70 95,84,69 81,72,64 80,74,67 78,69,63 82,70,60 89,76,55 94,75,50 104,83,56 121,96,66 125,98,66 137,123,107 226,214,188 141,127,111 122,108,92 129,110,94 239,221,200 70,56,38 109,86,57 126,99,63 154,127,95 171,162,147 216,149,104 134,85,49 47,41,46 168,157,142 255,255,236 167,150,115 253,243,219 204,192,166 74,62,52 90,79,64 77,65,55 237,223,198 255,248,214 175,155,123
56,54,55 54,52,50 52,50,48 43,38,37 45,43,41 44,42,40 73,60,55 71,59,47 63,51,41 76,64,52 77,66,51 94,83,68 91,79,67 56,53,59 79,70,62 80,68,58 59,49,39 85,83,36 89,84,33 83,83,40 88,81,42 87,79,43 97,79,49 75,64,29 201,155,48 119,102,33 83,72,69 80,70,71 82,73,65 96,84,72 82,73,69 80,69,64 84,75,67 85,73,63 97,83,65 87,73,55 101,82,59 110,85,57 115,90,60 109,94,72 210,182,153 155,126,91 122,107,85 129,111,90 223,205,175 86,69,45 118,93,63 134,107,71 155,126,91 255,250,225 232,193,150 124,70,20 236,217,164 218,204,177 233,220,188 164,142,104 255,255,218 200,181,156 75,63,53 90,79,64 78,66,54 211,196,174 255,249,214 157,138,113
55,53,51 54,52,50 53,51,49 52,50,48 53,51,49 53,51,49 73,63,53 76,64,52 76,64,52 81,69,57 84,68,55 105,88,64 105,86,70 80,69,52 57,47,35 73,64,47 77,65,53 81,77,31 97,93,33 86,85,33 82,78,41 77,74,34 104,86,26 78,69,22 126,96,11 174,145,44 104,90,76 98,87,72 101,88,67 98,84,66 85,76,68 84,75,67 83,73,63 86,70,64 94,78,61 95,77,56 102,83,60 122,97,67 127,105,71 210,193,167 193,174,147 117,108,91 134,86,39 255,243,201 222,198,163 66,46,37 106,83,54 131,102,71 150,123,89 255,255,222 129,96,59 107,90,66 72,49,20 113,87,62 255,252,228 156,137,102 255,255,222 204,190,165 73,63,51 90,79,64 77,65,53 242,223,200 255,255,221 168,150,129
56,54,52 55,53,51 55,53,51 54,52,50 54,52,50 54,52,53 78,67,62 79,69,57 76,61,50 86,71,60 90,74,61 112,93,70 113,94,71 77,66,51 85,74,59 76,67,52 61,57,49 84,86,33 93,93,32 96,96,35 80,75,43 63,56,38 112,91,48 107,90,41 125,98,12 154,130,25 36,29,32 48,40,46 108,91,67 107,90,64 86,77,69 86,75,68 89,77,67 88,71,61 97,82,60 94,75,52 110,86,62 130,98,68 134,105,70 208,176,146 169,155,130 122,108,92 140,91,55 237,198,127 200,167,130 91,70,43 123,98,68 135,106,73 166,131,93 251,216,178 115,94,67 113,90,61 69,47,13 147,115,81 255,247,190 163,133,89 255,250,214 225,203,167 77,65,53 91,80,65 82,71,56 217,192,162 255,232,198 174,146,108
58,57,50 59,57,53 59,58,51 59,57,53 59,57,53 55,53,51 61,54,52 90,75,64 92,78,64 97,83,69 93,79,63 97,82,62 97,79,60 71,60,53 52,41,34 56,54,52 65,65,35 86,89,38 98,101,37 96,93,38 69,64,52 73,67,62 150,126,75 141,123,50 151,117,13 97,65,0 35,33,34 47,40,38 196,150,80 103,85,64 96,85,70 97,82,71 96,85,70 98,82,67 98,83,61 101,83,62 100,81,58 127,99,70 131,104,70 166,137,106 155,140,120 122,108,92 144,90,56 143,101,47 214,188,149 88,67,40 117,95,61 131,104,70 161,126,88 255,212,163 121,98,69 114,91,60 108,87,62 111,86,58 255,244,183 161,127,82 255,223,167 183,149,115 77,65,53 94,83,68 83,71,59 198,173,145 255,218,176 169,142,108
59,57,53 54,53,46 58,56,52 58,56,52 59,57,53 58,58,55 60,55,54 69,57,45 92,78,62 93,79,63 88,72,59 91,77,63 93,79,63 54,54,54 47,43,37 42,35,35 81,83,39 79,81,26 92,95,33 83,88,27 77,81,27 73,74,26 66,58,34 112,89,31 187,159,30 58,57,32 36,31,30 47,38,34 81,83,78 159,127,81 100,80,62 100,84,69 103,87,70 97,81,64 96,86,64 98,84,66 101,86,64 131,106,78 132,107,79 130,105,77 154,135,119 119,105,91 145,90,61 125,86,43 211,188,157 83,62,39 118,92,67 131,104,70 164,131,92 166,129,89 119,96,65 116,92,66 99,78,53 151,128,97 255,227,172 149,118,81 255,237,181 202,173,142 78,66,54 95,83,71 85,68,60 199,173,150 253,217,170 174,149,119
62,61,52 62,61,54 61,59,57 62,60,56 60,59,52 62,61,54 62,60,56 66,60,55 91,80,65 88,77,62 96,84,74 93,85,72 93,98,97 85,90,86 49,43,38 45,38,36 78,79,40 80,82,25 80,82,25 90,93,31 97,97,36 93,96,34 76,77,29 81,78,25 72,68,20 56,55,46 49,42,40 64,51,46 81,88,86 84,89,88 255,234,164 105,89,72 101,87,69 100,86,68 102,86,69 101,87,71 139,114,86 137,112,84 135,110,80 132,107,77 150,134,117 117,106,91 153,93,72 133,87,50 189,169,139 87,69,48 122,97,69 133,106,70 160,127,90 172,138,106 131,110,69 111,90,63 140,123,99 76,58,39 109,86,55 108,89,54 96,75,50 66,56,44 73,61,51 90,78,66 80,65,54 64,52,40 94,82,54 107,85,51
65,64,57 62,61,52 63,62,55 63,62,55 66,65,58 66,65,58 66,65,58 68,62,55 93,78,67 82,68,54 90,79,64 99,106,101 103,108,104 100,105,101 45,39,34 43,39,29 81,80,73 83,87,31 82,84,29 69,70,22 69,69,26 68,68,27 58,54,17 58,56,23 60,61,38 59,57,55 72,62,50 85,74,39 97,93,85 79,84,80 113,102,85 112,95,67 101,87,69 102,88,72 99,85,69 98,84,68 125,107,77 126,106,74 131,108,79 124,101,72 139,125,107 123,109,91 148,90,68 142,90,60 255,248,210 103,88,68 95,74,47 116,91,61 123,94,59 125,96,61 115,91,56 108,89,64 88,71,43 62,47,38 93,75,54 88,69,55 75,63,51 67,57,47 68,58,46 81,69,57 78,67,52 69,57,47 76,60,47 86,71,49
66,65,58 65,64,57 66,65,58 66,65,58 66,65,58 67,66,59 66,65,58 70,64,57 87,76,61 76,66,54 92,89,76 102,109,104 100,107,102 93,98,94 45,38,36 43,38,35 47,45,41 62,64,49 84,87,23 82,81,27 69,69,24 63,65,23 65,62,22 63,62,24 61,59,57 44,39,41 45,39,32 64,57,28 78,69,24 125,113,47 109,107,76 255,234,153 95,84,69 92,81,66 94,83,68 92,81,66 114,97,73 117,98,73 121,95,74 113,89,63 130,116,98 126,110,93 140,86,66 148,92,70 255,246,193 143,126,102 124,98,73 187,159,119 165,137,99 166,132,91 92,73,59 86,76,64 80,68,56 28,22,15 139,118,93 201,162,121 187,160,128 99,85,69 100,89,72 99,88,73 102,91,76 103,87,70 202,174,136 203,167,136
68,64,58 67,63,57 76,69,69 79,73,64 80,74,65 85,76,68 85,80,66 86,81,69 103,91,79 101,93,80 93,100,98 100,107,102 95,102,97 91,93,90 42,37,34 41,39,35 40,35,32 84,80,74 72,75,53 88,93,32 84,86,31 85,84,30 78,81,32 65,66,45 71,70,73 33,28,27 33,31,27 85,78,49 57,50,19 79,68,33 78,71,30 131,112,48 170,138,94 174,140,108 170,138,104 170,136,102 161,132,99 129,104,74 108,93,73 107,91,78 124,113,94 129,104,74 146,83,63 150,94,70 171,140,91 226,187,146 255,244,176 255,218,150 213,172,113 181,129,67 88,67,52 83,69,53 79,72,56 21,19,17 255,227,151 255,207,146 112,97,86 105,91,77 103,92,77 104,93,78 105,94,77 104,93,76 168,140,100 255,219,144
80,75,61 89,79,69 66,59,57 58,57,62 82,76,71 88,80,67 92,84,71 93,83,71 95,85,73 90,86,78 98,105,98 96,103,96 92,99,94 82,87,86 45,38,36 45,39,34 42,37,34 43,39,33 97,98,90 83,84,76 69,69,53 67,67,53 71,72,64 83,85,82 34,32,28 34,29,26 36,31,30 95,90,62 81,76,37 68,61,30 62,56,22 116,89,28 205,173,91 100,88,78 104,95,80 101,91,79 103,92,77 115,101,83 169,146,115 255,213,146 121,114,96 132,98,57 187,102,74 153,95,73 130,101,66 255,222,163 255,228,148 255,240,155 255,249,160 255,241,156 83,67,54 82,70,60 71,60,45 23,17,12 200,176,143 118,110,97 103,92,77 104,93,78 106,95,80 105,94,79 102,91,76 100,89,74 100,91,74 151,156,134
62,60,61 91,84,82 97,90,72 99,91,78 65,63,64 60,59,64 61,59,57 89,83,76 86,85,78 95,102,100 103,110,105 92,98,99 82,88,89 68,73,72 47,40,38 42,38,32 35,30,27 36,31,28 46,41,38 53,51,49 93,93,88 95,97,92 88,90,85 38,36,34 37,30,30 32,27,26 32,30,28 58,52,27 73,68,29 76,68,34 75,69,33 83,75,25 219,174,83 250,207,120 204,158,103 244,187,118 255,225,156 196,156,120 136,109,73 255,213,145 128,113,91 139,100,57 223,127,96 146,95,69 126,92,49 255,255,176 255,255,178 255,251,163 255,246,171 168,125,92 75,56,42 78,68,58 75,62,57 76,69,67 123,104,79 103,92,77 104,93,78 104,93,78 104,93,78 104,93,78 104,93,78 103,92,77 102,91,76 108,106,86
97,87,75 81,77,67 65,59,64 93,88,76 98,88,76 100,90,78 64,57,55 69,69,79 92,97,96 98,105,103 95,102,100 82,88,89 61,67,68 51,53,53 45,39,34 48,42,37 40,36,30 42,35,35 45,38,38 40,38,36 55,57,57 36,38,35 86,91,87 42,40,38 39,34,33 33,31,29 37,35,36 84,81,55 61,54,25 56,51,19 64,63,25 110,91,38 175,139,77 204,175,101 163,129,95 231,181,121 255,235,167 255,226,152 255,226,150 217,179,131 138,114,92 105,89,76 148,119,84 127,108,81 121,104,78 255,242,173 255,242,160 166,132,98 243,190,124 97,76,61 110,87,56 255,239,158 120,98,80 133,103,77 111,96,85 106,95,80 106,95,80 106,94,82 102,90,78 105,93,81 104,92,80 103,91,79 103,91,79 102,90,80
100,91,76 100,93,77 87,81,76 65,64,67 73,71,67 73,71,67 84,80,72 90,88,86 89,96,94 93,100,98 81,85,87 71,80,80 39,43,47 39,37,35 44,37,35 43,36,34 44,38,31 43,38,35 42,37,34 46,44,40 97,102,98 75,80,74 99,106,99 55,53,51 68,66,64 42,37,36 34,32,28 34,31,35 77,75,46 74,69,28 67,63,26 60,53,22 108,104,85 209,158,91 96,87,83 94,85,81 92,83,79 94,85,81 96,86,85 96,84,84 96,85,82 96,87,83 97,88,84 95,86,82 99,86,79 107,90,82 98,85,82 104,91,84 107,91,78 102,85,75 97,82,73 90,80,70 88,83,80 88,83,82 82,76,69 78,69,61 79,70,64 85,76,70 85,76,70 84,78,73 87,78,72 87,78,70 91,82,74 93,83,73
89,84,72 95,87,76 93,88,74 97,89,76 93,87,82 87,85,81 85,81,75 86,90,92 97,104,99 86,96,93 70,76,77 57,63,64 33,32,35 37,37,34 40,33,33 40,38,36 43,38,37 37,30,33 38,38,35 76,78,73 97,105,95 91,99,89 92,100,90 86,87,79 39,37,33 74,74,69 74,74,71 48,58,52 46,51,47 61,61,56 57,57,52 55,57,54 61,59,57 123,104,90 255,251,197 255,255,181 255,255,182 242,211,151 184,168,137 177,157,125 141,119,99 153,134,111 131,110,95 113,92,77 113,92,79 103,84,70 98,85,78 100,87,84 108,92,90 99,86,79 98,85,82 95,86,82 92,82,81 85,79,74 80,73,76 75,74,79 74,71,77 72,71,76 67,66,71 62,65,72 63,63,71 56,60,64 65,61,72 65,61,72
69,66,72 65,66,71 66,67,72 69,67,75 69,67,77 72,70,78 71,71,81 90,97,95 92,99,97 84,91,86 73,79,80 54,61,59 67,65,63 81,81,76 87,89,84 95,98,90 97,103,94 96,106,98 87,93,84 90,98,88 97,105,95 91,99,89 89,95,86 87,89,84 85,87,84 81,88,83 73,80,78 55,65,59 48,53,52 101,86,77 100,84,78 93,86,84 96,83,78 96,88,77 99,90,84 98,86,86 97,87,86 99,90,86 96,86,85 99,86,83 95,85,86 90,84,79 95,86,82 95,85,84 93,83,82 97,86,81 102,89,86 103,90,83 97,85,75 100,86,72 106,90,77 112,97,86 92,87,84 94,90,84 103,93,92 108,99,93 107,102,90 111,102,94 104,99,87 107,99,86 110,102,91 107,99,88 102,94,81 95,84,77
72,72,72 78,78,73 84,82,78 93,87,82 97,93,85 101,92,84 102,93,85 80,87,82 85,90,84 68,76,64 57,62,58 51,61,58 84,78,69 84,87,79 96,102,93 99,105,94 99,105,96 104,110,101 99,107,97 89,92,84 94,100,91 94,100,91 91,99,89 86,93,86 86,93,88 82,89,87 74,81,79 67,74,72 71,57,41 100,77,66 96,87,83 102,93,78 100,87,80 125,103,85 156,132,110 200,167,130 177,145,115 181,152,119 184,153,116 138,110,83 181,143,108 165,133,101 159,124,88 191,149,107 190,149,104 138,115,86 112,92,74 124,99,69 99,88,73 95,86,78 93,83,82 94,85,79 84,79,78 76,74,75 70,71,76 66,66,74 66,66,76 65,63,75 66,65,68 66,62,71 64,62,72 61,59,69 58,58,68 58,58,66
69,65,76 69,68,73 67,68,73 67,68,71 64,67,74 66,67,72 68,66,74 84,91,84 71,74,62 60,65,41 44,45,37 45,47,47 66,63,69 86,89,81 93,101,91 99,107,97 99,107,97 105,113,103 102,109,102 98,101,93 94,100,91 95,103,93 90,96,87 85,92,87 82,87,86 82,87,86 74,84,81 103,96,76 226,173,78 105,82,69 93,84,78 98,85,82 96,85,82 96,85,80 92,86,79 94,85,79 95,86,82 95,85,84 96,85,82 96,85,82 95,85,84 94,83,80 96,87,81 95,86,78 94,81,74 96,83,80 105,90,81 104,85,69 90,79,72 86,80,75 91,75,62 100,89,72 85,85,80 98,94,84 108,99,91 108,100,89 107,99,88 102,97,83 103,95,82 98,92,83 99,95,87 100,96,90 90,83,81 88,83,80
69,69,64 77,72,69 81,80,71 90,84,75 94,91,78 97,92,80 98,93,81 71,73,70 71,73,29 69,71,29 75,77,33 54,56,30 88,86,87 85,87,82 95,103,93 93,101,91 104,112,102 103,111,101 98,106,96 95,103,93 98,106,96 97,105,95 94,100,91 89,96,89 85,90,86 82,87,86 73,79,80 108,95,72 230,171,76 97,84,77 87,81,76 97,83,69 115,90,62 131,101,75 154,125,92 143,124,101 145,119,96 143,122,99 116,97,81 132,113,88 119,103,88 113,102,85 143,125,104 148,129,104 137,118,102 100,89,82 100,85,76 89,80,74 81,76,75 76,74,75 76,75,78 75,74,79 67,65,75 64,64,72 65,65,73 64,64,72 66,64,72 62,60,68 63,59,68 62,60,70 60,59,64 59,57,65 57,55,65 55,56,61
69,69,66 73,70,74 71,70,73 67,71,75 60,65,73 69,72,79 68,72,74 62,60,56 75,75,32 71,71,26 75,77,35 78,71,42 55,56,46 67,68,71 96,101,95 103,109,100 102,110,100 106,112,103 98,106,96 103,111,101 98,106,96 96,104,94 96,104,94 92,97,91 86,88,83 81,88,86 74,81,76 105,90,68 217,161,69 85,76,70 85,76,72 88,79,75 87,78,74 89,77,77 86,80,75 91,82,78 89,77,77 89,82,80 91,81,80 91,81,80 89,79,78 83,78,77 82,75,73 87,80,83 81,76,78 77,73,67 76,69,67 79,77,73 91,88,92 98,96,97 124,113,106 99,93,88 96,92,84 102,96,87 101,96,82 104,94,82 107,95,83 107,97,85 101,95,86 101,92,84 86,77,71 77,73,67 65,61,55 59,57,55
80,78,79 86,85,78 93,89,81 97,92,80 97,89,76 99,91,78 97,89,78 90,90,58 79,76,32 76,76,33 48,46,13 77,77,61 68,68,65 73,67,62 87,89,84 100,103,95 100,103,95 100,103,95 97,98,90 94,97,87 85,91,82 95,103,93 92,100,90 92,94,89 81,81,76 80,87,82 70,75,69 114,93,68 205,170,103 89,84,86 109,100,94 120,106,92 129,115,97 114,103,86 108,98,88 107,97,87 111,99,87 106,98,85 109,99,87 107,97,87 107,98,90 101,91,81 97,85,75 88,77,70 81,77,71 79,74,73 74,71,75 69,67,75 65,65,73 65,66,71 65,63,73 60,60,70 60,60,70 60,60,70 62,62,72 60,60,70 62,60,68 63,60,66 59,58,63 60,57,63 60,56,65 60,57,61 55,54,57 59,57,55
