60,58,66 58,56,64 55,53,61 49,52,59 46,47,52 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 65,57,46 70,61,53 72,64,51 77,65,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,89,109 79,76,93 112,106,129 122,64,38 110,59,35 81,41,18 144,100,58 146,97,59 144,93,56 136,89,55 126,82,52 111,74,48 93,57,35 82,46,24 84,43,23 94,49,26 131,65,35 175,88,43 255,142,63 168,155,148 175,161,134 108,113,139 80,77,92 61,58,73 68,65,80 72,71,76 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,68,66 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 151,127,105
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 71,66,52 77,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,88,110 76,72,94 107,98,113 122,60,33 119,61,35 91,45,27 165,109,62 158,103,58 151,96,51 147,97,53 139,90,50 127,84,51 115,71,43 110,64,38 98,53,30 97,49,22 116,59,30 151,74,39 229,111,49 205,150,121 170,155,135 139,127,129 80,77,92 60,57,72 66,63,78 72,71,76 67,64,68 65,62,66 65,60,59 76,68,74 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 137,118,95
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 46,47,50 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 71,65,60 76,69,67 80,70,71 85,75,76 86,79,91 67,65,77 99,77,82 130,60,36 111,60,36 90,48,26 156,98,61 125,69,31 154,99,54 150,100,56 139,93,52 129,79,46 132,83,43 123,74,38 116,66,33 97,50,27 107,57,24 134,64,33 208,104,53 228,122,72 152,144,133 203,175,146 67,65,77 60,57,74 63,62,77 70,67,73 67,64,68 69,61,67 65,60,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 80,68,58 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,50 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 70,64,59 76,69,69 79,72,72 85,75,76 102,94,102 73,72,89 103,89,102 132,75,58 109,63,47 79,44,31 163,108,56 143,94,54 176,123,70 134,85,47 103,66,40 110,74,41 76,45,24 114,70,40 122,68,32 110,60,29 103,52,24 125,58,31 208,94,35 203,146,115 154,143,138 165,153,143 86,79,89 59,56,71 63,63,75 73,70,74 68,65,69 70,62,68 65,58,58 70,65,67 76,74,75 76,74,72 76,69,67 80,74,69 82,74,63 82,74,63 77,69,58 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 49,50,53 46,47,50 47,47,47 47,47,47 54,52,50 68,59,51 72,64,51 67,59,46 73,65,52 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 178,156,107 71,69,89 96,97,127 128,98,101 114,84,85 80,41,27 143,90,47 91,67,61 118,73,40 132,81,42 109,65,39 125,80,47 127,79,50 126,77,41 127,73,37 127,73,39 99,48,20 131,65,35 247,121,55 214,118,76 155,146,142 167,156,149 226,205,178 59,57,69 63,63,73 72,69,73 70,64,69 69,62,65 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 84,76,65 77,69,58 79,71,60 79,69,59 128,114,100
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 46,47,50 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 74,65,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 105,88,64 78,69,91 97,99,126 112,110,122 105,68,67 83,42,24 185,118,68 152,95,51 150,97,54 134,80,42 112,61,33 130,79,42 134,78,40 134,73,37 186,104,50 137,80,40 130,75,44 124,62,33 242,111,47 221,114,73 153,147,140 166,157,151 166,158,145 60,58,70 64,64,72 70,67,71 69,62,65 63,56,56 65,58,58 77,72,74 79,72,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,91,77
58,58,66 51,51,59 52,50,58 49,49,57 49,49,57 48,49,52 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 78,71,55 84,76,63 81,73,60 80,71,65 79,73,66 72,66,61 82,62,53 93,82,75 113,96,86 54,76,106 71,68,95 96,93,120 99,95,106 127,82,75 104,59,54 187,119,74 160,96,52 178,116,74 128,79,39 130,84,47 139,88,49 134,84,42 171,100,56 255,168,81 146,81,44 145,83,45 138,61,24 255,131,59 164,155,149 152,143,137 168,157,150 165,157,144 179,169,145 62,62,72 68,66,67 69,62,65 65,58,58 65,58,56 77,72,71 78,71,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 53,51,59 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 86,76,66 89,76,71 73,67,62 158,131,95 68,65,69 83,76,76 50,76,109 72,69,96 95,97,122 94,91,106 132,102,105 129,92,89 127,78,58 171,100,56 144,85,39 146,91,48 128,77,38 129,78,41 141,86,43 206,129,71 255,193,94 189,103,53 174,96,52 214,101,39 165,146,132 176,168,157 155,149,142 172,164,153 172,165,149 170,156,142 61,59,69 66,63,67 69,62,62 68,61,59 69,63,58 76,74,70 79,72,70 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,74,59 133,114,89
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 72,63,55 73,65,54 73,66,50 79,72,56 81,74,58 89,81,70 87,79,68 86,78,67 185,152,113 70,65,62 74,84,90 69,68,73 81,76,73 51,78,108 69,70,93 90,97,122 95,90,106 127,119,127 136,119,120 116,73,58 180,114,66 178,110,65 146,84,57 135,75,52 140,77,44 156,94,54 229,142,74 255,197,98 255,176,96 180,112,72 255,245,180 158,149,143 192,184,173 160,151,143 178,170,159 187,179,166 183,173,161 143,135,122 68,65,69 72,62,63 66,60,55 69,63,58 76,74,70 78,71,69 78,72,67 78,72,67 79,73,68 82,77,65 81,73,62 86,76,66 81,73,62 82,72,60 137,118,93
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 68,59,55 71,62,56 71,62,54 73,65,54 79,71,60 81,73,62 79,71,60 87,71,65 103,84,57 74,64,65 50,78,103 70,68,69 82,77,74 50,79,108 69,69,97 90,97,122 97,92,108 122,115,127 139,128,135 144,128,122 158,119,89 167,104,55 145,76,47 136,72,44 139,89,45 173,103,52 255,156,81 255,188,93 180,99,49 255,213,150 255,214,158 162,153,147 205,197,186 169,161,150 194,184,172 202,192,180 201,192,177 186,169,145 90,86,80 72,62,63 68,62,57 68,62,57 69,67,63 70,63,61 69,63,58 69,63,58 70,64,59 75,69,62 77,68,60 72,66,57 74,65,57 79,69,57 104,90,74
59,57,65 58,56,64 55,53,61 53,51,59 48,51,58 50,51,54 51,52,55 60,60,55 60,58,56 64,59,56 68,64,54 71,65,56 74,66,55 77,68,62 81,72,64 82,74,63 87,79,66 91,83,70 110,93,69 53,71,95 86,82,74 49,78,107 70,67,73 82,77,74 50,76,109 65,63,85 98,99,122 105,102,119 118,111,121 141,127,132 129,124,123 144,133,130 179,118,71 164,106,55 143,93,47 152,96,49 235,143,77 255,163,82 198,121,68 171,104,54 255,203,102 223,119,68 161,155,146 201,191,181 191,182,174 203,194,179 224,215,200 217,208,189 215,207,185 160,147,126 69,62,60 70,60,59 75,71,65 75,73,69 75,74,67 75,69,64 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,67
60,58,66 55,53,61 54,52,60 52,50,58 49,50,55 48,49,52 48,48,48 50,50,50 51,49,47 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 94,85,77 48,72,103 94,86,73 52,79,107 70,65,67 83,76,74 48,75,105 62,58,80 100,97,112 108,104,113 123,110,120 158,144,149 132,123,119 140,134,127 150,135,124 171,122,84 160,102,51 145,90,45 166,109,67 149,92,52 148,86,44 173,103,56 255,176,97 255,218,112 187,165,147 208,196,186 179,170,162 185,175,163 203,196,180 237,226,209 224,215,198 193,179,163 70,64,59 66,59,57 73,72,65 78,74,68 76,72,64 72,66,61 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,77,67
61,59,67 58,56,64 55,53,61 54,52,60 50,51,54 50,51,54 50,49,52 50,50,47 51,49,47 58,58,53 78,70,57 78,70,57 82,74,61 86,79,63 86,79,63 91,84,68 93,86,70 84,76,65 97,89,78 48,72,103 93,85,72 52,79,107 71,65,70 86,78,67 48,72,103 53,49,60 93,88,87 95,88,88 109,102,100 118,108,107 124,115,111 125,119,110 138,134,126 144,128,113 169,115,65 172,109,60 152,95,51 139,83,45 144,87,45 163,95,50 255,155,79 255,170,88 255,159,87 255,188,107 235,171,125 176,156,136 220,198,164 211,202,185 209,200,185 187,178,161 75,69,62 71,65,60 69,68,61 76,72,64 75,69,62 72,66,61 79,73,66 80,74,67 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,71,105 93,85,72 51,78,106 68,66,67 85,77,66 95,83,71 92,86,79 107,101,96 107,101,94 119,113,108 125,115,114 134,121,114 167,139,101 150,106,66 149,101,56 158,103,58 186,120,68 176,115,70 151,94,52 145,90,47 156,95,50 232,138,70 221,129,63 187,113,59 186,114,64 206,129,71 215,124,16 255,146,43 255,253,217 207,200,184 202,195,179 144,139,127 70,64,57 68,67,58 77,71,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 94,82,70 94,82,70 96,81,70
60,58,66 58,56,64 55,53,61 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 53,51,49 61,60,53 79,71,58 80,72,59 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 42,69,99 94,86,75 51,78,106 78,69,65 94,86,75 86,69,45 130,114,83 108,102,97 113,106,104 116,109,107 114,110,102 139,87,57 121,77,39 155,102,61 155,105,61 158,101,57 182,116,68 169,108,61 163,104,58 146,91,48 148,91,49 192,110,52 172,97,50 149,89,48 157,96,51 164,100,33 255,172,82 255,180,67 216,175,128 255,222,159 255,250,192 180,168,158 143,134,126 69,63,56 77,71,64 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 89,79,67 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 55,57,57 61,59,57 61,59,57 66,59,59 69,63,56 72,66,59 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,103 87,76,69 78,82,86 78,69,54 84,73,54 83,68,48 95,81,56 113,104,100 128,122,117 111,106,103 116,115,106 143,93,33 124,85,28 155,100,57 146,93,52 148,98,56 165,106,60 164,105,59 161,101,58 148,93,50 141,86,45 162,95,50 148,91,49 166,102,58 186,113,56 180,112,6 185,112,12 181,151,125 151,127,101 229,186,137 255,246,178 255,255,198 167,160,142 73,67,60 75,69,62 76,70,65 76,70,65 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 55,53,61 56,56,64 55,57,57 53,54,57 62,60,61 65,58,56 66,60,53 71,65,58 80,72,61 86,76,64 89,77,65 84,72,60 94,80,66 99,85,71 100,86,70 102,88,70 87,77,67 97,86,71 61,65,80 89,82,66 90,80,58 81,70,55 66,54,42 91,76,56 140,123,95 123,114,108 128,122,115 121,115,108 123,117,110 122,97,53 132,84,10 162,109,64 166,109,65 168,108,65 141,88,45 153,98,55 141,87,49 148,93,52 141,87,51 158,101,61 182,112,65 208,129,65 233,149,87 214,105,47 204,134,31 150,137,114 137,121,106 190,158,126 243,202,157 255,252,168 255,254,210 167,157,145 85,77,66 87,79,68 91,83,72 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,78 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 92,83,68 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 100,92,79 87,76,61 87,76,59 71,60,43 71,60,45 78,65,44 85,73,61 117,113,105 159,151,138 136,129,113 135,128,112 129,121,108 131,122,116 162,101,54 155,102,59 165,110,67 158,103,60 152,99,58 148,97,58 143,92,55 144,93,56 154,99,56 198,118,63 255,158,85 200,124,61 168,116,43 214,129,51 140,129,114 147,133,108 140,130,106 163,139,115 199,171,131 255,224,159 255,253,182 190,181,166 86,76,64 84,76,65 85,77,66 90,78,68 94,82,70 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,51 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,87,76 104,90,76 105,91,73 112,96,79 83,71,59 95,84,67 81,70,51 68,57,38 73,62,45 70,59,42 81,71,49 99,84,73 122,113,107 153,146,130 143,136,120 141,134,118 132,125,109 129,121,108 149,90,44 149,100,60 163,110,67 159,104,61 150,100,58 151,101,59 153,103,61 174,115,69 204,128,72 245,155,81 255,179,100 255,161,83 152,99,6 185,118,0 152,134,115 154,133,110 152,138,113 144,131,108 164,141,110 230,191,150 255,242,172 255,252,221 184,177,161 85,77,66 87,79,68 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,80 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 55,56,59 56,54,52 60,58,54 63,58,55 71,65,58 88,78,68 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,76 93,79,63 71,60,45 69,58,43 74,63,48 107,83,57 83,79,73 86,67,51 102,91,76 126,116,106 152,143,126 148,137,118 148,137,120 140,131,116 134,126,113 135,89,21 138,88,28 160,107,62 158,105,62 153,100,59 160,103,61 177,110,65 206,130,72 226,140,76 255,159,84 255,193,107 255,207,113 219,123,38 209,162,99 165,141,117 173,145,118 173,148,120 137,126,109 139,125,107 172,143,112 252,206,151 255,255,196 189,180,163 85,77,66 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 104,93,78 104,93,78
58,58,68 59,59,67 58,59,62 56,57,60 56,57,60 62,57,56 63,58,55 64,59,56 72,66,59 92,80,70 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 69,60,45 87,73,57 111,91,59 86,77,69 85,66,50 95,85,73 167,157,145 149,138,119 155,139,122 154,139,117 154,139,117 138,131,115 124,93,31 118,79,6 155,105,61 153,103,61 169,110,64 191,119,69 183,116,68 186,116,67 208,132,74 255,170,95 255,202,115 209,131,33 255,160,97 223,178,145 191,159,127 150,133,107 132,119,98 127,116,97 130,116,98 138,123,101 196,168,130 255,251,186 199,189,167 87,79,68 86,78,65 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 47,46,51 59,57,55 65,60,57 65,63,59 71,65,60 92,80,68 88,79,64 92,81,66 89,79,67 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 81,65,52 103,92,75 100,86,61 89,79,67 108,89,62 84,68,51 99,90,84 171,162,147 151,140,121 157,140,116 152,133,108 155,136,111 162,151,136 149,122,77 117,82,17 146,102,64 156,106,62 229,146,81 163,102,57 145,92,51 142,94,51 151,101,59 253,168,95 255,199,114 199,128,4 227,148,31 248,206,152 230,194,147 122,108,92 113,102,85 126,112,94 133,120,99 132,123,104 144,127,103 255,240,179 195,188,161 81,72,64 85,75,74 86,77,69 84,78,71 96,82,68 94,82,70 94,80,66 114,90,64 128,99,68 123,105,73
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,66 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 101,95,86 101,95,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,93,86 102,94,83 103,84,59 82,71,52 109,94,85 158,144,130 151,137,121 154,139,117 142,128,103 134,121,100 178,169,150 173,154,119 116,79,10 135,92,73 164,106,84 183,109,86 195,116,93 194,116,88 207,122,94 222,126,97 255,146,100 255,162,99 241,144,22 243,155,9 255,235,167 253,212,163 112,101,84 104,99,85 116,105,86 131,120,101 134,123,104 139,125,107 251,207,154 255,249,209 118,106,94 109,97,87 104,99,87 127,113,97 149,124,96 137,118,95 121,107,89 149,119,93 163,128,101 174,134,100
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,55 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,86 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 78,67,48 111,100,85 111,100,85 85,71,53 90,77,54 114,99,90 157,143,127 149,138,121 149,136,115 137,124,103 125,114,99 149,140,125 179,159,141 146,96,50 152,94,80 169,105,88 182,111,92 181,110,89 180,109,88 183,109,86 202,115,88 238,132,97 244,133,57 255,176,104 255,250,159 255,251,182 255,252,186 112,96,79 97,92,80 105,94,75 126,115,96 135,124,105 139,128,109 194,160,117 255,255,197 184,173,158 113,102,87 99,88,73 112,101,86 113,102,87 113,102,87 115,101,87 114,103,88 116,100,85 133,112,89
53,51,49 55,53,51 58,56,54 60,58,56 65,64,57 66,65,58 67,66,57 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 97,86,71 86,71,49 113,99,83 150,136,120 151,138,117 147,134,113 136,122,104 124,113,98 144,134,122 159,152,136 132,77,21 128,82,14 188,116,68 177,112,89 161,102,83 158,99,80 167,108,89 183,115,72 166,107,9 255,171,107 244,164,38 255,249,172 255,255,186 255,255,190 173,146,112 99,91,80 103,94,77 118,109,92 139,126,103 139,128,109 158,134,101 255,253,190 196,185,166 112,101,86 109,98,83 110,99,84 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 150,132,102
56,54,55 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 115,101,87 115,101,87 79,63,48 119,105,91 149,138,121 148,137,118 142,128,110 134,120,104 122,113,96 135,125,115 153,146,130 139,129,105 140,89,13 183,117,62 149,89,37 136,92,12 139,90,25 149,86,35 189,113,73 151,95,3 205,156,105 255,220,158 255,245,168 255,253,182 255,253,186 208,171,129 189,178,163 100,89,72 116,106,84 139,122,98 142,127,105 147,128,103 255,221,167 203,187,156 112,101,86 114,103,88 114,103,88 116,105,90 116,105,90 119,108,93 117,106,89 130,117,94 156,132,106
