119,108,105 102,91,88 94,84,85 93,88,87 89,82,82 91,84,84 94,89,91 92,90,88 93,88,90 91,84,84 74,43,33 99,57,35 201,140,95 216,165,112 206,157,108 181,137,97 162,121,90 141,107,85 106,90,75 142,103,75 155,122,95 103,94,77 101,92,86 111,96,87 99,87,77 84,77,75 82,78,72 86,77,73 46,35,30 99,58,38 108,67,47 106,66,43 107,66,39 72,47,28 92,56,36 94,58,36 150,95,54 35,17,16 26,26,23 93,82,79 85,76,70 82,76,71 83,77,72 82,76,71 80,73,71 78,71,71 77,70,70 77,70,70 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 78,71,71 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 80,74,69
136,127,112 118,109,101 89,82,85 92,85,85 89,82,82 93,86,86 96,91,93 99,94,96 100,95,97 104,97,95 98,61,46 139,84,55 153,121,91 214,161,108 221,169,109 214,164,104 203,154,103 182,136,95 181,137,97 155,120,95 110,96,69 142,109,82 168,128,94 123,109,91 125,120,108 136,123,102 145,119,94 65,49,43 54,38,32 123,72,46 129,78,54 97,57,34 136,81,50 112,67,46 132,80,50 141,87,53 138,81,41 138,83,52 37,28,24 60,50,40 86,80,75 82,75,73 79,72,70 82,75,75 83,76,76 79,72,72 77,70,70 79,72,72 78,71,71 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 77,70,70 77,71,66
141,130,115 108,99,93 87,80,80 91,84,84 93,86,86 98,91,91 101,99,97 104,102,103 120,107,102 122,118,112 181,143,106 212,160,112 158,134,112 129,118,113 160,130,104 212,161,106 225,168,110 224,170,111 215,160,104 187,142,98 180,138,96 160,120,84 130,104,79 158,119,91 170,130,94 136,108,79 129,122,106 45,36,32 33,25,31 158,97,63 156,95,61 146,88,53 136,84,54 109,73,55 111,69,47 137,81,45 140,84,46 137,79,42 53,33,24 29,22,22 80,70,71 82,75,75 83,76,74 85,78,78 82,75,75 83,76,76 78,71,71 77,70,70 77,70,70 80,73,73 76,71,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 80,74,69 83,76,74
145,133,121 104,95,91 89,82,82 93,88,85 95,88,88 101,96,98 104,102,103 106,104,105 131,115,102 111,106,105 122,113,105 144,130,112 195,151,100 196,148,103 148,127,104 128,119,111 173,132,101 225,167,112 222,170,108 229,172,114 220,165,109 206,155,102 197,149,104 167,129,92 132,104,77 158,126,96 185,143,105 45,39,34 27,21,16 217,125,63 176,100,58 94,44,27 95,53,31 109,69,44 104,60,34 131,77,41 137,83,45 131,82,46 65,37,26 24,22,23 60,50,40 78,69,65 82,75,73 77,70,70 79,72,72 79,72,72 80,73,73 79,72,72 77,72,71 78,71,71 82,75,75 78,71,71 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 72,65,65 77,70,68 85,76,72 85,79,74 84,78,73 86,80,75
133,120,113 106,99,97 92,85,85 97,90,88 101,94,94 103,98,100 111,109,110 114,109,108 143,127,114 104,94,95 93,83,82 97,88,80 133,122,103 165,137,108 207,154,109 173,142,119 140,135,132 132,120,108 203,153,107 225,169,106 232,178,119 226,172,113 215,162,105 195,150,104 189,145,103 168,127,98 131,100,77 48,36,36 29,23,28 181,106,59 158,93,52 255,181,113 87,42,21 79,37,15 118,74,48 124,77,43 131,81,48 122,77,44 59,32,16 23,20,24 32,27,24 88,76,64 75,68,66 76,69,69 79,72,72 77,70,70 77,70,70 80,73,73 80,73,73 83,76,76 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,80,76 83,77,72
114,105,101 109,103,98 100,93,91 104,98,93 103,93,92 110,100,101 115,110,109 118,113,112 136,125,122 95,88,88 91,82,78 93,84,80 91,82,76 117,106,99 147,128,112 181,144,104 206,158,115 160,130,102 137,131,122 148,118,92 199,147,99 216,164,104 225,174,109 224,171,114 209,158,105 187,139,94 180,138,96 38,28,27 29,24,23 63,41,35 163,96,46 123,77,49 79,49,32 94,58,36 126,76,45 102,65,41 114,69,46 116,72,46 111,69,47 25,20,22 26,24,25 45,38,38 111,92,78 78,71,71 73,66,66 77,70,70 77,70,70 78,71,71 79,72,72 77,70,70 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 82,72,71 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
118,107,104 112,106,99 110,101,97 106,97,93 107,96,93 111,100,97 120,113,113 120,116,110 135,126,122 97,92,91 96,87,83 94,85,81 94,85,81 86,80,75 103,92,85 133,122,107 159,136,105 177,142,106 182,136,95 148,124,102 123,124,103 141,120,97 206,157,106 226,175,110 227,174,110 227,173,114 193,150,105 35,25,29 25,20,22 44,28,24 142,85,45 124,83,54 109,69,35 106,71,46 97,59,38 106,66,43 113,73,48 108,71,47 102,67,42 23,21,22 24,22,23 33,28,30 91,75,60 80,73,73 79,72,72 78,71,71 84,77,75 78,71,71 78,71,71 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,71 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 89,80,76 88,79,75
111,102,98 114,108,103 109,100,96 109,100,94 112,101,96 117,106,99 123,114,110 125,113,113 143,128,119 91,86,83 96,87,83 96,87,83 91,82,78 87,81,76 91,82,78 95,85,84 112,97,86 149,128,105 172,140,110 182,143,104 177,134,99 151,127,103 125,119,110 160,128,98 217,164,107 216,165,108 100,75,58 27,25,26 28,23,25 41,28,25 136,85,50 137,81,47 114,72,48 103,65,44 102,66,44 103,67,45 108,68,43 103,66,40 89,62,46 23,20,24 23,21,22 27,22,21 88,75,68 78,71,71 83,78,80 83,76,74 80,73,76 82,75,75 82,75,75 79,72,72 78,71,71 77,70,73 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 88,79,75 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
111,101,100 113,107,102 110,97,92 104,98,93 110,101,97 122,111,106 142,126,113 142,126,113 155,133,113 155,105,72 92,81,78 91,81,80 88,79,75 91,82,78 88,79,75 88,78,77 91,82,78 95,86,82 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 114,102,92 134,108,87 67,55,43 32,30,26 29,24,23 37,26,23 113,76,52 151,106,71 93,59,39 99,63,41 103,66,40 109,70,42 110,69,42 98,58,35 18,13,15 23,21,19 23,21,22 21,15,20 120,96,63 110,78,32 119,93,54 79,74,71 86,79,82 82,75,75 85,76,72 84,77,77 87,81,76 92,83,79 93,84,80 92,83,79 93,84,80 94,85,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
123,110,103 117,104,97 108,97,94 106,100,95 107,102,101 115,110,109 130,123,121 143,134,128 152,125,107 177,121,58 120,88,74 89,80,76 84,78,73 87,81,74 87,78,74 88,79,75 84,75,71 85,76,72 88,76,76 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 160,132,103 102,86,73 46,37,31 31,29,25 32,27,26 31,24,27 90,60,45 101,65,43 114,73,42 113,73,39 104,64,39 95,58,34 87,53,33 97,60,36 57,34,21 48,38,28 79,65,49 161,138,107 118,67,0 148,112,65 85,75,65 100,94,89 153,135,114 88,79,73 93,84,80 95,84,79 95,86,82 91,85,80 89,80,76 85,76,72 92,81,78 92,83,79 90,84,79 91,85,80 89,80,76 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
125,111,95 116,104,94 110,100,99 105,103,101 109,107,105 113,108,107 124,119,118 134,129,131 157,143,129 171,122,73 173,119,58 139,110,90 91,81,80 91,84,82 91,82,78 93,84,80 88,77,74 88,79,75 89,80,76 84,75,71 85,75,76 115,94,79 164,131,104 170,135,99 199,151,106 181,137,97 54,43,38 26,24,20 26,24,22 23,23,20 26,21,20 38,27,24 66,41,22 71,50,27 85,51,29 80,51,27 91,56,31 106,64,40 82,46,26 81,57,33 103,84,68 118,92,67 115,70,0 96,62,3 76,50,0 86,55,0 93,69,43 123,113,112 95,84,81 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
126,111,100 118,105,98 109,99,98 108,101,101 112,107,106 111,109,107 117,115,113 126,119,119 151,140,133 183,164,141 165,121,68 201,128,53 247,184,151 101,85,79 86,80,73 93,83,82 87,80,80 86,76,77 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 160,125,100 170,129,100 187,143,101 130,99,76 55,39,33 26,21,20 23,18,20 44,27,19 93,57,37 73,47,26 72,46,23 75,49,26 92,56,34 103,61,37 77,46,27 88,59,35 101,78,49 107,91,74 80,49,0 100,65,0 76,50,11 69,50,13 74,52,7 111,72,33 160,128,96 115,96,80 96,85,80 92,86,81 92,86,81 90,84,79 90,84,79 91,82,78 96,87,83 92,83,79 91,81,80 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
127,115,103 116,105,100 108,101,99 109,102,102 113,108,107 112,110,108 118,113,112 124,119,118 126,115,112 167,152,143 160,142,123 167,138,107 214,133,56 255,177,112 154,91,71 85,78,76 83,75,81 91,84,84 84,74,75 82,75,75 83,76,76 83,76,76 80,73,73 81,71,72 99,83,70 145,116,92 161,129,97 169,128,99 186,135,100 178,130,87 61,49,39 222,168,82 129,78,52 86,52,34 84,50,32 86,53,28 82,51,30 105,60,39 86,50,30 110,80,52 107,83,59 101,83,53 71,47,10 70,43,0 75,62,59 91,84,84 72,69,73 122,119,106 153,135,116 175,136,106 170,132,97 138,117,92 104,95,89 90,84,79 92,83,79 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 82,76,71 80,73,73 80,73,73
125,113,101 114,103,96 111,102,98 115,108,106 114,109,108 115,110,109 118,113,112 125,120,119 114,103,100 144,132,122 177,163,147 131,118,111 147,122,103 197,126,57 238,149,66 222,172,89 83,77,82 83,77,84 85,73,78 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 85,71,73 132,106,85 176,133,100 191,124,12 124,79,35 255,195,119 169,123,55 129,78,50 102,62,39 91,55,33 84,53,30 76,47,27 98,57,37 78,44,22 109,84,56 104,84,66 108,94,78 74,57,33 82,51,0 74,48,0 67,47,15 89,76,71 141,112,88 142,127,105 135,139,122 159,135,113 182,139,104 160,125,98 125,103,85 95,84,79 92,86,81 92,86,81 87,81,76 91,82,78 86,76,77 78,71,69 78,71,71 72,65,68 82,75,75
124,112,102 112,99,94 112,101,96 116,107,103 111,109,107 115,113,111 120,115,114 126,121,118 103,93,97 135,124,117 165,151,137 127,111,105 123,110,105 115,109,102 119,103,88 164,123,53 162,134,94 83,72,69 75,70,67 85,75,76 85,75,76 79,72,72 80,73,73 84,74,75 85,75,76 89,79,80 205,174,151 225,129,0 149,96,0 191,150,105 240,179,93 173,122,44 117,71,45 113,67,41 81,45,25 70,43,25 70,45,28 80,51,31 115,70,0 100,81,58 102,87,67 100,79,54 99,87,77 94,64,6 75,51,0 70,49,8 73,48,2 95,86,80 155,124,87 197,152,106 147,116,93 118,118,102 153,132,109 183,140,105 171,131,97 140,116,94 102,91,84 91,81,80 79,75,69 78,71,71 79,72,72 77,70,70 76,69,72 78,71,74
123,111,101 111,100,97 114,103,98 114,104,103 111,109,107 113,111,109 119,118,111 129,123,118 104,92,94 132,122,112 157,143,129 107,91,87 114,98,94 101,94,94 102,95,95 124,112,114 153,141,129 87,76,71 81,71,70 75,65,66 74,72,70 82,75,75 85,75,76 85,78,78 86,79,79 232,207,190 224,135,0 179,112,0 135,87,0 216,177,134 255,219,145 176,124,53 105,62,4 104,64,39 80,46,26 72,42,27 103,62,42 117,70,18 139,85,0 86,68,47 97,79,58 107,93,77 103,92,77 92,63,10 82,62,42 112,105,103 44,33,28 86,82,72 98,92,87 110,98,86 189,144,100 198,148,102 154,121,96 130,122,109 145,136,117 183,144,105 167,127,93 142,109,82 96,81,70 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
120,104,98 109,96,91 111,102,96 111,101,102 106,104,102 114,109,108 119,117,115 130,121,117 107,94,87 129,114,105 141,127,113 87,76,71 98,87,82 92,82,81 97,90,88 110,100,99 128,118,108 141,126,115 73,66,66 83,76,76 82,75,75 82,72,73 84,74,75 84,74,75 79,72,72 200,153,64 133,113,93 151,115,66 135,89,3 144,112,78 249,208,159 147,103,32 169,103,0 146,91,0 111,65,0 95,55,32 143,105,39 121,85,38 137,89,0 86,62,36 102,83,56 103,85,66 104,90,74 109,95,79 235,173,115 232,170,114 79,59,50 75,66,60 72,66,59 79,75,69 133,117,104 158,123,87 193,148,104 203,154,103 165,126,94 111,99,89 120,115,103 164,129,104 163,118,83 143,106,80 115,95,77 87,80,78 80,73,73 76,69,69
116,103,98 109,96,91 107,97,96 105,98,96 105,103,101 110,108,104 121,114,112 128,117,114 111,96,87 121,109,99 125,111,97 92,76,74 89,80,74 95,84,79 106,93,90 109,100,94 121,111,99 128,118,108 86,76,77 84,74,75 82,75,75 78,71,71 77,70,70 77,70,70 79,74,73 195,183,173 121,94,78 137,84,0 121,78,2 81,52,19 221,184,131 186,155,104 145,96,58 120,76,50 127,106,81 116,98,77 114,96,75 111,92,65 85,39,23 91,67,41 100,85,74 101,86,75 105,86,59 120,106,88 246,188,133 249,187,129 227,170,112 73,60,53 72,63,59 73,64,58 87,75,75 142,118,92 255,213,162 169,131,96 161,122,92 172,127,92 151,114,88 109,95,81 120,117,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
112,99,92 104,93,90 103,92,89 100,93,93 102,100,98 108,103,102 118,114,108 120,107,100 111,99,89 117,105,95 119,107,97 87,76,71 94,81,76 100,88,78 111,99,89 117,105,93 127,116,99 87,78,72 84,74,75 84,74,73 84,74,75 82,72,73 78,71,71 78,71,71 82,72,73 88,76,76 143,81,0 96,58,8 96,62,1 78,49,14 209,172,119 185,153,96 179,147,103 117,79,44 97,69,42 110,89,64 97,79,58 93,68,40 77,56,33 94,80,66 98,86,74 100,78,44 111,96,85 124,109,87 143,102,57 236,180,117 244,183,122 188,152,119 75,62,59 82,66,62 79,70,64 87,81,72 179,127,65 164,140,114 132,106,81 145,108,82 166,123,90 180,135,100 143,110,85 102,92,82 133,117,100 167,131,102 175,134,103 163,123,98
105,93,81 101,92,86 99,89,88 94,87,87 96,94,92 101,96,95 109,103,98 109,96,91 110,97,90 114,102,92 130,115,106 94,82,72 102,90,78 110,99,84 118,107,92 126,112,96 125,110,99 95,84,81 92,83,79 91,82,78 86,77,73 87,78,74 89,80,76 92,83,79 92,82,81 89,79,78 147,110,57 149,133,116 108,88,70 78,48,4 189,162,119 179,148,111 162,135,101 143,116,84 76,53,22 82,63,40 83,50,25 81,62,37 92,69,40 95,76,62 98,86,74 104,92,80 115,101,87 130,115,95 157,133,111 195,150,104 241,183,121 247,183,123 225,183,143 79,63,57 79,68,61 84,71,64 117,105,95 121,91,63 168,124,94 146,112,82 142,112,86 147,114,87 166,126,92 177,132,97 163,126,102 110,101,86 127,113,99 174,136,101
166,146,126 103,90,83 100,89,86 89,82,82 90,88,89 96,91,93 101,94,92 109,96,91 113,98,89 115,100,91 139,125,111 100,88,76 109,95,81 115,99,84 126,114,88 136,119,95 115,99,84 97,86,79 93,84,80 87,81,76 91,81,80 92,83,79 92,82,81 94,85,81 94,84,83 92,82,81 255,227,183 87,71,56 61,37,0 74,49,1 105,81,46 169,137,95 143,119,86 115,89,50 87,71,58 85,71,55 92,59,34 89,69,49 84,72,60 91,76,65 96,77,54 101,82,66 118,106,94 129,111,81 150,127,98 161,123,86 156,119,93 210,162,115 222,169,112 204,151,96 105,85,67 111,96,85 101,78,49 96,87,83 172,145,113 177,140,100 176,133,98 151,114,88 155,121,91 153,119,89 170,132,97 180,136,96 163,122,91 113,99,85
128,112,99 167,146,119 96,87,83 85,78,81 88,83,85 93,88,90 98,91,91 104,93,90 113,98,89 115,100,91 142,128,114 104,92,80 114,99,88 122,106,89 127,118,91 153,124,100 130,106,84 114,100,82 105,93,81 93,87,82 89,83,76 92,83,79 89,79,78 150,123,87 227,201,176 162,142,124 156,136,104 69,56,53 86,70,66 69,50,27 38,29,25 169,139,97 138,114,81 111,92,65 85,73,61 87,70,44 87,69,50 87,68,52 86,72,58 87,75,63 97,80,70 106,94,82 122,98,63 132,114,95 154,134,104 209,165,125 202,157,109 146,112,90 149,117,87 201,153,110 216,163,110 199,160,121 76,65,62 74,63,60 97,88,82 126,112,96 164,121,88 182,136,106 176,132,102 150,116,84 142,108,86 154,115,87 160,125,89 171,128,95
85,74,69 167,149,128 134,118,103 82,75,75 85,80,82 92,87,89 100,93,93 106,93,90 112,97,88 113,101,91 143,129,115 108,93,82 113,99,85 122,108,94 133,119,103 110,90,81 255,255,227 157,126,114 91,79,69 101,82,68 99,85,69 93,86,84 174,136,88 130,105,77 118,81,37 114,98,83 90,76,62 85,70,61 89,79,69 87,76,71 34,28,33 172,145,109 136,110,85 97,84,63 87,75,63 88,71,61 87,72,61 85,73,61 87,73,59 88,77,62 98,74,39 108,92,77 123,107,94 135,113,77 157,140,112 60,47,42 151,120,99 196,147,98 169,130,100 122,98,74 161,125,94 215,159,110 125,96,72 84,70,70 86,77,71 95,86,80 194,146,99 180,136,96 172,129,96 183,144,103 175,135,101 142,109,82 134,103,82 152,113,85
85,75,74 135,121,105 183,158,130 85,75,76 79,73,78 92,87,89 101,94,94 107,94,91 111,99,89 114,102,90 147,133,119 106,92,78 114,100,86 122,108,92 137,120,110 122,101,88 79,58,47 89,55,37 191,126,87 122,76,58 102,66,48 103,65,44 90,80,68 91,82,74 88,78,68 101,69,37 112,101,84 108,94,80 115,104,97 79,70,66 35,30,32 63,43,25 158,131,95 102,87,65 85,70,50 87,74,53 87,76,61 87,73,59 87,75,63 90,78,68 97,83,69 105,89,72 122,103,68 137,119,89 85,69,65 86,75,70 149,125,103 132,121,114 159,120,88 204,155,106 167,129,94 125,99,76 182,140,102 152,122,94 86,76,66 77,71,66 218,165,112 214,161,108 210,157,100 197,147,103 170,130,94 176,136,100 170,127,94 144,109,84
78,69,65 115,100,89 171,150,125 109,98,91 76,73,77 90,84,89 102,95,98 102,92,91 108,97,90 114,102,92 146,132,118 103,92,77 109,95,81 122,108,94 135,124,109 169,148,133 131,86,63 111,69,47 113,72,52 108,72,54 111,77,59 115,96,80 89,76,71 91,86,72 94,84,72 97,70,38 114,103,88 104,94,82 96,85,78 77,71,66 35,29,34 30,23,26 173,147,108 110,88,52 90,69,44 86,72,58 87,71,56 84,68,53 89,77,65 91,77,59 94,80,66 105,91,75 129,109,77 140,119,96 78,54,28 102,89,82 192,144,97 171,137,107 145,129,112 131,121,111 190,149,118 206,159,107 145,108,84 113,94,71 173,135,100 76,66,56 214,159,107 215,160,108 213,162,109 222,169,112 221,168,115 182,141,94 168,130,95 180,137,102
66,60,55 71,62,58 153,135,114 142,128,112 74,68,73 86,80,85 99,92,95 99,89,90 107,96,89 116,103,96 140,129,114 99,88,73 104,94,82 113,102,87 136,122,108 163,147,130 126,114,102 138,122,109 140,112,83 117,105,93 76,60,54 96,76,69 106,92,78 79,65,49 83,62,39 100,87,80 93,81,81 93,84,80 91,81,80 69,62,60 36,31,33 30,25,27 171,139,107 137,110,76 85,73,61 89,75,61 89,72,46 91,76,65 94,75,50 88,71,47 99,88,73 111,99,73 136,112,86 51,44,47 85,63,45 63,50,43 132,109,94 174,134,98 196,147,107 176,132,102 141,125,108 143,125,104 183,141,103 190,142,97 133,101,71 125,103,83 188,139,101 214,159,107 211,160,105 211,157,107 209,156,103 211,158,103 206,154,106 184,140,100
