45,42,48 72,69,86 75,72,89 73,70,85 61,54,64 44,36,44 41,33,39 40,33,33 31,25,20 59,55,36 59,54,24 54,51,27 38,39,20 34,34,18 39,40,21 47,41,18 52,42,20 50,40,18 68,52,19 141,107,35 165,144,129 74,76,92 69,67,77 68,65,80 79,70,66 73,64,60 71,65,60 70,67,71 69,62,62 66,56,55 64,56,45 64,54,44 69,58,43 83,69,53 93,75,56 100,83,59 255,245,209 182,146,97 94,59,32 117,66,29 237,228,220 84,81,85 176,172,181 53,44,36 80,69,54 91,77,61 109,95,79 200,193,191 217,213,205 216,205,190 234,222,212 234,218,212 232,219,214 223,214,210 208,208,205 219,212,210 104,98,93 68,59,53 75,63,53 75,63,53 84,82,78 211,208,212 196,200,213 166,164,174
71,65,72 79,74,90 81,76,94 79,72,84 68,61,61 77,70,73 52,45,48 51,43,49 55,47,53 44,39,41 34,29,28 40,35,23 42,40,20 36,39,19 32,34,17 40,38,20 48,39,20 52,42,20 63,51,25 103,79,26 255,225,84 108,120,153 72,68,79 69,65,76 78,69,65 75,66,60 77,68,64 77,75,76 73,71,67 71,65,58 71,63,52 66,56,46 69,58,43 84,71,50 90,77,56 99,84,62 90,47,30 60,33,17 96,65,42 79,36,19 201,130,75 98,92,83 199,194,196 53,44,38 77,66,51 92,78,62 113,94,71 239,224,213 245,226,203 245,217,188 255,233,202 255,228,200 255,232,203 253,229,203 180,169,150 192,174,153 112,100,88 73,62,57 74,64,54 75,62,55 78,69,63 215,206,200 221,214,212 175,163,165
46,41,40 70,66,77 77,68,81 66,58,66 77,66,73 49,42,45 56,48,54 57,49,55 48,40,46 49,44,46 47,42,44 36,29,29 39,34,33 46,35,20 103,87,33 69,54,16 50,40,16 54,45,18 61,49,21 122,93,30 214,169,38 95,108,134 68,64,75 73,69,78 77,68,64 72,63,57 78,68,67 76,74,75 77,70,70 72,66,59 73,65,54 70,61,53 74,62,50 86,72,58 94,76,57 100,86,61 88,46,24 145,99,69 129,78,43 163,101,59 255,173,104 147,128,105 222,211,206 53,44,38 75,63,51 89,75,59 112,93,68 255,234,206 255,232,201 249,215,183 255,238,202 255,236,201 255,242,202 255,238,197 205,179,154 240,208,178 116,100,85 74,63,56 78,68,56 76,66,56 70,61,53 240,224,209 232,223,208 179,162,152
50,43,43 93,85,91 58,51,54 55,47,53 42,35,38 50,43,46 47,40,43 45,38,41 39,34,36 33,28,27 25,20,19 23,21,22 22,17,19 22,17,16 26,21,20 29,22,20 106,88,44 77,60,11 53,46,15 123,98,25 221,195,154 110,123,153 68,61,73 69,63,70 80,69,62 76,63,56 84,78,71 80,79,72 79,75,69 75,66,60 74,62,50 69,59,47 72,58,44 88,73,51 97,80,56 105,86,61 182,132,115 177,115,73 188,124,78 191,105,55 243,189,141 255,255,198 230,219,212 54,43,36 75,63,53 79,69,57 101,87,69 234,205,170 247,224,193 246,214,184 255,237,200 255,238,198 255,245,198 255,243,196 245,224,201 255,243,201 136,122,108 76,65,60 80,68,56 76,66,56 82,71,64 227,207,177 226,210,193 173,154,138
72,67,69 76,69,72 64,57,57 35,28,31 45,38,36 47,40,40 42,35,35 42,35,38 32,27,26 27,22,24 34,31,35 45,42,46 52,50,51 52,50,48 47,42,41 37,28,24 26,21,23 86,71,51 57,45,17 111,85,17 255,218,71 118,119,149 66,62,73 71,65,72 82,69,62 78,66,56 83,77,70 79,75,69 78,74,68 73,67,60 71,61,51 71,59,47 71,62,47 88,77,58 92,77,55 99,84,62 189,176,169 202,148,114 134,76,41 245,155,92 255,255,207 255,251,190 152,141,134 61,50,43 82,70,58 89,79,67 101,87,71 116,91,63 132,107,77 255,224,185 255,247,198 255,244,198 255,249,191 255,250,191 116,98,77 142,108,74 85,73,61 83,73,63 84,72,60 82,70,60 61,50,43 98,83,63 95,86,71 170,153,127
68,59,55 38,28,29 36,29,29 38,31,29 42,37,34 38,31,31 35,30,29 36,29,29 25,22,26 40,37,41 55,53,51 62,60,58 59,57,55 53,51,49 51,46,45 102,81,56 188,151,109 43,26,18 75,63,37 104,82,15 218,194,61 115,120,157 63,60,66 73,70,74 82,70,60 81,69,57 73,66,64 75,70,67 72,67,64 70,64,59 68,64,54 66,60,51 72,63,55 83,72,57 95,80,60 97,81,64 218,196,176 180,158,138 200,131,75 158,88,41 253,200,136 255,224,164 250,223,180 60,47,40 84,72,60 86,77,62 106,90,73 227,193,148 225,198,153 255,221,178 255,248,184 255,247,196 255,251,197 173,141,99 176,149,104 255,255,193 151,136,116 83,71,61 87,75,63 84,72,62 83,74,55 213,182,143 211,185,146 179,151,122
52,43,39 49,43,38 37,31,26 38,31,29 41,34,32 33,26,26 31,24,24 26,21,20 37,35,36 52,50,51 62,60,58 62,60,58 61,59,60 54,52,50 51,49,47 57,48,44 131,104,68 200,158,95 58,43,21 104,82,6 111,92,108 115,105,123 69,64,66 77,72,74 83,71,59 83,71,59 79,75,67 76,70,63 71,65,60 70,61,55 72,62,50 76,64,52 76,65,48 92,79,58 106,87,62 129,112,88 130,115,104 149,94,38 157,97,54 149,92,48 143,95,50 125,94,57 255,243,179 74,63,56 80,71,56 92,78,64 118,100,79 255,241,187 255,246,187 255,220,172 255,248,179 213,170,125 209,136,93 103,67,38 39,28,23 44,40,32 102,88,72 89,74,63 91,80,65 85,73,61 85,66,50 255,224,174 255,230,187 170,140,112
48,42,37 48,41,41 34,27,27 36,29,27 34,27,25 38,32,27 31,24,24 28,23,25 49,47,45 60,58,56 61,59,60 59,57,55 65,63,59 60,58,56 52,50,48 50,45,44 73,59,45 148,117,78 253,201,130 115,92,5 77,73,65 75,72,76 73,70,74 72,67,66 87,75,63 84,72,60 78,72,63 75,69,62 72,66,61 70,61,55 76,64,52 79,65,51 77,65,53 97,81,66 114,90,64 171,156,134 128,120,109 161,107,48 160,100,79 158,103,74 167,106,41 138,110,81 179,148,111 110,98,88 80,72,59 90,76,62 112,93,77 253,218,162 241,207,164 255,222,172 255,252,178 252,189,138 87,63,39 105,59,20 112,64,35 37,36,27 40,34,29 74,56,37 94,83,66 89,77,65 85,69,52 252,215,171 242,203,162 185,151,117
36,29,29 35,28,31 34,27,27 30,23,23 34,27,27 37,30,30 36,26,25 41,39,40 55,53,49 60,58,56 63,61,57 63,61,57 62,60,56 61,59,57 53,51,49 48,46,44 46,45,38 100,83,59 186,143,87 142,118,92 76,70,75 75,70,69 71,64,64 75,68,68 88,76,64 86,77,62 76,70,65 75,69,64 70,64,57 68,62,55 73,62,57 74,64,54 79,69,57 92,78,62 111,92,67 153,142,123 123,108,88 154,143,126 127,106,91 139,120,104 251,206,144 191,154,101 120,99,72 120,109,92 80,71,56 90,79,64 115,96,71 249,203,148 253,220,170 254,216,166 255,251,177 230,175,119 120,74,44 131,77,39 120,68,38 34,32,30 32,30,26 34,29,26 97,88,69 91,80,65 87,74,53 236,217,162 242,217,169 163,142,101
31,24,24 33,26,29 31,24,24 31,24,24 36,29,27 33,26,26 33,26,24 42,40,41 62,60,56 62,60,58 62,61,54 65,64,57 62,60,58 60,58,56 55,53,51 49,47,48 44,42,40 67,55,43 151,117,72 245,208,155 77,72,71 78,72,77 73,66,66 78,68,69 88,77,62 81,72,64 84,75,69 82,73,65 78,72,63 85,74,67 87,77,67 81,71,61 87,77,65 93,79,63 102,82,62 148,137,118 152,128,102 114,102,90 107,96,81 106,94,82 230,187,131 191,154,110 135,111,87 129,116,95 82,73,56 96,83,62 111,94,70 131,101,73 140,108,74 242,205,152 255,239,158 102,57,24 124,78,39 121,69,37 107,64,31 32,30,26 32,30,28 28,26,24 97,86,71 90,78,66 75,66,51 106,87,64 118,100,70 152,134,92
32,30,28 34,29,28 36,31,30 30,23,23 31,24,22 28,21,21 25,20,22 47,45,46 62,60,58 62,60,58 63,61,57 65,64,57 61,59,57 58,56,52 53,51,47 51,49,47 46,44,40 60,51,45 139,109,67 251,203,131 91,79,69 93,78,67 90,76,62 91,77,63 90,76,62 81,72,66 81,70,63 81,73,62 78,70,59 81,71,61 81,72,57 81,69,57 84,73,58 88,72,55 113,89,63 146,132,114 218,185,135 131,122,107 118,107,92 104,93,78 255,208,145 177,142,106 143,120,89 131,116,96 82,71,54 86,72,56 110,99,82 188,159,124 180,173,144 208,177,138 137,97,45 118,65,42 120,75,40 106,59,36 101,61,38 38,32,27 39,37,33 37,32,29 112,92,60 89,77,65 77,65,53 190,167,127 199,176,134 134,106,79
35,33,31 27,20,20 37,27,28 33,28,27 31,21,22 31,24,24 28,21,24 41,39,40 66,64,62 63,61,57 67,66,59 65,64,57 60,58,54 60,59,52 56,55,46 53,52,45 48,47,40 52,46,39 140,109,70 246,195,128 94,80,66 94,80,66 96,82,68 96,82,68 96,82,68 85,75,65 82,74,63 80,72,61 81,73,62 80,70,60 82,73,58 82,71,56 87,76,61 90,74,61 117,96,71 137,124,103 255,231,184 147,138,119 135,124,107 112,91,68 255,222,159 222,190,148 170,136,91 121,110,91 87,76,59 93,79,63 113,98,78 165,154,137 180,162,132 182,153,120 196,151,107 112,71,44 105,65,42 107,65,43 84,45,17 60,37,22 37,35,31 41,39,35 166,142,107 93,78,67 76,61,52 165,148,120 164,150,123 125,100,72
34,27,27 32,27,26 35,28,28 29,22,22 33,26,26 31,24,24 30,23,23 35,33,34 56,54,52 66,64,62 67,66,59 66,65,58 61,59,55 61,60,53 55,54,47 51,50,43 47,46,39 62,50,38 141,109,67 220,179,122 95,83,71 95,83,71 94,83,68 97,83,69 95,84,69 83,73,63 82,74,63 81,73,62 81,73,62 79,71,60 78,68,58 78,66,54 83,72,57 87,71,58 128,107,82 140,122,101 193,160,135 152,142,120 172,120,90 155,93,51 255,224,144 255,252,180 255,218,151 118,107,92 84,73,58 91,77,61 112,98,82 145,136,119 148,146,128 172,138,106 178,160,130 141,115,90 74,43,22 76,45,22 120,74,44 116,70,33 30,25,24 34,28,23 137,118,93 84,73,58 68,63,60 135,131,110 147,134,113 119,102,78
28,23,22 36,29,29 44,37,35 36,29,29 30,23,23 33,26,26 36,31,30 42,40,36 55,53,49 66,65,58 68,67,60 65,64,57 60,59,52 61,60,53 52,51,44 49,48,41 45,44,37 84,68,51 160,124,77 165,124,77 90,75,64 90,78,66 90,78,66 91,79,67 94,80,66 91,77,63 91,77,63 90,73,63 85,76,61 87,76,61 90,75,64 89,74,63 91,77,59 109,91,70 132,113,90 133,114,89 169,143,122 159,128,79 128,120,98 121,92,57 172,115,57 216,180,133 255,249,188 101,86,75 84,73,58 91,77,61 112,98,80 163,153,129 162,157,143 158,134,108 170,144,119 167,141,116 184,140,98 88,50,29 67,36,13 88,60,31 60,39,24 99,86,65 92,77,57 88,77,62 67,63,57 148,148,132 151,144,124 110,99,80
29,24,23 40,33,33 35,30,29 30,25,24 29,19,20 29,22,22 27,20,20 50,45,42 69,69,64 66,65,58 66,65,58 65,64,57 65,64,57 61,60,53 56,55,48 52,51,44 51,45,38 103,83,53 195,152,94 97,67,39 86,71,60 83,72,57 86,72,58 82,71,56 87,76,61 88,77,62 87,76,61 91,80,65 89,78,63 88,77,62 90,79,64 89,78,63 97,82,62 113,92,67 155,136,113 133,113,81 127,116,101 144,130,112 140,93,32 134,123,104 143,110,83 255,244,175 255,247,187 99,83,66 90,76,58 90,79,62 116,97,70 117,93,67 130,105,75 134,110,77 125,101,68 190,136,61 172,123,54 121,87,46 111,81,53 167,138,105 91,65,15 102,86,71 131,112,77 84,73,58 74,61,54 81,68,61 117,99,78 107,92,72
25,23,21 28,23,22 36,29,29 36,29,29 29,22,22 34,27,27 28,21,21 43,36,34 70,68,64 67,66,59 67,66,59 66,65,58 59,58,51 63,59,53 57,53,47 54,50,44 71,55,38 123,95,57 211,162,97 78,53,36 87,73,59 88,77,62 89,75,61 81,70,55 92,81,66 92,81,66 91,80,65 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 118,99,74 121,100,73 179,160,135 181,154,122 127,116,101 130,120,98 141,87,49 131,120,103 145,119,94 255,230,161 255,246,189 86,71,60 80,69,52 103,86,62 108,93,71 102,81,54 116,93,64 112,88,62 129,105,70 255,217,130 165,134,95 122,99,59 90,63,18 92,61,12 116,102,88 89,58,9 101,76,48 90,78,66 71,59,47 73,58,47 91,76,56 93,78,56
25,23,21 29,22,22 30,23,23 40,33,33 41,34,32 29,22,22 33,26,26 27,20,20 73,71,67 66,65,58 67,66,59 66,65,58 65,56,50 63,57,52 59,53,48 57,48,42 99,79,49 146,114,68 236,188,114 80,56,34 87,73,57 91,74,64 87,73,59 78,67,52 89,78,63 89,78,63 90,79,64 91,80,65 90,79,64 89,78,63 89,78,63 89,78,63 111,94,68 112,93,68 189,121,76 144,125,102 150,140,128 139,103,56 164,110,62 119,110,93 140,116,90 255,241,169 255,236,187 85,71,57 82,71,56 92,76,61 94,83,64 93,78,58 93,77,60 93,77,60 188,169,142 255,226,158 136,109,77 127,103,70 82,63,38 122,107,96 96,65,5 75,50,6 65,43,7 88,77,62 87,75,63 82,70,58 81,70,55 87,73,59
26,21,20 32,22,23 35,28,28 30,23,23 38,28,27 37,27,26 37,27,28 38,28,29 74,72,68 68,67,60 65,64,57 66,60,55 62,56,49 65,59,50 61,55,48 57,48,40 116,87,52 182,140,86 246,201,126 78,57,30 103,81,63 86,71,60 83,72,57 75,64,49 85,74,59 88,77,62 89,78,63 87,76,61 88,77,62 89,75,61 88,77,62 87,76,61 103,88,66 107,86,61 151,100,61 130,116,100 139,129,117 155,101,40 165,111,52 131,122,105 145,119,94 255,248,174 164,133,94 106,95,78 123,108,86 172,140,96 121,114,98 142,109,72 182,143,102 182,145,103 243,206,162 240,205,140 136,108,79 136,113,82 106,92,67 86,69,45 103,74,23 100,81,58 149,134,112 99,87,75 99,88,73 99,88,73 114,107,87 156,126,80
32,30,26 21,19,15 33,26,26 40,33,33 37,30,30 38,29,25 36,29,29 32,27,24 76,72,66 62,61,54 64,60,54 61,52,48 56,50,45 62,56,51 58,52,45 53,44,38 124,97,61 196,155,94 247,198,129 89,67,47 106,84,64 88,76,66 88,77,62 85,73,61 92,80,68 95,83,71 94,82,70 95,83,71 95,83,71 95,84,69 94,82,70 93,83,71 103,88,68 129,109,79 121,77,39 151,127,103 128,121,105 149,91,25 169,111,45 141,130,115 168,133,97 255,252,180 170,138,108 172,143,110 183,146,104 160,158,138 155,130,86 238,207,156 170,136,93 151,119,85 206,175,124 223,189,130 135,112,81 135,110,82 120,81,49 99,83,66 82,63,40 124,108,93 119,101,82 107,93,77 99,87,75 98,87,72 106,102,85 159,131,91
76,75,68 79,78,71 81,76,73 69,64,61 29,24,21 29,22,20 28,21,24 27,22,21 73,72,65 64,60,54 61,55,50 62,55,53 57,51,46 59,53,46 58,52,45 58,49,43 125,96,61 203,158,94 247,200,121 67,44,29 105,84,69 97,85,73 97,86,71 97,85,73 97,86,71 95,84,69 97,83,69 96,85,70 102,88,74 109,90,76 128,107,80 137,112,84 123,99,75 127,107,77 148,125,94 118,97,84 132,121,104 145,87,25 170,112,50 144,133,114 190,152,104 255,254,184 182,153,122 215,170,126 163,127,96 200,163,121 104,90,76 107,98,83 109,96,89 96,77,61 102,81,68 217,182,128 127,107,75 137,113,80 123,108,99 97,86,67 82,70,58 70,58,46 117,102,82 167,148,123 104,93,76 104,90,76 107,91,76 122,94,67
74,72,68 76,75,68 76,75,68 75,74,67 68,67,60 64,58,53 58,52,47 56,52,44 59,53,48 63,62,55 65,59,52 62,56,49 62,56,47 59,53,48 59,53,44 59,50,42 100,79,52 201,159,94 255,209,124 255,224,142 99,88,73 97,88,71 106,90,73 114,97,71 128,107,80 136,113,82 137,112,82 147,119,90 141,118,89 125,97,68 136,111,83 136,116,96 111,97,81 102,91,76 104,89,78 105,93,81 135,126,107 147,88,42 165,112,44 145,130,110 213,172,113 255,255,195 157,134,103 232,189,131 245,196,129 255,206,133 240,190,130 238,190,136 255,200,130 255,203,130 246,199,138 210,179,128 126,103,72 125,105,73 113,99,83 88,72,57 73,58,36 27,16,9 102,88,74 115,98,74 104,95,78 102,91,76 99,88,71 99,88,71
76,74,70 79,78,71 77,76,69 73,72,65 70,66,60 68,59,55 58,52,45 67,56,49 55,44,39 61,60,53 66,60,55 71,61,51 69,59,49 70,62,49 67,57,47 61,53,42 82,64,43 185,143,89 255,214,120 255,222,123 145,120,90 145,118,84 145,116,83 154,123,86 165,133,99 155,130,102 125,106,90 139,113,88 114,100,84 105,95,83 102,91,76 97,86,71 99,88,73 100,89,74 104,89,78 106,95,80 137,126,111 154,95,65 153,104,39 144,128,111 244,199,135 255,255,196 246,205,144 248,195,127 255,201,130 255,201,129 211,167,116 255,213,143 255,208,137 251,200,133 219,174,112 113,75,65 33,26,29 131,106,78 46,26,8 94,70,33 25,16,8 20,15,14 85,75,63 114,101,80 90,71,55 103,92,73 103,92,77 105,94,79
77,75,71 76,75,68 76,75,68 70,69,62 70,64,59 66,60,53 66,57,51 59,50,42 57,46,39 67,63,57 71,62,56 71,63,50 74,66,55 73,65,52 66,58,45 63,55,44 65,51,35 153,120,72 255,208,123 255,211,108 168,132,99 164,131,94 154,127,93 119,99,79 137,113,87 152,125,93 114,100,82 103,92,77 102,93,78 100,89,74 96,87,72 97,85,73 100,90,78 103,92,77 105,94,79 104,95,80 120,104,89 155,97,83 155,113,48 143,128,108 255,220,148 255,255,208 250,203,140 255,205,132 255,205,136 228,177,122 251,200,135 252,197,127 248,195,127 236,185,120 199,151,104 138,114,88 106,90,73 79,61,42 84,63,38 87,76,61 59,48,41 19,14,16 102,88,72 111,82,47 108,82,57 104,90,76 102,91,76 100,89,74
77,76,69 80,79,72 75,74,65 75,71,63 75,69,62 70,64,57 70,61,53 64,56,45 65,57,46 67,58,50 73,67,60 75,67,54 77,69,56 77,69,56 72,64,51 66,58,47 57,52,40 119,96,67 237,186,110 255,213,118 118,90,63 100,89,72 102,91,76 100,88,76 102,90,78 99,88,73 97,85,73 99,88,73 99,88,73 100,89,74 97,88,73 102,92,80 118,113,101 141,122,95 182,148,107 153,128,100 139,127,117 149,96,82 163,124,65 145,127,106 255,251,169 255,255,206 216,168,121 207,164,108 158,125,86 173,138,102 182,140,98 178,136,94 158,124,83 168,133,95 109,91,72 142,133,114 120,99,72 125,107,77 117,98,61 82,73,69 68,58,46 19,14,13 25,20,22 119,102,76 125,105,87 103,91,79 102,91,76 102,91,76
74,73,66 77,76,69 76,75,68 72,66,59 71,65,56 69,63,54 68,63,51 68,60,47 66,58,45 65,57,44 75,69,62 74,66,55 75,67,56 77,69,56 74,66,53 68,60,47 63,55,42 81,65,48 201,159,96 255,218,118 143,123,93 104,94,82 99,88,73 99,87,75 95,84,69 98,87,72 96,85,70 97,82,71 97,89,76 98,93,79 122,124,109 138,117,90 206,161,115 206,162,120 125,128,108 143,144,125 158,144,117 153,98,85 175,135,81 148,127,102 255,254,186 255,251,194 255,207,138 218,173,125 255,208,142 255,204,136 255,206,137 241,195,129 236,189,126 194,161,113 120,115,101 193,171,133 181,147,102 139,115,80 124,101,70 90,75,64 58,49,43 16,14,12 16,13,19 107,94,71 115,95,75 114,100,84 99,88,73 103,92,77
44,29,20 47,32,23 47,31,25 47,36,31 58,49,41 66,57,51 67,58,50 66,58,47 66,59,43 62,53,38 73,67,60 75,69,60 78,70,59 77,69,56 71,64,48 68,60,47 65,57,44 61,51,39 147,117,73 255,202,112 152,123,92 101,86,75 98,87,72 99,88,73 104,90,76 105,91,77 107,92,81 106,99,83 132,125,109 145,121,95 201,158,111 203,164,121 131,129,109 138,148,126 114,105,90 200,159,110 201,166,128 160,101,84 170,139,90 138,121,95 255,255,184 255,246,190 193,149,98 253,202,133 255,207,137 255,206,135 235,189,123 244,195,128 227,180,128 112,92,72 137,141,126 255,237,178 216,175,118 178,148,104 135,110,80 115,96,69 70,61,57 17,15,11 28,23,22 109,95,79 112,93,77 147,133,108 100,89,74 98,87,72
