92,83,68 83,72,57 96,87,72 101,87,73 102,88,70 109,90,67 107,92,70 110,93,69 111,92,67 111,92,67 110,91,66 110,93,69 130,107,76 129,110,75 131,107,74 129,110,75 125,97,68 117,98,63 110,95,73 102,94,72 107,94,73 110,96,71 118,99,74 125,105,75 127,107,75 144,117,83 208,172,125 182,154,114 174,135,92 234,186,128 250,197,133 47,41,36 102,71,50 73,56,46 89,54,29 132,80,48 116,79,53 83,61,43 130,98,56 142,94,51 143,92,53 33,28,27 40,38,36 35,28,31 255,209,135 208,172,121 146,122,87 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,122 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 115,96,71 122,103,78 129,103,78
90,78,66 80,72,59 94,84,72 98,87,68 100,87,64 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 101,87,62 104,87,61 124,102,68 131,109,71 154,122,88 182,146,97 172,142,100 144,122,88 161,125,92 113,100,79 112,97,75 114,100,75 119,100,75 129,103,80 179,149,103 255,201,128 197,188,157 213,166,116 255,231,148 255,244,159 255,244,161 47,38,32 255,208,133 171,122,84 78,47,24 121,80,51 129,83,44 129,79,48 122,78,48 143,88,47 170,111,65 46,29,21 41,39,37 30,25,27 165,140,112 255,203,130 188,161,118 140,127,95 255,221,139 255,233,147 255,244,155 255,199,120 255,237,153 255,229,150 255,225,141 166,146,116 202,169,117 247,189,123 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 98,89,74 98,86,74 100,89,74 102,91,76 113,99,81 106,95,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 176,147,114 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,103,77 160,127,88 228,185,125 255,214,136 233,183,123 244,195,128 255,229,142 255,247,161 255,244,161 243,194,115 42,36,29 151,99,67 111,70,43 255,240,173 117,76,47 115,71,45 116,72,44 124,78,48 147,92,47 155,100,57 54,33,22 30,28,29 27,25,23 104,82,62 255,207,140 183,173,149 255,207,138 145,110,72 255,205,141 255,213,142 255,220,143 255,220,145 255,220,151 255,226,148 255,226,147 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 115,98,72 114,97,71
108,101,85 111,104,88 108,99,84 110,99,84 107,96,79 104,93,76 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,96 169,136,109 104,96,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,139,102 154,150,129 227,169,105 168,136,106 244,192,132 255,207,133 255,222,146 255,226,147 235,184,127 113,85,56 36,26,25 107,66,37 85,59,36 111,77,59 87,50,26 102,60,36 115,71,43 124,79,46 155,99,52 137,92,48 36,23,16 28,22,27 32,30,28 40,31,25 135,123,97 255,208,136 190,164,125 255,216,147 176,138,88 255,215,150 255,225,151 255,241,160 255,237,152 244,184,116 255,247,163 255,241,154 255,235,149 255,227,141 162,123,84 255,224,143 193,161,119 186,161,117 184,141,94
99,92,76 101,94,78 103,95,82 102,95,75 108,99,84 117,101,84 125,108,84 141,116,88 156,124,90 161,129,99 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,117 140,120,88 255,213,136 255,225,152 255,223,143 255,234,150 255,227,154 195,149,94 44,37,35 41,39,37 107,72,45 95,64,43 106,76,50 120,81,53 125,84,53 126,82,52 126,81,48 153,99,51 144,98,57 34,22,22 24,21,25 25,23,21 27,22,24 111,100,83 157,142,120 249,193,126 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,211,141 255,225,154 255,221,151 255,213,132 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 251,198,130 206,163,114
112,98,82 119,105,87 133,112,89 133,112,89 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 145,117,88 103,96,80 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 198,156,114 200,157,108 168,166,144 111,101,77 255,215,139 255,222,146 255,224,146 255,235,151 255,226,142 224,171,116 106,74,58 48,43,42 49,47,45 99,69,43 70,40,14 98,74,48 119,76,57 99,62,38 76,42,24 117,76,49 144,93,54 129,89,55 47,26,15 23,20,24 23,20,26 32,30,31 37,30,28 116,109,89 166,164,146 255,206,134 255,209,137 168,165,150 130,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,236,154 228,183,121 255,223,146 255,224,144 255,232,155 255,231,147 227,183,143 138,150,130
140,113,81 146,119,85 160,126,92 164,131,92 165,131,97 117,102,80 157,124,97 159,131,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 103,93,81 127,126,115 146,122,89 229,178,121 149,134,112 151,164,141 120,99,84 255,219,142 255,219,141 255,227,150 255,225,145 255,234,151 205,154,99 222,174,120 65,50,30 38,36,34 46,41,43 94,63,40 239,171,108 98,55,36 112,67,46 151,100,61 138,92,53 114,73,42 128,87,56 118,79,51 46,29,19 27,22,24 24,22,23 30,25,24 35,30,32 158,124,90 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,138 255,222,147 255,214,141 255,222,143 255,226,144 255,212,143 255,233,155 255,227,147 255,226,147 255,225,156
176,139,99 185,146,105 160,133,99 130,118,106 159,131,93 130,111,88 115,110,96 103,95,82 97,89,76 99,91,78 100,92,79 102,94,81 100,92,79 104,99,85 112,103,88 130,118,92 191,148,101 224,177,125 152,153,141 150,154,137 185,136,85 255,220,147 255,215,139 255,228,150 255,228,144 255,234,153 214,164,104 255,225,148 255,228,152 230,179,114 77,54,39 65,56,52 100,67,40 124,88,59 106,72,40 116,76,51 136,89,57 123,79,49 115,75,50 119,80,48 101,71,45 26,21,20 24,24,24 25,25,22 31,29,30 30,28,24 94,86,73 100,93,77 109,101,88 107,99,86 122,106,89 125,105,87 114,107,91 106,101,87 197,165,131 255,222,144 255,224,142 255,219,138 255,226,144 255,236,152 204,150,91 255,227,148 255,231,150 255,232,150
113,110,97 138,117,90 177,143,98 137,125,95 113,105,92 100,92,79 99,91,78 95,87,74 103,95,82 103,95,82 104,96,83 106,98,85 103,95,84 113,109,92 125,105,87 149,124,94 124,109,87 122,117,105 108,99,82 225,165,97 255,204,132 255,209,137 255,224,146 255,222,141 255,234,150 255,210,138 255,224,146 255,238,170 217,183,81 248,183,103 255,197,122 179,145,104 116,80,51 251,188,116 191,142,93 114,78,49 119,80,50 121,80,53 120,80,55 104,71,44 89,61,34 61,58,45 87,81,58 97,89,67 94,86,73 96,88,75 97,90,74 97,90,74 108,98,86 116,111,97 113,107,84 165,132,95 148,114,82 108,104,87 106,102,85 142,122,90 255,224,144 255,227,148 255,220,137 255,224,148 255,226,145 255,224,147 223,183,129 255,242,160
175,141,96 151,125,86 108,105,90 102,92,82 99,90,82 95,87,74 96,88,75 99,91,78 96,88,75 101,93,80 96,88,75 104,96,85 106,98,85 104,97,81 109,101,88 104,94,82 107,99,86 109,100,83 226,190,139 255,211,139 255,214,142 255,214,142 255,222,144 255,227,146 255,223,151 232,187,139 207,160,71 147,126,111 132,114,95 162,143,120 122,84,0 218,182,133 210,167,80 107,71,38 113,71,49 113,79,49 129,88,57 120,81,51 97,60,36 115,76,48 120,76,50 76,49,15 105,95,83 99,95,78 100,93,77 99,95,78 103,96,80 102,95,79 107,97,85 121,116,102 146,144,124 185,144,95 235,190,117 222,182,128 166,167,148 143,141,121 142,107,80 210,162,108 202,156,101 211,165,108 216,164,104 231,182,113 245,185,115 158,130,90
97,89,76 102,92,82 101,93,80 100,92,79 102,94,81 99,91,78 100,92,79 100,92,79 103,95,82 102,94,81 124,117,101 141,120,95 184,152,110 196,153,108 142,135,115 195,179,137 177,147,105 183,151,109 246,209,138 255,237,176 213,162,105 219,171,113 220,174,115 211,165,110 135,110,80 190,147,112 156,115,68 126,85,0 87,63,8 141,96,0 106,76,0 151,125,86 163,121,67 74,57,29 92,58,36 91,62,42 100,66,44 107,71,42 127,77,46 139,93,54 123,78,45 136,94,42 235,154,55 112,92,60 100,92,79 110,103,87 103,96,80 104,97,81 107,100,84 103,96,80 142,144,127 140,143,123 228,177,112 250,190,120 244,191,125 178,181,159 154,150,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,204,139 255,200,131
102,94,81 96,88,75 97,89,76 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 115,118,98 131,132,109 202,159,110 213,167,108 255,254,194 131,111,91 83,74,55 161,143,124 86,84,80 96,87,81 172,153,126 123,96,62 139,125,109 255,209,135 255,224,144 196,154,114 255,226,145 255,218,149 136,103,64 77,61,5 117,113,107 96,86,90 67,45,0 109,96,75 168,127,70 60,36,3 94,58,29 96,56,31 105,66,38 114,68,38 125,78,46 123,80,45 108,74,44 114,80,39 152,101,21 255,217,137 126,95,33 199,126,14 114,87,44 97,88,73 89,78,63 99,92,76 113,108,94 147,154,136 132,119,96 241,188,120 255,206,134 231,184,123 176,186,164 158,172,142 114,103,86 255,224,146 255,230,151 255,234,150 255,231,144 255,237,149
100,92,79 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 129,137,116 156,124,90 221,171,109 208,157,104 135,121,96 94,90,80 76,72,64 58,56,52 65,61,55 81,77,71 86,85,78 96,92,86 94,88,81 104,80,54 133,124,109 187,160,124 219,181,131 138,118,98 102,92,80 97,88,80 89,62,30 85,60,1 83,68,21 85,76,49 110,95,73 118,96,51 139,91,0 112,71,44 122,78,48 110,69,40 107,65,41 116,74,50 87,54,17 100,73,41 108,84,49 130,106,69 131,104,88 79,60,5 84,59,0 255,236,55 139,119,99 117,106,89 100,93,77 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 92,85,67 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 123,123,107 130,135,113 188,156,114 227,180,117 229,182,119 146,134,108 151,160,141 71,65,56 70,64,57 93,89,83 91,87,81 88,83,80 91,85,80 95,86,80 95,89,82 107,84,53 127,121,112 104,100,92 108,99,82 93,87,80 97,91,82 97,89,78 89,78,71 93,58,0 97,60,0 89,78,63 108,99,84 96,78,46 97,70,9 93,74,35 112,72,38 105,66,34 83,50,23 100,71,6 114,87,26 110,86,51 122,98,63 121,101,71 109,94,72 81,59,0 82,59,0 91,62,9 204,142,0 145,125,95 117,102,80 101,94,78 104,100,83 150,157,139 149,161,141 214,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,223,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 132,123,96 221,174,113 217,170,109 184,143,94 147,150,128 153,166,143 108,105,90 179,164,144 92,88,80 76,70,63 71,67,57 122,103,80 84,76,63 82,76,69 70,56,40 107,91,76 122,111,104 105,100,88 108,103,91 98,92,83 92,84,73 92,83,75 82,76,67 72,51,0 66,46,0 88,81,65 105,88,62 114,90,66 101,72,48 125,105,85 119,104,84 116,104,92 105,96,81 89,73,31 109,86,55 121,100,59 121,106,86 118,96,51 78,58,26 83,59,0 91,79,69 139,124,115 89,67,4 245,207,89 133,118,109 97,90,74 100,93,77 115,112,97 146,158,138 125,138,122 230,180,108 255,197,123 255,201,128 163,135,97 163,177,156 157,165,144 97,88,80 255,216,136 255,219,141
101,94,78 106,99,83 126,130,113 129,132,110 200,150,104 221,171,109 230,175,119 151,132,105 149,159,137 153,162,143 105,94,87 223,171,109 255,218,142 84,75,69 77,71,64 89,83,76 255,229,150 255,230,149 108,69,39 95,84,67 107,103,86 106,82,58 86,81,67 90,80,68 96,76,58 190,139,84 255,216,140 255,226,152 209,177,135 116,112,95 90,79,60 109,96,75 115,101,87 84,66,36 110,81,57 116,99,71 97,78,51 110,92,62 92,67,39 123,108,88 125,105,73 122,108,90 123,110,89 75,50,2 90,60,0 168,112,0 125,119,110 122,115,113 98,67,18 164,158,149 107,100,84 106,99,83 101,94,78 128,133,113 147,159,139 127,127,111 255,203,130 253,194,119 255,200,127 147,119,90 170,186,165 150,154,139 95,89,82 255,204,137
114,117,97 135,138,118 146,125,98 224,178,112 220,173,110 228,186,121 136,139,119 152,159,141 141,139,121 97,90,72 255,201,132 255,219,142 255,219,141 255,215,144 255,226,148 253,194,117 255,218,141 255,219,143 255,215,137 230,183,133 255,213,134 255,232,149 255,226,144 255,219,140 255,219,141 255,224,142 255,225,149 255,228,150 118,107,90 136,133,118 93,85,72 109,96,75 113,91,53 117,96,69 110,85,55 90,60,34 96,68,39 101,78,49 124,109,89 124,113,94 126,113,92 127,112,92 118,101,77 89,59,1 88,62,8 109,71,0 89,72,44 108,102,93 94,62,7 129,99,57 93,86,68 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 142,107,82 255,206,142 255,203,134 255,208,139 136,123,91 162,181,161 144,154,132 104,93,78
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 143,147,130 154,159,137 122,118,101 114,92,58 255,206,130 255,218,144 255,205,131 255,217,143 255,219,141 255,223,145 255,217,144 255,223,145 255,219,136 248,192,125 235,174,109 255,227,148 255,230,152 255,227,148 255,216,135 255,221,144 255,228,148 255,224,144 255,204,145 104,99,87 145,153,130 90,80,70 109,93,80 119,104,82 119,104,84 119,103,88 109,82,48 121,106,86 120,107,86 118,99,64 124,110,85 119,100,63 119,103,70 111,100,85 64,42,4 105,101,95 95,86,78 89,62,0 103,90,85 107,68,0 99,92,74 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 145,152,134 138,148,126 173,144,109 240,183,114 235,185,113 251,191,123 135,114,87 155,169,148 161,168,150
214,167,117 218,172,113 222,175,114 165,132,95 148,151,141 144,153,134 103,105,88 106,91,69 255,209,136 255,225,151 255,222,145 255,219,142 255,217,138 255,226,148 255,222,144 255,225,144 255,226,148 255,220,144 176,137,96 255,222,137 255,218,137 255,229,148 255,224,143 255,227,146 255,233,151 255,230,148 255,232,152 182,148,105 104,104,90 164,168,153 86,75,68 106,95,80 114,100,75 109,92,57 119,105,89 113,94,59 115,99,68 122,109,88 122,107,87 126,110,93 125,111,93 125,112,91 108,99,84 58,48,38 78,66,54 108,104,98 77,57,11 84,60,5 120,83,39 97,88,71 100,93,77 102,95,79 99,92,76 97,89,76 97,89,76 119,119,103 131,136,116 120,121,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,139,105 255,213,133 255,217,144 255,210,136 255,216,137 255,216,138 255,221,143 255,226,145 255,227,146 255,226,148 255,222,145 183,138,92 255,231,150 255,227,144 255,225,144 255,234,154 255,230,150 255,232,152 255,238,155 255,233,150 255,220,138 104,94,70 132,134,117 110,113,101 83,71,59 104,90,76 114,98,81 114,97,71 117,102,82 119,106,85 121,105,88 122,106,91 122,106,73 123,108,86 120,101,74 118,100,70 115,99,82 88,80,69 59,43,12 87,77,65 69,52,15 76,54,20 114,103,86 118,105,82 102,98,81 101,97,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,91
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,216,145 255,222,148 255,222,149 255,233,152 255,230,153 255,229,148 255,231,152 255,225,146 255,225,143 205,167,121 239,192,129 255,220,139 255,230,151 255,226,145 255,219,139 255,223,143 255,224,144 255,217,139 255,225,142 207,156,103 105,101,84 155,160,136 47,47,42 77,69,56 99,92,76 112,100,88 116,101,81 116,102,84 115,101,76 116,95,54 123,106,82 121,98,56 123,109,84 126,111,89 121,108,85 112,101,86 92,83,68 44,42,43 57,38,22 61,51,39 109,101,88 119,108,93 239,214,166 106,99,83 99,91,78 97,89,76 100,92,79 100,92,79 99,91,78 112,108,91 151,147,128 151,137,110 221,175,118 252,197,127 254,191,124 255,202,130 255,208,136
141,145,128 149,153,136 126,128,113 98,98,82 222,169,112 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,210,138 255,225,154 255,218,147 255,217,145 255,218,139 238,192,135 240,183,112 255,224,146 255,227,154 255,232,147 255,225,145 255,223,140 255,225,144 255,219,138 255,220,141 255,225,147 116,92,66 122,114,101 147,136,117 61,56,53 77,68,60 96,87,72 109,98,79 111,87,52 116,101,79 124,104,74 122,105,79 121,107,89 125,107,88 121,107,89 125,111,93 118,104,88 89,70,45 109,88,73 44,37,35 105,94,75 55,51,41 98,93,79 114,106,93 125,114,97 109,96,73 99,91,78 103,96,80 100,92,79 99,91,78 94,86,73 95,87,74 131,124,108 170,152,131 191,159,117 252,196,129 255,202,132 255,205,133 255,215,142
147,156,137 118,120,103 100,91,74 211,167,116 255,211,142 255,212,138 255,207,135 255,204,135 255,199,130 255,203,131 255,213,142 255,213,142 255,221,150 255,222,145 255,209,137 153,125,87 255,207,135 255,214,143 255,229,157 255,218,146 255,208,135 255,215,144 255,210,139 255,211,140 255,208,136 239,182,113 106,99,83 123,123,107 181,142,101 51,49,45 59,53,48 93,84,65 107,96,79 114,98,81 115,101,83 118,99,85 119,100,73 119,106,85 116,94,47 126,107,84 112,95,71 107,90,64 94,70,48 113,105,111 57,47,46 121,98,69 105,91,73 73,67,58 110,102,89 112,107,93 255,235,179 99,91,78 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 140,129,110 171,144,110 218,173,111 246,189,120 255,205,132 255,199,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,204,140 255,199,130 253,195,129 255,206,134 255,206,134 255,207,135 255,209,138 255,214,140 255,211,136 147,111,82 255,201,132 255,204,132 255,220,147 255,205,135 255,215,145 255,214,141 255,221,149 255,209,138 255,219,149 255,210,142 160,128,94 103,100,87 116,107,90 226,178,122 56,52,46 39,34,31 88,78,66 103,91,79 112,95,69 112,101,82 111,93,63 114,91,51 120,104,87 119,101,71 121,107,89 116,102,84 105,92,71 63,54,50 105,99,106 86,65,38 137,105,63 106,95,76 65,59,50 91,86,74 107,102,88 162,142,112 107,96,81 96,89,73 97,89,76 102,94,81 104,96,83 99,91,78 97,89,76 116,106,84 147,126,101 196,155,110 247,191,126 255,200,131 255,196,131
115,87,60 235,184,119 238,187,120 255,203,135 255,205,133 255,198,131 255,199,132 255,206,137 255,211,140 255,206,135 255,213,141 255,208,137 255,208,134 191,153,105 235,175,121 255,203,131 255,217,146 255,202,132 255,218,148 255,209,140 255,215,146 255,222,151 255,212,142 255,203,136 236,188,132 106,92,74 116,109,91 157,126,87 255,231,182 56,55,48 37,37,34 45,39,34 98,82,67 102,84,63 108,99,82 116,99,73 118,101,75 120,106,88 120,104,89 119,105,89 112,101,84 111,101,77 101,82,59 97,90,88 77,64,41 115,91,56 97,86,69 59,53,46 82,74,63 106,98,85 122,108,94 119,106,83 100,92,79 100,93,77 99,91,78 93,85,72 94,86,73 94,87,71 95,88,72 127,117,93 192,157,119 210,166,113 247,189,123 252,192,124
238,187,122 238,187,122 255,204,135 255,204,134 255,212,142 255,208,137 255,221,149 255,211,139 255,205,133 255,215,144 255,216,145 255,219,149 206,169,125 204,158,99 255,218,146 255,212,135 255,218,145 255,215,141 255,213,142 255,210,138 255,210,137 255,218,142 255,229,152 255,230,150 189,161,121 107,100,82 123,110,89 229,175,114 178,153,123 71,65,60 38,38,35 17,15,13 27,20,20 83,70,63 100,89,72 106,92,78 110,95,73 113,99,81 110,96,71 116,97,81 111,100,81 102,91,74 65,60,46 69,53,38 80,52,23 110,90,70 83,72,65 89,83,76 81,72,64 101,91,79 114,106,93 249,215,172 95,87,76 94,86,75 94,86,75 94,86,75 91,83,72 93,85,74 92,84,73 92,84,71 142,116,91 195,156,115 206,160,103 229,176,108
