146,96,50 140,93,43 144,94,48 141,92,41 154,105,54 154,106,52 164,116,58 179,132,69 188,139,74 203,152,76 240,187,105 241,189,102 255,220,127 255,238,143 255,231,138 255,251,148 255,236,145 255,240,143 255,238,147 255,232,135 255,215,116 255,217,116 255,222,118 255,234,133 255,253,158 255,255,154 255,254,144 255,229,119 255,226,115 255,213,76 255,231,105 255,230,114 255,227,110 255,227,111 255,230,113 255,232,113 255,228,108 255,216,99 255,213,96 255,215,69 255,237,118 255,237,114 255,228,107 255,232,110 255,224,103 255,235,115 255,246,127 255,255,144 255,253,127 255,253,127 255,255,160 255,249,133 255,249,132 255,250,138 255,251,144 255,240,139 255,226,122 255,222,117 255,197,105 251,177,84 235,163,76 235,162,80 227,154,72 232,160,78
148,100,55 150,102,55 154,109,63 155,108,58 161,114,62 160,112,58 173,127,68 179,132,69 182,135,72 193,143,71 231,180,102 238,186,97 255,222,127 255,232,130 255,220,116 255,254,144 255,231,133 255,241,146 255,238,142 255,233,138 255,212,111 255,220,119 255,224,125 255,239,137 255,250,150 255,253,154 255,255,151 255,235,121 255,234,117 255,218,87 255,227,110 255,231,115 255,229,115 255,229,113 255,232,113 255,230,115 255,227,112 255,223,105 255,216,94 255,218,80 255,237,118 255,236,113 255,230,112 255,232,110 255,232,112 255,231,112 255,246,129 255,255,144 255,255,135 255,255,135 255,255,148 255,247,129 255,252,140 255,253,144 255,248,141 255,229,122 255,221,120 255,221,122 252,181,90 255,180,93 242,169,85 238,164,87 222,150,70 231,161,83
161,114,64 159,115,64 156,109,59 151,106,60 155,108,58 156,107,56 174,129,67 179,132,69 206,157,80 216,166,92 236,185,105 255,204,114 255,223,128 255,217,122 255,220,118 255,247,143 255,245,152 255,249,158 255,250,152 255,235,138 255,229,130 255,221,123 255,232,129 255,238,132 255,250,150 255,253,152 255,255,151 255,240,122 255,234,115 255,222,92 255,230,113 255,234,115 255,234,118 255,233,119 255,228,115 255,230,117 255,222,108 255,223,106 255,234,113 255,227,86 255,236,115 255,241,119 255,234,110 255,237,112 255,231,109 255,232,111 255,252,129 255,255,144 255,255,135 255,252,129 255,255,142 255,250,136 255,252,138 255,250,138 255,233,130 255,233,129 255,234,130 255,225,127 255,187,102 255,183,101 240,167,87 232,163,80 247,178,97 234,168,86
200,150,88 201,151,89 157,109,53 152,108,57 167,118,67 169,121,65 175,130,66 190,140,78 217,169,85 254,204,121 255,217,134 255,232,139 255,227,133 255,222,126 255,217,119 255,242,146 255,238,148 255,246,157 255,247,149 255,215,121 255,207,110 255,211,113 255,217,115 255,237,136 255,249,141 255,253,146 255,255,156 255,244,128 255,254,131 255,236,104 255,227,115 255,229,114 255,235,118 255,234,119 255,228,114 255,228,115 255,226,112 255,221,104 255,232,113 255,234,100 255,234,114 255,238,118 255,236,115 255,245,123 255,240,116 255,248,125 255,252,131 255,255,142 255,255,140 255,251,131 255,255,140 255,254,144 255,254,144 255,251,144 255,249,146 255,250,147 255,253,156 255,240,142 255,222,128 255,204,112 255,205,114 255,198,103 253,200,103 255,229,134
183,132,67 208,158,84 223,174,95 217,169,97 224,173,104 255,224,145 239,190,111 255,216,137 255,245,158 255,250,159 255,252,165 255,240,149 255,229,133 255,222,126 255,222,126 255,237,142 255,248,153 255,245,149 255,255,147 255,224,125 255,226,123 255,216,117 255,218,115 255,231,130 255,243,139 255,248,147 255,247,133 255,239,124 255,240,114 255,228,95 255,221,108 255,228,109 255,237,121 255,230,116 255,229,117 255,229,118 255,228,113 255,233,115 255,233,116 255,242,110 255,242,120 255,244,123 255,243,123 255,247,127 255,251,129 255,252,129 255,254,133 255,255,140 255,255,144 255,254,133 255,255,135 255,253,148 255,254,144 255,253,148 255,253,150 255,252,156 255,252,154 255,252,154 255,248,149 255,239,142 255,240,143 255,230,133 255,240,144 255,228,127
223,174,97 255,219,142 255,237,156 255,243,161 255,240,158 255,250,164 255,247,163 255,254,169 255,248,161 255,246,160 255,245,153 255,232,138 255,218,122 255,221,125 255,223,128 255,238,143 255,234,141 255,219,122 255,230,134 255,211,114 255,221,123 255,228,125 255,228,127 255,248,147 255,249,149 255,255,150 255,236,128 255,231,114 255,230,100 255,240,109 255,228,113 255,249,130 255,234,120 255,228,114 255,222,109 255,222,108 255,227,111 255,229,114 255,234,117 255,235,111 255,245,123 255,247,127 255,251,127 255,253,129 255,252,131 255,254,127 255,252,133 255,255,140 255,255,142 255,254,138 255,255,140 255,255,174 255,255,152 255,255,154 255,252,152 255,252,154 255,249,154 255,246,148 255,243,147 255,244,148 255,238,141 255,237,141 255,241,146 255,245,146
255,234,149 255,232,147 255,238,153 255,233,150 255,250,163 255,254,171 255,253,168 255,254,164 255,252,166 255,251,158 255,247,150 255,241,143 255,237,141 255,224,128 255,234,138 255,229,135 255,222,127 255,220,125 255,241,145 255,226,124 255,223,129 255,234,136 255,243,143 255,253,156 255,252,154 255,252,150 255,214,111 255,222,114 255,217,83 255,231,103 255,231,117 255,227,113 255,227,106 255,226,111 255,221,108 255,227,111 255,225,106 255,224,108 255,231,113 255,235,113 255,234,113 255,249,127 255,250,127 255,246,124 255,254,129 255,249,125 255,253,131 255,255,142 255,255,146 255,255,140 255,255,144 255,255,152 255,255,150 255,254,154 255,252,154 255,251,154 255,246,148 255,240,139 255,237,136 255,237,136 255,237,137 255,232,134 255,234,136 255,245,153
255,241,159 255,237,155 255,249,166 255,250,166 255,254,171 255,253,170 255,254,168 255,248,158 255,246,159 255,233,140 255,224,128 255,226,131 255,219,124 255,227,133 255,234,142 255,233,138 255,222,127 255,225,130 255,235,139 255,233,135 255,238,145 255,253,158 255,255,160 255,254,158 255,252,154 255,251,148 255,213,107 255,218,115 255,212,82 255,236,107 255,231,115 255,229,112 255,232,109 255,223,112 255,219,108 255,220,111 255,219,106 255,221,107 255,226,111 255,235,113 255,232,111 255,234,118 255,243,123 255,246,127 255,248,126 255,250,127 255,253,135 255,255,142 255,255,144 255,254,140 255,255,138 255,255,146 255,254,144 255,253,148 255,252,148 255,250,146 255,244,147 255,239,137 255,234,134 255,232,133 255,231,132 255,228,130 255,225,129 255,228,135
255,254,166 255,250,162 255,243,159 255,247,164 255,253,168 255,243,158 255,249,164 255,249,162 255,235,142 255,226,134 255,235,141 255,239,140 255,214,121 255,226,131 255,240,149 255,235,137 255,226,129 255,232,137 255,236,144 255,251,160 255,253,164 255,255,162 255,255,160 255,254,156 255,247,150 255,252,152 255,210,107 255,221,113 255,217,82 255,223,98 255,228,109 255,230,115 255,228,116 255,220,107 255,217,109 255,217,106 255,212,102 255,217,106 255,227,112 255,230,106 255,236,112 255,237,118 255,235,118 255,244,123 255,244,125 255,239,115 255,249,129 255,254,142 255,255,142 255,252,127 255,251,131 255,255,150 255,254,144 255,254,146 255,252,152 255,252,154 255,249,151 255,239,138 255,233,134 255,230,132 255,232,132 255,227,129 255,215,120 255,207,114
255,254,169 255,250,165 255,253,170 255,254,169 255,249,162 255,245,159 255,250,161 255,239,153 255,234,145 255,225,133 255,253,149 255,238,132 255,221,121 255,233,141 255,235,144 255,229,135 255,223,127 255,238,143 255,251,164 255,253,164 255,255,162 255,255,160 255,254,158 255,251,154 255,249,146 255,251,150 255,207,105 255,215,105 255,217,83 255,219,98 255,231,115 255,228,114 255,239,122 255,223,111 255,220,109 255,218,107 255,214,102 255,219,107 255,228,115 255,229,113 255,230,108 255,235,116 255,232,115 255,232,117 255,239,118 255,236,116 255,246,130 255,252,140 255,253,142 255,251,131 255,248,129 255,254,148 255,246,132 255,249,143 255,250,146 255,252,152 255,243,143 255,236,137 255,233,134 255,233,133 255,236,136 255,223,123 255,213,115 255,212,121
255,248,163 255,250,165 255,244,159 255,231,145 255,236,150 255,249,159 255,244,153 255,236,144 255,231,140 255,229,135 255,229,131 255,224,126 255,232,136 255,238,149 255,230,140 255,219,123 255,243,149 255,254,160 255,254,164 255,251,164 255,252,160 255,254,158 255,255,158 255,249,149 255,249,150 255,253,152 255,226,121 255,220,91 255,204,67 255,222,105 255,242,122 255,228,110 255,226,112 255,222,109 255,219,106 255,217,105 255,219,108 255,219,108 255,225,109 255,224,104 255,224,102 255,236,117 255,242,122 255,232,115 255,231,114 255,236,120 255,239,120 255,248,139 255,251,140 255,248,126 255,248,130 255,252,135 255,248,135 255,240,132 255,240,133 255,243,143 255,240,138 255,237,135 255,229,126 255,227,127 255,230,132 255,228,128 255,213,116 255,208,110
255,254,166 255,254,166 255,253,170 255,252,166 255,252,162 255,248,163 255,241,154 255,223,129 255,232,137 255,226,130 255,231,134 255,233,140 255,232,144 255,239,146 255,221,124 255,234,143 255,254,166 255,254,166 255,251,160 255,249,159 255,250,160 255,251,156 255,255,182 255,249,149 255,253,148 255,253,150 255,222,115 255,211,73 255,203,68 255,208,92 255,235,115 255,232,119 255,227,114 255,224,110 255,218,108 255,218,111 255,217,107 255,218,107 255,221,106 255,224,109 255,224,102 255,234,115 255,237,118 255,238,118 255,230,116 255,231,117 255,237,121 255,248,138 255,249,135 255,251,135 255,253,140 255,254,142 255,254,148 255,254,146 255,241,132 255,230,124 255,231,131 255,229,131 255,225,122 255,217,118 255,223,126 255,231,132 255,232,129 255,223,121
