73,70,87 72,69,86 74,73,90 66,65,80 68,65,80 67,66,81 70,73,93 84,88,71 72,71,35 67,62,32 60,55,27 54,48,25 44,42,20 39,40,21 38,39,20 38,42,15 47,41,18 48,40,18 51,43,19 92,76,22 136,105,41 217,175,85 76,72,83 80,70,71 79,70,66 77,68,64 77,71,76 69,66,70 66,64,60 68,59,53 65,56,48 66,56,46 80,69,54 87,76,61 94,79,57 129,84,63 117,76,49 142,91,52 111,66,43 102,56,26 236,146,83 218,213,210 85,80,82 72,62,52 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 220,249,255 192,209,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,69,84 79,76,91 81,78,93 66,64,76 63,56,66 56,49,52 36,31,33 35,32,36 36,31,33 37,35,33 33,28,27 33,28,30 48,45,32 41,42,21 39,37,17 39,37,19 40,38,18 44,40,19 52,42,20 77,62,13 123,93,26 195,153,70 75,73,85 79,69,70 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,54 92,78,60 98,83,61 155,110,87 183,113,64 192,127,86 124,81,46 165,99,67 238,175,126 255,255,226 83,81,77 75,63,51 86,72,58 98,84,59 189,185,177 236,243,236 150,143,127 250,254,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,236 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
73,69,80 74,70,81 74,72,82 71,65,70 65,55,56 43,36,39 30,23,26 30,23,23 47,40,38 26,19,22 35,28,28 33,28,27 28,23,22 31,24,22 56,47,41 72,57,19 70,53,14 45,38,11 52,42,20 64,51,19 112,88,24 245,199,92 79,76,82 75,65,64 79,70,64 78,69,61 81,76,75 79,75,69 79,70,64 80,72,61 75,66,60 73,63,51 85,71,57 91,77,61 114,98,83 167,140,106 191,127,83 112,55,24 138,89,49 238,140,78 255,255,208 255,255,212 84,79,81 70,58,48 82,68,54 100,83,59 162,159,146 246,248,233 163,155,142 250,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,229,237 234,245,255 61,53,42 68,57,52 76,64,54 73,62,55 187,203,214 221,232,243 151,166,171 230,250,255
79,69,73 78,67,76 52,41,48 64,57,60 47,42,41 37,25,25 47,40,40 40,38,39 34,27,27 31,24,27 36,29,27 35,28,28 30,23,23 29,24,23 28,21,24 29,22,22 92,70,32 146,118,37 132,99,33 63,49,20 77,60,11 246,198,99 70,62,68 72,62,61 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 85,72,51 94,80,55 123,109,91 205,166,123 190,148,108 156,95,50 162,102,61 255,250,186 255,251,192 255,255,206 110,102,89 72,62,52 74,62,52 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 249,254,250 211,216,210 251,255,250 209,210,191 218,221,209 220,222,205 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
60,50,54 38,28,32 49,39,43 54,47,50 26,21,18 23,21,17 42,37,36 34,29,31 44,37,35 40,33,33 35,28,28 33,26,26 34,27,27 29,24,23 36,27,23 52,40,28 59,43,28 86,60,37 204,176,95 102,87,40 65,53,14 200,158,66 72,71,74 76,70,65 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 66,57,51 66,56,46 78,67,52 93,79,61 202,181,154 173,109,45 143,81,39 157,96,51 160,100,59 155,97,46 165,104,39 255,255,204 147,126,103 76,66,54 84,73,58 100,86,70 143,134,119 216,209,193 142,126,109 255,255,237 255,255,236 237,230,210 255,255,240 243,236,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
42,35,35 34,27,27 46,36,37 38,31,31 45,39,34 27,22,19 39,34,31 37,32,31 37,30,28 29,22,20 33,26,24 35,28,28 33,26,24 28,23,22 29,22,25 30,23,21 43,32,29 45,34,31 20,18,14 20,15,14 27,16,11 147,119,61 74,71,75 86,70,64 82,70,60 81,72,64 84,78,71 79,70,64 80,74,65 84,72,62 80,72,59 80,72,59 83,73,63 131,113,92 135,123,111 136,111,81 162,106,57 142,89,48 142,91,52 125,85,49 96,81,70 144,118,93 255,252,193 85,73,61 83,72,57 91,77,63 162,146,129 255,254,224 173,155,136 255,254,216 255,254,230 255,250,213 255,250,244 255,248,216 255,248,223 248,233,211 85,71,57 73,61,49 77,65,53 80,66,52 213,203,179 255,253,226 178,169,154 255,253,226
47,42,41 33,28,27 41,36,33 38,32,27 43,37,32 33,26,24 37,30,28 30,25,24 25,20,17 30,20,19 33,26,26 30,23,23 34,27,25 40,34,29 35,31,25 36,26,25 30,24,29 25,24,27 30,25,27 73,58,38 38,21,11 20,15,14 80,70,58 85,73,61 85,74,59 82,77,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 83,69,55 161,147,129 134,120,104 142,128,110 161,105,67 134,82,52 142,91,54 143,82,21 154,125,90 140,116,90 255,253,194 97,88,73 82,68,54 100,84,69 205,181,148 255,252,209 184,162,128 255,255,216 255,251,222 78,66,56 45,33,33 61,55,50 112,101,84 255,250,220 86,72,54 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
43,37,32 27,20,18 44,38,33 50,41,37 37,31,26 26,25,18 35,30,27 35,28,26 39,30,26 29,23,18 32,28,22 31,24,24 34,27,27 34,29,26 34,29,28 35,30,29 29,28,31 40,40,35 51,50,43 58,49,43 141,109,65 211,170,109 61,51,39 83,71,61 85,74,59 83,71,59 78,72,65 72,66,59 72,66,61 74,64,52 77,65,53 80,68,56 81,70,53 157,144,123 128,114,89 163,149,135 137,95,53 130,86,44 128,81,31 209,157,95 235,204,144 130,111,84 255,255,199 120,104,89 82,71,56 99,85,71 182,159,128 255,241,196 199,181,137 255,255,217 255,249,220 178,124,90 31,18,11 25,23,19 25,23,19 28,27,20 108,94,69 70,58,46 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
36,31,30 31,24,24 34,27,27 39,29,28 40,31,27 29,23,18 40,34,29 31,25,20 37,31,26 30,24,19 31,25,20 37,31,26 28,23,20 30,23,23 34,27,25 31,29,30 47,45,41 62,60,56 55,54,47 52,51,44 71,60,45 141,112,77 221,175,109 83,73,61 85,75,63 70,64,59 77,68,64 75,66,60 72,66,59 76,63,56 78,65,58 82,70,60 89,75,59 154,138,121 133,114,89 131,122,107 127,113,97 118,108,86 125,111,93 179,143,96 255,248,197 137,118,93 255,255,197 129,113,96 84,73,58 100,87,66 191,167,130 255,252,205 204,182,148 255,255,200 180,141,113 131,78,37 83,60,47 23,22,15 30,25,22 28,27,20 33,32,25 75,63,51 81,69,57 82,71,56 255,233,186 255,252,198 238,210,172 255,249,190
35,30,29 23,18,17 36,31,30 44,33,30 39,30,26 36,29,27 33,26,24 37,30,28 26,19,17 35,25,24 33,24,20 36,32,26 35,29,22 33,26,24 33,26,24 40,35,37 59,58,51 64,60,54 67,63,55 59,58,51 51,47,41 89,71,52 168,130,80 215,182,132 85,75,65 85,76,68 82,74,63 82,74,61 80,70,60 84,73,58 83,72,57 83,72,57 89,78,59 147,133,115 151,129,95 132,118,102 126,113,92 122,108,83 126,109,81 166,129,85 255,236,186 143,124,99 255,239,183 124,108,91 85,73,61 99,85,67 130,110,90 199,175,138 154,135,98 255,240,187 131,81,48 125,80,45 66,37,31 23,21,17 26,24,25 24,22,18 28,27,20 75,63,51 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
28,23,22 39,34,33 43,36,39 43,34,30 40,33,31 28,23,20 35,30,29 21,16,18 37,30,28 33,27,22 39,30,26 27,20,18 34,28,23 30,24,19 29,22,22 43,38,37 64,60,54 65,59,54 69,63,56 65,59,52 55,49,44 56,47,41 127,100,64 197,153,86 91,77,61 80,74,65 82,73,65 80,72,61 80,72,61 85,74,59 82,71,56 87,73,59 109,94,74 141,126,106 235,203,157 154,133,106 134,123,104 122,108,90 117,99,80 229,181,127 255,231,174 139,122,96 226,185,136 133,115,96 85,73,63 98,87,70 139,122,96 229,203,162 161,150,117 255,229,175 192,103,31 123,69,35 71,52,38 24,22,20 22,22,17 24,22,23 37,32,29 59,51,40 84,72,60 83,71,59 173,157,126 223,203,155 161,153,129 210,191,154
30,25,24 23,18,17 44,39,38 33,23,22 39,30,26 28,23,22 29,22,22 30,23,21 30,23,21 26,19,19 28,22,17 29,22,22 37,28,24 33,24,20 35,26,22 45,43,39 66,60,53 68,62,55 68,62,55 68,62,55 60,56,48 50,46,38 97,80,56 171,132,73 166,137,104 86,75,68 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 90,75,64 161,141,111 138,128,106 255,238,185 156,126,84 138,131,111 124,113,98 136,115,88 255,222,150 255,224,170 140,117,86 138,114,88 158,139,114 83,74,57 99,89,67 150,132,102 219,193,168 163,140,111 255,216,146 116,72,32 110,69,40 50,34,28 26,24,22 28,24,18 25,23,19 41,40,33 68,58,48 84,73,58 82,71,56 195,177,145 201,187,158 192,170,136 209,189,141
33,27,22 43,37,32 47,38,34 46,37,33 40,33,31 36,29,29 37,30,30 30,23,21 30,23,21 33,26,24 27,21,16 30,23,21 40,31,27 32,23,19 32,23,19 53,49,41 66,60,51 70,64,57 69,63,54 65,60,48 59,53,44 57,48,40 66,54,42 152,116,67 244,202,137 81,72,64 79,71,60 80,72,61 76,66,56 80,69,54 80,69,54 86,70,55 212,187,157 145,126,103 178,145,106 208,177,124 141,134,114 128,114,96 134,113,86 255,242,165 255,220,163 167,133,92 132,113,90 224,200,167 88,77,60 101,88,65 138,119,103 201,179,132 199,154,108 107,71,42 101,66,39 104,65,37 59,38,27 24,24,21 40,41,33 35,31,25 33,29,23 65,56,50 88,77,62 81,69,57 182,163,151 208,179,144 183,169,144 207,185,140
39,35,29 37,33,27 33,29,23 43,37,32 28,21,19 26,24,20 35,30,27 22,17,16 35,28,26 24,17,15 35,25,24 30,23,21 32,23,19 31,25,20 33,24,20 57,51,46 69,63,54 73,64,58 71,63,52 67,59,48 65,57,46 59,51,40 58,48,36 147,113,68 232,187,114 92,78,64 91,77,61 88,77,60 81,70,55 89,78,63 91,77,63 91,77,61 194,170,146 200,169,130 143,122,99 182,145,90 147,128,103 125,115,93 128,107,82 255,205,126 255,253,184 255,229,176 136,119,93 255,243,208 87,76,61 100,86,70 133,115,85 205,184,132 156,135,108 197,166,127 203,171,127 89,53,24 95,54,23 118,72,42 28,19,15 28,26,22 34,33,26 61,50,43 85,74,59 80,70,58 139,130,111 180,157,128 148,141,121 172,149,118
34,29,28 26,21,20 29,24,23 30,25,22 27,22,21 31,24,24 33,28,27 28,23,22 26,21,20 26,19,19 26,19,17 36,27,23 36,27,23 35,26,22 33,23,22 58,52,47 68,64,56 68,64,54 72,64,51 68,60,49 67,59,46 60,52,39 56,51,39 135,105,63 228,179,100 96,82,68 94,80,66 91,80,65 90,79,64 92,81,66 96,81,70 105,85,55 134,92,54 150,124,99 160,140,110 125,123,105 139,122,98 135,88,36 111,78,30 204,163,114 255,246,166 249,209,157 143,124,99 255,255,198 89,75,59 103,88,66 106,87,64 122,94,65 136,109,75 130,103,71 148,115,38 126,69,11 109,61,34 96,55,26 99,75,40 111,90,63 85,69,54 74,63,46 80,68,56 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
34,29,26 30,25,22 33,28,27 34,29,28 36,31,30 28,21,21 36,29,27 27,20,20 43,33,32 24,18,13 39,28,25 38,29,25 39,30,26 36,27,21 35,28,26 61,54,54 72,63,57 77,68,60 72,64,51 70,62,49 70,62,49 58,50,37 55,50,38 134,107,62 230,179,103 96,82,68 89,78,63 90,79,64 90,79,64 90,79,64 92,80,68 150,96,48 156,96,55 135,122,101 170,147,118 126,115,98 142,128,110 126,110,79 126,84,32 207,174,126 229,183,115 255,242,186 154,123,84 255,246,190 89,75,59 102,87,65 91,77,59 104,86,56 102,84,54 102,81,58 148,90,24 52,42,18 93,59,27 105,80,52 107,93,77 82,56,4 103,65,17 95,79,66 76,61,52 75,63,51 72,57,46 71,61,51 90,76,51 90,77,54
28,23,25 29,24,26 20,18,16 34,27,25 27,20,20 38,32,27 35,29,24 25,20,19 27,20,18 34,28,23 37,28,24 38,29,25 40,31,27 35,25,24 35,29,22 62,58,52 75,67,56 77,69,58 73,65,52 71,63,50 71,63,50 61,53,40 58,50,37 137,107,63 231,182,101 94,83,66 92,81,66 91,80,65 90,79,64 89,78,63 89,78,63 134,88,49 137,120,96 134,123,104 150,137,116 127,116,101 140,126,108 120,91,56 129,80,42 171,139,97 240,201,142 255,255,182 255,232,173 200,146,87 105,92,71 108,93,73 114,99,77 119,99,69 115,98,72 122,103,80 139,105,64 102,75,43 112,100,74 108,89,73 96,71,41 88,63,15 121,114,98 147,108,49 113,99,81 107,93,79 107,93,79 99,88,73 102,86,71 102,91,76
40,33,33 40,33,33 32,27,26 35,29,24 39,30,26 40,30,29 30,23,23 28,22,17 33,24,20 31,22,18 35,26,22 35,26,22 37,28,24 33,24,20 28,24,16 71,65,58 74,66,55 74,66,55 73,65,52 73,65,52 72,65,49 67,60,44 62,53,38 147,114,64 225,176,95 88,77,60 88,77,62 88,77,62 88,77,62 85,74,59 85,74,59 93,79,63 125,114,95 132,118,104 142,135,119 130,119,104 136,122,106 109,76,28 143,85,61 143,114,65 203,161,119 255,245,171 255,238,176 216,138,71 214,173,126 154,142,116 138,115,75 217,174,114 228,178,116 226,177,112 97,76,63 107,90,64 118,99,74 103,87,74 76,54,20 102,83,58 96,85,78 89,67,22 122,107,98 104,90,74 102,88,74 101,94,78 176,149,115 229,178,121
29,22,20 31,24,22 33,26,24 43,34,30 40,31,27 37,28,24 28,19,15 28,22,17 27,20,20 37,31,26 43,34,30 40,31,27 35,25,24 37,28,24 33,27,22 74,65,59 73,65,52 68,60,47 74,66,53 72,65,49 71,64,48 67,60,44 65,56,41 146,112,67 219,169,86 104,93,76 97,85,73 96,85,70 99,88,73 100,89,72 106,95,80 114,98,81 148,126,106 166,141,113 142,131,112 124,115,100 123,114,97 120,83,28 149,87,58 121,81,27 158,126,92 255,227,156 226,194,152 102,56,26 149,147,127 202,176,126 255,203,134 255,210,135 255,219,138 255,214,148 100,84,67 105,91,66 115,96,69 99,83,66 85,74,67 105,85,65 93,64,15 93,63,7 102,93,78 100,88,76 105,91,77 102,88,72 119,116,92 236,195,127
33,23,22 35,25,24 36,29,27 37,31,26 35,29,24 34,28,23 27,20,18 27,20,20 29,24,21 33,26,24 33,24,20 40,31,27 36,27,21 39,30,24 32,23,19 69,64,52 74,66,53 72,65,49 78,70,57 71,64,48 74,63,48 75,64,49 67,58,43 137,107,63 229,174,93 112,93,68 104,93,74 112,96,79 122,103,78 137,112,82 139,111,84 123,104,79 139,128,111 141,127,111 144,133,116 126,115,100 118,109,92 132,90,36 150,92,68 123,77,18 139,120,93 255,217,150 255,248,195 255,231,166 235,184,129 242,191,124 251,199,139 245,193,131 248,199,130 253,207,139 101,84,60 102,88,70 104,85,60 78,57,30 79,60,44 63,49,35 117,101,84 69,51,30 54,50,44 100,91,74 106,93,72 105,94,77 106,95,76 152,118,75
37,27,28 26,16,17 40,33,33 34,27,27 22,16,11 31,21,20 22,12,11 30,24,17 24,17,15 33,26,24 35,31,25 39,30,26 38,29,23 36,27,23 39,30,24 73,64,56 74,66,53 72,64,51 79,70,55 75,66,51 74,63,48 74,63,48 66,59,43 103,83,53 211,163,89 181,140,81 148,121,87 138,117,90 127,103,77 146,122,89 134,113,88 107,93,77 129,119,109 132,123,108 144,133,118 130,119,104 121,107,91 137,96,37 156,94,67 137,87,41 133,113,83 236,195,136 255,255,212 255,248,179 255,206,136 255,204,133 238,189,120 250,194,129 255,204,134 255,201,130 109,85,48 101,87,62 111,95,62 99,85,67 92,80,80 70,61,55 118,109,94 58,49,43 27,20,20 105,93,81 104,93,78 103,92,77 100,89,74 102,88,72
79,75,69 77,73,67 75,71,65 64,59,56 44,38,33 27,25,21 30,25,22 26,20,15 30,20,19 33,28,25 34,30,24 30,21,17 32,23,19 38,29,25 39,30,24 71,62,54 77,69,56 74,66,53 72,65,49 71,64,48 64,57,41 68,61,45 66,57,42 67,51,34 187,145,82 255,208,127 155,121,87 119,108,89 96,87,72 100,89,72 100,89,74 102,88,72 126,115,108 151,140,123 143,134,115 136,122,104 123,110,89 134,91,33 158,95,71 153,96,65 130,106,82 231,188,132 255,255,212 255,247,180 255,214,143 247,196,127 251,198,130 252,202,130 252,197,125 239,193,134 198,160,114 93,80,57 108,90,71 98,89,62 90,81,66 76,70,61 118,108,96 47,46,37 27,20,20 103,91,79 104,93,78 103,92,77 104,93,78 98,89,74
77,76,69 77,76,69 75,74,67 76,72,66 75,74,65 75,74,65 76,70,65 70,64,59 73,67,58 68,62,53 56,50,41 43,37,30 35,26,20 29,23,16 30,24,19 77,71,62 70,65,51 64,59,45 66,58,45 68,58,46 65,55,43 68,59,44 65,57,46 63,51,39 147,114,64 255,204,117 104,93,74 100,89,74 99,88,71 100,88,76 99,88,73 104,89,78 123,113,101 175,160,138 144,135,118 139,126,105 128,113,93 134,83,28 154,94,73 153,95,71 125,91,46 218,176,122 255,255,202 255,251,181 255,206,137 224,181,121 255,199,128 255,203,136 236,186,126 219,176,116 120,100,70 58,41,31 22,17,19 19,19,14 81,61,43 100,92,79 128,114,98 48,44,36 19,19,16 100,89,74 98,87,72 99,88,73 99,88,73 102,91,76
80,79,72 76,75,68 76,75,68 75,74,67 79,78,71 75,74,65 78,72,65 76,70,65 77,69,58 77,69,56 80,68,56 75,66,51 77,65,53 75,64,49 70,59,44 66,59,43 72,64,51 63,54,46 64,57,41 67,57,45 66,59,43 66,59,43 66,56,46 60,51,36 91,68,37 206,160,92 118,94,59 102,91,76 105,93,81 101,91,79 107,98,83 118,121,101 153,133,115 178,154,130 148,135,114 143,125,104 134,119,99 119,77,14 157,99,77 163,98,77 139,88,31 215,174,127 255,255,196 255,240,175 203,165,117 184,147,103 186,150,103 195,156,113 196,152,110 151,120,81 126,123,108 96,80,49 94,83,66 87,73,57 79,63,50 111,99,87 124,112,102 98,85,62 24,22,23 99,85,71 103,92,77 100,89,74 100,89,74 99,88,73
80,79,72 77,76,69 75,74,67 75,74,67 80,74,69 77,71,64 79,73,66 80,72,61 78,70,59 79,72,56 83,69,55 83,72,57 71,62,47 76,65,48 76,65,48 73,62,45 71,59,47 66,56,44 65,58,42 63,58,44 69,60,45 65,56,41 69,60,45 64,54,42 64,50,32 152,120,78 255,219,132 102,90,78 101,96,82 123,125,110 147,123,97 202,161,104 189,157,125 156,140,125 145,134,117 141,127,102 134,120,102 135,85,25 158,95,71 168,103,80 136,84,34 214,173,126 255,255,189 255,244,179 255,220,151 255,205,136 245,199,133 242,196,128 224,181,125 109,98,83 154,153,142 191,160,121 82,73,54 76,67,52 116,99,75 128,117,100 130,120,110 83,70,63 21,19,20 98,88,76 106,95,80 103,92,77 100,89,74 97,86,71
77,76,67 77,76,67 77,76,67 77,73,67 79,73,68 72,66,59 76,70,61 79,71,60 78,68,56 76,67,52 78,69,54 81,70,55 76,67,52 79,65,51 73,62,47 75,64,47 64,54,42 67,59,46 67,60,44 70,59,44 74,63,48 71,60,45 74,63,46 64,55,40 59,51,38 88,71,47 222,176,106 157,140,101 147,120,86 196,155,110 203,166,113 135,128,108 143,145,130 151,137,123 143,134,119 140,126,101 133,119,94 141,93,39 165,100,79 170,102,82 123,76,26 209,165,114 255,255,178 255,247,178 255,213,140 243,193,131 240,190,128 231,184,121 131,114,90 118,114,95 149,151,134 131,106,78 94,82,70 85,74,57 86,77,69 104,93,78 70,62,51 75,68,68 23,21,19 63,57,48 103,92,77 100,89,74 103,92,77 100,89,74
