48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 67,65,77 69,66,81 68,70,84 103,107,122 128,133,157 120,137,168 99,111,133 114,121,144 127,143,172 116,100,125 79,79,49 70,65,33 61,56,28 50,44,21 41,39,17 37,40,18 49,40,9 145,115,30 76,71,98 77,70,73 79,70,66 72,66,59 74,72,73 67,65,66 69,65,59 68,60,49 67,59,48 240,207,168 78,42,24 74,38,16 82,44,23 161,81,47 255,241,174 233,252,255 229,244,255 233,247,255 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 79,62,52 137,146,148 192,220,245 147,160,175 215,248,255 217,250,255 190,209,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,71 80,77,92 82,79,96 66,63,78 60,57,72 65,62,77 60,67,81 101,111,127 116,117,149 131,144,172 109,117,137 114,124,142 119,137,161 81,83,55 71,66,34 61,55,30 53,47,24 49,43,20 50,44,21 50,44,21 47,40,20 134,107,44 214,177,83 78,71,69 76,70,63 77,68,62 83,81,82 77,75,76 76,71,68 73,64,56 72,62,50 223,185,139 59,32,14 115,77,56 123,84,56 97,54,35 227,109,47 246,255,242 231,245,255 242,250,255 231,237,238 215,222,220 82,78,72 73,61,49 73,58,49 78,67,52 163,164,156 230,235,231 155,160,154 243,255,255 239,255,255 198,213,229 228,249,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 52,45,45 73,69,80 74,72,82 72,70,80 59,59,69 114,96,54 68,66,74 91,92,115 95,107,140 127,145,185 118,124,145 114,124,142 89,87,58 73,69,34 65,58,29 58,50,28 51,45,20 50,44,19 53,46,19 53,46,19 55,46,17 75,57,25 58,41,15 131,112,55 77,68,62 80,72,61 79,77,75 81,77,71 77,72,60 80,72,61 78,69,61 102,64,47 69,40,20 146,90,54 122,75,41 115,69,39 182,89,43 255,255,224 255,255,246 248,254,243 238,239,231 187,194,192 81,77,71 73,61,49 75,60,51 80,68,56 135,136,126 238,239,227 165,168,156 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 67,54,49 77,65,53 75,63,53 133,144,157
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 76,73,79 74,68,73 132,111,100 61,74,91 68,64,73 110,112,137 103,106,124 36,30,25 96,82,66 81,82,45 71,67,32 63,58,28 57,51,28 53,47,24 52,46,21 52,47,19 52,45,18 56,47,20 52,44,20 54,42,14 72,56,25 58,46,18 89,70,54 81,71,61 81,79,75 80,81,73 79,73,66 71,66,54 71,63,52 132,124,113 96,48,19 151,89,51 138,81,41 217,134,85 176,87,35 255,253,198 253,238,218 231,221,199 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 146,140,131 252,253,243 181,179,175 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,216 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 73,66,66 77,69,75 81,77,86 80,77,81 92,79,87 72,65,93 50,73,107 55,61,80 62,54,60 51,43,51 65,58,61 69,67,34 71,67,30 62,55,24 57,50,23 49,46,20 50,44,21 53,46,19 52,47,19 52,45,18 50,41,14 37,40,20 65,44,21 112,72,38 101,82,27 80,69,64 82,72,62 79,78,71 79,75,69 75,68,66 67,58,52 66,57,49 126,120,113 140,78,40 170,111,65 159,97,57 255,172,105 251,182,126 255,253,218 255,254,238 255,254,238 251,243,230 202,194,181 92,83,75 75,63,53 74,62,52 80,70,58 125,115,103 225,221,204 150,147,134 255,252,234 255,252,238 238,234,215 255,255,236 251,239,202 214,201,167 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
54,48,43 55,49,44 56,50,43 56,50,43 78,68,69 82,75,73 82,78,91 64,65,84 66,63,78 51,44,54 45,34,41 78,67,74 62,55,58 44,35,29 59,54,24 59,54,26 45,41,22 44,40,19 49,42,22 51,45,20 57,48,19 60,51,22 57,45,17 57,48,21 58,46,20 79,58,17 137,105,30 100,76,52 79,75,67 82,77,74 78,72,65 80,74,67 81,72,64 82,69,62 111,102,98 161,132,99 178,118,66 135,84,45 255,218,143 255,255,207 255,255,212 255,253,210 255,251,206 255,251,205 251,224,188 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,178,155 255,252,226 255,254,230 255,249,223 255,253,238 255,251,204 255,243,212 255,251,226 110,94,63 71,59,47 81,69,57 77,65,53 138,131,113
60,51,45 59,50,44 60,51,45 60,51,45 78,69,65 82,75,73 86,74,88 102,89,99 57,42,50 79,71,77 70,62,68 54,48,53 37,30,33 38,31,34 44,38,31 49,48,21 40,41,18 38,39,18 42,40,18 45,42,18 56,47,20 57,48,17 60,51,20 61,49,21 60,46,17 90,64,25 255,214,92 97,83,67 81,77,69 79,73,66 77,71,64 72,66,59 74,64,54 76,63,56 112,102,92 167,128,87 214,143,88 137,84,41 214,134,79 255,203,147 255,254,218 255,255,214 255,251,210 255,249,207 248,220,182 97,85,59 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 253,236,201 58,39,27 29,22,22 30,24,19 55,43,33 255,255,242 255,253,224 122,106,73 73,61,49 81,69,57 75,65,53 139,120,97
59,53,46 59,53,46 61,55,48 65,56,48 78,69,65 86,75,72 66,55,62 65,55,59 71,60,67 42,35,38 37,30,28 30,25,22 37,27,26 43,33,32 42,35,33 29,24,21 34,34,18 38,39,20 40,38,18 48,40,18 56,47,20 61,49,21 61,49,19 61,49,19 59,50,19 62,49,15 205,165,40 83,74,59 79,73,66 79,73,66 75,69,64 71,67,57 74,64,54 76,65,58 167,150,124 173,120,52 171,108,57 156,97,51 157,104,59 104,66,29 113,108,96 229,197,155 255,252,208 255,247,200 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,120 255,245,195 221,197,171 255,223,181 126,80,39 49,26,13 25,23,19 30,29,22 31,30,23 236,225,206 119,103,70 73,61,49 84,72,60 80,68,56 156,135,110
75,69,60 75,69,60 77,71,62 80,69,64 88,77,74 73,63,64 67,55,60 47,37,38 33,26,24 29,24,23 40,38,36 41,39,40 40,38,39 38,36,34 23,21,17 29,22,20 33,26,24 49,41,30 43,36,16 47,41,16 59,47,19 62,50,20 62,50,20 61,50,17 64,51,19 74,61,13 163,133,37 88,76,64 71,65,60 73,67,60 71,65,58 74,70,62 75,64,57 82,70,60 151,141,119 171,117,42 173,110,59 167,109,56 135,92,45 122,108,94 124,114,92 135,110,82 255,239,192 232,203,152 244,213,164 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,161 129,78,50 151,89,47 69,38,15 24,24,19 24,22,20 27,25,21 34,28,23 112,98,71 73,61,49 83,71,59 80,68,56 144,120,94
63,57,48 59,53,44 67,58,50 69,59,49 86,75,70 59,49,50 42,32,33 29,22,20 58,53,52 69,68,61 70,69,60 68,69,59 66,64,60 59,60,52 60,58,54 56,49,49 42,35,35 36,27,23 88,71,47 54,44,20 61,49,19 62,51,18 63,51,21 64,53,18 81,64,15 148,127,30 169,137,62 88,76,64 80,75,63 87,75,63 84,72,62 78,70,57 87,73,59 109,98,83 145,129,112 196,131,110 182,114,94 166,106,83 125,86,45 130,111,95 143,122,97 134,115,88 255,255,195 238,209,156 178,155,124 92,79,58 78,66,54 77,65,53 88,77,62 112,96,83 203,179,142 159,145,116 253,180,123 115,62,37 84,50,28 26,24,20 27,26,19 25,23,19 27,26,19 86,73,52 74,62,50 84,72,60 82,70,58 113,91,73
66,56,46 67,57,47 71,59,49 71,59,49 44,32,34 57,48,44 27,22,19 57,52,54 68,66,62 70,69,62 75,74,67 67,66,59 62,60,56 62,60,58 56,54,52 57,52,49 97,79,58 156,128,90 56,40,23 125,102,62 64,54,16 61,54,15 63,53,15 67,55,16 159,134,20 122,101,31 92,80,68 85,77,64 81,73,62 82,74,63 80,72,61 79,69,57 83,73,61 123,112,97 176,161,141 163,122,73 161,130,93 121,111,99 133,110,79 167,141,100 138,118,88 144,125,98 255,254,188 210,183,149 194,172,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,159 184,161,130 242,175,123 115,75,50 72,45,29 27,22,19 42,38,30 34,33,26 30,28,24 90,76,58 74,62,50 87,76,59 82,71,56 98,89,70
73,61,51 73,61,51 76,61,50 74,61,54 54,44,43 39,29,28 58,56,52 67,66,59 66,65,58 69,68,61 68,67,60 72,71,64 59,57,53 58,56,54 59,57,55 55,53,49 54,50,42 98,83,63 211,165,99 140,102,65 97,86,24 64,57,18 66,55,20 67,61,15 157,134,45 98,82,69 97,81,68 88,78,66 85,77,66 81,73,62 82,74,63 79,70,62 107,96,79 121,112,97 147,128,105 140,127,106 140,131,104 133,121,91 142,118,83 160,132,92 159,135,102 146,125,100 255,249,180 209,182,146 193,170,141 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 208,193,157 201,160,113 101,67,37 101,61,38 117,72,37 66,36,19 23,16,16 28,26,22 37,36,29 57,49,38 73,61,49 87,76,61 84,72,60 115,96,82
66,56,46 68,58,48 69,59,49 40,30,29 43,34,30 46,41,40 69,68,61 67,66,59 68,67,60 68,67,60 70,69,62 69,68,61 65,64,57 61,59,55 59,57,55 55,53,51 54,52,50 55,49,44 132,105,71 254,204,119 99,70,35 99,80,82 89,80,65 84,73,58 91,79,69 92,81,64 88,79,64 85,75,63 81,73,62 79,71,60 80,72,61 79,69,59 121,107,89 132,121,104 153,132,105 135,121,105 129,114,92 136,117,92 132,112,80 155,127,89 255,254,198 147,128,103 255,232,169 204,177,141 164,141,110 92,77,55 82,71,56 80,68,56 89,78,63 111,100,85 201,175,125 97,69,40 100,66,36 96,62,32 82,51,28 73,49,25 51,32,18 44,30,14 30,24,17 120,99,74 75,63,51 87,76,61 83,71,61 99,88,73
83,72,57 82,71,56 78,68,56 44,37,35 34,27,25 67,65,63 72,71,64 69,68,61 69,68,61 68,66,64 70,69,62 67,66,59 68,67,60 62,61,54 60,58,54 56,54,52 54,52,50 52,50,46 73,62,47 194,150,81 92,61,38 100,74,33 89,78,63 89,78,63 91,77,63 94,82,70 92,78,62 92,81,66 89,78,61 89,78,63 89,78,63 82,71,56 123,111,99 193,178,156 147,124,95 146,132,116 133,124,105 130,111,88 128,107,80 175,141,96 255,226,169 149,132,106 224,186,138 203,174,123 171,145,104 100,81,54 82,71,56 80,68,56 88,77,62 105,94,79 203,179,126 151,141,129 203,171,125 209,168,123 80,55,27 91,57,39 108,78,52 113,81,26 153,118,51 90,79,72 75,63,51 88,77,62 84,72,60 87,78,61
79,70,55 79,70,55 46,37,29 36,30,23 33,28,27 77,75,71 66,64,60 67,66,59 72,71,64 66,64,60 66,64,60 68,67,60 68,67,60 65,64,57 61,59,57 60,58,54 54,53,46 55,54,47 55,50,47 122,89,50 216,184,142 170,132,97 87,74,67 91,77,63 90,76,62 87,73,59 88,77,62 91,80,65 91,80,65 94,80,66 93,79,65 90,79,64 126,114,102 169,150,123 197,165,121 190,171,144 142,128,112 118,108,84 125,104,77 242,203,144 255,216,162 152,133,108 161,132,101 102,90,80 84,73,56 85,71,53 81,69,57 85,71,57 90,79,64 76,65,50 89,76,55 90,74,57 182,146,68 139,93,25 133,96,56 102,86,69 150,132,113 85,63,18 111,101,91 146,130,86 74,64,52 84,73,58 78,66,56 70,59,44
83,71,59 80,68,56 48,37,32 38,32,27 71,66,65 80,78,74 61,60,53 66,64,62 67,65,63 68,66,62 67,66,59 65,64,57 62,61,54 66,65,58 63,61,57 61,59,55 56,55,48 59,58,51 56,54,50 80,61,38 227,180,99 140,100,66 97,77,57 90,76,62 90,76,62 87,73,59 82,71,56 92,81,66 92,81,66 90,79,64 91,80,65 91,80,65 141,125,108 158,140,119 255,244,182 189,165,141 141,128,107 126,113,92 120,99,72 236,194,140 248,206,152 159,135,111 164,137,101 96,84,72 77,63,47 75,64,49 78,67,52 84,70,56 90,79,62 84,72,60 81,70,55 82,71,56 83,55,15 159,123,74 111,90,65 92,79,58 81,57,24 116,102,88 114,90,57 106,78,38 76,65,50 75,64,49 76,64,52 70,58,46
81,69,57 77,65,53 46,37,31 41,34,32 66,59,57 81,80,73 68,67,60 53,51,47 69,67,63 67,65,61 65,63,59 63,62,55 63,62,55 66,65,58 60,59,52 62,60,56 63,59,53 62,58,52 61,55,48 64,54,42 156,119,64 188,143,70 90,70,52 85,74,59 87,76,61 84,72,60 81,70,55 89,78,63 90,79,64 90,79,64 94,83,68 91,79,67 151,137,112 143,119,93 209,175,134 160,112,58 142,127,105 131,116,96 118,89,56 99,61,24 255,237,174 174,155,130 213,180,132 114,100,84 98,84,68 98,84,70 104,90,76 114,100,84 108,94,76 116,102,84 113,98,76 125,108,84 181,153,113 104,85,60 96,87,72 80,70,58 87,71,58 82,55,8 88,61,16 93,69,16 112,98,82 107,96,77 108,94,76 107,96,81
77,65,53 77,65,53 43,34,28 40,33,31 37,28,24 76,72,66 71,66,63 68,64,58 57,53,47 63,58,55 62,60,56 63,62,55 62,61,54 66,65,58 65,64,57 62,61,54 64,59,56 63,59,53 58,54,48 58,52,43 115,91,56 223,179,112 102,74,47 87,73,59 84,73,58 84,72,60 74,63,48 85,74,59 88,77,62 89,78,63 88,77,62 89,77,65 205,182,151 145,107,72 192,159,120 145,134,117 147,104,48 152,98,48 113,99,72 115,95,75 206,172,113 183,164,137 255,248,187 137,118,95 109,95,77 81,69,57 78,68,58 101,91,79 87,71,56 125,114,99 125,117,104 84,78,71 122,103,66 96,82,64 90,79,64 88,76,64 77,65,53 92,81,74 115,106,91 59,45,27 94,84,74 101,87,71 102,88,74 104,90,76
73,63,53 74,64,54 98,92,87 41,35,30 40,30,31 33,27,22 68,64,58 64,60,52 58,52,45 54,48,41 60,55,52 62,60,56 60,59,52 63,61,57 65,64,57 66,65,58 63,57,52 59,53,48 58,52,45 57,51,42 76,63,42 153,121,75 245,196,119 100,84,71 97,85,73 98,86,74 99,87,75 96,84,72 97,87,75 100,88,76 105,91,77 108,93,71 136,87,51 141,121,101 157,138,111 147,136,121 126,84,42 140,94,39 112,98,80 109,93,76 184,142,102 182,163,138 255,255,190 147,128,101 139,118,91 91,82,78 84,75,67 74,63,48 79,60,33 68,55,50 69,53,40 70,54,39 255,216,156 96,82,64 94,83,68 91,77,61 90,76,60 89,79,69 117,106,91 71,62,54 44,34,24 102,88,74 100,89,74 102,91,76
94,82,72 96,84,74 90,90,87 40,33,31 36,29,29 36,30,25 40,34,29 31,25,20 35,31,25 41,35,30 48,42,37 54,48,43 65,60,57 58,56,52 67,66,59 65,64,57 66,60,55 63,56,54 63,57,50 62,56,47 59,50,42 81,65,48 131,102,67 255,217,138 101,86,75 100,88,76 102,90,78 100,89,74 100,89,72 111,100,83 115,101,83 181,115,67 162,114,87 148,127,100 144,128,113 149,135,119 144,93,36 136,81,36 119,105,87 115,101,83 150,119,82 189,159,133 255,253,192 189,169,137 172,149,118 224,181,136 147,115,83 227,181,126 241,192,127 253,202,135 242,191,124 233,182,127 247,201,133 97,78,66 101,83,64 95,78,52 108,95,72 121,107,82 123,112,97 126,113,108 33,27,20 102,88,72 103,92,73 105,94,75
105,94,79 107,95,83 85,85,82 81,79,75 27,25,21 39,34,33 34,28,23 34,30,24 31,30,23 34,28,23 35,29,24 37,31,26 57,53,47 55,53,49 63,61,57 65,61,55 69,65,59 66,60,53 64,58,51 63,57,50 58,52,45 57,51,44 66,57,49 144,112,68 233,188,124 130,107,76 136,112,79 140,113,79 148,121,87 150,123,89 133,114,91 142,112,84 154,139,119 143,127,112 144,130,112 149,135,117 135,79,30 144,86,49 126,110,93 122,106,91 154,115,83 185,114,59 255,252,185 227,208,171 135,128,108 206,165,118 242,193,128 255,201,131 255,203,132 240,191,126 239,197,134 255,207,135 255,204,136 122,91,54 98,84,66 110,82,53 151,132,116 123,112,95 125,110,99 133,117,102 83,69,51 102,91,76 102,91,76 100,89,74
96,87,72 95,85,73 76,76,76 83,81,79 77,76,69 65,64,57 58,57,50 48,47,40 51,47,41 58,52,45 54,50,42 55,51,43 58,54,48 62,61,54 55,53,49 63,62,55 63,59,53 68,62,55 68,62,55 65,56,50 62,56,49 61,55,50 56,52,46 63,55,44 94,76,57 131,107,72 160,128,82 177,140,87 146,120,79 145,118,86 124,103,76 136,117,78 113,106,86 63,56,36 59,49,25 99,84,48 45,37,15 59,55,34 130,106,73 126,110,97 161,120,93 156,104,56 255,227,152 255,242,185 237,188,123 245,194,125 255,205,136 255,207,136 238,198,134 233,187,128 255,199,130 252,196,129 234,188,122 209,170,127 59,47,37 125,111,95 112,101,86 137,113,87 60,47,42 118,87,48 57,46,43 104,92,82 102,91,76 103,92,77
105,96,79 104,93,78 53,43,42 81,79,77 72,71,64 74,73,66 62,61,54 62,58,52 58,54,48 53,49,43 47,41,36 50,46,38 56,50,45 58,54,48 60,56,50 62,61,52 63,57,48 68,62,53 70,64,55 65,61,51 63,57,50 64,58,51 62,56,49 54,53,46 53,52,45 58,54,46 67,58,50 103,78,48 106,83,54 105,84,61 94,76,57 69,49,29 39,40,19 44,40,19 50,44,21 52,40,10 57,45,17 61,48,25 133,116,90 128,117,102 142,113,82 159,102,58 218,165,108 255,252,189 242,196,128 255,208,138 255,206,134 251,204,125 234,182,111 255,200,130 255,205,135 240,190,118 225,180,118 128,103,73 87,72,52 116,105,98 103,95,82 108,84,51 112,93,70 78,63,52 108,99,91 94,86,75 99,88,73 98,87,72
104,93,76 111,97,83 41,28,23 47,38,34 79,78,71 70,69,62 63,62,55 69,68,61 64,58,51 57,53,47 51,47,41 58,54,46 62,58,50 64,60,52 61,60,53 57,53,45 63,59,51 61,55,48 68,62,55 65,59,50 65,59,50 65,61,53 63,59,49 59,53,48 57,53,47 60,56,48 62,56,51 61,50,43 57,51,42 57,53,43 52,46,41 47,46,39 41,37,18 47,42,14 34,32,12 91,79,51 156,103,78 162,97,74 143,111,65 132,118,104 147,118,83 244,191,138 255,255,207 255,249,190 192,149,104 190,152,104 178,140,94 177,138,95 180,143,103 180,141,102 189,147,107 180,143,103 150,121,97 128,117,98 111,100,83 112,101,86 106,94,68 115,96,71 136,117,80 92,78,62 90,83,81 71,60,53 100,91,76 105,94,79
106,95,80 109,98,83 43,32,25 38,27,20 60,49,46 72,67,64 67,66,59 65,64,57 64,60,54 64,58,53 60,56,48 66,60,53 64,58,51 55,51,43 50,46,36 54,50,42 54,50,44 55,51,43 62,56,49 68,63,51 71,62,54 70,62,49 68,59,51 65,59,50 64,58,49 64,58,49 64,58,49 65,57,44 57,52,38 64,56,43 57,49,38 53,45,34 53,44,17 59,50,19 57,48,19 51,39,11 52,39,16 54,45,18 118,94,41 57,43,16 150,123,89 254,207,146 255,255,207 255,255,196 255,210,135 255,200,135 255,198,129 255,208,135 255,206,136 246,195,126 245,194,127 226,183,123 112,98,84 174,164,142 109,100,92 99,80,45 116,98,79 121,107,82 142,119,88 115,99,84 26,21,20 149,140,136 105,94,79 104,93,78
113,98,78 116,105,88 79,75,67 43,30,25 39,26,19 45,30,21 37,21,17 36,25,22 29,20,16 28,19,15 32,23,17 33,24,18 51,45,38 58,52,47 59,53,44 57,52,40 55,50,36 62,57,45 61,55,46 67,57,47 73,65,54 70,62,49 72,64,51 71,63,50 71,63,50 68,60,47 68,60,47 66,58,45 60,52,39 65,58,42 63,55,42 53,46,30 59,50,21 61,52,21 63,52,19 65,52,20 62,48,19 60,46,17 63,52,17 57,47,23 145,117,88 247,200,137 255,255,207 255,255,199 231,188,139 228,183,119 255,208,136 255,200,129 242,193,128 238,194,127 232,185,122 161,132,97 112,114,99 173,150,119 102,88,72 108,84,49 117,100,74 122,104,74 138,118,86 133,108,89 18,16,14 74,69,66 103,91,79 108,94,80
