255,250,234 252,243,226 255,249,226 204,173,111 181,209,255 226,166,55 193,137,41 174,127,23 127,105,38 111,96,60 122,97,22 129,98,9 142,108,18 147,113,13 155,116,16 89,76,24 17,64,119 19,66,125 19,66,123 19,66,123 22,69,128 19,66,125 14,61,120 18,65,122 17,64,121 14,61,118 14,61,116 14,61,116 54,72,112 22,60,100 20,59,96 17,54,92 19,56,94 19,55,96 21,75,121 26,85,140 27,91,147 24,78,124 57,93,136 26,67,108 59,97,139 33,69,110 140,162,192 143,163,191 36,85,132 27,85,134 31,103,161 49,138,213 43,148,228 43,150,232 44,141,217 26,112,179 64,147,208 74,133,202 43,152,236 44,152,231 47,154,238 48,150,236 46,144,223 37,129,205 35,112,182 38,101,164 39,88,151 21,64,116 33,70,121 126,158,198 178,195,228 149,167,203 30,72,120 33,83,137 28,81,132 26,74,126 36,97,154 25,78,127 26,81,129 53,96,150 25,103,179 22,103,176 27,105,181 21,102,177 31,110,181 29,108,179 29,110,183 25,106,179 28,109,182 32,113,188 31,112,187 25,109,183 26,111,185 29,114,188 29,113,187 28,111,188 30,113,190 30,97,159 138,130,67 237,166,8
255,251,234 255,247,230 255,250,228 187,155,100 184,206,255 220,161,35 188,133,34 169,122,20 98,97,59 20,56,101 20,59,112 28,55,94 49,57,75 60,51,45 113,87,37 75,69,46 20,67,122 24,71,128 18,65,122 24,71,128 22,69,128 26,73,132 22,69,128 25,72,129 22,69,126 19,66,123 19,66,121 15,62,117 54,71,114 23,62,99 21,60,97 22,59,97 21,58,96 23,59,100 19,67,117 27,84,140 33,92,147 160,191,226 174,194,222 166,191,217 181,201,225 160,188,213 182,196,219 176,190,213 130,174,223 28,83,133 32,100,155 41,123,193 43,151,230 45,152,234 44,154,233 49,151,237 49,150,239 49,148,235 45,155,241 51,158,242 48,156,243 48,154,241 48,139,220 43,127,206 38,114,189 71,126,163 35,78,121 76,116,164 81,125,172 176,195,228 183,195,217 183,196,224 100,150,206 31,85,142 30,82,136 28,76,128 31,95,151 25,78,127 26,85,129 52,92,142 26,104,178 25,106,179 24,102,178 27,108,183 27,111,185 23,107,181 35,116,189 28,109,182 29,112,189 32,115,192 29,112,189 28,111,188 30,114,188 29,114,188 26,113,189 27,114,190 25,112,190 28,103,167 127,123,88 238,166,11
254,247,227 239,230,213 255,251,237 167,139,83 183,197,249 217,160,29 188,130,30 168,120,21 88,81,65 23,64,103 24,74,132 25,75,133 24,73,134 24,74,132 19,69,127 18,70,128 18,70,128 18,69,132 17,69,127 23,75,133 21,73,131 18,70,126 15,67,123 20,70,126 20,67,124 22,69,126 20,67,122 20,67,122 53,73,117 23,62,97 23,62,99 24,61,99 20,57,95 23,60,98 13,60,108 28,87,142 46,101,151 180,196,221 185,195,213 184,197,214 185,201,226 130,125,86 186,196,214 187,197,217 130,93,12 35,84,129 36,90,147 47,124,196 47,149,233 48,154,243 48,158,246 48,158,246 48,158,246 48,158,246 51,159,248 51,161,251 54,157,249 44,159,247 105,116,105 45,126,201 46,113,186 120,112,76 127,167,215 150,180,218 147,180,215 186,199,227 187,201,222 183,197,220 103,147,196 144,180,223 153,191,233 34,88,145 41,110,162 29,84,134 27,86,128 59,96,143 27,111,183 25,110,184 25,109,183 27,111,185 28,112,186 30,114,188 30,114,188 30,114,188 31,116,190 32,117,191 32,117,191 29,114,188 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 33,104,171 98,106,81 233,171,5
247,241,218 255,255,235 252,248,231 173,136,67 184,195,224 213,157,23 181,127,19 164,121,18 77,71,64 25,68,111 27,79,137 27,79,137 22,74,132 29,79,135 24,74,128 20,72,130 24,75,138 18,70,128 25,77,135 22,73,134 21,72,133 22,74,130 21,73,129 20,71,132 24,74,132 25,75,133 17,69,125 17,69,125 53,75,116 27,69,105 25,67,101 30,69,106 21,60,95 25,64,99 37,82,124 130,179,222 116,168,224 168,188,212 185,198,217 185,198,215 190,200,220 197,195,191 158,155,161 133,177,201 64,127,174 107,111,94 44,123,181 37,139,207 45,150,226 51,152,241 51,161,249 52,162,250 49,162,251 49,162,255 49,167,252 52,160,247 58,155,252 62,159,233 52,147,224 47,122,206 88,125,161 115,176,219 153,187,203 184,204,230 189,203,226 190,202,224 190,202,226 190,201,228 190,208,236 187,204,226 188,206,230 131,181,235 36,111,168 24,83,136 28,82,135 58,91,135 28,112,184 27,111,188 28,112,189 27,112,186 28,113,187 32,117,191 31,116,190 31,116,190 29,116,192 30,117,193 30,119,194 26,118,194 45,150,228 24,121,193 29,122,193 32,120,193 33,120,198 35,110,171 70,97,109 238,168,5
255,254,232 249,243,220 238,234,215 167,133,74 193,191,201 212,153,25 179,127,27 159,114,11 66,64,60 24,69,111 24,81,137 26,80,137 22,76,133 21,78,134 22,79,135 23,76,136 27,78,141 25,77,135 22,73,134 22,74,132 29,80,141 23,75,133 23,75,133 21,72,133 20,74,131 19,73,130 20,71,132 20,71,132 53,75,116 26,67,106 23,65,101 27,66,103 23,65,101 26,67,106 134,165,198 189,203,226 190,203,220 188,200,222 192,201,224 191,203,225 192,204,226 191,203,227 180,194,217 203,207,211 149,187,216 44,134,204 84,139,174 47,134,212 244,138,0 70,146,207 48,155,239 53,159,246 56,166,255 119,168,186 92,164,224 52,159,243 138,140,165 115,121,149 45,138,225 157,128,135 83,122,175 161,194,217 196,204,236 191,208,230 185,204,237 190,208,236 191,209,237 185,205,233 194,206,230 191,203,225 191,204,230 143,190,238 39,116,184 26,85,140 31,83,141 55,87,127 32,116,188 27,114,190 27,114,190 32,117,191 31,116,190 29,117,190 29,116,192 30,117,193 30,119,194 32,119,195 27,122,199 41,151,237 39,156,246 25,124,200 33,121,194 32,122,194 29,124,201 42,131,206 55,98,129 234,170,3
250,242,220 248,242,219 230,221,213 163,137,83 190,183,183 210,153,24 177,125,25 156,109,5 53,55,71 25,69,116 22,75,135 27,80,140 28,81,141 28,81,141 24,77,137 26,79,139 23,76,136 26,79,139 24,77,137 23,76,136 22,78,137 27,81,138 20,74,131 20,74,131 24,76,134 23,74,137 24,76,134 24,76,134 51,78,119 26,67,106 30,71,110 24,65,104 24,66,102 25,66,105 172,201,230 197,206,229 190,205,223 148,179,214 134,175,214 141,182,221 145,188,229 147,175,207 193,207,230 206,214,219 177,111,97 59,119,199 119,136,179 188,120,98 53,137,209 71,137,188 43,151,230 46,153,235 51,157,244 78,146,180 50,154,237 43,156,245 62,54,60 70,70,107 53,137,214 47,43,67 52,77,132 193,209,234 196,210,233 190,208,236 128,191,238 121,187,240 106,174,231 101,168,228 159,190,225 193,213,241 153,187,226 57,128,193 42,120,185 30,89,140 31,85,140 56,85,128 31,116,190 28,117,194 28,117,192 29,118,193 30,119,194 32,119,195 34,122,195 32,121,198 31,123,199 33,122,197 49,157,244 44,158,249 42,160,255 30,130,210 38,127,202 38,127,202 48,157,241 45,154,236 51,95,142 234,171,0
255,255,237 235,233,213 247,241,236 169,146,104 196,178,159 211,151,30 180,127,32 158,114,18 41,46,52 29,73,120 28,81,143 27,80,142 27,80,142 29,82,142 27,80,140 26,79,139 27,78,139 28,79,140 26,79,139 24,77,137 24,80,139 23,77,134 23,76,136 24,77,137 21,77,136 21,77,136 22,75,135 22,73,134 47,77,117 28,71,112 25,68,109 28,71,112 23,68,110 27,72,114 104,160,201 128,172,219 130,198,255 47,140,211 41,142,217 40,144,216 41,145,217 56,146,216 176,209,240 198,216,242 60,85,154 49,143,209 58,136,210 77,102,171 47,146,218 80,124,158 39,138,214 51,148,224 70,137,197 152,144,131 45,152,234 49,150,223 39,57,115 39,73,141 42,147,223 50,62,111 33,91,140 176,208,248 191,213,243 140,203,250 39,145,218 42,139,211 46,145,221 46,149,226 45,146,219 54,151,223 51,148,220 45,134,209 44,123,190 26,92,141 33,87,140 55,82,123 31,118,194 26,121,196 27,124,200 30,123,194 31,123,197 32,121,198 26,130,213 52,158,245 32,129,205 48,157,250 46,162,255 46,161,249 50,162,254 34,134,216 34,130,209 54,161,243 49,166,255 50,157,241 52,99,145 232,171,0
179,178,181 194,194,194 217,215,223 173,156,119 199,174,144 213,149,32 183,131,31 156,112,14 38,49,62 27,77,131 28,81,143 28,81,143 26,79,141 23,76,136 23,76,136 28,81,141 24,80,139 22,78,137 26,79,139 29,82,142 23,81,139 26,79,139 27,80,140 22,78,137 23,76,136 21,77,136 24,80,139 26,79,139 45,79,118 29,72,113 31,74,115 29,72,113 27,72,114 28,72,117 37,102,153 48,129,186 39,135,203 41,145,219 47,151,225 37,140,217 33,109,168 56,151,224 60,145,210 50,144,210 47,70,174 51,150,226 61,137,212 58,103,213 48,144,223 250,218,176 182,119,95 47,150,238 189,131,105 142,111,129 46,153,237 52,152,230 132,154,226 65,134,231 50,155,231 58,65,102 51,149,228 69,156,218 89,170,227 53,151,220 50,153,230 38,135,209 39,140,213 49,153,227 52,157,235 47,152,230 48,149,224 29,97,163 44,121,191 28,97,145 32,90,137 55,80,122 30,127,201 31,126,201 36,126,198 33,123,195 33,128,201 37,134,210 46,161,249 50,163,252 44,164,249 46,163,255 45,164,255 47,166,255 47,166,255 45,158,245 53,161,248 49,167,254 51,168,255 53,162,246 54,105,156 226,166,4
107,129,170 105,130,170 107,128,178 176,171,173 205,171,108 213,150,30 182,130,30 151,110,9 31,49,73 32,82,138 28,84,145 25,81,142 28,84,145 26,82,143 28,84,145 29,82,144 25,81,142 26,82,143 29,85,146 27,83,144 25,81,140 21,77,136 28,81,143 29,85,144 26,82,141 24,80,139 21,82,139 24,82,140 38,72,111 26,73,117 29,72,115 28,71,114 30,70,116 33,80,124 39,98,149 35,110,169 47,140,211 46,150,224 46,150,224 33,118,187 32,105,160 55,149,215 107,131,162 114,123,125 165,154,151 208,195,190 230,211,172 242,223,188 254,220,200 54,165,246 56,95,148 50,159,243 84,126,232 90,124,220 48,159,242 219,205,180 204,188,173 166,156,144 132,122,123 125,115,116 123,113,117 82,117,140 50,155,233 44,155,236 53,153,233 40,132,208 43,138,215 54,159,239 48,155,237 52,159,241 58,140,210 34,98,156 27,86,141 32,98,151 30,89,140 43,70,109 37,126,203 33,128,205 72,123,174 55,124,183 32,137,215 46,163,255 47,166,255 48,169,255 47,166,255 53,167,255 54,168,255 50,171,255 50,171,255 50,170,255 50,171,255 51,174,255 51,176,255 51,170,255 49,108,159 226,162,6
94,117,155 94,115,154 94,116,146 204,195,206 207,168,88 211,148,28 179,129,28 148,107,8 32,52,80 31,83,141 31,87,148 29,85,146 29,85,146 29,85,146 27,83,144 26,82,143 27,83,144 29,85,146 28,84,145 26,82,143 28,84,145 30,87,150 141,174,218 28,84,143 27,80,142 28,81,141 25,81,140 24,80,139 36,75,112 28,75,119 28,73,115 29,73,118 29,71,117 33,80,124 27,84,138 44,113,174 42,138,208 50,155,231 55,156,231 32,110,173 39,108,167 45,134,198 125,129,144 122,123,126 179,164,153 210,203,176 233,214,191 226,210,193 232,218,200 103,142,195 70,110,226 51,161,238 157,221,255 69,87,152 66,165,239 230,206,184 213,197,180 185,174,159 151,141,140 128,118,119 128,118,122 72,85,111 54,162,241 51,159,238 52,152,230 44,136,212 44,141,215 57,160,239 50,161,244 55,164,246 40,115,179 36,100,158 33,90,146 36,101,152 33,93,141 42,69,108 40,129,204 37,134,206 104,139,173 92,128,155 52,167,255 48,169,255 50,168,255 49,166,255 68,153,220 51,172,255 53,174,255 51,175,255 53,174,255 55,176,255 53,178,255 65,176,255 57,175,255 57,175,255 52,117,170 218,159,13
61,71,91 63,72,97 68,81,107 203,203,229 214,167,65 213,149,32 181,130,32 151,110,13 29,61,87 33,92,147 30,88,148 28,86,146 31,89,149 28,86,146 26,84,144 28,86,146 25,86,145 28,89,148 25,85,147 25,86,145 26,87,144 31,84,144 136,146,138 31,86,134 25,86,143 26,84,144 27,83,144 27,83,144 34,75,114 29,76,120 28,75,119 28,76,117 28,72,117 37,77,123 30,84,139 42,114,176 36,125,200 51,160,244 57,157,235 40,115,172 42,114,174 40,119,179 131,129,137 133,119,119 179,165,151 216,201,181 231,214,190 226,205,182 229,222,202 223,207,174 125,173,225 166,227,255 172,225,255 114,158,223 229,212,175 234,211,198 218,204,177 199,183,168 164,153,148 137,128,124 128,118,122 76,91,107 55,165,251 46,150,233 48,145,221 49,146,220 51,144,215 52,153,228 54,167,254 57,157,237 42,109,173 38,103,161 45,92,149 38,89,140 31,97,143 34,64,102 39,134,207 41,136,211 214,238,216 233,243,217 50,171,255 53,174,255 52,176,255 118,209,255 211,234,229 54,174,255 58,177,255 53,176,255 53,179,255 54,179,255 61,178,255 151,215,255 55,188,255 57,177,255 56,122,173 209,159,12
89,88,105 80,78,98 93,93,90 201,211,255 223,165,60 211,150,34 181,130,32 150,115,9 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 29,90,149 26,87,146 25,86,145 28,91,152 24,87,148 30,91,150 28,85,148 31,88,153 112,145,180 88,108,83 41,78,125 31,86,150 30,83,145 24,80,141 32,88,149 37,78,119 31,76,118 30,75,117 27,74,118 25,74,117 15,52,99 31,81,137 39,118,176 41,130,198 50,161,242 58,148,220 22,86,144 50,121,186 53,121,187 128,134,137 135,121,121 176,162,148 213,198,178 234,217,193 222,204,183 239,221,200 225,208,184 120,175,225 167,227,255 164,220,255 106,163,215 231,213,192 231,214,190 221,207,178 206,190,173 178,163,152 154,138,132 131,119,119 79,93,105 59,164,244 54,150,231 49,148,224 49,146,218 45,153,230 25,109,183 51,170,248 37,125,196 46,113,173 38,102,160 33,95,147 22,68,119 34,91,143 27,59,99 39,135,216 46,134,216 163,195,136 123,143,98 54,182,255 54,177,255 50,181,255 184,244,255 97,123,71 73,182,255 113,174,215 48,178,255 54,186,255 57,185,255 61,183,255 144,205,215 63,192,255 60,184,255 56,127,178 203,156,22
88,86,98 82,80,92 100,91,85 185,208,255 224,167,38 206,147,30 177,126,30 150,114,13 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 31,92,151 30,91,150 28,89,148 45,93,163 71,98,126 36,92,153 34,91,154 43,93,147 169,186,190 67,93,43 46,71,97 33,89,150 32,88,149 34,90,151 28,86,146 38,79,122 29,78,123 29,76,122 28,75,119 29,76,120 12,44,93 26,89,134 52,119,179 47,133,200 46,146,213 41,105,163 30,76,129 40,99,154 72,114,160 135,134,139 133,121,121 165,151,137 206,191,171 229,211,190 226,200,175 240,220,200 227,210,186 120,175,225 139,197,244 148,204,249 103,165,217 230,212,193 234,217,193 224,206,187 210,191,177 183,168,157 156,141,130 163,108,95 87,90,99 50,150,228 93,99,118 60,114,169 54,153,225 113,86,100 68,72,114 43,122,193 47,120,189 48,115,175 43,108,166 46,105,156 25,74,121 40,94,149 26,59,94 39,148,232 54,179,255 195,225,178 213,228,189 61,177,255 53,182,255 60,184,255 133,192,234 177,197,172 60,179,255 155,204,220 99,184,251 56,188,255 58,161,238 62,188,255 121,148,118 54,127,180 60,188,255 61,137,191 191,159,47
84,83,98 85,85,97 94,80,55 180,204,255 216,163,26 196,141,25 169,122,20 147,107,12 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 53,85,123 162,179,169 35,92,155 31,91,153 48,95,143 160,179,173 114,132,99 136,154,167 33,94,151 29,90,149 32,89,152 31,92,151 36,78,126 33,82,129 31,80,127 33,80,126 30,74,119 17,48,95 25,91,144 42,121,179 47,132,206 46,146,215 31,88,140 35,81,134 31,85,142 121,103,114 129,119,120 138,127,120 162,107,76 156,93,69 153,150,126 200,168,124 230,183,174 197,189,165 117,177,225 154,205,254 156,220,255 102,163,220 146,127,113 228,211,187 230,216,191 219,204,193 196,173,170 176,145,133 148,123,122 89,92,101 52,150,233 74,140,184 59,157,240 54,152,231 35,82,141 38,81,135 39,121,187 49,117,183 49,118,179 43,110,172 37,96,149 25,69,116 42,97,147 26,64,106 59,173,255 57,184,255 159,173,114 108,133,86 70,179,255 66,184,255 33,138,218 162,235,255 85,107,66 77,181,255 186,218,198 110,133,158 62,185,255 202,223,242 41,117,194 108,125,76 202,230,235 61,192,255 62,138,197 192,160,60
