241,232,213 241,232,213 255,250,231 247,240,222 244,237,221 247,240,222 255,254,236 250,243,225 241,232,215 246,235,216 245,234,215 254,243,224 255,246,227 251,240,221 238,227,208 234,223,204 238,227,208 244,233,214 230,219,200 236,225,208 253,242,225 244,237,217 241,237,220 183,186,206 160,143,117 144,111,61 151,174,230 138,161,217 135,157,216 141,162,226 150,171,235 141,165,225 142,166,226 166,190,250 127,152,207 135,163,213 168,194,255 164,192,255 160,188,250 159,187,251 172,199,255 155,183,247 140,168,230 169,197,255 154,182,246 171,199,255 167,195,255 119,148,207 164,194,255 171,201,255 181,211,255 163,193,255 175,202,255 128,155,212 178,206,255 180,210,255 166,199,255 177,210,255 189,219,255 185,218,255 182,216,255 198,233,255 189,221,255 145,168,222 164,192,255 168,196,255 169,197,255 167,195,255 168,196,255 171,201,255 173,201,255 172,204,255 165,198,255 139,166,225 158,186,248 173,201,255 169,197,255 170,200,255 164,194,255 156,186,251 175,203,255 172,200,255 173,203,255 179,209,255 185,220,255 165,193,255 161,189,253 171,197,255 131,159,221 165,193,255 166,194,255 155,183,245 162,186,244 127,152,203 146,174,226 139,168,227 150,181,239 165,196,254 165,196,254 139,166,225 158,186,248 148,172,232 169,193,253 162,187,240 185,148,77 114,134,160 255,250,239 255,251,240 255,252,240 255,254,240 255,255,248 70,100,150 253,248,236 226,225,216 160,174,195 56,104,170 235,246,255 253,255,255 255,255,240 255,255,250 255,253,240 231,236,244 61,101,174 207,218,231 57,107,177 88,104,142 255,255,255 57,100,170
245,236,219 236,229,211 251,244,226 252,248,229 243,239,222 241,237,220 249,245,226 248,246,226 239,230,213 243,234,215 243,232,213 255,250,231 245,234,215 252,241,222 230,219,200 255,246,227 239,228,209 237,226,207 247,236,217 239,228,209 245,234,217 234,225,206 244,237,221 173,178,202 149,136,104 138,118,88 153,176,232 137,159,220 147,169,228 149,173,233 154,178,238 141,164,227 148,172,232 158,182,240 129,154,209 137,165,217 174,204,255 171,201,255 162,190,252 160,188,250 161,189,251 158,186,248 154,182,244 171,199,255 171,199,255 166,194,255 187,215,255 131,162,220 175,208,255 177,210,255 176,209,255 171,201,255 167,196,255 128,155,212 162,190,254 178,208,255 192,221,255 178,210,255 191,221,255 185,218,255 171,205,255 183,217,255 199,233,255 142,165,219 160,188,252 174,202,255 169,197,255 173,201,255 168,196,255 169,197,255 167,195,255 173,203,255 168,198,255 137,164,223 166,194,255 167,195,255 157,185,249 182,212,255 170,200,255 153,183,244 173,202,255 166,195,255 174,204,255 169,202,255 196,229,255 157,190,254 167,197,255 160,188,252 176,204,255 158,186,248 168,196,255 166,194,255 151,175,233 125,150,201 140,168,222 164,192,255 150,178,242 169,197,255 171,201,255 130,157,216 154,180,242 125,152,211 162,183,247 166,190,250 185,151,81 122,132,148 252,253,234 255,251,240 255,254,242 255,254,243 255,255,255 80,115,167 220,216,208 245,244,233 176,192,201 59,100,166 251,252,240 252,252,238 251,248,233 236,236,220 252,251,240 255,255,255 73,105,156 146,168,209 108,123,157 252,255,255 253,255,248 187,208,243
255,251,233 255,250,230 255,252,234 247,243,226 255,250,236 239,235,218 255,248,231 251,242,225 251,244,226 242,235,215 245,234,215 253,242,223 255,250,231 250,239,220 239,228,209 237,226,207 243,232,213 229,218,199 239,228,209 238,224,208 247,233,215 242,234,212 241,234,216 170,179,204 142,138,130 131,121,120 158,180,239 135,159,219 153,175,236 144,167,230 146,170,230 140,167,226 153,180,239 163,190,247 123,148,201 140,168,220 177,207,255 167,197,255 160,188,252 147,175,239 166,194,255 158,186,250 167,195,255 165,193,255 164,192,255 169,197,255 181,211,255 159,189,250 163,198,255 176,211,255 180,212,255 163,196,255 171,200,255 126,155,212 166,196,255 192,222,255 179,208,255 179,208,255 186,221,255 171,206,255 174,208,255 190,224,255 186,220,255 144,167,221 171,199,255 168,196,255 168,196,255 180,208,255 174,202,255 174,204,255 178,206,255 174,204,255 168,197,255 133,162,221 161,191,255 173,202,255 175,203,255 178,208,255 166,193,255 153,183,244 181,210,255 170,199,255 172,202,255 157,187,252 179,209,255 164,194,255 173,203,255 188,216,255 150,178,240 166,194,255 162,190,254 171,199,255 144,171,228 123,146,198 135,159,217 195,225,255 136,164,226 147,175,237 169,197,255 128,151,214 163,187,247 125,152,209 154,178,238 143,164,228 180,141,72 127,131,135 255,251,232 255,252,240 255,252,240 255,249,238 249,253,255 84,118,173 243,242,235 211,205,196 187,199,205 65,99,165 252,251,240 255,252,242 254,254,240 255,255,242 254,254,238 255,255,238 233,231,229 248,250,235 252,251,240 254,250,240 255,254,246 255,255,243
248,244,227 253,249,232 254,247,229 252,245,227 255,254,236 255,255,236 252,245,227 251,242,225 251,244,224 249,242,222 249,240,221 255,254,234 255,246,227 251,240,221 239,228,209 235,226,207 229,222,202 229,222,204 250,239,222 250,239,222 234,223,206 230,219,200 234,223,206 170,179,202 159,139,80 136,117,82 150,174,234 143,165,224 133,155,216 142,165,228 151,174,237 139,163,223 160,187,246 161,188,247 128,153,206 140,165,218 172,200,255 161,191,252 159,187,249 166,194,255 169,197,255 161,189,251 167,195,255 161,189,251 157,185,247 152,182,247 183,216,255 161,191,254 162,195,255 183,215,255 175,206,255 173,205,255 160,189,255 126,154,208 175,208,255 183,216,255 184,214,255 171,201,255 188,218,255 179,212,255 183,218,255 185,220,255 191,225,255 147,170,226 167,197,255 174,204,255 168,198,255 167,197,255 156,186,251 165,195,255 168,198,255 179,212,255 168,195,255 137,163,227 161,189,255 168,197,255 171,204,255 173,206,255 170,200,255 159,189,254 172,202,255 172,202,255 174,204,255 168,198,255 182,212,255 178,208,255 179,209,255 164,192,255 162,190,254 166,194,255 168,196,255 169,197,255 163,190,249 133,156,208 120,144,202 176,204,255 120,147,206 139,166,225 168,194,255 129,152,215 165,189,249 133,157,215 165,189,249 144,166,225 174,134,68 151,143,130 255,250,237 255,253,240 255,252,240 255,250,241 246,250,255 98,127,186 229,229,224 252,249,236 211,219,226 222,235,255 255,255,243 255,253,240 253,254,242 255,255,242 255,252,242 255,253,240 249,244,232 255,255,246 255,255,242 255,255,240 255,255,240 255,254,240
251,244,226 255,252,232 255,246,227 255,250,227 255,253,230 255,252,232 248,239,222 248,237,218 243,232,213 245,234,215 245,236,217 255,254,234 255,250,231 254,243,224 241,230,211 230,219,200 238,227,208 236,225,208 244,233,216 241,230,211 231,220,203 232,218,200 237,226,209 172,181,206 169,149,88 146,128,109 157,181,241 143,166,222 134,156,217 140,164,224 148,172,232 141,165,225 163,190,249 148,175,234 131,154,208 142,167,222 176,202,255 165,195,255 144,172,234 153,181,243 166,194,255 165,193,255 154,182,244 178,206,255 146,174,236 159,189,252 183,216,255 158,188,251 164,197,255 190,222,255 183,214,255 179,212,255 170,199,255 126,154,206 173,206,255 186,221,255 183,218,255 173,206,255 181,210,255 181,215,255 176,211,255 181,216,255 197,232,255 136,158,217 172,202,255 170,200,255 167,197,255 173,203,255 175,205,255 172,202,255 163,193,254 180,210,255 178,206,255 139,165,229 155,183,247 167,196,255 170,203,255 175,208,255 158,191,251 158,191,255 177,207,255 161,191,254 175,205,255 173,203,255 180,209,255 178,208,255 174,204,255 165,193,255 167,195,255 154,182,246 167,195,255 169,197,255 146,173,232 127,152,205 146,170,228 154,180,242 155,182,241 153,179,241 157,183,249 132,156,216 157,181,241 136,160,218 170,197,255 148,175,234 177,143,80 166,159,130 255,253,242 255,255,243 255,255,244 255,255,248 236,243,255 89,120,176 211,218,216 252,254,239 193,194,182 250,251,243 255,250,236 255,254,244 254,253,242 255,255,244 255,252,239 255,252,239 255,252,239 255,255,243 255,255,241 255,255,240 255,255,242 255,255,241
252,245,225 255,254,236 254,243,226 255,251,231 254,247,227 255,248,228 255,247,228 237,226,207 255,247,228 255,245,227 255,254,235 255,253,234 255,252,234 248,237,218 248,237,218 239,228,209 254,243,224 244,233,216 240,229,212 255,253,234 226,213,190 237,222,202 239,228,211 172,185,215 178,148,81 149,132,133 148,171,227 154,178,236 133,155,216 147,171,231 154,178,238 147,174,233 166,192,254 146,173,232 134,159,212 149,174,229 166,194,255 166,196,255 164,190,254 150,176,240 171,199,255 167,195,255 159,187,251 174,202,255 150,178,240 172,202,255 184,217,255 173,206,255 176,209,255 177,209,255 179,211,255 172,204,255 163,193,255 131,153,212 182,215,255 190,225,255 191,224,255 173,206,255 198,228,255 175,210,255 185,219,255 178,213,255 191,224,255 152,179,236 166,196,255 165,195,255 168,198,255 175,205,255 178,208,255 171,201,255 164,194,255 186,216,255 175,205,255 145,172,231 161,189,253 166,196,255 166,199,255 180,213,255 173,203,255 173,203,255 168,198,255 160,190,253 166,196,255 171,201,255 187,216,255 184,214,255 170,200,255 161,189,255 176,204,255 166,194,255 175,203,255 175,203,255 142,169,228 132,157,210 142,166,226 161,184,247 145,172,231 157,184,243 159,186,245 134,158,216 169,193,253 148,172,230 160,187,244 144,168,226 180,147,95 149,129,81 199,196,181 195,195,181 197,194,181 194,194,178 174,189,207 60,95,147 229,247,255 247,255,255 244,248,250 250,255,255 247,255,255 246,255,255 241,255,255 230,249,255 236,255,255 234,255,255 220,245,255 212,241,255 200,233,255 175,212,250 147,183,228 147,189,235
250,241,222 255,251,231 247,233,217 255,250,230 254,247,227 255,250,231 241,230,211 243,232,213 234,223,204 250,236,218 255,252,234 255,246,227 238,224,206 252,241,222 253,242,223 244,233,214 253,242,223 244,233,216 242,229,208 249,236,213 227,210,186 232,214,195 255,242,226 153,168,202 182,149,83 164,148,144 133,153,208 148,170,231 136,157,221 148,171,234 147,171,231 153,180,239 157,186,245 154,183,240 130,155,206 151,176,229 172,200,255 170,200,255 166,194,255 168,198,255 167,195,255 181,209,255 169,197,255 172,200,255 157,185,247 166,196,255 183,218,255 183,218,255 161,194,255 185,217,255 183,214,255 178,210,255 160,190,253 135,155,212 175,208,255 184,219,255 181,216,255 175,213,255 190,223,255 181,216,255 196,230,255 179,213,255 190,223,255 160,187,244 171,201,255 173,203,255 172,202,255 173,203,255 178,208,255 173,203,255 161,191,255 186,216,255 179,208,255 142,168,230 157,183,245 175,205,255 185,218,255 190,223,255 171,199,255 174,204,255 172,202,255 167,197,255 165,193,255 173,203,255 180,208,255 165,193,255 145,175,238 180,210,255 152,180,244 179,207,255 165,193,255 171,199,255 159,186,245 123,146,200 144,166,227 154,178,238 125,152,211 141,168,227 163,190,249 122,146,204 151,175,235 151,175,235 166,193,252 138,160,219 181,148,96 147,127,77 195,194,183 195,196,186 201,200,191 138,156,173 39,101,171 41,106,182 37,109,192 43,114,197 39,113,202 41,116,209 37,116,201 39,115,201 41,113,198 33,108,190 38,115,196 37,114,197 39,113,200 37,109,190 36,113,196 29,111,195 30,113,194 39,111,196
253,242,223 249,240,221 255,246,227 255,249,231 255,248,231 255,254,235 248,237,218 255,244,225 238,227,208 248,237,218 244,233,214 252,241,222 241,230,211 247,236,217 253,242,223 232,221,202 254,243,224 245,234,215 236,221,199 255,250,224 238,219,196 232,214,193 249,240,221 148,163,197 182,151,71 122,110,122 133,153,206 149,170,234 146,169,232 150,177,236 150,177,236 150,176,238 165,193,255 155,184,243 123,148,201 141,169,221 166,196,255 165,195,255 151,179,241 142,170,234 171,199,255 172,200,255 167,195,255 168,196,255 160,188,250 166,196,255 184,214,255 177,210,255 159,189,250 183,216,255 179,208,255 183,216,255 159,187,253 129,153,213 178,211,255 188,222,255 189,222,255 164,197,255 176,211,255 181,216,255 187,219,255 168,200,255 188,226,255 133,160,217 171,201,255 178,208,255 174,204,255 181,211,255 179,209,255 177,207,255 161,191,255 184,214,255 173,205,255 146,173,232 143,172,231 172,202,255 196,226,255 190,218,255 182,210,255 182,210,255 165,193,255 168,196,255 173,201,255 162,190,254 145,171,235 134,160,224 167,195,255 196,225,255 163,193,255 171,201,255 159,189,252 168,198,255 160,187,246 126,149,203 142,164,223 161,187,251 133,162,221 154,181,238 152,175,238 133,155,214 164,188,248 170,196,255 146,172,234 135,157,216 152,126,74 151,128,70 198,195,182 196,195,184 194,193,182 113,127,148 29,101,182 32,101,180 34,107,185 29,102,180 33,105,188 31,106,190 36,107,195 35,109,198 34,108,197 36,113,196 29,101,186 36,108,193 36,107,195 34,106,191 36,112,198 31,107,193 36,115,202 33,108,192
255,250,232 255,254,236 249,240,221 238,231,213 255,250,233 255,246,227 255,244,225 253,242,223 243,232,213 255,249,230 255,255,236 255,251,232 255,244,225 236,225,206 240,229,210 232,221,202 250,236,218 245,232,211 229,211,190 249,232,206 242,223,200 241,226,204 234,225,206 157,172,204 182,153,77 158,151,179 152,175,229 154,177,242 144,170,232 161,188,247 157,180,243 155,181,243 164,192,254 150,179,238 120,145,198 149,177,231 161,191,254 147,177,238 140,168,230 147,175,239 164,192,255 148,176,240 167,195,255 173,201,255 171,199,255 164,194,255 180,210,255 168,198,255 158,188,249 170,203,255 178,208,255 182,212,255 154,182,248 128,152,212 173,206,255 184,216,255 177,210,255 175,208,255 181,215,255 177,211,255 185,217,255 179,211,255 174,209,255 166,191,246 175,205,255 168,198,255 168,198,255 179,209,255 177,207,255 177,207,255 146,176,241 189,219,255 182,214,255 149,176,235 138,165,224 167,197,255 174,204,255 182,212,255 181,209,255 187,215,255 154,182,246 162,190,254 174,202,255 168,196,255 175,203,255 145,173,239 170,199,255 192,221,255 164,194,255 173,203,255 171,201,255 171,199,255 158,187,246 130,155,210 138,165,222 155,183,245 160,189,248 160,187,244 157,180,243 137,159,218 159,183,243 149,175,237 162,189,248 155,174,234 136,114,76 147,125,89 196,197,178 195,194,183 195,194,183 140,150,168 28,100,183 30,102,180 34,106,187 30,102,183 35,107,190 35,110,194 37,109,194 34,108,195 33,108,192 32,107,191 38,112,199 36,112,200 35,109,196 33,107,194 39,115,201 34,110,198 33,109,197 31,107,193
255,251,234 255,245,227 249,240,221 237,230,212 243,234,217 255,249,230 252,241,222 252,241,222 255,246,228 255,248,230 255,247,228 255,251,232 255,251,232 232,221,202 230,219,200 232,221,202 226,213,192 244,229,207 237,219,198 237,220,192 255,240,214 255,246,225 242,234,212 175,186,215 186,154,81 171,167,201 155,180,235 146,169,232 131,157,219 161,188,247 163,189,251 148,174,238 161,189,251 154,183,242 130,155,208 155,183,237 168,198,255 161,191,252 159,187,251 189,217,255 176,204,255 169,197,255 167,195,255 161,189,255 167,195,255 168,198,255 180,211,255 179,209,255 159,189,250 170,200,255 173,203,255 178,208,255 154,182,246 133,157,217 175,208,255 180,212,255 185,217,255 164,196,255 192,226,255 184,218,255 169,201,255 172,204,255 182,214,255 158,182,240 175,205,255 170,200,255 174,204,255 173,203,255 181,211,255 180,210,255 152,182,247 179,209,255 167,201,255 142,171,230 144,171,230 163,193,255 164,194,255 196,226,255 185,213,255 164,192,255 160,188,252 173,201,255 186,216,255 170,200,255 187,217,255 172,201,255 177,206,255 182,211,255 156,186,249 168,198,255 168,198,255 175,203,255 153,181,243 128,156,210 141,169,223 147,176,235 147,176,235 155,182,241 155,177,238 136,158,217 161,185,243 160,187,246 153,179,241 143,165,224 137,115,107 126,104,107 191,192,173 198,194,186 198,197,186 150,159,172 27,96,175 28,100,178 34,106,187 29,101,182 34,106,189 34,109,191 34,109,193 34,109,193 33,108,192 32,109,192 37,113,201 32,111,198 34,110,196 35,109,198 27,103,189 32,106,195 33,109,197 35,114,201
255,246,228 250,236,218 243,234,215 225,216,199 246,237,220 250,239,220 255,244,225 252,241,222 247,236,217 249,240,221 255,246,227 253,242,223 255,246,227 230,219,200 246,231,211 228,213,193 243,228,206 242,227,205 235,222,199 243,230,207 248,233,213 255,250,228 255,246,229 198,207,230 187,153,90 148,154,196 161,190,249 136,160,220 136,160,218 161,189,251 146,172,234 163,186,249 150,176,238 159,186,245 130,155,208 148,173,228 171,199,255 173,203,255 164,192,255 167,195,255 168,196,255 168,196,255 168,196,255 185,213,255 165,193,255 161,189,253 177,208,255 175,205,255 161,191,254 177,207,255 175,204,255 170,199,255 153,181,245 135,162,221 182,212,255 173,205,255 176,209,255 168,203,255 186,220,255 172,206,255 189,221,255 175,207,255 175,210,255 147,172,227 173,203,255 164,194,255 166,196,255 177,210,255 183,211,255 180,210,255 164,194,255 178,207,255 175,207,255 140,168,230 146,173,232 154,182,248 159,189,252 181,211,255 172,202,255 164,192,255 169,197,255 175,205,255 173,203,255 171,201,255 179,209,255 159,189,254 184,213,255 200,229,255 158,188,253 174,204,255 179,209,255 175,203,255 159,187,249 132,159,216 144,172,226 148,177,236 160,187,246 151,175,235 147,169,230 147,169,230 152,176,234 153,182,241 163,189,251 138,158,213 151,122,87 175,144,64 193,196,184 196,195,186 201,200,189 204,204,201 20,52,92 30,100,174 37,108,191 32,104,187 39,111,196 32,104,185 36,108,191 35,107,192 31,106,188 36,112,198 32,111,198 36,115,202 35,109,198 35,109,196 27,106,191 33,109,197 31,107,195 33,109,195
255,251,234 255,247,230 235,228,210 249,240,225 247,236,221 249,240,221 255,253,234 243,234,215 255,253,236 255,252,236 241,227,209 229,215,197 243,229,211 239,226,205 235,222,201 242,227,205 241,228,207 254,241,220 234,224,202 248,239,220 254,243,224 255,255,235 245,243,225 192,205,224 176,147,96 146,154,200 156,179,242 122,144,203 143,165,224 161,187,249 137,163,225 156,179,242 155,181,243 159,186,245 131,154,208 149,174,229 167,195,255 171,201,255 166,194,255 165,193,255 151,179,243 169,197,255 169,197,255 168,198,255 151,181,244 153,181,245 172,203,255 173,203,255 164,194,255 175,208,255 178,210,255 169,202,255 165,193,255 135,164,223 176,209,255 173,205,255 180,213,255 169,204,255 183,218,255 171,206,255 186,218,255 163,195,255 185,220,255 135,159,217 184,216,255 171,201,255 180,210,255 184,219,255 185,215,255 169,197,255 165,194,255 187,216,255 185,218,255 143,171,233 142,169,226 150,178,242 143,173,236 177,207,255 174,204,255 165,195,255 168,198,255 167,197,255 174,204,255 165,195,255 180,210,255 179,209,255 182,211,255 179,208,255 165,195,255 175,204,255 177,206,255 175,202,255 165,193,255 142,166,224 144,169,224 164,192,254 167,193,255 149,172,235 147,170,233 142,163,227 100,127,184 158,182,242 156,179,242 146,164,218 145,112,75 187,150,65 193,196,186 202,198,190 200,201,189 209,212,202 222,220,216 13,39,76 36,109,187 30,105,185 33,105,188 30,105,187 30,102,185 36,108,193 37,112,196 39,113,200 36,112,200 37,116,203 36,112,200 38,112,199 30,106,192 34,110,196 34,108,195 37,113,199
255,246,231 255,248,232 245,241,224 250,247,223 255,246,229 253,244,225 255,249,225 255,249,225 255,249,229 255,251,234 255,246,225 247,234,213 254,241,220 255,247,226 255,242,221 243,230,207 230,220,198 244,233,214 239,228,209 242,233,214 255,255,237 249,247,229 218,224,215 187,205,218 166,149,102 128,134,155 157,181,239 123,146,202 142,161,223 152,176,236 155,181,243 158,181,244 146,169,232 165,189,249 132,157,210 155,179,237 165,193,255 175,205,255 172,200,255 165,193,255 164,192,255 158,186,250 182,210,255 178,208,255 172,202,255 164,192,255 179,207,255 181,211,255 168,198,255 185,217,255 182,216,255 166,199,255 164,192,255 140,168,222 177,210,255 172,207,255 191,227,255 170,208,255 186,224,255 169,204,255 177,207,255 164,194,255 175,210,255 153,176,230 178,206,255 147,171,231 184,215,255 185,210,255 175,205,255 171,204,255 154,184,249 173,205,255 177,207,255 147,173,237 144,171,228 173,203,255 183,216,255 183,216,255 169,202,255 165,198,255 176,209,255 169,202,255 171,201,255 172,202,255 185,215,255 180,210,255 182,211,255 179,208,255 165,194,255 172,201,255 175,204,255 184,213,255 159,185,247 142,166,224 142,167,220 167,194,253 173,201,255 152,178,242 141,162,226 156,178,239 161,188,245 161,188,247 164,190,252 167,187,242 135,110,82 191,152,54 89,83,90 68,66,67 64,64,61 56,54,52 57,52,54 62,90,144 7,34,75 22,72,138 31,102,183 33,109,186 35,107,188 33,105,188 37,112,194 32,107,189 34,108,195 40,116,202 33,109,195 31,106,190 32,106,193 34,108,195 34,110,196 32,108,194
134,145,174 144,156,180 156,168,190 181,187,206 219,221,237 219,222,229 227,229,229 242,242,239 249,245,237 250,244,237 255,253,242 252,242,230 255,246,229 255,248,231 255,250,231 248,238,216 243,233,211 243,233,211 243,234,215 250,241,222 251,244,226 223,228,227 164,182,195 137,151,163 185,146,87 130,125,141 167,189,250 138,160,219 140,162,223 129,153,213 152,175,238 155,179,239 144,168,228 164,188,248 132,157,210 147,171,231 167,195,255 173,201,255 166,194,255 153,181,243 166,194,255 154,182,246 183,211,255 175,205,255 167,197,255 162,195,255 178,211,255 172,202,255 168,198,255 186,218,255 169,206,255 168,201,255 157,185,249 145,173,227 164,197,255 156,181,232 170,170,178 186,186,194 202,193,187 177,166,161 175,157,138 149,169,224 181,218,255 157,178,224 185,218,255 165,192,255 193,164,92 221,176,112 210,165,90 210,163,74 148,145,132 185,218,255 178,210,255 145,173,237 152,179,238 173,205,255 179,211,255 179,212,255 166,198,255 176,208,255 169,202,255 170,203,255 171,201,255 163,193,255 178,208,255 172,199,255 179,213,255 176,213,255 186,215,255 179,208,255 175,204,255 179,208,255 164,192,255 138,160,219 140,163,217 154,181,240 161,189,251 163,189,251 139,162,225 155,178,241 163,190,249 148,175,234 154,180,242 156,180,240 148,131,123 191,151,60 76,72,85 43,45,59 37,47,65 33,35,51 44,46,60 50,83,145 38,79,145 17,47,97 46,90,139 34,105,188 34,106,191 33,108,192 35,110,194 33,108,192 35,109,196 34,110,196 34,109,193 30,102,183 34,106,189 34,109,193 35,107,192 34,108,195
108,128,172 109,129,173 107,129,172 108,131,169 108,133,173 110,132,175 114,136,179 114,136,177 120,136,174 122,139,172 140,158,186 148,166,190 158,175,197 169,180,209 176,189,208 204,208,221 213,216,225 230,229,234 225,223,221 233,232,223 234,236,231 177,192,208 159,177,205 163,189,226 172,136,89 107,109,136 154,181,238 145,167,228 152,174,235 147,171,231 169,193,253 143,167,227 137,161,221 160,187,246 133,156,210 150,177,234 164,194,255 167,195,255 164,192,255 164,193,252 166,194,255 157,185,249 167,195,255 171,201,255 174,204,255 172,202,255 174,203,255 169,201,255 172,205,255 193,228,255 179,216,255 170,202,255 161,189,251 145,172,231 167,201,255 171,199,255 232,170,45 235,168,49 222,164,66 213,154,56 211,150,16 139,159,214 189,221,255 115,139,184 175,209,255 162,193,255 224,158,32 183,129,43 186,132,44 197,132,25 141,135,110 185,215,255 175,208,255 147,175,239 155,179,239 178,210,255 176,208,255 180,212,255 182,214,255 175,207,255 175,208,255 158,191,253 156,186,249 159,189,254 186,215,255 171,201,255 176,208,255 178,210,255 173,202,255 182,211,255 172,201,255 172,201,255 171,198,255 138,161,215 136,161,212 140,167,226 168,194,255 160,186,248 144,170,234 160,186,250 166,193,252 164,188,248 151,175,235 157,180,236 168,164,177 192,156,57 79,74,90 50,48,60 45,54,77 32,34,48 39,42,60 38,69,127 41,89,169 36,79,158 24,57,117 29,65,108 35,104,183 39,107,189 33,107,196 35,109,196 35,109,196 35,109,196 32,107,191 30,102,183 29,101,184 33,108,192 36,108,193 28,103,187
96,118,159 98,118,160 99,119,163 101,123,166 100,126,163 100,125,165 96,121,163 94,120,157 97,120,158 101,123,164 102,125,163 104,125,164 101,123,164 107,125,165 104,124,166 103,128,170 108,133,175 112,138,182 125,151,197 125,151,197 157,184,225 162,194,234 173,199,234 165,189,218 164,138,99 134,150,200 157,184,243 148,172,232 149,173,233 149,173,233 156,180,240 150,177,236 148,171,234 159,186,243 127,152,203 145,173,227 167,197,255 173,203,255 166,194,255 160,189,248 165,193,255 165,193,255 168,196,255 170,200,255 175,205,255 172,202,255 171,201,255 163,195,255 176,209,255 182,215,255 183,215,255 171,200,255 163,189,251 142,166,226 177,209,255 179,207,255 217,158,43 214,146,54 212,154,56 227,165,57 222,160,15 145,168,224 203,233,255 140,161,209 173,202,255 152,178,252 228,157,31 220,157,65 221,159,60 209,145,49 143,131,101 177,207,255 170,201,255 150,178,242 142,169,228 178,212,255 185,219,255 179,213,255 169,203,255 175,207,255 165,195,255 165,195,255 153,183,246 160,190,255 180,209,255 172,202,255 181,210,255 174,203,255 164,194,255 167,196,255 161,190,255 174,204,255 165,193,255 141,166,219 135,160,213 141,165,223 149,173,231 156,180,240 164,190,252 159,185,247 163,190,249 152,176,236 152,179,238 150,174,232 157,152,168 195,159,60 81,72,94 52,52,64 47,58,85 32,32,44 38,42,57 33,61,111 50,100,177 32,78,156 40,84,158 35,78,148 13,40,79 44,112,196 36,112,198 36,112,198 37,111,198 33,107,194 35,107,192 35,106,189 35,106,191 38,113,197 34,109,193 33,105,188
78,94,121 83,99,128 94,111,142 105,122,155 101,117,153 99,117,155 101,122,161 105,126,165 102,125,163 100,126,163 100,126,163 102,128,165 100,125,165 102,124,165 102,124,165 99,124,166 98,125,166 98,125,166 102,127,169 125,144,175 91,104,119 94,105,116 109,119,125 135,145,151 158,133,103 148,166,220 159,183,243 152,179,238 154,183,242 154,178,238 135,157,218 160,187,246 148,172,232 148,175,234 127,152,205 148,176,230 168,196,255 170,200,255 166,196,255 148,176,238 153,181,243 173,201,255 171,199,255 175,204,255 172,202,255 168,198,255 172,202,255 166,198,255 168,198,255 180,210,255 171,203,255 174,203,255 155,183,247 141,168,225 181,211,255 179,211,255 213,152,50 195,138,49 217,159,61 245,181,66 227,165,18 149,174,229 184,217,255 122,141,188 168,203,255 151,186,249 226,161,35 229,166,74 227,166,64 219,155,59 157,139,107 178,208,255 169,205,255 152,180,242 137,166,225 180,209,255 179,208,255 168,201,255 176,210,255 188,218,255 167,195,255 157,185,249 159,187,251 163,193,255 182,212,255 179,209,255 178,208,255 173,203,255 157,187,250 177,207,255 165,192,255 167,197,255 161,191,252 143,168,223 135,160,215 157,184,241 132,156,216 139,163,221 166,191,246 146,173,232 162,189,248 166,190,250 154,177,240 143,172,229 159,160,179 195,157,81 67,70,90 59,57,67 52,63,92 26,29,38 32,37,45 22,44,87 44,94,173 46,92,172 36,87,159 42,86,162 42,85,157 16,39,73 54,114,178 34,112,188 33,109,195 35,110,194 33,104,187 34,105,186 37,109,194 37,112,196 33,108,188 32,107,191
67,70,88 67,70,88 64,67,89 62,68,89 59,66,89 57,66,91 59,68,93 60,74,97 65,78,106 67,83,110 77,94,125 85,102,133 94,111,142 101,117,155 105,123,163 98,119,156 95,118,154 94,117,153 110,135,175 141,162,201 146,167,188 177,195,210 171,191,207 178,197,207 154,133,110 165,185,238 142,166,224 159,188,247 161,189,251 173,199,255 134,158,218 127,154,211 153,180,239 145,172,231 130,155,210 159,186,243 161,189,251 167,197,255 167,197,255 164,194,255 167,196,255 186,216,255 164,194,255 165,195,255 173,203,255 163,193,255 160,190,253 170,202,255 174,204,255 174,204,255 164,198,255 182,214,255 150,180,243 139,168,227 177,209,255 171,203,255 205,146,46 191,133,51 213,152,64 244,183,81 225,162,26 154,177,240 173,206,255 122,139,182 182,217,255 131,167,223 222,153,28 225,162,59 227,162,53 220,158,61 164,146,114 183,216,255 179,212,255 151,181,244 144,173,232 178,208,255 173,202,255 173,205,255 163,197,255 186,219,255 173,203,255 178,206,255 167,195,255 177,207,255 181,211,255 173,203,255 166,197,255 153,184,242 160,188,252 171,199,255 173,201,255 167,197,255 160,191,249 139,164,219 133,158,211 141,168,227 164,187,250 146,170,230 139,163,221 149,173,233 166,193,252 156,180,240 161,188,247 135,159,217 138,144,165 195,158,75 81,70,79 62,60,68 55,66,93 26,29,38 33,36,45 34,35,54 30,40,60 35,38,56 18,21,32 18,19,24 42,50,68 56,72,99 20,35,51 41,91,147 34,106,189 34,109,193 33,105,190 31,102,183 38,109,192 34,109,193 33,108,192 41,104,190
