255,169,110 255,175,106 255,176,116 255,171,117 255,166,115 255,166,107 255,168,110 255,174,104 255,174,105 255,177,103 255,176,107 255,174,103 255,173,101 255,172,95 255,179,97 255,186,91 255,187,107 255,190,114 255,185,106 255,186,106 255,190,101 255,194,102 255,192,102 255,193,113 255,192,108 255,195,109 255,201,118 255,207,118 255,208,123 255,209,122 255,210,123 255,211,123 255,209,123 255,210,123 255,206,120 255,202,115 255,198,114 255,195,108 255,192,107 255,192,108 255,199,104 255,203,105 255,201,109 255,205,113 255,206,115 255,207,116 255,210,117 255,216,118 255,215,118 255,214,110 255,209,99 255,213,101 255,214,108 255,212,110 255,208,107 255,204,108 255,200,105 255,187,98 255,182,96 255,191,105 255,178,93 255,173,91 255,175,95 255,181,92
255,175,114 255,174,114 255,173,109 255,171,114 255,168,117 255,175,116 255,173,114 255,173,112 255,172,109 255,173,110 255,173,112 255,177,111 255,174,112 255,175,105 255,172,94 255,184,98 255,188,104 255,191,106 255,192,111 255,188,106 194,113,50 172,87,14 170,94,34 138,54,10 211,106,37 255,202,118 255,204,118 255,204,119 255,206,117 255,210,119 255,209,121 255,206,120 255,209,117 255,211,119 255,210,119 255,210,116 255,211,116 255,214,117 255,213,117 255,216,116 255,214,117 255,215,116 255,206,112 255,213,111 255,207,113 255,198,107 255,214,115 255,218,116 255,212,117 255,200,108 255,182,97 255,177,93 255,187,90 255,191,86 255,192,89 255,193,93 255,188,89 255,191,93 255,190,88 255,192,80 255,193,80 255,193,77 255,199,80 255,217,83
255,168,112 255,167,111 255,169,111 255,169,113 255,174,117 255,177,118 255,185,119 255,183,118 255,175,112 255,176,115 255,179,115 255,196,125 255,194,123 255,190,114 255,192,114 255,193,114 255,193,112 255,181,106 255,186,108 255,190,116 231,156,111 98,42,18 83,40,21 97,49,24 96,45,21 150,62,26 255,184,107 255,181,97 255,182,99 255,193,106 255,195,103 255,190,102 255,186,89 255,184,92 255,198,102 255,191,100 255,206,115 255,215,117 255,216,117 255,205,111 255,210,113 255,195,103 255,201,109 255,191,101 255,174,91 255,176,91 255,181,96 255,175,89 255,180,80 255,189,81 255,193,78 255,198,84 255,189,92 255,181,86 255,182,87 255,187,85 255,189,86 255,186,79 255,206,81 255,220,98 255,213,105 255,193,90 255,186,79 255,196,83
255,167,104 255,167,104 255,167,104 255,167,104 255,166,104 255,166,104 255,166,104 255,167,103 255,169,104 255,170,108 255,164,104 255,163,99 255,161,95 255,160,91 255,164,87 255,161,92 255,160,93 255,160,97 255,161,98 119,49,16 59,31,18 54,26,13 68,37,18 62,30,16 65,31,13 93,40,15 182,68,21 255,203,100 255,196,100 255,194,99 255,200,96 255,203,107 255,192,99 255,184,95 255,185,94 255,175,90 255,171,87 255,169,81 255,169,81 255,174,84 255,180,83 255,181,82 255,182,80 255,184,79 255,192,78 255,219,85 255,204,74 255,227,91 255,214,95 255,203,91 255,191,82 255,191,81 255,193,74 255,203,73 255,213,83 255,214,93 255,206,95 255,194,88 255,192,77 255,200,86 255,218,105 255,212,102 255,195,98 255,171,89
255,167,99 255,170,100 255,169,104 255,167,105 255,166,102 255,170,103 255,169,103 255,170,102 255,168,100 255,170,105 255,170,106 255,170,102 255,168,94 255,168,90 255,169,92 255,167,85 255,167,85 255,164,86 255,165,88 132,55,22 135,77,42 166,94,48 97,51,25 54,27,11 58,28,13 74,36,17 159,65,22 255,168,80 255,174,84 255,171,79 255,184,85 255,180,79 255,177,81 255,179,82 255,186,80 255,191,79 255,221,79 255,208,85 255,217,83 255,203,88 255,197,83 255,196,86 255,201,84 255,215,82 255,201,89 255,205,90 255,204,89 255,213,87 255,210,85 255,207,90 255,196,86 255,195,88 255,193,87 255,185,87 255,182,83 255,190,83 255,204,74 255,214,77 255,205,87 255,199,82 255,180,83 255,177,83 255,176,85 255,175,80
255,179,107 255,189,111 255,198,116 255,203,113 255,203,105 255,199,101 255,198,101 255,203,92 255,201,96 255,199,93 255,204,95 255,202,94 255,203,96 255,205,93 255,197,94 255,199,92 255,199,96 255,182,96 255,176,94 203,95,43 180,95,40 176,95,45 131,62,29 109,58,34 52,27,10 61,29,13 169,81,43 255,212,96 255,209,91 255,210,96 255,221,107 255,224,108 255,223,108 255,224,108 255,218,106 255,209,99 255,199,94 255,191,89 255,180,84 255,182,82 255,184,84 255,185,84 255,184,84 255,191,90 255,179,86 255,180,85 255,179,82 255,179,80 255,182,78 255,183,78 255,188,83 255,189,76 255,189,76 255,192,78 255,195,79 255,190,84 255,183,85 255,181,82 255,178,82 255,177,80 255,178,80 255,179,80 255,177,81 255,175,75
255,205,122 255,203,120 255,205,118 255,206,119 255,202,115 255,200,116 255,197,111 255,191,111 255,188,110 255,185,109 255,188,108 255,192,103 255,191,105 255,198,108 255,192,103 255,188,93 255,190,82 255,199,83 255,207,76 255,191,71 220,122,62 147,79,43 172,93,45 137,68,37 109,58,32 73,35,18 209,95,40 86,108,39 255,205,95 255,198,90 255,187,85 255,180,86 255,179,85 255,189,86 255,187,87 255,190,89 255,188,86 255,186,83 255,188,81 255,190,80 255,188,80 255,184,77 255,185,75 255,188,75 255,193,77 255,191,77 255,193,81 255,192,79 255,193,78 255,195,81 255,191,82 255,186,81 255,185,80 255,187,81 255,187,82 255,186,81 255,182,78 255,181,77 255,186,77 255,186,76 255,186,75 255,186,75 255,186,78 255,190,76
255,173,110 255,173,112 255,173,109 255,182,110 255,181,111 255,177,109 255,181,113 255,176,113 255,177,115 255,174,108 255,174,106 255,174,102 255,178,102 255,176,99 255,176,101 255,175,101 255,179,105 255,180,101 255,174,93 255,174,91 255,169,89 174,87,44 141,72,39 129,66,35 195,88,29 237,126,48 74,53,1 67,51,7 255,195,86 255,203,85 255,209,88 255,192,85 255,190,82 255,191,82 255,194,83 255,193,82 255,189,84 255,191,80 255,194,74 255,199,80 255,197,76 255,199,85 255,197,84 255,192,79 255,191,83 255,190,84 255,185,83 255,185,81 255,187,79 255,190,78 255,192,71 255,191,73 255,192,69 255,191,67 255,190,65 255,190,65 255,191,71 255,192,69 255,191,63 255,193,61 255,196,64 255,204,65 255,213,75 255,223,76
255,166,97 255,171,102 255,170,102 255,169,102 255,167,100 255,168,99 255,172,102 255,172,100 255,168,97 255,175,97 255,175,98 255,175,96 255,174,95 255,172,95 255,174,93 255,173,89 255,175,91 255,175,80 255,178,75 255,178,81 255,181,80 255,179,75 131,71,32 143,75,53 255,161,93 108,53,24 249,124,55 122,48,0 255,148,43 255,193,66 255,191,67 255,191,63 255,191,65 255,192,65 255,192,65 255,192,65 255,190,65 255,190,63 255,191,63 255,191,68 255,191,67 255,189,67 255,188,69 255,191,62 255,191,64 255,192,65 255,191,67 255,192,64 255,193,66 255,193,64 255,192,63 255,193,64 255,192,62 255,199,64 255,195,62 255,206,64 255,214,68 255,210,73 255,214,72 255,220,77 255,224,80 255,222,72 255,221,73 255,222,74
255,176,102 255,175,101 255,177,102 255,178,99 255,179,103 255,180,100 255,181,98 255,181,95 255,182,96 255,184,95 255,181,95 255,181,92 255,182,89 255,182,89 255,184,87 255,183,77 255,185,74 255,184,74 255,185,76 255,185,76 255,185,76 255,188,77 170,73,0 125,66,20 101,56,23 121,59,32 113,52,18 128,71,40 140,64,0 255,202,64 255,205,71 255,214,75 255,211,70 255,218,72 255,232,71 255,231,66 255,231,69 255,198,62 255,192,59 255,192,61 255,194,62 255,194,61 255,195,62 255,194,62 255,193,57 255,194,62 255,195,60 255,204,64 255,203,66 255,198,64 255,194,64 255,209,69 255,222,70 255,230,70 255,228,71 255,220,70 255,229,75 255,216,69 255,213,68 255,217,72 255,218,72 255,217,73 255,213,74 255,212,75
255,181,93 255,183,99 255,183,97 255,182,97 255,182,95 255,184,96 255,184,94 255,186,95 255,187,94 255,187,90 255,186,87 255,186,86 255,189,85 255,190,84 255,188,84 255,188,76 255,190,76 255,190,72 255,190,74 255,182,80 255,191,79 255,201,78 39,44,24 111,63,20 134,66,28 138,68,37 148,76,39 132,74,21 54,52,30 24,39,11 198,186,77 255,220,66 255,225,70 255,219,66 255,227,76 255,230,69 255,235,68 255,230,69 255,235,69 255,228,68 255,226,73 255,229,70 255,223,66 255,228,70 255,233,75 255,224,72 255,229,72 255,229,69 255,225,70 255,233,73 255,234,71 255,234,67 255,225,72 255,209,63 255,208,71 255,202,66 255,205,71 255,206,69 255,205,69 255,206,64 255,212,67 255,217,73 255,217,73 255,216,72
255,185,91 255,185,91 255,188,90 255,188,88 255,188,88 255,189,93 255,187,87 255,187,86 255,194,85 255,195,83 255,197,83 255,198,81 255,197,75 255,201,78 255,207,75 255,208,76 255,202,77 255,199,71 255,207,77 255,205,75 255,202,75 135,81,4 30,46,25 124,60,14 174,91,42 164,82,37 175,92,43 105,74,25 40,50,28 33,45,25 46,54,31 255,228,77 255,232,69 255,230,72 255,231,71 255,230,71 255,231,70 255,231,69 255,227,67 255,218,67 255,213,67 255,210,65 255,208,65 255,211,67 255,209,67 255,205,65 255,196,56 255,201,67 255,197,62 255,196,66 255,198,63 255,198,62 255,218,64 255,219,61 255,223,65 255,230,70 255,233,75 255,229,71 255,227,74 255,226,72 255,226,77 255,214,67 255,217,74 255,218,73
255,206,99 255,206,99 255,207,98 255,205,97 255,206,96 255,207,94 255,209,96 255,207,95 255,209,93 255,209,95 255,211,94 255,211,93 255,214,87 255,214,85 255,214,84 255,215,79 255,216,75 255,218,74 255,219,75 255,221,70 255,225,73 51,50,25 26,40,21 156,78,27 176,90,40 181,96,43 175,97,46 60,51,22 34,46,26 34,46,26 33,46,23 113,134,30 255,211,65 255,205,61 255,204,61 255,202,58 255,205,50 255,211,53 255,215,62 255,210,59 255,209,59 255,204,58 255,204,64 255,215,66 255,217,62 255,204,64 255,204,62 255,227,66 255,227,68 255,219,63 255,222,65 255,232,68 255,231,74 255,236,75 255,232,71 255,231,72 255,230,72 255,231,78 255,229,80 255,225,83 255,223,83 255,216,83 255,208,79 255,207,79
255,200,96 255,201,97 255,201,97 255,202,95 255,201,93 255,202,92 255,201,92 255,201,92 255,203,89 255,201,90 255,201,86 255,202,84 255,203,79 255,204,78 255,203,75 255,204,70 255,205,73 255,206,67 255,205,69 255,206,71 255,203,68 48,49,30 27,32,10 192,104,50 169,83,35 184,99,46 143,73,22 63,49,24 32,44,24 34,46,26 30,43,20 65,86,26 255,217,73 255,229,75 255,223,71 255,223,71 255,226,66 255,229,69 255,239,76 255,238,73 255,238,80 255,245,90 255,247,100 255,251,99 255,246,94 255,249,94 255,249,94 255,251,98 255,249,99 255,251,102 255,249,106 255,251,103 255,247,95 255,248,91 255,238,83 255,231,76 255,221,66 255,217,66 255,216,65 255,218,69 255,219,69 255,224,72 255,226,73 255,225,70
255,202,97 255,199,96 255,199,96 255,201,97 255,202,101 255,203,98 255,202,90 255,202,92 255,201,90 255,200,88 255,201,88 255,200,84 255,199,78 255,199,78 255,199,76 255,197,78 255,198,75 255,195,74 255,197,82 255,197,83 189,148,78 31,43,23 84,59,29 249,162,103 255,150,57 167,108,31 120,72,14 25,33,12 23,25,8 39,52,29 33,45,25 49,68,28 255,210,72 255,203,69 255,205,71 255,214,77 255,222,76 255,220,80 255,217,76 255,219,68 255,221,75 255,228,79 255,239,93 255,248,105 255,247,104 255,247,101 255,247,100 255,250,98 255,245,90 255,244,89 255,241,82 255,240,83 255,243,83 255,238,82 255,239,82 255,240,82 255,243,89 255,243,91 255,242,90 255,241,96 255,239,89 255,238,83 255,236,80 255,238,79
255,201,99 255,201,98 255,200,98 255,201,100 255,200,100 255,201,100 255,201,96 255,202,94 255,202,96 255,199,93 255,199,92 255,199,86 255,197,83 255,197,82 255,196,80 255,197,76 255,202,77 255,205,75 255,203,72 255,204,72 49,57,36 33,41,20 86,74,44 69,47,9 186,84,33 255,156,66 32,40,17 44,42,22 64,59,29 66,74,35 31,43,23 51,56,32 255,222,77 255,233,93 255,238,85 255,239,79 255,240,73 255,238,76 255,240,80 255,241,76 255,242,74 255,241,74 255,243,72 255,247,116 255,253,148 255,252,154 255,252,154 255,252,144 255,244,92 255,243,82 255,242,78 255,241,86 255,247,98 255,243,97 255,244,94 255,250,107 255,246,100 255,244,95 255,248,106 255,244,100 255,248,101 255,248,97 255,245,90 255,244,85
255,199,90 255,199,90 255,200,91 255,201,95 255,200,90 255,199,91 255,199,88 255,200,89 255,199,86 255,198,86 255,200,79 255,197,77 255,198,73 255,197,73 255,197,71 255,198,67 255,196,66 255,196,66 255,196,72 255,204,105 175,87,49 155,82,41 251,164,100 66,53,19 139,81,48 175,88,43 203,129,23 48,59,1 52,54,28 152,118,46 35,44,25 32,47,19 255,233,93 255,240,80 255,242,81 255,243,79 255,246,88 255,248,87 255,247,89 255,246,88 255,244,84 255,246,84 255,254,134 255,253,156 255,253,150 255,252,152 255,253,150 255,252,152 255,254,156 255,254,138 255,254,111 255,251,106 255,251,104 255,252,105 255,252,100 255,249,94 255,250,98 255,246,95 255,247,92 255,246,93 255,222,64 255,225,74 255,218,67 255,218,67
255,199,91 255,199,91 255,198,90 255,199,89 255,199,89 255,200,89 255,200,91 255,199,87 255,200,89 255,200,87 255,198,89 255,200,87 255,199,83 255,197,83 255,197,77 255,199,74 255,199,69 255,198,71 255,200,76 114,107,46 145,78,35 174,96,52 255,203,94 255,200,75 32,35,23 68,49,22 93,51,27 48,53,29 57,72,35 54,71,31 75,96,48 76,103,46 187,198,60 255,242,79 255,245,86 255,243,87 255,243,85 255,242,81 255,242,81 255,241,76 255,241,71 255,247,92 255,253,154 255,253,154 255,253,154 255,253,154 255,253,150 255,252,148 255,253,154 255,253,156 255,245,98 255,245,88 255,241,81 255,238,79 255,232,72 255,229,72 255,221,68 255,220,63 255,220,64 255,220,64 255,220,62 255,221,67 255,224,74 255,222,72
255,198,88 255,197,90 255,197,90 255,197,90 255,199,89 255,198,89 255,199,89 255,199,91 255,199,91 255,199,89 255,199,87 255,197,86 255,197,86 255,198,85 255,198,83 255,203,71 255,204,70 255,204,70 255,204,71 255,206,81 44,46,18 97,68,48 255,208,76 255,207,72 35,32,17 34,35,16 29,34,14 24,36,16 24,37,14 41,54,27 53,65,31 52,64,28 121,146,31 255,239,71 255,238,71 255,239,76 255,241,76 255,239,73 255,237,74 255,238,74 255,240,69 255,249,121 255,252,150 255,253,154 255,252,154 255,253,154 255,253,154 255,253,150 255,253,150 255,253,154 255,251,114 255,244,86 255,241,78 255,239,75 255,240,73 255,241,76 255,238,74 255,240,73 255,241,74 255,241,74 255,238,78 255,239,79 255,242,82 255,237,79
127,83,55 124,80,52 157,101,65 157,97,54 165,98,55 164,103,58 172,104,45 195,117,48 224,128,52 255,160,70 255,195,87 255,204,87 255,206,89 255,211,89 255,210,86 255,215,73 255,216,72 255,216,70 255,216,70 255,214,70 255,211,69 255,210,75 255,215,69 255,214,70 102,85,48 34,32,12 33,41,20 31,35,18 55,57,31 28,35,19 24,35,20 43,54,23 255,237,85 255,238,71 255,240,71 255,240,78 255,242,77 255,242,77 255,240,73 255,242,75 255,240,74 255,252,133 255,253,150 255,253,154 255,253,156 255,253,154 255,253,156 255,254,154 255,253,152 255,253,154 255,247,113 255,241,71 255,241,71 255,241,71 255,240,73 255,241,71 255,241,71 255,240,75 255,236,71 255,236,72 255,233,73 255,230,70 255,225,72 255,219,69
130,86,58 146,95,60 148,97,62 153,97,61 154,98,60 154,98,60 155,100,59 152,107,72 92,66,52 107,72,59 168,108,69 185,117,72 235,144,75 255,184,77 255,226,86 255,228,75 255,233,71 255,234,81 255,231,74 255,238,68 255,227,77 255,230,79 255,228,74 255,231,72 239,202,117 42,44,18 39,40,19 43,41,21 44,40,21 66,54,24 235,131,23 255,233,89 255,239,72 255,238,75 255,238,79 255,240,77 255,242,77 255,242,77 255,241,81 255,242,79 255,242,83 255,254,124 255,253,154 255,252,154 255,252,152 255,252,154 255,252,154 255,255,154 255,253,141 255,231,101 255,236,95 255,241,84 255,241,88 255,237,87 255,238,88 255,241,76 255,241,69 255,233,90 255,205,88 255,218,94 255,193,83 255,209,92 255,237,84 255,234,82
117,79,58 119,81,60 119,81,60 136,90,60 150,101,61 144,92,60 162,105,65 166,108,71 176,109,66 166,109,69 90,67,52 151,99,67 148,97,58 221,143,74 243,146,64 255,167,75 255,189,84 255,186,78 255,189,80 255,188,85 255,187,79 255,194,82 255,198,85 255,193,80 110,76,31 43,49,22 36,44,21 39,42,20 60,31,0 141,83,19 57,74,36 79,99,31 255,197,55 255,193,59 255,191,58 255,192,57 255,192,58 255,191,58 255,194,54 255,192,55 255,189,57 255,188,53 255,191,58 255,191,56 255,193,57 255,196,64 255,198,71 255,206,64 255,201,70 255,197,75 255,186,69 255,172,64 255,176,74 255,179,71 255,182,76 255,183,80 255,165,74 244,143,62 242,140,66 255,162,82 255,163,76 255,172,80 255,177,88 255,176,92
80,60,51 85,65,56 103,81,61 100,76,54 109,73,53 124,80,54 148,98,65 95,71,49 133,87,59 126,88,71 75,53,45 124,88,66 144,92,60 188,113,68 218,133,57 211,128,63 212,130,56 223,131,65 242,146,61 242,147,64 236,139,61 238,138,63 243,144,66 245,146,68 57,40,12 73,51,13 53,45,21 72,50,16 95,59,26 42,51,32 45,59,29 66,90,37 231,150,53 250,151,60 248,153,63 249,153,66 255,171,60 255,177,57 255,183,52 255,180,50 255,167,48 255,161,46 255,178,44 255,176,50 255,174,49 255,174,51 255,176,55 255,179,61 255,179,61 255,180,72 255,174,59 255,170,66 255,167,71 255,168,69 255,155,63 244,140,60 235,137,62 233,138,59 235,137,62 233,137,61 231,138,65 216,140,61 219,140,65 218,142,63
81,60,47 83,62,49 91,68,53 98,73,56 98,73,56 100,70,55 101,72,50 117,79,58 120,78,56 119,77,55 117,77,54 112,71,53 109,74,49 111,74,50 118,76,54 108,71,45 115,75,52 112,71,51 105,71,51 91,60,39 93,63,46 98,72,51 103,67,47 93,68,49 31,46,22 42,40,18 110,61,12 55,38,10 29,41,21 32,44,24 44,57,30 62,83,35 171,188,110 125,83,59 124,86,65 132,91,71 152,101,73 162,108,72 174,114,71 175,108,65 190,121,65 217,135,61 252,158,61 255,185,57 255,196,65 255,200,57 255,197,63 255,195,63 255,179,52 255,160,52 251,156,53 231,141,47 227,135,55 239,148,61 242,145,63 232,142,64 223,133,55 215,134,55 212,134,56 214,134,64 195,124,55 198,124,47 194,123,50 175,112,40
91,63,50 87,59,46 85,58,42 87,60,42 85,60,41 89,61,48 79,57,39 95,68,50 91,67,45 93,67,46 96,67,45 91,62,42 101,71,54 93,66,50 86,63,50 91,61,44 83,58,39 87,62,43 91,64,46 94,68,47 104,75,55 95,69,48 93,67,46 65,63,41 32,44,24 32,44,24 33,42,23 29,41,21 27,39,19 27,39,19 36,49,24 59,76,38 87,119,31 104,75,51 115,86,64 104,75,55 105,74,53 111,77,57 142,97,76 155,104,76 169,113,75 165,110,69 172,112,69 180,124,77 186,123,74 180,123,79 174,119,65 173,120,67 163,112,77 153,106,74 166,111,80 150,109,78 146,98,73 147,102,79 143,95,70 121,95,70 128,86,62 142,97,74 135,94,67 160,109,72 174,117,57 170,110,42 173,109,45 171,111,43
77,61,48 70,54,41 66,49,39 71,55,40 77,60,50 74,54,45 81,60,49 81,60,47 77,56,43 74,58,43 74,58,41 82,61,46 84,61,46 87,60,42 94,69,50 98,72,51 94,67,49 96,69,51 98,71,53 98,73,54 96,70,49 103,72,51 96,77,54 52,65,38 31,43,23 31,43,23 32,45,22 25,37,19 26,38,18 29,41,21 32,45,22 57,72,35 68,95,38 94,73,62 96,74,54 117,86,67 112,83,63 114,84,58 135,93,71 135,93,69 146,100,72 145,101,71 150,103,71 143,103,69 132,96,76 138,102,84 117,89,62 142,102,77 146,100,74 153,107,81 129,82,59 146,99,76 114,80,58 107,81,60 101,74,56 114,89,72 109,84,67 105,78,62 112,87,70 93,73,55 116,87,67 107,84,55 120,85,60 132,87,54
