223,200,158 214,215,196 70,140,212 88,146,222 53,126,204 56,128,206 48,119,200 43,114,195 41,117,192 217,239,255 255,254,255 106,131,173 42,112,186 42,114,195 48,120,203 43,115,196 66,123,190 78,130,195 68,149,240 150,161,174 243,218,174 253,228,184 235,209,168 237,211,170 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,192 255,237,194 255,237,197 255,243,203 255,240,196 255,243,199 255,241,201 255,235,192 255,233,186 251,231,185 136,125,118 125,116,108 132,119,112 121,112,106 113,104,98 111,102,98 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 153,128,100 159,134,104 157,133,100 152,128,95 152,129,98 135,121,105 132,121,106 116,107,92 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,244,198 255,241,194 255,245,198 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
251,223,183 174,185,186 70,143,216 166,215,255 51,120,197 54,126,204 42,113,194 43,114,195 48,121,192 248,255,255 255,253,255 231,237,255 255,255,255 53,111,187 45,122,203 43,115,196 86,131,189 66,128,203 70,152,240 198,197,190 238,212,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,230,183 255,236,190 137,126,119 128,119,111 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 151,128,97 150,128,94 153,129,96 146,122,89 152,127,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,247,199 255,238,193 255,240,195 255,241,197 255,241,190 255,242,195 255,241,194
247,218,169 117,160,212 64,136,217 231,255,255 46,113,188 51,123,201 40,112,190 236,255,255 156,189,251 250,255,255 255,247,255 63,112,173 38,113,195 37,114,193 45,125,203 44,119,203 147,172,212 62,133,216 71,149,243 207,193,166 235,209,168 245,219,180 238,213,167 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 127,125,126 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,238,200 255,239,196 255,243,204 255,237,197 255,238,194 255,244,204 255,237,197 254,227,191 226,201,153 238,211,168 143,132,125 132,123,115 127,119,108 124,115,107 118,109,103 108,99,95 130,114,101 161,139,101 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 147,123,97 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
244,206,158 88,145,212 66,137,218 186,220,255 44,116,194 48,123,205 35,110,190 44,116,194 49,114,197 255,253,255 255,251,255 49,114,190 36,116,198 41,115,202 48,124,212 43,120,201 213,231,255 59,135,223 76,148,233 214,192,156 230,204,163 228,202,163 246,221,177 242,216,177 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 234,215,176 255,237,202 255,240,202 255,239,196 255,239,206 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 154,134,104 154,133,106 151,128,97 150,128,92 148,124,98 146,125,98 152,127,97 150,125,95 150,125,95 152,127,99 151,128,97 147,124,95 145,122,93 142,121,94 144,125,98 140,121,96 140,121,94 143,122,95 144,125,100 142,129,106 127,113,97 127,113,97 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,243,189 255,232,179 255,241,194 255,248,202 255,244,207 255,241,192 255,239,193
248,226,192 70,132,207 74,137,221 108,147,202 43,114,195 50,122,203 35,107,188 44,117,195 60,111,183 255,249,255 255,252,255 40,111,192 40,112,193 42,114,197 41,113,196 41,116,198 246,255,255 62,133,218 82,144,219 245,216,167 229,203,162 223,197,158 244,219,175 253,229,176 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 136,129,129 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,238,201 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,126,96 143,123,93 145,126,101 147,124,95 145,122,93 146,125,98 142,125,101 143,123,93 140,121,94 138,119,92 138,121,93 136,121,99 137,123,98 136,119,93 140,121,96 136,122,97 136,122,104 127,114,93 123,109,93 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,245,195 255,248,201 255,232,179 255,251,204 255,237,190 255,242,189 255,234,183 255,241,196
243,234,207 61,127,205 71,133,210 65,120,186 46,114,196 47,115,197 39,111,192 44,116,197 67,109,170 254,250,255 255,255,255 37,112,192 40,112,190 38,107,186 38,106,188 42,111,190 253,255,255 56,127,208 79,131,198 243,216,169 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 134,127,130 130,123,126 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,229,189 255,235,192 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 139,122,96 141,122,97 143,122,95 146,125,98 140,119,92 146,121,93 142,121,94 88,78,79 134,128,121 136,121,99 138,117,92 138,119,92 137,124,103 130,117,94 137,118,93 136,116,96 130,115,93 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,238,188 255,235,185
206,219,236 69,131,204 82,133,196 56,120,201 50,119,198 49,118,197 42,111,190 42,113,194 98,119,165 255,251,255 234,250,255 37,113,190 35,107,183 36,105,182 39,109,183 43,115,191 232,255,255 56,128,209 84,120,161 247,222,178 247,221,180 245,220,176 237,212,164 237,212,166 233,208,160 255,236,188 250,230,184 165,154,139 147,135,137 134,127,127 140,133,133 135,127,133 136,125,132 140,131,142 255,248,207 255,241,207 255,242,201 255,247,204 255,241,197 255,241,201 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,123 125,119,110 120,112,101 107,98,94 122,108,90 140,121,98 146,127,92 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 136,118,97 140,117,88 168,153,144 121,126,134 92,90,86 83,83,83 101,94,92 130,113,87 127,114,93 130,116,91 132,115,87 132,115,87 129,115,90 125,113,85 119,105,87 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,248,202 255,250,200 255,239,188 255,238,187 255,230,180 255,230,179 255,237,186 255,239,188 255,237,186 255,241,194 255,250,204
163,199,242 69,135,213 117,162,218 46,119,197 52,122,196 53,119,197 45,110,193 41,112,193 169,182,212 255,251,255 166,194,244 40,112,188 38,104,182 36,100,179 40,106,184 50,113,197 198,226,255 58,130,215 85,116,149 240,210,168 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 253,233,187 149,138,123 143,131,133 134,127,127 137,130,130 133,126,129 132,122,121 157,150,153 255,241,202 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,245,200 255,245,200 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,232,191 144,136,123 139,134,122 132,124,113 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 143,123,93 146,126,94 143,120,91 140,119,94 135,114,89 127,111,94 132,115,89 138,115,84 143,136,134 104,113,115 104,111,109 79,78,83 76,73,79 125,114,95 131,112,89 128,113,91 120,110,88 123,113,91 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,246,202 255,245,198 255,239,188 255,245,196 255,241,192 255,242,199 255,242,199 255,246,200 255,236,192 251,225,171 255,249,201
111,173,243 70,138,220 181,226,255 44,115,196 54,120,198 51,117,197 44,110,190 37,108,189 243,243,251 255,254,255 86,132,196 36,105,182 38,102,181 38,100,177 41,103,180 49,115,195 136,182,244 60,134,223 106,116,124 226,195,156 233,206,161 239,214,168 240,214,175 244,219,175 251,226,178 255,234,186 255,242,194 151,139,127 142,130,132 139,132,132 132,125,125 137,130,133 132,125,125 174,163,160 255,238,193 255,240,196 255,241,195 255,248,214 255,247,204 255,248,205 255,246,201 255,236,192 255,243,199 255,238,194 255,241,198 255,230,184 255,226,180 255,234,186 255,227,183 255,228,185 144,132,120 140,128,118 135,125,115 131,122,116 124,111,104 106,97,91 102,94,83 114,100,82 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,114,88 124,110,85 57,52,49 130,117,112 103,108,114 95,97,97 76,75,66 110,99,92 122,109,88 122,108,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
81,151,225 68,140,225 171,222,255 48,120,198 54,119,202 46,112,190 37,106,185 34,109,189 255,255,255 255,254,255 54,114,180 39,108,185 36,97,177 37,99,174 37,104,179 46,116,190 84,138,209 60,136,222 123,125,122 255,230,187 251,224,179 225,200,156 237,211,172 255,235,194 250,224,183 249,223,182 247,227,179 153,141,129 142,130,132 139,132,132 134,127,127 132,125,128 133,126,129 197,186,179 255,234,189 255,238,198 255,244,204 255,249,210 255,238,198 255,245,201 255,240,195 255,241,197 255,237,193 255,232,188 255,239,192 255,236,190 255,233,185 250,219,170 254,227,184 255,232,191 142,129,122 140,129,122 131,122,114 128,117,112 123,112,109 108,97,92 108,92,90 111,100,83 130,113,87 132,115,89 130,111,86 129,108,83 125,107,86 123,108,88 125,113,87 113,106,90 59,61,61 73,64,58 71,73,70 90,90,90 68,67,60 104,95,89 120,107,84 115,101,83 116,102,86 113,99,85 116,102,86 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,249,207 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,240,195 255,238,189 255,245,194
67,137,211 61,137,223 97,158,231 49,121,199 51,116,199 46,110,189 38,104,184 33,108,188 252,251,255 255,253,255 44,116,192 38,110,186 35,101,181 34,100,178 36,106,180 59,123,202 55,119,198 57,140,224 162,149,128 255,237,190 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 133,126,126 134,124,123 232,217,208 252,224,186 147,150,161 127,130,148 165,159,154 255,247,202 255,237,193 255,244,196 255,237,192 255,238,188 255,238,189 255,232,188 255,234,192 255,237,210 255,245,234 255,252,244 255,254,254 255,251,242 255,255,252 255,255,252 151,139,129 127,114,107 109,98,93 103,94,88 107,96,79 114,102,90 126,110,95 124,110,85 123,109,84 124,107,81 123,104,81 122,101,78 123,106,80 62,63,66 108,98,97 100,93,91 86,82,76 61,61,56 79,74,71 115,101,85 113,98,87 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 107,93,79 106,95,80 114,103,100 113,103,102 143,131,131 255,241,193 255,243,197 255,242,197 255,244,193 255,239,187 255,234,182 255,232,181 255,232,181 255,238,185 255,246,195 255,247,196 255,244,191
58,128,202 60,134,221 59,123,204 44,117,193 47,112,195 44,110,190 40,106,186 35,110,190 251,251,255 255,252,255 39,115,192 37,105,187 35,99,178 35,101,179 37,106,183 88,149,222 52,123,204 57,139,225 200,181,154 249,223,182 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 130,123,126 246,235,220 200,191,183 105,112,124 92,95,102 64,64,76 129,109,89 255,237,193 255,246,202 255,243,199 255,236,188 255,237,194 255,248,246 255,246,233 255,230,208 235,200,175 201,155,139 157,111,95 122,71,61 82,45,30 85,41,31 94,42,39 123,110,103 108,99,91 102,96,89 107,95,83 110,99,84 119,105,87 118,104,86 113,103,81 116,102,73 124,103,76 121,101,71 119,100,75 84,74,75 85,85,85 92,87,89 68,66,62 78,80,80 76,64,64 114,100,84 111,97,83 110,99,80 110,99,82 107,95,83 100,90,78 105,88,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,193 255,238,192 255,233,187 255,240,188 255,238,191 255,236,186 255,242,193 255,240,189 255,239,186 255,244,193 255,244,193 255,242,193
58,131,209 58,133,213 54,122,206 45,117,195 48,113,196 44,110,190 38,107,186 45,111,191 255,254,255 255,253,255 37,109,190 37,110,188 38,102,181 39,106,181 40,112,188 160,207,255 53,125,208 55,136,232 226,202,167 255,227,189 249,224,180 245,220,174 255,232,188 255,246,193 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 127,120,123 137,130,133 135,127,133 255,243,233 83,69,71 48,51,39 88,89,94 92,93,96 92,85,88 255,241,191 255,243,199 255,245,201 255,233,188 255,230,182 255,231,188 99,56,23 106,40,24 99,34,13 98,33,12 94,28,14 94,27,20 89,29,19 65,34,24 126,108,103 119,109,99 104,96,85 103,94,90 105,94,87 107,93,79 112,101,84 114,100,84 112,99,78 114,99,77 115,100,80 117,102,80 112,96,79 114,100,82 82,76,69 60,70,78 48,46,54 42,44,44 82,84,98 81,88,111 111,130,163 157,159,175 124,127,136 97,91,86 97,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,185 255,232,182 255,228,179 255,239,195 255,238,189 255,235,184 255,239,190 255,240,189 255,240,187 255,242,191 255,240,189 255,233,184
64,137,215 77,142,214 51,122,205 48,114,194 47,113,193 44,110,190 37,106,185 59,114,189 255,254,255 255,255,255 40,115,197 35,107,185 37,103,181 41,106,182 42,114,190 214,244,255 54,126,209 55,137,230 246,220,179 248,220,182 236,211,165 235,210,164 255,242,191 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 254,245,237 142,137,134 108,98,97 94,93,96 88,83,82 79,74,73 255,243,198 255,239,192 255,238,192 255,238,189 255,234,183 255,225,174 255,231,183 130,84,56 143,85,63 149,89,66 136,82,62 105,51,33 85,39,13 102,81,70 126,113,106 116,106,96 104,95,89 104,95,89 110,99,94 106,94,82 112,98,82 114,99,79 116,98,79 112,101,82 104,94,82 157,147,137 143,132,127 208,191,183 255,247,241 198,192,187 142,144,139 162,161,178 78,82,97 48,48,56 80,80,88 104,112,119 99,102,111 83,84,87 95,87,74 93,84,69 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
