55,51,60 52,48,57 56,52,61 35,35,45 36,36,46 39,39,49 46,43,58 45,43,53 51,49,61 55,54,69 57,56,71 58,57,74 75,76,95 79,78,95 70,72,88 89,88,105 92,91,106 117,113,124 118,83,47 113,69,39 111,69,45 68,49,26 113,99,72 119,102,74 175,149,38 194,164,35 206,179,45 218,168,56 233,196,74 190,155,70 191,156,73 177,141,65 201,162,62 131,107,52 85,78,51 80,72,50 93,79,36 91,81,39 66,61,29 86,81,42 66,61,31 53,53,37 50,51,43 31,33,30 32,33,36 34,31,37 56,56,68 49,48,65 40,36,45 34,32,33 33,30,34 33,30,34 35,32,36 37,36,41 44,40,49 77,75,73 58,54,65 53,48,64 93,81,83 58,51,54 64,54,58 64,54,55 63,53,54 59,49,53
52,50,60 47,45,55 53,49,60 35,35,45 36,36,46 44,44,54 48,46,56 45,43,55 51,49,59 45,44,59 44,44,56 66,65,82 81,80,97 74,73,90 85,87,103 120,110,109 165,145,127 255,250,182 113,74,44 116,73,40 104,67,43 67,47,29 98,83,63 123,108,70 150,133,39 196,161,34 189,166,39 201,168,29 209,140,57 155,109,54 147,116,77 161,120,71 175,143,88 117,95,59 97,89,55 90,72,42 96,82,37 82,77,34 64,58,24 77,74,32 62,60,31 53,54,44 48,46,44 33,33,28 38,39,44 30,28,29 57,55,75 49,48,63 34,31,37 34,31,37 33,32,35 34,31,35 34,34,34 38,36,46 43,43,55 55,51,60 125,120,119 68,60,66 87,75,77 54,47,50 71,60,67 60,50,54 60,50,54 59,49,53
54,52,62 43,41,51 48,46,56 37,35,45 39,39,49 45,45,55 47,45,57 39,39,51 49,53,68 39,43,58 36,40,55 49,48,65 69,66,81 98,90,98 138,128,118 146,132,118 255,244,170 255,243,174 109,70,40 123,79,49 91,60,39 58,44,26 109,95,77 128,111,62 107,92,52 178,148,36 185,155,39 201,175,34 235,175,80 204,130,60 121,110,77 54,45,30 83,73,61 86,77,60 97,79,60 82,77,34 78,71,28 78,73,32 68,61,30 62,61,25 51,53,38 53,52,43 41,40,33 40,40,37 50,49,52 41,38,44 52,51,68 51,50,65 35,32,36 34,31,35 34,33,36 33,32,35 36,36,44 38,36,48 48,50,64 51,49,59 116,113,117 135,130,129 88,78,79 56,49,49 54,47,50 71,61,62 66,56,60 61,51,55
60,58,68 44,42,52 54,52,62 38,36,46 41,39,49 49,49,61 40,38,48 43,45,59 34,38,51 33,36,47 33,37,50 69,65,76 109,98,91 136,121,110 163,150,127 255,250,188 255,230,161 245,200,136 121,77,47 113,69,39 71,50,27 59,45,29 83,77,70 109,94,56 108,94,67 146,127,34 172,142,28 175,150,32 146,121,36 252,175,122 190,133,62 142,106,55 255,189,75 255,173,91 110,85,41 67,61,27 75,68,29 74,69,30 64,60,23 54,52,32 52,46,41 55,51,43 41,39,37 41,43,43 36,35,38 57,56,61 51,50,65 43,46,57 35,32,36 34,33,36 31,32,35 34,33,36 43,43,53 55,54,69 51,50,67 53,51,63 40,38,46 75,73,69 141,136,133 54,47,50 55,48,51 66,56,57 67,57,61 57,47,51
46,42,51 40,36,45 55,51,60 39,37,47 46,46,56 43,43,53 58,57,72 34,34,46 35,35,47 35,35,47 35,39,52 105,97,105 159,143,126 147,131,114 169,142,124 255,217,151 246,200,141 226,183,125 113,74,46 107,63,35 81,57,33 47,35,25 53,41,43 107,93,68 115,103,62 98,86,56 150,120,26 162,130,28 117,103,35 151,122,32 215,162,96 248,178,127 193,142,77 76,58,28 80,77,35 60,53,24 71,63,27 70,59,24 46,48,22 50,51,41 53,52,43 56,52,46 45,45,42 46,50,54 22,17,16 67,68,71 52,51,66 46,44,56 40,38,46 40,38,48 46,42,55 51,49,61 58,56,78 60,58,80 46,48,62 44,44,52 37,35,43 41,39,49 75,68,68 50,45,47 56,51,53 65,55,59 63,53,57 57,47,51
46,42,51 40,36,45 48,45,51 40,38,48 55,55,67 52,52,64 52,51,66 40,38,50 36,34,46 41,39,51 51,50,65 82,74,91 112,100,90 115,100,89 255,215,158 235,193,139 229,187,133 213,173,119 113,72,43 111,72,40 77,51,30 48,33,24 64,46,41 114,96,75 119,103,72 106,96,54 106,92,34 146,117,27 141,111,28 89,73,19 73,62,18 78,69,24 70,63,24 68,57,24 73,60,26 69,57,27 66,57,28 50,47,21 49,48,37 51,49,47 51,51,51 51,51,51 40,43,50 31,29,30 13,10,14 62,64,64 44,44,56 57,55,65 47,45,55 47,43,54 55,58,69 55,57,73 62,64,89 47,54,68 55,53,65 44,42,52 39,39,51 50,47,62 124,122,120 53,51,52 57,52,54 65,55,59 63,53,57 71,61,65
48,44,55 39,35,46 48,46,56 44,44,52 37,37,47 52,51,68 79,73,78 58,55,59 92,86,79 104,88,84 91,77,77 107,94,89 114,99,90 119,104,93 235,188,136 221,180,133 206,168,122 198,162,115 125,86,58 104,63,34 73,47,24 48,36,24 38,27,24 63,51,39 139,118,93 117,100,65 102,89,55 105,89,35 121,95,27 113,91,24 82,64,22 65,54,19 77,64,32 76,62,35 64,57,26 64,51,28 46,43,30 50,46,38 49,48,39 48,48,48 51,48,52 46,49,56 52,49,53 21,18,22 16,15,18 72,71,74 46,46,56 53,49,58 50,48,60 59,57,69 57,56,71 66,64,86 57,64,78 72,74,71 64,63,68 48,50,64 48,47,64 57,54,69 53,51,63 96,91,90 57,49,55 61,51,55 64,54,58 66,56,60
53,49,60 38,38,48 45,43,53 53,53,63 55,55,67 59,59,71 51,48,52 66,59,57 99,84,73 108,94,76 105,93,83 115,99,86 127,113,97 165,138,102 209,167,115 201,165,116 184,152,110 188,154,109 110,70,47 106,66,41 84,56,29 68,48,28 30,20,19 59,45,31 144,111,84 137,114,83 119,102,63 111,96,56 72,56,23 59,45,16 57,43,16 70,51,24 57,48,21 62,50,22 52,49,25 50,45,33 54,49,35 48,47,38 48,47,40 51,51,51 47,50,61 46,49,56 27,24,28 16,14,15 25,19,24 64,64,64 59,57,65 58,54,63 46,44,54 50,47,62 59,56,71 60,58,70 79,78,81 72,74,71 69,68,71 60,60,72 51,49,61 54,50,70 49,48,65 47,45,57 59,52,55 67,57,61 63,53,57 66,56,60
48,48,58 42,41,56 43,42,59 54,51,66 50,49,64 50,50,62 75,69,74 93,82,75 101,87,71 100,85,74 109,95,81 114,99,88 123,110,89 255,217,162 204,163,116 180,148,104 174,141,104 178,146,104 116,79,53 109,72,48 87,58,38 69,47,27 58,43,32 36,25,20 74,51,36 137,105,73 106,88,56 125,108,59 128,106,57 117,99,57 82,67,31 53,46,19 47,41,18 49,43,20 59,50,44 53,49,41 54,49,46 51,48,52 55,54,59 45,45,53 45,45,53 27,25,26 17,16,19 17,14,18 23,20,24 66,66,66 62,59,74 58,60,74 98,91,89 45,41,50 58,58,70 48,51,62 78,78,86 75,74,77 69,69,69 71,73,70 65,62,77 59,57,77 58,57,72 48,42,49 63,55,61 61,54,57 59,49,53 58,48,52
38,38,48 49,48,63 42,41,56 53,52,67 51,51,63 67,64,70 85,74,71 81,68,63 105,90,79 102,87,76 121,107,91 118,104,86 134,115,88 245,202,142 199,157,117 170,137,98 165,132,95 172,139,102 118,79,51 111,75,46 98,65,40 67,42,23 55,36,24 44,33,30 40,29,24 90,66,44 132,100,68 134,116,86 139,115,64 141,116,57 131,107,56 122,100,53 47,46,39 47,46,39 47,48,40 53,52,45 53,53,50 43,46,57 48,44,57 56,56,66 21,19,20 18,16,17 19,16,20 21,18,22 26,23,27 27,21,26 44,35,29 69,66,70 57,55,65 62,59,74 60,57,72 79,80,85 81,79,87 83,82,87 65,67,67 66,68,65 71,70,73 91,94,114 59,57,58 48,41,51 49,46,50 64,57,60 58,48,52 60,50,54
39,36,51 51,48,63 45,42,59 53,53,65 51,48,65 60,54,59 91,73,68 98,85,80 104,90,76 126,110,95 117,102,82 140,124,107 255,244,179 245,199,142 183,146,104 176,143,104 170,135,99 164,129,93 115,76,48 125,85,60 75,48,30 78,44,22 68,45,32 57,40,32 41,29,29 45,34,31 65,49,36 160,128,94 130,104,81 126,106,76 118,99,72 111,91,59 82,76,53 55,56,59 60,62,62 54,53,56 46,44,52 51,51,63 27,21,28 23,18,20 15,14,17 18,14,23 20,17,21 21,18,22 23,17,22 36,31,33 45,37,43 33,30,34 42,35,35 36,29,29 92,96,100 85,86,91 85,85,93 88,88,96 88,86,94 85,85,93 93,100,114 94,102,122 144,145,150 48,45,51 47,44,50 63,56,59 58,48,49 61,51,55
38,37,52 48,47,62 43,42,57 38,38,50 60,58,68 94,81,78 96,84,74 99,84,73 108,94,78 114,98,81 123,108,88 132,119,98 255,218,152 242,200,146 193,156,114 172,141,102 166,138,100 160,132,94 108,71,45 131,92,62 96,55,26 86,49,23 69,45,23 64,48,33 46,35,30 35,25,26 33,23,24 40,29,24 116,90,65 143,110,73 127,99,70 110,86,64 93,74,58 70,56,42 48,53,63 57,61,76 26,25,28 20,18,19 16,13,17 18,15,21 19,15,24 24,21,25 28,25,29 29,23,28 28,22,27 46,40,45 50,40,44 44,39,38 53,48,50 32,26,31 88,83,82 79,79,79 75,73,81 95,93,101 83,86,93 90,93,102 95,102,116 102,108,127 99,101,126 152,141,134 46,43,49 64,57,60 59,52,55 61,50,57
44,43,58 46,45,60 51,48,63 50,49,54 68,62,67 90,79,76 126,116,106 92,79,72 116,105,90 129,115,97 139,128,111 223,184,141 255,230,164 237,193,140 196,159,115 181,149,107 165,138,102 151,124,90 118,79,49 119,78,51 130,82,53 94,54,29 65,39,18 73,48,31 40,28,18 45,32,29 37,25,27 31,21,22 47,37,27 93,82,75 226,180,125 230,187,140 221,183,137 223,187,140 125,106,94 21,19,20 16,13,19 20,14,19 18,17,20 26,20,27 20,19,22 23,17,22 23,21,22 31,23,29 29,24,23 37,25,30 50,38,40 51,41,45 38,31,34 40,33,36 87,87,71 83,83,80 92,93,98 98,98,108 88,87,92 91,94,103 98,102,115 93,99,116 93,99,118 119,112,122 44,41,45 60,50,54 61,51,55 60,50,54
49,48,63 48,47,62 56,55,70 54,56,72 109,98,105 83,72,69 93,83,73 107,93,77 136,120,103 182,160,142 186,160,139 255,227,159 255,218,156 224,181,132 210,172,126 181,149,107 168,141,105 161,134,98 92,56,34 126,85,56 112,73,43 90,52,33 82,51,30 54,36,15 50,34,21 58,41,31 52,43,39 42,32,31 41,30,23 23,18,20 36,27,23 51,40,37 32,27,29 25,23,24 24,24,24 28,22,27 16,15,18 65,73,80 23,22,27 29,22,25 26,23,27 28,22,27 34,27,27 28,25,31 34,26,32 44,34,35 43,33,32 41,34,37 40,30,34 40,35,34 82,82,77 95,95,92 96,93,99 100,101,106 94,94,104 92,94,108 89,92,103 92,94,110 90,96,113 92,94,110 174,163,156 57,47,48 68,57,64 61,51,52
50,49,66 46,45,62 58,57,74 59,55,66 85,69,67 100,88,78 104,90,76 107,88,76 180,158,138 221,190,178 140,128,118 255,245,179 253,211,157 233,188,144 201,165,118 192,157,119 186,154,120 155,131,98 85,64,37 112,73,43 85,50,25 84,45,17 97,59,40 72,43,23 74,52,34 72,50,32 60,44,27 48,36,24 53,45,34 76,78,78 75,52,41 51,35,22 64,72,77 96,94,104 101,82,55 79,63,48 48,35,30 36,25,18 26,19,19 24,17,15 21,19,17 24,22,23 32,22,26 33,23,27 34,22,27 44,33,40 36,25,32 37,31,38 38,31,34 42,36,43 84,86,86 89,91,86 99,101,101 98,95,99 100,98,106 100,100,108 98,101,112 90,95,105 88,93,103 90,96,117 121,119,129 182,171,154 72,67,69 57,51,56
48,47,64 46,45,62 57,54,71 103,93,94 97,86,83 104,92,82 128,112,95 150,128,110 252,216,198 185,158,142 99,81,80 127,105,85 240,200,148 199,166,116 195,164,125 151,127,94 150,126,100 148,124,102 80,51,29 101,61,36 102,61,34 113,74,44 102,71,48 90,61,39 92,61,40 86,60,39 69,51,32 59,40,24 32,29,33 122,107,87 121,95,70 233,190,130 40,33,33 155,139,133 168,133,97 98,72,47 43,28,17 52,37,28 67,47,38 81,60,49 48,35,28 41,28,25 36,29,32 51,41,42 52,42,46 47,37,36 49,41,47 54,42,44 33,28,30 43,36,39 83,84,89 96,96,91 98,97,90 97,97,94 100,99,102 94,97,106 95,96,101 88,88,98 79,82,91 88,91,109 102,105,123 118,123,133 182,173,154 58,56,54
