84,201,255 169,253,255 255,251,255 252,251,255 89,178,255 54,153,255 16,78,169 130,143,202 56,53,80 255,234,203 255,240,206 255,235,202 255,244,210 255,237,204 255,241,210 255,254,225 255,250,222 255,247,217 254,234,202 254,234,204 255,238,210 255,239,210 255,250,216 255,250,215 255,246,218 255,252,223 72,78,108 70,76,106 78,84,116 67,71,102 71,72,106 75,76,108 71,72,104 74,75,107 74,74,100 64,60,84 204,191,184 251,232,205 76,80,113 89,87,109 96,92,103 98,91,103 91,87,98 98,91,103 92,85,95 98,89,100 98,89,104 193,177,173 244,221,192 238,213,185 247,223,197 251,226,198 243,224,199 238,219,196 249,230,205 249,228,201 255,234,210 242,218,192 255,244,215 255,246,217 255,250,218 255,244,205 244,226,207 198,180,177 255,248,220 227,206,181 253,234,209 244,223,196 219,205,180 227,209,188 234,213,190 236,212,186 248,222,197 254,230,204 250,226,202 240,221,198 131,118,128 92,85,99 92,85,97 90,83,97 99,92,104 94,90,101 99,88,95 237,216,191 234,208,183 241,217,191 246,218,191 255,230,205 252,231,204 255,247,215 255,252,215 255,246,217 255,255,226 255,252,212 255,252,214 255,251,212
12,65,145 12,67,142 65,118,180 255,255,255 251,247,255 192,244,255 70,197,255 102,200,255 246,247,255 172,155,158 255,239,208 254,229,199 255,236,203 255,244,212 255,249,220 255,241,212 255,251,223 255,244,213 240,233,217 255,232,203 255,241,208 255,240,207 255,247,209 255,252,218 255,239,211 255,240,214 68,74,104 72,78,108 71,77,107 69,70,102 69,73,106 73,74,106 71,72,104 70,71,103 74,75,107 75,74,105 74,66,85 255,239,224 73,76,114 91,89,111 94,90,101 96,89,101 90,86,97 94,87,99 98,91,101 99,90,101 91,88,94 95,84,93 242,223,200 242,216,191 230,207,178 224,198,173 239,219,189 230,211,184 234,213,188 241,215,192 242,218,192 243,218,188 255,234,208 255,247,224 255,249,216 255,237,203 255,243,227 218,200,195 255,242,214 232,208,184 244,223,200 240,219,194 229,211,190 237,217,199 239,219,199 244,220,194 241,215,190 248,224,198 244,220,196 240,219,194 130,117,125 92,85,99 96,89,101 94,87,99 94,87,99 91,87,98 103,92,101 244,225,202 242,217,189 255,232,203 251,226,198 251,225,202 255,232,208 255,241,215 255,249,214 255,239,207 255,251,225 255,252,212 255,252,217 255,252,215
14,56,131 11,53,130 9,59,138 19,62,141 35,68,139 66,96,148 246,255,255 115,191,255 89,214,255 217,255,255 255,249,238 255,237,209 255,250,221 255,237,209 255,248,219 255,247,217 255,237,208 244,223,198 181,186,196 255,244,213 255,241,205 255,250,218 255,248,218 255,241,211 255,240,213 255,247,221 71,76,102 76,76,113 73,77,108 71,72,102 75,76,108 73,74,108 68,69,101 74,75,107 71,72,104 71,75,104 68,68,94 57,54,69 81,85,116 93,88,115 99,92,104 99,95,106 91,87,96 90,83,93 88,86,94 90,88,100 88,84,95 92,83,94 156,138,133 240,215,187 235,212,181 235,215,185 242,221,196 227,210,186 252,231,208 253,230,201 251,227,194 255,236,204 253,232,207 77,60,63 255,240,215 255,245,211 254,234,216 223,205,200 255,237,206 214,193,166 243,219,193 245,225,205 182,174,163 225,213,203 242,217,198 237,213,189 238,217,190 246,222,196 241,220,195 237,216,191 140,128,133 89,82,94 89,82,92 89,85,94 90,86,95 92,85,95 102,91,98 242,221,198 242,218,192 255,233,204 254,228,203 241,215,192 245,219,196 255,247,213 255,252,214 255,244,211 255,239,207 255,254,212 255,253,208 255,252,210
29,60,132 105,127,188 37,71,153 13,57,133 11,54,124 14,59,128 13,60,133 24,61,140 0,79,175 71,165,255 161,203,239 253,254,246 255,238,208 255,249,214 255,252,221 255,251,221 255,251,218 189,182,166 255,243,225 255,241,219 255,239,205 255,234,199 255,239,211 255,234,206 255,239,211 255,242,217 72,76,107 71,74,110 71,75,108 74,75,105 70,71,101 73,77,110 75,74,107 76,75,108 71,72,104 71,72,102 66,68,95 51,48,75 80,81,115 92,86,109 92,85,97 94,87,101 97,93,102 98,94,105 93,91,99 92,85,95 91,87,96 93,86,96 103,91,96 244,223,210 240,212,185 235,211,189 246,217,193 237,217,197 242,228,210 244,225,198 240,217,188 101,77,53 255,239,212 75,67,75 246,222,198 255,236,203 255,238,213 219,202,194 255,232,201 214,191,162 238,221,197 131,190,243 91,173,255 91,173,255 237,212,184 235,214,187 233,212,189 240,219,194 227,203,177 230,206,180 141,131,132 90,83,95 92,85,95 92,85,95 90,86,95 93,86,96 103,92,99 247,225,205 254,228,203 251,226,198 255,229,206 241,217,193 233,209,183 255,236,206 255,253,215 255,229,202 250,221,190 255,252,211 255,253,209 255,254,213
38,48,113 54,55,85 113,126,195 37,57,130 51,57,97 77,95,160 12,50,124 19,57,129 19,62,134 11,57,135 20,56,126 23,65,140 115,136,186 247,246,255 255,245,221 255,246,221 255,255,253 255,234,211 255,232,224 246,225,202 255,233,202 255,245,214 255,237,206 255,232,203 255,243,215 255,245,219 72,76,105 71,75,104 73,74,106 74,75,105 65,69,98 72,78,108 76,75,108 74,73,106 73,77,108 72,76,107 63,65,92 49,47,71 82,83,117 95,91,113 90,86,97 92,85,99 90,86,95 91,87,98 91,89,97 92,85,95 90,86,95 92,88,97 96,89,101 110,96,98 244,220,196 246,222,198 172,213,255 77,168,255 66,162,253 200,224,253 233,212,189 83,65,64 255,235,205 94,87,87 252,231,208 255,248,214 252,232,202 218,196,190 255,230,196 220,197,166 237,218,193 122,194,255 40,135,235 49,131,219 228,204,178 212,191,166 219,193,170 216,190,165 217,192,164 230,209,184 151,139,139 91,84,96 90,86,97 90,83,93 88,82,89 91,83,91 99,88,97 235,212,197 241,220,197 233,209,185 233,207,184 224,198,175 237,216,193 255,232,202 255,253,213 255,230,201 255,228,199 255,252,210 255,254,213 255,254,213
50,51,85 55,55,83 109,116,167 56,73,134 59,56,83 75,88,143 91,100,154 51,54,90 18,55,134 80,113,175 10,58,128 9,57,123 14,56,133 16,56,129 33,63,124 67,85,123 229,217,207 250,232,202 200,177,178 255,231,207 255,245,215 255,252,220 255,249,216 255,239,203 255,243,213 255,253,226 68,68,105 71,72,104 73,74,106 74,75,105 73,74,106 73,77,108 71,75,106 69,73,104 72,76,109 63,69,99 66,68,93 47,48,71 81,81,118 88,90,115 87,83,92 88,81,93 83,79,88 90,87,93 90,86,95 91,84,94 91,87,96 91,87,98 93,86,98 103,89,102 239,221,200 249,230,207 163,205,255 29,130,231 128,211,255 181,204,231 228,207,180 222,207,196 255,234,204 100,90,94 255,241,221 255,232,202 239,221,191 218,196,190 255,241,209 227,206,179 241,225,208 122,194,255 181,215,252 32,113,211 237,216,189 237,218,193 232,211,186 242,218,194 242,216,191 229,205,181 159,145,145 92,85,97 87,83,94 86,79,91 88,82,89 90,82,90 101,88,98 235,215,195 246,223,192 230,205,175 245,216,192 255,230,203 243,220,191 255,236,202 255,252,213 255,244,214 249,226,197 255,252,210 255,251,212 255,252,214
56,54,78 58,53,80 57,55,77 48,49,70 50,48,72 45,50,76 75,77,104 55,51,75 60,75,148 41,40,82 115,125,190 86,99,158 62,80,136 26,62,134 20,51,125 11,56,125 12,55,125 19,57,129 21,56,119 152,169,200 254,242,230 255,252,221 255,246,220 255,247,213 255,250,222 255,244,224 71,75,106 71,75,104 74,80,110 74,75,105 70,71,101 74,75,105 68,73,99 70,71,101 71,72,104 70,71,105 63,60,89 49,51,76 82,82,121 88,85,112 92,85,97 93,84,97 92,85,97 93,86,98 94,87,97 87,83,94 92,88,99 93,86,98 88,84,95 92,83,96 104,90,90 230,215,195 157,204,252 64,149,250 53,146,255 183,212,239 255,252,219 234,215,201 251,228,199 100,87,84 113,99,83 114,99,79 103,87,72 220,201,189 255,244,216 218,202,185 79,62,68 126,199,255 166,194,219 25,110,211 223,210,178 229,215,190 233,218,196 230,211,184 223,206,182 214,199,177 164,155,149 98,91,101 93,86,96 95,87,93 108,101,101 120,113,113 104,90,90 235,219,202 255,246,230 255,242,228 255,238,218 251,223,196 247,236,219 255,249,242 255,255,246 255,244,225 255,244,213 255,252,214 255,248,214 255,252,222
53,54,75 58,53,80 59,55,79 55,53,75 54,50,74 56,54,78 55,53,77 58,54,76 40,41,64 45,43,63 58,60,101 90,92,137 38,42,94 82,95,166 45,45,82 57,77,150 62,89,148 37,75,147 11,54,122 4,45,111 43,51,71 255,244,218 255,255,240 255,247,222 255,238,210 255,245,230 71,75,104 70,71,103 75,76,108 70,71,103 71,72,104 68,69,101 73,77,106 66,67,97 71,72,106 71,72,104 70,70,98 49,49,75 85,84,119 91,87,111 97,90,100 92,83,96 92,85,99 89,82,96 89,80,91 88,84,95 92,85,97 91,87,98 89,89,97 93,86,96 95,81,94 213,198,189 162,210,255 33,117,228 30,121,232 188,215,243 242,219,190 84,66,63 255,243,213 115,99,93 104,92,80 104,93,76 109,97,85 209,190,176 255,248,217 223,207,190 71,62,73 119,197,255 147,181,209 23,108,211 255,254,232 252,240,228 201,186,175 254,235,210 248,232,217 141,128,121 102,92,91 253,244,229 246,232,218 255,247,240 83,71,73 87,75,75 232,214,195 230,214,197 202,192,182 98,86,86 147,128,114 255,233,204 254,246,233 223,212,205 197,181,168 216,197,181 255,249,222 255,251,216 255,251,214 255,252,220
56,58,83 56,58,83 58,56,80 55,51,73 55,51,73 59,55,75 58,58,84 56,54,76 46,43,60 50,47,62 50,46,66 52,49,64 47,44,59 57,53,73 44,44,72 99,105,145 59,70,112 72,85,129 93,104,164 37,44,79 26,34,80 255,240,234 255,252,244 255,238,223 255,239,214 255,235,222 71,72,102 67,68,98 73,77,110 72,76,107 66,70,101 70,71,103 71,72,102 71,75,104 69,73,102 69,73,104 69,66,93 57,55,77 91,88,117 96,91,118 111,99,101 216,206,205 123,109,135 98,86,88 255,255,255 255,255,255 133,121,126 139,126,121 245,235,225 191,182,176 220,206,192 246,231,222 95,152,219 15,114,220 23,116,229 143,171,203 255,243,218 88,74,74 249,232,206 111,100,95 102,92,80 108,99,84 108,99,91 203,189,175 255,252,215 215,199,186 53,52,67 112,188,255 28,124,219 14,105,206 255,255,236 255,255,218 255,245,215 255,240,215 255,233,215 255,250,218 255,250,211 255,242,215 255,238,218 255,249,230 255,253,214 255,255,223 236,218,188 231,212,187 255,252,225 255,246,214 255,242,217 255,237,213 255,239,215 255,253,230 255,238,213 244,222,202 255,247,224 255,249,214 255,252,218 255,253,216
57,54,81 53,53,79 57,55,79 59,53,78 53,49,69 52,49,66 57,58,81 60,58,80 46,43,60 48,45,60 48,44,64 50,48,60 46,44,56 49,45,58 52,49,66 53,56,76 51,52,73 55,58,76 38,41,77 44,50,71 57,61,101 73,59,72 92,81,78 255,252,237 255,247,219 255,243,225 75,74,107 74,73,104 73,74,108 75,79,110 68,72,103 68,72,103 64,68,97 73,77,106 72,76,105 71,75,106 71,69,93 58,56,76 67,63,87 203,196,208 233,217,202 185,169,154 111,88,99 255,241,213 255,247,226 255,242,219 247,231,216 255,240,215 255,255,226 251,237,212 248,236,210 255,247,215 163,217,255 13,114,217 21,110,205 224,255,255 255,253,221 88,76,78 247,232,210 123,112,107 95,72,57 93,70,57 110,101,95 201,186,175 255,253,218 227,211,194 59,56,71 106,183,255 4,107,226 15,109,213 235,239,222 246,228,196 235,220,198 223,207,192 191,176,167 165,151,133 140,129,114 114,102,92 104,90,76 78,67,52 73,60,53 69,56,49 71,58,55 76,63,60 75,66,62 78,68,72 74,63,72 74,61,71 71,59,71 61,54,64 58,49,64 62,48,63 255,252,225 255,248,215 255,252,217 255,251,212
57,55,79 58,55,82 57,55,79 59,55,79 59,55,75 59,55,75 53,54,77 56,57,80 53,49,71 50,46,66 50,47,62 48,45,60 47,44,61 46,43,58 50,47,64 52,49,66 51,47,67 51,47,69 46,49,71 49,50,73 50,51,70 53,50,65 139,131,139 255,248,236 255,243,213 255,250,228 70,72,99 71,70,103 70,71,105 68,74,104 68,72,103 68,74,104 68,72,103 74,75,107 76,77,109 72,76,107 63,64,87 58,60,76 62,60,80 82,78,91 234,223,218 251,235,218 255,253,243 236,219,209 240,224,211 238,224,210 212,197,188 187,174,167 172,159,152 142,131,126 108,101,99 81,71,72 46,105,158 11,110,216 21,115,221 55,89,144 252,235,198 93,72,70 178,164,150 114,104,94 157,70,58 145,99,85 127,118,112 197,183,169 255,252,222 243,226,202 65,56,69 112,192,255 11,115,229 14,108,212 64,72,90 85,72,67 86,75,68 91,78,71 109,93,87 129,112,102 150,134,119 157,138,124 167,146,131 188,166,148 203,180,165 239,213,199 253,231,211 255,231,209 254,233,206 255,251,225 255,251,228 255,253,228 255,248,221 255,253,224 255,248,212 255,237,213 255,234,208 255,247,213 255,253,221 255,252,222
52,50,70 60,54,77 55,53,73 52,48,68 50,48,68 55,49,70 53,51,75 53,54,77 55,51,75 48,44,64 47,44,61 48,45,62 50,47,64 44,43,58 51,46,64 53,50,67 51,49,69 55,53,75 46,47,70 53,54,75 53,52,69 56,57,76 58,53,71 255,238,228 255,237,210 255,247,225 62,67,93 73,77,108 69,73,104 67,71,102 66,71,97 73,77,110 68,72,103 71,75,106 73,77,110 71,75,106 56,54,78 55,51,71 52,50,70 51,48,65 56,48,65 75,68,71 82,69,79 94,81,91 103,93,97 129,117,119 131,117,117 158,146,146 160,150,140 184,172,160 213,201,189 218,207,190 151,211,255 11,107,214 25,118,218 216,247,255 255,247,222 254,228,205 174,163,156 210,199,192 255,232,204 110,90,72 128,119,113 166,155,140 252,227,199 255,246,221 69,60,73 118,196,255 6,110,222 16,110,216 68,78,84 255,249,217 255,244,213 255,237,203 255,252,216 255,247,213 255,243,220 255,246,215 255,248,220 255,250,224 255,255,227 255,252,218 255,246,220 255,244,217 255,240,209 255,231,206 255,238,209 255,242,211 255,249,216 236,209,175 238,214,177 255,239,210 255,231,203 95,75,45 255,255,235 255,249,224
55,49,54 61,53,61 60,59,74 58,50,67 61,56,72 57,54,71 63,64,87 60,60,86 52,49,76 54,50,72 51,48,63 45,43,55 50,47,62 43,42,57 51,46,64 51,48,65 54,50,70 57,53,73 50,50,76 55,53,75 55,53,73 58,56,76 58,56,76 236,222,222 255,245,216 237,221,204 68,72,101 71,73,100 55,53,73 52,50,72 60,58,78 58,57,74 70,67,94 74,71,100 74,74,100 50,52,77 49,47,67 57,53,73 55,51,71 55,51,71 59,53,74 253,239,223 255,237,206 255,241,207 255,254,227 255,254,229 255,243,217 255,238,214 255,238,211 255,246,219 252,233,208 242,224,194 157,216,255 13,109,216 24,116,220 148,173,224 255,247,227 255,238,222 58,88,140 131,179,245 102,161,230 70,140,212 56,108,166 128,143,175 220,199,195 255,245,230 97,84,81 123,191,255 7,111,223 17,110,221 57,73,102 76,63,71 151,134,126 141,120,105 114,94,87 101,81,74 100,80,73 86,70,57 87,68,56 255,255,236 86,67,53 100,84,71 119,100,86 130,114,99 136,117,103 153,134,118 159,141,122 182,167,145 207,189,168 195,172,143 219,201,171 246,227,200 255,255,232 137,119,89 175,155,125 255,255,225
56,46,50 46,33,41 53,49,62 50,38,50 40,31,44 60,56,69 66,64,84 53,51,75 75,77,104 75,78,100 62,60,82 51,49,69 49,48,65 50,47,62 52,49,64 48,45,62 50,47,64 54,51,68 47,49,74 60,56,80 58,54,76 60,56,78 58,56,76 75,64,73 255,248,220 243,225,206 69,73,104 52,49,76 51,47,67 51,48,65 53,48,66 54,48,69 72,68,92 76,71,98 64,61,88 72,70,94 73,69,89 52,46,67 52,48,68 53,50,67 60,55,73 76,64,69 111,90,77 131,110,99 142,123,111 233,217,204 164,146,141 183,167,152 181,162,146 202,182,173 216,199,189 230,213,205 135,188,248 13,109,216 20,113,213 185,211,255 194,173,160 255,255,235 39,85,167 97,168,249 36,135,239 37,132,242 39,96,163 73,113,163 232,216,210 208,195,190 76,64,54 125,191,255 6,110,222 14,109,219 58,72,95 82,75,89 172,157,148 173,154,140 159,143,126 145,129,112 132,118,104 109,92,82 99,81,78 95,78,68 81,65,52 80,66,50 78,62,49 86,69,61 93,76,68 93,76,66 119,100,88 110,91,79 142,126,113 150,129,114 168,148,128 255,255,237 255,250,218 230,210,180 132,113,78 255,255,229
