83,88,125 72,75,111 78,82,113 43,45,72 78,79,102 93,89,111 100,96,120 53,41,57 236,212,186 255,239,206 255,233,199 254,227,193 255,233,198 255,238,201 255,238,206 255,244,217 255,249,224 255,251,226 255,236,209 255,239,209 255,239,209 255,231,203 255,239,206 255,229,201 249,224,194 255,238,210 255,232,202 255,244,213 252,227,199 255,230,205 255,233,204 255,245,217 255,241,210 249,225,188 115,105,93 70,71,105 73,77,108 74,75,107 69,73,104 71,72,102 75,76,106 65,65,93 81,77,90 85,76,102 255,255,236 80,68,82 217,204,197 221,210,203 221,206,184 250,232,202 186,171,160 53,47,68 91,86,104 94,90,101 91,84,96 91,87,98 92,88,99 88,84,93 88,84,93 95,86,97 101,94,104 215,196,180 253,229,205 251,227,201 247,224,195 240,217,188 238,212,187 244,215,191 239,210,186 236,212,186 247,222,192 212,210,208 219,200,173 232,211,184 227,203,177 236,207,183 240,216,190 244,226,196 242,218,192 244,221,192 241,218,189 248,227,200 247,227,207 246,228,198 255,242,215 246,222,196 238,212,187 238,210,183 136,166,186 102,168,235 207,234,248 218,208,186 255,232,202 255,235,206 249,229,199 250,227,198 242,216,191 241,215,190 250,221,197 249,223,198 241,220,195 233,216,206 94,90,103 92,85,99 90,86,97 87,83,94 92,85,97 92,88,99 90,86,97 95,86,99 185,165,156 248,228,198 235,211,185 243,217,192 231,205,182 245,219,194 248,222,197 254,228,203 253,230,199 255,252,217 255,252,212 255,253,216 255,252,223 255,236,208 255,252,220 255,248,210 255,250,210 255,250,210
173,176,214 115,117,160 103,115,168 59,74,119 64,70,100 71,75,104 44,44,72 86,82,106 111,97,110 229,210,212 255,242,221 255,243,211 250,226,189 255,239,203 255,230,200 255,241,213 255,247,222 255,251,223 255,249,220 255,243,214 255,244,216 255,246,217 255,245,217 255,238,210 255,236,206 255,239,209 255,235,202 255,251,222 255,247,221 255,231,206 255,233,204 250,225,195 255,239,204 241,219,181 112,101,94 73,74,104 71,72,102 71,70,101 71,72,102 77,76,107 71,72,104 73,77,108 75,75,103 60,57,86 92,79,87 88,80,99 255,254,231 98,83,93 124,108,95 154,138,123 106,98,104 70,70,96 95,89,110 91,84,98 88,84,95 90,86,97 89,85,94 90,86,95 95,91,102 94,87,101 94,85,96 99,86,83 247,227,207 255,230,205 250,225,197 241,216,188 244,219,189 236,211,181 240,213,181 250,222,193 231,212,196 142,175,210 248,218,192 237,211,186 227,202,174 235,206,182 238,213,185 239,221,191 241,220,193 244,221,192 247,225,191 255,254,220 246,228,198 246,228,198 230,211,186 243,219,193 235,211,185 198,192,187 221,199,179 245,214,191 239,218,191 231,210,183 253,229,205 255,232,208 255,231,203 252,226,201 251,225,200 242,216,191 243,217,192 241,215,190 238,217,192 232,215,205 96,92,103 90,86,97 89,85,96 89,82,94 85,78,92 88,84,95 87,83,94 94,87,99 168,151,141 249,228,201 252,231,204 252,231,204 248,224,200 250,224,199 251,222,198 246,217,193 243,218,190 255,247,216 255,252,212 255,252,212 255,241,212 255,243,211 255,253,216 255,253,212 255,251,212 255,249,210
251,255,255 247,252,251 255,255,255 220,220,255 39,72,143 30,58,122 53,77,124 62,73,111 72,77,103 50,52,77 89,81,114 227,212,203 255,229,195 255,232,199 255,240,209 255,231,201 255,235,206 255,236,207 255,239,209 255,244,211 255,252,223 255,249,220 255,239,209 255,245,213 255,247,211 255,246,210 255,234,200 255,247,221 255,251,222 255,243,215 255,236,206 255,241,209 246,228,196 255,236,201 114,103,100 69,71,98 67,71,100 75,74,107 75,76,106 74,75,105 76,77,109 69,73,104 72,76,107 71,76,102 71,66,93 68,62,87 158,149,132 107,91,104 252,237,199 244,227,188 131,120,117 77,77,105 82,78,98 92,85,99 91,87,98 94,90,101 92,88,99 91,87,98 92,88,99 97,93,106 94,87,99 101,90,99 178,162,149 244,220,194 245,220,192 247,222,192 242,218,185 237,210,178 242,214,185 247,222,192 184,172,160 253,224,202 237,216,189 237,216,189 237,214,185 243,217,192 242,218,194 239,218,191 248,227,202 255,237,208 255,252,218 255,241,208 255,235,199 195,176,151 239,220,197 241,224,198 232,218,193 229,210,196 242,221,194 245,224,199 242,225,199 225,208,184 243,224,199 247,226,201 246,222,196 233,212,185 234,210,184 238,212,187 233,207,182 241,215,190 234,210,188 232,217,208 94,87,99 90,86,97 89,85,96 90,83,95 93,86,100 92,88,99 91,87,100 97,90,102 171,154,146 246,227,200 241,217,193 240,216,190 250,226,200 231,205,180 248,222,197 230,204,179 233,210,179 255,254,222 255,255,217 255,249,212 255,233,203 254,231,200 255,251,216 255,253,213 255,239,199 255,252,212
102,195,255 172,231,255 253,251,255 255,252,255 249,255,255 94,176,255 71,149,241 21,78,161 87,109,179 114,127,182 69,69,108 43,38,40 255,243,213 255,244,211 255,246,212 255,236,204 255,234,202 255,235,202 255,243,213 253,231,197 255,249,220 255,246,216 255,254,224 255,245,212 253,231,197 251,232,197 255,239,208 255,248,220 255,239,211 255,245,216 255,248,214 255,250,218 255,250,218 255,246,215 107,95,95 71,77,107 69,73,106 75,75,112 69,73,104 76,75,106 71,72,106 73,74,108 70,71,103 73,74,104 75,76,108 74,74,102 65,62,79 82,73,86 255,255,241 255,242,210 124,111,106 78,79,113 94,90,112 94,90,103 93,86,98 96,89,101 96,92,103 96,92,103 101,94,106 97,90,100 97,88,101 103,89,104 110,96,101 242,221,196 241,216,186 231,206,176 240,215,185 237,212,182 245,220,192 246,225,202 238,220,201 239,219,199 233,214,189 240,219,192 239,218,191 253,229,205 253,229,205 249,225,199 255,236,210 255,249,220 255,251,218 255,248,216 255,240,200 174,154,134 143,126,118 255,247,221 255,239,215 238,217,194 255,238,210 243,224,197 250,231,204 189,172,148 231,213,192 237,220,196 239,218,193 235,214,187 236,212,186 236,212,186 239,215,189 248,224,200 242,221,198 235,218,208 98,91,103 89,85,96 92,85,97 94,87,99 90,83,97 96,92,103 97,93,104 94,87,99 158,141,133 242,218,192 234,208,185 234,208,185 233,207,182 228,203,175 243,217,192 237,213,187 238,218,186 255,251,216 255,250,214 255,243,207 255,246,216 255,233,202 255,253,218 255,249,214 255,253,214 255,254,217
39,126,206 94,195,255 116,214,255 237,255,255 254,252,253 251,255,255 108,179,255 56,174,255 97,208,255 82,171,255 120,143,199 88,87,131 255,255,235 255,247,214 255,252,221 255,236,204 255,243,209 255,247,212 255,250,220 255,244,215 255,244,215 255,231,201 255,242,217 251,229,195 255,239,213 148,128,108 255,246,210 255,246,216 247,222,192 250,226,191 253,234,199 255,248,217 255,240,212 255,241,211 104,94,95 71,77,107 71,77,107 73,77,110 71,75,106 75,76,108 71,75,108 74,75,107 70,71,103 73,74,106 73,74,106 74,75,107 76,75,106 66,61,88 77,65,77 255,239,229 126,113,110 74,77,113 88,86,108 90,86,97 90,83,95 93,86,98 92,88,99 99,92,104 99,92,104 97,90,100 100,91,102 104,95,108 102,94,102 187,170,162 232,212,182 234,211,182 242,216,191 233,209,183 233,208,180 250,225,197 242,223,196 234,219,197 238,217,192 237,213,189 241,215,192 248,224,198 255,240,211 255,246,216 255,243,217 255,249,220 255,240,208 255,234,198 255,242,202 177,159,140 220,204,198 255,242,211 255,247,219 233,212,189 240,219,194 245,224,199 246,225,198 194,177,153 238,218,198 240,218,198 246,222,198 250,224,199 252,226,201 244,220,194 249,223,200 237,213,189 237,218,193 229,213,200 99,90,103 92,85,99 91,84,96 90,83,95 96,89,103 93,86,98 95,91,102 103,96,108 156,138,133 247,226,199 242,216,191 249,224,196 255,235,206 251,226,198 252,226,203 239,218,193 241,217,193 255,255,221 255,251,214 255,250,216 255,241,213 255,237,211 255,252,212 255,248,213 255,249,211 255,250,213
15,61,139 19,64,135 19,64,135 24,76,159 169,208,255 250,255,255 243,250,255 206,243,255 79,187,255 64,196,255 129,215,255 246,255,255 217,205,219 255,246,221 255,244,211 255,234,202 255,242,214 255,238,210 255,252,225 255,246,221 255,243,215 255,234,206 255,241,213 255,239,205 170,168,176 213,202,187 251,228,197 255,246,211 255,236,207 255,247,218 255,235,199 255,240,209 255,230,203 255,229,200 96,84,86 73,74,104 75,76,110 69,73,104 71,72,102 73,74,106 70,71,103 76,75,108 74,75,107 74,75,107 64,65,97 74,75,107 74,75,107 71,72,102 73,69,91 73,64,75 118,110,116 72,75,111 87,85,109 89,85,96 94,87,99 94,90,101 94,90,99 90,86,95 102,93,104 99,92,102 100,93,105 94,90,101 88,81,91 99,85,90 231,214,190 223,199,173 231,205,180 242,219,190 244,216,189 252,227,199 242,223,196 238,220,199 240,216,194 248,224,200 247,222,194 251,225,200 240,213,181 255,234,201 244,223,208 255,246,226 255,246,216 255,239,207 255,232,198 175,156,140 218,200,195 255,240,207 255,248,220 226,205,182 240,221,196 241,220,195 244,220,196 201,186,166 244,222,204 242,220,202 243,217,194 241,217,191 241,220,193 243,219,193 247,221,198 241,217,195 227,206,181 223,204,192 99,92,104 90,86,97 87,85,93 94,90,99 94,85,96 95,91,102 96,89,99 97,90,102 143,125,120 247,226,199 244,219,191 249,226,197 255,233,202 255,236,208 243,217,194 241,220,197 238,212,189 255,255,223 255,250,216 255,252,216 255,246,217 255,238,209 255,252,208 255,251,212 255,253,213 255,252,215
14,56,131 12,56,130 10,57,132 9,59,138 19,62,141 16,53,130 38,68,133 95,120,171 246,255,255 204,242,255 85,196,255 81,206,255 217,255,255 255,255,255 255,246,223 255,232,201 255,250,221 255,238,207 255,251,225 255,249,220 255,247,217 255,234,205 255,240,210 255,253,242 181,186,196 234,222,210 255,244,213 255,250,214 255,250,218 255,246,217 255,238,208 255,241,211 255,240,213 255,229,200 96,84,89 72,77,103 76,76,113 74,78,109 71,72,102 70,71,103 75,76,108 75,76,108 77,78,110 70,71,103 74,75,107 73,74,106 71,75,104 69,73,102 68,68,94 52,50,70 105,101,121 81,85,116 93,88,115 97,90,102 96,89,101 94,90,101 91,87,96 89,85,94 93,86,96 88,86,94 90,88,100 91,87,100 91,84,94 96,85,94 156,138,133 241,219,199 251,223,196 244,221,190 235,215,185 239,215,189 240,221,196 236,215,200 252,231,208 246,222,196 246,223,192 248,224,191 255,236,204 255,236,204 241,223,218 77,61,55 255,240,215 255,251,219 255,238,205 174,154,136 223,205,200 254,225,192 255,240,213 223,202,177 243,219,193 236,217,192 231,213,192 174,166,155 225,213,203 244,221,206 245,219,196 237,216,189 238,217,190 240,219,192 244,220,196 235,214,189 237,216,191 232,213,197 99,90,103 88,84,95 89,82,92 88,81,91 87,83,92 92,88,97 92,85,95 94,87,99 145,127,122 251,228,199 242,218,192 255,235,206 240,217,188 255,229,204 241,215,192 242,218,194 245,220,192 255,254,216 255,252,214 255,252,216 255,247,217 255,244,212 255,254,212 255,253,211 255,253,208 255,252,212
23,54,126 101,124,189 49,72,135 18,52,134 13,57,133 9,49,118 14,57,125 13,56,126 13,60,133 26,68,145 18,61,142 77,157,253 110,204,255 116,208,255 234,248,255 243,232,215 249,231,201 255,236,202 255,245,213 255,248,217 255,248,218 255,253,218 255,250,220 221,202,188 255,245,227 254,229,212 255,249,222 255,239,205 255,235,200 255,240,212 255,238,210 255,243,216 255,245,217 255,240,211 94,84,88 72,76,107 73,76,112 75,79,112 75,79,112 70,71,101 73,74,104 73,77,108 74,78,109 74,73,106 76,75,108 76,77,109 69,70,102 72,76,105 66,68,95 44,44,70 73,70,99 83,84,118 95,89,112 99,92,102 100,93,107 99,92,104 94,90,99 90,86,95 92,88,97 91,89,97 94,87,97 98,94,105 91,87,96 93,86,96 100,88,93 211,195,191 246,222,200 249,221,194 237,213,191 255,228,213 253,220,195 212,201,186 239,225,207 241,227,202 239,218,193 241,218,189 145,121,97 255,246,221 236,221,212 63,52,59 253,229,205 255,241,213 255,245,212 190,169,144 219,202,194 255,225,195 255,231,202 232,211,184 238,221,197 174,190,199 75,152,224 69,151,235 76,158,244 111,148,199 224,205,178 239,218,193 239,218,195 239,218,195 249,225,199 233,209,183 240,216,190 238,224,206 91,84,96 88,84,95 90,83,93 90,83,93 89,85,94 91,87,96 92,85,95 90,86,95 134,117,109 241,215,190 249,223,198 250,224,199 246,222,196 251,225,202 240,216,192 243,219,193 251,226,198 255,252,215 255,253,215 255,252,219 255,236,209 244,215,184 255,241,200 255,252,211 255,247,203 255,249,208
59,75,145 43,51,99 52,54,79 66,84,153 22,55,126 89,107,163 44,65,129 15,54,130 14,58,132 18,61,140 11,59,137 17,64,137 17,70,150 17,73,143 25,86,168 200,222,255 255,255,255 247,241,234 255,252,227 255,242,213 255,242,213 255,245,215 255,251,248 255,254,227 255,246,234 235,212,197 255,233,204 255,242,208 255,242,208 255,239,206 255,238,209 255,239,212 255,246,218 255,239,210 91,81,85 66,70,101 69,73,104 71,72,104 74,78,109 68,69,99 69,73,102 68,72,103 74,80,110 76,75,108 76,75,108 76,77,109 72,76,107 71,77,107 62,64,91 51,49,73 79,79,107 86,87,121 94,90,112 89,85,96 87,83,96 97,90,102 90,86,95 86,82,91 92,88,97 94,92,100 96,89,99 95,91,100 97,93,102 94,90,101 94,87,97 102,92,96 244,223,210 238,212,187 226,202,178 229,210,194 117,172,249 86,157,240 83,160,241 91,156,230 244,222,204 242,216,191 165,142,139 184,162,142 243,227,212 70,63,73 255,234,212 255,250,221 255,250,212 207,187,157 224,202,196 255,234,206 255,237,205 228,208,178 237,218,193 160,179,198 48,152,255 31,137,248 35,128,228 103,145,204 233,212,185 234,210,186 226,202,178 236,212,188 229,204,176 240,215,187 241,220,195 226,212,196 93,84,95 82,78,89 83,81,89 89,85,94 88,81,91 91,84,94 94,85,96 92,83,94 130,114,108 253,229,205 254,230,204 236,213,184 255,234,208 247,221,198 243,219,195 248,227,202 250,226,200 255,251,216 255,253,213 255,251,218 255,245,218 253,225,196 255,252,210 255,252,212 255,253,212 255,250,209
36,46,111 51,56,103 57,59,84 56,69,138 74,94,167 51,55,99 48,53,102 19,57,129 32,70,144 40,76,150 20,59,135 15,58,130 10,56,134 14,55,135 19,56,121 32,66,132 48,69,119 117,127,163 255,254,249 255,253,229 255,239,214 255,242,207 191,173,170 255,237,211 230,206,198 161,137,131 255,238,212 255,249,218 255,247,216 255,234,204 255,241,211 255,231,202 255,237,209 246,219,187 85,75,79 67,71,100 71,75,104 74,75,107 72,76,107 71,72,102 66,70,99 68,72,103 73,79,109 76,75,108 74,73,106 75,76,108 73,77,108 71,77,107 62,64,91 49,47,71 74,74,102 85,86,120 96,92,114 88,84,95 81,77,90 88,81,93 87,83,92 82,78,87 90,86,95 93,91,99 94,87,97 90,86,95 92,88,97 94,90,101 93,86,98 100,89,98 216,199,191 248,224,200 243,219,195 227,209,188 87,171,255 38,131,231 45,141,232 106,187,255 239,221,200 248,227,204 92,74,73 209,190,167 244,228,211 83,75,83 245,224,201 255,246,217 255,252,213 198,178,148 215,193,187 255,230,201 255,238,206 226,206,176 236,217,192 159,177,194 31,135,239 32,127,227 48,130,218 94,138,201 212,193,166 222,198,174 234,208,185 240,214,189 236,210,185 242,217,189 235,214,189 225,211,195 99,90,101 92,88,99 90,86,97 90,86,95 90,83,95 83,77,84 91,83,91 91,82,93 119,101,98 227,206,183 231,210,187 237,216,191 246,222,198 244,218,195 244,218,195 249,228,205 255,239,215 255,252,218 255,253,213 255,252,218 255,237,210 253,225,196 255,252,210 255,252,215 255,254,213 255,254,213
50,51,85 46,45,78 56,53,82 116,123,174 56,73,134 51,55,88 56,62,94 80,100,173 91,100,154 54,57,95 85,97,148 18,55,134 80,113,175 37,76,143 7,57,127 12,55,127 14,56,133 13,55,130 20,60,131 35,65,126 67,85,123 179,177,185 255,241,216 252,232,200 200,177,178 168,144,150 255,232,204 255,248,218 255,252,220 255,246,215 255,248,215 255,240,209 255,243,213 255,235,201 88,78,82 70,70,107 71,72,104 74,75,107 74,75,107 74,75,105 73,74,106 71,75,106 71,75,104 72,76,107 69,73,104 71,77,109 68,74,104 72,76,105 66,68,93 43,44,67 81,83,110 83,83,120 88,90,115 88,86,96 86,79,91 83,79,88 83,79,88 92,86,93 91,90,95 88,84,93 91,84,94 91,87,96 90,86,95 91,87,98 93,86,98 96,84,96 102,88,93 239,221,200 249,230,207 234,218,201 107,188,255 35,129,235 128,211,255 106,188,255 219,199,179 231,210,183 222,207,196 255,238,208 252,238,224 96,84,89 255,241,221 255,238,209 247,223,188 202,184,154 218,196,190 255,246,219 255,241,208 229,211,192 241,225,208 179,197,214 25,124,228 232,255,255 32,113,211 80,125,181 239,218,195 236,213,184 232,211,186 239,218,193 246,222,196 237,211,186 229,205,181 230,214,197 91,82,95 89,85,96 87,83,94 87,83,94 87,78,91 86,80,87 90,82,90 93,81,93 114,96,93 241,221,191 246,223,192 245,221,188 241,216,188 247,218,194 255,230,203 242,219,190 254,231,202 255,251,214 255,252,213 255,253,218 255,246,218 255,238,209 255,252,210 255,250,212 255,252,212 255,253,214
57,54,81 59,54,81 52,48,72 49,49,75 47,52,78 47,48,71 54,54,82 105,113,170 113,112,154 58,56,80 81,84,120 139,160,239 30,34,78 26,40,79 29,61,130 68,90,149 85,118,189 17,57,130 10,55,126 16,56,127 12,54,131 15,58,128 34,62,128 43,58,103 89,99,133 147,152,178 255,247,226 255,249,222 255,252,221 255,248,216 255,248,214 255,245,213 255,252,223 255,249,218 95,84,93 65,69,102 71,72,104 74,78,111 73,77,108 73,74,104 71,70,103 76,77,109 71,75,104 67,71,100 66,70,99 73,74,106 69,73,104 74,75,107 60,62,89 49,49,75 76,77,107 86,86,125 87,88,111 88,84,95 93,86,98 92,85,95 93,86,96 92,85,95 92,88,97 90,86,97 89,82,92 94,87,97 94,87,97 96,89,101 89,85,96 90,81,94 98,84,97 172,157,148 222,210,184 233,217,200 95,182,255 103,150,198 65,151,238 107,190,255 222,205,181 255,239,208 236,220,205 255,231,205 250,234,221 95,82,79 156,140,125 154,136,115 140,121,96 116,95,80 222,200,192 255,245,220 255,248,219 71,59,59 78,61,62 178,195,215 34,124,229 252,255,255 25,110,211 83,129,182 219,198,175 224,203,178 226,206,186 221,202,179 233,212,187 218,199,176 225,208,184 217,206,189 105,97,105 91,84,96 92,85,97 92,85,97 95,87,93 92,87,89 98,90,96 106,94,106 110,92,89 228,211,187 222,208,181 237,220,194 237,219,198 231,210,185 243,218,188 249,230,203 250,229,216 255,248,227 255,253,225 255,249,223 252,231,206 255,230,200 255,251,216 255,250,214 255,253,212 255,252,220
54,55,78 50,48,72 59,53,78 56,54,76 57,55,77 59,55,79 55,51,75 51,49,71 54,55,78 59,55,79 42,42,70 39,47,93 43,42,73 44,43,74 67,74,154 48,51,73 31,38,89 73,89,166 40,53,99 94,106,159 42,73,147 51,81,146 8,52,126 10,50,119 12,55,125 9,49,118 33,62,107 149,149,157 255,240,209 254,231,200 112,90,72 251,226,196 255,243,215 255,236,208 88,77,86 71,75,106 69,73,104 74,78,109 73,77,108 69,70,102 68,69,99 68,69,99 70,71,103 71,75,104 69,70,100 73,74,108 69,70,104 74,73,106 65,65,93 47,47,73 74,78,107 85,85,122 88,85,112 93,86,98 92,83,94 94,85,100 96,89,103 93,86,98 90,83,95 94,87,99 88,84,95 91,87,98 90,86,97 94,90,101 87,85,95 89,82,92 99,87,99 107,94,102 227,211,196 227,209,190 92,179,255 94,134,182 27,118,229 114,191,255 225,210,190 255,231,201 96,76,69 255,248,221 255,240,226 96,84,74 104,93,78 106,92,76 107,93,77 102,87,76 204,185,171 255,245,215 255,245,213 86,79,91 73,60,70 171,195,224 22,117,215 250,255,255 25,110,213 82,128,181 239,230,201 242,230,204 252,238,220 223,205,184 232,213,190 236,218,199 255,255,238 255,255,251 255,255,255 109,102,102 120,113,113 167,160,160 253,247,242 231,222,218 216,206,205 203,192,185 230,212,193 255,243,229 138,127,120 110,101,97 106,97,93 231,212,198 255,231,203 245,227,206 255,255,252 90,78,78 89,76,73 96,80,76 255,244,223 255,233,204 255,252,212 255,250,210 255,252,216 255,253,218
49,50,73 53,51,75 58,55,82 58,54,78 58,56,78 57,53,77 51,49,71 52,50,74 53,50,77 57,53,75 48,42,63 46,40,61 46,42,62 52,49,66 44,44,72 45,43,63 34,36,77 59,72,131 54,55,103 91,94,130 66,83,144 52,58,77 44,71,142 88,106,162 31,63,132 22,54,123 19,48,107 49,60,89 255,245,225 255,250,220 115,99,95 255,234,206 255,237,212 255,235,208 86,77,88 73,74,106 70,71,103 73,74,108 72,76,107 68,69,101 74,75,107 75,76,108 69,73,102 71,75,104 70,71,101 72,76,107 73,77,108 74,75,107 67,67,95 51,48,75 78,78,106 86,85,118 93,88,115 96,89,101 95,87,95 96,89,101 93,85,102 93,84,97 92,83,96 100,92,100 101,95,100 98,91,105 97,88,99 95,91,100 94,93,96 96,94,95 97,89,95 96,82,95 174,158,152 220,203,193 89,175,255 81,123,180 29,118,232 112,184,255 232,221,206 247,224,195 91,74,75 183,169,142 255,239,227 95,84,77 96,86,74 97,88,73 102,93,78 97,87,77 208,192,177 255,247,214 255,248,214 93,86,96 66,62,73 98,124,157 23,123,221 241,255,255 23,105,213 85,137,195 119,106,99 109,91,86 99,82,72 253,235,214 255,245,222 255,248,233 90,72,67 93,77,75 84,70,54 237,223,194 230,212,191 253,235,216 140,129,112 107,91,76 117,101,86 255,246,222 249,232,206 249,234,225 255,255,235 198,183,163 204,189,169 242,221,196 255,234,205 255,237,217 255,255,245 255,251,220 255,250,220 255,252,226 255,254,231 255,252,225 255,248,215 255,250,210 255,250,218 255,251,216
56,58,83 55,57,82 57,59,84 57,55,79 55,51,73 55,51,73 55,51,71 58,56,78 58,58,84 55,56,79 55,53,73 48,45,62 50,47,62 51,48,65 51,48,65 51,48,63 47,44,59 52,49,66 54,51,68 49,49,77 99,105,145 47,50,72 54,72,128 59,65,86 93,104,164 69,81,143 59,73,110 43,51,97 255,240,234 255,238,213 87,77,76 247,219,192 255,239,214 255,243,218 87,75,87 71,72,102 67,68,98 73,77,110 73,77,110 69,73,104 66,70,101 73,74,108 75,76,106 68,69,99 71,75,104 72,76,107 71,75,106 74,75,107 69,66,93 52,50,74 83,81,105 80,77,106 96,91,118 105,93,98 194,184,183 222,215,213 123,109,135 92,81,90 88,76,76 255,255,255 255,255,255 117,105,119 131,119,119 175,162,155 245,235,225 226,218,207 68,57,54 228,214,200 246,231,222 140,129,126 88,172,255 58,114,175 23,116,229 122,193,255 87,79,68 255,233,208 88,74,74 112,101,82 252,238,224 100,91,85 102,92,80 109,100,85 107,99,86 99,90,82 203,189,175 255,248,217 255,252,220 106,95,104 53,52,67 84,111,141 19,120,213 17,113,208 14,105,206 76,129,189 255,255,226 255,253,221 255,245,215 255,242,215 255,234,210 255,244,226 255,250,218 255,249,214 255,249,217 254,235,210 255,238,218 255,246,228 255,251,224 255,251,212 255,255,223 248,228,198 233,215,185 246,229,205 255,252,225 255,250,215 255,245,218 246,227,202 255,237,213 255,244,221 255,248,222 255,255,228 255,238,213 240,219,196 255,249,226 255,245,222 255,249,214 255,252,218 255,253,216 255,253,216
58,55,82 50,50,76 51,49,73 53,51,75 59,53,78 58,54,76 53,49,69 55,53,73 55,56,79 55,56,79 48,46,68 45,42,59 46,43,58 50,47,64 50,47,64 47,45,57 46,44,56 47,44,59 51,46,62 54,51,68 55,58,78 53,52,69 53,54,77 57,59,75 73,76,112 90,94,134 69,74,100 50,54,94 80,66,79 255,253,237 76,64,66 255,243,215 255,246,218 255,248,218 81,69,83 72,71,104 70,69,100 76,77,109 72,76,109 75,79,110 68,72,103 69,73,104 74,75,105 68,72,101 72,76,105 72,76,107 73,77,108 73,74,106 71,69,93 53,51,73 60,58,78 67,63,87 177,170,182 239,228,211 144,128,113 100,86,72 112,89,100 254,238,221 255,241,215 147,129,108 160,147,124 93,77,73 255,240,219 255,245,218 230,212,180 237,221,190 105,92,71 255,245,219 255,245,213 255,248,221 96,185,255 0,109,216 19,108,203 127,201,255 255,251,220 255,249,217 88,76,78 116,107,92 247,236,221 99,90,86 98,75,60 118,85,74 87,69,64 99,90,84 200,185,174 255,248,218 255,252,220 107,96,103 57,54,69 79,107,139 13,117,219 2,105,224 12,106,210 79,134,200 250,234,203 255,238,210 255,241,219 255,255,237 255,241,226 254,239,230 252,238,220 250,239,224 245,233,221 239,227,217 233,219,205 214,200,186 193,182,175 176,163,156 153,140,133 132,121,118 112,99,96 89,76,73 78,69,65 78,68,69 74,63,70 66,55,64 68,55,65 68,56,68 72,63,76 68,64,75 72,63,78 72,65,79 84,67,73 255,244,217 255,251,218 255,252,215 255,253,214 255,253,214
61,57,81 56,53,80 52,50,74 49,50,73 59,52,80 53,47,70 53,49,69 55,53,75 53,49,73 58,54,78 60,56,80 56,50,73 50,46,66 51,48,63 48,45,60 47,44,59 48,45,60 47,44,61 50,47,62 50,47,62 50,49,66 49,47,67 46,44,64 53,49,69 45,48,70 54,56,81 49,52,72 55,56,77 62,55,69 157,148,144 78,64,64 250,227,198 255,241,210 255,239,205 78,71,81 67,68,98 77,76,109 76,75,108 75,76,110 72,76,107 73,77,108 71,77,107 70,76,106 73,74,106 73,74,104 73,74,106 72,76,107 75,76,108 68,68,94 47,48,69 60,61,80 60,56,78 205,198,210 255,248,238 107,90,66 255,247,222 123,102,91 253,230,217 253,229,207 255,250,222 255,247,217 185,170,148 252,234,213 255,248,223 255,249,226 255,246,221 250,240,216 255,247,223 249,231,210 243,220,219 91,181,255 6,109,218 18,113,213 113,192,255 219,209,187 255,241,202 84,67,70 98,86,74 82,70,58 111,96,87 221,140,129 160,77,64 102,81,77 130,121,117 192,177,166 255,253,223 255,255,224 104,97,97 64,57,71 74,100,137 15,119,223 6,112,225 14,108,214 81,139,217 74,66,83 69,60,73 73,64,77 69,60,73 65,53,65 61,49,61 63,51,63 62,53,66 65,56,67 68,57,66 67,54,64 67,54,62 64,56,62 67,56,63 66,55,62 70,60,64 80,66,68 80,64,60 83,70,65 92,79,74 105,89,87 118,102,100 116,104,94 133,117,111 142,127,118 161,145,132 172,157,137 181,163,144 189,166,151 255,243,218 255,252,217 255,252,214 255,255,219 255,247,211
52,50,72 55,53,77 57,53,77 57,55,77 55,51,73 57,53,73 54,50,70 60,56,78 58,56,80 58,59,82 61,64,86 53,51,75 50,46,68 44,43,58 51,48,63 51,48,63 50,47,64 48,45,62 51,48,65 47,44,61 52,49,66 51,49,69 52,50,70 59,55,77 47,48,71 57,60,82 49,50,69 57,55,75 51,50,67 51,49,61 68,54,67 254,231,202 255,244,214 255,246,211 81,74,84 69,74,100 73,74,106 70,71,103 72,76,107 68,72,103 66,70,101 76,80,111 69,73,104 72,76,107 72,76,107 71,75,106 72,76,109 71,75,106 63,64,87 51,49,69 53,51,71 55,53,73 62,59,74 61,55,62 84,74,78 73,63,64 71,60,67 67,54,64 71,59,71 65,57,65 71,63,71 67,53,66 70,58,70 70,63,73 75,64,71 72,61,68 66,58,66 65,59,66 65,57,65 74,56,81 96,182,255 4,107,216 22,117,217 92,171,255 89,80,65 252,233,196 105,82,71 117,101,88 125,115,105 121,106,97 204,164,139 222,176,150 89,73,67 131,120,113 178,164,148 255,247,218 255,251,222 120,105,96 64,55,70 77,100,138 20,119,221 6,110,222 14,108,212 77,138,211 255,238,214 255,235,208 255,254,226 244,221,192 242,221,194 255,247,220 255,246,218 255,252,220 255,240,211 255,244,217 255,236,209 236,208,179 255,225,199 255,227,201 255,228,200 255,230,202 255,237,206 255,240,206 255,237,203 255,239,206 255,233,201 255,238,209 255,238,205 255,247,216 255,247,215 255,241,207 255,243,203 255,248,213 255,249,223 255,239,212 255,247,218 255,255,226 164,143,116 134,113,88
