255,167,112 255,173,106 255,174,116 255,170,115 255,166,115 255,164,107 255,167,102 255,174,108 255,173,104 255,175,102 255,176,108 255,175,101 255,173,99 255,173,96 255,177,95 255,186,97 255,188,108 255,189,109 255,186,104 255,187,107 255,186,105 255,188,94 255,193,102 255,196,118 255,193,106 255,196,113 255,203,122 255,207,123 255,209,124 255,207,123 255,211,123 255,211,123 255,210,122 255,211,123 255,203,119 255,203,115 255,197,112 255,195,108 255,195,110 255,190,107 255,200,101 255,202,106 255,202,105 255,204,112 255,206,114 255,208,116 255,213,117 255,216,119 255,215,114 255,214,112 255,209,95 255,213,99 255,215,109 255,209,107 255,210,111 255,202,105 255,197,104 255,186,96 255,185,102 255,187,97 255,178,93 255,173,91 255,180,97 255,183,93
255,175,112 255,174,112 255,174,113 255,170,113 255,168,117 255,178,119 255,171,112 255,172,116 255,171,108 255,173,110 255,172,110 255,175,113 255,171,106 255,176,102 255,172,91 255,185,99 255,190,107 255,188,106 255,187,109 255,188,108 255,195,110 255,195,104 254,174,86 249,171,93 255,199,122 255,201,117 255,203,119 255,204,118 255,203,118 255,209,121 255,209,121 255,209,119 255,207,116 255,210,117 255,212,119 255,213,119 255,213,119 255,214,117 255,212,117 255,215,119 255,215,119 255,213,115 255,209,115 255,208,113 255,202,107 255,207,111 255,217,116 255,218,116 255,213,114 255,199,106 255,177,91 255,177,95 255,188,89 255,189,85 255,192,91 255,189,89 255,191,91 255,193,90 255,189,82 255,192,80 255,191,78 255,192,77 255,209,83 255,218,84
255,168,113 255,168,112 255,169,111 255,170,111 255,174,116 255,177,118 255,184,120 255,180,114 255,176,114 255,179,116 255,179,114 255,197,123 255,197,122 255,190,114 255,192,113 255,193,114 255,193,113 255,184,109 255,187,111 255,198,117 255,196,115 255,181,107 255,185,116 137,68,14 121,66,21 125,59,25 175,78,29 255,175,95 255,189,101 255,194,109 255,198,105 255,182,94 255,185,92 255,188,94 255,194,96 255,188,102 255,212,114 255,217,116 255,215,117 255,207,114 255,206,111 255,190,102 255,207,111 255,178,93 255,175,88 255,182,96 255,174,91 255,178,87 255,185,81 255,189,80 255,194,79 255,198,87 255,183,87 255,180,85 255,184,86 255,187,85 255,190,84 255,194,76 255,214,87 255,218,102 255,206,101 255,185,81 255,193,83 255,197,85
255,166,103 255,165,102 255,166,103 255,167,103 255,167,105 255,166,107 255,165,106 255,168,104 255,167,105 255,169,106 255,164,104 255,164,100 255,162,95 255,161,92 255,163,86 255,162,97 255,161,95 255,162,98 255,162,98 255,164,98 255,151,89 121,55,25 82,44,27 62,31,19 94,54,31 81,40,20 97,44,21 164,62,22 255,200,98 255,195,92 255,197,100 255,205,105 255,189,98 255,187,101 255,181,91 255,174,89 255,170,87 255,171,82 255,169,81 255,174,82 255,178,83 255,181,82 255,182,80 255,188,84 255,208,78 255,219,85 255,204,72 255,219,89 255,205,91 255,199,90 255,188,79 255,190,80 255,195,76 255,203,78 255,218,90 255,211,93 255,203,91 255,192,84 255,196,76 255,210,95 255,215,103 255,213,103 255,191,100 255,169,85
255,170,102 255,170,104 255,170,103 255,167,105 255,166,104 255,168,105 255,169,102 255,171,104 255,170,104 255,169,106 255,170,106 255,170,102 255,167,98 255,168,90 255,167,91 255,166,87 255,166,88 255,164,84 255,166,88 255,165,93 203,91,34 126,53,23 56,27,5 73,38,23 57,30,14 60,30,13 69,38,19 131,51,15 255,147,51 255,170,79 255,184,85 255,179,83 255,177,81 255,178,85 255,189,81 255,193,80 255,214,78 255,208,81 255,211,82 255,200,86 255,193,85 255,194,85 255,202,82 255,208,80 255,197,88 255,207,91 255,204,84 255,213,88 255,213,90 255,205,84 255,196,88 255,197,91 255,189,85 255,184,86 255,181,82 255,192,80 255,212,75 255,213,79 255,204,84 255,194,80 255,182,84 255,174,80 255,175,83 255,173,78
255,179,112 255,187,114 255,198,114 255,204,117 255,204,105 255,199,101 255,196,102 255,203,95 255,199,96 255,199,93 255,204,93 255,201,93 255,203,93 255,204,99 255,201,95 255,200,96 255,198,103 255,180,91 255,174,93 255,175,91 218,94,29 178,81,30 181,93,41 165,89,47 89,49,26 53,28,11 60,33,15 120,50,19 245,119,27 255,213,95 255,224,110 255,222,107 255,222,108 255,222,108 255,214,102 255,206,96 255,197,95 255,190,89 255,180,84 255,183,82 255,183,83 255,190,88 255,187,85 255,188,89 255,179,82 255,178,84 255,178,84 255,181,79 255,183,81 255,186,81 255,189,78 255,190,77 255,189,79 255,194,79 255,194,78 255,190,87 255,183,84 255,178,81 255,177,80 255,177,79 255,178,80 255,179,79 255,176,77 255,176,74
255,205,120 255,203,118 255,205,118 255,206,117 255,203,116 255,201,117 255,198,112 255,190,110 255,189,111 255,184,109 255,189,104 255,193,104 255,194,104 255,194,104 255,192,101 255,187,90 255,189,82 255,204,87 255,198,74 255,196,77 255,206,91 200,99,20 91,57,39 105,57,30 118,56,27 90,45,22 51,26,9 107,44,13 255,200,79 255,201,88 255,183,87 255,179,85 255,183,87 255,185,84 255,187,92 255,191,87 255,182,82 255,181,77 255,191,82 255,190,78 255,185,77 255,184,77 255,185,75 255,187,75 255,193,77 255,192,79 255,194,81 255,194,79 255,193,82 255,193,83 255,189,83 255,185,79 255,184,83 255,184,79 255,186,79 255,186,81 255,181,79 255,182,76 255,186,75 255,186,76 255,186,75 255,183,73 255,187,76 255,189,71
255,175,111 255,173,112 255,173,109 255,180,109 255,182,112 255,177,111 255,179,114 255,176,113 255,178,110 255,172,105 255,175,109 255,176,103 255,179,101 255,177,100 255,176,102 255,176,101 255,182,106 255,182,98 255,175,95 255,175,89 255,176,90 255,177,85 180,83,32 141,69,32 148,75,43 113,53,28 71,40,17 163,59,10 219,178,63 255,203,91 255,210,93 255,190,83 255,188,81 255,193,79 255,195,85 255,192,85 255,188,86 255,189,77 255,196,75 255,197,77 255,198,80 255,199,84 255,197,84 255,191,83 255,190,82 255,189,83 255,188,83 255,188,81 255,188,82 255,189,81 255,192,71 255,191,73 255,192,69 255,191,67 255,190,62 255,190,69 255,189,73 255,190,68 255,193,64 255,195,62 255,201,68 255,208,66 255,214,75 255,225,72
255,166,97 255,169,100 255,170,102 255,168,101 255,167,98 255,169,102 255,173,100 255,174,101 255,169,97 255,177,99 255,176,99 255,175,96 255,174,95 255,173,96 255,172,90 255,173,89 255,172,87 255,174,78 255,178,79 255,178,81 255,180,80 255,180,77 255,175,74 145,80,43 125,63,34 164,82,35 194,98,40 136,68,30 210,86,23 255,189,68 255,190,67 255,191,65 255,192,61 255,192,63 255,192,63 255,191,63 255,193,65 255,192,60 255,191,63 255,192,69 255,189,67 255,191,68 255,192,69 255,192,63 255,190,66 255,190,66 255,191,65 255,192,65 255,193,64 255,193,64 255,192,63 255,192,63 255,196,66 255,199,63 255,195,62 255,211,66 255,212,68 255,212,73 255,211,69 255,218,77 255,224,76 255,223,70 255,221,73 255,224,78
255,175,101 255,175,101 255,178,103 255,178,99 255,180,101 255,181,98 255,181,98 255,181,95 255,182,96 255,183,94 255,181,95 255,182,92 255,183,89 255,181,86 255,181,77 255,182,79 255,184,72 255,182,77 255,184,75 255,184,73 255,187,76 255,188,77 255,186,76 124,63,31 118,62,26 157,59,0 187,94,48 255,183,94 146,53,7 255,204,71 255,204,69 255,213,72 255,209,67 255,224,73 255,230,66 255,230,70 255,229,69 255,195,62 255,192,59 255,195,62 255,194,62 255,195,61 255,194,62 255,194,62 255,193,59 255,193,61 255,195,62 255,205,67 255,200,66 255,195,62 255,198,65 255,211,71 255,220,64 255,231,71 255,219,65 255,228,74 255,226,74 255,216,71 255,214,66 255,222,73 255,223,79 255,218,76 255,214,72 255,216,77
255,181,93 255,183,99 255,183,97 255,182,99 255,181,94 255,183,95 255,183,96 255,183,95 255,188,91 255,188,89 255,187,88 255,185,88 255,189,85 255,188,84 255,187,81 255,189,79 255,190,76 255,190,72 255,190,74 255,182,82 255,191,78 255,200,78 255,208,69 255,211,78 57,50,11 104,54,21 100,45,16 129,74,31 255,173,75 255,212,79 255,220,68 255,218,70 255,223,68 255,224,70 255,225,72 255,234,72 255,234,67 255,231,69 255,231,64 255,226,68 255,227,67 255,227,67 255,221,68 255,231,73 255,225,67 255,226,69 255,225,72 255,229,71 255,226,68 255,233,75 255,233,65 255,231,69 255,211,61 255,210,64 255,204,70 255,202,68 255,206,71 255,203,68 255,206,63 255,207,66 255,217,71 255,217,73 255,217,73 255,217,70
255,185,91 255,185,91 255,187,87 255,189,89 255,187,86 255,187,89 255,191,89 255,189,84 255,194,83 255,195,81 255,198,83 255,199,79 255,198,74 255,202,78 255,207,75 255,206,75 255,201,76 255,199,71 255,208,73 255,205,79 255,205,73 255,209,73 255,201,71 183,163,104 106,53,10 159,81,35 166,84,39 132,74,19 59,52,23 239,192,73 255,225,66 255,229,69 255,230,68 255,230,72 255,231,71 255,231,71 255,231,68 255,231,69 255,223,64 255,213,65 255,211,66 255,211,63 255,212,67 255,211,65 255,208,66 255,205,65 255,196,56 255,202,65 255,198,62 255,196,66 255,200,63 255,199,62 255,218,67 255,218,62 255,229,65 255,230,70 255,229,73 255,227,72 255,228,74 255,231,70 255,219,71 255,218,70 255,218,70 255,216,70
255,206,99 255,206,99 255,207,98 255,204,97 255,207,95 255,208,95 255,208,94 255,207,95 255,211,94 255,210,96 255,211,97 255,212,95 255,213,89 255,214,86 255,215,84 255,216,79 255,215,79 255,217,78 255,217,75 255,221,74 255,222,70 255,221,74 255,219,68 42,56,37 185,97,43 189,97,46 172,94,41 99,79,33 33,46,21 46,51,29 255,222,93 255,210,65 255,207,63 255,205,61 255,204,60 255,201,57 255,204,48 255,215,55 255,215,61 255,212,63 255,210,57 255,203,63 255,208,66 255,216,62 255,212,63 255,203,62 255,205,60 255,233,73 255,219,67 255,218,65 255,229,71 255,237,71 255,239,74 255,235,77 255,231,70 255,235,72 255,232,79 255,231,80 255,227,78 255,224,85 255,219,82 255,214,86 255,210,81 255,209,79
255,201,97 255,201,97 255,201,97 255,201,93 255,201,93 255,202,92 255,202,92 255,201,92 255,203,89 255,203,91 255,202,87 255,202,86 255,202,79 255,203,77 255,203,73 255,204,69 255,203,71 255,203,71 255,204,68 255,207,69 255,201,67 255,197,64 255,184,59 43,30,7 182,93,46 183,98,43 126,71,15 44,58,28 32,46,25 33,45,25 145,183,75 255,212,69 255,224,73 255,229,74 255,224,69 255,223,69 255,228,65 255,230,70 255,238,75 255,237,73 255,238,80 255,247,90 255,250,101 255,250,96 255,248,93 255,249,94 255,249,94 255,250,97 255,249,97 255,253,100 255,249,102 255,250,102 255,249,98 255,248,91 255,238,80 255,227,73 255,220,68 255,218,66 255,219,68 255,221,72 255,221,68 255,225,72 255,228,74 255,228,72
255,202,97 255,199,96 255,199,98 255,199,96 255,203,100 255,203,98 255,201,92 255,204,92 255,203,90 255,200,90 255,201,86 255,198,82 255,200,78 255,199,78 255,199,78 255,195,79 255,198,76 255,196,75 255,198,81 255,195,80 255,197,92 255,196,89 55,53,24 116,66,4 137,70,18 184,107,56 72,51,10 43,56,31 33,47,28 39,46,28 163,203,106 255,206,63 255,205,70 255,203,69 255,205,71 255,215,76 255,220,75 255,218,78 255,216,75 255,218,70 255,221,75 255,232,83 255,239,92 255,249,105 255,250,103 255,246,101 255,247,99 255,250,98 255,245,90 255,245,90 255,242,82 255,239,83 255,242,83 255,239,82 255,239,80 255,240,81 255,244,87 255,244,89 255,243,88 255,241,96 255,239,89 255,237,82 255,235,82 255,239,77
255,200,100 255,200,100 255,200,100 255,201,100 255,200,100 255,202,99 255,200,96 255,199,94 255,203,94 255,198,92 255,199,90 255,199,86 255,198,86 255,197,87 255,196,83 255,198,77 255,203,73 255,206,74 255,204,70 255,201,68 255,197,68 255,186,61 35,42,24 63,59,24 83,57,16 112,76,29 29,36,18 28,36,15 34,46,26 45,60,25 255,233,98 255,226,82 255,227,82 255,232,85 255,239,81 255,240,80 255,239,76 255,239,76 255,240,80 255,241,78 255,242,74 255,241,74 255,243,73 255,248,116 255,253,148 255,252,154 255,252,154 255,251,144 255,243,94 255,242,82 255,241,77 255,239,88 255,246,98 255,243,97 255,246,96 255,250,107 255,245,100 255,244,95 255,248,103 255,243,99 255,245,100 255,247,96 255,246,88 255,243,85
255,198,92 255,198,92 255,200,93 255,200,93 255,198,92 255,200,91 255,200,87 255,199,86 255,199,86 255,199,86 255,201,79 255,198,75 255,198,73 255,198,71 255,197,69 255,198,69 255,198,67 255,197,66 255,196,70 255,197,74 255,204,74 40,48,36 27,36,17 79,62,27 61,51,27 35,43,22 41,39,19 58,71,44 34,44,22 47,66,30 255,241,76 255,239,73 255,240,73 255,240,82 255,243,79 255,244,80 255,246,88 255,249,87 255,246,88 255,244,86 255,245,84 255,246,84 255,254,134 255,253,156 255,253,150 255,253,150 255,253,150 255,252,152 255,254,152 255,255,138 255,254,111 255,251,106 255,251,106 255,252,105 255,252,103 255,248,93 255,250,96 255,245,90 255,247,90 255,241,86 255,222,62 255,218,64 255,217,66 255,217,66
255,199,91 255,199,91 255,199,91 255,199,89 255,199,89 255,199,90 255,200,91 255,200,87 255,199,87 255,200,87 255,200,89 255,200,85 255,199,83 255,198,81 255,198,78 255,198,73 255,200,72 255,200,72 255,201,74 255,198,83 34,43,26 28,44,25 26,37,26 237,174,80 41,42,21 36,34,16 25,33,12 35,50,26 39,47,26 60,78,33 255,243,83 255,241,82 255,243,81 255,242,79 255,243,83 255,243,85 255,243,85 255,243,79 255,243,79 255,241,76 255,241,71 255,247,92 255,253,154 255,253,154 255,253,154 255,253,154 255,253,154 255,252,148 255,253,154 255,253,156 255,245,100 255,247,86 255,240,80 255,237,76 255,232,70 255,226,67 255,223,68 255,221,64 255,220,63 255,220,64 255,220,62 255,225,70 255,222,74 255,222,71
255,198,88 255,197,88 255,197,90 255,197,90 255,199,89 255,198,89 255,199,89 255,199,91 255,199,91 255,199,89 255,199,87 255,198,87 255,198,87 255,199,85 255,199,84 255,205,70 255,205,70 255,204,70 255,203,71 86,64,15 30,44,25 29,41,23 79,77,55 255,212,69 46,38,16 45,41,24 22,30,9 33,45,25 43,53,29 87,116,45 255,223,64 255,229,68 255,235,71 255,236,72 255,236,71 255,240,76 255,239,73 255,240,73 255,236,71 255,239,75 255,240,71 255,250,119 255,253,150 255,253,154 255,252,152 255,253,154 255,253,154 255,253,150 255,253,150 255,253,154 255,251,115 255,243,86 255,241,80 255,240,76 255,238,71 255,240,73 255,239,72 255,242,75 255,240,73 255,240,73 255,239,79 255,240,82 255,239,78 255,230,72
127,83,55 124,80,52 157,101,65 158,98,55 166,98,55 164,103,58 172,104,45 195,117,48 224,128,52 255,160,70 255,195,87 255,205,85 255,209,87 255,210,87 255,211,84 255,215,76 255,216,72 255,216,72 212,144,32 27,39,19 26,37,22 51,50,25 255,215,71 255,217,71 72,66,32 44,40,19 44,41,15 33,46,23 55,78,32 176,194,81 255,235,75 255,238,73 255,239,73 255,239,73 255,241,73 255,239,79 255,241,81 255,242,75 255,239,72 255,240,73 255,241,74 255,251,131 255,252,152 255,253,152 255,253,152 255,253,154 255,253,156 255,253,152 255,252,152 255,253,154 255,249,114 255,240,75 255,241,71 255,240,70 255,240,73 255,241,71 255,240,73 255,239,72 255,236,73 255,235,74 255,234,73 255,230,74 255,225,72 255,219,69
130,86,58 146,95,60 148,97,62 153,97,61 152,98,62 154,98,60 155,100,57 152,106,67 92,66,52 107,72,59 168,108,69 184,117,74 230,140,66 255,187,75 255,181,73 255,191,90 255,232,63 255,230,66 26,42,23 29,31,14 255,204,67 255,228,73 255,230,72 255,232,72 169,139,83 50,45,15 50,64,43 40,54,24 72,92,26 121,90,30 255,229,75 255,231,69 255,240,73 255,237,75 255,238,79 255,240,77 255,242,77 255,242,77 255,242,79 255,242,79 255,241,83 255,254,124 255,253,154 255,252,154 255,252,152 255,253,156 255,254,150 255,255,156 255,254,138 255,229,95 255,237,98 255,241,84 255,241,88 255,237,87 255,238,90 255,241,76 255,241,69 255,233,88 255,204,88 255,218,94 255,195,85 255,209,92 255,237,84 255,234,82
117,79,58 119,81,60 119,82,58 137,89,60 151,100,63 144,92,60 161,105,67 166,108,71 176,109,66 166,109,69 90,67,52 151,100,65 146,95,60 126,68,35 122,61,29 121,57,31 177,93,51 255,173,80 223,113,32 255,186,86 255,182,77 255,194,84 255,197,89 255,187,79 97,86,42 44,59,31 45,55,29 70,93,31 109,144,66 59,57,10 255,155,20 255,195,57 255,193,52 255,193,59 255,191,58 255,192,57 255,192,58 255,191,58 255,194,54 255,190,54 255,189,57 255,188,53 255,190,57 255,191,56 255,193,57 255,196,68 255,199,68 255,207,63 255,201,70 255,197,73 255,188,70 255,167,62 255,179,77 255,179,71 255,182,76 255,183,80 255,165,74 246,145,64 244,139,66 255,162,82 255,163,76 255,172,79 255,177,88 255,176,92
81,61,52 85,65,56 103,82,57 101,75,54 109,73,53 124,80,54 149,99,66 96,70,49 133,87,59 126,89,65 73,54,42 128,85,68 143,93,60 183,108,63 210,131,56 171,110,65 129,68,34 223,133,68 243,146,64 242,147,66 238,137,58 245,144,67 242,139,56 234,138,53 42,57,33 45,59,29 64,88,37 110,146,63 85,55,13 157,88,21 64,77,36 101,140,36 239,145,57 247,153,65 246,153,60 249,153,66 255,172,60 255,175,57 255,184,50 255,180,50 255,167,48 255,161,46 255,178,44 255,176,52 255,173,51 255,174,51 255,173,59 255,180,63 255,178,63 255,180,72 255,174,59 255,170,63 255,167,71 255,167,69 255,155,63 244,140,60 235,137,66 233,137,61 234,136,61 234,136,61 231,138,63 216,139,63 219,140,65 218,142,63
81,60,47 83,62,49 91,68,53 98,73,56 101,71,56 100,70,55 101,72,50 116,80,58 119,77,53 119,77,53 117,75,51 111,73,54 110,73,49 111,74,48 115,78,52 108,71,47 112,76,54 109,73,51 103,72,49 94,64,47 229,108,38 255,169,74 255,199,92 86,108,53 60,79,31 67,97,37 54,75,15 119,67,17 44,37,8 40,50,26 47,60,33 75,101,36 130,84,58 128,82,56 123,87,65 132,91,71 149,103,73 162,108,72 172,112,69 175,108,65 190,121,65 217,135,61 252,158,61 255,185,59 255,195,67 255,199,57 255,197,63 255,195,61 255,181,52 255,161,51 251,156,53 231,141,47 227,135,51 239,148,61 242,145,63 232,142,64 223,133,57 215,134,57 212,134,56 214,134,64 194,123,50 198,125,45 194,123,50 175,112,40
91,63,50 87,59,46 85,58,42 87,60,44 85,60,41 89,61,48 79,57,39 95,68,50 96,69,53 93,67,46 96,67,45 91,62,42 101,71,54 93,66,48 85,66,50 89,62,44 83,58,39 85,60,41 90,65,46 94,68,47 119,86,61 227,129,67 255,162,80 255,247,119 97,118,70 31,43,23 72,56,25 29,44,20 31,40,21 32,44,24 39,47,24 62,88,34 78,62,31 103,71,57 116,85,66 104,75,55 107,78,56 111,77,57 141,96,73 155,104,76 168,112,74 165,110,69 172,113,67 180,124,77 184,124,74 182,122,79 177,118,70 169,120,69 164,112,80 155,108,74 166,112,78 157,107,74 143,98,75 145,103,79 143,97,71 126,92,70 127,87,62 135,95,70 135,94,67 159,109,76 177,118,59 170,110,42 173,109,45 171,111,43
77,61,48 70,54,41 66,49,39 71,55,40 77,61,48 74,54,45 81,60,49 80,59,46 79,56,43 74,58,43 74,58,41 84,61,46 86,60,46 88,61,43 94,68,54 98,72,51 93,66,48 96,69,51 98,71,53 98,73,54 98,72,51 101,72,50 192,115,80 123,87,58 31,46,22 32,44,24 31,46,22 29,42,19 29,38,21 28,37,18 34,44,22 65,82,35 189,224,119 93,72,61 96,75,50 117,86,67 110,84,63 114,84,58 135,93,71 135,93,69 146,100,70 145,101,71 148,101,69 143,103,69 132,96,76 138,102,84 117,89,62 142,102,77 145,101,75 151,107,81 127,82,59 142,100,76 114,80,58 106,82,60 101,74,56 114,89,72 109,84,67 105,77,64 110,87,72 93,73,55 116,87,67 111,80,57 120,85,60 132,87,54
