192,195,215 136,155,188 183,197,220 163,167,180 135,157,200 112,130,170 127,145,185 104,127,165 104,127,165 110,127,158 183,178,175 215,205,193 219,206,185 222,209,188 225,209,192 224,213,194 221,207,189 228,214,196 231,220,201 229,218,199 230,221,202 185,181,133 158,167,42 180,181,44 189,191,38 191,193,40 193,194,44 195,195,42 200,200,45 197,199,46 192,191,45 189,184,44 182,179,43 174,171,35 164,159,38 155,150,39 148,143,32 143,139,32 130,129,32 117,119,25 125,131,32 135,151,80 92,112,156 103,115,148 151,138,131 76,129,189 53,130,213 52,75,98 185,187,182 213,216,206 58,64,83 89,144,221 82,151,246 79,151,254 217,224,219 242,241,234 241,237,227 242,238,228 244,239,236 240,236,226 245,241,235 240,254,247 245,246,227 252,248,242 255,250,238 255,250,240 255,250,237 250,245,231 255,251,244 255,249,241 252,248,231 245,242,227 255,251,243 254,255,232 251,250,241 254,251,238 255,251,237 253,254,235 253,255,236 252,254,239 248,250,233 255,255,239 255,255,236 247,247,233 249,248,241 253,252,243 252,249,236 248,245,232 159,195,240 82,154,253 75,149,238 81,145,235 41,71,121 228,231,221 213,216,206 77,105,141 59,126,215 57,133,223 217,189,149 216,201,152 165,139,59 166,147,108 156,158,153 158,158,155 165,151,126 200,175,127 205,180,134 196,175,123 193,172,120 189,163,122 164,129,23 174,147,82 185,164,112 178,162,118 172,155,118 201,145,35 191,143,28 181,136,31 213,200,197 200,195,194 142,173,218 144,169,220 142,165,217 147,172,223 207,213,232 255,254,242 255,252,240 255,254,236
107,116,141 119,136,167 201,210,223 182,190,199 134,154,196 110,128,164 124,147,185 104,127,165 103,126,164 113,130,163 192,186,179 217,208,191 225,211,195 225,212,191 238,224,206 227,213,195 231,217,199 232,218,200 227,216,197 224,213,194 208,199,170 151,154,51 169,176,49 182,183,44 192,195,46 190,193,44 193,194,46 193,194,46 196,195,47 196,194,51 195,193,52 185,179,46 178,173,48 170,165,40 161,155,39 149,149,36 143,143,32 140,139,33 132,131,34 116,121,31 110,112,26 130,128,27 109,123,133 102,116,153 146,137,118 73,132,201 61,129,213 154,156,153 174,169,171 212,206,199 49,68,119 83,140,239 72,142,234 87,150,238 188,210,214 230,233,221 232,233,221 232,233,221 232,233,223 232,233,223 226,222,212 230,226,216 228,230,213 231,221,209 229,218,211 226,220,213 224,218,209 216,216,202 212,212,198 203,200,185 198,195,180 196,196,180 196,196,180 197,194,181 192,189,176 192,186,177 185,176,170 180,176,155 185,175,151 171,170,159 168,168,154 167,164,151 166,163,148 163,160,145 153,150,135 147,142,128 146,137,120 143,134,119 105,118,148 66,107,173 57,110,170 55,108,168 42,73,131 55,50,47 226,224,220 131,132,137 68,136,220 60,140,220 127,104,46 144,112,37 178,138,47 154,117,32 137,114,29 144,115,50 136,107,33 138,110,42 139,111,43 145,115,46 147,115,44 150,116,46 153,111,19 159,122,39 154,119,63 137,112,53 134,107,34 186,144,32 193,144,38 186,146,42 254,244,222 240,236,228 151,175,224 145,173,227 139,167,219 138,168,218 195,203,219 255,254,235 255,252,236 255,253,238
110,128,156 131,149,185 220,220,228 175,184,195 132,155,191 106,124,160 123,146,184 104,127,165 107,130,168 110,129,162 210,205,193 227,216,201 226,215,200 226,216,194 232,218,200 233,219,201 234,220,202 234,220,202 226,215,196 222,211,192 135,135,65 158,160,44 168,171,41 179,181,37 192,191,45 192,191,45 193,191,48 191,189,46 197,192,50 196,194,53 190,187,53 184,180,52 172,169,48 167,162,41 157,151,35 145,145,34 141,140,36 137,134,38 129,128,33 122,120,32 114,111,28 115,111,35 152,160,53 106,120,157 149,140,121 71,132,214 65,91,139 72,71,74 217,211,204 81,74,58 113,84,31 161,123,34 176,129,25 189,135,31 144,110,20 127,93,23 130,93,22 129,92,21 131,92,35 130,91,34 113,82,22 110,81,20 112,85,24 111,91,32 62,55,67 68,64,75 64,67,76 61,71,91 61,71,91 63,71,89 64,72,90 54,60,79 65,71,90 61,74,93 61,74,93 59,71,95 57,68,95 57,62,72 60,48,53 108,84,18 112,83,18 114,85,20 116,89,26 119,92,29 118,91,28 115,88,25 110,87,18 110,87,16 136,100,12 189,135,31 191,137,29 191,138,27 174,127,25 119,99,51 225,226,216 63,65,60 18,55,102 69,129,209 238,239,227 248,241,223 104,90,72 145,166,205 137,163,196 132,161,206 155,153,151 247,227,197 255,245,215 255,247,217 255,248,216 255,243,213 213,192,167 249,240,223 184,201,221 140,163,199 144,169,220 147,167,211 190,189,192 247,240,224 255,255,238 242,234,223 157,183,229 152,180,232 146,178,229 151,181,231 191,201,221 255,246,239 251,242,236 248,244,236
145,166,203 131,154,190 213,216,223 159,167,185 111,129,169 108,126,162 124,147,185 107,130,168 109,132,170 115,133,161 213,207,198 231,220,205 230,219,200 227,217,195 225,215,193 236,225,206 233,222,203 240,229,210 236,225,206 156,149,110 150,150,50 164,163,41 173,174,39 187,188,40 193,189,42 199,195,46 204,195,48 208,199,52 199,194,52 194,188,51 186,184,54 175,172,51 168,164,48 161,154,41 152,147,36 143,142,36 139,139,37 134,133,36 128,125,33 122,120,32 113,110,29 114,111,28 132,133,44 114,121,116 151,138,131 162,151,118 161,150,133 138,124,124 112,86,32 110,86,31 114,83,19 189,139,36 212,157,18 210,158,21 184,143,28 165,121,11 172,128,16 176,132,20 178,137,40 179,138,41 175,126,20 175,124,19 162,127,19 167,120,27 124,147,199 162,185,237 140,163,215 159,184,235 156,181,232 155,181,229 166,191,244 139,161,204 145,167,226 157,182,237 159,179,236 149,177,231 152,180,234 159,176,237 156,153,198 169,127,19 167,125,17 171,126,21 174,127,25 174,127,23 174,130,18 175,130,25 174,128,19 166,130,29 183,134,26 184,137,3 189,139,10 191,140,16 193,139,16 136,99,16 106,91,42 255,255,244 255,255,234 255,255,232 255,252,227 77,108,153 41,108,179 36,105,184 38,107,186 36,108,189 37,110,188 39,112,190 41,114,190 49,110,190 50,111,191 47,111,190 46,112,190 47,112,197 61,111,181 164,196,236 164,193,240 166,192,238 201,207,224 220,220,230 206,211,221 191,206,240 162,188,236 163,189,237 160,189,236 155,184,231 155,182,221 156,183,222 150,176,224 144,170,218
143,161,201 128,154,191 212,215,224 103,110,135 119,135,175 108,126,162 117,140,178 105,128,166 108,131,169 116,132,157 221,211,201 236,225,208 236,226,204 232,222,200 223,213,191 238,227,208 240,229,210 245,234,215 237,226,207 131,130,53 151,154,35 166,167,32 182,185,36 193,196,38 200,196,40 203,196,41 204,195,41 205,196,42 202,193,46 193,186,45 184,181,47 174,171,48 166,162,44 159,153,37 152,147,36 138,137,31 135,135,35 130,129,34 126,124,36 122,117,33 113,110,29 112,108,30 127,125,51 151,151,51 163,147,132 170,153,127 175,157,138 162,157,143 123,96,23 115,86,10 176,130,4 203,150,20 208,158,25 202,156,30 177,134,7 176,138,49 170,134,46 175,139,51 185,150,65 184,149,64 178,140,64 180,142,64 165,130,49 158,134,68 143,165,224 155,177,236 149,171,232 165,188,253 156,182,246 160,190,251 170,199,255 130,152,195 145,172,231 157,184,241 155,184,243 157,184,243 152,179,238 143,178,230 136,154,182 159,130,67 162,133,70 158,129,68 158,133,74 160,137,79 152,130,81 154,133,90 154,137,88 152,127,81 190,144,16 201,151,20 195,144,18 198,146,25 195,141,16 172,129,24 103,89,60 255,254,255 254,252,253 251,250,253 240,236,249 62,102,160 36,98,175 33,102,181 33,102,181 33,105,186 32,104,185 33,105,188 34,106,189 31,108,189 30,110,190 31,108,189 33,108,190 34,109,191 60,108,186 147,171,218 145,175,225 142,170,222 147,171,218 142,166,215 133,161,213 134,160,208 132,158,206 134,160,208 135,164,211 135,164,211 137,162,213 139,164,215 141,167,215 146,172,220
140,161,198 129,152,190 226,227,230 123,134,163 132,150,188 107,125,161 114,137,175 102,128,165 109,130,169 118,132,155 220,210,200 235,226,209 239,228,209 236,223,202 222,213,194 232,223,204 241,231,209 243,232,213 165,160,121 145,148,45 166,174,40 183,185,32 195,197,44 199,196,42 203,196,39 203,196,39 206,197,43 204,197,38 203,195,43 193,187,41 184,178,41 175,171,41 169,165,37 168,160,36 151,148,36 142,141,37 133,132,37 127,123,34 122,119,36 117,111,34 112,108,32 111,106,35 109,106,39 135,135,49 144,142,52 157,156,63 179,164,72 182,161,64 179,156,55 175,149,38 179,145,45 186,152,50 180,146,56 163,130,62 153,118,12 138,157,217 144,171,228 126,153,210 156,184,238 151,180,237 138,167,224 154,184,238 148,176,230 149,174,229 150,174,232 166,190,248 162,186,244 168,195,254 161,189,251 163,193,255 167,202,255 131,155,202 146,174,236 153,182,241 152,180,242 150,178,240 144,172,234 147,176,235 152,179,236 174,204,255 145,175,225 151,181,231 153,179,241 153,182,241 151,183,236 169,188,248 158,187,244 117,131,170 194,145,9 198,150,23 200,145,27 204,149,31 195,149,23 182,135,16 124,93,31 151,181,231 148,173,224 147,171,220 136,160,207 61,101,161 31,96,179 37,106,185 37,105,187 37,109,190 35,106,187 34,105,186 33,101,183 40,108,194 38,106,192 35,106,189 36,108,191 42,114,197 62,113,185 141,166,219 145,176,223 147,176,223 145,174,217 142,171,216 146,175,222 139,168,215 140,166,212 140,166,212 139,169,219 139,169,219 142,171,214 142,171,214 144,170,218 144,170,218
130,153,189 130,151,190 232,232,232 158,171,201 127,145,183 115,133,169 116,139,177 102,128,165 109,130,169 119,131,153 225,215,203 232,223,206 202,188,143 192,167,71 202,174,77 236,217,151 242,225,199 229,216,195 134,134,48 165,169,43 180,184,44 199,198,48 195,196,38 200,196,38 205,198,39 202,198,40 209,202,45 202,194,42 199,194,41 195,191,42 182,180,37 177,174,38 170,166,36 168,163,38 154,152,35 143,142,34 133,131,32 127,125,35 122,119,36 114,110,34 104,102,30 103,101,31 95,94,27 85,86,18 82,85,25 90,82,46 78,71,42 82,75,36 87,72,25 105,86,31 121,102,38 126,100,32 123,94,43 108,84,51 189,140,22 142,170,234 157,187,241 172,202,255 158,181,233 169,189,242 158,179,229 172,193,241 172,196,243 158,184,230 152,177,228 171,196,249 167,193,255 164,193,252 166,194,255 169,197,255 169,202,255 147,171,220 155,183,245 158,187,246 160,188,250 152,180,242 143,171,233 158,181,233 151,174,226 153,177,224 149,173,218 155,179,224 158,179,227 159,178,225 156,175,222 168,193,248 159,188,245 139,153,192 196,144,9 196,148,23 198,143,25 200,145,27 198,146,27 189,138,14 166,139,53 153,183,237 149,175,223 148,172,219 137,161,206 204,225,244 223,224,216 235,238,228 239,245,236 236,238,233 235,237,232 235,240,234 228,233,227 246,251,250 251,255,255 249,251,248 254,255,251 255,255,255 255,255,255 147,176,221 146,171,224 146,171,222 143,169,215 143,169,215 146,172,218 143,169,215 140,166,212 135,161,207 138,161,213 141,164,216 142,162,215 140,160,213 140,164,211 135,159,206
117,134,177 137,153,189 230,225,227 154,171,204 119,142,180 115,136,171 118,141,177 105,127,168 111,129,165 133,139,156 229,220,205 231,220,203 117,102,62 129,108,54 144,123,71 110,90,44 88,70,51 71,58,51 59,50,35 60,50,26 76,64,34 82,70,42 80,64,47 136,128,74 89,83,47 104,97,58 185,182,99 165,162,77 193,191,63 193,192,46 185,184,50 175,176,37 174,175,40 167,167,36 162,159,36 148,148,33 136,135,29 129,126,32 119,116,31 110,109,32 103,101,31 99,96,29 91,91,28 87,87,28 81,78,23 66,59,28 104,95,76 124,124,121 128,96,25 76,55,12 78,61,37 95,77,47 96,77,52 116,79,8 186,135,9 124,154,217 157,185,247 161,189,251 115,138,192 143,172,231 138,167,226 162,191,250 157,186,245 150,179,238 138,164,226 113,141,195 163,189,251 172,200,255 169,197,255 170,200,255 172,202,255 152,177,230 165,194,253 159,187,249 162,190,252 155,181,245 147,173,237 105,133,187 138,164,230 145,172,229 130,157,214 135,162,219 138,167,226 140,169,228 111,136,189 142,166,226 159,190,248 141,159,199 196,146,15 195,147,34 200,147,34 200,147,34 203,146,34 205,146,27 184,148,58 137,168,211 141,170,217 141,167,215 132,166,205 203,212,237 230,231,221 239,232,230 252,249,253 242,241,232 245,241,233 239,238,231 250,252,237 255,255,240 230,248,255 253,248,236 196,206,240 255,255,246 250,255,255 127,153,186 129,145,172 130,145,179 124,142,166 111,132,178 110,134,181 105,129,178 96,126,176 97,126,173 147,154,166 153,159,162 159,165,166 159,164,172 94,124,174 84,117,177
126,147,186 155,168,198 228,229,221 151,167,203 118,139,178 117,140,174 117,138,175 108,128,170 115,132,163 151,149,159 219,208,189 141,125,110 82,67,58 77,57,39 112,92,62 142,125,97 72,55,45 59,42,32 60,43,33 72,55,45 86,70,57 44,29,20 76,62,46 50,36,36 60,49,42 103,87,70 104,82,46 73,54,38 86,70,53 102,83,67 100,87,55 167,157,86 165,163,62 169,169,58 163,162,36 152,153,35 140,141,32 128,127,30 121,118,35 111,110,33 101,100,35 95,93,31 91,91,32 87,87,26 129,127,65 142,142,60 170,161,146 136,129,132 210,161,51 213,164,46 75,44,0 71,57,41 89,63,40 189,143,15 195,142,14 141,167,229 159,187,249 144,172,234 121,144,198 156,190,247 166,195,254 182,211,255 167,196,255 161,190,249 157,183,245 124,152,206 163,189,251 165,193,255 162,190,252 168,198,255 164,194,255 142,167,220 158,187,246 157,185,247 154,182,244 156,182,246 156,182,246 110,138,192 157,183,249 162,189,246 141,168,225 153,180,237 155,184,243 159,188,247 125,150,203 140,164,224 157,190,254 146,165,212 190,143,11 186,142,22 206,148,24 207,149,25 205,150,25 207,154,24 190,143,52 115,137,180 117,135,175 133,153,181 139,149,167 208,219,232 92,102,118 70,98,162 78,109,165 130,148,165 255,255,246 233,239,226 255,251,244 255,255,254 69,99,139 235,231,242 131,149,175 181,181,207 255,255,255 173,186,216 231,226,212 235,229,222 230,229,218 138,167,212 93,133,191 95,128,192 96,134,194 103,139,195 228,232,234 244,241,226 244,247,227 245,245,240 108,146,206 90,133,205
138,161,197 168,179,208 220,221,213 142,160,196 114,132,170 118,141,175 115,138,176 110,130,172 116,133,164 160,155,157 137,120,96 103,84,61 85,66,54 83,62,39 90,66,40 58,38,18 90,70,52 139,120,97 126,104,84 95,80,60 122,103,76 97,78,64 151,137,110 65,49,47 44,29,20 95,75,57 152,128,91 87,67,49 77,61,46 66,49,41 50,33,25 80,66,41 109,97,58 100,90,39 151,148,56 151,151,36 141,143,31 130,130,30 123,120,35 110,109,32 97,95,33 95,93,31 89,92,32 86,85,29 110,110,49 151,153,57 170,161,144 156,149,149 190,144,48 197,145,45 182,142,49 64,44,14 160,129,65 182,129,18 175,131,23 156,193,255 165,193,255 164,192,254 126,149,203 180,214,255 172,201,255 189,218,255 155,184,243 173,202,255 161,187,249 128,156,210 163,189,251 165,193,255 174,202,255 168,198,255 170,200,255 156,181,234 162,191,250 155,183,245 153,181,243 154,180,244 160,186,250 111,139,193 157,183,249 167,194,251 153,180,237 153,180,237 147,176,235 161,190,249 123,148,201 139,163,223 157,187,252 152,171,218 147,112,29 159,125,64 160,130,61 161,131,62 155,114,46 136,97,17 147,113,43 87,121,176 109,130,176 183,202,223 221,227,216 217,229,233 243,243,229 79,106,163 243,248,255 75,98,152 255,252,255 108,125,145 244,244,244 192,202,222 95,103,131 218,219,222 229,245,254 175,178,200 255,255,255 190,200,234 248,244,227 253,247,238 245,245,231 136,166,218 95,134,199 97,133,203 94,132,202 105,140,199 231,235,239 251,244,228 253,248,234 252,253,245 110,148,206 90,133,203
161,160,193 190,182,199 202,200,208 120,138,174 106,124,162 123,143,187 114,131,176 113,121,137 103,92,89 102,83,67 98,69,47 155,127,100 155,128,96 138,110,81 107,82,54 127,101,76 137,111,86 139,114,86 87,64,35 56,42,24 155,133,99 124,104,72 96,78,48 137,120,92 104,83,58 160,135,105 113,88,58 63,44,19 116,99,73 117,96,71 113,91,71 83,63,43 97,75,57 92,69,54 97,79,49 111,96,47 138,134,47 132,135,34 121,124,35 111,110,33 98,96,34 93,91,29 87,90,30 82,84,29 87,89,36 129,130,51 166,153,121 152,145,129 103,106,117 155,163,211 142,158,210 130,155,210 154,167,222 135,149,197 156,178,237 149,183,238 167,196,255 154,183,242 125,150,203 145,174,231 156,186,247 193,223,255 156,186,247 175,205,255 162,190,254 121,150,207 162,190,254 164,194,255 178,208,255 169,202,255 176,209,255 155,184,243 164,193,252 157,185,249 155,183,247 160,186,250 160,187,246 115,145,199 157,186,245 167,195,255 148,176,238 159,187,249 153,180,239 176,203,255 128,153,206 140,164,224 161,189,251 154,182,236 165,187,248 148,170,231 142,162,219 158,178,233 143,161,215 147,163,213 128,110,91 88,133,204 124,145,195 229,237,242 245,246,227 213,221,239 229,228,217 66,99,159 252,255,250 138,154,163 229,243,239 72,99,158 244,246,246 125,156,214 92,108,135 198,210,218 234,243,255 137,147,167 254,255,255 197,208,237 247,248,229 250,245,231 243,244,225 142,167,218 95,137,198 97,137,199 97,137,199 106,139,199 231,236,235 252,245,227 254,246,233 250,254,239 118,153,212 88,133,202
192,140,137 216,153,149 138,124,124 107,122,154 107,124,157 112,109,115 119,99,90 131,108,79 87,72,50 123,104,81 111,85,60 160,133,101 104,77,43 101,74,42 136,108,79 166,138,109 98,72,47 131,106,78 158,133,103 69,49,31 165,142,111 137,114,83 77,58,35 90,71,44 102,79,50 138,111,79 154,125,92 149,124,94 79,58,31 101,71,43 131,95,64 132,99,74 108,79,55 116,88,61 113,84,60 107,82,54 118,94,59 113,99,41 107,106,27 125,125,43 103,100,35 93,91,31 86,86,27 82,84,31 85,87,32 103,101,39 182,173,117 165,156,129 104,108,150 141,160,211 142,156,220 140,163,230 138,166,220 149,175,239 157,184,243 159,185,247 154,183,242 164,191,250 130,155,208 167,194,251 168,198,255 175,205,255 163,193,254 166,196,255 164,192,255 123,152,209 171,199,255 166,196,255 179,209,255 180,213,255 177,210,255 122,151,210 166,196,255 161,189,253 162,190,254 159,185,251 162,189,248 116,146,200 154,183,242 160,188,250 151,179,241 154,182,244 150,177,236 170,197,255 125,153,205 157,181,241 157,184,243 149,174,229 173,193,250 155,175,232 136,155,217 149,168,228 151,175,222 157,180,236 156,137,123 91,135,209 138,159,198 240,247,242 248,245,230 214,220,237 229,228,217 72,105,169 234,236,255 243,234,228 249,241,230 79,108,155 197,199,199 114,145,203 86,102,129 169,180,191 235,243,255 127,138,169 254,255,255 202,210,230 252,248,231 250,245,231 247,244,229 142,168,216 94,135,199 93,137,200 96,136,205 104,139,200 228,232,234 254,247,231 252,244,233 250,252,237 129,160,218 85,134,207
122,108,90 138,108,93 136,99,98 93,78,69 100,79,64 103,81,61 130,98,68 133,103,75 162,137,109 130,107,78 141,113,84 148,121,89 171,144,110 149,125,90 128,103,73 99,76,47 142,118,85 143,116,82 118,91,57 134,111,80 162,136,97 151,124,90 134,109,81 136,115,88 79,54,26 113,83,55 90,60,32 102,73,51 93,72,47 158,128,100 136,100,69 143,110,83 131,101,75 132,102,76 132,107,79 124,99,71 123,92,69 107,81,60 104,87,61 92,80,21 143,143,73 121,122,54 91,93,36 86,85,31 84,86,29 91,94,30 139,136,69 140,132,108 106,117,159 147,173,235 145,164,226 140,164,222 144,171,228 149,176,235 49,68,115 39,55,93 39,57,93 34,57,95 136,159,215 171,194,250 159,188,247 154,183,242 161,191,252 166,196,255 164,192,255 123,152,211 162,190,255 168,198,255 179,209,255 178,208,255 182,212,255 142,170,232 170,203,255 162,190,252 155,183,245 152,180,244 168,196,255 114,144,196 150,178,242 157,185,247 147,175,237 150,178,240 156,182,244 169,195,255 114,141,182 76,87,98 75,84,97 50,64,101 69,93,151 150,174,232 125,150,205 136,160,218 138,161,217 158,181,235 156,142,128 88,135,222 170,185,203 246,248,243 254,247,229 208,217,228 234,235,225 80,101,151 252,252,238 234,235,225 249,250,240 226,241,248 244,255,255 251,255,255 236,246,250 251,255,255 248,252,254 212,227,245 251,255,255 209,213,228 252,248,231 254,247,231 248,243,229 137,168,215 90,135,206 91,136,205 92,135,205 101,139,201 226,230,232 251,244,228 250,245,233 249,248,237 141,169,219 84,135,207
124,102,82 116,92,70 145,114,91 87,69,48 145,121,95 156,124,90 157,123,89 158,131,97 106,83,54 127,103,79 144,115,84 155,126,93 151,127,94 117,96,71 65,49,32 99,84,62 100,81,56 115,96,69 109,90,67 124,103,80 132,105,69 164,133,96 159,130,97 145,120,92 99,68,45 150,116,86 167,132,94 153,120,83 84,54,26 115,82,55 119,86,61 124,95,71 131,104,72 133,106,74 122,95,63 124,97,65 143,115,88 110,89,62 105,84,61 100,81,56 89,78,43 152,146,100 107,107,48 87,86,30 83,85,28 89,92,28 121,118,51 149,139,115 98,107,150 146,172,234 139,158,220 148,170,229 148,172,230 149,173,233 120,143,195 143,172,240 144,177,237 150,179,236 169,196,253 156,180,238 162,186,246 155,179,239 166,196,255 168,198,255 164,192,255 123,152,211 166,194,255 168,198,255 185,215,255 178,208,255 187,217,255 151,179,241 161,194,255 162,190,252 167,195,255 159,188,245 171,199,255 117,147,199 153,181,245 158,186,248 157,185,247 158,186,248 168,196,255 172,200,255 98,116,156 92,78,83 82,78,70 84,75,69 90,94,98 138,146,162 141,165,223 135,159,217 144,167,223 165,185,242 153,147,140 92,141,225 177,194,200 246,245,234 250,243,225 196,208,216 225,226,214 177,191,203 255,255,242 255,255,246 255,251,243 248,244,234 255,252,242 249,255,246 255,255,245 255,253,255 251,255,242 255,254,246 254,255,255 209,216,228 254,250,233 250,246,229 246,243,228 135,168,214 87,134,207 90,135,206 93,136,206 99,137,199 225,229,231 252,245,229 249,244,232 246,246,232 148,174,220 84,135,209
138,104,72 144,112,82 101,77,51 91,67,41 130,106,80 129,102,70 113,85,56 102,77,49 68,48,28 86,69,45 97,78,53 79,62,36 112,92,72 67,46,23 119,97,63 141,122,87 90,74,59 47,33,33 115,105,93 61,47,33 126,106,86 158,130,103 139,111,82 110,85,68 79,57,37 158,130,103 160,124,91 164,129,91 144,113,76 145,118,86 95,69,44 119,88,65 137,110,78 130,103,71 126,99,67 140,113,81 139,111,82 122,98,74 111,90,67 102,83,60 88,69,46 86,70,53 90,80,56 111,105,57 86,84,22 89,87,29 116,108,43 153,138,98 113,121,151 141,159,217 146,165,225 153,175,236 148,170,229 152,174,235 126,151,204 169,198,255 155,184,243 160,189,248 168,196,255 158,186,248 161,190,249 175,204,255 172,202,255 177,207,255 167,194,255 124,154,208 166,193,255 175,205,255 177,207,255 168,201,255 188,225,255 140,169,228 161,189,253 164,193,252 162,191,250 158,186,248 162,190,252 118,147,204 162,191,250 167,195,255 161,189,251 166,194,255 165,195,255 187,217,255 124,145,195 80,78,79 86,80,73 86,82,74 87,81,74 89,83,78 90,90,90 159,169,203 157,178,228 161,179,235 144,148,161 89,138,211 198,198,206 252,248,231 246,246,232 189,206,212 229,233,218 250,250,236 251,250,239 252,251,242 252,251,242 244,243,232 252,253,243 251,252,244 251,252,244 254,250,242 255,249,242 255,248,244 254,255,255 213,211,221 251,243,232 250,245,233 244,244,230 130,164,221 83,134,208 87,135,205 93,136,206 98,136,198 223,227,229 252,245,229 249,243,234 246,246,230 162,185,223 77,130,206
110,86,60 88,64,38 141,118,89 146,126,96 109,86,57 123,98,68 147,118,85 154,118,85 130,105,77 95,77,58 55,39,24 80,60,40 142,117,87 127,100,64 167,139,99 130,102,62 128,106,70 104,83,56 45,33,21 87,77,67 83,62,47 109,81,52 145,121,88 135,111,85 67,47,27 74,54,34 91,67,41 114,85,54 114,82,52 105,76,52 116,88,61 117,89,60 130,101,70 120,91,60 134,105,72 127,100,68 126,98,69 134,106,79 121,95,72 116,92,68 129,111,92 148,132,115 147,131,114 99,85,67 102,95,56 91,86,33 109,103,39 135,125,54 111,124,170 143,166,229 132,151,211 152,170,235 155,177,238 154,178,238 120,148,200 162,191,248 152,181,240 160,189,248 167,195,255 155,183,245 160,189,248 176,205,255 163,193,255 177,207,255 173,202,255 124,152,206 168,198,255 179,209,255 177,207,255 171,204,255 181,218,255 147,176,235 162,190,254 169,197,255 166,194,255 159,187,249 165,193,255 116,145,204 168,197,255 172,200,255 159,187,249 169,197,255 165,195,255 188,218,255 157,184,241 83,92,117 89,85,77 89,85,77 94,85,79 93,84,78 89,80,76 86,79,79 91,96,104 150,166,204 158,139,143 106,132,194 220,220,217 253,243,231 46,108,176 50,104,177 48,107,194 49,112,200 48,111,199 44,115,198 49,115,195 55,121,201 49,112,198 56,120,210 50,113,201 47,110,196 48,113,198 57,117,202 49,114,199 47,115,197 214,231,253 249,246,231 243,243,229 123,157,214 82,131,206 88,133,204 91,136,207 96,135,200 219,224,230 249,244,232 249,244,230 249,246,233 169,188,221 82,129,202
107,91,74 76,61,41 89,71,50 61,42,26 115,91,65 130,103,71 130,107,76 130,107,78 74,54,36 74,54,36 129,104,76 148,121,85 151,123,85 140,112,74 141,113,73 144,116,76 138,110,72 134,102,68 70,50,30 53,42,37 134,111,82 144,115,80 141,114,78 134,110,75 120,99,74 63,43,25 149,126,97 146,117,82 132,100,66 109,81,54 106,80,55 122,94,65 119,90,57 137,108,75 145,116,81 140,111,78 124,96,67 127,99,72 120,95,67 114,90,64 107,86,61 119,100,75 144,126,105 156,142,128 120,109,94 89,84,54 105,103,29 124,116,51 116,131,174 136,162,195 129,125,138 135,133,143 123,129,150 159,173,214 121,151,205 155,184,241 148,176,238 147,175,237 162,190,254 168,196,255 167,195,255 183,211,255 161,191,255 182,212,255 176,208,255 122,145,201 177,210,255 177,210,255 176,209,255 170,203,255 179,214,255 150,180,243 165,195,255 163,193,255 164,194,255 165,195,255 159,189,252 118,146,208 168,196,255 175,203,255 157,185,249 169,197,255 163,193,254 171,201,255 166,196,255 151,181,242 60,66,85 88,83,80 91,85,80 91,85,80 89,80,76 91,81,80 91,85,78 94,86,75 110,107,94 105,128,193 235,235,230 248,246,228 37,104,179 30,102,178 32,104,189 32,107,189 33,105,190 30,107,190 33,108,192 32,107,191 32,107,191 32,111,196 28,107,192 33,110,193 34,111,194 37,109,192 32,109,192 35,110,192 208,224,251 243,246,234 245,242,227 127,158,214 85,134,207 91,136,207 91,136,207 96,135,200 217,222,230 248,242,235 248,243,231 247,241,232 172,188,213 92,132,201
118,97,74 141,120,93 85,70,48 86,70,57 92,74,53 90,69,42 112,93,68 48,32,17 122,99,68 141,114,80 173,145,107 147,116,79 133,102,65 132,101,62 132,101,62 147,120,77 146,113,74 145,110,74 111,86,56 52,40,30 138,115,84 137,110,74 133,106,70 124,95,62 109,90,67 60,44,29 97,78,55 109,84,56 135,106,71 137,103,73 91,61,35 114,89,61 120,91,58 134,105,72 131,102,69 132,103,72 124,96,67 125,97,68 114,89,59 106,83,54 101,77,51 107,86,61 101,84,58 103,84,68 134,122,110 148,137,122 119,107,70 127,105,58 116,99,75 90,74,59 63,50,47 42,32,31 38,31,29 45,43,44 131,135,164 165,188,251 161,189,251 169,197,255 169,197,255 168,196,255 157,185,249 189,217,255 163,193,255 182,212,255 177,209,255 122,145,201 171,204,255 179,212,255 173,206,255 173,206,255 181,216,255 156,186,249 166,196,255 167,197,255 165,195,255 167,197,255 163,193,255 118,146,208 161,189,251 175,203,255 164,192,255 167,195,255 165,195,255 167,197,255 170,200,255 159,189,250 168,189,237 66,66,76 88,84,78 87,81,76 90,84,79 95,86,82 93,84,76 94,85,81 94,85,81 95,86,78 210,206,196 244,246,231 83,109,153 38,102,183 32,104,189 30,105,187 31,106,190 29,109,191 31,111,193 33,108,192 32,107,191 35,109,196 37,111,198 30,110,192 30,110,192 34,108,195 36,108,191 46,111,185 247,249,246 245,246,236 244,241,228 123,154,212 87,137,207 91,136,205 91,136,207 93,132,199 213,218,224 243,237,228 243,238,226 240,234,225 180,194,215 94,133,200
