54,50,59 49,45,54 48,44,53 45,41,50 41,37,46 44,40,49 49,45,54 48,44,53 34,32,40 38,36,44 39,37,45 46,42,51 46,42,51 47,43,52 55,51,60 77,73,82 83,76,88 84,78,85 83,75,81 84,74,78 91,81,82 82,75,78 102,92,96 113,103,107 116,106,110 114,104,108 113,103,104 110,100,101 115,105,106 116,104,104 83,71,71 141,127,127 172,159,152 255,249,227 255,251,223 232,231,220 255,251,226 255,251,224 255,251,222 255,252,229 132,123,108 57,52,38 34,32,3 39,40,19 119,113,67 177,168,53 170,152,36 175,157,39 119,124,88 255,252,237 113,112,156 133,124,146 132,122,140 129,119,137 134,124,142 137,124,143 255,245,220 255,251,216 255,241,214 255,249,222 255,238,211 255,240,213 255,249,222 255,245,215 255,248,220 198,187,170 255,246,230 255,248,225 253,234,211 255,248,218 102,97,124 255,255,227 255,251,226 220,200,168 255,251,224 255,249,220 255,253,228 255,245,229 69,171,255 58,172,255 129,220,255 255,243,215 255,244,217 255,241,216 255,243,221 255,252,236 212,198,182 240,226,201 255,241,218 167,153,137 72,64,70 71,63,69 83,77,82 58,50,56 66,58,64 58,50,56
48,44,53 47,43,52 45,41,50 47,43,52 39,35,44 42,38,47 49,45,54 47,43,52 32,30,38 37,35,43 39,37,45 45,41,50 42,38,47 47,43,52 55,51,60 76,72,81 83,76,88 85,79,86 91,83,89 86,76,80 82,72,73 75,68,71 102,92,96 109,99,103 114,104,108 116,106,110 110,100,101 114,104,105 114,104,105 114,102,102 125,113,113 144,130,130 142,129,124 255,250,229 201,212,211 254,240,226 255,254,224 255,251,220 255,251,224 146,135,118 60,54,31 43,40,14 40,34,11 45,40,12 81,68,0 175,152,0 74,53,0 85,60,1 144,138,61 93,87,78 117,116,160 132,123,145 130,120,138 135,125,143 133,124,139 138,126,142 143,123,133 252,235,200 255,238,211 255,235,208 255,242,215 255,248,221 255,249,222 255,252,219 141,186,244 137,188,255 144,195,255 255,241,216 234,214,207 255,252,218 121,111,140 255,255,251 255,251,224 238,219,184 255,255,228 255,250,220 255,249,224 255,251,228 44,161,255 196,238,255 135,226,255 255,233,204 253,232,205 255,242,217 255,246,222 255,250,232 244,229,209 236,222,197 249,230,207 174,160,144 75,67,73 75,67,73 78,72,77 56,48,54 63,55,61 72,64,70
51,47,56 49,45,54 48,44,53 48,44,53 41,37,46 42,38,47 49,45,54 45,41,50 33,31,39 36,34,42 37,35,43 42,38,47 42,38,47 39,35,44 37,33,42 63,59,68 77,70,80 82,76,81 83,75,81 80,70,74 76,69,69 68,62,69 102,95,93 107,97,101 114,104,108 113,103,107 111,101,102 113,103,104 110,100,101 125,115,114 125,115,114 142,130,132 172,159,156 255,249,230 255,247,217 248,236,226 255,254,228 255,250,224 255,252,231 83,73,51 47,41,16 40,39,12 42,37,9 45,40,8 69,66,1 97,85,30 52,37,15 51,43,21 47,37,55 85,79,111 117,116,160 131,125,146 135,125,143 135,125,143 135,125,143 134,124,142 129,118,143 225,207,204 255,241,214 255,244,217 255,235,208 255,242,217 255,249,224 255,243,217 109,199,255 64,152,252 142,203,255 255,254,234 106,90,105 255,249,215 139,123,138 255,255,251 255,247,222 234,214,182 255,255,228 255,252,218 215,206,200 249,234,212 55,164,255 171,203,241 147,229,255 255,231,196 255,241,214 251,230,203 255,252,227 172,156,139 242,223,200 228,214,189 246,227,204 165,151,135 71,65,70 69,63,68 78,70,76 75,67,73 64,56,62 61,53,59
53,49,58 49,45,54 48,44,53 48,44,53 41,37,48 44,40,49 46,42,51 47,43,52 41,37,46 38,34,43 44,40,49 42,38,47 42,38,47 47,43,52 51,47,56 75,71,80 81,78,84 48,45,51 49,43,48 77,69,75 80,70,71 65,57,63 102,95,95 108,101,104 115,108,111 109,102,105 114,104,105 110,100,101 110,100,101 113,103,104 129,119,120 136,124,126 157,147,148 165,160,176 255,255,242 209,197,185 255,255,233 255,251,228 125,115,91 55,48,21 45,40,12 41,41,11 40,37,11 43,38,6 43,37,1 52,41,8 66,56,55 110,104,138 110,109,140 78,77,110 121,120,162 131,123,142 129,119,139 140,130,150 134,124,144 133,123,141 130,120,140 135,120,140 255,246,220 255,245,220 255,244,217 255,248,221 255,245,218 255,242,215 100,199,255 235,255,255 154,212,255 255,251,228 255,255,255 255,250,213 137,124,119 132,119,112 137,125,115 135,118,110 255,255,234 255,249,222 99,91,108 249,233,216 27,147,255 193,221,253 152,231,255 255,242,213 255,243,217 255,238,215 249,230,203 255,252,229 238,218,198 255,251,230 231,214,186 147,133,119 71,63,69 70,62,68 75,67,73 52,44,50 57,49,55 56,49,52
54,50,59 51,47,56 48,44,53 47,43,52 42,38,49 40,36,45 47,43,52 46,42,51 39,35,44 41,37,46 44,40,49 44,40,49 42,38,47 49,45,54 56,52,61 77,73,82 76,73,79 80,77,83 81,75,80 77,69,75 67,57,58 57,50,53 106,99,102 107,100,103 119,112,115 120,113,116 124,114,115 115,105,106 109,99,100 101,91,92 118,108,109 127,117,118 144,132,137 30,25,43 43,43,43 51,45,40 77,73,63 93,84,76 58,52,29 43,41,10 44,39,9 43,38,8 43,36,9 48,39,8 57,47,0 74,65,9 19,13,8 19,17,18 87,81,117 83,82,113 119,116,159 132,123,145 129,119,139 132,122,142 133,123,143 133,123,143 132,122,142 133,123,143 144,128,124 255,244,217 254,235,210 255,239,212 255,253,230 255,247,220 96,195,255 239,255,255 153,214,255 255,248,229 150,142,148 255,248,213 145,132,125 135,123,111 139,127,115 138,126,116 255,255,236 255,250,224 108,104,117 144,123,142 30,151,255 48,138,247 146,222,255 137,121,115 109,95,123 250,241,214 255,239,213 255,248,225 255,239,219 241,223,202 248,231,207 130,116,102 73,65,71 71,63,69 77,69,75 63,55,61 58,50,56 56,49,52
51,47,56 48,44,53 48,44,53 45,41,50 44,40,51 42,38,47 51,47,56 45,41,50 40,36,45 42,38,47 42,38,47 45,41,50 44,40,49 47,43,52 61,57,66 79,75,84 77,74,80 77,74,80 81,75,80 79,72,75 81,71,72 84,77,80 89,82,85 93,86,89 40,33,36 102,95,98 110,100,101 110,100,101 107,97,98 109,99,100 122,112,113 123,113,114 89,77,79 31,19,21 28,21,24 30,23,26 31,24,22 23,18,15 26,21,9 43,42,15 40,34,9 38,33,3 49,41,7 56,48,12 72,63,7 91,84,41 112,108,144 113,109,145 113,109,143 82,81,114 118,115,160 128,119,141 127,117,137 132,122,142 133,123,143 132,122,140 133,123,141 130,120,138 132,119,138 255,248,224 255,247,219 255,250,226 255,251,232 255,247,229 101,199,255 219,255,255 157,219,255 255,253,237 116,104,118 255,254,239 145,131,133 136,133,118 143,128,117 182,169,164 255,255,236 255,254,226 113,109,122 139,121,130 31,143,255 27,142,255 142,224,255 255,247,222 255,255,232 255,242,211 255,247,220 255,248,223 248,231,207 237,220,196 242,224,205 132,118,104 73,65,71 68,60,66 72,64,70 61,53,59 58,50,56 59,52,55
52,48,57 49,45,54 51,47,58 44,40,51 45,41,52 44,40,49 47,43,52 47,43,52 42,38,47 41,37,46 44,40,49 41,37,46 42,38,47 44,40,49 56,52,61 79,75,84 77,73,82 79,75,84 83,77,82 81,75,80 78,71,74 86,79,82 91,84,87 97,90,93 102,95,98 104,97,100 106,99,102 96,86,90 96,86,87 110,100,104 124,114,115 123,113,112 46,35,32 31,22,18 26,19,19 28,21,19 28,21,21 33,26,26 22,15,15 23,13,14 24,17,15 33,28,16 52,46,10 61,52,7 73,65,15 79,75,29 105,104,146 108,106,144 39,35,44 85,84,101 118,119,153 126,123,152 122,113,124 255,255,255 133,125,158 133,120,155 201,190,213 149,138,161 136,121,143 177,165,170 101,91,90 209,200,196 255,247,234 208,200,187 122,214,255 27,134,255 159,225,255 255,248,231 107,92,112 255,243,229 188,177,174 156,138,119 178,148,133 169,155,155 255,252,249 255,253,230 106,100,105 133,118,128 38,152,255 30,145,255 140,214,255 84,84,110 93,89,121 93,92,123 89,96,110 255,249,224 250,233,209 216,197,172 255,248,229 117,105,93 70,62,68 68,60,66 66,59,62 65,57,63 59,51,57 54,47,50
47,43,52 52,48,57 53,49,60 49,45,56 44,40,51 42,38,47 45,41,50 48,44,53 40,36,45 40,36,45 45,41,50 44,40,49 44,40,49 46,42,51 59,55,64 73,69,78 82,78,87 87,83,92 81,75,80 81,75,80 78,71,74 82,75,78 91,84,87 99,92,95 98,91,94 107,100,103 107,100,103 115,105,109 108,98,99 111,101,105 110,100,101 97,85,85 30,21,17 30,24,19 33,26,24 22,15,13 30,23,23 31,24,24 23,16,14 30,20,21 26,19,22 23,16,14 34,30,13 66,61,18 80,77,12 107,101,67 108,106,144 105,101,137 27,22,21 40,34,39 95,93,117 114,113,148 137,128,139 255,253,250 122,111,134 144,126,155 255,251,227 248,238,214 163,151,156 255,251,244 241,234,216 35,28,31 62,46,44 255,247,223 120,210,255 27,134,255 140,205,255 253,244,227 138,116,110 221,207,189 222,210,215 255,249,226 189,166,153 89,88,91 188,173,151 228,215,194 255,255,240 126,113,123 56,173,255 30,145,255 108,195,255 255,255,251 255,253,232 255,242,217 255,241,214 255,248,225 249,232,208 252,233,208 252,234,215 107,99,86 68,60,66 71,63,69 78,71,74 63,55,61 58,50,56 57,50,53
48,44,53 49,45,54 48,44,55 48,44,55 40,36,47 42,38,47 47,43,52 48,44,53 37,33,42 37,33,42 39,35,44 38,34,43 44,40,49 45,41,50 67,63,72 76,72,81 77,73,82 76,72,81 78,71,81 78,70,76 77,70,73 80,73,76 89,82,85 93,86,89 105,98,101 105,98,101 108,101,104 111,101,105 113,103,104 115,105,104 122,112,111 75,64,61 29,19,18 28,21,19 28,18,19 31,21,20 19,9,10 24,14,18 31,21,20 31,19,21 27,20,20 22,15,13 45,35,13 43,34,15 48,35,14 60,51,45 112,108,140 107,107,146 34,28,33 30,23,21 38,34,43 88,86,110 119,112,126 120,110,128 95,84,109 87,85,109 97,90,118 96,89,117 95,85,105 86,77,92 38,30,38 33,28,27 56,46,45 151,135,129 120,210,255 27,134,255 154,228,255 255,255,244 248,235,214 216,220,233 84,147,233 64,164,255 59,163,255 58,133,215 96,115,164 124,112,117 180,172,161 95,85,63 69,178,255 32,142,255 98,174,255 136,121,143 133,125,133 202,192,193 148,134,136 255,255,234 255,253,228 246,228,196 255,237,221 89,80,74 75,67,73 70,62,68 72,65,68 69,61,67 49,41,47 61,54,57
48,44,53 46,42,51 45,41,52 47,43,54 39,35,46 44,40,49 46,42,51 48,44,53 37,33,42 37,33,42 41,37,46 37,33,42 45,41,50 47,43,52 69,65,74 80,76,85 79,75,84 77,73,82 76,69,79 78,70,76 79,72,75 86,79,82 93,86,89 91,84,87 101,94,97 100,93,96 105,98,101 114,104,108 109,99,100 116,106,107 116,104,104 45,34,31 29,19,20 31,24,22 36,26,27 38,29,25 29,19,18 27,20,20 23,17,12 35,21,21 30,20,24 31,22,18 47,37,15 43,32,13 50,42,20 58,49,32 33,27,32 105,105,142 39,32,42 31,24,24 28,23,25 69,64,80 84,82,102 255,255,233 255,253,229 255,247,222 255,244,217 255,251,224 255,255,228 114,100,84 38,28,32 31,24,27 164,148,135 255,253,234 123,210,255 30,135,255 152,228,255 249,230,218 252,236,232 203,201,213 85,148,232 62,163,255 44,167,255 40,113,189 105,125,169 223,209,211 112,106,113 112,99,94 83,191,255 30,142,255 68,148,246 199,187,201 218,198,210 182,163,165 139,126,121 255,255,236 255,242,217 232,214,184 179,160,144 124,115,109 70,62,68 70,62,68 77,70,73 61,53,59 65,57,63 57,50,53
45,41,50 45,41,50 49,45,54 46,42,53 39,35,46 46,42,51 46,42,51 52,48,57 35,31,40 38,34,43 39,37,45 41,37,46 39,35,44 46,42,51 67,63,72 77,73,82 77,73,82 79,75,84 78,71,81 84,76,82 84,77,80 87,80,83 86,79,82 91,84,87 85,78,81 105,98,101 107,97,101 108,98,102 108,98,99 117,107,108 125,115,114 39,27,27 32,22,21 33,26,24 26,17,13 33,24,20 33,24,20 29,19,18 30,21,17 32,22,21 31,21,25 30,20,21 41,32,17 69,59,49 64,59,47 63,56,40 73,64,49 105,102,106 97,92,110 33,28,25 32,27,26 34,29,28 93,89,113 104,98,123 124,113,98 130,123,107 166,156,155 195,188,172 220,211,205 43,34,30 34,27,25 33,26,26 255,253,253 255,255,255 124,207,255 33,135,249 147,227,255 255,248,229 255,248,228 251,240,235 84,151,226 38,156,255 149,244,255 40,115,199 90,119,176 246,235,220 93,93,119 98,93,111 114,209,255 27,144,255 56,137,233 255,255,248 152,142,141 171,158,135 196,182,164 255,246,224 255,242,218 158,139,114 197,178,164 87,78,72 72,64,70 73,65,71 72,65,68 59,51,57 59,51,57 64,57,60
47,43,52 48,44,53 44,40,49 47,43,54 40,36,47 44,40,49 47,43,52 45,41,50 37,33,42 37,33,42 38,36,44 41,37,46 41,37,46 42,38,47 63,59,68 77,73,82 73,69,78 82,78,87 81,74,84 82,74,80 85,78,81 89,82,85 91,84,87 92,85,88 94,87,90 102,95,98 109,99,103 108,98,102 108,98,99 116,104,104 106,97,93 32,23,19 36,27,23 35,26,22 26,17,13 36,27,23 33,23,22 29,19,18 30,21,17 31,21,20 31,21,22 29,19,23 30,21,15 74,65,59 73,65,54 66,58,47 67,59,48 78,73,61 105,97,134 34,29,31 31,29,27 30,28,29 72,64,81 100,95,124 209,195,195 232,221,218 255,245,238 255,255,251 179,169,168 34,27,25 35,25,26 36,25,20 194,178,165 152,137,115 119,202,255 32,134,248 117,198,255 255,248,223 255,249,226 255,249,224 84,156,241 36,150,255 19,147,255 48,120,205 92,125,185 245,233,235 95,93,117 96,93,110 52,111,180 29,143,255 46,132,228 255,255,250 112,98,111 255,249,221 255,255,229 255,249,227 153,135,114 244,226,196 216,199,175 80,71,67 72,64,70 73,65,71 77,70,73 66,59,62 63,56,59 58,51,54
51,47,56 48,44,53 51,47,56 48,44,55 40,36,47 45,41,50 48,44,53 49,45,54 40,36,45 38,34,43 40,38,46 41,37,46 42,38,47 42,38,47 59,55,64 70,66,75 67,63,72 77,73,82 61,54,64 66,58,64 83,76,79 87,80,83 84,77,80 89,82,85 86,79,82 101,94,97 108,98,102 111,101,105 118,108,109 129,117,119 116,106,105 28,18,17 29,19,18 24,14,15 35,25,24 32,22,21 23,13,12 23,16,14 21,14,14 28,18,22 30,20,21 32,22,23 64,59,58 71,64,62 65,61,55 58,52,45 65,59,50 82,77,63 110,106,140 62,60,80 32,27,26 30,25,27 38,30,38 100,91,117 103,93,92 255,252,218 255,254,226 255,248,224 48,41,39 31,29,27 33,23,24 70,54,48 255,249,224 255,250,217 116,200,255 32,134,248 115,193,255 255,249,220 255,250,228 255,255,238 82,156,247 25,153,255 18,143,255 46,118,203 75,89,128 222,211,218 97,93,115 88,87,104 60,112,179 20,97,194 40,131,230 255,253,246 95,91,113 237,226,182 246,255,179 255,242,214 255,243,215 255,245,215 235,218,192 77,67,68 68,60,66 73,65,71 78,71,74 79,72,75 65,58,61 61,54,57
44,40,49 45,41,50 47,43,52 46,42,53 39,37,49 45,41,52 49,45,56 49,45,54 41,37,46 41,37,46 42,38,47 46,42,51 45,41,50 47,43,52 59,55,64 73,69,78 73,69,78 74,71,77 74,68,75 76,71,73 78,71,74 73,66,69 84,77,80 83,76,79 51,44,47 69,62,65 102,95,95 108,101,101 108,101,104 118,108,112 121,111,112 36,26,25 20,13,13 29,19,18 31,21,20 30,20,19 23,13,14 20,13,13 19,12,12 29,19,20 30,20,24 28,18,19 72,66,61 69,63,58 67,62,61 54,52,48 62,56,47 79,71,58 103,100,129 106,107,130 31,29,27 32,27,29 34,27,30 89,75,99 80,74,65 46,36,26 166,147,92 211,227,238 34,29,28 31,29,27 34,27,25 255,225,203 115,154,120 255,252,214 110,195,255 30,132,246 122,198,255 255,250,225 255,250,224 255,246,214 147,198,249 14,147,255 16,137,255 53,133,215 95,91,115 217,206,203 98,90,107 98,92,115 66,116,184 14,76,146 33,125,233 255,255,255 93,91,113 86,85,102 140,169,129 255,238,208 255,242,212 246,227,200 239,222,198 79,69,73 75,67,73 69,61,67 75,69,74 61,53,59 63,55,61 62,55,58
