48,44,53 48,44,53 46,42,51 40,36,45 51,47,56 49,45,54 41,37,46 41,37,46 46,42,51 47,43,52 47,43,52 44,40,49 44,40,49 48,44,53 44,40,49 42,38,47 45,41,50 45,41,50 45,41,50 46,43,49 86,81,83 90,85,87 89,81,87 93,85,91 92,85,88 91,84,87 93,86,86 93,86,86 92,82,83 106,96,97 106,96,97 106,96,97 106,96,97 51,41,42 77,67,68 116,106,107 118,108,109 123,113,114 126,114,116 127,114,111 128,115,112 145,132,129 153,140,137 189,174,165 255,253,237 255,252,228 255,252,229 255,250,224 255,252,232 255,253,236 255,252,222 255,251,224 255,253,230 255,252,222 226,220,225 106,105,147 105,108,146 103,106,144 107,106,148 107,107,146 92,92,129 105,98,108 121,110,146 255,255,253 92,78,91 91,77,82 116,103,122 109,102,130 135,125,154 135,122,141 132,123,138 129,120,135 142,128,130 255,251,226 255,250,220 255,248,218 255,247,215 255,244,217 255,237,210 255,248,221 255,244,217 255,244,217 255,244,219 255,234,209 255,248,220 251,248,235 255,243,218 255,250,230 255,246,221 255,237,212 255,240,213 255,242,212 255,245,220 255,242,217 255,251,224 255,252,220 255,249,218 255,243,206 112,91,117 255,250,228 255,250,230 253,236,210 255,246,220 255,249,222 255,245,213 249,229,209 255,240,213 255,241,214 255,238,211 255,245,218 255,242,215 255,240,215 255,247,224 255,252,229 255,245,221 255,248,223 241,226,204 101,86,66 239,221,200 168,153,144 76,68,74 76,68,74 80,72,78 68,60,66 70,62,68 70,62,68 58,50,56 57,49,55
47,43,52 48,44,53 48,44,53 46,42,51 49,45,54 46,42,51 40,36,45 40,36,45 48,44,53 47,43,52 46,42,51 40,36,45 41,37,46 40,36,45 44,40,49 44,40,49 47,43,52 46,42,51 45,43,51 48,45,51 82,76,81 85,79,84 86,78,84 93,85,91 86,79,82 82,75,78 90,83,83 91,84,84 102,92,93 106,96,97 107,97,98 109,99,100 110,100,101 115,105,106 115,105,106 70,60,61 114,104,105 124,114,115 121,111,112 125,113,113 133,121,121 142,129,126 153,140,137 184,170,156 255,255,233 255,253,224 255,252,225 255,250,226 255,253,234 255,253,232 255,251,226 255,251,226 255,253,228 255,252,226 226,219,231 105,104,148 105,107,148 107,109,150 107,107,146 107,107,146 110,107,150 105,100,139 101,95,127 238,238,233 255,255,224 255,252,209 172,160,165 104,103,136 132,126,149 135,122,141 135,122,141 130,120,138 139,126,145 156,142,155 255,247,208 255,245,216 255,239,209 254,233,206 255,245,218 255,251,225 255,243,217 255,243,217 255,241,216 255,245,220 255,246,217 255,242,213 255,237,214 253,237,206 255,244,218 255,236,210 255,246,216 255,249,219 255,249,222 231,212,196 255,251,226 255,251,224 255,250,222 255,251,218 93,85,104 255,250,226 255,250,220 255,239,213 255,242,219 255,240,220 255,245,225 236,225,206 255,234,209 255,240,212 255,239,220 255,240,213 255,237,210 255,240,215 255,249,223 255,251,224 255,248,226 255,248,226 177,164,143 190,173,163 248,231,207 152,140,128 78,70,76 77,69,75 73,65,71 83,75,81 62,54,60 61,53,59 57,49,55 59,51,57
46,42,51 47,43,52 49,45,54 54,50,59 51,47,56 46,42,51 42,38,47 46,42,51 49,45,54 46,42,51 47,43,52 37,33,42 39,35,44 42,38,47 41,37,46 44,40,49 45,41,50 46,42,51 46,44,52 56,53,59 85,79,84 84,78,83 82,74,80 85,77,83 85,78,81 82,75,78 83,76,76 85,78,78 99,92,92 97,87,88 104,94,95 109,99,100 115,105,106 118,108,109 114,104,105 111,101,102 115,105,106 101,91,92 104,94,95 118,106,106 129,117,117 139,126,123 153,140,137 181,167,153 255,251,228 255,253,226 255,245,217 255,251,224 255,252,238 255,251,230 255,252,222 255,251,224 255,252,228 255,252,230 223,217,224 107,107,146 105,107,148 107,109,150 106,106,145 107,107,146 106,104,142 110,108,146 110,107,136 95,91,127 255,247,240 255,254,229 174,160,160 112,112,149 137,131,152 135,122,141 137,124,143 133,123,141 133,124,139 136,124,138 255,243,236 255,244,217 255,244,217 255,236,206 255,249,217 255,253,222 255,249,218 255,246,215 255,246,221 255,240,215 255,253,224 255,247,218 255,246,223 253,237,206 255,240,214 255,239,213 255,245,215 255,252,222 255,249,211 136,116,109 255,255,230 255,251,226 255,249,224 255,251,218 98,88,108 255,248,220 255,250,220 255,240,214 255,246,220 255,240,216 254,230,208 219,197,179 255,242,227 255,247,230 255,250,221 255,241,214 255,240,213 255,244,219 255,246,220 255,251,224 233,218,196 254,238,221 156,142,128 232,217,195 255,238,212 135,123,111 73,65,71 73,65,71 75,67,73 80,72,78 65,57,63 63,55,61 63,55,61 44,36,42
52,48,57 49,45,54 47,43,52 48,44,53 46,42,51 44,40,49 40,36,45 45,41,50 51,47,56 47,43,52 46,42,51 36,34,42 38,36,44 40,38,46 40,38,46 45,41,50 45,41,50 46,42,51 48,44,53 56,52,61 83,79,88 85,78,90 81,74,84 82,77,79 83,75,81 85,77,83 87,77,78 86,76,77 83,76,79 99,89,93 108,98,102 113,103,107 115,105,109 110,100,104 115,105,109 110,100,101 110,100,101 114,104,105 114,104,105 114,102,102 107,95,95 132,119,116 155,141,141 179,166,159 255,249,227 255,252,222 255,249,236 255,255,220 255,251,228 255,247,222 255,248,222 255,251,224 255,252,228 255,255,242 118,110,99 52,51,56 39,36,23 38,39,29 100,96,132 113,108,149 135,126,150 124,107,97 153,146,130 129,122,136 99,101,117 193,186,196 183,161,155 116,115,159 133,124,146 133,123,143 133,124,139 135,125,143 136,126,146 136,122,146 140,125,133 255,248,211 255,245,218 255,249,219 255,249,222 255,253,226 255,245,218 255,247,220 255,246,219 255,248,221 255,249,217 255,247,221 255,239,218 242,225,215 255,239,219 255,248,221 255,249,224 255,250,218 255,249,216 136,122,135 97,96,101 255,252,222 255,250,226 255,251,216 110,98,112 255,251,224 255,249,220 255,239,214 255,249,224 189,236,255 120,218,255 94,206,255 90,186,255 109,197,255 255,243,215 255,245,218 255,244,217 255,244,222 255,247,225 255,250,228 241,228,205 155,141,125 236,221,201 255,239,213 238,220,199 128,116,106 72,64,70 72,64,70 75,69,74 81,75,80 65,57,63 68,60,66 66,58,64 61,53,59
51,47,56 48,44,53 44,40,49 47,43,52 44,40,49 46,42,51 39,35,44 45,41,50 49,45,54 46,42,51 46,42,51 36,34,42 38,36,44 39,37,45 40,38,46 48,44,53 48,44,53 44,40,49 49,45,54 63,59,68 77,73,82 84,77,89 85,78,88 88,83,85 83,75,81 79,71,77 84,74,75 85,75,76 82,75,78 101,91,95 107,97,101 124,114,118 115,105,109 113,103,107 114,104,108 116,106,107 110,100,101 116,106,107 113,103,104 115,103,103 124,112,112 110,96,96 144,130,130 181,168,161 255,250,228 255,252,222 198,237,255 255,253,219 255,252,226 255,250,220 255,251,226 255,252,226 255,254,234 142,131,112 69,65,46 45,41,20 39,34,4 38,36,7 49,49,15 229,223,61 202,183,0 148,126,0 177,158,35 118,93,18 80,78,20 136,128,104 160,147,142 113,112,156 131,122,144 132,122,142 136,127,142 136,126,144 133,123,141 138,126,142 139,127,141 255,240,237 255,246,209 254,233,206 255,237,210 255,240,213 255,245,218 255,241,214 255,245,218 255,245,215 255,248,221 255,239,215 253,236,210 190,179,172 254,244,243 255,251,215 255,244,217 129,108,95 255,250,220 146,134,146 98,95,112 255,251,226 255,251,226 255,251,216 121,106,116 255,248,221 255,249,220 255,239,214 255,247,222 199,250,255 58,167,255 53,159,255 75,168,255 102,193,255 255,243,215 255,245,218 255,241,214 255,251,228 255,252,230 255,251,230 226,213,190 212,198,182 234,220,195 253,236,210 250,232,211 125,115,105 77,69,75 72,64,70 70,64,69 76,70,75 70,62,68 57,49,55 59,51,57 69,61,67
46,42,51 45,41,50 47,43,52 46,42,51 49,45,54 44,40,49 39,35,44 46,42,51 49,45,54 47,43,52 46,42,51 36,34,42 37,35,43 37,35,43 40,38,46 44,40,49 42,38,47 45,41,50 49,45,54 61,57,66 76,72,81 82,78,87 84,77,87 88,82,87 90,82,88 85,77,83 84,77,77 82,75,75 75,69,76 102,95,95 108,98,102 106,96,100 113,103,107 114,104,108 115,105,109 109,99,100 114,104,105 122,112,113 120,110,111 118,108,107 124,114,113 135,123,125 147,135,137 191,178,173 255,252,230 225,205,198 255,254,222 255,255,230 255,252,220 255,251,220 255,251,222 255,249,226 130,117,96 76,68,46 45,42,16 41,38,12 40,34,9 41,34,7 51,47,12 97,83,15 173,149,0 141,121,13 93,75,0 155,135,47 128,112,38 87,80,39 116,110,142 117,116,160 129,123,144 140,130,148 135,125,143 137,127,145 137,127,145 137,127,145 133,123,141 135,117,142 255,241,217 255,247,222 255,245,218 255,249,222 255,239,212 255,235,208 255,238,213 255,241,217 255,252,228 139,215,255 118,219,255 103,197,255 139,200,255 255,244,217 255,242,212 120,100,123 255,252,218 164,152,157 113,102,109 255,252,228 255,251,220 255,251,214 127,115,103 255,250,222 255,253,220 255,243,213 255,245,220 202,252,255 51,156,255 160,209,255 82,181,255 93,175,255 255,237,203 252,231,204 255,239,212 255,252,227 255,246,222 255,255,234 236,221,201 242,224,203 225,211,186 237,220,194 255,239,218 132,124,113 74,68,73 74,68,73 69,61,67 78,70,76 56,48,54 57,49,55 68,60,66 66,58,64
51,47,56 48,44,53 47,43,52 47,43,52 48,44,53 52,48,57 40,36,45 45,41,50 49,45,54 45,41,50 44,40,49 36,34,42 36,34,42 37,35,43 41,39,47 44,40,49 42,38,47 46,42,51 39,35,44 40,36,45 63,59,68 82,78,87 82,75,85 82,76,81 83,75,81 80,72,78 72,65,65 78,71,71 68,62,69 97,90,90 106,96,100 111,101,105 114,104,108 110,100,104 115,105,109 111,101,102 113,103,104 106,96,97 118,108,109 124,114,113 125,115,114 132,120,122 153,141,143 175,162,159 255,249,230 255,252,227 255,246,223 255,252,221 255,254,228 255,252,220 255,251,222 213,195,174 83,73,51 58,50,26 42,39,13 40,40,10 42,37,9 42,37,7 54,51,11 71,68,3 97,85,30 57,41,8 50,41,14 47,38,30 47,37,55 71,60,85 99,97,137 118,117,161 131,125,146 133,123,141 134,124,142 134,124,142 135,125,143 136,126,144 130,120,138 130,119,144 225,207,204 255,239,212 255,239,212 255,241,214 255,235,208 253,232,205 255,249,224 255,240,215 255,243,217 140,206,255 52,169,255 115,172,239 142,203,255 255,248,221 255,245,215 103,87,102 255,249,215 191,174,175 138,125,133 255,252,230 255,247,222 255,238,210 131,118,113 255,250,222 255,252,218 255,251,232 197,192,194 200,252,255 55,164,255 146,202,255 58,159,255 91,173,255 255,231,196 255,234,207 255,239,212 255,243,219 255,252,227 255,253,226 255,255,236 254,235,212 228,214,189 237,220,194 248,230,209 118,110,99 71,65,70 68,62,67 70,62,68 76,68,74 75,67,73 63,55,61 56,48,54 64,56,62
49,45,54 48,44,53 49,45,54 47,43,52 48,44,53 53,49,60 41,37,48 45,41,50 47,43,52 47,43,52 47,43,52 27,23,32 27,23,32 30,26,35 41,37,46 44,40,49 41,37,46 45,41,50 46,42,51 62,58,67 74,70,79 84,77,87 45,42,48 41,38,44 84,78,83 74,68,73 78,71,74 81,71,72 66,58,64 100,93,96 102,95,98 114,107,110 113,106,109 111,104,107 111,104,107 113,103,104 111,101,102 118,108,109 111,101,102 121,111,112 127,117,118 132,120,122 144,132,134 174,164,165 255,251,255 255,247,240 255,246,240 255,254,238 255,255,230 255,251,228 255,255,231 118,108,84 59,52,25 46,41,13 42,40,11 40,40,10 40,37,11 42,37,9 47,43,8 58,52,16 50,39,6 40,32,8 91,82,104 117,112,151 99,98,129 79,76,103 103,102,144 121,120,162 132,124,143 132,122,142 133,123,143 130,120,140 135,125,145 134,124,142 132,122,140 130,120,140 133,118,138 255,242,226 255,242,211 255,241,211 255,239,212 255,241,214 255,251,224 255,245,218 255,242,215 145,210,255 69,163,255 99,183,255 148,206,255 255,248,227 255,253,223 178,172,167 255,250,213 190,177,172 134,121,114 157,143,129 142,130,120 137,125,115 134,122,112 255,254,228 255,249,222 255,255,246 84,85,117 205,251,255 30,150,255 116,184,250 49,145,255 92,171,255 255,235,206 255,241,217 255,240,216 255,234,209 255,239,212 169,150,127 255,251,231 255,236,216 255,237,216 243,228,206 228,209,186 101,94,92 71,63,69 70,62,68 70,62,68 71,63,69 58,50,56 64,56,62 57,50,53 61,54,57
52,48,57 51,47,56 48,44,53 52,48,57 47,43,52 46,42,53 41,37,48 45,41,50 46,42,51 48,44,53 47,43,52 39,35,44 42,38,47 45,41,50 46,42,51 45,41,50 46,42,51 48,44,53 51,47,56 63,59,68 80,76,85 78,71,81 77,74,80 82,79,85 82,76,81 68,62,67 33,26,29 64,54,55 64,57,60 94,87,90 112,105,108 111,104,107 116,109,112 122,115,118 121,114,117 123,113,114 115,105,106 110,100,101 107,97,98 115,105,106 121,111,112 132,122,123 133,121,123 151,140,147 61,67,97 73,73,85 85,80,82 95,86,78 128,118,106 209,199,187 129,120,101 65,57,33 47,42,12 45,43,12 42,40,9 41,39,8 43,36,9 45,36,7 53,47,13 40,31,0 68,60,10 51,45,11 21,15,20 21,15,20 101,97,133 76,75,106 107,107,146 125,124,166 136,128,147 133,123,143 135,125,145 132,122,142 133,123,143 134,124,142 132,122,140 130,120,138 134,124,142 138,123,133 255,251,222 255,243,215 255,245,218 255,249,222 255,248,221 255,241,214 255,244,217 142,207,255 62,154,255 80,163,255 155,213,255 255,249,232 255,250,214 104,99,101 255,255,216 191,178,171 137,125,115 139,127,117 142,130,120 142,130,120 138,126,116 255,251,227 255,250,224 255,255,244 89,91,118 203,244,255 28,151,255 113,176,255 27,140,255 85,161,247 255,255,246 255,255,255 255,255,255 248,234,205 253,234,207 254,235,210 255,248,228 247,227,207 210,192,171 253,239,214 230,211,186 92,87,89 72,64,70 72,64,70 69,61,67 77,69,75 62,54,60 45,37,43 59,52,55 58,51,54
55,51,60 52,48,57 48,44,53 48,44,53 47,43,52 47,43,54 44,40,51 42,38,47 49,45,54 47,43,52 40,36,45 39,35,44 41,37,46 45,41,50 44,40,49 45,41,50 45,41,50 48,44,53 51,47,56 66,62,71 77,73,82 81,74,84 76,73,79 80,77,83 77,71,76 81,75,80 80,73,76 81,71,72 51,44,47 56,49,52 100,93,96 109,102,105 119,112,115 118,111,114 120,113,116 121,111,112 115,105,106 115,105,106 109,99,100 106,96,97 117,107,108 123,113,114 137,125,127 139,127,132 31,26,44 26,24,32 37,32,31 42,36,31 56,52,42 62,56,47 66,58,45 49,43,20 43,41,10 44,42,13 42,37,7 40,35,5 41,34,7 47,38,7 59,52,13 72,62,11 79,70,14 41,32,15 22,17,19 23,21,22 83,77,113 81,80,111 108,107,142 124,121,164 131,122,144 130,120,140 132,122,142 132,122,142 133,123,143 133,123,143 134,124,144 133,123,143 133,123,143 129,114,134 255,247,219 255,246,217 255,244,219 255,245,220 255,248,221 255,248,225 255,248,221 147,209,255 54,145,255 81,163,255 156,217,255 255,248,231 255,251,212 109,101,107 255,253,218 204,191,184 126,113,106 133,121,111 137,125,113 139,127,117 139,126,119 255,250,226 255,250,224 255,255,243 89,91,118 98,136,198 29,150,255 57,150,255 26,140,255 95,171,255 111,95,89 111,100,109 124,113,122 250,238,210 255,238,212 254,235,212 255,247,227 228,208,188 245,227,206 240,225,203 238,219,194 90,85,84 75,67,73 73,65,71 65,57,63 75,67,73 61,53,59 58,50,56 44,37,40 57,50,53
51,47,56 48,44,53 51,47,56 49,45,54 45,41,50 48,44,55 41,37,48 42,38,47 51,47,56 46,42,51 45,41,50 39,35,44 42,38,47 44,40,49 45,41,50 45,41,50 44,40,49 44,40,49 48,44,53 70,66,75 79,75,84 82,75,85 80,77,83 79,73,80 81,75,80 81,75,80 79,69,73 81,71,72 84,77,80 91,84,87 99,92,95 85,78,81 40,33,36 87,80,83 111,104,107 110,100,101 110,100,101 109,99,100 106,96,97 111,101,102 122,112,113 121,111,112 133,121,123 57,45,47 31,19,21 29,19,23 28,21,24 30,23,23 31,24,22 27,20,18 23,17,12 28,23,11 43,42,15 40,39,12 42,36,11 40,35,5 49,41,7 54,46,12 75,61,18 73,64,8 91,84,41 111,105,137 108,104,140 112,108,140 113,109,143 77,76,109 106,105,138 124,121,166 128,119,141 129,119,139 127,117,137 132,122,142 133,123,143 132,122,140 133,123,141 135,125,143 130,120,138 132,119,138 134,125,121 255,246,217 255,247,219 255,247,220 255,253,229 255,248,229 255,247,229 159,209,255 43,141,252 71,158,255 157,219,255 252,250,246 191,172,149 127,115,129 255,254,239 209,196,191 134,122,110 155,141,127 143,128,117 135,123,113 133,120,117 255,250,228 255,254,226 255,255,244 89,91,118 91,134,188 31,143,255 24,143,255 25,137,255 99,181,255 255,247,222 255,251,224 255,255,230 251,232,205 255,247,220 255,248,223 255,254,230 250,233,209 237,220,196 240,225,205 233,214,191 91,86,85 73,65,71 73,65,71 69,61,67 64,56,62 61,53,59 56,48,54 59,52,55 56,49,52
51,47,56 48,44,53 51,47,56 47,43,52 44,40,49 49,45,56 44,40,51 42,38,47 48,44,53 48,44,53 47,43,52 41,37,46 42,38,47 42,38,47 41,37,46 41,37,46 41,37,46 44,40,49 48,44,53 70,66,75 79,75,84 81,74,84 82,79,85 81,75,82 83,77,82 82,76,81 80,70,74 81,71,72 84,77,80 89,82,85 93,86,89 95,88,91 101,94,97 91,84,87 101,94,97 89,79,80 81,71,72 106,96,97 107,97,98 110,100,101 123,113,114 120,110,111 138,126,128 41,29,31 31,19,21 26,19,19 24,17,17 29,22,22 29,22,22 27,20,20 28,21,21 24,14,15 21,14,14 28,18,17 35,27,14 44,39,11 53,47,11 56,49,10 80,66,21 76,68,16 88,82,36 106,105,138 106,105,147 107,103,135 44,40,64 77,77,103 106,105,138 121,119,159 126,122,146 130,120,140 162,152,172 194,185,200 131,127,140 131,124,136 192,183,198 255,255,255 226,217,230 134,122,138 138,126,138 156,146,150 117,107,111 74,62,64 255,255,241 255,252,236 117,102,122 92,154,231 44,139,255 31,140,255 160,222,255 255,255,255 255,253,228 121,109,123 255,253,238 137,124,121 156,144,144 195,157,147 145,132,127 128,115,112 121,109,114 255,252,230 255,254,228 255,255,244 86,88,115 94,135,188 35,147,255 29,148,255 25,137,255 112,195,255 186,167,142 154,138,125 126,108,105 103,91,91 96,86,87 165,151,151 255,254,230 241,224,200 221,204,180 248,230,211 217,200,176 84,77,77 69,61,67 73,65,71 70,62,68 45,37,43 62,54,60 65,57,63 61,54,57 55,48,51
49,45,54 53,49,58 54,50,59 51,47,58 47,43,54 47,43,54 44,40,51 42,38,47 47,43,52 48,44,53 46,42,51 41,37,46 41,37,46 44,40,49 42,38,47 41,37,46 41,37,46 41,37,46 47,43,52 70,66,75 76,72,81 79,75,84 82,78,87 87,83,92 84,78,83 78,72,77 77,69,75 83,76,79 79,72,75 86,79,82 94,87,90 98,91,94 98,91,94 87,80,83 105,98,101 105,98,101 115,105,109 110,100,101 122,112,113 89,79,83 123,113,114 121,111,110 75,63,63 31,22,18 24,18,13 23,16,14 29,22,20 28,21,21 34,27,27 31,24,24 28,21,21 28,21,19 27,15,17 29,17,19 27,20,20 27,21,12 35,30,2 63,60,20 84,77,18 75,70,17 88,84,36 104,103,145 114,112,150 69,68,85 26,21,23 34,31,35 94,91,106 92,91,122 121,120,153 130,120,138 207,196,205 114,107,110 122,114,151 127,121,142 165,156,169 240,233,231 241,234,232 135,119,146 140,126,141 255,254,244 243,237,214 60,52,39 32,21,28 204,187,177 255,246,230 173,223,255 33,143,255 27,141,255 139,206,255 254,255,253 255,250,223 177,157,167 243,232,215 150,139,136 123,107,101 255,255,232 241,215,194 176,171,157 216,208,195 255,247,225 255,249,228 255,255,231 110,114,145 83,120,169 42,159,255 28,146,255 26,137,255 119,201,255 98,97,112 109,100,113 144,135,148 162,151,158 195,186,180 224,212,202 255,249,225 253,236,212 236,217,192 252,232,214 231,221,197 84,74,78 71,63,69 70,62,68 65,58,61 77,70,73 64,56,62 70,62,68 59,52,55 59,52,55
47,43,52 51,47,56 52,48,57 46,42,53 46,42,53 44,40,51 41,37,48 42,38,47 46,42,51 47,43,52 44,40,49 40,36,45 40,36,45 42,38,47 39,35,44 44,40,49 42,38,47 44,40,49 47,43,52 74,70,79 73,69,78 77,73,82 84,80,89 84,80,89 81,74,84 79,71,77 78,70,76 82,75,78 82,75,78 87,80,83 93,86,89 97,90,93 99,92,95 82,75,78 107,100,103 109,102,105 113,103,107 109,99,100 118,108,109 113,103,107 118,108,109 112,100,100 41,29,29 30,21,17 29,23,18 27,20,18 20,13,11 20,13,13 22,15,15 34,27,27 30,23,23 23,16,14 33,23,24 29,17,19 24,17,20 26,19,17 35,31,14 44,38,15 75,71,25 83,78,9 116,106,94 107,108,138 110,109,142 85,82,99 29,22,25 29,22,20 43,36,39 96,92,112 116,110,142 132,119,138 134,126,132 255,251,222 125,113,118 147,131,125 193,177,160 255,252,232 255,252,230 255,247,237 255,255,243 255,255,253 148,138,142 49,38,45 31,23,29 122,112,116 148,137,146 89,146,227 31,141,255 27,141,255 149,216,255 108,109,128 255,245,218 232,211,198 243,228,208 114,104,92 95,82,79 255,248,219 187,163,169 117,93,113 150,131,149 255,251,248 208,198,174 255,255,233 116,116,124 85,122,171 59,172,255 33,148,255 24,137,255 124,211,255 255,253,234 255,253,215 255,249,211 255,250,210 255,247,218 255,250,225 255,247,225 252,235,211 230,211,184 245,225,207 209,199,177 80,69,76 69,61,67 68,60,66 69,62,65 80,73,76 63,55,61 55,47,53 62,55,58 57,50,53
48,44,53 48,44,53 46,42,51 47,43,54 48,44,55 42,38,49 40,36,47 41,37,46 47,43,52 49,45,54 42,38,47 37,33,42 37,33,42 39,35,44 41,37,46 40,36,45 44,40,49 44,40,49 47,43,52 76,72,81 76,72,81 77,73,82 76,72,81 76,72,81 78,71,81 77,69,75 80,73,76 78,71,74 80,73,76 80,73,76 91,84,87 98,91,94 105,98,101 68,61,64 104,97,100 109,102,105 111,101,105 107,97,98 118,108,109 114,104,103 122,112,111 122,111,108 38,27,24 30,20,19 28,21,19 31,21,22 36,26,25 31,21,20 19,9,10 27,20,23 28,18,22 29,19,18 31,19,21 31,19,24 27,20,20 24,18,11 45,35,13 45,35,13 43,32,15 50,37,16 60,51,45 103,97,118 108,107,138 120,116,150 34,28,33 33,26,26 31,24,24 55,51,60 88,86,110 88,78,107 142,135,149 113,102,125 95,84,109 83,79,103 91,89,113 96,89,117 96,89,117 97,88,114 95,86,101 91,82,97 38,30,38 34,27,30 34,29,26 100,90,89 151,135,129 129,181,248 32,142,255 27,141,255 154,228,255 254,255,255 255,253,239 255,242,221 216,220,233 68,133,209 135,222,255 67,176,255 59,163,255 143,219,255 62,127,214 71,90,139 124,112,117 191,181,185 173,162,171 74,92,118 69,178,255 33,144,255 23,138,255 142,218,255 136,121,143 140,131,144 213,206,206 197,185,187 148,134,136 168,154,154 254,241,220 255,241,216 246,228,196 218,198,178 191,180,163 65,53,65 75,67,73 69,61,67 65,58,61 77,70,73 69,61,67 66,58,64 57,50,53 54,47,50
49,45,54 45,41,50 46,42,51 46,42,53 47,43,54 42,38,49 38,34,45 41,37,46 45,41,50 46,42,51 41,37,46 37,33,42 37,33,42 41,37,46 40,36,45 38,34,43 42,38,47 46,42,51 53,49,58 77,73,82 79,75,84 83,79,88 76,72,81 76,72,81 77,70,80 79,71,77 79,72,75 77,70,73 83,76,79 85,78,81 90,83,86 94,87,90 99,92,95 82,75,78 102,95,98 109,102,105 114,104,108 110,100,101 116,106,107 114,104,105 116,104,104 105,93,93 33,22,19 30,20,21 33,26,24 30,20,21 42,32,31 35,26,20 26,16,15 30,23,23 23,16,16 30,24,19 33,19,19 32,18,23 31,21,22 35,26,18 46,36,14 46,35,16 41,33,11 47,39,17 47,38,21 39,31,18 89,88,105 107,103,139 35,28,38 32,27,26 30,23,23 34,29,31 83,78,94 83,82,99 95,98,120 235,220,198 255,241,217 255,247,223 255,251,226 255,255,229 255,249,222 255,252,222 255,250,225 58,47,42 38,28,32 33,26,29 34,27,30 255,255,246 255,253,234 192,244,255 32,140,255 29,141,255 152,228,255 118,126,135 112,95,96 255,255,251 249,247,255 58,119,199 139,228,255 56,165,255 45,168,255 110,198,255 69,130,207 75,95,139 137,123,125 108,97,120 243,235,243 167,185,200 83,191,255 32,145,255 24,137,255 146,226,255 106,94,108 122,108,123 205,186,190 255,252,250 255,247,242 246,234,224 255,254,233 255,247,222 236,218,188 224,204,186 105,94,77 86,74,86 70,62,68 70,62,68 68,61,64 76,69,72 63,55,61 65,57,63 58,51,54 56,49,52
47,43,52 49,45,54 48,44,53 45,41,50 41,37,48 39,35,46 38,34,45 45,41,50 46,42,51 47,43,52 40,36,45 37,33,42 38,34,43 40,38,46 39,37,45 41,37,46 44,40,49 45,41,50 47,43,52 75,71,80 80,76,85 80,76,85 80,76,85 77,73,82 79,72,82 80,72,78 82,75,78 80,73,76 85,78,81 86,79,82 91,84,87 95,88,91 98,91,94 82,75,78 102,95,98 106,96,100 114,104,108 115,105,106 118,108,109 115,105,106 121,109,109 55,43,43 31,19,21 27,20,20 26,19,19 23,13,12 32,23,19 36,27,21 29,20,16 35,25,24 33,23,22 28,19,15 29,19,18 31,21,25 31,21,25 31,22,14 44,35,16 38,29,12 63,55,42 58,53,39 61,54,38 68,61,45 55,48,51 101,95,129 58,54,67 29,24,23 30,25,24 28,23,22 40,35,37 94,90,112 95,90,117 255,255,244 255,246,231 255,255,248 255,254,255 255,246,241 194,179,159 205,188,194 171,159,164 49,39,43 34,27,25 33,26,24 39,29,30 147,133,133 177,167,166 168,207,255 30,134,246 32,141,255 150,230,255 93,100,112 154,140,124 255,255,244 255,251,246 56,116,196 144,228,255 64,158,255 227,255,255 129,203,255 81,125,215 51,80,137 253,242,227 91,84,112 162,158,171 193,194,213 103,208,255 27,148,255 26,139,255 145,226,255 141,135,128 111,102,126 255,255,245 255,255,254 255,255,252 255,255,246 255,254,229 255,242,218 221,202,177 139,118,103 190,179,162 78,66,78 70,62,68 69,61,67 66,59,62 76,69,72 62,54,60 64,56,62 58,51,54 63,56,59
45,41,50 46,42,51 46,42,51 44,40,49 47,43,54 38,34,45 40,36,47 45,41,50 46,42,51 46,42,51 40,36,45 37,33,42 38,34,43 38,36,44 38,36,44 42,38,47 40,36,45 45,41,50 46,42,51 73,69,78 76,72,81 76,72,81 76,72,81 82,78,87 82,75,85 80,72,78 82,75,78 85,78,81 85,78,81 89,82,85 89,82,85 92,85,88 87,80,83 77,70,73 106,99,102 106,96,100 108,98,102 109,99,100 115,105,106 117,107,108 121,111,110 46,37,33 32,22,21 32,22,21 35,26,22 32,23,19 39,30,26 36,27,21 32,23,19 32,23,19 32,22,21 30,21,17 30,20,19 32,22,23 29,18,25 28,18,17 38,30,17 64,54,44 73,64,56 63,58,46 63,56,40 67,60,44 68,68,54 97,95,105 108,101,129 33,28,46 33,28,25 29,24,23 33,31,29 56,52,65 93,88,115 99,94,96 255,255,241 255,255,242 255,255,254 255,255,254 241,229,229 238,229,225 57,50,50 33,26,29 34,27,25 32,22,21 47,36,33 126,105,105 137,123,123 163,198,250 30,134,246 29,138,252 144,223,255 125,130,140 255,247,215 255,248,221 252,241,236 63,123,203 144,230,255 142,175,237 95,197,255 91,188,255 75,133,209 52,83,139 231,221,209 94,85,107 97,93,117 79,68,104 61,152,255 29,148,255 28,139,255 150,234,255 255,255,248 107,96,123 255,255,229 255,251,222 255,249,223 255,254,228 255,253,231 251,234,210 255,241,214 236,216,198 165,154,135 77,66,75 72,64,70 72,64,70 68,61,64 77,70,73 61,53,59 57,49,55 54,47,50 52,45,48
