255,255,204 255,254,206 255,243,194 244,229,180 226,209,172 207,191,160 179,169,147 138,136,118 35,43,31 128,132,145 78,92,115 131,131,143 76,92,117 66,73,110 62,79,110 91,78,99 113,93,116 50,63,80 55,53,61 41,55,65 120,139,172 203,200,217 229,222,204 237,227,215 231,225,202 227,220,200 233,223,201 194,196,193 154,172,210 67,74,99 115,140,182 108,126,164 120,113,123 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,179 145,159,180 144,168,197 111,132,178 146,132,116 61,125,217 59,129,217 57,127,217 198,192,185 85,117,170 158,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 58,138,220 59,136,219 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,237 255,249,246 255,253,236 255,255,240 123,111,111 104,97,107 97,88,99 105,98,108 93,86,96
255,255,206 255,255,207 255,254,204 242,229,179 224,209,169 200,187,155 158,151,133 102,100,101 104,107,118 145,152,166 74,86,108 81,79,91 136,157,196 125,148,184 166,140,172 164,108,102 253,151,178 231,186,190 179,121,125 220,140,151 136,128,161 165,112,116 204,191,199 229,221,208 228,219,200 232,223,204 238,228,206 192,194,191 83,100,122 147,156,179 118,140,181 115,127,162 225,215,193 234,223,204 233,218,207 224,212,200 223,210,203 196,183,180 132,123,134 110,107,124 106,104,126 88,95,118 73,82,107 77,99,129 96,115,162 98,121,159 98,121,159 97,117,161 175,157,125 56,125,227 53,128,223 58,135,232 237,236,225 56,85,128 212,215,205 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,189 47,112,195 48,119,211 54,127,221 53,126,220 60,95,147 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,247 255,250,240 255,254,232 255,250,233 168,156,156 111,104,114 104,95,106 105,98,108 99,92,102
255,255,207 255,255,206 255,252,203 255,245,196 227,213,170 190,177,145 141,135,126 81,79,87 85,85,97 142,152,160 86,90,103 166,166,174 71,68,83 73,68,107 218,111,120 180,119,126 159,81,82 181,106,109 220,122,128 226,110,122 197,109,116 172,95,91 81,70,65 119,136,169 108,129,168 105,124,171 117,135,171 124,143,174 107,109,123 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 222,211,192 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 221,207,193 180,170,160 124,115,111 122,140,168 95,115,157 145,137,124 65,136,228 64,130,226 109,121,145 53,90,141 180,203,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,239 44,63,96 61,133,232 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 154,186,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,219 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 193,185,172 120,113,116 112,104,112 103,96,106 106,102,111
255,254,204 255,250,200 253,237,193 253,239,194 232,220,183 187,176,143 126,122,114 76,74,82 94,101,115 109,121,127 100,105,115 147,148,153 82,77,95 71,77,117 99,67,53 74,77,95 74,98,147 68,89,128 63,78,94 60,76,105 96,61,92 206,96,108 84,78,71 101,102,121 103,95,112 86,92,113 72,76,105 133,153,179 149,169,197 104,119,151 111,134,172 115,127,162 221,204,180 234,219,197 231,220,201 232,221,202 231,220,201 230,219,200 225,214,195 222,211,192 218,204,186 242,228,210 220,206,188 218,204,186 220,203,179 227,220,193 161,175,198 101,118,161 126,137,148 54,129,222 63,128,213 227,230,222 44,59,116 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 164,199,249 205,236,255 85,126,165 216,216,211 38,113,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,254,235 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,191,235 236,235,250 226,225,240 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
255,248,193 253,241,186 255,249,198 255,251,204 234,220,177 184,171,137 117,116,109 68,66,76 77,87,103 114,124,130 160,162,176 59,57,65 72,69,86 71,77,117 58,53,52 55,80,122 42,56,79 44,62,86 67,85,111 81,102,141 75,111,167 83,91,139 94,81,76 242,234,212 240,227,206 255,248,228 232,232,218 186,199,229 95,115,157 103,119,159 105,131,168 109,122,152 220,209,190 225,214,195 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 238,224,206 234,220,202 228,214,196 222,214,192 155,172,192 102,125,163 82,139,206 61,131,219 46,52,82 97,105,110 171,191,244 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,236 152,180,232 148,173,224 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
221,206,145 242,227,166 240,226,168 255,245,189 251,235,191 215,200,162 128,122,113 60,56,67 40,48,66 124,133,135 153,157,170 80,76,85 73,79,107 135,152,195 110,112,128 45,57,81 45,56,87 42,60,88 63,76,93 74,93,144 66,88,129 124,123,116 165,153,141 228,220,196 254,244,222 255,248,226 242,240,220 134,160,197 142,164,205 117,134,167 106,132,169 113,126,156 231,220,203 244,233,216 234,223,206 250,239,222 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 227,213,195 255,246,228 240,226,208 224,218,195 144,160,189 97,124,163 54,123,220 48,125,222 196,192,186 61,94,129 172,202,252 166,199,245 192,200,205 242,238,221 238,234,226 139,150,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,226 134,158,203 106,133,174 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
233,217,163 240,221,168 249,235,181 255,253,202 255,241,192 229,215,170 157,150,134 49,47,45 28,37,60 89,90,111 107,110,121 78,76,86 80,96,125 135,161,198 233,233,217 116,112,132 135,151,187 73,87,110 89,97,115 128,145,178 109,130,165 229,219,197 247,231,216 239,229,207 240,227,206 254,241,220 250,249,242 127,153,188 152,173,210 117,132,166 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 246,232,214 233,222,203 226,215,196 228,220,198 232,218,200 255,247,221 255,236,210 255,240,217 244,229,207 233,223,199 167,180,208 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,189,188 249,244,230 100,151,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,138,215 72,69,86 255,247,216 255,252,216 191,179,169 241,232,224
211,194,147 226,206,160 249,239,188 255,252,202 255,250,201 250,236,191 175,167,145 62,61,54 27,28,49 88,86,108 111,121,139 83,91,109 119,131,164 124,149,189 246,243,228 118,116,124 144,160,189 137,135,155 100,108,128 128,145,178 110,131,166 223,213,191 236,220,205 229,219,197 254,241,220 255,243,222 236,236,231 123,151,185 71,92,127 124,139,173 105,127,168 115,123,151 247,236,217 240,229,210 245,234,215 247,236,217 233,219,201 251,240,221 231,220,201 230,222,200 232,218,200 236,219,193 249,230,207 241,226,204 223,204,179 251,241,217 155,168,196 105,131,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 95,146,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,219 255,251,212 255,252,214
204,192,155 235,224,180 255,244,193 255,255,202 255,245,194 251,236,189 218,206,169 99,91,80 32,30,28 177,181,185 242,246,250 156,162,163 157,175,213 123,144,181 240,236,219 243,233,223 144,161,192 152,158,179 116,124,142 127,143,181 113,129,165 241,228,207 250,241,224 255,253,234 255,254,233 255,243,222 226,231,239 129,147,187 153,174,222 135,150,184 111,133,174 125,132,155 238,227,208 220,209,190 244,233,214 231,220,201 243,229,211 246,235,216 219,208,189 227,216,197 244,233,214 243,232,213 247,233,215 255,249,231 234,219,199 255,249,227 160,173,201 111,132,182 83,126,194 215,216,208 229,231,226 255,254,244 255,250,235 251,250,243 254,255,232 255,255,242 255,253,246 255,255,246 246,249,255 182,192,196 224,240,251 186,201,235 123,167,214 173,184,215 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 117,139,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,249,208
209,194,156 245,231,186 255,252,198 253,239,185 245,228,179 238,222,180 221,211,171 163,155,131 47,43,37 43,51,69 73,86,116 123,136,164 147,166,197 131,152,189 252,245,229 237,228,213 149,163,200 145,151,181 127,135,151 124,142,182 114,129,163 222,209,188 252,243,226 249,242,222 246,236,214 226,213,192 168,171,182 138,156,196 150,171,219 136,153,186 115,135,177 148,155,178 233,223,201 219,208,189 234,223,204 226,215,196 233,219,201 240,229,210 245,234,215 231,220,201 246,235,216 253,242,223 252,243,224 255,250,231 254,243,226 215,206,187 162,173,200 70,101,148 85,100,114 83,76,88 187,197,217 189,195,196 174,200,219 147,172,169 118,137,168 255,255,255 144,162,186 115,124,147 238,251,255 145,155,163 126,145,164 157,180,187 144,185,226 89,157,255 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 117,142,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,246,202
209,192,153 249,234,187 255,245,193 255,242,192 235,221,176 225,213,172 219,209,171 174,162,132 65,63,73 131,128,143 73,81,113 66,89,127 160,171,198 134,155,190 255,251,235 250,246,227 150,163,189 175,186,213 150,157,169 112,137,177 109,122,152 245,235,213 251,244,226 250,246,225 250,244,221 232,219,198 214,197,200 225,156,159 69,86,119 143,165,206 114,137,175 157,165,185 255,243,217 213,199,181 227,213,195 221,207,189 233,222,203 227,220,200 254,247,227 242,238,217 255,246,227 248,237,218 250,236,218 255,246,228 245,234,215 255,255,233 169,183,206 57,125,211 221,213,202 89,144,223 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,242,229 255,255,238 255,255,241 255,252,242 235,228,212 165,160,148 104,100,83 137,110,78 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 252,229,187 252,229,187 255,245,216
190,182,148 234,221,173 239,228,184 233,222,178 220,208,167 219,207,168 203,192,157 176,164,138 82,78,91 72,71,86 67,87,115 138,149,176 189,201,223 135,154,187 247,240,222 243,236,220 145,160,176 185,193,209 148,151,158 110,131,177 113,121,149 255,244,227 255,249,229 252,248,231 252,245,227 249,243,218 156,122,104 92,87,84 82,78,98 141,162,201 114,136,177 162,170,186 236,219,193 226,213,190 243,229,211 250,236,218 248,237,218 248,239,220 252,248,227 246,242,223 250,243,223 247,240,220 254,243,224 253,242,223 243,232,213 243,236,216 173,187,210 31,89,163 107,110,128 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,32 179,123,29 193,143,31 185,140,37 117,85,14 81,77,97 94,86,34 76,79,97 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,250,212 255,252,204 245,238,241
144,136,114 211,195,162 229,217,176 218,207,163 218,206,165 215,203,166 207,196,163 183,171,145 80,86,87 100,108,128 127,145,181 154,168,180 202,215,241 146,162,189 239,237,217 242,235,219 141,154,171 191,199,215 177,177,185 103,125,166 121,128,153 247,236,221 243,240,214 249,236,213 253,232,209 190,179,160 79,99,154 71,85,124 95,93,113 150,166,204 112,137,177 177,186,199 230,213,187 243,229,204 248,235,214 255,251,230 253,242,223 250,241,222 255,253,232 255,255,236 255,248,228 250,243,223 253,242,223 239,228,209 248,237,218 235,226,209 163,176,193 94,120,153 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,242 163,135,65 193,140,27 198,145,17 121,93,35 59,67,95 88,86,94 88,87,104 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 54,94,167 42,87,158 43,91,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,254,213 255,255,207 255,253,246
95,89,80 175,162,139 214,202,165 219,207,166 215,203,162 217,202,166 204,191,159 182,165,139 84,96,100 84,96,120 124,142,178 146,158,180 179,198,229 181,189,207 234,237,215 235,236,213 185,154,160 215,203,208 145,162,195 112,135,171 104,131,170 109,135,170 121,139,177 124,138,175 130,141,168 143,152,177 53,73,115 47,63,88 187,193,210 149,166,199 112,137,177 181,181,189 228,211,183 255,239,211 246,234,208 252,240,214 254,241,220 255,249,228 255,250,229 255,251,230 234,227,207 255,254,234 255,242,224 253,239,221 254,241,220 232,217,197 150,166,195 119,145,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,205 160,189,248 177,206,255 152,181,238 161,189,255 121,144,207 166,189,255 157,183,245 148,173,226 151,151,135 172,157,137 148,137,118 116,96,50 60,67,90 55,66,97 83,79,90 184,197,212 126,143,174 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,238,237
