118,105,100 116,103,98 123,110,103 117,104,99 53,48,64 49,48,65 101,91,90 125,109,107 112,100,102 111,99,99 127,114,107 127,114,109 86,70,64 93,78,67 90,76,76 89,75,75 101,85,81 99,86,83 59,52,55 113,107,100 180,164,147 192,175,149 221,201,171 190,170,140 205,185,153 227,207,175 140,116,94 56,27,7 103,50,27 87,49,30 135,80,51 255,146,87 255,152,95 255,201,130 220,201,164 212,193,166 148,133,113 149,136,115 160,146,130 161,145,128 167,154,133 176,161,141 170,153,129 146,132,114 129,115,97 150,136,118 133,117,100 140,126,108 103,92,77 154,140,122 114,103,96 121,111,115 111,104,107 118,106,106 138,126,116 139,126,119 124,111,106 163,145,126 195,176,149 151,140,121 106,92,92 97,92,89 106,95,102 114,102,104
114,101,96 106,93,88 109,96,91 116,103,96 65,58,70 49,48,65 128,117,114 143,128,119 74,63,70 75,70,72 151,139,129 125,112,107 108,92,88 93,78,69 96,80,76 90,77,70 97,83,83 101,91,92 104,92,92 60,58,59 65,64,67 75,75,75 125,119,114 170,156,142 200,186,157 239,219,187 216,197,160 28,36,13 65,46,23 91,62,40 102,65,41 230,142,90 255,158,97 255,197,121 173,149,116 183,164,139 228,209,174 226,207,172 217,197,165 221,198,167 221,199,163 218,199,164 246,226,194 207,187,157 178,161,135 201,182,155 181,162,139 219,198,171 200,180,148 209,190,155 189,170,135 151,137,119 115,103,105 130,116,116 126,113,108 139,128,121 117,108,100 143,127,110 156,139,115 144,127,117 161,146,126 104,92,97 110,100,104 124,112,112
112,99,94 112,99,94 120,107,102 118,105,98 76,69,79 50,49,66 86,81,83 100,87,82 132,121,118 72,64,72 144,131,124 121,108,103 127,111,107 94,78,72 92,76,70 90,77,70 71,59,64 91,80,87 93,83,87 114,107,107 61,61,61 63,64,67 67,63,72 72,69,73 85,85,82 101,93,82 86,56,39 73,36,21 244,223,198 85,61,35 77,58,35 156,106,73 200,142,109 223,175,148 197,181,148 203,185,155 195,175,145 191,171,141 200,182,150 191,171,139 211,189,155 235,212,183 191,170,143 183,164,141 150,135,113 193,176,150 186,168,147 130,115,95 192,175,149 251,229,195 255,252,216 221,201,169 115,105,104 106,96,97 131,118,113 122,111,106 116,104,106 143,128,119 193,173,143 187,168,141 182,165,139 114,102,104 138,127,122 133,117,115
123,110,105 113,100,95 106,93,86 109,96,89 85,78,88 49,48,65 60,57,72 117,106,101 100,89,84 92,81,88 127,114,111 118,105,100 129,113,107 94,79,70 92,76,72 77,59,68 70,59,68 63,51,65 80,71,82 99,88,97 95,82,90 78,70,76 58,57,60 66,63,67 53,52,55 80,78,76 78,43,28 74,44,27 120,85,60 144,98,72 255,183,108 255,184,120 110,108,88 223,208,172 214,194,162 167,146,119 218,196,162 241,219,183 225,203,169 219,200,165 218,199,164 221,203,171 205,186,159 175,156,131 146,127,102 168,149,122 182,163,138 136,123,102 151,141,129 177,159,138 222,200,162 242,219,179 108,98,97 115,105,104 125,112,109 128,117,110 118,106,108 115,106,102 194,176,144 182,161,134 164,149,127 137,126,121 135,123,125 92,84,92
102,89,84 110,97,92 132,119,112 121,108,101 102,95,95 50,49,66 54,51,66 118,105,102 123,111,111 67,60,72 103,92,89 121,108,103 135,123,113 105,92,85 72,61,70 66,57,68 72,61,70 72,60,72 78,69,80 78,69,80 79,68,75 90,82,90 72,69,75 67,64,68 58,56,64 84,48,28 70,40,25 79,55,31 124,80,54 120,78,54 113,77,48 105,83,36 59,85,22 102,101,47 218,199,160 223,206,169 186,168,136 219,202,165 200,181,146 169,149,117 175,156,121 204,185,150 180,160,128 170,149,122 204,185,160 195,176,153 168,150,129 177,160,136 167,154,133 176,161,139 236,212,175 247,221,182 141,125,112 128,117,112 139,127,115 144,133,116 115,104,99 103,93,92 165,151,133 196,177,150 159,147,135 146,134,122 172,154,135 122,111,108
107,94,89 116,103,98 107,94,91 114,101,96 123,113,112 54,50,70 45,44,59 46,43,60 48,45,62 55,52,69 113,103,107 107,94,91 146,132,118 121,105,101 78,65,75 70,59,66 72,60,65 64,55,68 74,67,79 74,62,76 75,63,77 93,85,91 76,73,79 102,91,98 83,66,58 75,39,19 77,47,32 123,77,59 130,86,58 129,85,59 107,72,36 62,60,29 69,73,33 33,77,44 46,108,60 170,165,124 232,204,164 226,204,168 214,192,158 185,165,133 152,132,102 204,185,150 197,178,143 156,135,110 182,164,143 140,127,106 125,114,97 161,148,127 167,154,133 223,205,173 187,165,129 255,235,196 191,180,163 168,163,149 155,147,134 167,153,135 167,157,135 193,177,146 137,122,111 119,104,93 155,139,122 177,162,140 199,183,152 194,175,152
113,100,95 98,85,80 110,97,92 106,93,88 85,77,83 51,48,63 37,36,51 42,44,58 47,44,59 51,48,65 61,58,75 123,111,101 105,92,87 104,91,86 111,98,95 88,76,76 123,110,107 65,52,60 69,60,73 73,61,73 77,68,79 65,58,68 70,63,73 95,82,90 139,76,54 180,93,50 94,68,47 127,82,59 136,92,62 133,88,65 95,69,15 49,49,19 22,45,28 33,71,44 38,94,53 49,133,73 91,82,74 169,154,132 201,183,151 236,219,184 236,212,175 226,204,168 198,178,146 185,166,141 149,134,114 149,135,117 147,133,115 182,169,148 163,149,131 220,201,166 237,213,178 255,241,204 187,178,163 173,164,149 177,169,156 167,160,144 172,161,144 174,163,144 182,169,146 189,170,143 187,166,143 180,161,134 117,101,88 151,132,118
114,101,94 109,96,91 106,93,88 111,98,93 83,75,83 52,49,64 40,37,52 47,45,57 51,48,63 50,47,62 50,49,64 114,103,100 112,99,96 81,70,67 114,101,96 124,111,108 102,89,86 122,111,108 76,67,80 71,59,71 87,74,84 74,62,74 105,99,106 75,67,75 91,64,59 150,72,42 70,44,34 122,77,54 133,89,59 131,86,65 100,71,18 53,56,25 22,45,26 25,58,33 34,88,49 38,115,59 76,87,74 55,54,57 78,71,69 131,120,101 161,146,126 151,137,119 161,148,127 168,153,131 130,119,102 155,140,120 152,137,115 156,142,117 194,180,153 193,170,139 220,198,162 226,204,170 166,155,148 165,160,148 165,156,141 168,159,142 173,162,143 164,155,138 153,145,132 153,143,133 161,147,133 163,149,135 168,157,142 152,140,128
132,119,112 111,98,93 105,92,87 127,114,109 78,72,77 50,47,64 53,53,65 44,44,56 42,41,56 42,41,56 46,45,60 76,69,72 139,128,123 94,82,82 118,105,102 121,108,101 113,100,97 116,103,98 109,97,99 74,62,74 65,56,67 78,66,78 78,71,81 80,69,76 114,61,47 191,100,65 48,48,45 120,78,56 120,79,52 129,87,63 103,72,21 40,45,13 22,51,23 29,62,35 32,78,42 34,101,53 128,164,122 137,123,105 118,110,99 82,74,63 79,74,73 45,44,49 70,67,71 116,105,90 201,182,155 213,192,165 178,159,134 171,154,130 237,216,191 206,185,158 236,212,179 192,172,140 204,184,164 202,184,163 213,200,177 221,204,178 224,207,181 221,201,171 191,171,141 168,151,127 144,129,109 123,106,96 141,125,108 178,152,129
127,115,105 105,92,87 113,100,95 110,96,96 93,86,86 52,49,64 62,60,72 42,41,56 39,38,53 44,43,58 48,47,62 52,49,64 129,119,109 91,78,73 96,84,84 105,92,89 113,100,93 114,101,94 109,96,93 70,59,68 73,61,75 74,61,71 76,68,76 84,73,80 143,67,54 117,50,23 68,56,68 106,72,50 118,77,50 122,80,56 96,66,20 37,44,12 41,59,28 24,58,28 33,67,37 36,98,52 78,153,96 183,157,134 187,167,137 108,94,78 90,84,75 135,131,123 88,84,78 151,136,116 192,172,142 189,170,145 167,148,121 165,147,126 189,170,147 214,193,166 230,208,172 171,157,139 164,155,151 157,148,144 174,165,159 184,175,169 185,175,165 190,180,170 186,178,167 161,151,141 180,169,154 178,164,150 152,143,128 142,134,123
98,85,78 109,96,91 117,104,99 131,119,109 83,76,79 53,53,65 45,44,59 55,50,66 39,38,53 41,40,55 50,49,64 51,48,65 56,52,65 82,76,83 109,97,97 121,108,103 112,99,94 117,104,99 118,105,100 108,96,96 96,83,93 98,86,88 81,69,71 78,68,72 110,70,47 105,45,24 74,61,71 57,48,42 126,85,58 126,85,58 94,63,12 36,44,19 40,56,23 22,50,25 22,55,28 38,92,53 39,107,52 54,86,53 125,116,110 150,136,120 158,149,141 77,72,71 161,146,126 200,180,148 193,172,145 175,156,131 207,189,159 247,227,197 194,177,151 233,211,175 234,212,176 157,148,142 132,129,133 134,131,135 96,93,99 112,109,115 117,111,118 128,122,127 116,113,117 94,91,97 107,100,110 101,97,106 100,98,106 120,117,123
110,97,90 109,96,91 97,84,79 114,101,94 99,89,88 48,44,53 42,44,58 54,51,66 38,37,52 42,41,56 39,38,53 45,44,59 54,51,66 41,38,53 60,56,69 112,99,96 106,93,86 119,106,101 116,103,98 120,107,104 74,62,74 86,72,85 92,80,85 79,69,73 96,74,66 82,40,27 72,59,67 78,70,78 45,36,9 82,56,15 80,60,14 37,46,16 36,51,23 34,54,25 33,48,22 33,79,43 33,97,50 95,139,74 158,151,133 143,135,122 78,73,72 151,141,131 191,172,147 209,190,155 187,168,143 171,154,130 233,214,177 203,186,162 186,169,145 223,204,169 210,191,154 149,140,136 142,137,139 132,127,129 101,95,102 102,94,102 112,104,112 109,99,103 150,143,143 134,129,131 105,99,104 109,106,112 101,99,109 103,99,110
97,86,81 104,93,88 117,104,99 147,135,125 107,94,89 95,84,81 49,45,56 44,41,56 38,37,52 39,38,53 39,38,53 50,49,64 52,51,66 52,49,64 46,45,60 113,103,102 113,100,95 130,117,112 117,104,101 116,103,100 89,78,87 82,71,80 79,66,76 71,58,66 58,45,22 38,60,30 74,61,71 85,72,80 62,60,56 27,32,12 44,47,25 44,46,18 49,64,38 72,66,32 42,61,39 23,56,29 35,92,48 44,112,55 194,152,130 88,83,80 122,117,105 175,162,141 176,157,130 185,166,139 189,172,148 181,164,140 233,213,181 186,167,142 151,134,108 221,202,167 218,196,162 211,197,179 226,213,192 224,211,190 186,172,156 181,170,155 185,174,157 187,176,161 186,177,158 196,182,164 197,183,167 188,178,166 185,176,168 179,174,162
99,86,81 103,90,85 119,106,101 99,86,81 116,104,94 102,89,84 107,96,93 56,49,59 51,49,61 56,55,70 46,45,60 51,50,65 53,50,65 52,49,64 39,38,53 52,50,62 112,99,96 100,89,84 110,97,92 110,97,94 103,93,97 73,61,75 86,74,79 89,77,82 178,79,38 123,81,68 108,97,104 78,70,76 80,73,73 21,36,22 33,40,24 41,47,18 40,48,23 35,57,29 59,74,50 25,51,26 33,77,44 38,101,57 63,137,87 104,102,98 109,101,88 194,179,157 217,199,169 203,185,155 168,149,124 168,149,124 212,193,168 178,161,135 213,190,159 213,191,155 212,198,173 214,205,186 211,202,185 194,183,164 187,176,157 186,177,160 170,161,146 152,143,128 212,201,182 209,198,179 205,190,168 211,197,172 221,207,182 241,227,200
117,105,95 107,94,89 107,94,87 104,91,86 119,106,101 109,96,89 81,71,72 86,75,70 116,105,98 123,110,105 95,84,81 85,76,87 51,48,65 51,48,65 49,48,65 48,47,64 92,86,91 123,110,107 116,100,96 107,94,91 110,98,98 79,66,85 82,65,71 97,88,80 214,120,77 108,83,80 112,105,108 123,114,108 114,104,103 40,39,28 23,35,17 30,41,26 41,46,24 48,52,23 48,58,32 12,32,14 24,57,30 36,87,47 86,143,97 150,145,133 132,124,111 202,191,172 219,198,171 252,235,200 193,172,147 195,174,149 156,141,119 197,178,153 219,197,159 231,212,175 176,167,161 184,175,169 166,157,151 153,144,140 144,134,133 129,122,122 142,136,131 167,158,152 178,169,161 193,186,170 201,190,175 193,179,163 181,171,149 204,191,168
142,124,105 115,99,86 120,105,94 134,122,110 132,118,102 118,106,94 62,55,53 110,101,97 119,108,101 110,97,92 138,125,118 130,117,112 86,74,74 62,55,67 53,50,67 37,36,53 58,55,72 43,40,55 61,57,70 72,60,72 109,102,102 77,65,79 86,73,92 127,85,72 170,85,48 137,119,114 140,127,122 148,135,128 149,138,123 50,52,35 26,38,20 48,48,18 57,80,34 77,83,33 53,64,24 112,106,101 59,72,58 66,99,74 126,121,109 157,148,133 99,94,80 158,147,128 204,187,163 211,192,167 197,178,153 180,163,139 165,147,128 187,168,141 216,197,162 143,137,132 140,137,143 140,134,139 127,123,134 103,99,112 116,113,119 133,131,132 130,128,129 131,129,130 141,138,142 139,136,140 131,129,130 139,134,133 155,150,138 174,167,151
139,119,99 150,133,109 137,118,102 145,126,103 120,105,85 122,106,91 70,60,59 82,73,69 98,87,80 113,100,95 118,105,100 126,113,108 126,110,106 87,77,76 40,37,52 50,49,64 48,45,62 46,41,57 58,54,67 55,52,67 64,61,78 59,56,73 105,93,98 124,81,62 152,87,66 88,81,91 90,76,78 165,155,145 96,99,79 36,44,23 26,40,21 45,60,32 38,80,43 57,93,51 53,101,51 104,97,100 110,105,102 118,109,101 150,142,129 122,113,98 152,143,126 157,143,127 206,188,167 164,144,124 159,144,124 125,112,91 176,157,134 195,176,149 196,179,155 146,139,142 139,136,140 140,134,139 110,106,115 95,91,104 108,105,111 137,134,138 131,128,132 138,135,139 130,127,131 124,121,125 131,125,130 135,129,134 140,138,136 154,152,148
149,131,112 143,123,103 166,142,120 161,137,113 136,118,99 143,125,106 96,85,80 72,67,69 110,99,94 97,84,77 106,93,86 96,83,78 107,94,89 121,110,103 104,96,104 50,49,64 44,41,56 61,58,73 55,52,67 57,54,71 52,49,66 65,62,77 151,138,131 94,81,76 138,134,128 113,106,106 150,143,141 63,70,63 58,51,22 35,40,20 38,48,26 47,62,23 146,120,40 214,158,48 255,195,46 151,130,89 97,91,82 107,99,88 119,114,100 167,156,141 154,143,124 185,172,151 163,151,125 167,154,133 164,151,130 170,157,136 171,154,130 185,168,142 179,170,155 187,179,166 167,158,150 144,134,133 131,129,130 129,126,130 118,115,121 127,124,130 97,93,104 105,101,112 111,107,116 120,117,121 123,120,124 122,116,121 125,122,126 136,134,135
108,98,99 92,82,81 102,90,90 151,135,122 149,131,112 141,121,103 122,108,90 83,76,79 112,99,92 134,122,112 113,100,93 116,100,96 140,128,118 109,96,91 127,114,107 47,43,54 52,52,64 53,52,67 46,43,58 57,54,69 64,61,76 64,61,76 85,77,85 157,142,120 173,166,150 155,147,136 147,135,135 13,39,26 30,58,35 81,65,23 125,96,31 82,81,45 35,77,42 36,92,51 38,106,53 44,120,58 127,123,102 142,135,119 179,170,153 166,156,134 187,171,154 189,172,148 172,155,131 184,169,149 165,152,131 165,152,131 176,163,142 141,134,132 129,126,132 130,127,131 132,129,133 131,128,132 127,124,128 126,123,127 133,130,136 126,123,127 106,103,109 113,110,114 121,115,122 129,126,132 118,114,123 122,119,125 118,115,121 120,117,121
82,72,73 109,98,95 103,92,87 118,105,100 104,88,84 98,85,80 161,137,111 72,62,63 132,117,108 123,108,99 113,98,87 97,81,79 121,110,105 78,68,69 87,80,83 84,74,75 102,91,86 87,77,78 72,65,75 53,50,65 64,61,78 66,63,78 69,69,79 160,149,116 171,157,139 173,155,134 46,59,47 13,39,28 23,55,33 22,54,36 16,50,36 23,59,33 35,86,48 37,99,53 42,111,61 40,115,58 124,122,100 142,133,118 170,159,142 119,108,89 208,193,171 206,189,165 166,151,129 148,135,114 141,128,107 157,142,120 135,126,122 129,126,132 122,118,127 126,120,127 125,121,130 127,124,130 127,124,128 140,137,141 133,131,132 130,128,129 124,121,125 122,119,123 123,120,126 120,116,125 113,109,118 115,112,118 125,122,126 127,125,123
107,98,92 106,93,88 103,90,85 103,90,85 117,105,95 99,86,81 167,146,119 88,75,72 110,92,87 124,107,97 128,114,96 143,129,113 70,62,68 73,70,76 82,76,81 94,84,85 101,90,87 101,91,90 99,86,81 63,59,68 66,64,76 65,63,75 70,70,82 76,76,86 82,87,95 84,87,94 8,34,21 13,39,28 17,46,32 16,47,32 20,49,35 28,69,39 33,89,48 34,103,53 39,114,59 42,114,60 105,165,113 170,166,147 183,168,148 176,163,142 165,150,128 146,133,112 147,137,115 142,127,105 162,148,123 122,112,102 119,115,124 122,119,125 120,117,123 123,119,130 116,114,122 118,115,121 119,116,120 122,119,125 115,111,120 122,118,127 122,119,123 120,117,121 122,119,125 130,126,135 129,126,130 130,127,131 123,120,124 120,116,127
104,95,89 117,105,93 111,98,93 91,78,73 109,96,89 130,119,104 156,134,114 204,182,146 92,79,76 100,89,86 164,142,122 128,113,102 80,76,87 79,72,82 83,75,81 105,93,93 98,85,78 125,111,97 127,107,89 55,51,62 68,70,86 86,86,98 74,77,88 77,80,89 84,84,94 79,82,91 13,37,24 11,37,26 17,41,30 14,43,31 16,46,27 27,68,38 34,92,50 37,107,54 40,114,62 41,112,63 45,128,70 158,147,128 168,154,136 179,166,145 167,150,126 140,127,106 165,152,131 172,155,131 128,123,125 124,121,127 112,108,117 120,116,127 124,121,125 116,112,121 89,85,98 90,86,99 127,124,130 110,106,115 112,108,117 120,117,123 118,115,121 120,117,121 127,124,128 132,129,133 130,127,133 129,126,132 130,127,131 110,104,111
112,96,94 121,106,97 113,101,89 109,96,89 97,86,81 109,95,81 156,135,112 213,190,148 221,199,161 96,78,59 107,89,68 83,79,88 97,90,93 76,71,73 112,101,96 118,103,94 116,101,90 137,118,95 111,92,80 59,57,69 63,62,77 67,69,83 91,90,105 85,85,97 87,87,99 28,51,46 12,34,24 14,38,27 13,42,30 16,42,29 16,46,29 27,69,36 37,96,51 38,108,55 42,113,62 42,114,60 42,114,60 92,164,110 184,177,157 177,163,145 180,165,143 186,171,149 230,211,186 159,146,141 155,150,149 155,149,144 143,136,134 126,119,119 148,141,139 144,135,131 92,83,94 93,86,96 143,141,142 134,132,128 139,137,133 147,145,141 146,144,140 126,124,125 97,94,98 108,104,113 117,116,119 119,114,116 72,60,65 67,55,60
90,79,76 108,98,88 123,110,103 107,92,81 139,120,104 168,149,124 148,128,108 222,199,157 255,232,186 249,224,178 242,222,176 75,67,75 77,70,73 117,104,99 137,121,104 116,100,87 129,113,98 126,108,89 142,127,105 55,52,67 65,64,79 55,53,65 51,46,62 87,87,99 82,85,92 9,35,27 13,37,26 15,39,28 14,44,27 19,46,28 17,47,30 34,76,43 34,93,48 36,106,53 41,110,60 41,111,58 43,113,60 50,130,73 151,148,122 179,168,149 181,172,155 178,160,139 213,198,176 142,137,136 147,145,143 134,132,133 145,143,144 145,140,142 155,148,146 140,134,129 145,141,135 90,84,89 135,130,132 137,135,136 131,128,132 129,126,132 122,116,123 124,117,127 124,118,125 120,116,125 78,67,74 64,54,55 66,56,55 68,58,62
