228,203,157 142,174,200 73,140,213 152,202,255 47,120,191 51,121,193 43,113,185 42,109,182 39,109,183 128,165,203 255,254,251 206,211,219 34,102,170 30,103,176 44,111,186 39,109,183 37,109,187 220,237,255 53,126,202 55,115,181 240,217,175 254,229,183 236,211,167 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,137,135 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,233,188 255,243,193 255,238,197 255,237,197 255,241,201 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,237,188 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,241,192 255,241,194
247,220,177 97,147,201 63,133,207 217,254,255 45,112,185 47,117,189 36,106,178 38,105,178 42,104,179 190,218,250 255,254,250 195,200,208 233,246,255 98,130,168 42,111,188 39,109,181 41,113,189 199,219,233 55,132,211 62,118,177 237,214,172 237,211,170 243,218,172 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,132 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,234,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,239,190 255,243,195 255,243,201 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,241,192 255,243,193 255,240,193
241,213,173 66,132,201 60,130,204 181,213,253 42,109,182 48,115,188 38,105,176 216,249,255 176,208,234 236,255,255 255,255,248 99,119,147 38,107,186 31,104,173 40,114,187 39,113,186 42,114,190 153,176,212 61,138,217 73,115,161 234,211,171 245,219,178 239,214,170 245,219,178 242,216,177 236,210,171 244,216,178 195,174,149 142,132,133 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,238,196 255,238,196 255,242,203 255,238,198 255,238,194 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,101 161,139,105 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 143,122,95 145,125,95 147,127,97 148,123,95 145,125,95 146,125,98 141,125,108 125,114,97 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,243,199 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,238,188 255,244,195
232,217,195 62,125,190 61,131,205 96,137,178 42,112,186 46,116,188 35,102,173 38,105,176 42,104,174 250,255,255 255,255,247 71,103,152 36,106,180 38,105,178 40,113,189 37,110,186 45,115,185 98,134,179 65,140,222 94,127,162 231,205,164 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,238,200 255,241,203 255,238,199 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,130,98 155,135,105 152,127,97 150,128,94 148,124,100 148,124,98 152,127,97 150,125,95 153,125,96 153,128,100 150,127,96 148,125,96 144,121,92 141,120,93 143,124,99 140,121,98 140,121,94 143,122,95 148,124,100 142,128,110 127,113,97 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,243,197 255,241,192 255,252,202 255,242,190 255,232,181 255,241,194 255,246,202 255,245,205 255,242,192 255,240,195
197,217,229 63,126,191 70,125,191 64,116,181 38,108,180 44,111,182 34,99,171 37,104,175 44,106,176 255,255,255 255,255,246 60,106,168 35,105,179 36,106,178 37,107,179 37,107,181 54,109,175 73,118,178 59,139,219 127,142,156 229,203,162 224,198,159 244,219,175 252,228,177 246,221,175 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,237,190 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 148,128,96 148,128,98 146,125,100 146,127,102 145,124,97 143,122,95 148,127,102 147,124,95 147,124,95 150,125,97 146,125,100 142,122,92 140,121,94 139,120,93 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,121,99 135,121,103 126,112,96 125,111,93 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,241,193 255,240,194 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
158,196,236 71,130,199 83,131,183 56,118,188 42,109,182 43,108,180 40,102,175 36,101,173 52,109,176 255,255,246 255,252,242 49,106,169 38,105,178 32,99,172 33,98,172 37,104,177 64,107,161 65,115,181 58,138,218 158,166,171 236,210,169 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,241,201 255,239,199 255,243,203 255,243,207 255,238,197 255,231,187 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 146,125,98 142,118,92 144,121,92 145,124,99 82,78,72 151,140,135 139,121,100 133,115,85 138,119,94 137,124,103 130,116,91 137,118,93 134,114,94 129,115,90 134,119,97 120,110,88 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
109,165,235 72,134,204 145,188,229 43,108,184 50,111,186 47,109,184 40,102,175 37,99,172 59,105,156 255,254,244 255,250,246 40,103,173 35,100,174 36,97,170 40,95,172 34,99,173 107,132,172 58,120,190 61,137,214 197,194,179 246,220,179 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,245,205 255,240,199 255,241,201 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 255,230,183 255,234,187 255,234,189 255,240,193 251,228,188 146,136,124 138,130,119 135,126,120 124,120,110 119,114,102 107,98,94 122,108,92 140,121,96 145,126,91 145,125,95 147,124,95 141,120,95 141,120,95 137,122,100 136,117,92 138,119,92 181,169,159 117,115,123 91,86,88 86,84,92 114,107,91 131,114,88 125,114,95 129,114,92 132,115,87 130,116,87 129,115,90 125,113,85 120,106,88 115,101,85 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,248,200 255,250,198 255,238,189 255,238,187 255,230,180 255,230,179 255,238,187 255,239,188 255,238,187 255,242,198 255,251,204
76,138,213 67,134,207 194,235,255 41,108,183 51,113,186 49,112,182 39,101,171 37,99,172 64,102,144 255,253,246 255,254,255 35,102,175 36,99,169 33,91,165 37,95,171 35,97,172 156,178,208 54,117,187 54,132,208 211,197,172 246,221,177 255,231,187 242,217,169 253,228,182 237,212,168 252,227,183 251,229,184 151,137,123 142,132,133 134,127,127 139,132,132 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,251,214 255,237,195 255,246,206 255,242,199 255,249,206 255,245,200 255,245,200 255,232,187 255,231,185 255,232,186 255,239,194 255,236,189 255,232,192 145,136,121 141,133,120 131,122,114 122,116,107 118,113,101 107,98,92 113,102,87 125,108,84 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,112,92 133,114,89 134,115,88 129,123,118 101,109,116 97,105,110 75,73,83 120,115,114 130,114,97 130,110,90 128,113,93 120,110,88 123,115,93 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,247,201 255,247,197 255,240,191 255,244,195 255,242,193 255,242,197 255,242,197 255,246,200 255,235,194 252,225,178 255,249,199
62,128,197 55,131,208 140,187,244 49,111,186 52,113,186 47,106,177 39,98,169 35,97,170 98,118,146 255,252,248 255,255,255 37,99,174 36,98,168 32,91,162 35,93,167 38,97,168 207,215,231 51,113,188 55,131,206 215,198,161 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,233,187 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,197 255,248,212 255,247,204 255,248,203 255,245,200 255,234,190 255,241,197 255,238,194 255,241,198 255,230,184 255,227,181 255,234,186 250,226,171 255,232,187 146,132,118 138,126,116 132,121,116 132,121,114 120,108,98 106,97,93 103,93,81 116,101,79 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 130,111,84 122,107,87 64,53,48 90,74,61 104,102,110 91,89,90 76,74,70 116,107,90 123,109,91 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,249,205 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
58,119,194 57,125,209 66,123,190 48,110,187 49,110,183 45,104,175 36,94,168 34,95,168 166,179,194 255,251,250 223,237,255 33,100,173 34,96,166 35,91,163 36,94,168 36,98,168 234,239,245 47,114,185 55,129,202 254,231,189 251,224,181 225,200,156 238,213,169 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 132,125,125 133,126,129 196,185,178 255,234,189 255,236,194 255,248,205 255,248,212 255,238,195 255,244,198 255,240,195 255,241,197 255,237,193 255,232,188 255,239,192 255,234,186 255,231,184 255,233,187 232,196,167 203,163,138 248,217,198 217,195,177 244,228,215 155,143,133 126,120,113 108,97,92 108,92,86 112,101,86 130,113,87 132,115,89 130,111,86 129,108,81 125,108,84 122,107,87 127,113,88 113,101,89 42,37,34 114,110,104 109,107,105 74,69,68 70,68,64 111,101,89 119,106,85 116,102,86 116,102,86 113,99,85 113,99,83 112,98,84 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,245,203 255,245,204 255,246,200 255,241,193 255,235,187 255,237,186 255,241,193 255,238,192 255,239,192 255,238,187 255,245,194
59,124,198 53,126,204 51,113,188 44,106,179 46,107,180 41,100,171 35,94,165 34,96,166 232,240,247 255,253,246 158,183,223 37,99,172 35,94,165 35,91,163 35,93,167 39,98,167 254,255,255 46,113,188 59,126,199 254,229,183 241,214,171 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 137,130,133 132,125,125 134,124,128 229,215,201 241,220,195 168,166,186 104,104,104 255,247,227 255,246,203 255,237,193 255,245,196 255,238,192 255,239,190 255,238,194 255,232,186 255,230,184 255,232,187 113,50,26 117,23,23 123,22,24 116,23,18 119,21,20 119,22,23 108,26,24 95,41,32 149,117,101 101,95,88 104,95,78 114,103,88 125,111,93 124,110,85 122,108,83 124,107,83 124,105,82 124,103,78 118,100,79 45,42,46 101,99,97 96,91,88 85,78,78 49,47,48 71,62,56 114,100,86 113,99,85 109,95,79 113,99,83 112,98,84 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,239,187 255,235,183 255,232,181 255,228,177 255,238,185 255,246,195 255,246,195 255,244,191
62,129,202 57,130,203 46,116,188 46,107,182 42,103,176 39,97,171 36,94,170 33,95,165 243,250,248 255,254,248 94,128,185 33,98,172 34,95,168 35,91,163 38,96,170 40,104,169 251,255,255 44,114,186 60,122,190 245,218,171 247,221,180 255,233,189 247,222,176 245,220,172 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 128,121,121 239,228,213 135,125,126 94,94,104 69,69,77 106,97,110 255,244,199 255,240,194 255,246,202 255,243,199 255,235,186 255,237,193 255,231,188 255,238,192 255,236,191 255,229,188 110,48,21 147,78,47 169,100,67 122,58,30 105,28,20 107,25,23 88,25,21 85,31,24 107,96,91 106,95,80 110,99,84 119,105,87 119,106,85 115,101,85 118,101,77 120,101,74 121,101,71 120,101,76 85,79,74 48,48,45 92,82,83 76,71,70 76,77,82 112,97,88 113,99,85 112,97,88 110,99,82 109,98,83 107,95,83 102,90,78 104,89,78 103,92,77 102,93,76 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,189 255,239,189 255,236,184 255,242,193 255,240,189 255,237,184 255,244,193 255,244,193 255,241,190
58,128,202 129,179,237 42,115,184 44,106,174 41,100,171 40,96,166 37,93,163 39,95,167 242,246,248 255,255,251 57,102,169 35,100,176 37,92,169 39,93,166 38,97,168 43,105,173 239,254,255 46,113,186 63,116,176 252,226,176 249,224,180 245,220,176 255,232,186 255,248,197 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,133 128,121,121 137,130,133 135,128,126 255,246,242 105,100,102 90,89,92 72,74,71 91,90,93 251,228,188 255,244,202 255,241,197 255,245,201 255,233,187 255,231,182 255,240,191 255,239,191 255,234,183 255,236,190 172,137,112 139,101,80 144,103,83 141,105,83 110,87,76 82,41,23 58,35,22 105,92,85 104,94,93 106,94,82 107,93,79 112,101,84 114,100,84 112,99,76 116,98,77 113,100,79 116,101,79 113,97,80 111,99,87 86,81,78 68,73,72 48,44,55 38,39,42 81,86,96 73,82,107 117,135,171 145,148,159 118,121,132 95,89,84 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,238,187 255,235,182 255,238,189 255,241,190 255,239,186 255,242,191 255,239,188 255,233,182
54,128,199 220,255,255 41,108,179 41,104,174 40,99,168 38,97,168 35,94,163 37,93,165 244,249,245 255,255,248 55,112,179 34,101,174 35,93,167 38,94,166 37,98,171 45,107,182 223,241,255 44,117,188 64,113,158 247,225,178 236,211,165 234,212,165 255,242,192 255,246,195 254,229,183 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 132,127,129 154,149,146 152,141,136 104,90,90 82,81,84 49,47,48 192,170,136 255,242,197 255,239,192 255,238,192 255,238,189 255,234,183 255,224,172 255,233,182 255,238,187 255,228,179 116,87,63 123,82,62 145,104,77 69,35,15 100,70,53 35,33,31 110,101,93 104,95,89 103,94,90 109,98,95 106,94,82 111,97,81 114,99,77 115,96,82 113,102,87 132,122,110 196,185,178 155,146,140 206,190,184 255,253,246 207,203,197 133,131,127 120,119,136 73,77,90 42,45,52 76,79,86 109,117,124 100,103,112 85,84,87 94,84,72 96,85,68 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
