240,213,177 247,227,181 177,186,199 64,134,208 67,144,227 210,251,255 56,129,202 52,125,196 45,118,189 49,119,193 45,118,191 41,114,185 37,110,183 52,108,178 254,255,255 238,252,255 71,107,152 241,252,255 255,255,255 73,116,170 47,112,186 46,111,183 53,115,185 177,215,255 65,126,199 75,141,219 83,116,149 246,221,173 241,219,170 238,212,171 230,204,163 239,214,170 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 133,126,129 134,129,131 130,123,126 132,125,128 133,126,129 129,127,128 124,121,125 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,239,201 255,232,192 255,235,192 255,235,192 255,240,197 255,239,194 255,247,204 255,237,196 255,225,183 255,237,192 255,238,194 213,194,157 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,241,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,240,190 255,242,196 255,243,197 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 118,108,96 110,101,95 117,105,95 121,109,99 152,136,121 255,252,206 255,249,204 255,250,197 255,253,200 255,248,198 255,241,189 255,248,202 255,242,201 255,236,196 255,234,187 255,240,190 255,240,190 255,235,186 255,237,186 255,238,187 255,243,197 255,238,191 255,238,191
224,200,163 237,210,174 118,159,198 73,140,213 62,134,210 169,216,255 52,122,194 54,124,198 46,116,190 47,117,191 45,117,193 36,108,184 46,110,189 253,255,255 255,255,255 190,211,248 40,99,168 75,125,183 68,105,152 47,115,181 45,112,185 45,112,185 52,116,181 161,204,247 69,128,199 71,141,215 110,126,153 235,210,164 236,210,171 245,219,178 242,216,175 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 133,128,130 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 254,227,184 255,237,198 255,237,198 255,237,197 255,234,194 255,233,193 255,239,194 255,241,195 255,245,201 255,240,195 255,235,190 255,236,185 255,233,189 201,183,151 133,123,113 126,115,110 127,118,112 123,114,106 120,111,105 115,106,100 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 156,136,127 255,246,199 255,241,196 255,236,188 255,236,188 255,243,197 255,241,200 255,238,192 255,232,186 255,246,204 255,246,204 255,247,201 255,252,206 255,240,194 255,232,180 255,232,186 255,239,193 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,243,193 255,238,198 255,237,192 255,239,192 255,240,188 255,240,188 255,240,189 255,238,187 255,245,196 255,240,195 255,239,192 255,234,182
220,198,162 218,203,156 83,140,205 75,140,214 82,144,217 104,156,223 53,123,195 52,125,196 44,117,190 43,116,189 40,114,187 40,105,179 69,118,181 255,255,249 255,255,250 138,171,215 35,100,172 36,98,173 34,101,176 46,116,186 45,112,185 41,108,181 55,115,179 140,186,237 63,125,200 67,140,216 135,148,163 250,222,184 230,204,163 219,193,152 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 131,126,128 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,233,189 255,234,192 255,237,198 255,240,201 255,241,198 255,238,195 255,234,196 255,240,200 255,242,198 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 127,114,109 126,113,106 121,112,106 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,246,200 255,239,193 255,248,200 255,242,198 255,243,196 255,240,198 255,242,200 255,243,201 255,243,197 255,246,200 255,243,195 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 168,142,103 167,140,104 168,142,103 154,139,119 121,110,107 123,110,103 121,109,99 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,241,190 255,235,190 255,241,194 255,233,187 255,240,194 255,242,191 255,240,189 255,237,188 255,245,196 255,238,188 255,234,181
227,204,162 238,223,176 67,134,209 68,133,207 136,188,253 62,124,201 49,119,193 51,121,193 45,115,187 38,111,184 39,109,181 37,104,179 115,153,197 254,253,244 255,252,246 88,128,186 37,98,171 39,98,167 36,101,175 44,114,188 41,108,183 42,112,182 64,117,179 114,163,226 54,127,200 68,139,220 163,166,173 240,214,175 250,225,179 238,213,169 245,219,178 237,211,170 223,197,156 247,221,180 255,238,197 255,233,191 235,211,178 153,145,134 139,132,132 134,127,130 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,231,186 255,238,194 255,239,197 255,234,194 255,237,197 255,231,191 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 128,117,110 125,114,109 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 146,133,128 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 153,129,96 157,133,96 147,128,105 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,241,192 255,241,192 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,241,193 255,239,192 255,248,201 255,241,194 255,231,182 255,231,182 255,239,193 255,234,187 255,238,191
255,231,188 229,217,180 60,127,202 67,134,207 186,229,255 51,120,197 48,113,187 51,121,193 40,110,182 42,112,186 39,106,179 39,106,181 154,189,223 254,252,248 255,254,248 67,115,185 51,105,176 55,103,169 42,105,175 40,110,182 39,109,183 37,110,181 81,124,178 91,148,215 54,130,207 64,140,226 172,173,165 224,201,159 217,192,148 244,219,173 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,247,205 235,211,178 149,141,130 139,132,132 133,126,129 133,126,129 134,127,130 126,119,122 132,125,128 133,126,129 133,126,129 130,123,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,243,201 255,238,197 255,237,192 255,240,195 255,242,195 255,243,197 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 130,119,112 128,117,112 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,241,190 255,240,191 255,241,192 255,242,195 255,241,197 255,245,199 255,245,199 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,238,194 255,238,189 255,239,192 255,240,193 255,240,193
254,228,187 206,202,196 63,119,191 60,129,206 218,254,255 53,120,195 45,112,185 47,117,189 33,103,175 38,100,175 57,113,185 66,104,162 218,228,248 255,254,249 255,254,244 255,255,255 255,255,255 218,235,255 42,103,180 41,114,183 36,110,183 37,110,181 104,137,183 66,128,203 58,133,213 62,144,228 198,187,170 236,213,173 238,213,169 244,218,177 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,238,200 217,196,171 147,141,136 138,128,127 136,129,132 136,129,132 133,126,129 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,235,192 255,236,193 255,243,201 255,240,197 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 115,106,100 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 150,129,102 150,129,102 149,129,97 148,128,96 148,128,96 151,126,96 145,125,93 152,132,100 153,133,101 128,117,98 128,117,100 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,239,188 255,240,191 255,246,202 255,240,198 255,237,191 255,246,197 255,247,201 255,239,192 255,237,192 255,240,195 255,239,194 255,244,199 255,243,192 255,241,194 255,244,197 255,243,197
241,213,173 158,178,202 69,124,192 63,133,207 181,213,253 40,110,184 44,111,184 46,116,190 38,105,176 73,122,185 211,234,255 164,196,222 236,255,255 255,254,251 252,252,252 56,111,175 38,107,186 35,105,179 38,104,182 41,115,188 39,113,186 37,110,186 144,167,201 54,123,200 61,138,217 62,137,217 204,190,165 234,211,171 245,219,178 238,212,171 245,219,178 250,224,183 242,216,177 247,221,182 235,209,170 251,223,185 195,174,149 144,138,133 139,127,129 135,128,131 133,126,129 136,129,132 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,244,202 255,237,195 255,242,203 255,240,200 255,238,192 255,234,190 255,244,204 255,239,199 255,233,194 244,218,179 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 117,107,108 148,132,119 161,139,105 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 152,128,95 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 145,125,95 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,97 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,241,197 255,240,189 255,243,191 255,247,202 255,229,185 255,237,191 255,240,194 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,245,198
239,224,202 106,154,204 78,134,204 59,129,203 109,150,191 39,109,181 42,112,184 46,116,188 35,102,173 35,103,171 41,108,179 45,107,177 248,255,255 255,254,250 255,255,254 44,106,183 36,106,180 33,106,182 39,109,183 42,115,191 40,113,189 37,110,183 185,204,223 54,127,203 62,137,219 65,137,218 230,203,167 235,209,168 225,199,160 232,207,163 242,216,175 255,234,193 254,228,187 254,228,187 250,224,183 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 129,123,128 131,125,130 255,247,212 255,236,201 255,234,194 255,235,202 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,227,189 255,236,198 255,239,201 255,244,205 255,231,190 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,93 119,108,105 136,120,107 153,133,103 154,135,100 147,127,95 158,135,104 151,126,96 152,127,97 147,124,95 149,125,101 147,123,97 148,125,94 152,127,97 150,125,95 153,125,96 152,127,97 154,131,100 152,129,98 149,126,97 147,124,95 143,122,95 142,121,94 145,126,101 143,124,97 140,121,98 139,120,93 145,124,97 144,125,100 143,122,97 135,121,105 128,114,98 127,113,99 121,109,99 118,107,102 114,103,98 119,107,97 227,212,190 255,240,193 255,230,184 255,232,186 255,237,191 255,236,190 255,240,191 255,249,197 255,245,195 255,241,189 255,234,183 255,238,189 255,243,197 255,249,205 255,250,210 255,248,201 255,229,177 255,240,192
221,225,227 78,140,208 74,135,208 71,133,203 62,112,168 42,109,180 42,112,184 40,110,182 33,100,171 33,103,173 45,112,183 45,107,180 255,253,255 255,255,255 253,255,255 40,107,182 32,106,179 31,102,183 37,107,181 38,111,184 40,110,184 39,109,183 222,235,252 57,127,201 65,142,223 66,131,207 224,197,161 230,204,163 230,204,165 240,215,171 230,205,161 231,206,162 251,225,184 249,223,182 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 133,126,129 131,125,130 129,123,128 129,127,128 129,127,128 134,128,133 129,123,128 127,121,126 240,218,182 244,217,183 247,223,186 252,229,189 255,238,199 255,234,195 255,241,201 255,243,203 255,232,192 255,239,192 255,238,191 255,231,184 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,94 130,118,118 134,119,99 152,132,100 152,132,102 148,128,98 149,128,101 153,132,105 152,131,104 145,124,97 143,122,97 151,127,103 147,124,95 150,125,97 149,124,96 152,124,97 150,124,99 147,124,95 147,124,95 145,124,97 143,122,95 143,122,95 141,120,93 138,121,97 139,121,100 139,122,98 138,121,95 140,121,96 143,124,99 141,126,104 137,123,107 127,113,97 126,112,98 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,249,197 255,240,190 255,237,190 255,241,191 255,242,193 255,240,194 255,239,189 255,245,195 255,245,198 255,237,186 255,241,192 255,246,198 255,245,195 255,244,193 255,235,184 255,238,189 255,234,187
200,220,232 69,134,206 69,134,208 100,155,221 63,115,180 41,108,179 42,112,182 41,108,179 35,100,172 34,101,172 41,108,179 46,108,178 255,255,255 255,255,252 252,255,255 37,104,177 36,106,180 37,103,181 37,104,177 33,103,175 36,106,180 38,105,180 236,246,255 57,127,197 59,139,219 60,125,197 232,205,169 235,209,168 244,218,179 242,217,173 247,223,172 240,216,165 250,225,179 242,217,171 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,140 207,202,199 231,226,223 255,246,210 255,241,207 255,240,210 255,241,204 255,240,201 255,235,196 255,240,203 255,243,201 255,240,197 255,233,190 255,235,188 255,240,193 255,238,190 255,234,190 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,98,96 126,114,114 135,120,98 146,126,94 148,128,98 146,126,96 144,127,101 146,127,102 145,126,101 143,122,97 143,122,95 145,124,99 143,123,93 145,122,93 148,125,96 150,125,97 151,127,103 141,121,91 141,121,91 139,120,93 139,120,93 136,115,88 138,117,90 137,122,102 137,122,102 136,122,97 132,115,89 140,121,96 136,117,92 135,122,99 136,122,106 125,111,95 123,109,91 119,108,93 115,104,99 115,104,99 117,104,99 162,146,133 255,243,194 255,241,196 255,242,195 255,242,195 255,239,193 255,238,193 255,247,196 255,241,191 255,244,199 255,231,180 255,240,191 255,242,194 255,245,195 255,248,195 255,239,189 255,238,194 255,243,191
158,196,236 60,127,200 61,134,203 164,212,255 56,118,188 42,109,184 45,112,185 41,106,178 40,102,175 34,99,171 45,110,184 53,110,177 255,255,246 253,251,249 240,253,255 31,101,173 38,105,178 35,100,172 32,99,172 34,99,173 37,104,177 39,106,181 255,255,255 52,123,190 58,138,218 57,117,183 242,216,175 236,210,169 222,197,153 236,211,165 244,219,173 246,221,175 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,217 255,250,209 255,250,207 255,249,204 255,246,201 255,241,201 255,242,202 255,238,198 255,240,200 255,243,207 255,240,201 255,234,193 255,231,187 255,235,190 255,237,190 255,231,181 255,232,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,117 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 146,125,98 142,121,94 143,119,93 148,125,94 145,124,99 140,126,112 157,153,162 143,132,127 139,121,100 137,118,93 134,115,90 139,120,95 137,124,103 135,120,100 133,116,92 139,120,95 134,114,94 131,117,92 133,116,92 133,118,98 120,110,88 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,239,192 255,243,197 255,240,194 255,240,191 255,235,182 255,240,187 255,235,186 255,243,193 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,233,187
115,168,230 61,124,194 56,133,201 204,248,255 43,108,182 45,110,184 48,110,183 45,108,178 40,103,173 34,99,173 40,102,179 60,109,170 255,255,244 255,254,252 196,219,246 33,103,175 36,101,175 34,97,167 35,97,172 38,99,174 35,100,176 38,105,180 252,255,255 52,120,188 61,136,216 60,111,172 237,212,168 236,209,173 240,215,171 240,215,169 236,211,165 246,221,175 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,212 255,242,203 255,240,199 255,250,205 255,243,198 255,240,198 255,243,201 255,244,204 255,232,192 255,242,203 255,237,196 255,239,198 254,229,185 255,231,186 255,230,183 255,231,184 255,233,188 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,91 139,120,95 146,126,96 146,125,98 143,122,95 140,123,97 137,120,96 140,121,96 141,120,93 139,120,95 140,121,96 141,120,95 141,121,91 152,135,111 133,127,122 113,116,127 81,85,89 75,78,89 94,85,79 136,117,92 131,112,87 127,114,93 128,113,93 131,114,90 135,114,87 134,115,92 131,117,92 131,114,90 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,208 255,245,200 255,242,197 255,248,201 255,243,197 255,238,192 255,241,192 255,237,184 255,230,177 255,234,181 255,234,181 255,240,187 255,240,187 255,235,182 255,241,192 255,240,195 255,247,203
85,146,219 60,121,194 55,134,205 182,223,255 42,109,184 48,110,185 51,112,185 49,111,181 41,102,175 35,97,170 38,103,177 93,135,183 255,254,246 255,255,250 139,166,207 35,102,173 36,101,173 34,97,167 38,93,168 40,95,170 34,99,173 41,106,178 243,255,255 54,122,190 58,136,210 55,101,154 229,203,162 216,190,149 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 254,228,187 255,249,205 255,240,199 255,240,197 255,236,196 255,238,198 255,245,202 255,245,202 255,239,194 255,241,196 255,241,198 254,227,182 255,232,185 255,237,190 255,234,189 255,234,189 255,236,189 255,237,188 190,165,137 143,133,121 138,128,118 134,125,119 135,126,120 125,119,110 119,114,102 113,105,94 104,94,93 119,105,89 131,112,87 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 138,117,92 133,118,98 134,119,97 136,117,90 131,114,88 156,147,141 110,108,109 102,107,113 97,96,99 75,73,81 81,80,83 118,104,88 132,113,88 125,112,91 126,113,92 127,114,91 126,112,85 127,115,87 127,113,88 127,113,88 123,110,87 121,107,89 117,101,86 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,208 255,251,206 255,246,202 255,249,204 255,242,193 255,238,187 255,237,186 255,237,186 255,238,188 255,238,185 255,234,181 255,243,193 255,248,198 255,247,204 255,252,206 255,252,209 255,248,198
73,138,210 63,128,200 54,130,205 131,175,222 42,109,182 50,111,184 52,113,186 49,111,181 37,98,171 36,98,171 35,100,174 142,176,213 255,253,246 255,252,246 92,131,186 34,101,172 35,98,168 35,97,167 37,92,167 38,96,172 35,97,170 48,106,182 231,250,255 45,116,181 55,131,208 67,110,153 246,221,175 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 233,208,164 237,212,168 255,235,191 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 134,127,127 127,120,120 134,127,127 134,124,123 160,153,153 255,247,203 255,242,203 255,241,195 255,243,199 255,249,208 255,239,207 255,235,196 255,247,207 255,246,206 255,241,196 255,247,202 255,242,195 255,242,195 255,230,187 255,234,189 255,233,187 255,233,187 255,239,195 255,238,193 255,234,191 255,233,193 179,155,129 142,131,114 144,130,116 137,127,117 131,121,111 127,119,108 122,114,103 113,104,96 104,94,98 114,104,92 121,106,84 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 135,114,89 128,113,93 128,114,89 131,112,85 130,112,91 119,114,111 105,106,109 103,108,118 98,106,111 82,78,87 81,77,86 84,75,69 128,113,91 130,111,88 127,112,90 122,109,88 123,110,89 123,113,91 123,109,91 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,253,210 255,254,209 255,247,203 255,252,208 255,245,198 255,242,195 255,248,201 255,247,198 255,246,195 255,249,208 255,248,207 252,227,181 255,231,185 246,226,176 255,239,191 255,249,202 255,249,202
62,128,197 67,132,206 51,129,203 75,122,179 49,111,186 52,113,188 51,113,183 47,106,177 39,98,169 35,96,169 35,97,170 204,224,252 255,252,248 255,251,246 61,105,170 35,100,172 36,98,168 36,95,166 33,92,163 35,93,167 38,97,168 50,106,176 202,232,255 46,117,184 55,131,206 73,112,147 211,184,141 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 252,227,181 242,217,171 253,228,182 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,242,192 255,240,197 255,248,208 255,247,210 255,241,198 255,248,203 255,239,199 255,241,197 255,234,190 255,241,197 255,241,197 255,244,202 255,242,199 255,230,184 255,231,185 255,237,190 255,238,191 250,226,171 255,231,182 186,162,127 143,129,115 138,126,116 136,125,118 129,118,111 129,120,114 120,108,98 116,105,100 104,97,95 109,99,87 116,101,79 136,117,92 138,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 128,111,85 120,108,96 64,53,48 62,47,38 54,42,42 129,127,135 91,89,90 88,86,82 72,68,62 121,109,83 123,109,91 118,104,88 122,108,94 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,249,205 255,253,207 255,249,205 255,249,201 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
60,121,196 69,130,210 68,135,206 54,111,178 48,110,187 48,110,185 48,109,182 43,101,175 36,94,168 36,97,170 33,95,168 240,253,255 255,251,250 255,251,245 50,102,171 36,101,173 34,96,166 33,92,163 35,91,163 35,93,167 35,97,167 52,104,169 162,199,248 42,117,183 55,129,202 100,129,156 243,216,173 255,230,187 231,206,162 228,203,159 225,200,156 245,220,174 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 136,130,125 141,136,135 134,127,127 135,128,128 134,127,127 134,127,127 133,126,129 195,184,177 255,234,188 255,239,196 255,248,200 255,247,204 255,249,207 255,248,211 255,240,197 255,243,197 255,241,199 255,240,196 255,239,195 255,241,197 255,237,193 255,236,190 255,234,187 255,232,184 255,230,182 255,225,176 255,236,197 255,249,220 255,247,225 255,219,200 248,217,198 224,202,184 199,176,161 140,129,114 130,119,112 122,116,109 115,98,90 103,94,90 111,95,89 113,102,87 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 127,106,79 124,107,83 122,107,87 123,108,86 122,108,90 130,119,114 125,120,117 124,119,116 100,93,93 68,66,64 64,59,58 91,89,85 64,59,58 119,106,83 120,107,86 116,102,84 118,104,90 116,102,86 114,100,86 113,99,83 115,101,85 113,99,85 112,98,84 111,97,81 109,95,81 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,247,206 255,251,210 255,245,199 255,246,200 255,238,190 255,240,192 255,241,190 255,240,189 255,240,194 255,240,194 255,247,200 255,241,190 255,244,195 255,245,192
56,121,193 57,129,205 119,174,238 52,114,189 45,110,184 49,110,185 46,104,178 40,99,170 36,94,168 33,92,161 40,98,174 250,255,255 255,253,248 255,243,237 47,102,177 38,100,175 34,96,166 34,89,164 36,90,163 37,92,167 38,97,166 67,107,165 127,167,227 43,115,193 56,130,203 111,129,146 255,227,187 246,218,178 246,220,181 245,220,176 255,232,186 250,225,179 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 135,125,126 219,208,193 255,240,191 255,246,227 125,115,114 255,245,217 255,252,221 255,247,206 255,244,204 255,240,196 255,244,202 255,241,192 255,236,192 255,238,187 255,232,181 255,231,187 255,240,196 255,228,177 255,230,179 186,134,102 129,34,25 129,32,28 131,29,27 142,38,32 142,41,41 144,39,38 141,44,38 133,48,43 101,39,30 153,115,109 125,105,96 106,97,91 101,95,90 105,96,79 111,100,85 126,111,91 128,113,91 123,109,84 123,109,84 126,109,83 125,108,82 121,106,84 124,105,80 123,106,82 113,101,91 57,56,61 70,68,66 76,69,67 97,92,89 90,83,83 87,85,86 62,59,63 116,102,88 118,104,90 114,100,86 114,100,86 115,101,85 113,99,83 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 103,92,77 107,96,81 115,104,101 114,105,101 115,103,103 244,229,207 255,243,197 255,242,199 255,240,195 255,245,200 255,246,201 255,240,192 255,236,185 255,233,182 255,238,185 255,241,188 255,237,186 255,239,188 255,238,187 255,240,189 255,244,191 255,242,189
60,127,202 57,131,204 174,220,255 48,115,188 44,106,179 45,106,179 44,102,176 37,96,167 36,94,168 36,95,164 41,99,173 251,255,255 255,254,248 255,246,246 45,106,183 37,99,172 37,95,169 35,93,167 39,95,167 35,93,167 37,99,167 83,116,160 92,143,206 43,115,198 64,126,194 136,146,154 238,210,170 224,196,156 240,214,175 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 139,132,135 139,132,132 130,123,123 133,126,126 237,226,211 255,240,202 128,121,135 100,103,112 71,71,81 95,92,98 255,243,204 255,247,201 255,245,201 255,244,195 255,239,190 255,243,199 255,234,185 255,234,185 255,239,193 255,229,183 255,241,195 255,235,186 255,233,187 113,57,35 114,30,22 114,26,17 115,28,16 109,29,15 111,25,22 108,22,19 107,22,21 103,21,19 90,22,18 96,33,29 127,94,87 107,94,87 107,98,81 111,91,82 118,104,90 120,107,86 122,107,87 122,107,87 122,108,83 123,106,82 122,103,78 122,103,78 122,101,76 116,101,81 60,55,54 60,60,57 96,91,90 91,86,85 84,79,78 69,66,70 34,33,36 80,65,54 114,100,86 112,98,84 112,97,86 112,98,82 113,99,83 112,98,84 109,95,81 107,93,79 108,94,80 106,92,78 100,89,74 105,94,79 112,101,98 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,242,194 255,240,188 255,243,191 255,243,191 255,246,194 255,238,187 255,239,188 255,244,191 255,244,193 255,246,195 255,242,189 255,242,189
