145,163,201 161,178,198 163,171,189 113,129,165 121,144,182 105,127,168 109,131,172 164,160,169 235,221,203 236,226,204 225,214,195 234,223,204 234,223,204 240,229,210 227,216,197 230,219,200 220,209,194 138,138,68 166,169,37 182,183,37 193,193,38 199,194,41 203,195,43 199,195,48 192,187,47 187,180,51 175,173,45 165,162,41 163,157,39 157,152,41 143,142,36 136,136,34 119,120,31 132,130,40 171,160,127 160,153,137 121,93,12 127,92,9 197,142,22 200,156,32 202,157,41 190,147,44 182,134,7 188,136,17 186,138,25 180,131,13 180,131,11 180,128,11 122,145,201 157,180,236 154,183,240 157,186,243 158,186,252 139,165,213 143,168,221 159,185,251 149,175,237 152,178,240 157,187,237 168,136,54 175,132,5 182,138,16 182,138,16 182,138,16 188,136,17 182,134,9 186,138,25 193,142,18 193,142,18 192,141,15 108,85,14 255,255,251 254,253,244 255,255,242 50,86,140 41,103,173 30,101,182 37,106,185 33,101,183 42,110,192 38,106,190 43,111,195 39,108,187 42,110,192 57,110,186 163,191,241 164,190,238 176,197,236 171,192,240 157,181,230 148,176,228 149,175,223 143,169,217 141,170,215 141,167,213 141,167,215
142,160,198 170,187,207 125,133,151 134,150,186 118,141,179 103,125,166 109,131,172 171,167,176 235,221,203 238,228,206 225,214,195 233,222,203 243,232,213 239,228,209 227,216,197 231,220,201 218,210,176 149,154,41 182,185,38 197,197,44 199,195,39 207,200,43 202,197,44 193,192,42 189,184,44 182,178,48 172,169,44 164,161,40 157,151,35 150,145,36 140,139,35 131,129,30 120,118,30 129,121,40 139,139,37 182,167,127 166,139,53 164,143,32 146,122,17 144,115,23 136,108,27 117,93,38 152,144,161 161,172,199 153,159,189 132,140,170 153,164,193 136,159,195 144,169,224 156,181,236 155,184,243 158,186,248 168,201,255 122,148,196 150,175,228 160,187,244 157,183,247 148,174,238 160,194,255 136,148,181 160,178,232 152,170,226 161,176,235 150,172,215 157,172,229 137,161,210 198,145,8 205,147,23 203,148,30 195,143,22 140,105,22 193,201,221 179,197,235 165,179,216 37,86,149 43,98,177 34,106,187 37,106,185 35,107,188 30,110,188 33,108,188 35,110,190 34,109,193 38,113,197 55,109,182 148,176,226 145,174,221 141,164,216 143,169,217 138,167,214 135,163,215 142,168,216 148,174,222 142,173,218 142,173,218 142,173,220
133,151,189 183,193,211 169,182,210 122,145,181 131,154,192 104,124,166 106,126,168 188,184,178 238,224,206 225,215,193 233,222,203 240,229,210 237,226,207 237,226,207 238,227,208 236,225,206 147,150,49 175,181,42 198,199,41 204,202,41 201,194,35 205,196,40 205,198,43 196,192,34 185,186,38 178,180,36 171,172,33 161,161,32 153,148,37 145,141,34 134,131,35 128,122,29 123,119,32 115,110,30 88,87,20 89,86,31 66,59,30 64,60,25 68,56,28 86,67,40 97,70,36 100,93,96 161,190,249 174,201,255 174,194,247 151,174,228 153,176,230 153,176,228 151,176,227 156,182,244 153,183,244 165,195,255 170,203,255 141,164,220 152,183,241 161,189,251 155,183,245 143,171,233 160,181,229 155,176,224 143,167,212 155,179,228 155,179,226 152,176,225 175,199,255 157,185,249 198,141,12 201,147,24 200,145,29 199,143,27 182,137,6 159,179,221 146,175,220 138,170,223 89,106,128 213,215,212 240,245,244 236,237,229 236,238,235 254,255,253 249,249,246 255,255,252 255,255,252 255,255,253 255,255,255 142,170,220 142,174,223 140,170,220 144,172,222 140,169,216 140,165,216 136,161,212 137,168,215 137,166,213 135,164,211 138,162,209
110,127,170 197,204,218 159,174,206 117,140,176 131,153,194 105,128,166 112,130,166 203,197,188 231,220,201 217,208,189 225,214,195 237,226,207 230,221,204 209,198,179 193,177,162 171,163,141 158,163,60 174,178,52 180,181,46 204,203,53 204,204,49 207,202,49 201,199,40 199,197,36 186,187,37 181,183,39 174,175,38 164,163,37 154,150,34 143,140,30 133,131,32 126,123,31 118,115,32 110,104,27 95,95,32 79,81,24 210,165,60 215,162,25 185,145,10 74,58,16 70,57,50 134,126,113 161,188,245 120,148,202 154,183,242 146,177,235 150,181,239 139,170,228 146,172,234 132,157,212 171,201,255 171,201,255 166,199,255 157,186,243 165,195,249 164,192,254 153,181,243 139,167,229 144,172,234 143,172,229 133,162,221 141,168,227 156,183,242 114,137,189 163,194,252 150,182,231 203,145,21 198,149,31 204,149,31 206,150,32 200,142,18 144,164,206 140,168,218 141,165,210 92,99,122 237,238,226 255,250,232 235,236,228 239,235,225 242,249,231 253,255,229 131,147,176 247,255,255 223,235,255 251,255,255 123,135,168 131,142,171 139,147,177 96,120,169 95,123,159 87,119,168 131,147,172 184,186,181 192,193,185 161,166,190 89,118,177
133,159,194 228,226,234 151,168,201 110,133,169 126,148,189 108,131,169 114,133,166 216,208,197 232,221,202 217,207,185 155,140,120 83,67,54 96,77,54 139,120,97 75,56,44 69,52,42 65,49,34 64,50,34 70,56,40 59,47,35 54,41,34 69,54,34 56,42,15 187,175,116 175,171,64 179,185,35 171,175,39 166,166,37 157,153,35 142,141,33 133,132,35 120,118,30 113,109,31 108,101,31 93,91,29 124,125,48 207,173,69 204,161,46 205,156,34 201,148,35 182,144,37 156,161,171 162,188,252 124,153,210 148,175,234 175,204,255 130,159,218 159,188,247 160,188,250 141,166,221 166,196,255 174,204,255 165,198,255 152,181,238 164,194,248 172,200,255 152,180,242 157,185,247 158,186,248 157,186,243 152,181,240 144,171,230 171,198,255 126,149,201 159,189,254 150,180,232 180,136,69 179,146,94 182,151,89 183,150,84 184,151,72 92,111,162 95,121,165 199,200,205 90,107,109 236,237,225 240,246,249 68,105,154 242,239,255 241,247,234 198,208,228 97,101,130 253,251,231 63,105,166 255,255,255 246,241,227 253,250,224 244,242,220 97,136,201 90,133,201 95,134,201 157,182,224 249,241,230 244,246,229 201,208,222 94,130,204
156,162,194 228,220,228 122,138,174 104,125,160 124,146,189 109,132,170 119,137,165 223,213,201 227,212,190 122,103,78 124,103,78 117,96,71 143,115,88 111,85,60 106,85,58 174,150,115 77,58,31 173,148,118 94,75,52 94,79,68 50,31,19 143,115,86 78,60,41 76,61,52 50,34,28 81,64,38 117,109,28 167,165,48 153,151,32 141,140,32 130,129,34 119,116,31 109,105,29 104,99,30 93,91,29 101,99,37 163,159,56 135,150,193 140,163,219 147,165,221 159,180,248 148,184,240 162,190,252 123,152,209 139,164,219 152,180,242 137,165,229 169,197,255 165,193,255 147,177,231 168,196,255 181,209,255 172,202,255 165,193,255 161,189,251 165,193,255 151,179,241 160,188,250 154,181,238 156,189,251 148,177,236 152,181,240 160,189,248 124,152,204 167,195,255 158,188,251 164,192,254 144,167,230 146,166,221 142,167,220 110,131,179 126,124,132 127,157,197 249,246,233 93,101,121 239,237,219 144,158,170 140,143,165 232,245,246 162,176,199 63,99,153 82,93,120 255,249,229 68,107,172 252,255,255 246,244,226 252,248,231 250,244,235 89,134,201 93,137,202 95,134,199 164,183,214 251,244,228 252,245,229 206,215,228 88,133,204
169,134,119 193,133,119 96,109,137 102,120,148 125,142,185 121,129,157 102,90,78 127,103,77 79,55,31 122,98,72 157,130,98 101,74,42 120,95,65 165,141,108 77,54,25 144,119,89 57,38,24 107,81,56 84,64,44 95,78,52 156,127,94 147,120,88 74,56,35 108,84,58 107,86,63 85,64,39 98,72,49 102,76,51 129,117,47 143,143,32 129,128,31 118,115,30 106,101,30 100,97,32 95,94,29 93,93,34 117,116,49 170,176,163 142,166,226 135,163,217 155,182,239 152,184,237 147,178,234 114,143,200 128,155,212 161,190,249 136,165,224 158,188,249 161,189,251 154,183,240 166,196,255 173,203,255 170,205,255 168,199,255 167,198,255 171,201,255 159,187,251 159,187,251 150,177,234 150,183,245 151,179,241 153,179,241 164,192,254 118,148,200 148,176,230 150,181,237 150,178,228 147,171,229 153,180,237 144,171,228 135,163,227 130,128,126 160,167,190 249,245,235 82,90,106 237,237,223 245,248,228 250,249,238 242,244,229 73,95,165 86,104,142 84,100,140 255,255,255 77,114,181 255,255,255 246,243,228 252,247,233 249,245,237 92,136,210 93,138,198 95,136,202 155,181,218 252,244,231 250,245,231 217,222,228 85,135,205
88,98,106 99,92,102 85,88,110 98,91,103 79,68,63 95,75,57 122,95,63 135,101,69 162,132,106 122,94,65 151,122,91 163,134,101 150,123,91 100,77,46 147,120,86 139,115,78 136,108,81 135,106,71 95,74,47 90,69,44 162,135,103 112,83,52 120,94,71 101,75,50 114,82,52 101,71,45 115,87,60 108,79,55 117,88,64 117,99,55 126,126,40 119,123,29 106,101,32 97,95,33 93,94,28 85,85,24 98,97,32 139,142,82 146,170,228 154,178,236 123,149,197 136,157,196 143,169,213 157,183,227 125,152,211 145,174,233 122,151,210 157,187,248 161,189,251 157,186,243 164,194,255 181,211,255 176,211,255 158,189,247 165,196,254 153,183,244 160,188,252 166,194,255 152,179,236 155,188,250 152,180,242 148,174,238 171,199,255 147,176,235 146,167,217 154,170,222 117,140,192 145,168,222 161,188,245 142,169,228 137,167,230 128,123,125 186,193,216 249,245,235 88,96,112 221,223,208 255,255,248 253,252,241 251,251,235 241,238,225 255,253,233 255,255,231 255,250,239 255,253,240 255,255,255 243,245,228 251,248,233 250,244,237 93,136,215 92,138,200 94,135,201 150,177,218 252,244,231 250,245,231 226,232,235 85,135,203
76,87,114 98,92,85 145,115,87 146,116,88 88,74,49 145,119,94 145,116,83 117,87,59 76,56,38 151,126,98 142,119,90 105,83,63 53,32,17 83,61,41 55,38,30 65,49,34 139,113,88 143,111,79 156,124,90 139,111,82 144,110,80 161,125,92 88,60,33 144,116,89 131,101,73 131,103,74 131,104,72 145,117,88 138,107,84 128,104,82 120,105,85 110,98,61 148,146,72 97,95,35 90,88,30 85,84,28 93,91,33 104,100,38 148,173,226 147,174,231 126,156,208 167,196,253 153,184,242 152,183,241 152,180,242 163,193,254 130,160,221 163,193,255 163,193,255 161,189,243 167,197,255 177,207,255 177,212,255 165,196,254 164,194,255 158,188,251 158,188,251 158,188,251 157,186,245 160,188,254 162,191,250 163,189,253 174,202,255 146,175,232 147,176,235 157,185,239 120,145,198 150,175,230 173,200,255 155,179,239 136,164,228 118,123,158 199,208,210 253,242,239 86,94,101 240,231,225 250,244,237 255,251,245 255,252,244 255,250,238 252,244,233 255,253,240 253,249,241 246,245,236 251,255,255 244,243,234 248,244,234 244,243,232 86,135,208 85,134,209 94,135,201 148,175,216 252,244,231 250,246,229 235,236,228 86,129,201
144,121,90 98,77,54 133,104,80 98,73,45 136,112,86 121,97,71 142,113,80 146,114,82 130,101,77 62,48,32 60,40,20 125,106,79 152,124,86 140,112,74 104,85,69 51,36,27 66,49,39 115,89,64 99,75,49 72,52,34 149,115,83 158,120,85 143,110,73 150,118,86 96,71,43 139,109,81 124,94,66 128,98,70 146,116,88 130,106,82 140,124,109 113,101,89 85,77,41 152,147,96 96,94,34 86,83,30 87,85,27 97,93,31 150,163,193 150,177,234 129,154,207 167,196,253 152,183,241 157,188,246 157,186,245 153,183,244 153,183,244 177,207,255 175,205,255 161,189,243 180,210,255 177,207,255 176,211,255 168,199,255 163,193,254 168,198,255 164,194,255 160,190,253 162,191,250 162,190,255 159,188,247 169,197,255 162,185,241 132,160,214 106,131,184 97,122,175 88,94,113 100,108,140 107,123,159 141,165,225 135,163,229 129,130,133 223,222,225 75,97,129 36,108,186 35,103,185 38,106,192 38,108,198 35,105,195 35,103,187 34,106,189 34,109,189 40,105,190 42,107,194 37,108,191 50,107,188 248,243,242 244,243,232 88,134,212 87,134,207 91,134,202 141,170,215 249,244,232 249,244,230 238,237,230 87,127,198
89,72,48 66,52,38 97,81,64 76,55,40 48,29,15 121,101,71 132,105,73 130,107,78 47,33,15 130,107,76 151,121,79 147,115,81 146,118,80 153,120,81 137,105,71 81,60,37 69,50,34 147,118,85 144,116,78 134,107,73 60,44,27 85,64,37 88,61,29 108,83,55 125,97,70 132,100,68 132,105,69 122,95,59 129,101,72 122,94,67 120,99,76 130,115,95 147,133,119 109,92,82 123,116,73 89,84,29 87,85,27 92,89,24 122,132,124 152,181,240 136,156,209 160,189,246 153,181,243 155,183,247 165,195,255 155,188,250 173,203,255 173,203,255 176,209,255 167,197,251 178,211,255 172,205,255 183,218,255 179,207,255 169,197,255 166,196,255 168,198,255 157,187,250 164,192,254 159,187,249 160,190,251 106,126,168 95,88,88 99,90,86 100,91,85 96,87,81 98,92,83 97,91,82 95,89,80 92,86,81 89,82,80 92,89,93 234,235,225 89,100,127 31,104,177 35,104,183 30,105,185 31,106,188 35,109,196 33,107,194 32,109,192 32,109,192 33,107,194 34,110,196 37,109,192 67,124,191 248,244,238 241,242,230 86,135,210 86,135,210 91,135,200 140,169,216 245,240,228 247,239,226 236,227,221 93,132,197
93,70,39 100,82,63 135,105,77 131,107,74 67,48,34 64,48,31 121,92,61 72,52,34 124,100,67 145,117,79 156,124,82 164,134,92 150,119,82 161,130,93 147,112,74 119,92,60 74,54,36 137,110,76 131,104,70 116,92,59 62,48,32 120,98,60 141,113,73 113,84,53 117,91,66 120,92,63 149,117,83 150,118,88 125,97,68 125,95,69 113,89,63 106,85,60 134,120,95 162,146,129 114,100,86 83,70,47 87,86,30 99,90,30 119,126,121 149,176,235 134,157,211 162,192,246 142,173,231 172,201,255 166,196,255 159,192,252 163,193,254 177,207,255 173,206,255 169,199,253 171,204,255 175,208,255 180,213,255 168,197,255 169,197,255 174,204,255 178,208,255 161,191,254 157,185,247 165,193,255 171,201,255 139,165,213 66,66,76 75,69,64 82,76,71 93,84,76 95,86,78 94,85,81 95,86,82 92,83,79 87,78,74 84,80,72 91,85,76 242,239,226 50,112,182 32,105,183 30,106,183 36,113,192 36,112,198 32,107,189 32,107,189 32,107,189 34,106,189 35,107,190 53,110,177 251,244,228 244,245,235 238,237,228 89,139,209 87,134,207 86,135,196 127,158,214 243,238,226 242,237,223 239,233,226 94,132,194
103,82,59 106,85,58 76,58,39 87,67,47 132,105,73 115,88,54 55,36,22 127,102,74 146,114,72 158,124,81 170,134,85 171,138,88 170,133,93 135,101,67 135,100,64 116,89,57 83,62,39 75,48,16 87,67,47 93,73,53 62,47,25 78,55,26 85,59,34 103,77,52 96,71,41 116,87,54 138,109,74 130,101,70 120,92,63 116,91,63 102,76,53 108,85,56 93,72,47 100,82,61 139,120,106 156,140,123 92,80,43 107,88,53 72,61,56 59,47,47 40,39,42 149,165,194 161,187,251 169,197,255 178,208,255 167,197,255 156,186,247 166,196,255 163,196,255 167,199,252 165,198,255 176,209,255 178,211,255 167,196,255 164,192,255 173,203,255 165,195,255 158,188,251 143,171,233 169,197,255 178,208,255 159,189,250 170,197,255 172,195,249 112,129,174 59,66,80 69,62,60 82,73,65 88,84,78 89,82,80 88,78,77 89,80,76 86,77,73 89,80,76 188,207,228 53,97,142 28,104,181 32,105,183 33,105,188 27,102,184 33,105,188 33,108,190 33,105,188 39,107,189 129,138,161 236,235,224 236,230,221 219,215,209 73,117,182 71,114,186 74,112,174 115,138,190 220,215,203 221,218,205 216,212,204 66,101,162
102,80,60 78,61,35 120,101,76 131,107,81 134,110,73 92,75,49 123,99,66 133,106,70 159,127,85 141,111,67 111,82,49 156,123,86 149,115,74 130,95,57 115,81,49 103,75,48 67,48,25 126,99,65 123,97,72 81,60,37 122,98,61 130,97,58 143,109,75 76,57,34 140,108,78 139,107,73 138,109,76 124,95,64 122,94,65 119,91,64 149,119,93 140,113,81 127,99,70 115,87,60 116,92,66 100,80,60 106,83,52 62,41,26 33,23,24 31,21,20 30,25,24 39,34,36 84,100,140 153,182,241 166,196,255 159,190,248 158,189,247 179,209,255 162,195,255 152,187,239 167,202,255 167,205,255 179,206,255 165,195,255 162,191,250 182,216,255 173,200,255 161,189,251 158,186,248 152,181,240 165,198,255 161,191,254 174,204,255 181,209,255 165,195,255 181,210,255 135,150,195 91,96,120 66,64,62 83,78,75 85,78,76 92,83,79 84,74,73 84,74,73 80,81,86 49,85,139 38,80,139 25,75,129 36,87,150 37,98,171 32,104,187 32,107,187 38,104,184 39,86,159 87,103,143 192,193,183 193,192,183 180,179,170 40,84,158 39,83,157 40,85,154 77,105,167 188,189,177 189,188,179 187,186,177 54,88,145
