193,193,219 139,154,186 184,193,216 166,165,180 137,157,201 109,130,165 124,145,184 104,127,165 103,126,164 105,127,159 189,180,174 214,204,192 218,204,186 227,214,193 225,212,191 225,214,195 220,209,190 223,212,193 229,218,199 230,219,200 231,220,201 230,219,200 239,230,213 244,235,220 239,228,209 182,175,134 171,174,53 185,191,43 189,193,37 190,193,33 205,203,46 201,197,39 200,196,38 199,195,39 191,190,40 185,184,38 178,175,37 171,167,39 162,160,32 157,153,35 143,142,34 134,135,28 137,141,35 125,143,89 144,140,123 79,133,190 61,132,215 55,73,109 192,192,189 225,220,219 61,67,84 85,143,217 80,154,245 79,152,248 213,226,227 247,239,228 239,239,223 245,241,222 243,243,229 247,237,236 244,241,228 244,246,243 236,239,227 254,246,233 255,252,235 255,252,242 255,251,239 245,241,220 255,255,244 252,254,239 248,251,239 245,243,225 255,253,240 255,252,242 254,249,248 252,255,233 252,253,243 255,253,240 255,254,238 250,255,235 255,253,240 255,251,239 255,253,238 255,249,236 249,243,234 250,246,225 250,245,231 247,241,232 158,194,239 75,148,244 76,149,245 70,148,242 47,66,117 223,230,214 215,215,210 88,109,144 53,126,220 55,136,227 225,198,153 223,201,156 181,143,65 170,145,115 160,155,152 156,156,156 165,150,128 201,172,123 205,175,133 200,170,126 196,166,120 189,162,117 164,126,19 178,147,85 192,162,118 185,155,109 165,148,122 204,144,21 198,143,23 185,134,25 219,203,201 201,191,192 142,171,218 142,171,218 141,167,215 142,173,220 211,213,229 255,254,242 255,252,242 255,253,238
108,116,136 114,133,166 201,211,219 179,188,199 132,155,191 107,125,161 124,147,185 104,127,165 104,127,165 103,130,158 191,185,178 222,207,196 222,211,192 223,212,193 236,225,206 225,214,195 229,218,199 229,218,199 227,216,197 226,215,196 240,226,208 237,226,207 233,222,203 227,216,197 179,178,113 165,170,55 179,185,48 190,196,46 187,191,37 193,198,39 202,199,45 201,198,46 198,194,47 187,183,38 188,186,43 181,178,42 174,170,42 171,166,41 164,159,38 155,152,31 146,141,30 136,135,27 125,128,27 136,135,29 151,142,95 74,132,206 55,120,207 156,156,151 168,172,157 211,214,206 42,66,124 84,151,242 77,149,252 80,153,249 212,221,234 221,231,225 231,230,219 232,232,218 233,229,219 233,227,218 228,227,218 227,228,218 232,227,224 233,227,220 235,227,216 228,220,209 227,219,206 218,217,208 203,202,193 207,198,192 197,199,173 194,197,185 192,194,179 193,189,179 190,184,175 186,183,168 184,182,162 179,183,156 176,173,158 173,171,153 167,164,149 163,160,147 167,161,154 163,157,150 155,153,135 147,145,127 143,140,125 135,131,123 104,123,156 56,105,180 59,109,179 57,107,175 43,80,127 55,55,50 229,223,218 138,138,135 67,133,211 59,132,228 137,106,53 139,107,25 177,137,44 151,116,35 142,111,33 139,104,37 135,100,15 140,106,34 142,108,36 142,108,38 142,108,38 146,112,40 155,112,7 156,120,30 157,116,46 135,114,58 132,102,44 189,139,38 190,147,44 188,147,48 246,243,219 242,233,227 151,175,224 148,173,224 142,167,218 141,170,217 198,208,216 255,254,232 255,250,234 255,252,236
111,126,158 129,153,184 216,219,228 175,184,195 130,153,189 104,122,158 123,146,184 104,127,165 105,128,166 105,132,160 213,207,200 228,213,202 225,214,195 226,215,196 230,219,200 229,218,199 231,220,201 233,222,203 224,213,194 222,211,192 224,213,194 233,222,203 225,214,195 210,203,162 155,160,45 172,176,50 186,188,44 189,188,38 193,193,40 196,197,39 201,198,46 196,195,45 195,194,48 192,190,49 187,184,48 175,171,41 171,166,41 169,164,39 164,159,38 159,153,35 146,143,33 140,139,33 129,128,31 117,119,25 146,147,38 75,138,224 63,92,135 60,60,70 216,207,201 87,76,61 107,88,24 165,118,41 178,128,27 189,140,32 143,112,21 126,96,13 128,97,17 124,92,19 125,94,34 121,90,30 113,84,21 112,83,18 111,81,14 113,84,19 55,53,73 64,62,82 66,71,97 64,71,94 67,74,97 73,68,97 66,71,97 56,64,92 63,69,109 55,77,109 61,77,104 66,72,116 66,74,106 50,64,76 52,51,66 112,86,16 111,85,15 118,90,22 124,93,31 123,94,31 120,93,30 119,92,29 113,86,21 110,85,12 136,94,2 186,132,24 186,138,23 182,135,16 169,130,17 115,95,47 225,226,214 61,61,58 30,66,109 59,120,197 245,247,232 255,247,223 103,85,66 145,167,210 145,167,210 128,159,204 157,152,149 242,228,203 255,244,219 255,243,216 255,248,219 255,247,215 208,191,167 252,242,218 181,199,223 146,176,214 139,172,207 150,167,210 185,190,200 241,237,229 255,252,241 245,235,225 148,179,226 143,179,224 142,178,223 142,178,223 195,201,218 255,248,233 252,241,236 249,243,236
147,165,203 130,156,189 214,217,224 160,168,184 110,128,164 106,125,158 121,144,182 107,129,170 109,131,172 114,130,159 222,206,200 234,220,204 232,222,200 229,218,199 226,215,196 237,226,207 230,219,200 239,228,209 234,223,204 225,214,195 227,216,197 232,221,202 215,206,189 140,143,52 165,169,43 175,179,43 193,194,46 191,192,42 191,188,36 188,180,28 199,199,46 196,195,47 193,188,48 191,185,50 182,178,50 172,170,42 165,162,39 167,162,39 158,154,36 155,150,39 143,142,34 140,141,34 127,130,27 121,119,31 133,135,39 161,152,78 157,151,144 132,132,132 112,98,42 107,88,24 115,87,19 191,141,29 207,157,26 212,163,25 198,149,31 193,146,42 175,128,24 172,126,30 179,138,39 180,135,44 173,126,24 173,126,24 166,127,25 166,131,38 119,142,198 163,186,242 141,166,221 153,182,239 148,178,232 149,177,227 168,196,246 136,162,208 144,169,222 157,185,239 155,183,237 147,175,227 154,182,234 155,181,229 140,161,196 164,122,10 164,121,16 166,123,20 171,127,27 169,129,25 173,129,19 179,125,19 161,128,21 170,127,22 178,137,22 194,134,11 190,136,11 194,139,19 196,143,13 136,99,16 109,86,46 253,255,244 255,255,244 255,251,234 255,253,233 76,108,157 48,111,179 36,107,188 42,108,188 38,109,190 39,107,189 46,110,191 46,111,194 44,111,184 48,115,186 46,113,186 45,112,187 40,112,190 58,108,178 175,195,239 163,193,233 161,192,239 196,208,216 220,220,228 205,208,226 192,202,222 162,190,240 161,189,239 160,189,236 156,182,230 155,181,227 157,182,224 150,174,223 144,168,217
145,163,201 129,155,190 211,214,221 102,110,128 117,133,169 106,125,158 117,140,178 105,127,168 109,131,172 115,131,160 224,208,202 235,221,203 237,227,205 229,218,199 224,213,194 238,227,208 238,227,208 245,234,215 233,222,203 227,216,197 233,222,203 225,214,195 186,183,128 151,157,37 169,174,31 185,186,38 191,193,38 200,198,41 207,203,47 210,203,48 199,195,46 195,194,46 192,187,47 189,183,48 181,176,51 171,168,43 164,161,40 161,155,37 154,149,36 151,145,39 141,140,34 138,137,33 129,129,29 118,119,28 135,130,48 142,141,33 170,163,145 165,159,136 124,91,23 120,86,12 178,135,20 195,149,23 186,153,44 182,148,44 179,142,59 126,108,64 168,138,40 173,140,45 183,140,64 176,144,62 178,142,64 175,139,61 175,142,63 159,133,53 144,167,223 159,182,238 149,174,229 162,191,248 159,188,247 161,194,254 168,201,255 121,147,193 150,175,228 161,188,245 160,187,244 159,186,243 155,182,239 152,178,240 136,150,200 155,133,68 152,128,73 148,124,69 153,129,78 151,127,76 155,131,76 157,136,93 155,138,89 155,139,81 194,143,19 200,149,23 199,145,17 200,146,23 194,143,19 174,131,26 108,98,47 249,254,250 255,255,255 251,249,255 239,235,248 64,106,165 41,96,175 31,102,183 35,103,185 34,105,186 33,104,185 30,103,181 34,106,187 31,106,190 33,107,194 32,107,189 32,107,187 38,109,192 57,110,186 149,175,223 147,173,221 142,168,216 149,170,216 142,166,213 136,162,210 130,156,204 131,159,211 130,158,208 137,163,211 139,165,213 134,162,212 137,165,215 141,170,217 144,173,220
142,160,198 132,150,186 225,230,229 123,136,164 129,152,188 107,126,159 116,139,177 101,126,166 106,131,171 117,128,157 223,211,199 238,224,206 237,227,205 233,222,203 232,221,202 238,227,208 241,230,211 241,230,211 236,225,206 225,214,195 231,220,201 229,222,193 139,143,45 161,167,30 188,191,44 193,192,42 200,198,39 203,196,39 206,197,41 205,198,41 201,197,41 195,190,37 185,186,40 181,180,42 175,173,43 168,168,37 164,161,40 160,154,36 153,148,37 145,141,36 140,138,39 134,131,35 129,126,32 118,116,28 125,117,36 135,133,43 158,143,37 175,163,65 155,147,55 139,129,39 128,113,34 124,110,26 127,102,29 127,100,39 123,101,54 75,87,109 150,181,239 127,158,216 156,183,242 162,185,241 144,169,222 157,182,233 151,176,229 148,173,228 155,179,237 161,185,243 159,186,243 161,192,250 165,195,255 161,194,255 168,201,255 129,155,201 145,177,228 160,189,248 154,183,242 152,181,240 145,174,233 145,173,235 147,175,237 179,203,255 149,171,232 151,173,234 159,181,240 158,180,241 160,181,245 166,190,250 154,182,246 131,137,167 200,144,8 204,149,24 198,145,17 205,150,32 193,144,26 182,138,16 105,91,35 150,185,237 152,171,218 145,166,214 131,160,207 55,102,159 34,94,174 34,106,182 33,105,181 36,108,184 31,103,179 36,108,184 33,105,183 33,105,188 37,109,194 34,106,191 37,109,194 44,108,198 53,111,189 142,174,223 145,174,221 146,171,222 143,166,220 143,168,219 140,171,218 140,171,218 143,169,217 140,166,214 138,170,219 142,173,218 143,174,221 143,173,223 142,171,218 141,170,217
133,151,189 132,150,186 228,233,232 155,168,196 122,145,181 115,134,167 118,141,179 104,124,166 106,126,168 124,136,158 231,220,203 238,224,206 225,215,193 232,221,202 236,225,206 241,230,211 237,226,207 236,225,206 237,226,207 233,222,203 236,225,206 195,194,129 155,162,37 182,188,40 198,199,41 196,197,37 206,202,42 202,195,36 205,196,40 203,196,39 204,197,42 198,193,40 185,186,38 182,183,37 174,176,34 168,169,30 161,161,32 159,155,39 151,146,37 144,140,37 134,131,35 130,127,33 124,121,29 120,116,29 115,110,30 102,100,28 95,94,29 81,78,38 66,59,30 60,55,23 59,54,26 73,61,33 86,67,40 97,71,32 102,76,55 138,161,213 161,190,249 174,203,255 156,180,238 160,180,233 151,174,228 165,188,242 169,192,244 158,181,233 151,176,227 164,192,244 161,189,253 164,194,255 165,195,255 163,196,255 169,202,255 150,175,228 152,183,241 162,190,252 155,183,245 152,180,242 143,171,233 158,179,227 155,176,224 153,177,222 143,167,212 158,182,229 155,179,228 153,177,224 152,176,225 163,185,244 155,183,237 143,155,190 198,141,12 200,145,25 200,146,23 201,146,30 199,143,27 185,136,14 171,136,55 151,182,227 146,175,220 143,173,225 137,163,211 202,219,241 213,215,212 233,235,232 237,240,232 240,242,237 236,238,235 237,240,230 226,231,230 251,251,248 255,255,252 255,255,252 255,255,252 251,255,255 255,255,255 147,172,223 143,174,221 141,173,222 140,170,220 144,172,222 141,170,217 140,169,216 140,165,216 136,160,209 133,163,213 137,168,215 137,166,213 137,166,213 138,162,209 137,161,208
112,129,172 137,153,189 226,224,220 155,170,202 118,141,177 118,136,174 118,141,179 106,126,168 112,130,166 132,140,158 236,222,204 230,219,200 217,208,189 222,211,192 229,218,199 238,227,210 232,223,206 227,218,201 229,215,199 229,213,198 213,205,183 156,157,78 182,187,74 195,199,63 201,202,67 200,200,59 202,202,47 199,199,44 205,200,47 204,201,47 201,199,40 197,198,40 185,186,36 183,184,38 178,179,40 171,172,35 164,163,37 157,153,35 147,144,32 141,140,34 134,132,33 128,125,31 123,121,33 116,113,30 110,104,27 103,101,31 90,93,31 71,67,19 185,140,35 220,166,38 211,160,18 161,121,0 65,49,7 64,59,47 83,62,21 125,153,217 156,183,240 162,191,250 118,143,194 144,173,232 138,169,227 159,190,248 151,182,240 144,175,233 138,164,226 118,143,198 158,186,248 166,196,255 168,198,255 169,202,255 168,201,255 148,178,230 162,192,246 155,183,245 161,189,251 161,189,251 138,166,228 102,131,188 135,163,225 145,174,233 125,154,213 136,165,224 137,164,223 138,165,224 112,135,187 143,164,228 158,193,245 132,153,203 200,142,18 196,144,25 202,147,29 200,145,27 199,143,25 204,146,24 179,145,55 139,171,224 141,169,219 141,166,208 134,167,213 206,213,236 227,228,216 242,232,220 240,245,241 239,240,228 238,234,224 240,234,227 246,253,235 255,255,232 231,247,255 255,253,246 188,207,228 244,247,237 246,255,255 125,155,193 132,145,175 128,139,168 136,144,174 112,138,173 109,138,181 97,129,169 92,124,173 87,117,167 146,150,154 156,158,153 161,162,154 161,159,155 96,117,163 80,115,167
126,149,185 155,168,198 228,229,219 150,167,200 115,138,174 120,138,176 116,139,177 109,129,171 114,132,168 146,152,169 231,217,199 220,209,190 213,204,185 221,208,187 222,208,190 163,149,133 121,107,89 83,68,48 94,79,59 57,41,35 47,36,33 68,58,46 41,30,25 53,41,31 52,40,28 55,41,23 96,88,54 73,64,35 129,119,77 146,145,66 195,191,86 190,189,43 188,189,39 182,184,42 177,178,43 171,172,37 167,167,38 161,157,39 152,147,36 139,140,35 133,130,34 126,123,31 121,118,33 114,111,30 109,102,30 102,99,34 104,109,37 142,138,33 212,169,64 220,168,51 212,159,29 197,151,14 196,143,6 150,110,6 179,138,10 136,168,235 155,183,245 147,175,237 114,142,192 161,188,247 162,191,250 188,217,255 169,198,255 166,195,254 153,181,243 123,148,203 164,192,254 163,193,254 167,197,255 169,202,255 163,196,255 139,169,221 160,190,244 158,186,248 155,183,245 153,181,243 157,185,247 109,138,195 157,185,247 161,190,249 140,169,228 154,183,242 153,180,239 162,189,248 126,149,201 142,163,227 152,186,241 145,164,213 197,140,11 196,141,21 204,148,28 204,149,26 205,147,23 211,153,20 186,145,46 115,139,186 111,137,183 131,148,181 142,149,174 211,221,237 88,101,127 80,104,162 75,112,161 125,148,171 246,248,233 237,241,226 254,252,232 255,255,255 82,107,149 235,233,229 113,134,171 178,175,192 255,255,255 165,186,205 227,231,216 230,233,209 229,233,218 136,174,207 89,128,195 92,132,192 95,135,197 99,139,201 233,235,232 247,244,229 244,246,229 246,245,234 115,148,210 84,132,200
135,161,196 167,178,207 219,222,212 145,162,195 109,132,168 121,139,177 112,135,173 109,129,171 117,136,169 162,167,177 236,222,204 233,222,203 215,205,183 162,147,125 108,92,77 77,61,46 113,94,71 140,121,98 108,90,69 67,48,36 84,67,57 62,46,29 85,69,54 63,48,37 70,56,40 69,55,37 73,60,57 81,68,61 98,83,63 64,49,27 66,53,19 117,106,31 137,133,26 188,189,54 173,176,27 170,174,38 166,166,37 160,157,34 150,147,37 139,140,35 133,132,35 123,122,29 116,113,30 112,108,30 107,100,30 99,96,31 94,94,31 132,133,28 209,175,71 195,153,45 190,144,35 191,142,20 187,134,21 180,133,29 179,133,37 153,195,254 170,196,255 160,188,252 122,147,198 180,207,255 175,204,255 188,217,255 159,188,247 172,201,255 158,186,248 128,153,208 164,192,254 163,193,254 171,201,255 164,197,255 166,199,255 153,183,235 165,195,249 154,182,244 152,180,242 161,189,251 158,186,248 109,138,195 157,185,247 167,196,255 151,180,239 153,182,241 142,169,228 164,191,250 126,149,201 137,158,222 149,182,242 152,176,225 153,109,42 161,125,67 165,131,72 163,132,70 145,112,46 131,97,23 151,112,55 93,125,176 98,124,168 190,203,229 222,225,215 211,228,230 245,246,234 77,101,148 243,253,255 75,101,163 254,251,255 108,123,141 244,250,237 192,202,222 86,90,119 219,212,224 223,246,255 162,161,176 255,255,255 184,202,230 249,244,230 253,250,224 247,245,223 129,161,212 92,136,201 93,134,198 94,133,200 100,139,206 235,235,232 250,242,231 245,247,230 250,249,238 118,146,208 91,131,200
156,162,194 186,182,202 201,201,209 121,137,173 104,125,160 129,147,187 112,134,175 109,130,169 119,137,165 171,167,178 245,231,213 188,173,151 122,103,78 126,102,78 122,101,78 128,104,78 143,115,88 110,85,57 123,99,73 118,97,70 174,150,115 125,107,77 127,104,73 159,135,109 94,75,52 102,85,61 54,37,40 61,42,30 143,115,86 115,94,71 72,56,39 68,52,48 50,34,28 67,51,38 103,88,50 137,129,48 167,165,48 159,158,32 149,149,36 137,138,33 130,129,34 122,120,30 114,111,28 109,105,29 104,99,30 96,93,26 92,90,30 107,106,41 163,159,56 179,182,120 139,155,207 141,164,220 147,165,221 133,152,201 153,179,243 144,179,238 162,190,252 160,188,252 126,154,206 152,177,232 152,180,242 189,217,255 151,180,239 174,202,255 165,193,255 121,150,209 167,196,255 162,190,254 181,209,255 175,205,255 182,212,255 151,181,235 161,189,251 157,185,247 152,180,242 159,187,249 160,188,250 116,141,196 157,187,248 165,194,253 148,177,236 155,184,243 148,177,236 171,200,255 124,152,204 141,168,227 162,190,254 151,184,246 164,192,254 140,166,228 138,161,215 159,179,234 142,167,220 143,167,216 131,111,93 82,130,210 127,157,197 229,231,231 250,245,231 210,218,238 239,237,219 58,105,162 255,255,255 138,153,167 232,245,246 67,96,153 245,249,251 120,156,210 82,93,120 206,216,224 235,243,250 134,136,150 252,255,255 195,211,240 244,247,225 255,252,235 250,244,235 134,163,208 91,134,202 94,135,199 95,134,199 104,139,198 236,236,231 251,244,228 252,245,229 246,247,235 117,147,208 91,131,200
196,135,130 219,149,143 130,121,117 107,123,152 103,125,157 133,151,191 113,134,173 114,130,166 105,118,137 110,101,93 100,81,56 68,47,24 98,74,50 156,131,101 153,126,94 115,92,61 126,103,74 102,77,47 137,110,78 74,50,24 85,61,35 59,44,24 61,39,19 115,91,67 86,67,42 112,95,67 95,76,60 159,134,106 127,99,72 71,54,30 138,120,99 112,93,70 95,74,59 79,60,44 98,79,56 80,59,46 95,77,47 123,113,31 151,151,38 139,140,35 130,129,34 120,121,30 113,110,29 106,101,28 102,96,30 95,94,29 90,88,28 96,96,35 141,133,70 183,188,125 140,156,222 137,160,225 137,169,220 151,181,242 153,184,242 159,188,247 157,188,246 159,188,247 132,156,214 159,183,241 173,204,255 175,208,255 159,193,248 168,201,255 160,188,254 121,150,209 169,198,255 164,192,255 175,203,255 184,214,255 178,208,255 122,152,206 167,195,255 160,188,250 165,193,255 151,179,241 154,182,244 116,141,196 150,180,241 159,188,247 151,180,239 157,186,245 150,178,240 165,194,253 125,153,205 156,180,240 163,193,255 145,178,240 160,186,248 152,176,236 132,156,216 142,166,226 152,170,226 158,182,242 162,141,128 84,134,213 134,164,204 242,244,244 250,246,229 208,216,234 223,220,205 59,104,164 233,239,242 234,221,216 248,239,224 73,101,165 191,195,199 106,142,196 88,99,126 165,175,183 246,254,255 127,133,163 255,255,255 198,211,230 253,251,231 246,241,227 250,244,235 131,162,207 92,138,202 95,136,200 96,135,202 103,141,203 235,235,232 252,245,229 252,244,231 248,249,237 125,156,214 89,132,202
115,108,88 148,112,94 149,121,123 97,105,133 97,104,127 133,144,171 115,118,129 130,114,101 136,107,83 145,118,86 110,82,53 121,95,70 113,88,58 119,91,62 134,107,75 115,88,56 147,120,86 158,131,97 82,57,27 135,111,78 139,112,76 91,67,43 150,125,97 138,115,86 80,61,38 79,62,36 94,75,52 134,105,72 153,120,83 157,134,105 77,53,29 107,80,48 124,96,69 135,110,82 103,74,50 126,96,70 103,74,50 114,89,59 112,95,44 153,153,53 130,135,32 120,121,30 113,110,29 104,99,30 98,95,30 95,93,31 89,89,26 89,89,28 103,102,37 130,128,68 154,162,192 146,171,224 148,176,230 155,180,233 48,70,111 40,59,92 39,58,91 37,56,89 138,165,224 168,195,254 159,188,247 155,184,243 165,195,255 168,198,255 161,189,251 126,155,212 161,189,253 171,201,255 180,210,255 169,204,255 178,213,255 144,175,233 171,202,255 161,191,252 152,182,243 158,186,250 167,195,255 118,145,202 150,180,241 154,182,244 148,176,238 148,176,238 156,182,246 167,195,255 128,158,210 39,62,98 46,65,98 41,60,93 76,98,141 156,179,233 126,150,208 131,158,215 141,168,227 164,184,239 156,145,138 83,137,219 177,184,207 252,243,237 252,245,229 208,216,232 231,233,218 84,105,155 246,245,236 237,238,226 250,251,239 226,239,254 248,255,255 243,253,255 239,247,252 240,243,254 248,252,254 213,222,247 255,255,255 204,207,229 251,248,233 251,248,233 250,244,237 131,162,209 89,137,203 93,137,200 94,135,201 96,137,201 231,231,231 252,244,231 250,245,231 250,250,236 137,167,219 81,130,203
71,89,127 70,87,120 80,95,111 89,85,96 105,85,78 90,69,54 99,76,61 122,94,67 135,103,71 154,122,88 167,133,99 133,103,75 123,95,66 141,109,77 166,137,102 149,120,87 129,105,79 93,72,47 155,135,105 157,133,96 132,108,71 75,49,26 175,146,111 155,127,89 126,99,67 154,126,97 78,53,25 131,102,71 76,52,30 132,107,77 101,76,57 129,97,67 119,87,57 92,62,34 130,100,74 130,100,72 119,89,63 123,94,72 125,100,72 120,100,70 91,80,36 151,148,65 120,118,30 103,101,31 97,95,33 95,93,31 89,89,28 85,85,26 100,98,38 114,110,50 157,163,113 142,168,232 149,173,231 154,179,234 118,146,200 145,174,231 145,173,235 155,183,245 169,196,255 152,179,238 157,186,245 151,180,239 167,197,255 166,196,255 161,189,251 126,155,212 164,192,255 170,200,255 187,217,255 176,211,255 183,218,255 149,180,238 164,195,253 159,189,250 165,195,255 158,186,250 166,194,255 119,146,203 151,181,242 154,182,244 158,186,248 154,182,244 168,194,255 171,197,255 152,182,247 154,180,246 152,184,235 152,180,232 124,147,201 150,173,227 140,164,222 130,157,214 142,169,228 164,184,239 154,149,148 85,138,218 187,194,217 249,245,237 250,246,229 201,209,225 222,224,209 175,189,201 255,255,243 255,251,241 252,252,238 246,246,232 254,251,238 250,255,235 255,255,235 255,255,248 254,254,240 255,250,244 255,255,255 204,207,225 251,248,233 250,245,231 248,244,236 129,162,208 86,136,204 91,137,201 94,135,201 95,136,200 229,229,229 252,244,231 250,245,231 249,249,235 157,179,222 81,131,208
76,87,114 80,86,103 119,105,87 139,109,81 146,116,88 111,90,65 93,74,49 147,117,89 145,116,83 140,111,80 100,72,45 88,68,50 151,126,98 135,110,82 105,81,55 115,94,79 53,32,17 62,42,22 75,55,37 50,33,25 65,49,34 85,62,51 135,106,75 153,119,85 156,124,90 153,121,89 113,85,56 157,123,93 161,125,92 140,107,80 74,45,21 146,114,84 131,101,73 139,111,82 129,101,72 129,102,70 145,117,88 128,98,72 152,123,101 124,106,85 120,105,85 100,86,57 144,136,84 140,138,64 97,95,35 93,91,31 88,88,29 84,83,27 93,91,33 102,100,40 125,122,55 147,172,225 147,174,231 148,176,230 129,154,207 166,195,254 153,184,242 160,191,249 169,197,255 164,192,254 163,193,254 179,209,255 172,202,255 173,203,255 163,193,255 126,154,208 167,197,255 173,203,255 177,207,255 164,199,255 192,227,255 142,174,227 164,194,255 156,186,249 160,190,253 158,188,251 158,188,251 117,146,205 165,193,255 164,193,252 162,191,250 164,192,255 168,194,255 187,215,255 146,175,232 158,187,246 151,180,237 156,184,238 120,145,198 142,165,219 154,179,234 150,177,234 155,179,239 163,186,240 151,147,158 86,135,221 199,208,210 254,252,234 249,245,235 196,204,211 240,231,225 253,247,240 255,250,243 255,251,245 255,252,244 254,248,239 255,252,240 255,255,244 255,253,240 253,247,240 250,244,237 246,247,235 251,255,255 211,209,217 255,245,233 248,244,234 244,243,232 124,159,220 83,134,206 89,134,203 94,135,201 96,137,201 228,228,228 252,244,231 250,246,229 247,247,231 165,182,215 79,130,204
134,111,80 117,93,67 141,117,91 124,95,71 98,73,45 94,70,44 124,95,71 101,76,48 132,103,70 147,118,85 152,123,90 127,98,74 64,50,34 80,64,49 75,56,31 106,86,56 147,119,81 161,134,91 143,116,82 73,54,38 69,54,45 99,83,68 88,65,50 154,124,96 128,104,78 103,82,59 68,47,34 164,130,98 161,123,88 165,132,95 144,112,78 132,102,76 106,81,53 131,103,74 140,110,82 119,89,61 132,102,74 135,105,77 139,111,84 133,113,93 138,122,107 127,112,101 104,93,76 123,115,79 140,135,84 103,101,41 92,87,32 87,84,29 88,86,28 98,94,32 105,100,29 160,173,203 153,180,237 148,175,232 128,151,207 166,197,255 154,185,243 159,188,247 166,194,255 153,182,241 156,186,247 180,210,255 156,186,249 175,205,255 175,205,255 125,153,207 168,198,255 179,209,255 178,208,255 172,207,255 185,220,255 141,173,226 164,194,255 166,196,255 167,197,255 157,187,250 160,190,253 117,146,205 166,194,255 173,202,255 162,191,250 177,203,255 171,194,255 195,218,255 147,175,229 156,183,242 141,166,217 143,168,219 119,125,144 144,151,176 145,160,178 157,173,209 147,171,231 159,182,236 147,140,140 84,132,214 221,220,223 252,246,221 44,105,180 47,119,197 45,113,195 44,112,198 46,114,200 44,114,202 47,117,207 47,115,197 44,112,196 51,123,206 40,115,195 36,120,201 37,120,201 48,119,204 47,118,201 47,118,199 202,226,246 247,242,241 244,243,232 121,154,216 84,133,206 88,133,204 90,133,201 94,138,203 221,222,225 249,244,232 249,244,230 249,246,233 177,192,224 79,128,203
115,94,67 61,43,24 62,42,33 111,93,72 122,101,78 118,97,74 60,38,18 121,96,66 137,108,75 135,106,73 140,112,85 68,50,31 95,77,56 128,103,73 135,107,69 139,111,73 154,126,88 124,96,58 136,105,66 133,106,74 55,37,18 46,33,28 91,70,45 139,107,77 155,128,92 138,111,79 75,54,29 74,55,39 116,93,64 136,109,77 115,88,56 80,55,27 124,96,69 123,94,63 129,97,65 134,107,71 133,106,70 132,105,73 132,104,75 125,99,76 124,106,87 141,127,109 152,141,126 109,94,85 92,78,62 132,126,80 96,94,34 85,82,27 85,83,25 95,91,31 94,90,30 156,168,164 143,172,231 142,169,228 127,150,202 162,189,248 150,179,236 153,180,239 158,186,248 168,198,255 159,192,252 180,210,255 163,193,255 182,212,255 178,211,255 118,148,202 175,208,255 179,212,255 176,209,255 170,205,255 182,217,255 152,180,242 166,194,255 163,193,255 163,193,255 164,194,255 156,186,249 118,146,208 171,199,255 175,205,255 156,186,247 170,200,255 121,127,148 93,92,95 97,90,90 100,94,89 101,92,86 99,90,84 99,93,84 100,95,83 96,92,82 97,91,84 100,92,81 97,92,91 127,122,119 101,129,165 238,234,224 249,247,227 25,102,172 31,104,177 35,104,183 30,105,185 31,106,188 33,108,192 35,110,194 32,106,193 33,107,194 33,110,193 30,107,190 33,109,195 35,110,194 34,108,197 34,109,191 37,109,185 201,216,230 249,246,233 243,242,233 119,156,207 83,134,208 89,134,203 93,137,202 92,135,203 219,220,223 247,242,230 249,241,228 244,235,227 174,187,213 86,134,200
132,112,82 83,65,44 56,41,30 76,54,34 105,84,61 66,46,39 94,74,54 120,97,68 135,111,78 128,107,82 52,37,17 119,100,73 125,101,64 167,140,97 133,103,61 123,95,55 131,102,67 135,104,65 153,119,78 136,103,66 104,80,54 48,35,32 137,112,84 136,104,70 141,114,78 137,110,76 123,101,67 67,51,34 144,121,90 132,105,71 98,69,38 90,66,42 118,92,67 121,91,63 112,83,50 140,108,76 118,89,56 127,100,68 119,91,62 120,91,67 107,83,57 113,92,67 131,113,92 152,136,121 133,117,104 113,97,80 104,93,60 89,84,33 85,85,26 94,92,30 89,87,27 156,163,156 147,176,235 152,179,238 125,150,201 169,196,255 159,189,250 173,199,255 168,196,255 166,196,255 149,182,244 189,219,255 164,194,255 179,209,255 175,208,255 119,149,203 170,203,255 179,212,255 177,210,255 170,205,255 182,217,255 152,180,242 169,197,255 167,197,255 166,196,255 167,197,255 160,190,253 119,147,209 165,193,255 174,204,255 163,193,254 163,193,254 86,83,98 87,80,80 97,91,84 97,91,84 100,89,84 96,87,81 97,88,80 96,87,83 94,88,83 93,87,82 94,85,81 92,83,79 88,78,77 90,86,80 204,200,190 250,245,231 76,113,151 35,108,181 35,104,183 30,105,185 30,105,185 32,107,187 33,108,192 33,108,190 33,108,190 33,110,193 34,111,194 33,110,191 34,109,193 29,111,195 38,109,192 48,109,189 252,246,251 247,242,239 239,238,229 113,153,213 84,136,205 90,136,200 89,132,200 90,135,204 218,219,222 243,238,226 243,238,224 240,234,225 177,191,214 89,137,203
