90,108,146 65,83,121 72,90,128 56,74,112 70,88,126 65,83,119 49,76,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 133,175,252 139,176,253 95,126,116 81,101,87 51,67,78 85,107,123 137,175,247 138,178,247 135,178,246 134,177,245 137,177,246 143,176,247 111,100,97 173,161,149 202,152,67 207,153,67 204,145,54 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,101,159 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 36,97,156 35,96,155 36,97,156 35,96,155 47,108,167 37,98,157 36,97,156 55,120,173 32,96,157 114,133,93 57,74,38 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 63,82,42 52,74,33 66,83,43 123,118,86 119,123,85 108,118,81 124,119,89 216,203,169 54,62,67 69,92,115 222,198,161 220,200,170 223,201,181 182,164,145 146,133,126 78,66,71 65,58,68 36,90,147 44,100,159 69,70,104 88,97,147 100,112,165 111,114,152 148,85,63 132,72,51
42,60,98 56,74,112 46,64,102 68,86,124 68,86,124 65,83,119 41,68,96 53,78,102 80,105,129 87,112,136 84,114,136 92,122,144 90,115,139 88,113,137 54,79,105 83,104,143 141,182,248 142,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 137,180,250 142,180,250 145,181,251 137,180,248 155,183,219 176,153,138 204,155,74 208,153,72 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 44,95,156 36,100,158 37,95,155 37,98,157 53,114,173 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 92,134,154 119,127,106 128,134,107 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 52,71,31 66,85,49 54,68,22 112,97,59 114,69,34 124,70,32 104,67,43 210,193,169 25,59,85 43,72,115 200,177,164 214,198,181 211,194,166 222,200,166 226,190,168 126,114,119 62,60,72 26,102,156 30,99,162 179,71,69 107,128,192 145,152,177 128,135,158 152,99,83 130,83,62
53,71,109 72,90,128 44,62,100 48,66,104 53,71,109 62,85,119 116,140,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 82,110,133 76,101,127 48,69,108 58,76,112 143,181,253 141,176,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 144,182,254 147,184,251 142,182,255 129,177,255 124,176,255 104,118,155 183,146,104 201,150,70 208,157,77 202,153,72 193,144,63 178,134,52 157,109,37 129,100,51 41,104,165 38,99,156 85,132,180 57,99,156 43,100,165 36,97,156 37,98,157 36,97,156 32,102,158 39,99,161 36,97,156 36,99,160 42,105,166 37,100,161 35,98,159 36,96,158 119,137,122 121,129,108 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 45,74,103 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 49,78,34 137,126,93 101,58,25 239,179,125 255,212,148 255,224,176 255,219,168 208,184,162 43,49,70 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 156,145,142 65,58,68 34,102,159 66,100,157 109,100,140 134,140,172 150,155,181 119,127,155 134,92,81 118,65,51
53,74,109 69,90,125 38,54,90 56,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 61,79,117 53,71,107 143,181,255 137,175,237 73,92,83 59,74,79 45,59,71 56,76,102 121,173,255 125,178,255 138,180,255 127,175,255 119,174,255 111,175,255 120,145,196 181,138,80 200,142,60 197,144,60 198,145,63 190,137,55 180,132,48 169,123,55 131,104,61 35,100,158 36,100,158 103,139,164 68,98,138 59,113,170 29,81,137 38,100,154 38,101,162 52,102,168 73,105,154 35,80,120 35,98,161 43,106,169 37,100,161 36,99,162 34,101,163 52,95,149 60,65,64 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,81,86 146,143,128 94,91,97 255,234,192 180,159,132 165,148,122 201,182,157 135,121,107 204,182,162 52,76,27 52,77,32 180,153,135 255,193,131 210,197,207 255,195,128 224,160,143 244,111,90 192,171,146 74,67,79 25,62,84 211,194,166 208,189,164 220,198,164 221,199,165 224,200,167 163,150,143 61,66,76 29,101,163 140,72,70 99,103,159 109,122,152 135,131,153 142,127,137 147,105,94 114,61,45
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 73,100,130 68,95,125 40,64,95 58,84,117 61,79,115 47,65,105 130,176,255 110,147,196 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 116,174,255 131,181,255 126,176,255 128,177,255 126,181,255 141,174,245 179,134,61 194,134,43 188,131,44 185,133,46 181,129,42 172,124,40 162,116,48 139,111,82 49,114,172 36,100,158 67,79,70 96,121,134 22,69,113 21,61,93 52,113,170 44,104,166 106,148,184 120,133,152 24,59,91 37,100,163 35,98,161 36,99,160 45,108,171 32,99,161 39,99,161 125,121,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,122,98 131,127,117 77,74,80 251,232,197 115,96,80 174,161,138 213,198,176 224,203,180 230,201,179 55,74,36 49,74,29 223,190,153 181,90,71 127,92,77 98,81,82 99,78,74 117,79,73 161,141,123 104,99,71 35,87,111 212,206,201 184,166,145 213,198,162 218,204,179 174,162,162 115,105,175 51,63,125 57,44,90 190,52,15 124,91,110 153,100,84 171,126,105 152,111,95 121,78,61 108,62,46
37,60,94 72,95,129 76,99,133 75,98,132 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 177,123,33 176,122,32 176,121,38 162,114,42 128,114,89 39,97,157 53,112,167 74,82,68 133,146,147 37,78,121 32,67,101 40,101,160 39,99,163 117,137,149 135,140,136 31,64,99 34,97,158 36,99,164 39,102,165 37,100,163 37,101,157 70,120,160 85,97,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,101 150,144,135 53,46,56 255,240,209 185,166,139 209,189,159 226,203,174 228,205,176 228,201,169 49,70,38 44,72,26 220,196,172 102,64,56 71,54,57 76,62,62 86,70,64 84,68,64 116,97,81 120,120,86 104,115,75 142,154,147 212,198,180 214,196,175 209,191,161 152,150,151 64,78,117 28,41,85 90,37,55 188,50,13 161,78,56 165,105,84 166,123,104 146,107,93 126,85,67 104,58,42
37,58,95 64,90,125 67,90,124 62,85,119 69,92,126 76,97,134 69,90,127 76,99,133 80,101,140 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 127,175,255 81,118,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 106,76,34 143,99,32 94,100,89 43,104,163 114,123,148 57,58,61 87,97,60 34,61,89 24,56,94 54,100,151 59,114,162 76,88,70 101,112,97 46,78,104 31,85,138 44,108,169 44,108,169 36,100,161 45,100,150 108,123,86 52,67,32 104,116,80 45,70,23 44,69,22 45,68,24 94,112,69 119,124,92 109,112,81 170,165,151 63,57,64 255,235,197 206,184,150 219,199,167 225,202,171 226,203,172 233,198,171 51,59,34 35,62,21 221,197,173 117,89,80 131,94,81 121,85,75 115,84,72 99,75,67 127,73,35 192,141,88 107,114,68 182,181,156 218,198,166 217,196,169 151,135,118 61,65,96 31,45,95 23,41,81 151,52,42 182,51,16 159,77,57 160,102,80 149,107,85 137,96,80 131,85,71 111,61,46
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 53,79,114 39,55,91 59,75,111 72,88,124 60,82,114 114,160,250 74,112,127 61,78,82 51,63,71 46,65,75 94,120,164 136,186,255 133,180,255 120,170,255 110,162,255 104,152,243 134,182,255 164,209,255 166,112,24 164,117,28 160,111,32 171,116,35 168,115,33 70,61,55 131,91,14 86,97,96 42,100,158 74,76,76 47,51,55 127,135,121 44,72,93 38,71,106 34,81,129 74,104,126 51,68,42 52,72,47 52,71,90 21,69,119 40,109,170 45,109,170 37,101,162 104,124,110 113,123,88 114,124,91 59,71,35 44,69,22 46,71,24 45,68,24 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,234,193 220,198,162 218,199,164 226,206,174 197,180,152 134,115,90 58,61,41 35,51,18 235,209,170 79,72,41 126,101,82 128,96,82 78,55,42 85,66,54 242,163,115 231,155,115 103,113,60 97,108,93 213,192,165 220,196,170 219,198,171 178,178,188 82,102,146 41,60,93 165,55,42 179,50,14 150,74,50 156,100,78 154,107,84 129,83,65 126,80,64 106,58,40
38,61,99 69,92,126 72,95,129 69,92,126 72,95,131 73,97,128 70,94,125 72,98,131 73,99,132 77,103,136 52,73,110 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 133,176,246 71,99,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 170,179,204 171,202,255 164,107,18 122,105,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 87,105,118 43,99,158 60,62,57 51,53,50 131,136,132 25,59,96 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 26,67,106 30,98,153 34,101,163 38,105,167 119,119,85 110,120,94 120,118,89 42,69,26 44,69,22 44,69,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 255,235,203 218,198,166 226,200,175 229,204,176 221,201,169 219,198,171 75,83,62 68,66,33 249,182,130 154,112,72 63,74,32 187,171,140 255,255,243 140,130,120 125,117,95 173,150,135 38,58,100 47,65,103 231,203,165 228,199,175 219,199,169 167,171,184 77,100,138 42,63,100 181,53,26 175,51,16 149,73,49 153,97,73 156,109,88 124,78,60 129,83,69 108,60,44
44,67,105 65,88,122 72,95,129 72,95,129 68,91,129 73,97,128 66,90,121 74,95,130 75,96,135 75,96,135 44,65,102 42,63,100 43,59,95 46,62,98 71,87,123 56,76,118 128,160,213 68,94,81 60,77,81 46,66,71 49,65,74 68,86,101 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 149,157,177 170,202,255 157,106,10 109,96,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,118 39,103,159 57,64,57 52,54,51 76,79,67 31,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 24,62,91 22,62,92 48,103,169 39,106,168 39,106,168 40,100,166 23,65,111 101,111,76 43,71,25 44,69,22 46,71,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,232,188 231,204,170 226,204,170 225,203,169 220,198,164 229,205,179 109,113,96 40,49,21 231,205,182 41,54,31 63,58,26 200,182,163 233,223,201 101,95,100 84,99,104 93,99,100 67,102,123 79,99,111 116,105,90 170,166,158 220,207,184 155,165,183 73,98,138 45,66,101 183,53,22 175,50,18 150,71,48 158,100,78 152,105,84 130,84,66 134,88,74 107,61,45
42,63,100 54,76,108 64,88,119 65,89,120 72,95,131 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 109,129,182 78,111,105 64,90,82 59,76,80 48,64,73 46,62,73 63,81,98 70,95,121 74,98,127 74,98,127 74,98,127 56,68,103 154,141,120 180,201,249 153,106,13 91,87,81 159,106,13 162,112,27 64,58,53 57,59,54 71,56,36 93,127,153 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 52,69,71 27,66,103 37,102,160 39,106,168 49,116,178 46,103,166 104,123,85 51,70,34 45,70,23 45,70,23 46,71,24 45,68,22 46,69,23 49,68,28 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 225,204,177 142,149,131 36,58,51 123,135,128 73,105,115 77,101,119 78,107,123 69,93,111 76,100,118 81,99,114 81,96,112 56,58,58 35,37,37 160,141,116 218,201,177 228,200,173 157,165,181 73,95,136 54,63,102 186,51,22 169,49,15 152,70,48 156,100,78 144,97,76 139,91,75 128,85,70 98,52,34
42,62,104 35,57,89 61,85,114 64,88,117 70,93,131 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 57,75,113 41,59,95 51,75,106 69,94,116 95,119,150 84,112,106 75,99,88 56,76,81 47,66,76 54,70,81 59,77,94 70,94,123 65,90,114 70,94,123 75,99,128 61,72,112 162,131,82 183,205,237 152,104,9 88,82,87 154,104,3 163,109,23 65,58,68 55,56,44 59,48,45 80,121,160 59,103,152 49,54,48 41,46,42 64,82,51 102,116,107 36,69,104 28,68,100 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 35,103,158 40,104,165 104,121,97 110,116,77 46,71,26 44,69,22 46,71,24 47,72,25 42,67,20 45,70,23 47,70,24 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,151 112,110,120 76,103,117 78,103,118 78,100,114 55,77,89 27,43,54 30,33,40 69,71,71 142,138,121 154,145,126 147,139,117 151,138,115 167,154,131 219,196,167 199,194,180 205,186,159 135,151,178 76,96,138 55,66,104 186,52,20 169,49,15 145,64,39 154,96,72 154,107,84 139,91,75 129,83,69 102,56,40
42,62,106 34,55,90 68,90,120 68,92,121 70,93,127 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 70,95,117 74,98,129 74,103,94 63,87,76 53,73,78 50,69,79 55,71,82 63,81,98 69,93,124 57,81,112 66,90,119 73,97,126 63,77,116 182,146,95 188,198,206 146,102,20 79,76,80 154,103,7 158,110,15 126,94,21 73,46,0 138,100,54 92,113,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,75 63,63,71 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 74,114,133 112,113,74 64,88,39 49,69,24 46,69,23 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 58,75,37 255,231,195 138,137,130 255,241,214 241,220,193 225,203,169 226,198,169 214,189,161 170,153,129 137,121,106 160,147,126 151,135,118 155,139,124 149,145,135 151,132,120 148,132,119 153,136,112 170,153,127 196,175,148 205,184,157 217,197,167 213,190,161 178,173,161 168,154,138 122,145,181 79,95,133 58,65,102 185,51,19 168,50,17 150,63,40 151,88,66 152,109,92 134,92,81 124,80,70 106,65,47
43,60,103 35,54,87 55,74,105 64,88,117 67,90,124 79,102,136 83,106,140 66,89,123 43,66,102 69,88,121 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 48,65,71 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,146,107 171,149,115 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,73,76 64,63,68 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,105,163 111,111,68 105,111,70 44,70,20 81,99,54 47,72,25 44,69,22 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 164,162,144 255,233,191 241,217,180 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 163,146,122 177,160,136 197,180,156 142,131,116 212,191,164 216,196,164 217,197,167 218,198,168 219,200,165 218,198,166 212,192,160 192,172,142 127,125,126 144,136,123 115,142,183 78,94,130 54,69,101 187,51,18 168,48,16 148,58,36 141,78,58 109,65,53 76,36,29 69,37,23 76,43,32
