52,73,108 75,96,131 55,76,111 38,54,90 56,72,108 57,73,111 50,66,104 64,83,114 154,176,206 112,134,166 57,81,112 58,85,113 82,109,137 85,111,144 84,110,143 84,110,143 75,103,128 78,106,129 61,84,118 58,76,114 53,71,107 117,155,254 143,182,255 128,159,192 74,93,84 62,80,79 52,66,76 46,60,72 58,78,104 104,161,255 123,175,255 135,180,255 141,183,255 134,177,255 123,172,255 120,175,255 111,175,255 180,139,80 177,201,255 196,140,46 202,144,62 196,143,61 199,146,62 198,145,63 189,136,54 179,128,48 174,128,44 153,117,57 132,105,62 50,102,158 36,100,158 36,100,158 106,142,167 115,117,100 48,108,170 41,86,126 44,96,152 39,100,159 38,101,162 37,100,161 45,95,161 150,150,150 65,110,166 46,96,152 36,99,162 36,99,162 36,99,162 42,105,166 36,99,162 35,99,155 35,99,160 37,77,109 72,77,76 118,127,99 46,69,23 45,70,23 44,69,22 42,68,18 45,68,22 87,103,70 121,122,110 59,71,62 236,219,193 117,114,99 94,91,97 255,239,199 229,205,170 174,153,126 165,148,122 181,162,137 211,190,167 179,165,151 224,202,182 86,103,77 43,71,25 68,69,32 166,139,121 255,205,162 255,227,178 255,246,255 255,190,123 228,207,192 255,142,139 224,137,112 196,175,150 140,122,103 18,52,89 33,70,92 210,193,165 131,122,107 220,198,164 219,200,165 221,199,165 223,199,164 216,191,172 159,146,139 57,62,72 48,74,118 60,107,164 187,62,43 99,103,159 105,121,169 143,147,176 136,132,154 142,127,137 139,107,102 118,70,56 111,56,41
48,69,104 76,97,132 56,77,112 41,62,97 65,86,121 83,104,141 70,91,128 73,95,127 105,127,159 83,106,140 74,97,131 75,101,134 68,94,127 70,96,131 70,96,131 69,92,130 51,75,106 69,93,124 57,80,114 63,81,117 50,68,108 105,147,235 132,176,255 109,133,151 69,88,77 56,74,73 49,63,73 46,60,72 72,91,124 106,162,255 116,174,255 120,174,255 130,180,255 130,180,255 120,176,255 127,173,255 118,176,255 164,126,76 184,203,250 196,136,45 196,135,47 195,138,53 191,134,47 185,133,46 192,140,53 180,129,49 167,121,37 161,127,68 139,112,80 46,100,153 38,101,162 37,101,159 91,108,110 84,89,69 45,102,165 22,62,90 21,65,99 44,96,150 50,113,174 43,106,167 87,130,182 95,105,83 39,81,117 31,77,110 38,101,164 43,106,169 35,98,161 36,99,160 36,99,162 35,99,155 32,96,157 34,98,161 120,121,102 72,81,53 40,69,16 44,69,22 44,69,22 44,69,22 42,67,20 48,72,32 125,130,94 120,131,91 243,231,190 105,105,91 82,81,86 255,239,199 227,208,171 174,161,138 159,150,131 133,122,103 153,134,111 206,195,178 230,205,177 119,131,113 42,72,23 66,70,30 234,185,145 243,150,104 210,120,96 159,119,96 113,72,52 147,109,90 157,102,87 141,90,80 184,157,139 159,132,114 71,87,66 30,76,109 211,202,185 150,141,126 220,198,162 219,196,165 221,198,169 221,197,171 212,193,166 149,134,165 66,75,147 49,63,104 125,79,95 162,66,60 103,101,152 125,109,136 161,126,127 169,132,117 155,114,98 141,98,83 112,66,52 110,57,41
46,67,102 74,95,130 76,97,132 68,91,125 72,95,129 73,96,132 75,98,134 73,96,130 72,95,129 74,97,131 73,96,130 71,97,130 68,94,127 71,98,128 74,101,131 65,88,126 38,62,93 52,76,107 66,89,123 61,79,115 46,64,104 100,143,226 131,178,255 99,125,133 70,89,80 56,73,75 47,61,71 45,59,71 67,86,119 108,164,255 119,174,255 123,174,255 131,181,255 130,181,255 122,176,255 128,177,255 127,182,255 157,123,78 188,204,242 189,128,40 188,128,37 188,131,46 189,132,45 183,131,44 181,129,42 173,122,42 171,125,41 142,107,51 139,111,82 46,100,153 43,106,167 38,102,160 63,75,66 64,72,51 47,102,166 19,59,80 20,60,92 45,94,139 37,97,159 39,99,161 115,157,193 78,91,64 31,69,100 30,74,98 37,100,163 35,98,161 38,101,164 36,99,160 37,100,163 36,100,156 32,96,157 43,100,156 130,126,105 56,65,37 42,71,18 44,69,22 44,69,22 44,69,22 44,69,22 45,72,29 112,115,84 119,126,94 252,238,195 115,111,101 75,72,78 255,233,197 146,125,98 171,155,138 189,176,153 205,190,168 230,200,172 224,203,180 230,201,179 141,150,131 44,69,24 63,74,34 223,190,153 173,95,65 158,73,65 110,75,60 84,67,68 83,65,62 84,60,52 82,63,51 148,128,110 179,153,132 116,123,89 40,92,116 215,209,204 167,158,143 216,199,162 216,201,165 152,138,113 129,111,92 109,100,140 113,103,173 56,68,130 30,41,81 150,55,46 154,68,70 122,89,108 150,102,98 165,116,96 176,131,110 147,106,90 141,100,82 116,70,54 103,55,37
37,60,94 65,88,122 73,96,130 76,99,133 75,98,132 76,100,131 72,96,127 73,96,134 77,100,138 74,100,137 66,92,127 64,90,123 74,100,133 72,95,129 74,97,131 53,74,111 37,58,95 44,65,102 68,86,122 68,86,122 49,70,107 85,130,201 127,177,254 87,114,115 70,89,83 56,73,77 47,61,71 50,64,76 79,98,129 111,167,255 121,176,255 121,176,255 123,178,255 123,178,255 122,177,255 126,179,255 130,179,255 140,116,92 196,201,225 177,123,35 179,122,33 180,123,34 180,123,36 176,122,32 176,122,32 178,120,40 174,122,35 135,101,38 128,114,89 48,103,167 45,106,163 49,108,163 74,82,68 51,67,34 59,100,143 29,68,94 32,67,101 26,64,104 40,97,160 39,99,163 117,137,149 53,75,49 57,81,112 29,64,94 34,97,158 38,101,164 36,99,164 37,100,163 37,100,163 35,95,157 33,101,169 114,129,105 85,97,61 49,67,24 46,69,25 46,71,24 44,69,22 46,69,23 51,70,30 52,76,34 54,68,36 104,115,84 252,236,194 119,113,104 53,46,56 186,164,130 216,193,164 186,168,138 209,189,159 222,199,170 227,204,175 228,205,176 228,201,169 186,185,160 48,68,25 64,77,36 220,196,172 121,86,73 81,54,49 72,55,58 76,62,62 84,68,64 86,70,64 84,66,63 116,97,81 202,188,159 109,115,74 99,110,70 142,154,147 200,186,168 217,203,185 211,195,164 209,191,161 172,163,146 75,85,148 57,71,110 28,41,85 34,33,79 178,53,25 170,56,29 161,78,56 163,92,71 163,111,90 155,112,93 146,107,93 139,98,82 133,90,73 106,58,42
36,59,93 59,82,116 67,90,124 70,93,127 66,89,123 67,91,122 72,96,127 74,97,135 69,92,126 68,94,127 74,100,137 73,99,136 74,100,137 69,93,124 74,98,129 42,63,98 38,59,94 51,72,107 63,81,117 70,88,124 57,75,111 89,124,185 133,179,243 83,104,100 59,77,74 58,75,79 48,62,72 49,63,75 87,106,139 121,177,255 123,178,255 124,179,255 124,179,255 124,179,255 124,179,255 126,178,255 130,178,255 122,107,96 201,197,206 172,118,30 175,118,29 178,121,32 174,117,30 176,122,32 176,122,34 171,132,59 184,124,38 135,102,36 104,99,85 37,106,169 34,104,160 87,131,176 57,55,65 48,70,29 87,111,140 45,83,114 23,58,92 44,82,122 43,100,163 44,107,172 84,94,86 56,68,32 96,110,133 24,62,95 28,92,150 41,105,163 37,100,163 50,113,176 33,96,159 37,103,156 64,103,138 113,125,91 51,70,30 57,72,33 45,68,24 45,70,23 44,69,22 44,69,22 48,67,27 114,126,90 97,106,76 71,80,50 254,238,196 101,96,84 62,55,65 219,197,163 211,188,157 202,182,152 219,199,169 225,202,173 225,202,171 226,203,172 229,202,170 214,205,186 41,60,24 62,74,38 213,198,176 80,73,57 121,94,89 123,87,77 120,84,74 117,84,73 105,79,65 95,74,59 101,71,45 223,195,168 113,113,79 110,114,74 201,192,165 217,198,163 216,199,164 210,192,162 133,117,111 47,41,48 52,68,134 24,35,91 27,37,82 46,42,78 184,50,16 172,56,25 164,78,59 158,87,68 159,107,86 145,103,81 136,98,81 130,89,73 119,73,59 110,57,43
38,59,96 60,81,118 68,94,129 67,90,124 70,93,127 74,97,131 76,99,133 74,97,131 73,96,130 70,94,125 70,93,131 70,91,130 68,94,131 72,98,133 52,78,113 53,69,105 42,58,94 57,73,109 71,87,123 64,80,116 60,82,114 69,106,171 125,174,237 73,96,93 62,79,83 58,75,79 46,65,73 46,65,75 84,116,156 125,178,255 127,183,255 124,180,255 126,178,255 128,176,255 128,177,255 128,178,255 128,178,255 112,112,112 201,189,177 160,114,16 164,110,22 166,112,24 169,120,32 173,119,33 171,118,34 93,73,43 172,122,37 123,92,32 89,97,87 37,101,162 42,106,169 51,57,74 56,60,62 121,131,107 130,138,143 23,63,93 26,58,96 36,73,109 34,101,163 69,112,153 54,66,46 48,67,29 139,142,151 20,62,98 23,76,127 33,102,163 37,101,159 34,98,159 37,101,162 38,101,166 112,125,98 97,107,72 86,98,64 111,121,86 49,69,24 44,69,22 45,70,23 45,68,24 45,68,24 110,115,83 115,120,88 115,120,88 174,155,130 122,118,101 62,56,61 207,185,149 195,172,141 218,195,166 223,198,170 226,201,173 225,203,169 223,204,167 228,200,171 227,216,199 30,47,19 57,64,30 219,205,176 77,76,49 134,99,84 132,95,80 134,96,86 122,91,79 105,79,67 106,80,59 255,219,171 255,214,156 213,171,129 105,112,78 153,158,122 223,203,173 220,200,170 219,196,167 212,193,170 166,155,148 107,121,173 60,77,122 43,61,97 63,52,77 185,49,16 171,55,22 151,72,49 152,84,64 148,96,75 140,95,72 133,90,73 128,84,72 118,72,56 106,51,38
40,61,98 59,80,117 66,92,127 67,90,124 76,99,133 75,98,132 74,97,131 70,97,127 68,95,125 70,94,125 69,92,130 75,96,135 77,103,140 74,100,135 44,70,105 59,75,111 39,55,91 44,60,96 63,79,115 71,87,123 60,82,114 68,105,170 118,162,227 73,97,84 61,78,82 58,75,79 49,68,76 47,66,76 93,115,131 137,180,248 137,175,245 127,165,235 118,156,216 109,147,207 103,138,199 99,131,180 154,186,235 101,108,122 199,180,168 156,111,20 150,106,55 153,106,54 166,116,33 172,118,32 167,116,38 64,54,53 98,60,12 117,93,29 83,99,99 31,104,177 33,104,169 65,66,58 48,52,54 75,80,76 89,97,106 28,65,101 30,64,101 20,57,93 47,95,161 112,139,153 48,68,41 51,67,23 131,137,128 25,64,99 19,66,114 38,102,163 35,104,167 47,111,172 36,100,161 56,103,133 113,121,96 114,119,87 114,121,89 108,118,83 48,68,23 41,66,19 46,71,24 46,69,25 45,68,24 65,72,38 115,120,88 114,119,87 242,225,199 126,122,103 68,62,67 176,153,122 192,169,138 218,195,166 221,206,184 218,203,181 162,147,127 145,126,112 190,176,151 221,211,201 39,52,27 79,58,17 255,215,170 167,102,63 65,73,32 105,98,69 98,76,56 117,96,83 116,107,90 59,58,22 202,145,103 195,135,110 139,115,80 94,99,75 86,98,122 224,202,182 221,197,173 221,197,173 221,197,171 216,200,183 120,135,178 69,91,134 43,61,97 76,55,74 184,49,13 171,55,24 152,76,52 150,85,62 147,96,72 136,91,70 131,85,67 127,84,69 113,67,49 104,54,37
38,61,99 53,76,114 73,96,130 70,93,127 69,92,126 75,98,132 70,93,129 73,97,128 70,94,125 75,101,134 67,93,126 77,103,136 77,103,136 69,90,127 42,63,100 45,61,97 41,57,93 41,57,93 57,73,109 50,66,102 67,87,131 130,172,255 101,140,164 72,96,88 59,76,80 50,72,74 47,63,72 49,65,74 61,79,96 77,103,140 79,102,136 75,99,130 76,100,131 77,101,132 77,101,132 69,92,115 170,179,204 108,122,161 190,169,128 156,107,19 122,105,77 141,111,65 160,111,30 163,118,29 178,134,52 62,60,58 74,54,34 127,90,21 87,105,118 29,104,170 36,103,165 57,59,54 51,53,50 46,50,52 42,61,82 46,76,114 33,72,107 25,64,99 42,100,158 131,129,125 93,104,75 52,69,41 92,103,104 29,63,102 26,67,106 49,102,162 41,105,168 33,100,162 38,105,167 88,109,116 114,120,91 114,121,87 120,118,89 65,83,40 42,72,25 42,67,20 44,69,22 45,70,23 44,69,22 46,69,25 107,117,80 115,120,84 229,220,189 146,140,115 55,49,54 152,128,102 162,142,110 226,206,174 226,200,175 224,198,173 228,203,175 224,204,172 219,198,171 218,203,181 43,56,31 194,152,110 249,182,130 237,162,115 56,61,18 60,71,29 187,171,140 255,255,229 255,255,247 138,131,113 125,117,95 238,221,193 51,73,85 34,54,96 47,65,103 229,202,166 228,204,169 226,200,175 219,199,169 213,202,185 113,133,175 68,91,129 42,63,100 98,52,65 184,50,16 169,56,24 149,73,49 152,87,64 143,92,68 152,105,84 124,78,60 127,84,67 116,70,54 99,51,35
44,67,105 48,71,109 70,93,127 73,96,130 72,95,129 70,93,129 72,95,133 73,97,128 70,94,125 69,90,125 74,95,130 78,99,138 77,98,137 58,79,116 42,63,100 55,71,107 41,57,93 41,57,93 60,76,112 71,87,123 62,82,124 134,179,250 97,129,137 70,94,81 60,77,81 49,71,73 47,63,72 52,68,77 70,88,103 72,98,135 73,97,128 73,97,128 77,101,132 79,103,134 76,100,131 60,80,104 149,157,177 116,139,195 178,147,94 152,107,16 111,98,77 139,110,61 157,108,27 164,117,38 109,73,22 53,58,54 75,64,57 130,90,24 85,103,116 44,115,182 45,92,147 53,60,53 52,54,51 58,62,64 94,111,115 24,59,91 21,61,93 22,62,94 49,92,133 44,105,162 62,76,46 51,68,40 111,121,125 24,61,97 21,61,91 33,80,126 45,109,167 45,112,174 35,102,164 58,119,176 47,107,169 34,64,86 106,116,81 49,69,26 43,71,25 44,69,22 46,71,24 45,70,23 45,70,23 42,70,24 60,77,37 100,115,76 198,189,158 159,152,125 68,62,67 146,125,102 255,230,191 229,201,174 226,204,170 226,204,170 227,202,172 228,206,172 226,202,176 215,200,178 45,55,29 46,47,24 149,123,100 69,65,44 43,58,34 106,101,69 151,133,114 171,159,133 186,179,163 63,64,67 59,74,79 213,227,218 59,91,103 68,103,124 87,107,119 88,97,99 164,146,127 120,112,101 157,144,121 186,178,167 103,128,170 63,88,128 44,65,100 109,52,60 180,49,14 167,54,22 150,71,48 151,83,61 138,87,63 144,97,76 131,85,67 126,83,66 106,60,44 107,59,43
44,65,102 38,59,96 69,91,123 69,93,124 65,89,120 62,85,119 76,99,135 66,89,123 65,88,122 64,90,125 73,99,134 74,97,131 60,83,117 42,62,104 42,63,102 61,80,111 41,59,97 39,57,97 60,78,116 71,89,127 56,74,114 70,95,135 77,106,97 66,89,86 60,77,81 53,69,78 48,64,75 51,67,78 68,86,103 70,95,121 70,97,125 74,98,127 76,100,129 77,101,130 72,96,125 53,71,97 159,149,139 130,161,217 163,134,71 155,106,14 100,92,81 142,111,51 151,105,19 160,112,26 72,57,37 57,57,57 53,52,55 138,96,33 91,121,143 33,99,168 37,67,87 56,56,64 50,55,49 54,59,53 125,136,123 31,63,103 25,68,97 17,60,89 31,63,101 79,118,155 48,66,33 42,62,17 127,133,122 22,62,94 29,66,102 29,81,125 43,103,165 35,102,164 33,100,162 42,106,169 38,100,154 116,128,92 68,85,47 45,70,23 44,69,22 42,67,20 46,71,24 46,69,23 46,69,23 44,69,22 48,67,27 82,99,59 182,177,147 165,148,120 75,69,74 133,115,96 255,235,195 230,206,171 226,202,169 226,202,169 227,203,170 229,205,170 225,204,177 205,200,172 46,56,34 36,50,29 207,193,166 103,104,85 39,64,59 118,134,132 107,119,115 81,97,108 80,104,122 75,102,116 76,103,117 75,102,116 74,104,115 76,101,114 79,99,113 81,91,99 126,115,110 233,201,169 234,204,176 220,196,174 108,132,177 69,89,131 52,63,101 135,53,49 179,50,14 161,53,19 152,73,50 145,80,59 138,86,65 137,90,69 133,85,69 123,77,63 112,69,50 108,62,44
42,63,100 34,55,92 60,82,114 65,89,120 66,90,121 67,90,124 77,100,136 73,96,130 66,89,123 67,93,128 78,104,139 73,96,130 47,70,104 54,75,110 42,62,104 56,74,110 41,59,95 39,57,93 67,85,123 71,89,127 140,169,228 115,154,178 82,111,97 65,89,78 55,72,76 51,67,76 45,61,72 48,64,75 63,81,98 70,95,121 68,95,123 65,89,118 74,98,127 74,98,127 70,94,123 51,62,102 158,140,110 148,182,250 158,118,52 152,105,14 89,87,85 139,108,48 151,105,19 172,120,31 62,62,57 57,60,52 50,54,56 122,86,28 85,121,148 30,103,176 57,55,63 57,57,57 52,54,51 50,55,49 90,95,63 30,68,99 21,61,91 21,61,91 41,96,144 123,136,120 49,68,28 47,66,28 113,123,99 38,65,95 26,65,102 49,104,168 50,115,173 42,109,171 41,108,170 38,106,172 104,115,73 111,116,80 50,69,29 45,70,25 46,71,24 46,71,24 46,71,24 45,68,22 46,69,23 44,69,22 48,67,27 52,69,29 153,148,116 196,177,150 71,66,68 127,111,94 255,234,195 230,206,171 224,200,167 224,200,167 221,202,167 228,205,174 194,194,191 115,127,123 74,105,111 74,106,116 77,121,129 68,103,114 77,104,118 81,111,122 73,100,112 80,98,115 78,89,102 59,69,73 48,48,43 37,36,29 49,48,39 95,90,76 144,140,123 195,162,153 152,141,134 220,195,165 220,196,170 206,187,171 102,128,172 67,87,129 53,64,102 143,52,49 180,51,15 162,54,20 149,68,43 147,79,57 145,93,72 137,90,67 145,97,81 123,75,61 123,77,59 116,68,50
42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,88,124 72,95,133 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 70,95,117 95,119,150 87,114,128 79,105,92 74,95,91 56,76,81 46,65,73 51,67,78 53,69,80 59,77,94 67,92,118 70,98,121 58,82,111 70,94,123 77,101,130 67,91,120 65,76,116 162,131,82 159,195,255 153,112,44 154,100,10 88,82,87 141,108,42 149,107,13 154,100,14 65,58,68 60,60,68 53,58,57 95,64,2 80,121,160 32,98,167 76,81,91 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 36,69,104 22,60,93 36,97,156 114,124,102 49,66,26 48,67,27 57,75,42 76,97,116 21,60,97 43,94,145 41,105,168 41,109,164 40,104,165 52,105,140 114,116,74 98,106,67 46,71,26 42,70,24 47,70,24 46,71,24 47,72,25 44,69,22 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,205,174 181,162,137 112,110,120 71,110,120 78,100,116 75,105,118 78,100,114 67,89,101 39,60,69 26,42,53 30,33,40 52,54,54 108,106,107 150,141,124 154,145,126 150,141,122 147,139,117 151,138,115 167,154,131 216,197,172 177,162,153 206,185,158 205,186,159 185,169,154 99,125,171 71,91,133 55,66,104 148,55,50 179,51,12 161,53,19 145,64,39 143,75,53 136,85,61 147,100,77 139,91,75 129,81,67 126,80,64 115,67,49
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 73,98,122 74,99,125 80,108,115 71,97,86 61,82,78 56,76,81 47,66,74 53,69,80 55,71,82 61,79,96 66,91,117 72,99,127 52,75,109 66,90,119 73,97,126 61,85,114 61,75,114 171,138,88 175,208,255 148,106,27 150,104,8 80,79,84 138,105,39 147,105,11 126,93,16 55,54,47 58,58,58 139,118,66 135,96,35 85,122,171 61,109,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,73,73 64,63,68 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 46,69,23 44,69,22 44,69,22 45,70,23 44,69,22 45,70,23 52,75,29 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,202,174 228,199,177 160,151,124 40,38,36 59,60,52 111,107,97 161,151,141 160,148,136 156,145,130 152,141,126 149,134,114 145,135,111 145,135,113 150,135,115 157,142,122 158,140,119 173,155,134 194,175,148 215,197,167 214,194,164 198,181,171 196,177,150 176,161,139 161,148,141 101,126,177 72,88,128 55,65,101 155,56,48 179,51,12 162,54,20 147,65,40 143,71,50 143,92,68 149,106,87 132,89,74 127,83,71 120,77,62 116,70,52
43,60,103 35,53,93 44,63,94 66,88,118 65,89,118 66,89,123 73,96,130 76,99,133 79,102,136 76,99,133 65,88,122 44,67,103 62,81,114 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 49,65,74 58,74,83 63,81,98 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 61,83,115 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,28 169,125,43 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,78,81 63,59,70 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,104,169 114,115,78 108,114,73 100,113,70 46,70,21 52,72,27 85,105,60 42,70,22 44,69,22 45,70,23 44,69,22 45,70,23 46,69,23 103,114,72 96,104,63 92,94,52 241,217,182 128,124,114 159,148,133 255,235,192 226,204,168 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 164,149,127 153,140,119 148,133,113 149,134,114 157,141,126 173,163,151 181,164,138 201,182,157 204,187,161 210,193,167 214,195,170 215,197,167 218,198,168 218,198,168 218,198,166 210,191,154 191,177,148 172,158,142 147,138,119 146,139,139 95,121,167 70,88,124 54,69,101 160,53,44 181,50,17 165,51,22 153,60,37 144,65,44 134,77,58 143,100,85 122,75,64 104,64,57 82,42,33 67,30,17
50,68,108 43,61,99 44,64,92 56,75,106 65,89,118 69,92,126 73,96,130 76,99,133 77,100,134 75,98,132 60,83,117 41,64,100 73,92,125 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 64,82,99 72,97,123 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 175,153,117 167,150,122 161,149,121 164,155,140 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,72,75 63,59,70 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,153 108,112,72 106,114,73 66,79,36 60,77,30 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 248,236,206 255,229,185 255,235,193 227,203,168 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 207,187,157 207,187,157 208,190,160 208,190,160 212,193,166 191,180,165 216,195,168 218,195,164 218,195,164 219,196,167 219,196,167 215,193,159 216,194,160 210,192,162 194,177,149 183,171,145 168,154,138 138,130,119 111,103,90 113,107,114 93,117,164 71,87,125 58,70,103 166,56,45 180,51,17 156,51,21 139,57,37 116,51,32 83,33,18 71,31,22 76,52,72 79,53,43 79,51,38 73,48,31
49,67,107 47,67,95 48,67,100 47,69,99 70,92,122 66,90,121 70,94,125 72,95,129 75,98,132 82,101,134 58,76,114 46,64,100 73,91,127 69,88,119 65,83,119 71,88,119 46,63,94 42,59,90 36,55,86 61,84,109 72,92,116 75,101,93 73,97,86 59,76,78 52,68,77 52,68,77 48,65,71 55,72,78 65,82,102 68,95,123 61,80,113 39,58,91 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 156,142,115 163,150,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 64,59,61 65,59,64 65,59,64 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,105,155 108,113,66 105,114,68 50,62,24 110,116,66 104,118,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 45,70,23 48,68,23 50,70,25 92,112,67 108,113,70 248,224,187 255,233,196 255,233,193 255,231,192 231,204,172 226,199,167 225,198,166 226,201,173 228,200,173 226,201,173 224,199,171 223,198,168 223,198,168 221,196,166 217,197,167 218,195,166 181,167,153 212,191,164 212,193,166 208,189,164 213,195,174 217,199,180 206,187,173 162,141,130 120,104,91 115,101,87 125,111,95 139,128,113 154,137,127 148,137,122 147,134,144 93,119,167 65,81,129 56,66,111 165,52,45 161,59,37 104,39,29 66,23,19 75,32,24 82,51,32 85,53,37 62,63,113 71,53,64 71,46,27 62,42,33
49,67,103 48,67,100 48,68,96 46,68,98 67,89,119 68,87,120 70,89,122 72,90,126 69,87,123 75,94,127 48,66,104 48,66,106 78,97,130 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 64,88,80 62,79,81 52,68,77 52,68,77 51,67,78 56,72,83 67,81,102 68,95,123 42,61,94 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 54,42,30 87,76,59 123,114,99 150,144,121 148,142,119 125,120,106 63,58,60 56,51,53 44,38,43 54,48,53 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 54,111,165 33,58,69 91,106,69 106,112,62 75,89,41 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,231,192 235,208,176 224,197,165 224,197,165 224,199,171 226,203,174 227,202,172 224,199,169 221,197,171 227,206,183 217,199,180 205,189,174 156,142,128 128,116,106 134,119,108 159,143,128 193,174,160 210,192,171 202,184,165 134,118,101 185,170,150 164,151,128 149,139,115 149,136,115 150,136,107 147,136,119 149,136,115 140,133,136 58,84,158 83,100,172 45,69,127 141,56,48 73,25,7 61,34,48 85,73,114 95,55,46 80,56,34 65,47,42 54,56,108 51,54,101 46,49,98 38,49,105
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 45,67,97 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,116 60,78,106 46,63,96 34,53,86 41,60,91 67,88,109 73,99,91 72,94,84 67,82,87 51,67,76 52,68,77 52,68,79 53,68,82 73,86,101 70,92,122 42,61,92 46,66,94 42,64,94 63,84,119 60,82,114 64,95,130 132,101,50 178,203,255 162,114,28 242,228,201 159,148,141 144,126,121 88,77,60 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,66 44,41,47 40,37,43 63,60,66 63,60,66 61,60,65 61,59,67 60,68,88 41,105,170 61,125,190 35,81,134 35,57,73 98,112,62 48,69,21 45,70,23 44,69,22 46,71,24 45,70,23 45,70,23 44,69,22 45,68,22 43,65,24 47,70,24 97,115,61 255,233,192 255,232,195 255,232,190 255,231,194 232,208,184 226,204,186 208,188,170 157,138,113 126,115,96 136,118,113 175,166,147 236,218,188 162,135,101 102,66,37 96,54,30 92,58,36 164,142,122 211,192,169 209,189,169 210,188,168 196,176,156 192,175,151 135,121,107 158,147,130 150,137,114 148,135,114 150,134,117 150,134,119 148,134,116 151,133,114 127,119,152 87,108,185 88,101,145 38,57,106 47,35,65 69,22,27 65,32,51 73,71,122 66,58,91 52,60,119 44,60,128 38,53,126 33,51,116 32,47,106 32,45,102
