59,56,73 59,56,73 61,64,86 62,57,73 183,169,171 198,184,186 176,167,161 180,171,163 174,165,157 172,163,155 171,162,154 174,165,161 168,164,158 155,148,148 137,135,131 103,52,28 90,47,28 70,40,23 76,51,34 72,49,34 64,32,16 71,37,19 126,63,28 166,155,152 145,155,159 142,150,157 128,131,142 122,122,132 119,117,127 114,110,130 106,104,124 107,106,123 124,119,135 169,167,168 154,142,142 210,139,97 160,110,77 102,73,42 148,120,52 146,139,149 150,144,151 82,77,45 82,75,32 92,90,32 94,93,41 94,92,45 86,86,43 84,85,48 83,82,46 85,83,50 80,78,45 77,75,42 75,75,41 74,77,44 77,75,46 78,76,47 73,71,40 69,69,37 67,67,37 67,67,35 66,63,37 71,66,36 87,82,39 108,99,39
59,58,75 59,58,75 62,65,87 61,62,85 130,118,123 166,152,157 113,106,106 100,97,114 110,107,124 119,118,135 126,124,136 128,126,136 128,128,138 140,133,143 158,131,126 90,43,20 69,38,17 79,54,37 138,93,70 182,118,92 125,87,68 101,74,56 80,42,23 198,157,139 174,160,160 167,155,157 157,147,151 148,140,148 131,126,142 134,129,145 138,133,151 139,135,148 158,149,162 180,172,178 156,133,120 170,112,75 136,90,60 110,74,52 87,62,32 135,114,60 181,171,161 80,77,37 96,88,34 95,91,33 94,92,45 89,87,40 84,83,47 81,84,49 79,82,47 78,76,43 76,74,41 72,72,38 73,71,38 74,74,42 73,71,40 71,69,40 66,64,33 64,64,32 64,62,31 63,61,30 63,61,32 64,62,31 67,62,32 87,83,37
74,73,90 58,57,74 51,50,67 60,68,86 101,98,102 189,175,177 194,180,180 113,106,120 117,113,124 122,111,120 145,135,134 165,155,156 174,163,160 185,172,165 137,99,80 95,51,25 74,44,27 108,67,49 79,55,47 189,123,89 145,86,56 113,75,56 83,45,24 191,169,151 199,184,173 201,186,175 198,186,174 201,189,179 204,191,184 203,190,183 201,189,179 200,186,172 191,179,167 196,184,172 140,118,100 117,80,54 91,62,40 89,63,38 88,62,37 76,57,30 100,87,35 113,96,27 90,86,28 84,82,35 85,82,40 86,82,45 80,78,47 79,77,44 77,77,43 76,74,41 73,71,38 73,71,38 72,70,39 71,69,38 68,66,35 65,63,32 65,63,30 64,62,29 64,62,31 63,61,30 64,62,33 64,62,33 68,63,33 89,82,39
69,68,85 59,58,75 56,55,72 66,64,88 61,58,73 146,134,134 184,170,170 163,154,146 196,185,168 197,186,169 199,188,169 198,187,168 195,179,166 183,173,161 172,152,143 69,35,15 126,80,54 178,108,75 224,140,96 255,187,130 110,75,60 83,49,31 141,87,67 172,162,161 179,167,167 167,157,158 164,156,162 156,148,156 150,141,154 148,139,152 141,133,150 141,133,150 141,133,150 138,130,147 131,127,140 113,109,120 101,94,108 104,96,113 99,90,105 74,65,61 72,55,27 76,59,33 69,60,29 68,64,27 80,76,41 79,74,42 77,72,40 75,73,40 75,73,40 72,70,37 70,68,35 71,69,36 70,68,35 69,67,36 68,66,35 68,66,37 65,63,34 66,64,33 65,63,32 65,63,34 65,63,34 65,63,32 69,67,36 83,78,35
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 142,136,129 149,140,134 144,132,132 137,125,130 134,129,131 109,104,120 98,96,108 98,96,108 68,42,17 145,90,61 133,82,54 119,74,51 255,185,135 249,146,92 120,56,30 135,120,130 127,123,136 125,121,141 127,121,142 128,125,142 128,125,142 126,122,142 126,123,138 126,122,142 124,120,142 129,126,141 128,126,138 133,128,146 133,128,146 129,124,142 126,123,140 124,121,138 98,94,77 72,61,28 58,43,21 63,51,23 68,60,24 81,75,41 77,72,40 73,71,38 75,73,40 75,74,38 71,70,34 72,67,35 71,69,36 69,67,34 71,66,36 69,67,36 70,68,37 69,67,38 70,68,37 69,67,36 66,64,35 65,63,34 65,62,36 66,64,33 83,78,35
63,62,77 59,58,73 73,72,89 63,62,79 63,61,81 53,51,73 80,78,100 91,81,110 170,160,150 151,145,140 132,124,130 124,120,131 148,138,139 154,148,141 150,138,140 157,103,69 156,102,68 133,87,59 146,108,91 111,47,19 180,131,111 148,142,147 143,137,144 135,128,140 140,136,149 144,140,151 153,145,151 164,156,162 174,163,170 184,175,171 182,172,171 178,168,169 181,167,167 185,171,171 194,181,178 202,190,178 215,198,188 208,198,186 181,169,157 85,79,31 93,85,35 78,69,24 62,56,22 79,69,27 83,78,39 77,72,40 74,69,37 75,73,40 72,70,37 71,69,36 72,67,35 70,68,35 69,67,34 68,66,35 69,69,37 71,69,38 70,68,39 69,67,38 69,67,38 66,64,35 64,62,31 64,62,31 65,63,34 76,69,38
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 84,82,104 148,144,138 133,123,113 194,184,183 144,132,134 176,160,156 183,172,165 135,92,73 143,96,64 143,93,62 143,90,63 209,131,87 243,152,92 217,184,132 211,201,177 214,196,177 205,190,168 205,189,172 194,178,161 199,183,166 213,197,182 215,198,174 216,199,175 220,202,181 217,200,176 218,201,175 215,198,172 214,202,176 214,197,173 214,193,168 213,196,172 142,128,103 84,81,37 97,92,41 96,87,40 80,73,30 83,78,35 81,76,37 73,68,36 73,68,36 75,73,42 75,70,38 72,70,37 73,68,36 73,68,36 70,65,33 69,67,36 69,67,36 69,67,36 70,68,37 69,67,38 70,65,37 68,63,35 63,61,32 64,62,31 64,62,33 68,63,33
62,59,74 62,59,74 73,70,87 79,78,95 65,64,81 64,62,86 65,62,89 84,85,104 154,142,144 146,137,131 150,141,133 210,212,197 60,52,28 93,66,34 119,81,62 126,81,60 132,79,54 193,119,81 255,178,110 255,175,106 238,165,37 50,90,49 122,150,125 139,132,142 140,133,145 145,138,152 145,140,156 156,149,152 168,156,158 163,152,149 165,154,151 171,162,156 177,166,159 177,166,159 187,176,169 192,180,168 201,187,171 198,185,164 98,90,56 82,82,39 97,92,41 93,91,42 89,82,39 84,81,39 77,73,38 72,68,33 72,68,33 72,68,31 73,68,36 70,65,35 70,65,33 70,65,33 68,66,33 68,66,35 68,66,35 68,66,37 68,66,37 68,66,37 67,62,34 64,62,33 67,60,33 63,61,32 63,61,32 62,62,28
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,54,74 59,57,77 79,75,95 129,117,131 222,215,218 29,55,42 22,40,27 23,36,20 82,67,29 118,80,61 207,125,80 206,117,70 242,140,91 255,168,105 255,190,118 217,146,24 95,82,21 47,90,48 129,129,129 136,128,136 142,134,140 133,129,138 129,124,140 127,123,136 127,123,136 130,126,139 130,125,141 130,128,140 126,124,136 128,119,132 136,127,140 137,128,141 149,142,152 95,90,60 91,88,44 105,97,45 96,94,45 86,81,38 80,76,39 72,67,37 72,67,35 71,66,34 71,66,34 71,66,36 70,65,35 70,65,35 68,63,31 66,64,31 65,63,32 66,64,33 65,62,36 66,64,35 66,61,31 65,63,34 67,62,34 65,63,34 63,61,32 65,60,30 65,60,28
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 91,89,109 87,85,105 95,90,108 89,85,96 122,126,128 21,45,34 21,40,31 31,41,19 80,73,32 198,129,91 242,150,99 255,158,104 255,173,108 255,176,112 255,195,123 212,152,43 77,89,40 44,82,42 128,145,117 181,170,155 205,191,175 190,178,166 173,164,160 147,140,140 151,143,149 140,136,147 134,130,141 134,124,142 137,127,145 133,123,141 133,124,139 129,120,135 133,126,140 97,92,62 94,91,47 105,97,45 94,92,43 82,79,35 74,70,33 70,65,33 68,63,31 70,65,33 70,65,33 70,65,35 68,63,33 67,62,32 67,62,30 65,63,30 64,62,31 65,60,30 61,58,34 61,58,34 66,61,31 68,63,35 68,63,35 64,64,32 65,63,34 67,62,32 72,68,33
65,62,77 73,70,85 60,57,72 63,62,77 71,68,83 68,65,82 69,67,87 69,70,89 77,78,97 20,55,46 18,40,30 19,38,27 28,42,21 61,65,25 210,145,83 241,149,96 255,162,102 255,164,104 255,176,111 255,205,135 218,150,38 72,83,27 39,74,35 82,114,81 104,95,117 95,89,110 126,117,139 140,130,148 140,132,149 140,132,151 142,134,151 140,133,147 134,124,142 135,126,141 134,124,142 140,130,148 133,123,141 133,123,141 99,94,66 96,92,46 99,94,41 93,89,41 80,77,35 72,68,31 67,62,32 66,61,29 68,63,31 67,62,30 68,63,31 67,62,30 67,62,30 66,61,29 66,61,31 65,60,30 64,59,31 63,61,32 63,60,34 64,61,37 66,64,35 70,68,39 69,67,38 68,66,37 70,68,37 81,76,37
62,59,74 68,65,80 67,64,79 68,65,80 61,58,73 75,72,87 66,65,82 73,69,91 72,68,90 22,53,40 19,32,16 16,31,17 18,31,15 38,50,30 131,87,20 229,149,94 255,188,117 235,153,79 228,150,72 255,209,127 219,168,61 56,86,51 40,62,32 41,79,41 97,86,111 96,87,109 100,89,112 118,108,128 116,103,122 128,118,136 140,130,148 141,131,149 139,131,148 136,131,147 130,120,138 134,124,142 140,130,148 141,132,147 96,91,63 94,89,46 96,91,38 88,85,34 77,74,32 70,66,29 66,62,27 65,61,26 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 64,59,31 65,60,30 65,60,30 63,61,32 64,61,37 64,62,33 65,62,38 68,65,39 71,69,40 70,68,39 69,67,38 74,70,35 83,78,35
77,76,91 65,64,79 68,65,82 61,58,73 70,69,84 78,76,96 69,65,85 56,57,78 57,55,75 16,45,31 18,37,17 12,25,9 13,32,12 46,54,31 66,73,39 81,80,28 85,82,27 58,77,37 49,81,34 70,85,32 86,108,39 12,29,3 37,53,32 40,83,41 94,88,109 91,87,111 97,93,115 105,95,115 104,94,114 115,105,123 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 140,130,148 137,127,145 141,131,149 104,95,76 87,85,38 91,85,39 85,81,35 74,71,29 67,63,26 65,61,24 64,59,27 61,56,26 63,58,28 65,60,28 64,59,27 65,60,30 61,55,30 65,60,32 64,59,31 67,61,36 67,61,38 65,62,38 65,62,36 71,65,40 69,67,38 70,68,39 69,67,38 73,68,36 81,76,37
61,58,73 80,77,92 65,64,79 65,64,79 60,59,74 73,70,85 81,77,97 59,55,77 54,61,75 17,41,28 16,32,11 15,23,11 21,40,20 30,50,34 39,53,34 37,66,36 89,90,40 68,81,29 50,77,38 52,76,36 89,115,65 32,37,3 29,48,26 45,88,46 96,90,113 97,88,114 93,89,111 91,85,106 98,83,105 97,93,115 98,88,108 113,103,121 140,131,144 142,133,146 139,130,143 142,132,152 140,130,148 133,123,141 106,97,91 85,80,39 85,79,33 82,76,30 76,69,30 68,64,27 64,59,27 60,55,27 61,55,32 61,55,32 64,58,33 65,59,34 65,60,32 65,59,36 65,59,34 65,60,32 67,62,34 67,62,32 64,61,37 66,64,35 69,67,38 69,67,38 69,66,40 71,66,38 75,70,38 85,78,35
64,61,76 61,58,73 71,68,83 66,65,80 60,59,74 66,63,80 76,75,92 77,68,92 70,85,90 21,43,33 16,30,11 18,24,15 66,71,51 63,77,56 35,42,24 32,54,26 36,74,34 90,92,37 43,69,35 37,70,32 53,84,32 20,28,14 26,42,23 41,76,39 96,87,109 95,89,112 98,87,112 99,88,111 101,85,110 97,86,109 98,88,108 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 120,111,122 81,74,35 80,75,32 76,69,26 76,66,26 68,62,28 65,58,29 65,57,33 58,54,33 55,58,36 61,57,36 63,60,36 66,60,37 67,60,40 64,62,40 66,63,39 65,62,36 66,64,33 68,63,35 66,64,35 68,66,37 71,66,38 72,67,39 73,68,40 80,75,43 90,84,38
101,98,113 79,76,91 82,79,94 85,82,97 85,82,97 83,78,96 83,80,97 104,99,117 37,66,57 18,40,28 17,30,14 32,29,33 69,78,59 42,56,37 31,35,18 25,37,17 35,51,30 49,58,30 52,62,36 69,68,32 106,119,49 24,25,28 19,30,15 35,65,30 94,89,107 106,98,117 108,101,111 103,98,116 91,87,109 98,87,112 105,94,117 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 126,116,134 79,74,42 77,74,34 76,68,32 71,63,29 71,62,33 64,61,37 61,59,37 59,55,36 58,58,42 60,60,44 62,63,44 62,64,47 64,66,49 67,67,51 65,66,45 68,65,41 68,62,37 67,62,34 68,62,37 71,66,36 72,67,39 70,68,39 89,80,51 93,74,47 109,96,75
224,197,161 231,207,172 164,141,110 223,196,164 231,207,172 219,199,169 186,166,146 160,139,128 28,50,40 16,31,15 18,26,12 151,147,158 98,97,112 31,45,26 20,31,16 32,40,17 32,42,16 38,43,21 39,44,22 44,52,11 173,169,134 215,201,183 13,21,7 40,62,32 78,112,71 165,150,130 173,155,134 139,123,121 116,108,114 114,107,119 105,99,120 103,98,116 99,90,114 106,97,121 104,94,114 114,104,124 128,118,138 122,114,131 99,90,101 71,66,63 64,57,55 63,62,55 68,65,52 74,67,49 66,63,39 65,61,44 65,60,48 61,61,47 61,62,50 62,63,55 64,65,53 64,66,51 67,69,52 65,68,48 68,66,44 69,66,42 70,60,36 82,69,46 77,63,47 72,63,46 52,39,34 64,53,38 98,84,68 47,36,29
255,241,202 255,234,195 255,247,209 255,244,206 255,237,204 227,203,168 253,224,191 209,182,148 25,44,35 18,31,17 15,19,4 226,197,166 216,185,164 55,58,38 26,40,19 17,30,14 29,45,12 68,70,24 51,71,26 67,76,28 224,205,168 222,204,172 15,28,14 38,63,36 47,88,42 202,186,155 177,163,138 178,158,140 156,142,124 127,114,107 131,118,111 133,117,111 136,123,131 105,99,120 107,98,120 115,105,125 96,93,97 72,70,68 72,67,66 71,64,62 71,64,64 68,63,62 61,61,61 58,58,58 66,66,66 77,75,73 68,64,58 62,61,50 61,62,52 64,65,55 64,65,55 65,67,50 65,67,50 65,68,48 71,64,46 78,62,47 71,61,49 38,28,18 71,54,44 71,57,41 53,42,35 31,22,16 68,57,42 75,64,45
237,209,171 247,219,181 237,208,173 246,220,181 222,191,152 255,238,198 251,223,185 255,226,187 28,50,40 25,44,33 29,40,27 254,226,188 188,161,129 188,177,158 30,38,17 17,31,12 31,44,19 65,64,26 43,65,24 73,99,49 228,208,176 196,176,146 32,40,19 35,57,29 39,78,35 162,182,139 205,185,153 178,159,132 150,132,113 179,161,140 179,158,143 204,186,156 199,182,156 185,170,161 156,149,152 119,111,119 69,68,61 72,67,64 70,68,66 77,72,71 69,69,66 66,66,66 67,67,67 63,61,62 61,59,60 62,60,61 77,74,78 82,82,77 64,65,57 62,63,53 61,62,52 65,64,53 56,51,39 50,45,31 62,49,46 50,39,36 66,54,42 69,50,34 108,83,55 49,37,27 70,56,40 95,77,56 83,68,48 36,25,18
249,218,179 255,225,186 235,202,163 255,223,179 247,216,177 255,226,184 251,219,177 255,230,193 26,52,41 21,43,36 21,36,24 247,217,175 248,217,168 255,232,193 21,35,16 26,33,15 37,40,16 70,75,30 53,76,32 116,103,40 168,154,96 178,154,119 233,206,170 17,33,14 36,73,38 50,96,49 207,183,148 222,198,172 223,203,171 204,184,154 219,200,165 236,218,186 220,200,168 225,203,169 212,189,158 68,64,56 70,68,66 74,72,73 60,57,61 58,55,59 59,56,60 59,56,60 64,63,66 62,60,61 60,58,59 59,57,58 54,54,54 55,52,56 86,84,85 89,88,81 56,50,43 56,47,41 46,37,31 51,40,35 47,34,27 91,67,45 102,80,60 49,36,31 69,57,45 128,94,62 116,91,63 102,77,49 98,74,48 80,66,48
241,209,165 255,225,181 255,225,183 247,215,173 255,248,204 255,236,194 255,225,186 255,223,181 37,68,58 42,70,45 44,84,45 255,235,192 197,166,127 67,58,31 32,37,17 18,31,17 28,33,11 43,57,27 49,74,29 55,88,34 199,170,69 93,140,86 231,199,165 42,40,20 38,59,38 46,85,40 247,216,167 252,222,176 255,223,174 255,234,192 208,180,140 255,231,184 255,226,184 252,220,178 126,107,82 72,72,69 64,64,64 53,51,52 51,48,52 59,57,58 69,66,70 73,70,76 65,63,71 59,57,65 59,58,63 53,52,55 51,50,53 50,50,50 50,49,52 70,67,71 97,93,85 45,36,30 74,62,52 64,54,42 67,56,37 92,74,53 69,52,28 116,88,59 84,65,40 75,61,47 88,73,53 61,50,33 64,52,40 47,36,21
240,209,170 255,231,192 255,225,183 255,237,195 255,236,195 249,217,173 255,236,194 255,232,193 150,147,123 34,64,43 50,95,55 255,241,207 255,223,186 65,51,24 25,34,15 19,30,15 44,49,25 55,66,35 38,67,27 39,77,39 215,140,22 56,96,55 255,237,198 204,172,138 26,42,21 40,70,35 149,171,130 228,197,158 255,231,193 240,209,172 224,195,160 204,176,138 182,152,124 207,173,139 87,76,61 51,51,48 43,43,40 56,54,55 59,56,60 62,59,63 76,73,77 84,81,85 91,88,94 89,87,95 69,67,75 59,57,65 58,56,64 51,50,53 47,47,47 46,45,48 66,64,62 123,112,105 60,47,42 54,41,34 61,48,43 56,43,36 86,66,48 79,64,42 86,67,51 68,57,38 56,42,26 78,63,43 72,58,40 45,34,27
250,219,180 255,229,190 255,227,185 255,226,187 237,204,165 255,230,192 240,212,174 241,213,173 237,198,166 29,64,43 59,96,45 245,214,177 209,196,164 22,41,19 66,51,11 36,39,17 47,46,21 43,59,28 41,64,31 105,88,12 74,86,37 49,90,46 156,203,139 209,180,147 231,212,187 26,40,19 36,82,33 231,196,171 225,198,162 202,171,150 189,162,130 210,185,155 157,135,115 71,59,47 41,37,29 51,49,50 81,78,82 95,92,96 108,105,109 120,117,121 111,108,114 81,78,84 94,90,99 102,98,107 97,95,105 79,77,87 64,64,76 62,62,70 51,52,57 45,45,45 46,46,46 67,64,68 129,114,105 74,59,37 82,65,41 60,48,38 47,36,29 63,49,35 77,63,45 100,82,52 116,91,63 111,86,56 116,93,62 65,50,39
215,186,155 208,179,148 206,176,148 220,190,162 212,182,154 223,195,168 200,173,141 210,183,149 215,188,156 45,63,46 255,197,132 238,209,178 70,81,50 22,40,23 31,50,30 54,46,10 138,98,23 78,69,22 121,105,47 122,100,35 41,77,35 45,88,46 62,102,61 216,180,151 211,181,155 95,66,46 218,134,101 149,136,102 185,168,133 171,148,117 179,155,133 61,51,39 38,37,30 38,38,33 51,49,50 68,65,69 81,78,82 94,91,95 123,119,128 153,149,158 168,164,173 174,170,179 140,136,145 99,95,104 106,102,115 100,97,112 78,77,94 72,71,88 68,66,78 60,58,66 43,43,43 41,41,41 69,61,67 130,115,104 82,63,40 69,48,33 122,94,67 108,80,53 116,91,63 89,69,49 85,71,55 69,52,42 118,91,59 65,56,39
199,173,148 209,180,156 206,173,148 202,171,148 226,196,170 227,201,178 215,184,161 221,192,168 212,181,158 137,112,84 255,224,146 218,182,153 39,60,37 25,45,29 32,64,31 38,72,38 37,69,36 89,82,39 90,81,25 43,82,39 42,82,41 44,84,43 53,96,54 193,175,154 168,153,133 133,114,91 144,88,64 242,149,103 156,141,121 115,104,97 45,43,44 46,44,45 41,41,38 45,44,47 62,56,61 76,73,77 88,85,89 99,96,100 127,123,134 149,149,157 169,165,174 193,187,192 204,197,197 189,182,185 124,118,125 98,95,110 88,87,102 83,84,103 80,79,96 72,74,90 60,58,68 41,41,41 41,42,45 68,67,72 112,97,86 79,65,38 61,49,39 60,48,38 35,29,22 53,41,29 59,43,37 61,50,43 57,45,33 91,71,41
166,147,131 136,117,101 173,154,131 168,149,126 178,154,132 173,146,128 157,136,113 169,148,125 161,144,120 128,87,67 168,111,80 255,209,160 30,51,28 23,43,25 41,70,38 34,68,34 37,75,37 42,82,43 40,75,36 43,79,37 41,79,41 41,81,42 45,90,48 70,78,53 161,145,130 154,137,127 136,90,72 118,73,50 97,84,79 56,51,53 53,53,53 50,50,50 49,46,50 56,53,57 70,66,77 79,77,87 89,87,97 100,98,106 113,109,120 136,134,146 153,149,158 175,169,174 217,209,198 254,242,216 255,243,221 167,158,150 85,84,99 85,88,106 87,88,107 84,85,106 78,77,92 61,60,65 38,38,38 39,39,39 88,83,85 86,72,56 101,76,48 84,59,40 73,60,39 84,63,38 122,95,63 82,65,39 46,36,24 106,83,54
