90,108,148 65,83,123 75,93,133 56,74,114 68,89,126 67,83,119 51,75,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,116 81,100,89 51,67,78 85,106,125 138,176,250 137,177,246 137,177,246 136,176,245 137,177,246 143,176,247 111,100,95 173,161,149 202,152,67 209,152,67 205,146,55 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,104,163 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 33,94,153 35,96,155 48,109,168 37,98,157 38,99,158 62,127,180 33,96,157 116,133,93 57,74,34 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 149,138,121 197,173,149 46,69,25 58,82,42 87,57,29 255,206,156 255,215,167 255,242,205 255,211,168 255,188,148 217,194,181 59,64,72 69,92,115 222,198,161 220,201,166 223,202,179 188,170,151 151,132,120 78,66,66 70,59,68 61,95,134 67,102,136 65,69,111 81,92,148 129,90,101 142,77,56 97,42,27 69,21,5
42,60,100 56,74,114 46,64,104 68,86,126 66,87,124 66,82,118 43,67,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 58,80,110 83,104,143 139,183,248 140,179,244 80,108,104 63,81,78 49,65,76 69,89,105 140,178,250 145,182,249 138,178,249 144,180,250 145,181,251 137,180,248 155,183,217 176,153,138 204,155,74 205,155,72 202,150,63 196,142,52 183,137,41 153,109,31 129,92,37 35,98,161 36,96,158 43,97,154 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 36,97,156 36,100,156 93,133,154 121,126,104 128,133,109 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 137,126,109 219,195,162 50,72,35 53,75,34 243,171,123 238,147,103 180,134,106 180,135,89 181,96,72 182,86,75 212,189,160 33,50,70 43,72,115 200,177,164 214,199,179 211,195,164 221,199,165 218,194,170 126,113,123 62,61,66 37,99,149 88,97,147 103,116,175 132,143,181 156,132,148 142,88,68 130,76,58 102,43,26
51,69,107 72,91,124 44,62,98 48,66,102 51,72,109 63,84,119 117,139,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 136,177,255 145,183,253 148,185,252 142,182,255 129,177,255 124,176,255 104,118,155 182,145,105 202,151,71 205,154,74 202,153,72 193,144,63 180,133,52 157,109,37 129,100,51 41,104,165 38,99,156 99,146,194 58,98,156 39,99,163 36,97,156 37,98,157 36,97,156 33,100,162 41,99,157 37,98,157 35,98,159 42,105,166 37,100,161 34,97,158 36,96,158 119,138,118 121,129,104 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 54,79,32 175,137,116 126,68,56 98,70,68 82,59,58 77,54,53 76,60,54 207,188,163 34,54,80 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,146,142 63,60,66 65,102,153 171,82,96 139,155,184 140,151,178 123,125,150 132,88,78 119,64,49 97,36,20
53,74,109 69,90,125 36,54,90 54,72,108 66,82,120 39,58,89 152,174,204 74,98,129 62,89,117 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 60,78,116 53,71,107 143,181,255 137,175,233 73,92,83 59,74,77 45,59,71 56,76,102 121,173,255 125,178,255 132,178,255 123,176,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 198,145,61 196,146,63 187,137,54 181,130,50 169,123,53 131,104,61 35,100,158 36,100,158 108,137,164 67,97,137 59,113,170 33,83,141 40,98,156 35,99,160 53,103,169 73,105,154 35,80,120 35,98,159 42,105,166 38,101,162 37,100,163 37,101,159 50,96,149 60,67,65 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,194 180,159,134 165,148,120 201,182,155 135,121,107 204,182,162 52,76,27 53,77,35 181,174,147 91,77,63 111,88,73 110,82,73 102,76,66 93,71,63 188,163,135 52,72,77 25,60,90 210,194,163 208,189,164 220,198,164 222,198,165 226,198,169 162,149,142 60,60,72 146,79,81 128,91,138 119,130,159 133,139,158 132,127,145 131,98,91 111,57,39 100,43,26
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 75,98,132 72,98,131 68,94,127 75,102,132 68,95,125 40,64,95 59,85,118 62,80,116 47,65,105 130,175,255 110,145,204 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 117,175,255 133,179,255 127,175,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 189,132,45 184,130,42 183,131,44 173,125,41 160,114,46 139,111,82 49,114,172 36,100,158 65,79,70 96,121,134 22,69,113 22,59,95 54,112,172 42,105,166 104,146,182 120,133,152 24,59,91 38,101,162 35,98,159 36,99,160 45,108,171 34,99,157 37,100,161 124,122,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,231,199 115,96,82 174,162,136 213,199,174 224,203,180 230,201,179 55,74,36 51,76,31 193,197,159 125,96,76 132,97,82 128,93,80 115,85,70 96,65,53 255,203,146 245,178,130 35,86,117 212,206,199 185,167,146 211,196,160 218,204,179 166,154,166 112,120,152 59,57,79 191,56,31 92,101,151 142,111,117 167,128,114 146,105,87 130,84,68 109,59,42 104,51,35
39,62,96 70,93,127 76,99,135 75,98,134 73,96,130 72,95,131 80,103,139 73,99,134 63,89,122 75,101,134 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 176,122,32 176,122,32 176,121,38 157,112,39 127,115,89 39,97,155 50,108,166 75,81,68 130,143,144 30,75,117 33,66,101 35,92,155 37,100,163 117,137,149 135,140,136 31,64,99 36,96,158 35,99,164 39,102,163 37,101,159 36,101,157 71,119,160 86,96,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,242,207 187,167,137 209,189,157 226,203,172 228,205,176 228,201,169 49,70,38 113,114,64 255,222,177 64,66,20 64,55,26 182,169,148 56,45,26 96,90,65 116,82,62 129,100,80 103,115,70 142,153,152 212,198,180 216,195,172 207,197,196 109,118,168 45,60,105 40,39,83 173,56,28 153,78,76 162,104,80 172,126,108 143,100,83 127,84,65 112,62,47 103,50,36
37,58,95 64,90,125 68,92,123 64,87,121 70,93,127 76,97,134 67,88,125 77,100,134 78,99,138 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,83,110 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 80,108,142 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,203,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 144,98,30 98,99,91 43,104,161 106,119,147 55,59,61 87,96,68 34,60,93 24,56,94 54,100,151 56,115,166 76,88,70 101,112,97 46,78,104 31,88,142 47,112,170 44,109,167 37,100,161 45,100,148 111,121,84 49,68,30 105,115,80 46,69,23 45,68,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,234,197 207,183,150 221,198,167 226,201,171 226,203,172 233,198,171 51,59,36 75,78,45 119,87,57 55,62,26 214,209,181 156,139,129 162,151,132 52,43,35 125,119,85 116,109,80 107,114,70 181,180,155 218,199,164 202,183,158 63,72,126 36,51,106 26,40,81 95,59,79 176,54,18 163,73,47 162,106,84 152,106,88 138,95,80 130,89,73 111,61,46 97,44,30
40,61,98 70,96,131 67,90,124 79,102,136 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 63,89,124 56,82,117 39,55,91 59,75,111 72,88,124 60,81,116 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,208,255 166,112,24 164,117,28 161,112,33 171,116,35 170,117,35 68,62,55 134,89,14 87,96,98 43,101,159 79,80,83 47,51,55 127,135,123 44,73,91 38,71,106 29,76,124 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 52,116,177 40,104,165 104,124,108 112,124,86 116,123,89 60,70,35 45,68,22 47,70,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,233,193 221,197,162 220,198,164 226,206,174 197,180,152 134,115,90 58,60,43 30,52,26 227,210,186 47,68,34 150,143,127 114,101,80 103,94,90 44,33,30 123,111,70 142,129,97 101,114,60 98,109,94 220,200,168 213,192,165 132,143,185 108,125,170 56,71,105 113,66,73 172,54,19 159,70,41 155,101,81 150,102,84 133,90,75 127,84,69 110,57,43 99,46,32
38,61,99 69,92,126 72,95,129 70,94,125 73,96,134 74,98,129 70,94,125 73,99,132 72,98,131 75,101,134 52,73,110 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 95,110,124 40,102,156 66,59,59 51,53,50 131,136,132 26,60,97 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 25,66,105 30,98,153 35,102,164 38,105,167 119,121,79 110,122,86 120,119,81 44,68,26 45,68,22 45,68,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 250,237,205 218,198,168 225,202,171 228,205,174 221,201,169 219,198,171 75,83,62 32,47,23 240,209,186 52,68,37 144,141,115 148,137,122 98,87,80 60,51,43 135,128,101 171,162,145 38,59,96 47,66,99 227,199,161 225,196,172 141,159,199 105,123,161 54,66,101 137,63,61 169,56,24 156,67,38 154,100,80 138,93,72 126,80,66 128,82,68 109,61,43 101,46,31
40,63,101 65,88,122 72,95,129 72,95,129 68,90,131 73,97,128 67,91,122 74,95,132 76,97,136 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 67,85,100 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 157,106,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,122 41,104,165 59,62,54 52,54,51 76,79,67 31,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 22,62,92 46,101,165 39,106,168 41,108,172 40,100,166 23,66,109 101,111,74 45,70,25 45,68,22 47,70,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,231,184 228,207,166 224,205,168 225,203,169 220,198,164 229,205,179 109,113,96 30,46,25 233,205,178 37,52,24 116,118,101 185,177,153 157,144,123 115,113,91 122,120,132 99,97,98 72,103,120 77,100,107 117,106,91 164,160,152 126,147,195 93,111,149 56,66,100 149,64,56 166,50,19 156,66,40 148,94,76 150,104,88 131,85,71 134,88,74 111,63,45 99,46,30
42,63,100 53,75,107 65,89,120 65,89,120 70,93,129 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 107,129,188 78,110,107 65,91,80 59,76,80 48,64,73 46,62,73 63,81,98 69,94,120 73,97,126 74,98,127 74,98,127 56,68,103 154,141,120 180,201,249 151,107,9 90,88,86 158,107,13 161,111,26 64,58,53 57,59,54 71,56,36 90,124,150 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 47,64,66 27,65,105 35,99,160 39,106,168 42,109,171 46,103,168 107,122,85 51,70,34 45,70,23 46,69,23 47,70,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,207,171 139,151,133 39,60,56 96,116,119 84,104,116 78,102,122 72,104,116 74,98,116 76,103,117 78,100,114 81,96,112 50,60,57 32,39,37 165,147,117 224,207,179 126,147,197 90,108,144 61,69,101 160,60,44 169,51,18 156,62,37 151,90,72 143,95,77 134,91,74 134,88,72 104,54,39 111,58,44
42,62,104 35,57,89 61,85,114 64,88,117 69,92,126 66,89,123 72,95,129 70,96,129 73,94,129 49,70,109 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 61,76,94 68,95,123 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 185,203,241 151,105,9 86,83,87 152,105,3 163,109,23 65,58,68 51,57,44 58,49,45 83,119,160 57,101,150 49,54,48 41,46,42 64,82,51 102,116,107 36,69,102 28,67,104 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 35,100,156 38,105,165 104,121,97 110,116,77 44,69,24 44,69,22 47,70,24 47,70,24 44,69,22 45,70,23 49,72,26 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,153 114,113,118 76,103,113 78,103,118 78,100,116 57,77,91 27,43,52 33,37,41 79,77,73 142,138,121 156,147,128 147,139,117 151,137,119 165,151,133 221,199,163 207,200,180 118,140,183 85,104,137 52,60,92 162,57,40 166,48,15 155,62,32 150,92,70 151,101,84 138,95,76 129,86,67 108,60,42 103,53,36
42,62,106 34,55,90 67,89,119 68,92,121 73,96,132 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 68,93,115 74,98,127 74,103,94 63,87,76 54,74,79 50,69,79 55,71,82 65,80,98 67,94,124 57,81,112 66,90,119 72,96,125 63,77,116 182,146,95 189,196,210 145,103,20 79,78,81 149,101,4 158,110,15 126,94,21 70,48,0 137,101,54 93,112,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,73 63,63,75 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 76,113,133 112,113,74 64,88,39 49,69,24 47,70,24 45,68,22 46,69,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 140,136,130 255,241,214 241,220,193 225,203,169 226,198,169 214,188,163 170,153,125 137,122,102 162,147,127 151,137,112 155,141,116 147,144,131 147,132,112 150,134,117 154,136,115 170,153,127 195,174,147 205,184,159 214,193,166 214,188,163 178,171,169 111,134,172 75,90,122 52,53,85 168,59,41 169,51,20 155,59,30 148,88,67 149,102,81 132,91,73 129,83,69 117,67,54 104,54,41
43,60,105 35,53,89 55,75,103 60,84,113 67,90,124 79,102,136 82,105,139 66,89,123 43,66,100 69,87,123 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 72,96,125 41,63,95 49,68,99 56,74,110 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,145,111 171,149,113 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,72,80 64,62,70 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 45,70,23 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 167,160,144 255,234,189 241,217,182 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 160,143,117 175,158,132 196,179,153 140,131,114 209,191,161 212,194,162 217,197,167 218,198,168 219,199,169 218,199,164 212,193,158 196,171,143 131,149,177 118,136,174 70,85,117 52,58,90 166,58,35 170,50,18 160,56,30 138,77,59 130,80,65 97,57,48 77,34,26 68,30,20 73,37,29
