72,95,133 72,95,133 50,73,111 62,82,124 61,83,115 54,75,112 62,83,120 36,64,118 94,151,255 96,159,255 96,159,255 95,158,255 96,159,255 97,159,255 98,160,255 105,162,255 150,186,255 171,209,255 175,208,255 161,189,255 146,189,255 135,184,255 136,183,255 154,191,255 138,171,215 86,115,117 67,85,84 51,67,76 80,107,135 124,172,242 131,177,255 124,170,252 119,168,252 119,168,252 119,168,252 120,170,251 113,162,246 145,152,177 140,172,241 181,140,70 189,132,45 189,132,45 191,135,41 190,131,36 184,126,28 183,126,23 169,117,17 138,105,39 136,97,36 81,95,105 37,96,151 35,93,151 38,94,155 40,96,157 44,100,161 34,90,151 33,94,153 33,94,153 37,98,155 32,93,150 35,96,155 35,96,155 52,113,172 33,94,153 39,100,159 38,99,158 33,94,153 59,120,179 36,97,156 35,96,155 35,96,155 55,113,173 46,90,139 120,134,125 56,71,45 45,70,23 44,69,22 47,68,20 100,107,89 242,219,179 244,221,181 255,233,193 193,172,145 56,39,45 55,50,49 203,193,181 171,154,128 139,131,107 136,127,110 136,127,110 140,126,110 137,128,113 73,75,72 64,76,82 57,77,89 62,87,102 79,105,124 73,99,116 40,63,72 17,29,35 22,30,35 26,31,30 30,35,34 59,43,28 122,123,128 57,90,109 40,87,144 192,202,218 220,200,170 209,190,163 105,83,63 111,74,50 188,132,96 176,118,81 155,104,76 140,97,78 129,93,75 124,87,72 115,85,68 113,82,70 112,81,69 112,81,69 108,77,65 109,76,65 108,77,65 100,72,63 98,70,61 95,67,58
70,97,127 59,85,118 45,71,108 70,88,126 69,88,121 68,89,126 56,77,114 39,59,112 92,144,255 99,159,255 100,159,255 100,160,255 100,159,255 101,161,255 108,162,255 144,180,255 165,200,250 160,190,253 138,167,224 121,150,207 122,162,224 130,178,255 136,180,254 141,185,248 136,169,202 87,109,111 60,78,77 51,67,76 71,92,113 109,158,233 121,169,251 122,170,250 126,169,248 126,169,250 120,168,250 132,178,255 126,169,250 158,159,162 145,183,255 183,135,61 199,142,55 202,142,56 204,144,51 201,137,39 195,132,31 188,130,30 178,125,30 145,108,39 136,97,36 68,90,106 38,97,152 38,96,154 50,108,168 35,93,153 41,99,159 37,95,155 37,98,157 31,92,151 36,97,156 35,96,155 33,94,153 33,94,153 33,94,153 33,94,153 33,94,153 50,111,170 35,96,155 29,90,149 36,97,156 36,97,156 33,93,155 39,97,157 100,121,128 133,136,112 46,70,28 45,70,23 44,69,22 48,68,23 51,66,29 222,202,154 255,243,207 189,182,139 57,44,39 53,53,48 233,219,192 246,228,184 182,163,136 147,133,108 157,140,116 160,143,119 160,150,128 153,149,132 54,69,85 41,55,67 17,32,35 58,59,51 13,35,37 22,33,34 22,30,35 38,42,25 100,99,74 102,93,66 103,94,65 130,128,99 184,184,154 113,121,96 38,91,153 165,194,221 221,201,169 207,186,159 88,73,53 61,41,23 121,75,45 192,138,100 165,118,86 145,103,79 137,96,76 131,95,77 118,86,70 113,83,68 112,81,69 111,80,70 109,77,63 86,60,48 91,65,55 88,66,58 72,50,42 76,55,44
30,52,84 45,66,101 52,73,112 72,90,128 63,82,115 69,90,127 60,81,118 48,70,111 73,129,240 93,147,255 87,143,255 94,137,236 84,130,212 88,126,188 90,125,177 85,120,150 90,119,146 91,118,148 86,116,136 87,117,139 103,133,187 126,174,255 131,177,255 137,181,246 100,129,145 79,103,95 60,78,77 51,67,76 72,93,114 119,166,239 124,170,248 126,173,248 130,174,250 127,171,247 122,170,250 131,178,253 136,178,253 171,164,137 172,206,255 189,134,53 199,142,57 205,144,58 205,145,52 206,143,42 200,137,34 186,128,28 184,131,36 137,100,31 135,96,35 67,91,109 43,102,157 50,108,166 36,97,156 36,97,156 37,95,155 39,97,157 40,101,160 48,109,168 35,96,155 35,96,155 36,97,156 32,93,152 36,97,156 32,93,152 36,97,156 36,97,156 35,96,155 43,104,163 35,96,155 35,96,155 37,98,157 27,94,154 122,130,107 90,100,74 43,65,24 45,70,23 45,70,23 87,94,58 47,71,31 191,180,147 109,94,74 55,51,43 49,43,48 239,231,207 249,222,186 253,232,191 199,179,149 165,151,126 164,147,121 166,149,123 167,148,123 161,146,126 167,158,152 30,32,29 27,35,21 211,191,171 46,71,40 70,91,59 103,68,41 118,69,31 107,57,24 104,56,27 103,56,33 77,55,35 211,196,174 117,120,96 88,109,107 132,160,194 222,199,168 222,197,169 220,196,170 222,199,170 226,200,177 228,194,174 182,141,112 163,117,89 147,100,77 134,93,77 128,91,76 113,83,68 111,81,66 106,79,63 128,92,84 60,33,28 59,26,19 59,23,17 57,24,17 59,26,19
98,116,156 72,90,130 71,88,131 65,83,123 55,73,113 75,96,133 59,80,117 57,75,111 57,81,110 73,98,124 79,104,128 88,113,137 89,114,138 84,109,133 86,111,135 86,111,135 87,112,136 88,113,137 86,111,137 62,87,113 90,120,160 130,173,254 134,172,253 133,174,238 95,126,116 79,105,97 62,79,81 51,67,78 87,108,129 131,174,246 131,176,245 139,177,249 135,178,250 133,176,248 132,177,248 135,178,248 144,175,249 188,160,120 172,206,255 201,139,63 204,152,65 205,144,63 208,148,60 208,148,55 201,142,44 188,133,32 189,138,44 140,94,26 128,93,28 54,96,130 36,98,150 38,98,160 38,102,160 37,95,153 36,97,156 36,97,156 33,94,153 36,97,156 37,98,157 36,97,156 36,97,156 37,98,157 32,93,152 46,107,166 38,99,158 39,100,159 32,93,152 44,105,164 32,93,152 36,100,158 41,102,159 51,98,128 123,136,109 52,71,23 110,126,95 45,70,23 46,71,24 51,70,32 121,129,106 98,103,81 44,46,46 47,47,42 241,218,189 251,230,174 255,231,192 255,233,193 210,184,159 174,154,134 133,120,99 99,86,65 147,126,111 177,166,149 190,165,146 47,62,27 47,66,28 170,156,129 85,69,38 81,51,23 243,197,158 255,218,166 255,227,179 255,252,210 255,218,162 176,142,110 215,197,176 58,50,39 49,61,67 68,92,121 222,198,165 222,197,178 222,199,170 221,198,169 226,205,180 224,203,180 183,160,147 74,61,58 86,62,54 93,71,65 119,84,85 118,79,78 90,73,76 65,61,83 80,85,132 124,83,94 133,72,54 111,56,41 71,25,11 66,24,13
48,66,106 46,64,104 55,73,113 75,93,133 68,86,126 59,80,117 54,75,112 62,80,116 43,67,96 62,87,113 72,97,121 82,107,131 88,113,137 87,115,138 84,112,135 87,112,136 90,115,139 88,113,137 83,108,134 61,86,112 82,107,147 136,175,242 139,179,248 134,173,226 84,114,107 75,100,95 65,82,84 51,67,78 73,94,113 133,173,244 138,177,244 142,179,246 135,181,245 136,180,245 143,182,249 145,181,251 139,179,248 183,151,109 180,214,255 198,145,61 201,152,71 205,151,72 203,151,64 201,147,59 196,140,48 179,128,32 178,133,44 140,94,28 128,92,34 54,95,136 33,95,147 37,95,155 45,103,161 46,96,154 35,99,157 37,101,159 33,94,153 43,104,163 48,109,168 37,98,157 36,97,156 37,98,157 37,98,157 32,93,152 35,96,155 39,100,159 36,97,156 47,108,167 36,97,156 35,99,157 38,99,158 118,126,116 75,90,62 71,77,50 110,123,96 45,70,23 45,70,23 54,73,35 121,129,106 123,128,106 64,67,55 54,54,51 240,218,184 255,233,186 255,233,192 250,227,187 130,113,89 165,156,129 161,152,123 163,151,123 168,147,134 183,172,155 213,190,161 49,65,34 47,69,30 145,136,107 115,65,23 255,220,162 255,209,186 238,187,159 255,216,174 230,196,192 255,128,109 185,133,103 217,190,174 94,75,61 52,89,125 38,65,95 226,205,178 209,194,174 151,135,122 130,111,95 197,180,156 219,199,179 161,145,128 71,58,68 68,62,67 28,103,164 38,99,181 72,91,124 87,95,154 97,112,169 99,111,162 142,110,124 146,86,65 136,82,64 103,48,33 76,23,7
47,65,103 69,88,121 43,61,99 46,64,100 58,76,112 73,94,131 61,84,120 53,74,109 44,66,96 52,77,103 57,82,106 81,106,130 88,113,137 84,112,137 88,116,141 94,119,143 86,111,135 86,111,135 78,101,126 48,70,102 77,97,139 138,177,242 142,180,252 138,175,226 78,105,104 69,91,93 56,73,77 47,63,72 71,85,97 129,169,238 144,181,248 145,182,249 144,180,250 142,178,248 145,181,251 144,180,252 137,179,254 180,168,168 170,200,255 196,147,68 204,154,82 205,154,76 205,154,74 200,151,70 189,141,57 183,138,49 182,133,54 134,97,28 123,94,41 49,102,141 40,101,158 38,99,156 34,98,163 110,124,147 35,99,157 30,95,151 38,99,158 43,104,163 36,97,156 37,98,157 29,98,159 41,93,151 35,96,155 32,93,152 34,98,156 37,101,159 35,99,157 35,99,157 34,98,156 41,105,161 51,102,153 120,128,114 124,131,113 122,127,103 66,83,43 44,69,22 44,69,22 45,69,27 90,106,73 121,125,108 119,125,114 65,67,81 253,235,193 255,232,194 255,235,206 222,199,159 218,196,160 168,152,121 164,150,125 166,149,125 161,145,114 205,191,175 222,195,163 60,68,29 47,67,24 116,107,76 220,155,116 213,113,81 204,129,102 147,108,80 138,101,77 141,98,79 147,87,77 111,76,61 217,191,170 89,75,61 15,60,98 28,59,90 219,199,167 152,140,128 220,197,166 222,199,168 222,199,168 223,198,168 197,175,155 73,63,62 63,60,66 30,99,158 62,97,158 149,82,100 97,116,163 126,145,178 132,146,169 135,127,144 140,92,76 129,76,60 122,65,48 104,40,25
51,69,107 75,94,127 58,76,114 42,60,96 48,66,102 40,61,98 60,81,118 68,89,124 117,139,169 60,85,111 54,79,103 68,93,117 77,102,126 77,105,130 82,110,135 84,112,135 84,112,135 83,108,134 65,87,119 54,75,114 58,76,112 133,173,244 145,182,249 130,166,211 75,98,93 66,88,88 53,70,76 45,61,70 74,92,120 125,167,255 142,180,255 148,186,246 148,185,252 144,183,248 139,180,255 129,177,255 124,176,255 180,141,82 165,205,255 198,146,57 202,151,71 202,151,73 203,152,72 202,153,72 193,144,63 187,138,59 176,127,48 137,99,35 129,100,51 48,100,144 55,116,173 38,99,156 99,146,194 127,140,141 44,105,164 41,100,155 36,97,156 40,101,160 37,98,157 36,97,156 33,100,162 122,137,151 39,100,159 47,108,167 35,98,159 34,97,158 36,99,160 33,96,157 34,97,158 36,99,162 49,101,147 117,127,105 121,129,104 127,132,110 52,69,29 44,69,22 44,69,22 45,71,21 50,67,27 118,128,102 59,88,117 29,65,92 251,233,189 247,233,206 147,136,131 255,235,191 218,196,160 170,154,123 164,150,125 165,148,124 189,169,139 196,182,166 224,194,168 76,82,55 45,65,20 85,77,41 175,137,116 129,71,57 120,83,70 97,69,67 82,59,58 76,53,50 77,54,53 70,64,55 207,188,163 85,74,69 16,59,98 33,66,99 216,193,164 128,116,104 220,197,166 221,198,167 221,198,167 223,198,168 204,180,158 108,99,95 63,60,66 51,98,146 163,76,62 101,110,160 139,155,184 138,151,177 136,145,170 119,121,146 132,88,78 119,66,52 111,52,35 98,37,21
52,73,108 75,96,131 55,76,111 34,52,88 54,72,108 57,73,111 50,66,104 64,83,114 154,176,206 112,134,166 57,81,112 59,86,114 82,109,137 85,111,144 84,110,143 85,111,144 75,103,128 78,106,129 60,83,117 60,78,116 53,71,107 117,155,254 143,183,255 128,159,190 74,93,84 62,80,79 52,66,76 46,60,72 58,78,104 104,161,255 121,176,255 135,183,255 137,183,255 129,179,255 118,174,255 119,174,255 111,175,255 181,140,79 177,200,255 196,140,48 202,145,60 197,144,62 200,147,63 197,147,64 186,136,53 179,128,48 174,127,46 153,117,57 132,105,62 49,101,157 36,100,158 36,100,158 111,140,167 108,120,100 50,113,174 41,86,126 47,97,155 41,98,161 37,101,162 37,101,162 38,88,154 150,150,150 65,110,166 46,96,152 36,99,160 36,99,160 35,98,159 43,106,167 37,100,163 37,97,159 36,99,162 35,78,109 73,80,78 118,127,99 46,69,23 45,70,23 44,69,22 42,68,18 45,68,22 87,103,70 121,122,110 59,71,62 236,218,199 117,113,105 94,91,97 255,239,199 229,205,172 174,153,128 165,148,120 181,162,135 211,190,167 179,165,151 224,202,182 86,103,77 43,72,21 69,70,33 175,168,141 86,77,62 89,70,58 107,84,69 108,80,71 106,78,67 99,73,63 92,66,56 194,169,141 121,109,99 22,58,83 33,68,98 210,194,163 131,122,107 220,198,164 221,199,165 222,198,165 223,199,166 212,188,166 154,141,134 62,62,74 57,76,107 180,69,63 88,111,167 125,136,165 148,155,178 132,135,157 127,122,140 127,94,87 121,71,54 105,51,33 100,41,24
48,69,104 76,97,132 56,77,112 41,62,97 65,86,121 83,104,141 70,91,128 73,95,127 105,127,159 84,107,141 74,97,131 75,101,134 68,94,127 71,97,132 71,97,132 69,92,130 51,75,106 69,93,124 57,80,114 63,81,117 50,68,108 105,147,235 132,176,255 109,133,153 69,88,77 56,74,73 49,63,73 46,60,72 72,91,124 106,162,255 115,175,255 119,175,255 128,181,255 125,178,255 119,175,255 126,172,255 119,177,255 164,126,78 186,206,248 196,135,47 197,137,46 196,139,54 192,135,48 185,131,43 192,140,53 177,126,46 170,124,40 161,127,68 139,112,80 46,100,153 38,101,162 37,101,159 91,108,110 82,90,69 43,100,163 20,60,88 23,66,97 46,97,148 47,111,172 42,106,167 85,128,180 95,105,83 39,81,117 38,84,117 36,99,160 41,104,165 35,98,159 36,99,160 36,99,162 37,97,159 33,96,159 32,99,161 119,122,102 72,81,53 40,69,16 44,69,22 44,69,22 44,69,22 42,67,20 48,72,32 125,130,94 120,131,91 243,232,188 105,105,89 82,81,86 255,239,199 227,208,173 174,161,140 159,149,137 133,121,109 153,134,111 206,195,178 230,205,177 119,131,113 41,72,20 66,69,34 196,184,154 115,95,77 135,96,82 127,92,79 126,91,78 114,82,68 108,77,65 114,67,44 255,235,175 255,220,162 84,92,69 30,75,115 211,202,183 147,138,123 220,198,162 220,197,166 222,199,170 220,197,168 216,198,179 157,156,161 57,59,75 131,57,52 146,80,93 95,109,159 120,113,141 142,128,143 155,128,123 135,99,89 147,101,87 128,75,59 109,59,42 99,41,27
46,67,102 74,95,130 76,97,132 68,91,125 72,95,129 73,96,132 75,98,134 73,96,130 72,95,129 75,98,132 73,96,130 71,97,130 68,94,127 72,99,129 75,102,132 65,88,126 38,62,93 52,76,107 64,87,121 61,79,115 46,64,104 100,143,226 131,176,255 99,124,139 70,89,80 56,73,75 47,61,71 45,59,71 67,86,119 108,164,255 117,175,255 121,175,255 133,179,255 128,177,255 125,176,255 128,177,255 128,183,255 157,123,78 189,203,244 189,128,42 192,132,39 188,131,46 189,132,45 183,129,41 184,132,45 175,124,44 173,127,43 142,107,51 139,111,82 46,100,153 43,106,167 38,102,160 61,75,66 64,72,51 47,102,166 22,62,83 21,58,94 46,93,141 33,96,157 37,100,161 112,154,190 78,91,64 31,69,100 26,70,94 39,102,163 37,100,161 38,101,162 36,99,160 37,100,163 38,98,160 33,96,159 42,101,156 129,127,105 56,65,37 42,71,18 44,69,22 44,69,22 44,69,22 44,69,22 45,72,29 112,115,84 119,126,94 252,239,189 115,113,95 75,72,78 255,233,197 146,125,100 171,155,140 189,177,151 205,191,166 230,200,172 224,203,180 230,201,179 141,150,131 44,72,24 63,73,36 195,199,161 90,83,56 130,95,80 132,97,82 134,99,86 127,95,81 106,78,65 126,75,49 246,180,123 255,177,126 135,120,84 40,91,122 215,209,202 166,157,142 217,200,163 216,201,165 156,142,117 129,110,94 104,95,146 83,91,123 59,57,79 163,54,38 138,80,95 99,104,153 136,105,111 156,118,112 160,122,105 141,100,82 124,78,62 125,75,58 105,55,38 96,38,24
39,62,96 67,90,124 72,95,129 76,99,135 75,98,134 74,97,131 72,95,129 73,96,132 80,103,139 74,100,137 66,92,127 64,90,123 75,101,134 72,95,129 74,97,131 53,74,111 37,58,95 44,65,102 68,86,122 68,86,122 49,70,107 85,130,201 127,177,254 87,114,115 70,89,83 56,73,77 47,61,71 50,64,76 79,98,129 111,167,255 121,176,255 121,177,255 123,178,255 123,178,255 123,179,255 126,179,255 130,179,255 140,116,92 196,201,225 177,123,35 179,122,33 180,123,34 180,123,36 177,123,33 176,122,32 176,121,40 175,123,36 138,99,38 127,115,89 45,105,167 45,107,161 47,105,163 75,81,68 52,66,34 53,98,140 31,70,96 33,66,101 28,64,107 39,99,161 37,100,163 117,137,149 53,75,49 57,81,112 29,64,94 36,96,158 40,100,164 35,99,164 37,100,161 37,101,159 33,96,157 31,102,169 115,128,105 86,96,61 49,67,24 46,69,25 46,71,24 44,69,22 46,69,23 51,70,30 52,76,34 54,68,36 104,115,84 252,235,200 119,113,106 53,46,56 186,164,130 214,194,162 190,167,136 209,189,157 222,199,168 227,204,175 228,205,176 228,201,169 186,185,160 46,72,22 249,206,150 255,222,177 199,161,115 53,70,30 74,65,36 182,169,148 80,69,52 70,63,43 126,112,85 116,82,62 168,130,113 120,112,76 100,112,67 142,153,152 200,186,168 217,203,185 214,193,166 207,197,196 110,112,155 94,109,154 36,51,96 40,39,83 189,53,22 147,65,63 161,81,63 162,104,80 159,107,86 167,124,107 147,104,87 127,84,65 121,73,57 107,54,40 97,44,30
36,59,93 59,82,116 67,90,124 69,93,124 66,90,121 68,91,125 72,95,129 74,97,133 70,94,125 70,96,129 74,100,137 75,101,138 74,100,137 69,93,124 74,98,129 42,63,98 38,59,94 51,72,107 63,81,117 70,88,124 57,75,111 89,124,185 133,179,243 83,104,100 59,77,74 58,75,79 48,62,72 49,63,75 86,104,140 121,177,255 123,177,255 124,179,255 124,179,255 124,179,255 124,179,255 126,178,255 130,178,255 122,107,96 201,197,206 172,118,30 175,118,29 177,120,31 174,117,30 176,122,32 176,122,34 172,131,59 180,126,38 138,100,36 103,100,85 33,108,167 35,102,162 87,132,172 55,55,65 47,71,29 92,107,139 45,83,116 24,56,94 45,82,120 41,101,163 41,105,170 84,94,86 56,68,32 96,110,133 24,62,95 29,90,149 41,102,161 34,98,161 50,114,172 34,97,160 35,104,156 62,104,138 114,124,91 53,70,30 57,72,33 45,68,24 45,70,23 44,69,22 44,69,22 48,67,27 114,126,90 97,106,76 71,80,50 254,237,202 101,95,86 62,55,65 219,197,163 209,190,155 205,180,150 219,199,167 225,202,171 225,202,171 226,203,172 229,202,170 214,205,186 40,61,27 180,127,86 176,115,81 147,99,70 57,70,29 255,255,228 187,173,144 107,93,77 82,74,61 74,65,48 121,113,79 216,200,169 111,115,75 109,116,70 201,191,169 217,197,165 216,198,166 184,169,147 91,97,141 58,69,136 25,39,87 24,37,81 75,53,86 191,49,11 171,61,21 159,80,57 160,104,80 163,111,90 149,106,91 132,89,72 128,87,69 113,67,51 105,52,38 95,42,28
38,59,96 61,82,119 65,91,126 67,90,124 73,96,130 74,97,131 77,100,134 74,97,131 74,97,131 72,96,127 69,92,130 70,91,130 68,94,131 71,97,132 52,78,113 53,69,105 42,58,94 57,73,109 71,87,123 64,80,116 60,82,112 69,107,169 128,172,237 69,97,93 62,79,83 58,75,79 46,65,73 46,65,75 82,114,154 125,178,255 127,183,255 124,180,255 126,178,255 128,176,255 128,177,255 126,176,255 133,183,255 112,112,112 202,189,184 160,114,16 164,110,22 166,112,24 169,120,32 173,119,33 172,119,35 90,74,43 174,121,37 125,91,28 90,95,89 38,101,166 42,106,169 48,54,73 56,60,62 121,131,107 130,140,132 23,63,91 24,56,94 36,73,109 37,101,162 68,113,155 54,66,46 48,67,29 139,142,151 20,62,98 23,76,127 34,103,164 37,101,159 34,98,159 37,101,162 38,101,164 112,126,96 99,106,70 84,99,62 113,120,86 51,69,24 45,68,22 46,69,23 45,68,24 45,68,24 110,115,83 114,119,87 112,117,85 174,155,130 122,118,101 62,56,61 207,185,149 196,171,141 219,194,166 225,197,170 228,200,173 226,202,169 223,204,167 228,200,171 227,216,199 28,50,24 55,61,32 217,200,174 60,62,36 51,75,37 171,164,144 241,231,193 205,194,161 123,114,95 65,59,50 113,105,71 215,200,162 115,120,77 108,113,79 152,157,121 220,200,170 219,198,171 135,123,111 80,89,141 76,94,150 67,82,127 48,64,100 108,67,81 184,49,13 162,57,25 157,78,55 154,100,80 158,109,89 150,104,88 136,93,78 126,83,68 115,67,51 102,49,35 99,46,32
40,61,98 59,80,117 66,92,127 69,92,126 76,99,133 76,99,133 74,97,131 70,97,127 68,95,125 72,96,127 69,92,130 75,96,135 78,104,141 73,99,134 42,68,103 59,75,111 39,55,91 44,60,96 63,79,115 71,87,123 60,81,118 68,104,174 121,160,227 69,98,84 61,78,82 58,75,79 49,68,76 47,66,76 91,113,129 137,180,248 137,175,245 127,165,235 118,156,216 109,147,207 104,137,199 96,127,172 161,190,235 102,109,123 200,180,173 156,111,20 150,106,55 154,108,51 166,116,33 172,118,32 169,118,40 61,56,53 100,59,12 119,93,25 85,97,101 33,102,179 33,104,169 62,61,54 48,52,54 75,80,76 89,97,102 30,64,103 30,64,101 19,56,92 44,96,165 115,137,149 48,68,41 51,67,23 131,137,128 25,64,99 16,63,111 41,105,166 35,104,167 42,106,167 38,102,163 56,103,131 113,122,94 112,119,85 117,120,87 110,117,83 51,69,24 42,65,19 47,70,24 45,68,24 46,69,25 65,72,38 115,120,88 114,119,87 242,225,199 126,122,103 68,62,67 176,153,122 193,168,138 219,194,166 223,205,184 220,202,181 162,147,127 145,126,112 190,176,151 221,211,201 41,48,30 40,50,24 228,207,182 60,67,49 48,70,31 82,76,67 124,108,95 129,114,92 179,168,151 60,51,43 114,106,70 230,205,175 111,116,73 94,99,75 88,100,124 216,195,168 218,198,168 209,192,168 151,165,204 120,140,182 81,97,135 49,61,96 119,66,70 184,51,14 162,59,26 149,73,49 156,102,82 144,95,75 147,101,85 141,98,83 128,85,70 115,67,51 100,47,33 100,45,32
38,61,99 53,76,114 74,97,131 72,95,129 70,94,125 76,99,135 72,95,131 72,96,127 70,94,125 75,101,134 67,93,126 77,103,136 75,101,134 68,89,126 40,61,98 44,60,96 41,57,93 41,57,93 57,73,109 50,66,102 67,87,131 130,172,255 104,138,164 68,97,88 59,76,80 50,72,74 47,63,72 49,65,74 61,79,96 77,103,140 79,102,136 75,99,130 76,100,131 77,101,132 77,101,132 69,92,115 171,180,205 109,123,164 191,168,128 158,106,19 120,106,77 141,111,65 160,111,30 163,118,29 178,134,52 62,60,58 74,54,34 129,90,21 95,110,124 30,104,170 34,102,159 63,56,56 51,53,50 46,50,52 42,61,82 52,84,122 33,72,107 25,64,99 39,97,155 131,129,125 93,104,75 52,69,41 92,103,104 29,63,102 25,66,105 48,101,161 41,105,168 33,100,162 38,105,167 86,108,112 114,122,83 114,120,91 120,119,81 66,82,40 43,71,25 43,66,20 45,68,22 45,70,23 44,69,22 46,69,25 107,117,80 115,120,84 229,220,189 146,140,115 55,49,54 152,128,102 159,143,112 228,205,176 225,202,171 223,200,169 226,201,171 224,204,172 219,198,171 218,203,181 42,49,33 33,49,18 240,209,186 64,62,44 45,65,22 184,181,155 148,137,122 94,84,72 128,119,111 56,47,39 135,128,101 234,215,178 56,63,86 34,55,92 47,66,99 225,198,162 226,202,167 218,198,178 141,159,199 122,143,182 73,94,129 49,61,96 137,63,61 180,51,15 162,59,28 148,72,48 154,100,80 141,92,72 136,91,70 136,90,76 128,82,68 108,62,44 103,50,34 98,43,28
43,66,104 46,69,107 70,93,127 73,96,130 72,95,129 72,95,133 72,95,133 74,98,129 70,94,125 69,90,127 74,95,132 78,99,138 77,98,137 58,79,116 42,63,100 55,71,107 41,57,93 41,57,93 60,76,112 71,87,123 62,82,124 134,179,250 100,127,137 66,95,81 60,77,81 49,71,73 47,63,72 52,68,77 70,88,103 72,98,135 73,97,128 73,97,128 77,101,132 79,103,134 76,100,131 60,80,104 150,156,175 117,140,196 179,148,95 154,107,14 109,99,77 139,110,59 155,109,25 164,117,38 109,73,22 53,58,54 75,64,57 132,90,25 86,104,121 48,116,184 45,98,158 56,59,51 52,54,51 58,63,62 94,111,115 24,59,91 21,61,93 22,62,94 53,96,137 44,105,162 62,76,46 51,68,40 107,115,120 26,65,102 23,63,93 35,82,128 42,107,165 45,112,174 35,102,166 58,118,180 47,108,167 34,64,84 106,116,79 51,69,26 45,70,25 45,68,22 47,70,24 45,70,23 45,70,23 42,70,24 60,77,37 100,115,76 198,189,158 159,152,125 68,62,67 146,125,102 255,231,187 224,205,170 224,205,168 224,205,168 227,203,170 228,206,172 226,202,176 214,201,178 46,54,40 35,45,21 236,208,181 77,73,52 39,54,17 88,90,73 197,189,165 206,194,168 219,211,198 93,96,76 116,114,126 222,235,221 59,91,101 72,103,120 85,108,115 89,98,100 162,147,127 117,115,111 126,147,195 113,133,175 69,85,121 50,60,94 148,63,55 175,48,14 164,59,29 146,70,48 149,95,77 138,88,71 138,95,76 134,88,74 134,88,74 114,68,50 102,52,35 98,45,29
45,66,103 38,59,96 71,93,125 70,94,125 67,91,122 61,84,118 76,99,135 66,89,123 65,88,122 64,90,125 73,99,134 74,97,131 60,83,117 44,64,106 42,63,102 61,80,111 41,59,97 39,57,97 60,78,116 71,89,127 58,75,108 69,97,129 77,106,94 66,88,88 60,77,81 53,69,78 48,64,75 51,67,78 66,84,101 70,95,121 70,97,125 74,98,127 77,101,130 76,100,129 74,98,127 53,71,97 159,149,139 130,161,217 163,134,71 154,108,12 99,93,86 142,113,52 150,107,20 160,112,26 72,57,37 57,57,57 53,52,55 138,96,33 91,121,143 33,99,168 35,65,85 56,56,64 50,55,49 54,59,53 125,136,123 32,64,104 25,68,97 19,62,91 31,63,101 79,118,155 48,66,33 42,62,17 127,133,122 22,62,94 29,67,100 32,79,123 40,105,163 35,102,164 33,100,162 42,106,167 38,99,158 116,128,92 68,85,47 43,71,23 42,67,20 43,66,20 47,70,24 46,69,23 46,69,23 44,69,22 48,67,27 82,99,59 182,177,147 165,148,120 75,69,74 133,115,96 255,235,195 230,206,171 226,202,169 226,202,169 227,203,170 229,205,170 222,206,175 208,199,172 45,61,40 33,46,19 222,197,169 107,103,82 30,57,56 77,99,103 76,99,106 77,102,113 78,103,116 78,108,121 71,101,114 77,102,115 74,104,115 75,102,114 75,100,113 86,96,100 131,121,111 206,200,193 126,150,197 112,133,172 69,85,121 50,60,94 157,62,46 173,48,18 161,54,24 149,73,49 152,93,74 141,89,70 138,90,72 133,90,73 137,91,75 123,75,59 109,56,42 102,49,35
42,63,100 34,55,92 59,81,113 65,89,120 66,90,121 67,90,124 76,99,135 73,96,130 66,89,123 67,93,128 78,104,139 73,96,130 47,70,104 54,75,110 42,62,104 56,74,110 41,59,95 39,57,93 67,85,123 72,90,126 137,170,230 118,152,180 82,112,95 67,91,83 55,72,76 51,67,76 45,61,72 48,64,75 63,81,98 68,93,119 67,94,122 65,89,118 73,97,126 73,97,126 69,93,122 51,62,102 158,140,110 148,182,250 158,118,52 150,105,12 88,87,90 138,109,48 150,107,20 172,120,31 62,62,57 57,60,52 50,54,56 122,86,28 80,119,145 32,99,174 57,55,63 57,57,57 52,54,51 50,55,49 90,95,63 30,68,99 21,61,91 21,61,91 41,96,144 123,136,120 49,68,28 47,66,28 108,121,96 38,65,95 26,64,106 44,107,172 54,109,175 42,109,171 41,108,170 38,107,170 104,114,77 109,116,80 50,69,29 43,71,25 46,71,24 47,70,24 47,70,24 45,68,22 46,69,23 44,69,22 47,66,26 51,68,28 153,148,116 196,177,150 71,66,68 127,111,94 255,234,195 230,206,171 224,200,167 224,200,167 221,202,167 228,205,174 197,193,183 111,126,129 77,107,116 78,108,121 77,106,122 70,102,114 79,105,122 72,97,119 75,102,116 79,101,115 77,91,103 63,68,74 51,46,43 38,37,30 48,47,38 96,88,75 147,138,123 199,167,153 154,142,130 205,199,204 122,143,189 103,121,159 66,83,116 49,57,89 162,57,40 176,51,21 163,56,24 150,69,44 151,90,72 135,83,64 133,83,66 142,99,82 131,85,69 126,78,62 126,73,59 100,47,33
