78,50,39 51,27,19 31,18,13 66,40,28 60,32,23 51,32,20 37,22,11 92,49,30 118,69,47 36,20,5 58,36,18 49,28,13 61,34,16 72,48,26 101,72,48 94,60,42 74,38,16 74,42,28 59,34,17 83,52,31 66,36,8 99,66,39 83,39,13 108,64,26 213,135,82 255,161,119 239,148,104 255,165,116 255,169,113 255,173,107 255,167,120 255,172,102 246,167,123 198,165,154 199,172,165 191,169,161 180,171,167 189,170,158 160,174,170 158,174,172 159,175,173 161,178,173 162,178,176 161,177,177 161,178,173 162,179,174 161,179,176 161,178,173 159,175,175 161,178,173 162,178,176 165,179,170 245,170,125 231,170,136 162,179,171 199,168,147 174,174,169 217,170,147 255,166,111 255,168,104 237,169,129 249,158,121 255,163,117 247,156,116
50,33,25 24,13,10 34,21,18 70,47,32 49,27,19 39,23,8 42,26,11 83,41,19 144,83,47 47,25,17 49,28,13 48,22,10 72,37,22 106,71,56 89,48,28 113,87,73 57,29,16 61,33,20 48,28,10 58,39,25 55,35,17 91,55,33 71,37,15 97,59,38 115,67,38 121,77,51 104,53,25 125,62,27 255,163,113 255,167,115 255,166,122 255,167,103 233,163,134 250,168,123 247,171,113 244,174,114 197,172,153 187,175,163 205,177,150 208,179,148 170,184,165 172,184,164 171,184,161 171,184,159 174,182,161 173,182,163 174,182,161 175,182,166 177,181,164 182,180,160 211,183,145 209,186,144 179,183,166 180,185,163 202,183,156 255,167,121 255,173,106 255,169,101 255,166,105 255,163,108 255,172,124 249,169,128 255,164,115 255,153,113
49,21,10 35,20,9 31,20,17 67,39,26 42,21,10 48,29,17 39,23,10 71,30,12 149,75,37 56,26,11 54,31,18 55,31,23 103,75,62 48,27,16 52,31,18 53,25,14 56,33,20 54,31,16 52,33,17 46,20,10 54,31,20 51,32,18 56,31,14 57,29,16 59,33,12 72,43,23 155,98,69 108,61,40 156,95,48 255,169,108 255,169,101 255,167,99 255,172,93 255,173,101 255,183,117 214,173,146 181,179,161 183,181,161 187,181,156 199,183,150 211,185,144 202,186,153 199,188,155 201,188,156 197,189,153 199,188,155 197,189,155 198,187,154 199,188,153 197,189,155 201,191,153 239,179,136 238,182,133 255,173,119 255,168,101 255,169,97 255,163,93 255,165,97 255,168,109 229,187,133 255,169,116 255,162,109 255,161,108 255,159,112
46,30,17 48,32,19 32,19,14 68,39,33 44,22,14 46,30,17 43,27,14 63,36,18 121,49,12 45,26,12 39,18,3 47,28,16 60,37,24 48,27,12 52,31,18 52,33,21 39,23,10 52,31,20 40,19,4 37,23,9 48,26,18 48,25,14 38,21,11 55,29,15 63,33,16 53,34,20 64,37,19 83,42,11 72,36,14 181,114,71 205,121,75 236,144,82 255,172,101 255,182,92 255,182,110 255,183,99 255,183,91 248,184,124 212,189,147 238,188,128 226,185,136 231,191,127 228,191,136 220,191,140 217,196,142 219,195,140 217,196,142 227,193,132 252,187,123 255,178,110 255,174,102 255,184,86 255,183,96 255,185,92 255,197,102 255,189,118 251,194,125 255,193,117 255,173,98 255,168,94 255,171,104 255,168,101 255,164,101 255,162,102
23,17,12 24,12,14 25,12,9 87,58,52 55,31,23 54,33,22 46,27,13 55,29,15 136,60,20 29,17,5 45,30,19 44,25,11 42,25,15 41,27,13 48,29,15 51,32,18 51,30,15 44,23,12 50,27,12 66,35,23 51,31,13 51,30,17 45,30,21 46,25,12 55,34,21 48,32,19 55,35,17 54,31,18 57,35,17 58,32,18 87,56,37 73,39,19 208,115,56 255,171,107 255,177,107 255,174,109 255,183,106 255,183,106 255,183,105 254,191,122 249,193,126 233,199,136 231,200,138 231,203,135 242,198,127 255,196,122 255,188,117 255,190,111 255,197,115 255,203,120 255,203,119 255,210,103 255,206,109 255,190,108 255,186,101 255,178,100 255,188,102 255,206,115 255,191,105 255,172,91 255,172,102 255,168,102 255,169,102 255,170,103
33,12,8 36,15,11 24,14,18 72,45,38 57,33,25 43,27,14 43,23,14 44,25,9 112,48,20 37,21,15 38,24,10 24,11,4 35,18,8 38,22,9 38,22,16 39,23,8 35,18,8 51,34,24 81,68,63 89,60,40 227,137,59 255,197,93 56,35,24 40,26,12 51,30,19 51,28,13 65,39,25 48,27,14 44,25,11 73,46,30 61,34,18 56,28,15 108,60,33 253,171,115 255,169,117 255,182,122 255,181,114 255,172,104 255,183,110 255,184,108 255,183,101 255,188,98 255,206,106 255,200,102 255,200,113 255,193,111 255,186,107 255,185,103 255,180,87 255,182,83 255,197,88 255,186,89 255,193,89 255,211,95 255,196,91 255,205,99 255,188,98 255,171,77 255,172,98 255,173,101 255,172,100 255,172,99 255,171,103 255,175,101
23,12,9 25,14,11 46,29,21 87,58,52 62,41,30 48,28,19 48,30,25 38,22,18 39,26,23 36,24,26 37,22,13 45,30,19 37,22,13 47,32,21 52,31,18 64,45,31 73,60,55 64,53,48 57,46,41 155,94,47 246,149,69 255,167,72 255,209,98 41,17,11 41,20,5 51,28,15 47,26,11 47,24,9 43,27,14 51,28,13 50,27,14 66,41,24 105,66,36 206,146,78 255,192,106 255,194,104 255,192,96 255,177,92 255,172,86 255,185,87 255,199,92 255,207,98 255,215,95 255,217,107 255,211,107 255,201,96 255,192,91 255,192,89 255,182,79 255,183,80 255,188,79 255,193,79 255,192,83 255,181,83 255,178,81 255,179,82 255,177,78 255,180,75 255,175,94 255,177,95 255,185,89 255,194,107 255,193,106 255,192,107
26,13,21 39,26,19 83,71,59 70,41,35 61,38,27 61,41,32 50,33,25 37,22,13 31,20,13 34,23,20 38,28,32 40,25,16 21,15,8 41,26,17 84,67,57 81,71,61 68,56,44 64,49,38 65,45,36 138,86,38 221,137,61 244,142,50 255,158,65 255,169,47 103,63,27 50,28,10 56,31,14 51,24,8 57,26,7 219,154,117 177,108,70 86,53,28 73,44,9 138,92,37 238,148,74 255,176,100 255,172,91 255,171,90 255,173,82 255,175,82 255,180,88 255,188,85 255,191,78 255,187,73 255,192,70 255,191,75 255,192,80 255,188,75 255,188,75 255,189,75 255,193,70 255,195,62 255,194,59 255,205,65 255,224,79 255,221,70 255,222,83 255,224,93 255,221,84 255,221,93 255,212,103 255,206,102 255,207,107 255,203,108
93,71,63 86,64,56 87,66,51 63,40,29 65,42,31 47,27,18 49,34,25 45,29,23 48,35,30 68,40,27 31,24,24 66,50,44 107,87,78 85,70,59 80,68,56 87,69,48 70,54,37 64,49,29 64,46,27 148,87,40 78,58,26 170,121,31 68,60,66 79,50,30 255,172,81 89,57,43 62,33,2 62,32,15 71,45,24 52,22,7 118,58,17 190,135,106 142,82,28 255,186,106 255,185,91 255,190,83 255,185,74 255,190,77 255,191,77 255,201,80 255,218,78 255,211,76 255,215,69 255,225,70 255,231,75 255,232,71 255,226,72 255,221,72 255,228,75 255,224,76 255,227,74 255,214,68 255,205,62 255,211,59 255,217,65 255,222,68 255,236,77 255,235,78 255,221,77 255,213,91 255,200,93 255,196,89 255,195,97 255,193,90
92,75,65 108,91,81 103,82,67 65,42,31 58,39,27 44,29,18 45,30,21 44,28,22 69,44,25 56,29,13 46,23,20 80,65,54 93,76,66 84,69,58 86,70,57 74,58,43 63,48,26 64,47,23 83,46,20 45,35,23 43,30,27 97,76,76 51,45,40 54,38,32 71,60,45 58,50,39 146,79,34 46,15,3 72,46,25 74,34,0 145,103,51 230,163,84 205,141,74 135,76,30 255,209,110 255,211,87 255,213,73 255,211,73 145,72,13 255,208,64 255,210,61 255,201,62 255,205,60 255,205,60 255,211,63 255,220,64 255,211,61 255,225,77 255,225,76 255,235,79 255,239,84 255,242,90 255,236,81 255,227,76 255,219,77 255,213,74 255,213,80 255,210,75 255,216,82 255,218,88 255,207,88 255,217,95 255,214,99 255,211,94
91,75,69 91,75,69 66,49,41 68,46,38 58,38,29 49,34,23 43,29,15 41,25,21 65,44,29 72,50,44 39,27,27 59,43,30 86,70,57 86,70,53 51,37,23 59,45,31 61,49,37 69,55,39 47,35,37 101,86,77 97,82,73 90,81,66 58,47,44 61,52,35 70,55,44 81,58,45 255,162,76 139,82,42 247,199,156 52,26,12 84,52,18 97,58,19 191,113,33 237,153,75 255,201,89 255,199,83 255,201,82 255,191,64 65,55,6 255,196,60 255,194,64 255,206,77 255,209,74 255,221,73 255,239,84 255,242,85 255,245,80 255,245,94 255,253,153 255,253,142 255,247,90 255,251,99 255,250,110 255,248,107 255,248,101 255,247,90 255,242,82 255,239,82 255,234,80 255,224,83 255,206,83 255,206,89 255,205,96 255,207,98
90,75,64 82,67,56 81,54,47 86,58,45 64,49,38 52,32,23 47,32,21 42,26,20 52,30,22 61,39,31 54,25,5 65,46,34 86,71,60 65,45,36 71,56,45 72,57,37 61,46,37 88,60,33 64,45,29 78,68,46 86,70,53 66,51,40 58,50,37 91,60,39 89,62,44 76,58,39 214,138,73 213,137,72 208,123,43 167,107,68 185,126,78 208,136,86 170,103,58 224,158,108 102,73,53 158,86,38 255,201,78 100,36,0 255,198,112 166,106,38 255,208,77 255,224,72 255,234,74 255,241,77 255,242,81 255,242,79 255,241,71 255,254,156 255,253,158 255,253,158 255,252,133 255,238,83 255,231,73 255,227,68 255,227,71 255,232,73 255,233,80 255,233,85 255,215,77 255,205,74 255,200,72 255,202,69 255,200,70 255,201,74
76,64,52 81,59,51 81,57,49 66,49,39 52,36,30 46,30,17 46,29,19 39,22,14 36,20,14 58,37,24 58,32,18 56,25,13 68,53,42 93,76,66 83,66,56 74,58,45 77,62,51 69,52,42 53,43,42 53,33,15 31,19,19 67,40,24 59,44,35 66,50,44 76,62,48 168,109,63 160,105,60 233,127,32 165,111,63 110,72,51 69,48,35 70,49,38 90,64,54 73,62,47 77,61,48 120,67,40 255,178,90 99,72,9 130,129,93 255,195,85 255,219,88 255,217,84 255,202,76 255,208,69 255,213,69 255,219,70 255,227,67 255,233,84 255,241,100 255,234,89 255,229,83 255,234,72 255,231,71 255,208,62 255,196,76 255,188,80 255,199,96 255,190,86 255,188,91 255,185,88 249,167,75 255,183,88 245,170,80 238,165,83
84,67,57 53,36,26 60,47,42 38,24,24 40,27,20 55,38,28 45,28,18 51,36,27 33,18,7 45,24,13 45,23,15 43,22,18 42,29,22 88,69,53 76,57,43 93,68,51 90,74,59 58,41,31 57,43,43 31,22,18 46,36,40 62,43,29 60,47,40 94,73,58 67,48,34 145,97,52 161,104,60 168,111,71 163,104,56 174,111,62 180,114,62 121,77,47 98,59,29 162,104,53 180,124,77 190,144,103 223,148,83 49,61,23 97,111,63 217,132,54 227,139,62 230,140,66 236,138,65 246,145,66 255,148,62 254,140,54 251,144,54 255,149,45 255,155,53 255,148,51 255,148,56 255,161,52 255,154,54 255,163,65 247,151,64 232,135,57 223,138,67 221,140,63 212,138,61 197,127,51 196,124,44 180,119,40 162,107,35 154,108,38
43,26,18 41,24,16 43,30,23 45,32,25 42,25,15 49,27,7 41,24,16 32,23,19 30,21,13 32,21,18 30,23,21 42,35,35 65,48,40 105,81,59 127,92,65 134,91,58 154,109,63 176,120,71 166,110,63 165,106,58 154,115,76 162,119,84 163,110,67 162,110,60 169,109,59 174,111,58 190,125,70 181,116,61 176,116,66 168,111,69 167,114,73 155,116,84 126,80,41 114,68,29 74,55,41 101,65,45 156,100,51 36,70,38 46,74,39 228,153,81 230,153,79 245,171,99 240,176,114 234,154,86 194,128,76 216,146,88 237,165,99 199,133,76 202,139,90 147,92,38 244,166,99 201,123,43 197,124,44 194,122,40 195,122,45 192,119,44 171,108,32 168,111,42 163,110,44 142,91,38 127,90,37 136,89,37 129,85,45 139,96,40
59,38,27 87,63,41 81,59,41 87,57,40 104,73,54 101,71,45 118,81,57 124,83,56 117,76,47 130,87,54 126,83,50 134,91,56 135,92,59 118,72,42 138,92,53 137,91,52 168,113,61 162,101,56 156,96,53 142,92,50 148,95,52 142,92,50 139,93,52 158,105,60 153,107,68 138,99,71 170,117,76 170,113,69 163,104,58 161,105,58 173,116,72 173,117,70 187,130,86 176,121,67 170,119,82 75,54,39 90,53,27 210,160,114 234,164,113 237,166,97 255,170,92 231,147,67 236,148,71 159,91,30 232,158,90 255,184,135 255,173,101 152,118,86 78,62,47 70,55,44 68,55,48 107,72,45 110,79,42 158,112,44 136,91,43 140,93,43 136,93,44 127,89,39 125,87,37 119,83,34 112,81,32 115,82,34 128,87,40 121,85,36
101,69,53 108,79,57 97,66,45 95,69,48 118,76,52 120,80,55 120,80,57 104,67,43 133,88,53 119,80,52 106,72,52 74,53,40 87,66,53 102,76,55 123,84,54 118,82,53 131,90,59 125,84,53 125,80,47 122,82,48 135,90,55 150,99,60 166,109,67 177,119,68 167,117,71 170,117,74 111,66,31 112,75,33 163,103,60 107,59,30 155,102,57 185,127,76 165,108,50 170,119,64 174,111,62 88,66,48 184,119,62 201,140,79 214,144,84 191,126,71 209,144,84 230,158,92 217,142,72 218,140,71 212,142,80 215,139,79 255,169,110 248,163,90 99,70,35 64,58,53 83,56,49 79,64,53 67,49,44 111,82,33 120,82,34 118,85,37 105,74,37 101,74,31 105,75,33 101,76,32 101,74,38 102,72,44 97,70,38 98,71,35
87,71,58 86,70,57 89,70,54 100,75,56 105,65,42 98,67,46 85,59,38 100,75,58 86,59,41 99,73,48 104,73,50 109,74,49 120,79,52 129,88,57 112,81,58 101,66,39 70,53,43 81,71,72 65,59,54 86,70,53 118,87,68 139,105,73 76,42,22 83,57,43 114,78,56 123,87,56 144,100,72 155,109,72 150,106,78 144,105,73 94,63,42 66,50,46 102,76,55 139,106,79 169,114,71 163,113,67 134,90,60 167,113,77 168,114,64 177,128,92 158,119,87 162,122,86 168,124,84 182,136,95 169,128,97 144,110,88 98,67,44 80,46,26 92,46,18 167,116,63 136,83,42 154,99,56 193,151,113 139,122,98 96,70,49 89,71,39 87,64,33 89,68,41 94,72,38 97,74,45 95,72,43 90,69,42 94,69,39 98,71,39
91,64,46 92,67,48 95,66,46 101,72,50 114,70,44 115,78,52 112,78,56 97,75,57 70,57,50 65,55,45 69,53,49 71,58,53 73,56,46 82,64,45 116,77,49 114,92,74 72,62,52 68,57,50 69,57,47 66,50,44 47,37,36 51,39,41 68,57,52 74,62,50 107,86,63 97,78,62 59,46,39 72,61,56 76,62,48 89,62,44 103,70,43 145,91,53 181,115,65 168,107,60 140,96,66 128,102,77 105,84,69 74,54,45 76,45,22 109,70,42 166,130,99 99,63,30 117,72,37 141,99,59 186,133,80 200,143,83 200,129,74 196,136,86 197,131,76 194,129,74 214,151,98 204,147,103 191,136,82 74,57,47 82,46,15 142,92,46 178,124,76 173,137,90 91,78,55 93,74,49 85,70,50 90,73,49 84,72,46 85,71,46
78,65,60 78,65,60 67,56,53 80,69,64 89,78,61 113,84,62 134,95,54 133,92,61 86,66,48 66,50,44 65,56,52 65,56,52 72,63,59 63,54,50 64,55,51 68,59,55 66,60,55 65,59,54 65,55,54 73,63,62 65,54,51 69,56,53 71,58,53 56,47,41 64,51,48 68,57,50 67,56,49 65,56,50 72,63,55 68,59,55 71,60,57 68,57,52 65,55,45 71,59,49 73,60,53 64,50,34 55,39,33 56,43,38 59,43,37 70,57,50 78,63,54 65,55,45 78,65,60 73,56,48 68,54,54 74,55,43 147,101,62 177,117,63 175,137,89 152,117,92 70,50,30 120,78,40 155,104,67 179,123,76 201,148,105 196,133,82 236,168,105 79,59,41 77,65,55 93,68,49 134,102,58 170,119,80 137,121,106 119,89,61
90,77,72 82,69,64 78,67,62 73,64,56 71,62,58 61,48,43 87,72,61 141,88,47 162,103,57 74,62,50 61,51,50 52,45,43 75,68,66 60,51,45 61,52,48 64,55,51 71,62,58 74,61,58 68,57,54 75,61,61 76,63,60 70,57,54 62,51,48 59,50,46 62,50,50 66,57,53 64,53,48 58,49,45 61,52,48 58,49,45 62,49,44 72,54,49 59,49,48 74,65,59 71,60,55 78,67,52 82,68,54 71,60,55 80,64,49 137,100,74 177,128,77 184,126,75 167,111,62 167,111,62 160,111,71 93,59,37 74,48,25 72,52,43 69,53,47 72,57,48 67,57,47 65,56,41 86,69,59 71,55,42 70,58,48 67,47,38 99,76,63 101,75,54 142,108,90 91,69,49 95,84,79 151,114,72 126,97,48 122,101,49
62,51,48 69,56,53 72,61,58 81,68,63 66,57,53 57,48,44 54,43,38 159,106,61 146,98,55 164,105,57 70,61,55 62,55,55 65,58,58 63,53,54 68,58,57 72,63,59 71,60,57 70,61,57 65,54,51 63,54,48 68,59,53 61,50,47 66,55,50 64,55,51 62,51,48 64,51,46 59,48,45 57,46,43 59,46,43 53,44,40 58,49,45 60,50,49 59,46,43 79,63,48 78,66,54 73,60,55 68,55,50 67,54,51 69,56,51 67,56,53 68,55,50 67,54,49 79,65,51 71,58,51 79,65,51 89,69,51 100,74,51 125,88,64 147,108,80 178,135,100 182,131,96 190,144,105 79,63,46 79,63,46 73,57,44 77,61,46 87,68,54 82,67,56 105,79,56 108,88,70 89,59,33 115,91,36 106,85,31 98,80,36
67,54,49 68,54,54 83,70,65 70,57,52 67,54,47 57,44,39 69,52,44 123,77,49 136,87,51 156,97,51 95,69,46 71,62,58 64,55,51 70,61,57 72,61,58 75,62,59 63,54,50 74,61,58 68,57,54 65,56,52 62,56,51 71,60,55 60,47,42 59,50,46 66,53,50 66,53,48 59,48,45 58,47,42 59,50,46 48,36,38 64,54,55 42,35,35 63,50,45 70,57,50 64,53,38 66,51,40 64,52,42 66,51,42 60,47,40 63,57,48 66,53,46 61,55,48 65,55,54 64,55,51 65,56,52 67,54,49 89,77,67 72,58,44 75,56,44 76,55,44 83,62,47 120,89,70 136,92,64 73,62,47 59,45,31 73,57,44 78,62,47 81,65,52 89,68,57 93,70,55 109,82,66 106,84,46 116,91,47 105,84,43
69,54,45 72,56,50 66,53,46 74,62,50 70,55,44 60,47,42 67,48,34 100,66,44 111,72,42 133,88,55 114,81,54 68,57,52 59,50,46 70,61,57 75,64,59 60,50,49 62,51,46 68,56,56 65,54,49 55,44,41 69,57,47 73,57,44 89,67,49 80,59,55 57,44,39 62,49,42 64,51,44 184,121,68 48,43,45 52,39,36 44,37,37 49,42,45 66,50,44 54,43,40 68,52,46 58,46,48 64,51,46 66,53,46 60,47,42 64,51,44 64,51,46 62,49,46 57,48,44 66,57,53 60,51,45 63,50,43 62,46,40 71,55,53 66,51,42 72,57,48 69,54,45 72,57,46 83,64,50 80,60,53 70,55,44 66,51,40 71,54,44 71,56,45 69,57,47 90,76,62 78,63,52 121,92,39 109,87,40 102,78,45
62,49,46 63,52,37 62,50,40 72,56,43 57,48,42 60,47,44 55,43,33 72,53,41 73,52,37 102,71,50 88,62,39 60,47,42 67,54,49 66,50,46 72,56,50 69,56,49 69,56,49 75,64,49 86,66,48 82,64,45 86,66,46 90,68,48 96,75,52 79,58,45 81,62,48 63,57,50 109,78,57 105,74,53 130,88,48 157,109,66 54,44,45 49,39,40 62,47,38 49,36,33 62,49,46 67,54,51 67,56,53 50,43,41 66,53,50 61,50,45 58,47,44 66,52,52 60,48,48 59,50,46 62,49,46 71,55,53 69,54,45 70,55,44 65,50,39 65,50,39 72,57,46 62,49,42 84,69,58 62,47,36 73,58,47 61,46,35 72,57,46 61,45,39 54,44,43 74,61,54 66,52,52 130,105,59 137,141,170 129,117,119
61,48,45 62,49,46 59,49,50 68,53,44 53,40,35 57,41,39 55,42,37 61,46,37 64,49,38 71,51,42 69,52,42 64,51,44 58,47,44 67,56,51 64,51,46 69,56,53 63,50,47 62,49,46 61,48,41 60,47,44 69,53,47 61,49,39 54,43,40 66,50,44 88,62,52 92,74,55 87,63,41 90,69,46 87,70,42 160,109,72 71,38,11 54,42,42 61,48,41 53,39,39 61,47,49 60,47,44 68,55,52 60,47,42 56,43,40 62,48,50 59,46,43 67,53,53 63,50,47 58,46,46 62,51,48 63,50,47 64,48,46 65,49,43 66,53,46 65,50,41 64,49,38 63,48,37 56,40,34 53,44,40 60,47,44 59,47,35 53,40,37 47,35,35 53,43,47 59,43,41 62,46,29 105,80,50 144,109,73 145,107,70
