224,202,157 194,204,198 72,142,216 102,162,226 56,129,202 56,128,206 47,118,199 45,114,193 42,115,191 226,245,255 255,254,255 109,131,174 39,109,183 41,113,194 48,120,201 41,113,194 60,114,185 85,130,188 65,147,235 134,153,172 243,218,174 254,229,185 235,209,168 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,237,194 255,237,197 255,243,203 255,240,196 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 111,102,98 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 152,128,95 152,129,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,244,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
248,221,178 151,175,193 70,142,218 192,240,255 49,116,191 54,126,204 40,112,190 43,112,191 47,117,189 250,255,255 255,253,255 221,225,254 254,255,255 52,111,180 44,120,206 42,114,195 74,123,184 70,124,195 68,150,234 171,179,184 238,212,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,232,187 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 149,129,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,240,195 255,241,197 255,241,190 255,242,195 255,240,193
248,217,168 98,151,213 65,137,215 220,252,255 48,115,190 52,124,202 37,109,187 220,252,255 139,173,228 252,255,255 255,249,254 64,111,170 37,114,193 36,113,194 44,124,202 43,120,201 122,155,197 67,130,216 69,150,241 193,186,166 235,209,168 245,219,180 238,213,167 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,237,197 255,239,196 255,243,204 255,238,198 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 118,109,101 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 147,123,97 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,249,205 255,237,188 255,244,195
242,210,164 76,138,208 73,138,221 145,182,220 45,117,195 48,123,205 37,112,192 46,119,195 49,113,194 255,253,255 255,253,255 42,109,184 35,115,197 39,116,199 45,121,207 40,117,196 191,210,243 58,135,216 75,149,236 205,191,162 230,204,163 228,202,163 246,221,177 242,216,177 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,196 255,239,206 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 149,127,91 148,124,98 148,124,98 152,127,97 150,125,95 150,125,95 152,127,99 151,128,97 147,124,95 145,122,93 143,119,93 144,125,98 140,121,96 140,121,94 143,122,95 144,125,100 142,129,108 127,113,99 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,243,189 255,232,179 255,241,194 255,248,202 255,244,207 255,241,192 255,239,193
229,222,195 67,128,203 69,135,215 78,124,186 43,115,193 49,121,202 36,108,189 45,117,193 61,111,181 255,252,255 255,252,255 37,108,189 40,112,193 40,112,193 40,112,193 41,113,194 234,247,255 55,131,208 80,144,223 240,217,175 229,203,162 223,197,158 244,219,175 253,229,176 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 145,126,101 146,126,96 143,123,93 147,126,101 147,124,95 145,122,93 146,125,98 142,125,101 143,123,93 140,121,94 138,119,92 139,120,93 136,121,99 137,123,98 136,119,93 140,121,96 136,122,97 135,121,105 125,111,93 123,109,91 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,245,195 255,248,201 255,232,179 255,251,204 255,238,191 255,242,189 255,234,185 255,241,196
231,237,224 63,128,202 68,130,205 64,119,194 44,115,196 44,115,196 40,111,194 44,116,194 69,110,165 254,251,255 255,255,255 39,111,192 40,112,190 35,107,185 38,107,186 40,109,186 251,255,255 57,126,203 76,134,208 243,218,174 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,230,189 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,98 94,85,79 140,134,129 136,121,101 138,117,92 138,119,92 137,124,103 130,117,94 137,118,93 134,114,94 130,116,91 134,119,99 121,110,91 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,239,189 255,235,185
180,215,247 72,134,209 92,144,200 50,118,200 49,118,195 50,119,196 42,111,188 41,114,192 108,132,163 255,253,255 226,244,255 37,113,190 35,107,183 35,99,178 35,105,179 39,112,188 240,255,255 54,126,202 78,121,164 247,227,179 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 250,230,184 165,154,139 147,135,137 134,127,127 140,133,133 134,126,132 136,125,132 140,131,142 255,248,207 255,244,210 255,242,201 255,247,204 255,241,197 255,240,200 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 136,130,121 136,127,121 125,119,110 120,112,101 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 145,125,95 141,120,95 142,121,96 137,123,98 136,118,99 140,116,90 151,139,127 120,124,128 94,89,91 87,84,88 92,86,81 130,112,91 128,113,91 130,115,93 132,115,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,239,188 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,237,186 255,242,194 255,250,204
130,184,241 71,135,214 150,196,247 42,117,197 53,123,197 51,118,193 42,108,188 36,109,187 190,204,225 255,252,255 155,185,235 40,112,188 38,104,182 35,99,178 38,104,182 42,114,192 212,240,255 56,128,206 73,112,149 239,212,165 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 253,233,187 149,138,123 143,131,133 133,126,126 137,130,130 133,126,129 132,122,121 157,150,153 255,244,205 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,245,200 255,245,200 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,237,196 144,134,122 141,133,122 132,123,115 125,116,108 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 141,121,91 140,119,94 136,115,90 127,111,94 132,115,91 138,115,84 140,136,130 104,109,115 103,108,107 80,76,89 84,77,87 126,115,100 133,112,89 130,112,91 120,110,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,246,202 255,246,199 255,239,188 255,244,195 255,241,192 255,242,197 255,242,197 255,247,201 255,236,192 252,226,172 255,249,201
86,153,228 66,137,220 196,243,255 46,119,197 55,122,197 51,117,197 42,108,188 37,109,187 253,253,255 255,254,251 85,131,195 36,105,182 36,100,179 35,97,174 40,102,179 42,108,188 165,201,255 55,130,214 90,108,125 219,191,151 233,206,163 239,214,170 240,214,175 244,219,175 252,227,179 255,234,186 255,242,194 151,139,127 142,130,132 139,132,132 132,125,125 137,130,133 132,125,125 174,163,160 255,238,193 255,240,196 255,241,195 255,248,214 255,246,203 255,248,205 255,246,199 255,236,190 255,243,199 255,238,194 255,241,198 255,230,184 255,226,180 255,233,186 255,226,182 255,230,187 142,130,120 139,127,117 133,122,115 131,122,116 123,110,105 106,97,91 102,94,83 114,100,82 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,114,90 125,113,87 58,56,52 109,93,89 110,115,121 94,95,100 77,75,71 100,91,83 123,107,90 123,107,94 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
72,142,216 60,135,219 135,187,254 46,119,197 52,118,196 46,112,190 39,105,185 34,109,189 255,255,255 255,255,255 51,111,177 35,104,181 36,97,177 36,98,173 35,100,176 44,117,190 105,155,213 58,135,218 101,111,119 254,227,182 250,223,180 225,200,156 237,211,172 255,235,194 250,224,183 249,223,182 247,227,179 153,141,129 142,130,132 139,132,132 134,127,127 132,125,128 133,126,129 197,186,179 255,234,189 255,238,198 255,244,204 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,236,192 255,232,188 255,239,192 255,236,190 255,233,183 247,218,169 251,229,195 255,238,206 230,217,212 231,220,215 209,198,191 153,144,136 126,113,108 108,97,92 108,92,90 111,100,83 131,112,87 133,114,89 130,111,86 129,108,83 125,107,86 123,108,88 123,110,87 118,109,92 50,55,54 86,77,73 72,72,69 72,71,76 70,68,64 95,89,82 121,106,86 116,100,85 116,102,86 113,99,85 116,102,86 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,206 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,240,195 255,238,189 255,245,194
59,129,201 60,135,219 67,132,208 47,120,198 49,113,192 45,109,188 40,106,186 34,105,186 252,252,252 255,255,255 45,114,191 38,107,184 36,98,175 35,100,176 37,104,177 54,121,196 65,124,195 58,137,224 135,131,121 255,235,188 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 232,217,208 252,224,186 146,149,160 127,131,146 162,155,153 255,250,206 255,237,193 255,244,196 255,237,192 255,239,188 255,237,191 255,236,192 255,237,191 250,204,167 123,63,49 142,54,45 138,50,41 141,51,45 134,49,39 131,46,38 115,36,31 96,37,30 116,94,86 102,93,87 107,96,79 116,104,92 126,110,95 124,110,85 123,109,84 124,107,81 123,104,81 125,104,79 121,104,78 50,52,52 107,97,101 97,93,87 85,78,76 65,63,61 77,73,67 114,100,82 113,99,85 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,191 255,243,195 255,242,195 255,243,195 255,238,187 255,233,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
56,129,202 57,134,217 54,123,202 47,116,195 47,111,190 43,107,186 40,106,186 38,109,190 251,252,255 255,250,252 42,113,194 34,106,184 37,99,174 35,100,176 35,102,177 73,134,209 51,120,197 57,136,221 168,155,132 245,223,178 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 130,123,126 246,235,220 202,191,184 104,113,124 93,96,105 64,64,74 126,107,84 255,236,192 255,245,201 255,244,200 255,235,186 255,238,194 255,230,181 255,238,189 255,228,192 126,73,50 108,27,18 111,30,21 106,30,19 103,30,18 98,31,24 92,26,21 63,35,24 107,96,89 102,96,87 106,94,84 110,99,84 119,105,87 118,104,86 113,103,81 116,102,73 122,101,74 121,101,71 119,100,75 95,85,84 62,62,62 91,86,83 71,71,71 76,80,84 74,62,62 114,100,84 111,97,83 110,99,80 110,99,82 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,193 255,238,192 255,233,187 255,239,187 255,238,189 255,235,184 255,242,193 255,240,189 255,238,185 255,244,193 255,244,193 255,241,190
64,136,214 65,135,209 50,121,204 48,114,192 48,112,191 45,109,190 39,105,185 50,112,187 254,255,255 255,253,252 37,108,191 37,106,185 38,103,177 35,102,175 37,110,183 121,171,237 50,122,203 55,136,229 198,178,148 254,228,187 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 128,121,124 137,130,133 135,127,133 253,241,231 79,69,70 55,49,40 86,87,92 93,94,99 92,85,85 255,242,192 255,241,197 255,245,201 255,234,188 255,231,182 255,242,191 255,239,191 255,237,192 255,232,183 97,54,35 136,89,66 154,109,88 145,102,83 110,75,60 88,58,41 115,109,100 109,98,91 102,93,87 107,96,89 107,93,79 112,101,84 114,100,84 110,100,78 114,99,79 115,100,80 116,101,79 114,98,81 113,99,81 91,87,79 60,70,74 50,48,60 37,41,45 79,81,95 79,86,109 112,131,164 162,164,180 125,128,137 97,91,86 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,185 255,232,182 255,228,179 255,239,195 255,237,187 255,234,182 255,239,190 255,240,189 255,240,187 255,242,191 255,239,188 255,233,182
65,133,217 132,187,253 45,120,200 48,115,190 46,112,190 44,110,188 37,106,185 63,120,187 254,255,255 255,255,255 42,115,193 39,106,181 35,102,177 38,103,179 37,109,185 183,222,255 54,126,204 52,137,229 226,207,168 248,220,180 236,211,165 235,210,164 255,243,192 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,255,247 139,134,133 107,97,98 92,90,91 88,83,80 79,74,71 255,241,197 255,239,192 255,238,192 255,238,189 255,234,183 255,223,173 255,231,180 255,239,190 255,235,184 52,37,26 161,114,91 171,124,103 157,115,93 114,80,60 31,21,20 115,104,97 104,95,87 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 116,97,81 112,101,84 105,96,81 172,162,152 163,152,147 201,184,176 255,248,242 210,201,197 141,136,133 166,168,184 82,86,99 48,48,56 79,79,87 103,113,119 97,102,110 85,84,87 95,87,76 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
