243,216,180 243,220,180 213,208,196 63,133,205 68,143,227 209,250,255 53,132,201 55,128,206 50,123,201 49,121,202 48,123,203 41,116,198 38,113,195 70,111,175 253,251,255 161,193,242 112,135,169 251,247,255 220,228,246 62,120,196 42,119,191 47,117,189 80,132,190 88,147,218 73,140,215 74,149,229 186,178,167 247,222,176 243,218,172 238,210,172 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 132,125,128 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,238,200 255,232,192 255,234,194 255,234,194 255,239,196 255,240,193 255,246,201 255,238,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,238,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 117,107,95 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,251,204 255,250,197 255,253,200 255,248,198 255,240,188 255,248,202 255,241,201 255,236,196 255,234,187 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,239,192 255,238,191
232,205,162 237,215,179 171,184,199 70,137,208 69,141,222 204,248,255 57,130,203 55,127,208 50,121,202 48,120,201 49,121,202 38,114,191 67,121,192 253,251,255 255,253,255 99,144,202 48,110,180 102,155,206 60,116,177 51,121,193 46,120,193 45,117,193 112,152,202 65,132,207 69,141,219 72,144,227 195,180,160 238,211,168 236,210,171 245,219,178 238,213,169 239,214,170 255,231,187 242,217,173 243,218,174 240,214,175 237,211,172 150,139,136 143,133,132 134,127,130 135,128,131 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 253,226,183 255,238,199 255,237,198 255,237,197 255,234,194 255,233,193 255,239,194 255,241,195 255,245,201 255,241,195 255,234,189 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 121,112,106 115,106,100 103,94,88 123,114,108 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,242,198 255,238,192 254,229,183 255,247,205 255,247,205 255,247,203 255,252,208 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,242,193 255,239,198 255,237,192 255,239,192 255,240,188 255,239,187 255,240,189 255,238,187 255,245,196 255,240,195 255,240,190 255,234,184
219,198,155 218,201,162 129,161,199 77,142,214 73,137,216 142,196,253 53,123,197 55,131,208 49,121,202 49,121,202 46,118,201 39,111,192 127,169,219 255,254,255 255,252,255 63,115,182 35,107,183 38,108,182 40,109,186 49,122,198 47,119,195 43,115,191 158,183,225 56,128,209 66,143,226 63,138,220 237,219,189 254,222,188 230,204,163 218,192,151 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 132,125,128 132,125,128 136,129,132 132,125,128 125,120,122 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,233,189 255,234,192 255,237,198 255,240,201 255,241,198 255,238,195 255,234,196 255,240,200 255,243,199 255,244,203 255,242,201 255,238,198 255,234,183 255,232,188 180,162,130 134,121,114 124,114,104 126,115,110 124,113,106 122,113,107 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,199 255,246,202 255,242,194 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 167,141,102 167,140,104 168,142,103 154,139,119 121,110,107 124,111,104 121,111,101 115,106,100 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,242,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,238,189 255,244,195 255,238,186 255,234,183
227,206,165 250,221,172 90,150,214 75,145,217 90,151,224 79,141,211 54,120,200 55,127,205 47,118,199 43,115,196 43,116,194 38,114,191 211,237,255 255,254,255 250,246,255 48,107,192 35,107,190 37,108,189 42,114,195 48,124,199 43,115,193 42,117,197 211,229,255 57,129,210 65,147,233 62,134,215 243,222,181 243,215,175 250,225,181 237,211,170 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 133,126,129 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,237,193 255,238,199 255,234,194 255,237,197 255,232,192 255,235,190 255,243,199 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 125,116,112 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 152,128,95 156,134,96 146,129,105 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,239,193 255,239,192 255,248,201 255,241,194 255,232,183 255,228,177 255,239,190 255,234,187 255,238,191
252,227,183 250,223,180 78,143,217 70,140,214 144,197,255 60,129,206 56,120,199 55,127,205 44,115,196 41,113,191 44,113,192 40,117,189 242,255,255 255,253,255 251,254,255 59,114,191 57,114,177 50,101,162 41,113,196 44,121,200 41,113,196 40,115,197 236,248,255 56,131,211 67,149,233 59,132,205 235,212,172 224,199,155 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 134,127,130 134,127,130 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,235,190 255,237,193 255,242,203 255,238,197 255,237,192 255,240,195 255,242,197 255,243,199 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 149,125,92 151,128,99 134,120,104 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,240,189 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,243,197 255,238,192 255,240,192 255,239,194 255,246,201 255,241,197 255,237,193 255,237,186 255,240,190 255,240,193 255,240,193
254,225,190 243,222,181 66,132,210 65,138,211 209,249,255 53,122,199 53,120,195 54,126,204 41,113,191 35,111,186 59,111,178 80,117,155 254,255,255 255,253,255 255,254,255 255,255,255 206,233,255 74,120,182 39,116,197 45,120,204 39,116,197 39,116,195 248,255,255 59,130,211 68,150,236 67,127,193 237,215,168 233,210,170 238,212,171 244,219,175 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 133,126,129 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,234,190 255,237,195 255,243,201 255,241,198 255,239,194 255,239,192 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 117,108,102 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 155,129,104 150,131,104 149,129,97 148,128,96 148,128,96 151,126,96 145,125,93 152,132,100 153,133,101 127,116,99 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,203 255,239,194 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
248,217,168 213,203,191 62,129,200 65,137,215 220,252,255 49,121,197 44,117,190 51,123,204 37,109,187 109,164,228 199,222,255 122,156,211 252,255,255 255,254,255 246,255,255 46,112,190 37,114,193 34,112,186 40,117,200 46,126,204 43,120,201 46,121,203 243,255,255 57,128,209 69,150,241 76,123,180 223,200,160 236,210,169 245,219,180 237,212,168 244,218,177 250,224,183 243,217,178 249,223,184 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 136,129,132 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,231,188 255,235,192 255,243,203 255,238,195 255,243,204 255,240,200 255,238,194 255,234,190 255,244,204 255,239,199 255,232,196 244,217,181 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 118,109,101 108,99,95 117,107,108 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 152,128,95 156,132,99 156,132,99 153,128,98 153,128,98 147,123,97 147,123,97 146,126,96 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,244,200 255,240,189 255,243,191 255,247,200 255,229,183 255,237,191 255,244,198 255,246,199 255,247,202 255,249,205 255,245,198 255,242,193 255,246,199
255,223,177 179,191,199 69,137,205 70,135,218 161,198,236 44,116,194 46,119,197 47,122,204 37,112,192 36,109,185 43,116,192 53,117,198 255,254,255 255,252,255 231,250,255 34,109,193 35,115,197 38,113,197 44,118,205 44,120,206 41,118,197 52,120,202 222,255,255 55,127,208 74,148,235 87,125,165 236,210,171 231,205,164 223,197,158 232,207,163 242,216,177 255,235,191 254,228,187 254,228,187 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,242,209 255,236,203 255,234,196 255,235,200 255,235,196 255,237,198 255,237,200 255,237,204 250,222,184 255,227,189 255,237,194 255,239,204 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 153,133,101 147,127,97 158,135,104 150,127,96 152,129,98 147,124,93 149,125,99 147,123,97 146,126,94 152,127,97 150,125,95 151,126,96 155,127,100 154,131,100 152,129,98 149,126,97 148,125,96 145,121,95 144,120,94 145,126,99 145,127,97 140,121,96 139,120,93 145,124,97 145,124,97 140,123,99 135,121,105 128,114,100 127,113,99 121,109,99 118,107,102 114,103,98 119,107,97 227,212,190 255,241,194 255,232,186 255,231,185 255,237,191 255,235,190 255,240,191 255,249,197 255,244,197 255,240,188 255,234,181 255,238,187 255,242,193 255,249,203 255,249,212 255,246,200 255,230,177 255,239,194
247,230,191 144,175,208 77,138,211 65,133,215 103,144,199 46,115,192 46,118,199 42,117,199 37,109,190 38,110,186 48,120,198 61,116,191 255,254,255 254,250,255 169,200,245 38,115,194 38,113,195 37,112,194 38,113,193 43,115,198 42,114,195 56,117,192 180,220,255 59,130,211 77,149,227 117,145,170 231,205,166 230,204,163 230,204,165 240,215,171 229,204,158 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,186 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 152,129,100 152,132,102 150,130,100 145,125,95 145,124,97 150,126,102 146,126,96 150,125,97 148,123,95 148,125,96 151,125,102 148,125,96 147,124,95 145,124,97 143,122,95 141,122,95 139,120,93 136,122,97 137,122,100 137,123,98 137,120,94 140,121,96 143,124,99 140,126,101 137,123,109 126,112,96 126,112,96 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,197 255,239,190 255,236,190 255,239,190 255,242,193 255,240,194 255,239,189 255,244,197 255,246,199 255,237,184 255,241,190 255,247,199 255,246,196 255,244,193 255,235,182 255,238,191 255,233,187
222,215,188 118,156,200 77,139,214 72,138,218 72,118,180 46,116,190 44,116,197 44,116,197 37,109,190 38,110,186 45,117,195 72,122,192 255,252,255 251,251,255 128,163,215 37,114,193 40,112,193 39,111,192 37,112,192 40,112,193 39,111,192 63,118,186 137,187,245 57,129,205 76,140,219 138,157,176 236,210,171 237,211,170 246,220,181 242,217,173 246,222,169 240,215,167 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,96 147,127,95 146,127,102 145,126,101 144,125,100 142,121,94 143,123,93 143,122,97 143,125,95 145,122,93 147,124,95 146,125,98 147,126,103 142,122,92 141,121,91 139,120,93 139,120,93 134,115,88 136,117,90 137,122,100 137,122,100 136,122,95 133,116,90 140,121,96 134,115,90 135,123,97 136,122,108 123,109,91 123,109,91 119,108,93 115,104,99 114,103,98 117,104,99 162,146,133 255,242,194 255,240,196 255,241,195 255,240,194 255,239,193 255,238,193 255,247,196 255,240,193 255,245,200 255,231,178 255,241,190 255,243,197 255,245,198 255,248,195 255,238,187 255,239,196 255,243,185
231,237,224 88,151,216 75,137,214 99,161,236 64,119,194 44,115,196 44,116,194 45,114,193 40,111,194 40,112,190 45,116,197 128,169,224 254,251,255 251,252,255 81,127,189 37,112,192 40,112,190 37,106,183 39,108,187 38,107,186 40,109,186 78,120,179 93,153,219 60,133,211 76,134,208 170,175,174 240,214,173 235,210,166 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,240,201 255,235,191 253,227,186 255,235,190 255,237,190 255,231,181 255,233,189 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 148,128,98 145,124,97 146,125,98 138,121,95 137,120,96 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 148,123,93 140,121,98 142,126,111 131,128,132 135,129,124 136,121,101 138,117,94 133,116,90 139,120,93 137,124,103 134,121,100 135,118,90 139,120,95 134,114,94 133,119,94 132,115,91 133,117,100 121,110,91 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,240,194 255,241,192 255,240,191 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,234,188
188,212,232 67,134,209 73,138,212 162,218,255 55,119,200 46,115,194 49,116,191 48,114,192 40,111,192 40,112,190 42,113,194 197,227,255 255,254,255 255,255,252 53,115,185 37,109,190 37,106,185 35,104,181 35,104,181 37,107,181 40,112,188 126,156,196 71,133,203 59,134,216 71,124,184 203,201,183 239,214,170 237,211,172 240,215,171 240,215,169 236,211,165 247,222,176 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,240,196 254,228,187 255,231,186 255,230,183 255,230,185 255,233,189 255,240,192 255,239,192 183,158,128 143,133,123 139,130,122 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 146,126,96 146,125,98 143,122,95 140,123,97 138,121,97 140,121,96 141,120,93 137,118,93 140,121,96 138,119,94 141,118,89 130,115,95 117,108,104 118,122,135 90,90,90 74,81,93 84,74,78 130,116,89 132,113,88 127,114,93 127,114,91 132,115,91 136,115,88 134,115,92 131,117,90 131,114,88 131,113,92 119,105,89 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,243,197 255,239,190 255,241,192 255,237,184 255,230,177 255,233,180 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
148,195,241 65,132,205 63,138,218 211,255,255 43,115,196 49,115,193 54,121,196 53,117,196 45,111,191 35,108,186 39,114,194 240,255,255 255,253,255 254,249,246 45,112,187 39,112,190 36,106,180 35,102,177 38,102,181 38,108,182 40,113,189 177,197,225 57,119,194 56,136,218 74,115,156 215,206,179 230,205,161 217,192,148 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 233,213,167 152,141,126 148,139,135 139,132,132 141,134,134 133,126,126 139,131,137 132,124,130 134,124,128 151,143,151 255,251,212 255,245,204 255,243,203 254,228,187 255,249,205 255,239,198 255,240,197 255,234,194 255,238,198 255,245,202 255,247,204 255,239,194 255,240,195 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,235,187 255,236,185 190,162,133 142,134,123 138,129,121 132,123,117 134,125,119 127,118,110 122,114,103 111,102,94 106,96,95 119,105,87 131,112,89 146,126,96 142,122,92 146,125,98 142,121,94 146,125,100 140,119,94 136,115,90 133,117,102 134,118,101 137,118,95 135,111,89 166,157,151 109,109,109 107,110,119 103,103,103 82,79,85 81,81,91 95,85,75 133,115,94 128,110,89 129,111,90 129,115,90 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,251,208 255,243,197 255,239,186 255,237,186 255,237,186 255,238,188 255,237,184 255,235,182 255,242,195 255,247,200 255,247,207 255,249,205 255,252,209 255,247,200
115,178,243 62,129,202 60,136,222 201,245,255 42,117,197 53,120,195 54,124,198 50,115,191 41,107,185 39,108,187 36,109,187 250,255,255 255,254,255 255,255,255 43,112,191 37,109,185 37,103,183 34,100,178 36,101,177 38,104,182 46,111,196 209,224,242 60,124,205 58,137,222 81,114,149 226,215,180 249,224,176 244,219,171 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,247,201 158,147,132 144,135,131 135,128,128 134,127,127 133,126,126 127,120,123 135,128,131 135,125,124 161,154,154 255,247,203 255,242,203 255,241,196 255,243,199 255,249,208 255,238,204 255,234,192 255,248,205 255,247,204 255,240,195 255,247,202 255,242,195 255,240,193 255,230,187 255,234,189 255,233,189 255,233,189 255,239,195 255,237,192 255,233,188 255,231,189 187,162,134 142,131,116 144,132,122 136,126,116 130,120,110 128,117,110 123,112,105 113,104,98 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 146,126,96 140,119,92 138,117,92 136,115,90 135,114,89 128,112,95 129,114,92 131,112,85 134,113,90 134,133,126 112,114,114 115,114,117 108,108,103 84,77,91 151,149,159 80,73,71 127,113,95 131,111,91 130,112,91 123,108,88 123,110,89 123,110,89 122,108,90 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,249,208 255,245,200 255,247,197 255,252,205 255,247,198 255,244,193 255,249,208 255,248,207 252,227,181 255,232,186 246,226,176 255,239,193 255,248,200 255,250,204
86,153,228 68,135,210 56,135,220 130,177,232 46,119,197 54,121,196 55,120,196 49,115,195 42,108,188 38,107,184 45,110,193 255,255,255 255,254,251 255,255,255 40,112,190 37,106,183 36,100,179 34,99,175 37,99,176 40,102,179 42,108,188 237,251,255 55,121,199 57,139,227 90,108,125 218,197,156 212,185,142 239,212,169 239,214,170 242,216,175 239,213,172 251,226,180 252,227,179 242,217,169 254,229,181 255,238,190 151,139,127 145,136,132 137,130,130 137,130,130 132,125,125 139,132,135 139,132,135 133,126,126 174,163,160 255,247,202 255,240,195 255,245,193 255,241,195 255,250,206 255,247,212 255,240,197 255,248,205 255,239,199 255,241,195 255,234,188 255,243,199 255,239,195 255,244,202 255,242,199 255,230,184 255,234,188 255,238,192 255,239,193 255,226,182 255,227,185 183,158,128 147,135,125 139,127,117 138,126,116 130,119,112 130,121,117 123,110,105 116,105,98 102,96,91 108,100,89 114,100,82 138,117,92 140,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 127,112,90 121,110,93 58,56,52 106,97,91 133,126,129 98,103,109 94,95,100 88,84,76 67,66,59 126,110,93 123,107,90 119,103,88 123,107,90 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
73,143,217 68,140,218 59,135,221 71,123,190 46,119,197 50,119,196 49,116,191 46,112,192 40,106,186 35,108,186 46,106,188 255,255,255 255,255,255 244,255,255 37,110,186 37,107,181 36,97,177 35,97,174 34,99,175 35,100,176 44,117,190 252,255,255 51,120,199 59,138,223 102,112,120 255,235,189 241,214,171 255,228,185 231,206,162 229,203,162 225,200,156 245,219,178 251,225,184 254,228,187 245,219,178 248,228,180 153,141,129 138,129,125 142,135,135 133,126,126 134,127,127 134,127,130 134,127,130 133,126,129 195,184,177 255,236,190 255,241,197 255,246,200 255,244,204 255,250,208 255,249,209 255,240,200 255,244,200 255,241,199 255,240,194 255,239,193 255,243,199 255,237,193 255,236,190 255,234,187 255,233,187 255,230,185 255,227,177 255,233,183 250,228,194 253,230,199 171,150,125 151,138,133 144,133,128 142,129,122 129,120,114 129,120,114 126,113,108 114,101,94 103,94,88 111,95,93 112,101,84 126,107,84 132,113,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 123,108,88 122,107,85 124,113,96 97,88,80 51,56,55 122,120,121 115,110,107 98,98,95 81,80,85 94,90,84 80,78,76 122,108,90 122,107,87 120,104,87 117,101,88 116,102,86 114,100,86 113,99,83 114,100,84 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,207 255,251,210 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,240,194 255,240,194 255,248,203 255,241,192 255,244,195 255,245,192
63,133,205 67,140,218 66,135,214 57,118,193 48,120,201 49,115,193 49,113,194 44,110,190 35,104,183 34,106,182 58,112,185 255,254,255 255,253,255 204,230,255 33,105,183 34,107,180 34,99,175 36,98,173 35,100,174 38,103,179 50,115,189 255,255,255 49,121,202 61,138,221 118,119,109 238,211,168 255,231,188 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 254,228,187 242,216,175 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 136,127,123 219,207,197 255,240,187 255,248,210 95,91,100 112,100,100 255,248,235 255,246,211 255,242,203 255,243,199 255,244,202 255,239,191 255,237,193 255,238,187 255,232,181 255,231,185 255,239,197 255,229,185 255,229,182 255,234,199 255,242,228 253,201,182 242,188,170 203,142,124 193,130,110 196,130,114 185,116,101 178,111,100 163,115,101 152,115,102 145,117,106 102,96,87 100,94,87 108,99,82 113,99,83 126,111,89 127,112,90 123,109,84 123,109,84 126,109,85 125,107,86 121,106,84 124,105,80 124,107,81 115,106,91 68,67,70 113,106,109 87,81,76 71,67,61 80,73,76 91,89,87 74,69,68 115,101,87 116,102,84 113,99,83 115,100,89 116,102,88 114,100,86 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 104,93,78 107,96,81 114,103,100 114,105,101 114,102,102 244,230,205 255,240,192 255,246,201 255,240,193 255,245,198 255,246,201 255,240,192 255,235,185 255,233,182 255,238,185 255,241,188 255,237,184 255,239,188 255,238,187 255,240,189 255,243,191 255,242,189
56,126,198 63,135,218 109,171,239 56,125,202 47,119,197 47,113,191 49,113,194 41,107,187 39,105,185 37,104,177 87,137,195 253,255,255 255,255,255 136,171,221 38,110,186 36,106,178 36,98,173 37,98,173 35,102,175 39,106,181 59,124,200 242,255,255 51,123,208 61,136,218 143,135,122 243,213,171 238,211,168 224,196,156 242,216,177 245,220,176 252,227,181 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 136,129,132 139,132,132 130,123,123 133,126,124 239,227,217 255,240,196 200,193,191 122,129,141 88,93,101 72,72,80 111,99,99 255,239,204 255,245,201 255,244,195 255,238,190 255,243,199 255,234,183 255,234,183 255,240,193 255,230,184 255,235,186 255,233,188 161,103,81 113,37,26 116,26,20 114,23,22 114,23,20 114,25,25 111,26,25 113,24,24 103,23,23 96,22,20 84,23,18 84,46,36 103,94,86 99,93,84 109,95,77 109,95,81 118,104,88 119,109,87 121,108,87 121,108,87 122,107,85 123,106,82 124,105,80 122,103,78 122,101,74 121,103,84 55,53,51 47,46,49 90,85,82 92,87,84 91,86,83 73,71,72 32,33,36 66,55,48 113,99,81 113,99,83 112,97,88 112,98,84 113,99,85 112,98,84 108,94,80 107,93,79 108,94,80 106,92,78 100,89,74 105,94,79 112,101,98 115,106,102 117,105,105 214,200,175 255,240,192 255,242,197 255,237,190 255,239,189 255,242,194 255,239,187 255,242,191 255,241,190 255,246,194 255,240,189 255,239,186 255,244,191 255,244,193 255,246,195 255,241,189 255,242,189
