145,163,201 161,178,198 163,171,189 113,129,165 121,143,184 105,128,166 109,132,170 164,160,169 235,221,203 236,226,204 225,214,195 234,223,204 234,223,204 240,229,210 227,216,197 231,220,201 223,212,193 218,207,188 220,212,188 158,160,78 182,186,46 197,197,44 201,197,41 203,196,39 200,197,43 201,198,46 188,186,43 183,180,44 170,165,40 167,162,39 154,152,33 141,143,31 127,129,33 126,124,34 172,163,107 161,152,135 124,92,10 129,92,11 198,142,24 218,163,24 193,141,4 172,136,7 178,129,7 182,140,17 186,137,27 180,131,13 180,131,11 182,130,13 122,145,201 157,180,236 154,183,240 157,186,243 158,186,252 139,165,213 143,168,221 159,185,251 149,175,237 152,178,240 156,188,237 167,137,54 175,131,9 182,138,16 182,138,16 182,138,16 188,136,17 182,134,9 186,138,25 193,142,18 193,142,18 192,141,15 108,85,14 255,255,251 254,253,244 255,255,242 50,86,140 41,103,173 30,101,182 37,106,185 33,101,183 42,110,192 38,106,190 43,111,195 39,108,187 42,110,192 57,111,184 163,192,239 164,190,236 176,197,236 171,192,240 157,181,230 148,176,228 149,175,223 143,169,217 141,170,215 141,167,213 141,167,215
142,160,198 170,187,207 125,133,151 134,150,186 118,140,181 103,126,164 109,132,170 171,167,176 235,221,203 238,228,206 225,214,195 233,222,203 243,232,213 239,228,209 227,216,197 229,218,199 230,219,200 215,204,185 181,178,127 165,173,51 188,189,39 201,199,42 204,195,39 194,185,31 203,198,45 197,193,44 182,181,43 174,172,42 166,163,38 162,157,34 152,147,34 139,140,33 128,132,38 120,120,36 139,140,35 186,166,148 128,89,20 186,144,21 202,149,12 210,155,12 181,140,25 188,159,54 163,135,54 163,166,202 152,159,184 132,140,170 153,164,193 136,159,195 144,169,224 155,180,235 155,184,243 158,186,248 168,201,255 122,148,196 150,175,228 160,187,244 157,183,247 148,174,238 163,192,255 139,146,181 160,179,230 152,170,226 161,176,235 150,172,215 157,172,229 137,161,210 198,145,8 205,147,23 203,148,30 195,143,22 140,105,22 193,201,221 179,197,235 165,179,216 37,86,149 43,98,177 34,106,187 37,106,185 35,107,188 30,110,188 33,108,188 35,110,190 34,109,193 38,113,197 55,109,180 148,177,224 147,173,221 141,164,216 143,169,217 138,167,214 135,163,215 142,168,216 148,174,222 142,173,218 142,173,218 142,173,220
133,151,189 183,193,211 169,182,210 122,145,181 131,153,194 104,125,164 106,127,166 188,184,178 238,224,206 225,215,193 233,222,203 240,229,210 237,226,207 237,226,207 238,227,208 236,225,206 244,233,214 221,212,193 161,168,39 183,189,39 202,200,43 203,204,42 212,204,41 206,197,39 199,196,42 191,190,40 180,179,41 171,171,40 164,161,38 157,151,33 150,147,37 138,136,35 129,128,31 121,119,31 138,129,55 167,161,59 199,142,4 211,157,11 203,162,21 171,142,37 146,120,29 139,114,39 124,101,59 174,202,254 174,195,245 151,174,228 153,176,230 153,176,228 151,176,227 156,182,244 153,183,244 165,195,255 170,203,255 141,164,220 152,183,241 161,189,251 155,183,245 143,171,233 160,181,229 155,176,224 143,167,212 155,179,228 155,179,226 152,176,225 175,199,255 157,185,249 198,141,12 201,147,24 200,145,29 199,143,27 182,137,6 159,179,221 146,175,220 138,170,223 89,106,128 213,215,212 240,245,244 236,237,229 236,238,235 254,255,253 249,249,246 255,255,252 255,255,252 255,255,253 255,255,255 142,171,218 142,172,222 141,170,217 144,169,220 140,169,216 140,165,216 136,161,212 137,168,215 137,166,213 135,164,211 138,162,209
110,127,170 197,204,218 159,174,206 117,140,176 131,153,194 105,128,166 112,130,166 200,194,185 230,219,200 217,208,189 225,214,195 237,226,207 230,219,200 225,216,197 227,218,201 232,218,200 228,219,202 152,151,86 184,190,40 198,200,45 207,205,48 206,205,41 208,201,42 201,197,39 195,196,38 187,186,36 179,179,36 171,172,35 161,160,34 153,149,33 145,141,36 134,132,33 125,123,33 119,116,31 116,112,36 126,125,30 168,149,36 161,139,45 95,83,17 82,69,19 92,71,28 103,78,32 88,78,68 123,152,209 154,183,240 147,176,235 151,180,239 140,169,228 146,172,234 132,157,212 171,201,255 171,201,255 166,199,255 157,186,243 165,195,249 164,192,254 153,181,243 139,167,229 144,172,236 143,172,231 133,161,223 141,168,227 156,183,242 114,137,189 166,193,252 148,183,231 203,146,19 198,148,36 204,149,31 206,150,32 200,142,18 148,163,208 140,169,216 141,165,212 92,99,122 237,238,226 255,250,234 236,237,229 239,235,225 242,249,231 253,255,229 131,147,176 247,255,255 223,236,253 253,255,255 128,142,179 104,111,125 83,81,77 95,112,145 90,123,165 87,119,168 131,147,172 184,186,181 192,193,185 161,166,190 89,118,177
133,159,194 228,226,234 151,168,201 110,133,169 126,148,189 108,131,169 114,132,168 216,208,197 233,222,203 216,207,188 216,205,186 218,205,184 179,165,149 136,122,106 81,65,48 67,50,40 52,41,34 68,58,48 71,62,35 91,79,51 160,152,71 185,180,80 202,200,70 193,196,49 196,197,37 187,186,36 180,181,42 172,173,38 165,162,39 153,149,33 140,139,35 131,128,32 122,119,34 115,112,31 105,103,33 89,89,30 77,77,32 59,52,23 143,131,35 187,153,53 100,83,48 56,54,55 116,136,178 128,155,212 148,175,232 177,204,255 132,159,218 161,188,247 160,188,250 141,166,221 166,196,255 174,204,255 165,198,255 152,181,238 164,194,248 172,200,255 152,180,242 157,185,247 158,186,250 157,186,245 152,180,242 144,171,230 171,198,255 126,149,201 162,188,254 149,181,232 180,135,73 179,147,92 182,151,89 183,150,84 184,151,72 96,110,160 95,121,167 199,200,205 90,107,109 236,237,225 240,245,251 68,105,154 242,239,255 241,247,234 198,208,228 97,101,130 253,251,233 63,105,162 255,255,255 193,192,195 91,81,80 83,79,71 83,82,85 90,130,188 95,134,201 157,182,224 249,241,230 244,246,229 201,208,222 94,130,204
156,162,194 228,220,228 122,138,174 104,125,160 124,146,189 108,131,169 119,137,165 221,212,197 242,228,210 212,199,178 121,103,82 102,83,58 82,63,49 114,93,70 76,56,36 69,51,30 81,63,44 119,99,81 104,85,71 64,48,42 48,35,28 71,59,49 114,97,73 55,43,17 138,128,48 153,147,43 177,183,33 169,173,33 164,161,36 153,151,32 140,140,38 129,126,30 119,116,33 111,107,29 102,97,28 92,90,28 108,110,35 128,152,201 140,161,229 149,164,219 152,177,230 154,181,238 161,189,251 123,152,209 141,165,223 154,180,242 140,166,230 171,197,255 165,193,255 148,178,232 168,196,255 181,209,255 172,202,255 165,193,255 161,189,251 165,193,255 151,179,241 160,188,250 154,181,240 156,189,253 148,176,238 152,181,240 160,189,248 124,152,204 167,195,255 158,188,251 164,192,254 144,167,230 146,166,221 142,167,220 110,131,179 126,124,132 128,158,198 249,246,233 93,101,121 239,237,219 144,158,170 140,142,167 232,244,248 162,175,201 63,99,153 82,93,120 255,249,229 68,107,172 251,255,255 96,91,90 89,79,78 93,84,80 94,87,85 99,137,195 95,134,199 164,183,214 251,244,228 252,244,231 206,215,228 88,133,204
171,133,114 194,129,108 101,110,133 98,119,138 123,145,186 110,131,168 127,127,137 123,107,90 110,91,64 83,62,39 105,82,53 173,146,114 138,113,83 110,82,53 127,100,68 127,104,73 93,72,45 54,35,19 165,138,106 84,63,38 125,107,88 112,92,72 85,59,34 61,44,20 66,51,31 48,31,21 80,63,37 100,83,55 162,160,61 152,150,31 139,140,35 125,127,31 114,111,30 107,100,28 99,96,29 89,89,28 114,115,38 176,184,73 143,162,222 137,165,217 155,182,239 152,184,237 149,180,236 114,143,200 128,155,214 161,190,249 136,165,224 158,188,249 161,189,253 153,182,239 166,196,255 171,204,255 170,205,255 168,199,255 167,198,255 171,201,255 159,187,249 159,187,249 150,177,234 150,183,245 151,179,241 153,179,241 166,192,254 120,148,202 150,179,236 150,181,239 150,178,230 147,171,231 153,180,237 144,171,228 135,163,227 130,128,126 160,167,190 249,245,235 82,90,106 237,237,223 245,248,228 250,249,238 242,244,229 73,95,165 86,104,142 84,100,140 255,255,255 77,113,183 149,143,148 84,80,74 82,78,72 89,83,74 91,85,80 93,138,198 95,136,202 155,180,220 252,244,231 250,245,231 217,222,228 85,135,205
88,96,101 98,91,101 85,86,109 107,110,119 110,109,112 81,71,70 94,70,46 122,95,63 121,92,59 154,126,99 134,109,79 139,111,82 148,121,89 150,126,91 141,116,88 102,78,52 136,112,77 75,54,31 163,134,103 89,68,43 96,77,54 136,111,81 155,128,96 82,61,34 122,99,70 108,82,57 97,73,47 114,90,66 108,85,56 118,105,44 136,136,34 125,127,29 114,111,30 102,97,26 96,94,34 91,91,28 101,101,40 147,143,54 147,164,236 155,179,237 124,148,197 136,157,196 143,169,213 157,183,227 125,152,211 145,174,233 122,151,210 157,187,248 161,189,251 157,186,243 164,194,255 179,212,255 176,211,255 158,189,247 164,195,253 153,183,244 160,188,250 166,194,255 152,179,236 155,188,250 152,180,242 148,174,236 170,196,255 149,175,237 145,168,220 154,169,224 117,140,194 145,168,224 161,188,245 142,169,228 137,167,230 128,123,125 186,193,216 249,245,235 88,96,112 221,223,208 255,255,248 253,252,241 251,251,235 241,238,225 255,254,234 255,255,231 255,251,235 255,254,236 87,85,83 82,75,75 86,79,77 90,84,75 89,83,78 92,139,198 93,134,200 150,177,218 252,244,231 250,245,231 226,232,235 85,135,203
75,89,112 91,86,83 121,97,75 147,115,85 137,109,82 91,71,51 147,119,92 148,119,86 130,102,73 97,73,47 152,124,95 151,124,92 124,98,73 74,52,34 83,63,45 95,73,53 131,110,85 108,82,61 168,140,102 164,132,98 144,116,87 93,68,38 72,43,19 128,102,81 96,68,41 128,92,63 94,64,38 120,92,65 122,94,67 124,98,73 117,97,67 123,109,64 147,148,57 100,100,30 95,94,29 88,88,27 93,93,32 121,113,59 152,171,192 147,174,231 128,156,208 167,196,253 153,184,242 152,183,241 152,180,242 165,195,255 130,160,221 165,195,255 163,193,255 161,189,243 167,197,255 175,208,255 177,212,255 165,196,252 164,194,255 158,188,251 158,188,251 158,188,251 157,186,245 160,188,254 162,191,250 167,185,252 183,207,254 150,178,244 147,175,237 155,182,239 118,145,202 144,168,226 170,197,254 155,179,239 136,164,228 116,123,158 199,208,210 253,242,239 86,94,101 240,231,225 250,244,237 255,250,247 255,252,246 255,250,238 252,244,233 255,253,240 253,249,241 199,194,193 84,80,74 85,76,72 89,80,76 87,81,76 86,77,71 86,136,206 93,134,200 148,175,216 252,244,231 250,246,229 235,236,228 86,129,201
138,113,94 138,109,78 81,55,34 105,79,54 115,89,64 136,115,88 121,96,68 139,112,80 145,118,82 129,104,76 69,53,36 74,56,37 71,53,34 132,111,86 152,126,87 101,82,59 68,53,42 58,39,25 139,111,84 141,112,81 115,91,67 149,119,93 163,125,90 163,131,99 90,60,32 104,71,46 127,102,72 129,104,76 121,96,68 125,97,70 103,82,59 106,91,71 104,96,44 160,160,74 105,103,41 90,88,28 85,84,28 100,98,36 129,132,81 150,177,234 129,154,209 167,196,253 151,182,240 156,187,245 157,186,245 154,184,245 152,182,243 177,207,255 175,205,255 161,189,243 181,211,255 176,209,255 176,211,255 168,199,255 163,193,255 167,197,255 163,193,255 160,190,253 162,191,250 162,190,255 164,193,252 89,89,86 76,74,72 76,81,80 104,132,194 163,190,249 114,141,198 146,173,232 165,189,247 156,180,240 133,161,227 130,130,140 221,222,225 75,97,129 37,109,187 35,103,185 38,106,192 38,109,194 35,106,191 35,103,187 34,106,189 34,109,189 40,105,190 75,80,104 78,74,68 84,75,71 84,75,71 83,77,72 82,76,83 78,132,205 91,134,202 141,170,215 249,244,232 249,244,230 238,237,230 87,127,198
120,95,67 115,91,65 61,49,37 83,64,50 72,49,34 48,29,17 123,100,71 135,106,75 132,107,79 67,45,27 133,110,81 140,113,77 159,131,93 154,126,88 140,109,72 136,104,70 65,46,30 62,47,36 116,86,58 151,122,89 128,105,76 78,56,36 113,84,53 139,107,73 123,94,63 92,67,39 133,101,69 124,97,65 129,102,70 143,115,86 116,93,64 102,82,62 125,114,99 85,71,53 135,125,83 94,92,34 86,83,28 92,90,30 100,95,24 153,176,230 133,156,212 164,191,248 153,181,243 155,183,247 165,195,255 155,188,250 173,203,255 173,203,255 178,208,255 169,197,251 180,210,255 174,204,255 184,217,255 178,208,255 168,198,255 166,196,255 168,198,255 157,187,250 164,192,254 159,187,249 161,189,251 56,77,116 86,76,77 86,80,73 89,83,78 89,88,81 108,105,120 147,168,216 158,182,242 155,182,239 135,160,229 123,125,122 238,241,221 88,103,119 33,103,177 32,105,183 30,105,185 31,106,188 35,109,196 33,107,194 32,109,192 32,109,192 47,109,186 86,75,68 70,64,59 78,72,67 83,77,72 79,75,67 59,72,100 88,136,206 91,135,200 140,169,216 245,240,228 247,239,226 236,227,221 93,132,197
94,68,43 93,69,43 123,104,79 127,102,72 127,106,79 71,52,38 72,51,26 116,93,62 61,41,21 121,101,71 140,112,72 158,126,84 154,124,82 139,111,73 152,119,80 139,104,66 120,96,70 48,36,26 135,106,73 137,108,73 124,99,69 81,61,43 155,130,102 138,111,79 108,83,55 118,92,67 133,101,69 127,100,64 120,93,57 134,107,75 124,99,71 107,83,59 123,109,91 149,135,121 121,104,94 104,94,56 86,83,28 88,86,28 97,91,25 158,176,212 128,156,210 157,184,241 142,173,231 172,201,255 167,197,255 159,192,252 164,194,255 177,207,255 175,205,255 171,199,253 173,203,255 177,207,255 182,212,255 167,198,255 168,198,255 174,204,255 178,208,255 161,191,254 157,185,247 165,193,255 169,197,255 145,178,238 83,77,72 93,87,80 94,85,81 91,85,78 88,89,81 95,86,82 95,88,88 95,95,105 105,113,145 130,124,119 243,243,227 242,236,227 50,112,182 32,105,183 30,106,183 37,114,193 36,112,198 32,107,189 32,107,189 32,107,189 64,90,134 78,79,71 72,66,61 79,73,68 77,71,66 79,70,64 83,115,166 95,135,206 89,132,200 130,158,212 243,238,226 242,237,223 239,233,226 94,132,194
59,44,33 86,68,49 99,75,53 74,53,30 104,81,52 133,106,72 111,90,63 54,33,18 134,102,70 147,110,70 162,125,83 170,134,87 163,129,84 150,116,75 105,71,37 136,101,63 126,96,68 50,36,22 119,92,60 122,97,69 125,104,77 71,55,38 90,71,46 107,83,59 134,102,68 86,62,38 115,87,58 140,108,76 133,100,73 122,94,65 118,93,65 107,83,57 105,81,57 131,114,88 149,133,116 133,119,105 96,87,56 89,87,29 91,88,23 166,168,165 141,157,184 161,181,223 163,189,253 169,197,255 178,208,255 167,197,255 156,186,247 166,196,255 165,195,255 168,197,254 168,198,255 177,207,255 180,210,255 166,197,255 163,193,255 176,204,255 165,195,255 158,188,249 143,171,233 169,197,255 179,207,255 152,182,243 154,174,231 78,73,72 91,84,82 91,85,80 95,86,80 96,87,81 97,88,82 95,89,80 93,89,79 98,81,82 92,86,81 212,206,199 198,217,238 53,97,142 28,104,181 33,106,184 34,106,189 30,102,185 35,106,189 32,107,187 77,76,93 80,69,64 78,72,67 80,74,69 76,70,65 73,62,71 75,118,186 72,115,183 69,113,178 114,142,192 219,216,203 221,218,205 216,212,204 66,101,162
105,85,65 140,116,92 75,58,34 123,104,81 130,105,75 133,106,70 93,75,56 118,97,74 135,103,69 161,127,86 150,116,73 137,104,65 153,120,81 149,112,72 138,105,66 121,87,53 111,83,56 63,47,32 128,104,71 87,68,43 74,56,35 116,98,77 139,111,73 105,76,45 69,47,27 93,68,38 108,79,46 125,96,61 126,97,66 117,89,60 120,95,65 100,75,47 109,85,59 89,68,45 103,85,66 129,113,98 161,145,128 107,96,52 110,92,60 72,57,46 35,30,32 34,37,46 125,151,199 166,194,255 165,195,255 159,190,248 158,189,247 179,209,255 163,196,255 152,187,239 167,202,255 170,205,255 179,206,255 165,195,255 162,191,250 184,215,255 173,200,255 161,189,251 160,186,250 154,180,242 167,197,255 161,191,252 173,203,255 174,194,236 75,70,69 79,75,69 93,82,77 95,84,79 93,84,76 93,84,80 95,86,82 95,86,82 87,81,76 86,77,71 102,120,137 52,92,150 31,84,144 23,74,135 36,91,157 35,96,171 35,103,185 32,106,179 79,69,68 78,68,67 73,66,64 78,72,67 75,69,64 71,61,62 37,84,159 37,84,159 40,85,154 77,105,167 188,189,177 189,188,179 187,186,177 54,88,145
