8,57,130 10,59,134 10,62,145 8,75,168 65,169,255 88,184,255 237,254,255 255,255,255 237,237,255 146,151,188 56,75,124 55,72,115 69,77,109 61,61,89 92,79,100 135,118,124 255,240,224 255,235,210 255,233,195 255,248,210 255,249,215 255,249,222 255,248,215 255,241,208 252,225,193 255,240,211 252,227,199 255,237,210 255,235,206 255,245,212 255,253,219 255,247,214 255,250,224 255,251,225 255,245,216 255,239,211 255,234,207 255,238,206 254,235,208 80,76,108 66,70,99 67,71,102 71,72,102 74,75,107 71,70,103 68,72,105 77,78,110 67,64,91 80,76,85 91,86,102 255,255,241 90,77,85 249,234,225 255,236,224 83,82,99 64,65,86 91,87,100 88,84,93 93,86,96 94,90,99 94,87,99 96,89,101 95,86,99 105,93,98 220,204,187 239,220,197 246,222,196 237,213,187 232,209,180 249,226,197 255,234,203 246,222,196 239,219,189 244,221,192 202,201,206 223,203,183 233,209,185 240,217,188 240,216,190 238,217,190 253,234,207 249,231,201 239,219,187 255,251,220 255,248,215 253,231,197 255,241,214 196,179,155 247,227,197 242,222,192 239,215,189 247,221,196 246,217,186 247,222,194 242,218,196 255,231,205 245,220,192 242,218,192 242,218,192 241,216,188 236,212,186 242,218,192 244,218,193 242,219,190 242,221,206 117,99,98 98,89,102 91,84,94 92,85,95 92,85,95 92,85,95 92,85,97 98,89,102 106,94,108 237,218,204 242,218,192 242,222,192 245,224,199 242,218,192 248,225,194 255,227,203 243,214,190 245,216,192 255,252,223 255,250,210 255,251,218 255,245,216 231,211,179
9,56,129 9,56,129 7,56,131 8,56,134 17,64,137 17,72,140 10,73,157 130,171,212 255,255,255 248,249,254 248,255,255 89,136,193 23,73,150 55,80,135 70,77,112 77,79,104 61,49,63 201,184,174 255,242,202 255,243,209 255,243,209 255,237,205 247,223,188 255,245,211 255,238,204 255,241,210 255,244,212 255,242,215 255,236,206 255,236,202 254,231,200 255,234,200 255,247,217 255,243,215 255,241,208 255,253,218 255,250,220 255,248,222 255,246,220 87,83,115 69,73,102 64,68,97 75,79,110 69,70,102 74,75,107 70,71,103 74,75,107 71,72,102 78,73,102 64,61,90 68,59,70 92,83,98 255,252,232 255,240,203 80,79,94 79,78,109 97,93,106 91,87,98 92,88,97 95,91,100 97,90,102 96,92,103 96,89,101 94,85,96 96,84,84 234,218,203 250,226,200 247,222,194 250,225,197 252,227,197 255,230,201 254,234,204 250,231,204 238,219,205 243,219,195 226,208,178 242,223,196 238,218,188 247,222,194 250,225,197 249,224,196 246,226,196 253,235,205 255,250,216 255,251,217 255,244,210 240,220,188 87,69,66 255,254,224 255,247,216 255,255,234 242,221,196 240,216,192 238,217,192 238,221,197 236,217,192 239,218,193 245,224,199 235,211,187 241,215,190 245,220,192 244,220,196 248,222,197 240,219,192 237,219,200 122,105,106 93,84,97 92,85,95 91,84,94 88,81,93 92,85,97 90,86,97 93,86,98 99,87,101 241,222,208 246,225,198 246,222,196 239,218,191 255,230,202 238,213,185 248,222,197 244,218,193 235,212,183 255,252,220 255,252,212 255,249,214 255,248,222 244,224,192
90,114,172 91,115,173 35,67,136 13,57,131 12,59,134 11,58,131 11,59,129 17,62,133 41,78,129 48,77,124 161,176,208 253,255,255 114,187,255 79,178,255 92,147,244 129,138,206 120,119,154 56,49,63 253,233,201 255,241,205 255,238,204 255,238,204 255,239,207 255,246,213 255,248,217 255,248,217 255,240,211 255,247,217 255,231,198 255,235,201 150,131,106 255,231,201 255,247,217 255,230,201 254,230,195 249,232,193 255,248,218 255,244,217 255,241,212 81,77,109 72,76,109 68,74,104 73,77,108 71,75,108 71,72,104 73,74,106 71,72,102 74,75,105 73,74,106 74,75,107 70,67,94 63,57,80 220,207,202 255,238,204 82,79,94 81,80,113 98,94,105 96,92,103 95,91,100 92,88,97 93,86,100 93,86,100 96,89,101 97,90,102 107,95,107 133,120,115 240,221,196 243,218,188 244,220,187 252,228,195 255,231,198 251,223,194 247,234,211 229,213,196 246,222,196 201,182,155 243,224,197 246,223,194 249,225,199 255,225,199 255,245,213 255,246,216 230,211,188 255,255,224 255,244,211 255,233,198 255,232,201 75,60,68 255,230,200 255,241,207 255,243,218 237,216,193 242,216,195 237,218,195 235,218,194 237,218,195 246,222,198 246,222,200 246,222,198 250,224,199 244,218,193 248,224,198 241,215,192 244,223,200 236,221,201 122,106,104 92,83,96 90,83,93 92,85,95 88,81,93 90,83,95 89,85,96 89,82,94 99,87,99 244,225,213 234,213,186 235,211,189 241,215,190 237,212,184 237,214,185 246,222,196 249,225,199 240,219,192 255,251,224 255,253,215 255,250,216 255,250,225 255,238,207
56,55,88 48,47,78 75,79,123 22,53,127 86,117,191 73,102,172 19,57,129 9,57,135 10,57,132 11,55,129 6,56,133 35,79,153 43,79,133 114,167,229 92,192,255 89,190,255 255,255,255 249,236,255 239,225,209 255,242,208 255,237,205 255,242,211 255,239,208 255,244,213 255,248,220 255,243,215 255,232,199 255,242,209 255,243,209 250,237,214 171,160,153 250,225,195 255,247,214 255,238,205 255,248,215 255,236,200 255,235,206 255,233,203 254,228,203 81,81,109 71,75,108 71,75,108 74,75,109 71,72,104 71,70,101 75,76,108 75,76,108 71,72,104 69,70,102 74,75,107 74,73,106 76,73,102 67,55,71 232,211,196 86,83,100 81,81,107 96,89,101 92,88,97 100,93,105 92,85,97 95,91,102 99,92,104 95,86,97 98,89,100 103,91,105 109,96,104 248,234,220 238,217,190 241,218,187 243,220,191 242,218,192 249,224,196 245,216,192 255,229,206 241,218,189 212,191,168 243,224,201 242,218,194 243,217,192 254,226,199 255,246,213 255,233,204 93,72,59 255,248,228 255,249,220 255,243,211 255,231,203 70,56,61 255,236,209 255,238,207 255,243,218 240,216,190 248,227,200 241,228,196 224,212,186 218,205,182 236,220,203 240,220,202 246,222,198 244,215,191 244,218,193 243,219,195 241,217,193 245,224,199 231,212,198 116,99,100 92,85,99 89,82,94 89,85,96 89,82,96 96,89,101 96,89,99 103,96,106 102,94,102 236,220,207 244,218,193 248,222,197 248,225,196 255,230,202 242,219,190 249,225,199 240,216,190 233,213,183 255,252,220 255,249,212 255,249,214 255,249,224 255,234,201
56,55,88 51,50,81 68,69,103 95,115,186 87,104,167 44,48,77 63,74,116 14,54,127 22,60,132 16,52,124 18,62,138 16,62,142 18,62,136 14,59,128 18,63,132 38,108,198 114,196,255 179,246,255 248,253,255 255,250,229 255,234,199 255,232,198 255,228,196 255,232,199 255,243,216 255,245,217 255,233,203 255,241,210 255,243,214 191,205,226 187,173,157 255,250,214 255,252,217 255,247,214 255,247,215 255,236,203 255,236,205 255,236,208 255,232,209 81,81,109 69,73,104 72,76,107 72,76,109 71,72,102 75,76,106 76,75,108 75,76,108 70,71,103 73,74,106 75,76,108 74,75,107 70,71,103 66,63,92 67,56,63 73,71,95 79,79,105 93,86,98 96,92,101 94,87,101 94,87,101 96,92,103 98,91,103 100,91,102 100,91,102 98,91,103 95,86,97 128,117,114 226,211,189 239,215,189 239,219,189 248,222,199 242,216,191 247,219,190 247,222,194 248,227,204 213,194,180 246,228,207 254,233,210 249,223,198 255,229,204 255,236,207 255,235,206 85,69,65 162,149,144 255,231,204 255,243,216 255,233,210 70,57,54 255,235,208 255,245,214 255,248,218 244,218,193 239,219,199 228,228,228 207,221,242 185,203,239 179,207,241 223,227,231 239,218,193 247,221,196 243,217,192 248,222,199 246,222,198 242,223,198 234,218,201 115,98,99 95,86,101 92,85,99 91,87,98 93,86,98 98,92,99 97,85,97 100,91,102 101,89,101 236,220,207 250,227,198 247,224,195 251,228,197 243,220,191 253,229,203 248,227,202 244,223,198 238,212,187 255,251,216 255,252,212 255,245,216 255,237,210 250,223,189
56,53,82 58,55,84 56,56,84 117,124,175 93,97,153 50,55,81 52,57,92 82,99,173 83,96,163 47,58,100 101,113,164 21,57,131 17,55,125 15,55,128 14,58,132 12,59,134 19,62,141 17,65,143 58,96,166 236,247,255 255,250,248 255,241,210 247,224,195 255,235,202 255,237,207 255,239,214 255,240,212 255,248,213 252,249,236 250,231,215 184,162,142 255,249,222 255,241,207 255,233,198 255,239,206 255,233,202 255,244,213 255,243,215 255,230,205 82,81,112 69,73,104 69,73,104 74,78,109 66,67,97 74,75,105 72,71,104 78,77,110 70,71,103 74,75,107 73,74,106 70,71,103 69,73,102 61,63,88 54,55,78 80,81,111 85,82,111 94,87,99 91,84,94 97,90,102 94,87,101 90,86,97 93,86,98 97,90,102 100,93,105 94,87,99 93,84,95 98,85,93 239,224,213 242,218,192 242,216,191 233,207,182 226,198,171 229,205,181 248,224,198 246,229,201 169,161,148 218,214,208 228,209,195 247,224,195 250,226,202 223,198,181 255,237,208 82,69,66 72,59,69 255,243,219 255,232,200 254,226,199 82,66,60 255,238,210 255,231,199 255,236,207 248,222,197 227,216,197 116,195,255 70,164,255 51,151,249 103,186,255 198,226,249 227,206,179 242,217,189 243,217,194 250,226,202 241,220,197 244,223,198 236,217,201 120,104,102 95,86,99 93,86,98 94,90,99 92,85,95 90,83,93 97,88,99 100,88,100 103,89,102 233,217,204 247,226,201 243,220,191 255,240,210 251,228,197 246,222,198 241,217,193 249,223,200 246,217,193 255,251,215 255,253,215 255,252,224 255,233,208 231,207,172
56,54,78 57,55,79 56,54,76 53,56,78 55,57,82 53,54,75 52,53,83 102,113,173 82,88,148 44,50,82 66,70,110 83,104,181 58,72,124 73,88,131 33,66,139 16,56,129 13,58,129 17,64,137 17,61,135 21,59,131 38,66,128 74,92,146 214,224,232 248,244,227 255,244,217 255,235,210 255,243,209 255,253,227 255,245,221 255,246,219 157,143,118 255,234,198 255,242,208 247,227,195 255,241,207 255,240,207 255,239,211 255,242,214 255,233,209 82,81,112 68,72,101 68,72,103 71,75,106 69,73,104 74,75,105 70,71,103 77,76,109 73,74,106 74,75,107 73,74,106 73,74,106 72,76,105 60,60,88 46,50,79 78,79,109 85,82,111 96,89,101 91,84,94 94,87,99 91,84,98 90,86,97 97,90,102 93,91,101 93,91,101 92,88,101 93,86,98 96,85,94 111,97,97 232,212,192 238,212,189 230,204,179 236,207,183 255,233,208 255,248,241 95,170,254 91,173,255 95,176,255 167,181,204 246,222,196 249,229,211 81,61,54 251,227,203 98,81,73 79,61,72 255,250,230 255,249,216 255,238,209 90,75,66 255,241,211 253,224,189 255,244,211 241,217,191 232,221,202 113,195,255 39,133,241 72,145,223 113,185,255 193,213,241 228,207,182 241,216,188 228,202,177 237,216,189 239,220,195 237,218,191 239,223,206 119,103,101 89,80,93 88,81,93 86,82,91 90,83,93 92,85,95 100,88,100 96,84,98 103,91,103 233,217,204 244,219,191 244,219,191 245,224,197 233,213,183 242,218,194 230,206,180 241,217,191 255,233,204 255,253,216 255,252,213 255,250,218 255,238,209 240,213,179
55,53,77 55,53,77 53,54,77 53,51,73 60,60,86 56,58,83 49,52,74 58,65,90 59,63,92 52,54,79 71,72,102 74,86,139 58,64,104 52,58,90 64,82,151 92,108,160 40,58,98 66,94,158 25,65,136 11,51,120 11,56,125 14,57,127 20,60,129 37,65,127 84,94,139 221,227,248 244,237,219 255,238,213 254,233,208 255,239,219 100,81,67 255,240,208 255,248,218 255,246,216 254,236,204 255,241,209 255,238,206 255,237,208 251,232,209 83,82,113 68,72,103 70,71,101 73,74,104 73,74,106 75,74,107 73,74,106 76,77,109 72,76,105 71,75,104 71,75,104 72,76,105 73,75,102 57,57,83 50,50,78 78,82,113 86,85,116 96,92,101 91,84,96 102,93,104 99,92,102 91,87,96 92,88,97 94,87,97 93,86,96 95,91,102 91,87,98 94,87,99 97,90,100 217,201,195 241,217,193 242,214,187 244,219,191 255,234,204 245,237,215 61,146,238 35,133,225 57,141,238 158,171,199 244,219,189 224,208,202 114,102,92 254,235,210 117,97,90 99,82,88 255,248,228 255,242,209 255,230,201 91,79,67 252,227,197 255,231,197 255,232,202 237,218,195 231,220,201 104,183,255 50,112,189 56,121,195 115,190,255 193,219,236 235,214,191 230,210,180 241,217,191 230,206,180 232,208,182 230,211,186 230,215,195 133,117,115 91,84,96 90,83,95 90,83,95 91,82,95 90,81,92 93,84,95 95,83,95 103,91,105 229,213,200 244,223,198 248,227,202 231,212,187 245,226,203 236,212,188 232,212,180 235,217,185 239,222,194 255,250,212 255,254,213 255,252,219 255,244,215 238,210,181
55,49,72 55,49,72 55,53,77 54,50,70 54,54,80 53,58,82 50,52,79 55,52,79 58,55,82 55,52,79 51,49,71 57,58,79 56,57,80 57,58,88 99,107,155 96,100,133 36,40,71 79,91,155 85,96,163 39,44,79 30,58,124 63,91,153 18,55,122 11,51,122 11,49,119 14,53,120 32,69,136 60,84,129 209,217,233 230,226,216 87,76,69 255,239,207 255,247,219 255,248,218 255,249,219 255,246,216 255,239,210 255,238,210 255,237,217 80,76,108 67,71,102 70,71,103 74,75,107 70,71,103 75,74,107 73,74,106 73,74,106 69,73,102 69,73,102 73,77,106 69,73,102 71,75,104 58,58,86 43,46,66 80,84,115 91,90,123 91,87,98 89,82,94 98,91,101 97,91,98 91,88,94 92,88,97 92,88,97 90,87,93 92,88,99 96,92,103 89,85,96 94,90,101 101,91,95 244,226,207 242,216,191 250,225,195 253,223,195 242,229,208 44,128,227 180,234,255 60,124,203 147,162,178 247,224,193 216,203,198 114,100,86 255,239,209 110,94,81 98,85,80 255,255,241 255,255,238 255,249,226 98,81,71 255,247,221 255,246,216 255,253,231 79,69,73 224,214,202 104,181,255 58,107,182 45,121,207 121,193,255 191,220,236 221,202,179 218,199,174 235,214,187 227,203,177 226,205,178 229,215,188 220,207,186 128,115,112 92,85,99 93,86,98 92,85,97 92,83,94 91,83,91 91,83,91 92,81,90 94,80,95 202,190,178 239,221,200 238,220,199 228,214,189 244,226,205 246,225,200 248,227,202 247,228,205 254,240,222 255,252,224 255,254,227 255,252,226 255,237,208 255,234,207
56,50,73 58,52,75 53,51,75 54,50,70 56,53,80 55,60,84 57,59,84 58,55,82 53,48,75 54,49,76 54,50,72 52,51,68 55,53,73 54,56,83 48,52,83 50,51,74 43,45,72 102,109,162 81,94,153 46,51,77 108,124,192 51,64,110 65,91,153 27,63,133 33,66,137 15,54,119 8,54,116 16,59,129 23,51,113 35,50,84 95,101,122 255,255,240 255,242,217 255,249,219 255,247,217 255,249,222 255,242,215 255,245,217 255,245,225 83,82,113 68,72,103 71,72,104 77,78,110 75,76,108 71,70,103 76,77,107 73,74,106 66,70,99 66,70,99 68,72,101 68,72,101 68,74,102 55,57,84 46,49,71 81,85,116 89,88,123 87,83,94 89,82,94 93,86,96 91,84,94 84,80,89 87,83,92 90,86,95 91,88,94 86,82,93 92,88,99 89,85,96 87,83,94 94,82,94 146,131,120 241,217,193 243,218,188 244,216,187 235,222,201 36,120,219 222,255,255 35,115,213 147,157,175 255,245,212 242,225,217 113,99,85 248,228,198 113,97,84 103,90,83 101,86,75 107,91,74 107,88,72 106,89,79 255,248,222 255,247,219 255,255,234 71,64,76 234,225,219 108,183,255 48,101,177 39,118,203 123,194,255 183,213,237 221,206,184 224,207,183 216,195,172 213,192,167 221,202,177 219,206,183 222,211,194 129,118,115 99,90,101 91,87,98 90,83,93 95,87,93 147,140,143 177,172,174 153,145,153 94,82,98 208,196,184 246,230,213 255,255,239 255,255,243 255,253,238 234,213,188 233,212,185 234,216,197 255,255,248 255,243,229 206,192,178 183,169,155 255,252,222 255,239,211
54,48,71 56,50,73 55,53,75 49,47,69 55,53,77 51,52,75 51,49,71 52,55,77 55,52,79 55,51,75 55,53,75 57,55,77 56,54,76 56,54,76 57,54,81 56,54,76 42,43,62 41,42,65 46,48,75 50,51,81 95,99,151 45,46,76 89,102,146 86,100,150 38,49,89 45,64,124 75,101,165 40,68,132 13,47,115 14,48,116 14,51,116 41,57,105 151,144,142 255,244,219 255,248,217 130,110,90 255,237,206 255,241,211 255,242,221 80,76,110 70,69,102 71,72,104 75,76,106 70,71,101 70,69,102 68,69,99 70,71,103 71,70,101 71,70,101 75,74,105 72,72,100 77,78,108 57,59,86 46,51,75 81,85,116 85,84,119 92,85,95 88,84,95 92,85,95 90,81,92 91,87,96 92,88,97 89,85,96 89,85,94 90,86,97 91,87,98 92,88,99 91,87,98 97,85,97 107,90,93 245,225,207 246,226,196 248,226,192 245,237,213 37,121,218 231,255,255 17,92,202 139,154,170 255,241,209 255,240,226 117,105,95 255,242,215 119,100,86 99,86,79 103,91,79 107,92,81 109,95,81 102,82,75 255,250,224 255,246,212 255,245,216 73,69,82 214,208,213 108,185,255 49,103,187 43,125,213 112,183,255 217,254,255 255,252,250 255,255,239 224,204,186 225,201,175 217,197,177 249,235,221 239,227,217 211,200,195 114,103,112 91,87,96 94,88,95 255,252,253 93,81,83 88,78,77 86,77,88 103,91,107 234,217,209 255,243,231 103,90,83 92,75,81 107,87,80 238,217,190 233,215,185 239,224,204 255,253,247 209,190,176 218,202,189 234,215,201 255,248,221 255,245,215
55,50,77 57,52,79 56,54,76 55,51,73 55,51,73 57,55,77 53,49,73 50,51,74 55,50,77 60,55,82 56,54,78 56,54,78 53,51,73 57,55,79 53,50,77 52,50,72 40,37,54 46,43,60 51,48,65 47,43,63 45,43,63 43,42,59 35,37,62 61,69,101 51,55,84 73,81,129 49,52,99 99,108,158 59,77,135 57,80,136 33,66,130 26,54,108 45,52,75 251,234,226 255,242,212 93,71,63 255,233,202 255,237,207 255,240,219 81,77,111 69,68,99 70,71,103 72,76,105 73,77,106 70,71,103 75,76,106 70,71,103 74,73,104 71,70,101 72,71,102 76,75,108 75,74,107 61,61,89 48,49,72 81,82,114 89,85,119 94,87,99 94,90,99 93,84,95 91,84,94 94,90,99 90,86,97 92,88,97 88,84,93 97,90,100 94,87,99 96,89,101 91,84,94 99,88,97 102,88,90 125,105,98 236,218,197 253,238,216 246,243,230 36,116,214 219,254,255 24,97,202 143,161,187 255,254,226 255,243,235 98,85,80 240,221,198 128,109,97 100,84,78 105,88,78 106,91,80 105,93,83 107,90,82 255,255,226 255,253,217 255,248,216 77,68,81 85,83,103 107,179,255 36,118,228 7,101,207 114,185,255 231,255,255 109,86,97 111,92,80 224,204,186 228,207,184 225,205,187 255,250,234 222,201,186 236,217,203 123,107,105 91,82,93 95,84,93 255,255,251 255,255,225 255,255,227 181,167,169 119,104,112 225,204,193 255,252,237 255,251,216 255,253,218 255,249,219 248,225,196 255,244,221 255,243,223 255,255,240 255,255,218 255,255,221 255,247,218 255,244,215 255,234,203
58,54,78 58,54,78 60,56,80 55,51,75 52,50,74 55,51,75 53,54,77 55,60,84 56,56,82 58,56,80 56,54,76 58,54,76 52,48,70 55,51,75 56,57,80 54,55,78 37,33,53 47,44,61 50,47,64 51,48,65 52,49,66 47,44,61 48,45,60 46,45,62 49,47,69 53,53,79 53,53,81 79,82,118 67,72,107 47,57,93 90,98,155 47,61,100 47,50,88 87,79,87 255,239,211 86,66,59 250,227,196 255,234,204 243,225,206 79,76,105 68,70,97 69,70,100 71,75,106 69,73,104 66,70,99 74,73,106 75,74,105 67,68,98 74,75,105 71,72,102 70,71,101 71,75,104 58,58,86 51,48,75 84,84,110 95,90,119 94,90,103 88,81,91 214,207,205 237,232,231 104,97,109 90,81,96 159,148,155 255,255,255 255,249,255 100,91,104 100,91,102 208,201,204 179,168,165 155,142,139 100,83,89 220,202,183 126,115,100 74,72,80 32,109,206 110,181,255 21,101,197 124,144,170 220,199,174 255,243,232 99,90,86 250,230,212 119,102,92 92,81,74 124,103,90 97,86,71 86,76,66 92,76,70 255,251,226 255,254,219 255,255,225 77,65,77 84,90,109 100,171,254 16,120,234 3,112,226 118,189,255 224,255,255 255,249,211 255,254,219 244,224,194 255,251,228 255,244,223 255,247,223 255,247,213 255,247,215 250,233,209 255,250,229 255,245,228 255,249,228 252,236,205 255,247,211 255,253,230 255,253,232 253,238,218 248,232,215 239,223,206 226,210,195 191,177,163 164,148,135 158,143,132 128,116,106 108,97,90 96,76,56 86,67,55 71,54,57 190,172,153 255,241,213
58,54,78 57,53,77 55,53,77 52,50,74 52,50,74 53,49,73 60,54,79 57,55,79 58,53,80 57,53,77 53,51,73 58,52,75 50,46,68 54,50,72 55,53,77 53,53,79 39,35,57 48,44,64 44,43,60 50,47,64 50,46,66 47,44,61 46,43,58 46,43,58 51,47,67 52,51,68 55,53,75 50,48,70 55,53,75 54,54,82 74,75,107 58,63,89 56,57,87 64,60,80 255,255,243 76,60,58 255,245,216 255,243,213 255,246,222 79,79,107 69,74,100 68,72,101 73,77,110 72,76,109 73,74,104 71,72,104 72,71,102 71,72,102 71,72,102 75,76,106 75,76,106 72,76,105 58,58,86 56,54,74 63,64,83 73,69,93 93,85,102 95,86,97 91,77,79 78,64,66 96,84,100 96,82,99 145,132,129 106,92,78 114,100,100 89,75,88 107,93,106 247,233,217 203,187,156 211,195,178 100,82,77 134,113,98 255,252,220 255,255,243 40,115,208 10,103,216 16,102,196 136,151,169 255,249,217 218,199,185 96,87,83 243,229,213 128,116,104 90,74,68 214,167,156 83,52,40 138,127,120 130,114,110 255,255,232 255,252,220 255,255,228 74,63,72 87,88,107 98,170,253 11,119,236 4,113,227 108,183,255 178,221,255 236,220,205 232,222,212 225,212,205 202,189,186 168,162,157 144,137,137 127,120,123 109,102,105 93,85,91 71,62,73 68,59,72 65,53,65 67,55,67 65,58,70 66,62,75 69,62,76 70,61,76 68,64,75 62,60,72 64,57,71 66,57,70 65,53,69 59,49,69 61,50,73 68,56,68 95,71,63 83,62,58 68,60,66 116,101,90 255,241,217
51,51,77 53,53,81 54,55,78 57,55,77 57,53,77 54,50,72 51,49,71 60,56,80 57,53,77 54,50,74 49,50,73 54,48,71 57,53,75 57,53,75 47,48,71 52,54,79 52,50,74 54,50,72 48,46,66 45,44,61 47,44,61 47,44,61 47,44,61 47,44,61 53,50,67 52,49,66 48,46,68 48,46,68 51,49,71 50,53,75 55,57,84 49,50,71 53,51,73 56,54,76 131,126,128 82,69,77 242,222,192 255,251,218 255,246,221 76,75,106 68,72,103 73,77,108 77,78,110 73,77,108 71,75,104 75,79,110 69,74,100 70,71,101 71,72,102 71,72,102 74,75,105 73,74,104 62,59,88 47,48,69 59,57,77 73,67,88 125,119,126 121,114,112 214,202,176 255,247,212 97,78,64 216,197,183 246,228,207 255,255,223 255,247,220 184,166,145 255,255,235 255,249,221 255,248,221 255,254,226 255,253,234 255,246,222 253,236,212 253,247,242 39,115,205 4,108,212 11,100,193 115,141,174 247,228,205 255,236,221 96,80,76 147,133,119 103,91,81 100,89,82 163,75,66 140,99,83 120,107,100 107,92,83 255,255,231 255,252,221 255,244,217 74,62,64 78,80,96 89,164,248 14,122,239 3,112,226 97,172,254 35,76,142 61,53,59 64,57,60 65,54,61 67,56,63 74,62,62 77,61,59 84,68,66 87,71,67 93,77,73 98,82,76 105,90,81 134,118,103 152,133,117 170,152,133 201,183,162 207,187,167 224,201,186 239,217,199 255,240,221 255,250,231 255,250,230 255,252,227 255,254,224 255,255,221 255,254,222 255,232,197 255,238,199 255,242,208 255,236,209 255,240,215
63,51,67 58,45,66 61,55,76 50,40,58 61,56,74 48,42,63 54,48,71 54,50,72 56,50,75 57,53,77 55,53,75 56,50,73 55,49,70 54,50,72 56,54,76 55,57,82 60,63,85 53,54,77 45,43,63 46,45,62 47,44,59 51,48,65 50,47,64 51,48,65 48,45,62 51,48,65 50,48,68 51,49,71 56,54,76 54,57,79 61,63,90 51,49,71 57,53,75 56,54,76 57,54,69 75,66,79 247,228,201 255,242,207 255,243,223 77,74,103 71,75,106 71,75,106 69,73,102 68,73,99 68,69,99 72,76,107 68,72,101 73,74,104 74,75,105 73,74,104 74,75,105 73,74,104 62,59,88 55,51,73 57,55,77 56,54,74 58,55,70 80,76,85 166,156,155 151,139,139 117,107,111 102,89,97 93,80,90 75,61,74 59,50,61 65,57,65 63,54,65 67,55,67 72,61,70 68,55,74 73,63,83 75,68,80 74,62,76 66,64,86 40,116,204 4,105,208 8,97,190 74,103,132 195,176,153 255,232,208 255,233,199 157,142,122 226,213,206 242,222,215 249,224,196 172,153,139 167,156,153 133,122,117 255,247,221 249,230,203 255,242,215 123,110,103 85,83,93 92,163,246 16,126,244 1,110,224 100,171,255 135,182,237 255,248,221 255,244,211 255,240,210 232,208,182 249,225,199 255,232,203 255,240,207 255,240,207 255,240,205 255,246,212 255,247,216 255,249,222 255,250,226 255,248,220 255,248,218 255,250,222 255,250,220 255,244,211 255,241,209 255,238,208 255,244,214 255,242,212 255,242,215 255,247,222 255,230,200 247,220,175 248,225,196 255,245,220 255,255,232 119,98,71
61,47,52 62,47,55 60,53,67 40,27,37 54,45,60 48,44,66 55,51,71 48,44,53 58,53,69 59,56,73 55,51,71 53,49,69 51,47,67 53,51,73 51,49,73 54,54,82 53,53,79 52,49,76 50,46,68 48,42,63 46,45,60 48,47,62 47,44,61 46,43,58 50,47,62 48,45,62 51,49,69 55,51,71 58,54,74 59,57,77 69,68,99 50,48,68 58,54,74 58,54,76 53,51,71 69,64,80 231,213,194 247,222,192 251,236,216 71,67,99 68,72,101 75,76,106 76,75,106 76,78,103 72,69,96 71,68,95 76,76,102 74,75,105 68,72,101 69,73,104 71,75,108 71,72,102 51,51,77 52,46,67 52,50,72 49,50,71 50,49,66 54,51,68 72,66,73 112,100,90 128,112,99 142,122,115 145,129,116 171,158,135 192,178,153 200,182,161 229,212,188 255,245,217 248,234,205 252,231,204 255,248,220 255,251,217 255,241,211 255,254,237 41,116,200 5,104,206 8,95,184 130,149,168 255,250,224 255,245,225 250,230,212 112,116,129 87,112,152 216,246,255 209,242,255 117,161,208 91,133,194 130,162,213 255,255,248 255,251,236 246,227,213 203,188,179 212,208,202 95,162,237 20,125,245 5,111,226 86,157,245 37,86,149 255,250,238 255,250,235 255,245,225 255,239,220 255,251,232 255,253,236 255,253,238 255,250,235 255,252,234 255,246,231 254,232,224 255,249,226 188,170,149 214,195,183 188,165,154 189,166,155 172,150,142 150,129,118 124,103,90 108,88,79 95,78,70 89,70,58 94,75,63 94,75,63 84,63,48 117,87,59 119,100,75 120,100,80 255,255,232 255,255,229
54,46,54 50,39,48 38,34,54 46,33,41 45,41,52 41,39,59 53,46,60 49,39,43 48,35,45 68,59,70 58,56,68 62,55,69 55,50,66 58,54,74 48,46,68 74,71,98 61,61,87 51,51,77 52,48,72 52,48,68 43,42,57 43,42,59 48,45,62 45,42,57 48,45,60 51,48,65 53,49,69 54,50,70 57,53,73 55,53,73 67,67,95 55,49,70 65,60,78 63,58,76 61,57,79 66,62,82 237,220,210 255,238,209 255,237,218 76,72,108 74,74,102 69,66,93 59,55,79 56,54,74 61,57,77 63,58,76 54,50,72 68,68,96 60,64,93 65,69,98 71,75,104 63,65,92 46,47,70 48,43,61 54,50,72 54,50,72 54,50,70 55,51,71 71,64,76 255,239,218 255,240,209 255,241,211 255,252,230 255,251,231 255,249,222 255,241,206 255,235,203 255,239,207 255,246,220 255,245,222 255,235,210 253,232,205 255,247,224 255,255,249 41,112,197 4,99,197 9,94,184 88,103,135 190,174,161 190,176,162 97,87,77 79,94,128 56,111,186 48,131,219 37,135,244 34,135,238 114,184,255 43,91,159 207,201,196 217,201,195 71,55,53 110,97,90 255,249,240 94,159,233 21,124,245 0,109,223 74,150,238 80,133,195 76,63,71 75,65,69 192,178,164 190,171,157 206,187,171 220,202,183 239,221,202 237,219,200 252,229,214 255,236,221 255,254,241 255,255,239 208,192,177 251,235,220 255,239,223 255,244,223 255,247,233 255,252,241 255,250,234 255,247,229 253,239,221 250,231,215 235,219,202 228,212,197 218,200,181 218,182,153 202,161,134 145,125,95 213,191,157 255,255,214
