59,56,73 59,56,73 61,64,86 62,57,73 183,169,171 198,184,186 174,168,161 180,171,163 174,165,157 172,163,155 171,162,154 134,93,73 88,43,22 68,37,16 74,51,38 92,65,49 103,73,58 103,73,58 64,45,31 112,55,26 164,162,160 151,161,155 153,160,158 153,159,162 146,154,163 141,146,156 127,129,143 121,120,137 121,119,129 115,111,131 107,106,123 105,104,119 132,123,138 172,165,165 158,151,149 147,128,116 192,130,88 149,104,69 101,72,41 102,80,17 163,149,135 158,156,154 80,76,41 89,80,35 92,88,30 92,91,37 91,89,40 87,83,48 83,86,51 79,82,47 81,76,44 77,75,42 75,73,40 72,72,38 75,75,43 74,74,42 73,71,42 71,69,40 65,63,32 64,62,29 64,62,31 64,62,33 64,61,35 64,62,33
59,58,75 59,58,75 60,66,87 60,61,84 130,118,123 166,152,157 114,107,107 101,98,115 112,109,126 119,118,133 126,124,134 132,89,74 76,38,17 62,37,18 103,69,51 120,81,51 155,103,71 110,66,54 89,60,38 125,60,37 172,159,154 177,166,161 188,175,168 185,172,169 165,158,158 166,156,157 153,145,151 141,134,146 129,124,142 137,132,150 138,133,151 140,136,149 170,157,165 187,175,175 174,162,164 151,120,99 140,92,65 110,75,50 100,66,44 90,67,36 90,74,20 152,142,93 89,81,31 89,84,31 86,85,33 89,86,42 87,84,42 82,80,47 80,78,45 77,75,42 76,74,41 72,70,37 73,71,38 72,70,37 71,69,40 69,67,36 66,64,33 65,60,30 64,62,29 64,62,31 63,61,30 63,61,30 63,61,32 64,61,35
76,75,92 57,56,73 50,49,66 60,67,90 103,97,102 189,175,177 194,180,180 113,106,120 118,114,125 121,109,121 145,135,136 152,120,106 85,39,21 81,48,37 113,70,51 105,69,47 223,135,83 126,85,67 96,55,28 187,160,142 194,180,164 194,180,166 190,176,160 192,178,162 195,185,173 201,186,175 195,185,175 199,188,181 204,192,182 203,191,181 201,189,179 200,186,172 193,178,167 197,182,171 197,187,175 146,127,113 79,58,43 69,50,34 68,50,31 72,54,33 71,57,28 72,55,29 83,72,28 82,72,32 74,71,29 80,76,39 81,76,44 79,74,42 77,75,42 76,74,41 73,71,38 71,69,36 70,68,35 70,68,35 68,66,33 66,64,33 66,64,33 63,61,30 64,62,31 64,62,31 64,62,29 65,63,32 65,63,34 64,62,33
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,170,170 163,154,146 196,185,168 199,185,167 201,187,169 196,187,170 77,43,21 106,70,48 138,83,52 178,112,80 255,167,103 220,137,97 185,127,113 138,126,140 141,134,144 152,146,153 169,155,155 179,168,165 166,156,160 164,153,160 160,152,160 155,146,157 150,141,154 145,137,154 145,138,152 142,135,149 141,134,148 139,132,146 138,131,145 133,125,144 129,124,142 131,128,145 125,121,143 123,120,137 100,95,83 59,47,19 70,55,33 63,54,25 66,60,24 79,75,38 76,69,38 73,68,36 75,73,40 72,70,37 70,68,35 68,66,33 71,69,36 69,67,34 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 68,66,35 65,63,34 63,61,32 63,61,32 64,62,33
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 142,136,129 149,140,134 142,133,129 136,126,130 134,128,133 114,100,100 129,85,59 137,92,59 132,80,59 195,115,58 201,116,77 104,95,108 111,107,129 126,121,139 125,119,140 123,122,139 124,120,140 125,121,141 127,121,142 126,123,140 128,125,142 128,125,142 126,122,142 125,122,139 125,121,141 128,125,142 132,129,144 133,128,144 130,125,141 129,124,142 123,120,137 125,121,141 126,121,139 82,75,36 87,78,33 55,47,13 57,50,21 68,63,24 81,76,35 75,70,38 73,68,36 72,70,37 72,70,37 71,69,36 71,66,34 70,68,35 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 70,65,37 65,63,34 64,62,33 63,61,32 64,62,33
63,62,77 59,58,73 73,72,89 63,62,79 63,61,81 53,51,73 79,80,103 89,83,108 170,162,151 153,144,138 131,126,128 126,119,119 116,80,62 134,89,66 149,97,67 144,84,63 207,114,82 255,181,114 215,149,28 103,114,54 112,133,110 154,137,143 145,132,140 140,133,145 147,143,154 153,147,152 161,153,159 170,163,163 185,176,170 181,172,168 187,175,177 186,174,174 184,171,166 192,179,174 198,186,176 206,191,180 216,199,189 211,199,187 179,163,161 129,123,118 83,79,33 93,89,41 86,76,34 71,64,25 84,74,32 83,78,39 75,70,38 73,68,36 68,71,36 70,70,36 70,68,35 72,67,35 69,67,34 65,63,30 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 65,65,35 64,62,33 64,62,31 63,61,32 63,61,32
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 87,81,104 149,143,136 90,98,86 40,49,32 75,57,25 113,77,57 117,76,56 124,80,52 171,106,69 255,176,111 255,154,97 202,137,44 42,80,40 44,76,43 47,90,48 173,207,162 201,191,167 205,189,172 191,177,159 204,188,171 213,197,182 214,197,173 214,196,177 218,200,179 216,199,175 218,201,177 214,197,173 213,201,173 214,195,172 214,193,168 212,193,168 217,200,174 128,119,90 80,80,35 94,90,42 96,87,40 84,77,34 82,77,36 79,75,38 71,66,34 72,68,33 74,70,35 72,68,33 70,65,33 71,66,34 70,65,33 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 68,66,37 68,63,35 65,63,34 65,60,30 63,61,32 63,60,34
62,59,74 62,59,74 73,70,87 79,78,95 65,64,81 62,63,86 72,61,88 50,86,71 36,64,39 36,71,34 31,34,12 73,56,19 113,78,63 145,89,65 203,119,75 233,140,92 255,165,101 255,175,111 174,111,35 82,79,24 37,73,31 45,80,41 47,91,44 107,152,112 130,128,140 138,135,152 150,141,156 159,148,155 167,155,160 156,144,144 159,149,148 163,153,152 173,162,155 177,166,159 185,174,167 192,181,164 199,188,169 202,187,167 205,190,168 117,108,79 86,83,41 98,92,44 95,93,44 85,83,36 80,77,35 73,69,32 71,66,34 71,67,32 71,66,34 70,66,31 70,65,35 68,63,33 66,61,31 67,62,32 64,64,32 65,63,32 65,63,34 65,63,32 65,63,32 65,62,36 66,61,33 66,61,31 62,60,29 62,59,33
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 60,56,76 26,56,49 28,51,32 32,59,29 39,67,32 40,80,39 36,53,13 161,97,51 245,157,103 255,175,107 255,180,117 255,165,107 255,182,114 185,116,35 68,86,43 36,74,34 37,64,32 42,72,37 40,88,38 88,146,95 142,137,136 136,128,136 132,124,141 127,122,138 126,122,135 129,125,138 132,124,143 130,128,140 126,124,136 129,120,133 139,130,145 137,128,141 153,145,151 171,161,160 110,105,75 92,87,46 102,96,48 95,93,44 84,81,37 78,72,36 71,66,34 68,64,27 68,63,31 68,63,31 70,65,33 68,63,33 67,62,32 66,61,31 67,62,32 64,62,31 64,62,33 62,59,33 62,59,33 66,61,29 66,61,33 66,61,33 64,62,29 63,61,32 65,60,30
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 52,67,72 21,46,30 24,47,28 30,57,27 34,62,27 42,69,37 51,75,37 188,118,40 244,155,101 255,169,108 255,170,103 255,168,103 255,187,120 217,133,57 125,103,40 43,72,40 31,42,27 18,37,17 40,70,35 43,91,45 98,142,93 158,147,144 142,135,138 143,136,139 144,136,144 139,135,146 135,127,144 135,125,143 136,126,144 133,123,141 133,123,141 127,118,133 140,131,146 148,140,148 107,102,72 96,91,48 100,92,42 93,89,41 80,80,35 73,67,33 68,63,31 67,63,26 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 66,61,31 66,61,31 66,61,33 64,59,31 61,59,30 61,58,34 64,59,29 66,61,31 63,63,33 65,63,32 64,62,31 67,62,34
65,62,77 73,70,85 60,57,72 63,62,77 22,53,43 24,49,33 20,45,27 30,47,23 20,38,23 17,35,18 17,32,16 59,62,29 159,112,31 231,149,95 255,175,114 255,169,101 253,154,97 255,172,118 255,211,133 135,158,94 203,189,171 150,140,130 20,24,26 20,36,17 35,68,30 41,82,38 112,138,113 141,131,149 142,134,151 140,132,149 143,133,153 141,133,150 134,125,140 135,126,141 134,124,142 140,130,148 132,124,141 134,130,143 134,130,139 105,99,65 95,91,45 95,92,41 90,87,34 81,78,34 71,67,32 67,63,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 65,60,30 65,60,30 65,60,32 61,59,30 62,59,33 63,61,30 66,60,37 66,64,35 68,66,37 66,64,35 65,63,32
62,59,74 69,66,81 67,64,79 35,59,63 25,47,35 31,51,26 25,44,24 24,42,29 66,64,84 19,37,24 14,32,15 26,33,15 85,63,14 160,111,32 192,131,25 195,138,28 190,146,50 159,140,58 105,94,32 119,150,67 112,108,119 114,107,121 104,100,120 50,54,58 17,36,16 32,57,30 50,89,44 121,107,135 112,107,123 130,117,136 140,130,148 140,132,149 137,132,148 136,131,147 130,120,138 134,124,142 140,130,148 141,132,145 133,123,141 108,101,72 88,85,41 91,89,40 88,83,32 78,75,33 68,64,27 65,61,26 64,59,27 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 61,56,28 63,58,30 64,59,31 64,59,29 65,59,34 62,59,35 63,60,36 65,62,36 66,63,37 68,66,37 68,66,37 66,64,33
77,76,91 65,64,79 32,65,59 26,49,32 23,39,18 33,55,29 28,46,31 58,56,76 58,56,76 61,55,76 22,36,17 32,42,20 17,42,26 45,60,34 44,74,39 99,101,46 100,86,30 40,84,37 48,82,39 66,109,51 117,110,120 107,96,119 95,89,110 85,87,103 17,30,18 33,52,32 42,80,40 104,95,117 102,91,114 115,105,125 107,97,117 130,120,138 139,129,147 132,122,140 135,125,143 140,130,148 137,127,145 140,131,146 140,132,151 111,103,90 85,82,38 87,83,35 85,79,33 74,69,26 67,63,26 64,60,25 61,56,24 61,56,28 60,55,27 63,58,30 64,59,31 64,59,29 60,55,27 64,59,31 65,60,32 65,60,32 67,61,38 63,62,37 64,61,35 66,64,35 68,66,37 69,67,38 69,66,40 68,66,37
61,58,73 80,77,92 19,41,31 34,55,32 36,55,33 28,46,31 74,78,91 60,58,80 59,57,77 62,63,84 52,56,27 28,42,23 24,42,29 45,49,22 37,64,32 47,81,36 81,77,17 46,73,30 40,80,39 64,90,29 119,115,126 111,100,123 111,101,121 39,67,63 35,55,37 39,64,35 66,114,66 95,84,107 95,84,107 100,91,113 98,88,108 113,103,121 139,130,143 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 134,124,144 119,112,110 79,74,31 85,78,35 83,73,31 78,68,26 66,62,27 61,56,24 60,55,27 60,54,31 61,55,32 61,55,32 65,59,36 65,59,36 66,60,35 65,59,36 65,59,36 66,61,33 67,62,32 63,60,36 65,63,34 65,62,36 69,67,38 69,66,40 69,67,38 72,67,35
68,65,80 15,49,35 18,38,22 31,56,27 58,85,53 66,62,84 74,72,92 75,71,93 87,82,100 79,77,97 74,74,86 41,44,20 42,50,29 25,37,19 48,54,25 51,62,22 61,69,18 62,63,24 67,76,32 134,132,114 125,123,133 114,106,123 101,92,114 18,47,35 38,65,35 48,78,43 94,89,116 97,88,110 101,86,108 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 134,124,142 130,121,132 77,69,33 79,74,33 76,69,28 74,67,26 70,62,28 64,59,31 63,57,32 61,52,33 56,54,34 56,57,38 60,58,36 65,58,38 66,60,37 65,63,41 68,62,37 66,63,37 65,63,34 66,64,35 68,63,35 68,63,35 70,65,37 68,67,40 73,67,42 72,70,39
101,98,113 23,42,36 32,52,34 39,73,39 46,89,49 85,85,93 80,77,94 98,93,109 111,103,120 120,116,129 132,125,139 48,53,33 24,38,19 55,53,31 31,44,28 58,63,31 54,57,24 32,41,11 65,75,24 133,124,137 134,130,143 151,143,149 132,130,131 34,62,37 36,65,33 107,109,104 102,96,117 101,97,119 96,87,109 97,86,109 105,94,117 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 130,120,138 134,125,140 91,84,66 78,75,35 75,67,33 69,60,29 67,62,34 65,61,40 62,60,38 59,55,38 59,59,43 62,59,46 62,62,48 61,63,46 64,66,49 67,67,53 64,67,47 72,66,43 66,63,37 68,63,35 68,63,35 68,63,35 71,66,38 68,66,37 77,72,42 87,71,40
224,197,161 235,211,176 47,50,30 19,40,19 41,74,36 46,91,49 184,169,149 149,139,129 161,148,143 142,133,146 130,125,141 73,73,57 29,32,12 21,35,16 33,35,18 46,53,21 46,55,27 52,65,24 126,124,50 199,181,160 206,192,163 222,198,172 39,57,40 38,73,34 182,177,147 178,161,133 164,148,131 126,114,119 116,107,120 115,108,120 105,100,118 101,97,119 101,92,114 107,98,120 104,93,116 114,104,124 128,118,138 121,113,130 86,80,85 67,64,68 65,60,59 62,57,56 55,55,50 65,64,55 73,68,54 64,62,44 65,60,46 64,60,50 61,61,47 60,62,47 62,63,53 64,65,53 65,67,52 67,69,52 66,69,49 68,66,44 68,62,39 65,62,36 72,64,42 75,61,45 68,61,43 47,38,30 69,57,47 94,83,64
255,240,201 255,238,199 255,247,208 224,207,179 14,32,15 37,66,38 54,84,47 203,176,142 253,227,188 236,210,169 197,170,134 227,198,163 25,37,17 25,29,14 20,33,10 39,60,37 74,72,23 75,88,34 89,130,57 239,222,183 229,211,181 208,196,157 32,64,35 86,92,53 230,211,174 200,181,156 171,157,132 174,157,133 156,142,124 126,114,104 127,114,107 121,111,110 113,105,122 102,98,120 106,92,116 115,105,125 99,96,100 68,66,62 67,66,59 66,64,60 70,65,64 65,63,61 60,60,60 60,58,59 54,54,54 55,55,55 65,63,61 65,61,53 61,60,49 62,63,53 64,65,55 64,65,55 65,67,52 65,67,50 66,68,51 69,65,48 71,60,45 66,57,42 36,27,21 57,41,35 71,55,40 59,47,35 30,21,15 64,52,40
237,209,169 247,219,179 237,209,171 247,219,181 209,201,177 19,32,16 39,64,37 42,40,22 255,238,204 242,211,174 243,212,175 250,222,182 34,44,22 22,26,9 25,39,20 38,55,29 38,73,36 44,79,40 146,157,74 203,185,153 228,184,146 244,161,110 49,80,40 216,193,164 236,211,181 241,218,187 206,184,150 178,159,134 150,131,117 179,162,138 178,160,141 197,180,156 180,164,151 175,164,161 140,132,138 121,112,127 62,61,54 66,65,58 71,66,63 74,69,71 70,67,71 67,67,67 61,61,58 62,60,61 60,58,59 58,56,57 57,57,57 59,58,61 69,67,63 61,62,52 62,63,53 64,65,55 65,64,53 58,53,41 48,44,34 58,46,46 50,39,36 55,44,39 69,55,37 100,76,54 47,38,34 50,42,31 78,62,45 67,56,39
249,219,177 255,226,184 235,203,161 255,222,179 249,217,175 254,224,182 46,48,22 20,34,25 18,31,15 153,128,100 229,197,163 230,208,172 36,44,23 30,35,13 21,34,18 39,41,13 57,74,27 56,76,31 100,146,67 216,128,90 238,128,77 255,151,89 229,200,167 242,214,187 203,174,141 212,180,146 199,176,145 224,196,167 223,204,169 204,183,156 217,200,163 235,219,188 218,200,170 223,203,171 212,194,164 76,72,64 69,67,65 74,72,73 59,57,58 52,49,53 54,51,55 56,53,57 55,54,59 59,58,63 59,57,58 52,53,56 53,51,52 51,49,50 53,51,52 74,72,73 83,82,75 57,48,44 57,48,44 44,34,33 53,42,39 45,34,29 81,59,39 96,74,54 47,36,29 59,44,35 119,90,57 120,91,60 90,69,42 87,73,46
241,209,165 255,225,181 255,225,183 247,215,173 255,248,204 255,235,196 255,225,186 210,192,160 28,42,23 96,76,56 165,96,65 89,60,40 19,33,14 20,32,12 40,43,12 46,59,32 39,66,34 53,71,17 100,115,47 84,130,69 253,148,93 168,113,70 234,205,170 225,197,157 217,178,146 255,225,179 244,213,164 255,224,175 250,220,174 255,233,190 208,180,142 255,231,184 255,224,182 249,219,177 154,131,102 74,70,64 66,66,66 51,49,50 52,50,51 51,48,52 60,57,61 73,70,74 73,71,81 66,64,72 57,56,61 58,57,62 51,50,53 48,48,48 47,46,49 47,46,49 74,72,73 92,86,79 42,33,27 67,54,49 52,43,37 58,43,34 80,63,39 62,46,33 101,76,48 71,55,40 69,54,43 81,64,40 73,63,39 78,64,48
242,211,172 255,231,192 255,225,183 255,237,195 255,236,195 251,219,177 255,236,194 255,233,191 255,227,185 148,98,67 177,108,77 95,79,66 67,49,17 39,31,7 36,43,25 53,62,32 39,67,32 44,72,35 169,129,36 52,108,57 237,205,163 232,201,164 255,242,201 203,176,140 255,225,188 255,248,206 249,218,179 222,193,158 255,226,187 238,210,170 224,195,160 204,176,138 181,153,124 206,172,138 151,132,107 62,61,54 44,37,37 41,41,38 54,52,53 65,62,66 67,64,68 80,77,81 89,85,94 89,87,95 85,83,91 69,67,77 62,60,70 60,59,64 47,46,49 44,44,44 43,43,43 63,58,57 118,107,100 59,46,39 46,35,32 62,51,46 58,43,32 84,70,45 87,72,50 103,85,55 70,63,45 36,27,19 43,32,17 40,30,18
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,230,192 240,212,174 241,213,173 240,207,170 255,227,185 82,70,40 24,39,23 24,42,25 87,65,16 116,89,26 49,59,35 72,79,22 74,86,37 156,104,13 43,86,44 179,176,132 233,204,169 235,211,174 208,176,144 236,207,176 223,196,162 215,183,149 231,204,170 226,199,165 198,169,145 187,160,128 214,189,159 179,155,131 85,70,59 42,33,27 38,36,32 46,41,43 74,72,73 99,96,100 106,103,107 117,114,118 111,108,112 82,79,85 91,87,96 99,95,104 88,86,96 70,70,82 70,70,80 62,62,70 52,53,58 44,44,44 41,41,41 63,61,62 120,111,105 56,44,34 70,59,44 48,37,30 36,30,21 41,28,21 56,44,32 85,71,46 97,76,51 105,82,51 103,78,50
215,186,155 208,179,148 206,176,148 218,188,160 212,182,154 223,195,168 200,173,141 210,183,151 215,188,154 236,202,170 35,62,32 21,39,22 27,45,28 35,59,35 39,66,34 158,110,26 154,112,29 147,96,16 42,83,37 43,82,39 83,148,85 219,187,155 213,194,157 212,185,153 209,179,151 220,197,166 208,184,158 161,140,115 191,167,141 168,144,118 204,183,160 120,106,92 44,34,33 41,36,33 39,37,33 44,42,40 67,65,66 84,81,85 95,92,96 112,108,117 148,144,153 165,161,170 160,156,165 137,133,142 97,93,102 97,95,107 79,78,95 74,73,90 73,72,89 70,69,84 61,59,67 41,41,41 39,41,38 58,58,58 114,105,97 69,54,43 73,54,31 116,86,60 104,75,51 120,95,67 106,87,62 84,72,46 73,57,40 126,99,65
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,178 215,184,161 221,192,168 212,181,158 221,197,173 34,55,34 28,49,26 34,56,30 34,53,31 41,76,39 42,82,41 41,70,38 41,79,41 42,81,38 42,81,38 57,116,60 207,189,159 215,189,166 190,168,148 168,153,133 132,115,91 193,176,152 178,159,134 156,141,121 152,133,117 58,48,47 50,45,44 43,43,43 40,40,40 41,40,43 53,50,54 79,76,82 86,83,87 98,95,99 118,116,126 154,152,160 173,170,176 197,192,194 203,196,196 182,175,178 106,101,100 86,84,96 83,82,99 81,82,101 80,79,96 76,75,92 62,60,68 40,40,40 39,39,39 63,60,64 126,112,98 64,48,33 76,62,46 59,47,37 52,39,32 66,56,44 48,38,28 59,43,37 64,50,34
166,147,131 136,117,101 171,152,129 168,149,124 178,154,130 173,146,128 157,136,113 169,148,125 161,144,120 170,151,137 24,45,24 32,56,32 38,65,37 34,55,32 39,69,34 38,76,38 41,81,42 41,81,42 42,81,38 41,80,37 47,93,48 101,165,107 151,135,129 175,155,146 160,146,130 151,134,124 167,152,143 165,150,139 126,111,102 53,48,45 54,52,53 51,51,51 50,49,52 51,49,50 54,51,55 67,65,75 79,77,87 90,88,98 100,98,106 106,106,114 136,132,145 161,159,167 190,185,182 228,221,205 240,230,208 239,225,207 144,135,127 80,78,98 87,88,107 89,90,109 82,83,102 74,73,88 61,60,65 38,37,40 39,39,39 67,62,64 90,76,62 99,73,50 66,50,35 55,46,31 52,38,22 75,54,39 45,30,21 37,27,15
