31,13,8 36,18,13 22,15,18 73,46,39 57,33,25 43,27,14 44,24,15 44,25,11 107,51,17 37,21,15 43,26,16 26,13,8 35,18,8 37,21,8 36,21,12 39,23,8 35,18,8 51,34,24 78,65,58 89,60,40 228,138,60 255,198,94 56,35,24 40,26,12 50,31,19 49,28,13 65,39,25 48,27,16 45,26,12 77,47,32 60,32,19 59,32,16 110,59,33 252,167,112 255,169,119 255,182,122 255,182,114 255,172,104 255,182,109 255,183,108 255,183,104 255,188,98 255,207,110 255,197,104 255,200,112 255,195,114 255,186,105 255,187,100 255,178,92 255,183,85 255,198,92 255,184,84 255,191,87 255,212,96 255,198,93 255,205,101 255,178,87 255,171,77 255,172,98 255,172,100 255,172,100 255,172,102 255,173,104 255,175,101
22,13,9 24,15,11 45,30,21 82,53,47 62,41,30 48,28,19 48,30,25 38,22,18 39,26,23 39,25,27 37,21,17 45,30,19 41,26,15 45,33,21 53,32,19 64,45,31 73,60,55 64,53,48 57,46,41 155,94,47 246,149,69 255,168,73 255,209,98 41,17,11 40,21,7 51,28,15 47,26,11 47,24,9 46,25,10 54,31,16 53,27,15 64,43,20 102,61,32 224,161,94 255,190,104 255,194,104 255,194,99 255,176,90 255,172,86 255,186,87 255,198,94 255,205,96 255,217,98 255,217,107 255,211,108 255,200,95 255,193,91 255,192,89 255,182,79 255,183,80 255,188,79 255,191,80 255,192,83 255,179,84 255,179,82 255,178,84 255,178,79 255,180,75 255,176,92 255,175,91 255,183,91 255,191,106 255,193,106 255,191,106
26,14,14 39,26,19 83,71,59 70,41,35 61,38,27 58,38,29 50,33,25 37,22,13 31,20,15 36,23,18 38,28,29 41,24,16 29,16,9 41,26,17 84,67,57 79,69,57 66,54,42 66,51,40 63,46,36 139,85,37 224,140,62 245,143,53 255,157,63 255,170,49 100,64,31 49,29,11 56,31,14 52,27,10 57,26,7 217,155,117 185,112,71 88,53,28 77,46,9 153,107,52 255,168,99 255,176,100 255,171,93 255,172,86 255,175,86 255,176,82 255,179,86 255,188,85 255,191,78 255,187,73 255,193,73 255,192,77 255,191,80 255,190,77 255,189,73 255,191,74 255,192,69 255,192,62 255,194,61 255,206,66 255,225,80 255,219,69 255,223,84 255,224,88 255,223,85 255,223,96 255,209,104 255,207,106 255,208,112 255,202,107
93,71,63 86,64,56 87,66,55 63,40,29 65,42,31 47,27,18 49,34,25 45,30,21 47,34,31 74,43,24 33,22,29 66,50,44 107,87,78 85,70,61 80,68,56 87,68,52 71,55,38 65,50,30 64,49,29 149,88,41 112,86,47 176,130,60 70,60,64 76,52,28 255,176,85 91,56,41 61,32,1 65,35,18 71,45,24 52,22,7 115,55,14 187,137,104 144,84,30 255,185,105 255,185,91 255,190,83 255,184,78 255,190,79 255,190,73 255,201,80 255,218,78 255,210,73 255,216,72 255,225,70 255,233,77 255,232,70 255,226,72 255,225,72 255,228,75 255,224,76 255,227,74 255,212,66 255,205,64 255,211,61 255,220,67 255,221,68 255,236,73 255,235,79 255,221,83 255,212,93 255,199,92 255,195,89 255,197,93 255,193,94
92,75,65 108,91,81 103,82,71 65,42,31 58,39,27 44,29,18 45,30,21 44,29,20 69,44,27 53,29,23 45,25,16 80,65,54 93,76,66 84,69,60 86,70,57 74,59,39 63,48,26 64,47,23 80,45,18 65,54,51 40,33,31 89,66,63 53,44,38 45,30,21 71,60,45 59,49,37 146,79,34 46,15,3 72,46,25 74,34,0 145,103,51 224,154,78 212,148,81 113,63,21 255,205,102 255,212,85 255,212,79 255,211,73 226,137,38 255,208,64 255,210,61 255,203,62 255,204,62 255,204,60 255,212,64 255,220,64 255,213,63 255,225,82 255,226,77 255,236,79 255,239,84 255,242,94 255,237,79 255,226,78 255,220,78 255,213,74 255,213,79 255,212,77 255,216,86 255,216,89 255,207,88 255,216,95 255,215,95 255,210,96
92,75,67 92,75,67 68,48,41 68,46,38 58,38,29 49,34,23 43,29,15 43,27,21 66,45,30 72,50,42 39,28,25 59,43,30 86,70,57 86,70,57 51,36,25 59,45,29 61,49,37 70,54,39 50,38,40 98,86,74 97,82,71 97,83,69 59,43,39 66,46,39 71,52,38 79,58,45 255,163,76 139,82,38 244,196,153 52,26,12 84,52,18 97,57,23 204,123,44 229,145,62 255,199,94 255,197,82 255,198,76 241,153,44 100,63,8 255,196,62 255,194,64 255,208,75 255,211,72 255,221,73 255,239,84 255,242,87 255,244,84 255,246,98 255,253,155 255,251,140 255,247,90 255,252,99 255,250,110 255,248,107 255,249,102 255,247,92 255,242,82 255,237,81 255,233,80 255,223,83 255,207,81 255,206,89 255,205,96 255,207,98
90,75,66 81,64,56 80,54,44 85,57,44 64,49,38 50,33,23 47,32,21 42,27,18 50,30,21 61,39,31 55,23,9 65,46,34 86,71,60 65,46,34 71,56,47 72,56,39 61,46,37 89,59,33 65,44,31 86,73,52 85,69,52 72,53,41 71,55,22 103,72,49 104,82,64 79,60,44 214,139,71 218,139,75 208,123,43 167,107,68 188,124,78 207,136,81 165,105,55 227,159,114 103,71,55 158,86,36 255,201,78 110,41,0 103,78,21 255,203,80 255,207,79 255,225,72 255,234,78 255,240,79 255,241,81 255,242,79 255,239,72 255,254,156 255,253,158 255,253,158 255,249,132 255,239,81 255,232,73 255,227,71 255,228,71 255,231,78 255,233,82 255,233,85 255,214,77 255,205,74 255,200,72 255,202,69 255,201,68 255,201,74
79,62,52 82,60,52 79,55,47 66,49,39 51,36,27 48,31,21 45,30,19 39,22,14 34,21,14 59,38,27 58,32,18 56,26,11 68,53,42 92,75,65 83,67,54 76,60,47 77,62,51 69,52,42 56,43,36 53,34,11 32,20,20 70,40,23 57,42,33 65,50,41 79,65,51 162,105,63 161,104,60 233,127,32 163,110,69 110,73,49 69,48,35 70,49,38 92,64,55 75,61,47 79,60,48 120,68,38 255,178,90 108,89,25 117,107,56 255,191,90 255,221,92 255,219,86 255,202,76 255,208,69 255,213,67 255,220,70 255,227,65 255,233,84 255,241,100 255,234,89 255,229,81 255,234,74 255,230,70 255,209,63 255,197,77 255,190,76 255,198,95 255,191,87 255,188,91 255,186,89 249,168,73 255,183,88 246,169,80 240,164,83
84,67,57 53,36,26 60,47,42 38,24,24 40,27,20 55,38,28 44,29,18 51,36,27 34,19,8 47,26,15 45,23,15 43,22,18 42,29,22 88,69,53 76,57,43 93,66,50 91,75,60 58,41,31 57,43,43 31,22,18 45,35,39 65,44,31 62,46,40 94,73,58 67,48,34 147,99,56 163,106,62 166,109,69 161,105,58 176,110,60 181,115,58 121,77,49 95,61,29 159,106,53 182,123,77 190,144,105 224,149,81 63,62,24 93,91,44 217,131,60 227,139,64 229,139,65 236,139,61 249,148,69 255,148,62 252,141,54 254,143,54 255,149,45 255,155,53 255,148,51 255,149,53 255,160,54 255,154,54 255,163,67 249,153,66 234,134,59 221,136,65 224,139,63 212,138,61 197,127,51 196,124,44 180,119,40 163,106,35 156,107,38
43,26,18 41,24,16 43,30,23 47,31,25 44,24,15 49,27,9 41,24,16 32,23,19 30,21,13 33,22,15 33,24,20 41,34,34 65,48,40 105,79,58 129,92,66 131,87,57 153,107,66 173,116,72 165,108,64 158,109,60 156,114,76 162,119,86 164,111,68 162,110,62 169,109,59 175,112,61 190,125,70 179,117,61 175,117,66 168,111,69 165,115,73 156,115,86 125,81,43 114,68,29 74,55,41 102,64,47 158,100,49 46,71,40 125,134,74 229,155,87 230,153,79 245,171,101 239,175,115 234,154,88 194,128,78 216,146,88 239,164,99 199,133,76 202,139,90 147,92,38 244,166,99 201,123,41 197,124,44 194,122,40 195,122,47 192,118,46 171,108,32 168,111,42 163,110,44 142,91,38 129,89,37 134,90,39 130,84,45 141,95,40
59,38,27 87,63,41 81,59,41 85,58,40 103,74,54 100,71,49 118,81,55 124,83,56 117,76,47 130,87,54 126,83,50 134,91,56 135,92,57 119,75,45 137,93,53 137,91,52 170,111,63 158,103,58 156,94,52 142,92,50 148,95,52 145,92,49 139,93,54 156,106,60 153,107,68 141,97,69 170,117,76 170,113,69 162,103,57 161,105,58 173,116,72 174,114,71 186,130,83 175,120,66 169,120,82 76,56,38 101,64,38 210,155,112 232,166,109 237,166,97 255,170,92 231,147,69 236,148,73 159,91,30 233,157,92 255,184,135 255,173,103 155,116,86 78,62,47 70,55,44 68,55,48 107,72,47 115,77,40 158,112,44 136,92,39 140,93,41 136,93,44 127,89,39 125,87,39 119,83,34 112,81,32 115,82,34 128,87,40 121,85,36
101,69,53 108,79,57 96,67,47 96,70,49 118,76,52 120,80,55 118,81,57 106,69,45 133,88,53 119,78,51 108,72,52 74,53,38 87,66,53 102,75,57 123,84,54 118,82,53 131,90,59 124,83,54 125,79,49 124,80,52 136,91,56 150,100,58 165,110,67 175,120,68 167,117,71 170,117,74 111,66,33 112,74,37 165,105,62 115,72,39 161,104,60 186,128,77 171,111,59 172,118,68 172,112,62 90,64,50 184,119,62 201,140,79 214,144,84 191,126,71 209,144,84 226,157,90 217,142,72 218,140,71 211,143,80 215,139,81 252,171,110 248,164,86 104,68,35 69,56,53 83,56,49 83,68,57 67,49,44 111,82,33 122,84,36 118,85,37 105,74,37 101,74,31 104,74,32 101,76,32 100,73,37 104,71,44 98,69,38 98,71,35
87,71,58 86,70,57 89,70,54 100,75,56 105,65,42 98,67,46 85,59,38 100,75,58 88,61,43 102,71,48 108,73,48 108,73,48 121,80,53 128,90,55 113,82,59 101,66,39 73,51,43 84,70,70 65,58,58 88,69,53 119,88,69 139,105,73 74,43,22 81,58,43 114,78,56 123,87,56 145,101,73 155,109,72 147,108,78 142,106,73 95,64,41 62,46,42 102,73,53 140,107,82 169,114,69 163,114,65 134,90,60 164,115,77 168,115,62 180,131,95 158,119,87 162,122,86 168,124,84 182,136,95 171,127,97 144,110,88 96,65,42 80,46,26 95,44,18 164,118,63 136,83,42 154,99,56 196,150,113 138,121,97 96,70,49 89,71,39 87,64,35 89,69,39 94,72,36 94,71,42 94,71,42 90,70,40 94,69,39 98,71,39
91,64,46 92,67,48 97,68,48 102,71,50 114,70,44 115,79,50 112,79,54 97,75,57 70,57,50 65,55,45 68,52,48 71,58,53 73,56,46 83,65,46 112,73,41 117,95,77 75,63,51 70,58,48 71,59,49 64,51,46 47,37,36 52,40,42 69,56,51 75,63,51 105,83,63 97,78,62 59,46,41 72,61,56 76,62,46 89,62,44 103,70,43 145,91,53 176,116,64 170,106,60 140,97,64 128,102,77 105,83,65 74,54,45 76,45,22 109,70,42 166,130,99 99,63,30 115,72,37 141,99,61 186,133,80 198,144,83 200,129,76 196,136,82 196,130,78 189,126,73 214,152,96 204,149,97 189,134,82 74,57,47 81,47,17 142,92,46 181,124,80 171,137,92 90,77,54 93,74,49 85,70,50 89,72,48 84,72,46 84,70,45
78,65,60 78,65,60 66,55,52 80,69,64 89,78,63 115,86,64 134,94,58 133,93,59 86,66,48 66,50,44 65,56,52 65,56,52 72,63,59 64,55,51 64,55,51 68,59,55 64,58,53 66,60,55 66,56,55 73,63,62 65,54,51 69,56,53 71,58,53 57,48,42 64,51,48 68,57,50 68,57,52 64,55,49 72,63,57 68,59,53 71,60,57 67,56,51 66,56,46 71,59,47 73,60,53 63,49,35 57,42,33 56,43,36 57,42,33 70,58,48 78,63,54 65,55,45 78,65,60 76,59,51 68,54,54 76,57,45 147,101,62 177,117,63 177,136,91 153,115,94 72,50,32 120,77,42 155,104,67 179,123,76 201,148,103 199,136,83 234,169,107 86,55,43 77,65,55 94,67,49 134,102,58 169,120,80 139,120,106 118,90,61
90,77,72 82,69,64 77,68,62 75,66,58 72,63,59 61,48,43 89,74,63 142,89,44 159,105,57 74,63,48 61,51,50 54,47,47 73,66,64 60,51,47 61,52,48 65,56,52 71,62,58 71,58,55 68,57,54 73,61,61 73,60,57 70,57,52 64,53,50 59,50,46 62,50,50 65,56,52 64,53,50 58,49,45 61,52,48 60,49,46 61,48,43 72,55,45 58,49,43 75,64,59 71,60,55 76,64,52 82,67,56 71,60,55 80,64,49 137,100,76 177,128,79 188,130,79 168,112,63 166,112,62 158,112,71 95,59,37 74,48,25 72,53,39 69,53,47 72,57,48 67,57,47 67,56,41 86,69,59 71,55,42 71,59,49 65,48,38 97,76,63 101,75,54 142,108,88 94,67,51 97,84,79 151,114,72 125,96,45 122,101,49
66,53,50 69,56,53 72,61,58 82,69,64 67,58,54 57,48,44 59,46,41 158,106,58 145,96,56 164,105,57 70,61,55 62,55,53 65,58,58 63,53,54 71,59,59 72,63,59 71,60,57 68,59,55 65,54,51 63,54,48 68,57,54 61,50,47 66,55,50 63,54,50 62,51,48 66,53,48 59,48,45 56,47,43 55,44,41 53,44,40 57,48,44 58,48,47 60,47,42 79,64,53 79,64,53 72,56,50 68,55,50 67,54,51 69,56,51 67,56,51 68,55,48 66,53,48 78,64,50 71,58,51 79,65,51 89,69,51 97,76,51 125,88,64 147,108,80 178,135,100 182,131,96 190,144,105 81,63,44 79,63,46 72,56,43 78,62,47 85,66,52 82,67,56 107,78,56 108,88,70 88,60,33 114,88,36 106,85,31 99,82,33
66,50,46 71,54,55 83,70,63 70,57,52 68,55,48 55,44,39 70,53,45 123,77,47 136,87,51 154,98,51 95,69,46 71,62,58 64,54,53 71,62,58 73,62,59 76,63,58 64,53,50 72,61,58 69,58,55 66,57,53 66,57,53 71,60,57 62,49,44 59,49,48 66,53,50 66,53,48 59,48,45 58,47,42 59,50,46 48,36,38 64,54,55 45,35,36 63,50,47 71,58,53 67,56,41 66,51,40 66,51,42 66,51,42 62,49,42 65,56,48 60,49,44 63,54,48 64,54,53 64,55,51 65,56,52 66,53,48 87,75,65 73,59,45 76,57,45 76,55,44 83,62,47 123,89,69 138,92,64 75,61,47 60,44,31 72,56,43 78,62,47 80,64,51 89,68,57 93,70,55 109,82,66 106,84,46 116,89,46 105,84,43
67,55,43 69,56,49 67,54,47 74,62,50 70,55,44 61,48,41 67,48,34 100,66,44 112,73,41 135,90,57 113,83,55 68,57,52 59,50,46 68,59,55 75,64,59 59,50,46 62,51,46 69,55,55 62,51,48 57,43,43 72,57,48 72,58,44 87,67,49 80,59,55 59,46,39 62,49,44 64,51,44 184,121,68 49,42,45 52,39,36 44,37,37 50,43,46 63,50,43 57,44,41 66,53,46 58,46,48 64,51,46 66,53,48 61,48,43 63,50,43 63,50,45 62,49,46 58,49,45 66,57,53 60,51,45 61,50,43 60,46,46 72,56,52 65,50,41 71,56,47 68,53,44 71,56,45 84,63,50 81,59,53 70,55,44 66,51,40 73,56,46 71,56,45 70,58,48 90,75,64 80,65,54 121,92,39 109,87,42 105,81,48
62,49,46 63,52,37 61,49,39 72,56,43 59,48,43 61,48,45 54,42,32 72,53,41 73,53,35 104,73,52 91,65,42 60,47,42 66,55,50 70,54,50 70,55,46 69,56,49 69,56,53 78,64,48 83,67,50 83,64,48 86,66,46 90,68,48 96,75,52 79,58,45 81,62,48 64,58,53 109,78,57 108,74,54 128,89,50 158,107,68 52,45,45 47,37,38 60,47,40 49,36,33 62,49,46 66,53,50 69,53,49 49,42,42 64,51,48 62,51,48 59,48,45 63,49,49 61,49,49 58,49,45 62,49,46 71,55,51 70,55,44 70,55,46 65,50,39 66,51,40 73,58,47 63,51,41 83,66,56 62,47,36 71,59,47 57,45,35 72,57,46 61,45,39 54,44,45 74,61,54 66,52,52 130,105,59 139,140,170 129,117,122
61,48,45 62,49,46 57,47,48 69,54,45 54,41,36 57,41,39 55,42,37 61,46,37 64,49,38 71,51,42 69,52,42 64,51,44 57,46,43 69,56,49 64,51,46 69,56,53 63,50,47 62,48,48 60,47,40 61,48,43 70,53,45 62,50,40 54,45,41 61,48,41 90,64,54 92,73,57 86,61,42 90,69,46 88,69,44 157,106,71 70,37,10 55,43,43 61,48,43 53,39,39 61,47,49 60,47,44 66,55,52 60,47,42 60,47,44 63,49,51 59,45,45 67,53,53 62,49,46 58,46,46 61,50,47 60,49,46 63,47,45 64,49,38 66,53,48 68,52,46 64,49,38 63,48,37 56,40,34 53,44,40 60,47,44 56,43,36 53,39,39 47,35,35 54,44,45 57,41,35 62,46,29 105,80,50 144,109,73 145,108,68
