59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,161 180,171,163 176,167,159 172,161,156 170,164,159 97,46,18 68,34,12 67,46,31 159,104,73 224,144,103 237,148,99 188,104,60 88,47,29 179,143,123 154,162,152 153,158,152 149,158,158 152,161,163 145,153,160 140,145,155 124,126,140 119,118,133 121,119,129 112,108,130 111,107,127 109,106,123 140,133,136 176,169,167 153,140,135 178,125,82 114,85,32 177,142,77 142,135,149 140,136,145 127,123,113 74,71,31 79,76,32 95,90,35 94,92,43 88,85,43 82,87,44 84,83,45 85,83,50 84,82,49 78,76,43 75,73,40 74,77,42 76,76,46 79,73,48 76,74,45 71,71,39 67,70,37 67,67,35 67,67,37 68,66,35 78,75,35 104,97,38 128,120,39
59,58,75 59,58,75 60,66,87 61,62,85 130,118,123 166,152,157 113,106,109 103,98,116 115,110,128 122,119,134 132,127,143 93,46,23 65,36,16 103,67,49 128,101,85 98,69,47 255,183,117 199,148,120 101,53,28 166,153,148 168,157,150 182,170,160 185,172,165 187,173,173 167,160,158 163,156,156 147,139,147 134,130,143 129,123,144 138,133,151 139,134,152 152,148,157 180,166,171 180,168,168 173,129,101 182,122,81 118,84,52 95,69,28 172,152,104 182,171,168 145,138,122 77,70,31 94,86,36 95,92,39 93,91,44 88,85,43 83,83,49 82,82,48 79,77,44 78,76,43 76,74,41 72,70,37 72,75,40 76,74,43 73,70,44 70,68,39 68,66,35 65,63,32 63,63,33 62,60,31 64,62,33 64,62,33 80,77,37 104,97,38
76,75,92 57,56,73 50,49,66 60,67,90 103,97,102 189,175,180 194,180,180 115,106,119 120,113,125 120,111,122 136,128,134 100,48,27 60,31,11 116,76,53 196,117,73 145,90,61 255,198,136 255,171,112 141,68,36 200,184,169 198,182,169 190,179,162 190,174,161 194,178,165 194,184,172 197,185,173 196,186,174 201,191,181 205,192,185 203,191,181 202,191,176 200,185,174 190,179,164 195,184,169 161,112,76 143,98,65 112,77,52 100,67,42 92,71,30 161,147,91 141,129,99 85,78,35 92,89,34 91,89,40 92,89,47 85,81,44 79,79,45 76,79,44 77,75,42 75,73,40 73,71,38 72,70,37 71,69,40 70,68,37 66,64,33 65,60,28 65,63,32 64,62,31 63,61,30 63,61,30 63,61,32 63,60,34 79,76,36 100,92,38
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,145 195,184,167 199,185,167 200,186,168 196,177,161 61,32,10 128,81,58 136,88,59 129,78,50 255,162,113 255,152,99 124,123,140 136,132,143 148,141,151 162,156,163 167,155,155 164,154,155 159,148,155 160,149,156 157,148,159 154,145,156 149,142,154 149,142,154 147,140,154 143,136,148 146,137,150 141,129,143 105,74,51 88,62,37 75,58,34 77,57,37 76,57,34 74,55,30 83,68,30 87,78,31 74,69,28 79,76,36 81,77,42 81,76,44 76,74,41 73,71,38 73,71,38 72,70,37 70,68,35 69,69,35 71,66,34 66,64,31 66,64,33 66,64,33 64,62,29 65,63,32 65,63,32 65,63,32 65,63,32 66,64,33 78,74,37 95,90,37
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 141,136,124 149,140,134 142,133,129 138,128,132 133,128,130 109,105,127 59,41,20 147,96,68 142,90,69 224,137,114 255,173,116 99,97,119 109,104,120 129,120,142 124,118,139 125,119,140 124,118,139 126,122,142 126,120,141 126,123,140 128,125,142 128,125,142 128,124,144 128,125,140 126,123,140 131,126,144 133,129,142 118,111,125 104,95,106 99,95,108 101,98,115 99,92,104 59,50,33 68,50,29 70,56,29 63,54,25 73,66,25 79,74,42 71,66,36 75,73,40 72,70,37 72,70,37 69,67,36 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 68,66,37 68,66,35 65,63,32 64,62,31 65,63,32 75,71,36 91,86,35
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 148,142,137 128,122,127 124,122,130 147,149,146 119,66,39 126,78,51 137,90,67 216,128,74 246,178,142 160,152,141 163,144,148 154,146,154 141,139,140 139,135,146 145,138,150 160,154,159 169,162,162 175,163,165 186,179,177 182,171,168 188,177,172 195,184,179 189,179,169 192,180,170 198,186,176 201,190,175 205,194,177 214,195,183 183,170,167 146,136,137 81,74,33 78,70,34 46,38,16 58,53,21 75,70,29 79,75,40 72,70,37 71,69,36 72,70,37 71,69,36 70,68,35 71,66,34 70,68,35 66,64,31 68,66,35 70,68,37 70,68,37 70,68,39 70,68,39 68,66,37 65,63,34 63,61,32 64,62,33 66,64,33 82,79,35
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 77,78,101 86,82,104 150,141,133 128,122,117 189,175,175 138,138,138 185,165,158 131,93,74 135,89,61 129,78,50 255,172,110 255,201,129 255,166,106 200,132,20 42,78,25 51,92,48 200,208,169 199,188,169 205,191,173 190,175,155 200,184,167 213,197,180 215,200,178 213,198,176 220,202,181 217,199,178 219,199,179 217,197,177 213,198,176 211,194,170 214,193,166 208,194,167 132,120,94 86,81,38 99,91,39 69,62,21 69,63,27 84,77,34 80,76,41 74,69,37 72,70,37 71,69,36 73,68,36 70,68,35 71,66,34 68,66,33 69,67,34 69,67,36 69,67,36 70,68,37 70,68,37 69,67,36 66,64,35 65,63,34 64,62,31 63,61,32 65,63,34 74,70,35
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 89,87,111 150,140,141 149,145,135 108,116,91 101,89,48 112,76,27 195,116,72 161,88,56 200,118,73 255,156,95 255,176,111 252,152,93 222,150,31 107,83,30 39,77,37 47,93,44 131,127,136 131,127,138 142,136,143 149,142,154 151,143,151 148,140,146 150,137,147 151,141,145 159,149,148 173,164,158 177,169,158 188,177,170 199,183,170 212,197,177 205,190,170 92,84,50 86,83,39 101,93,43 91,82,37 84,77,34 84,81,41 75,71,36 72,67,35 73,68,38 74,69,37 71,66,34 70,65,33 70,65,33 68,66,33 68,66,33 68,66,33 68,66,37 66,64,33 69,67,38 70,65,37 65,63,32 66,61,33 66,61,33 65,60,32 63,61,30 70,65,35
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,76 57,59,75 74,72,96 75,106,96 39,70,44 46,81,44 64,82,26 151,108,21 242,153,104 255,179,121 255,163,101 255,156,97 255,170,111 255,187,118 187,124,19 56,76,33 41,79,39 48,87,44 75,136,77 152,138,143 147,140,143 142,134,142 133,124,139 127,123,136 125,121,132 127,122,138 133,125,142 131,129,141 128,126,138 126,122,133 139,132,144 146,140,147 171,164,162 88,82,48 87,87,44 101,93,43 92,87,44 85,82,38 81,77,40 72,67,35 71,66,34 70,65,33 70,65,33 70,65,33 70,65,35 68,63,33 66,64,33 67,62,32 67,62,32 65,62,36 66,64,33 67,62,34 66,61,31 67,62,34 66,61,31 66,61,33 65,60,32 63,58,28 75,69,33
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 87,86,103 86,88,104 67,91,95 28,55,37 33,65,36 37,76,33 46,77,33 121,87,17 232,152,93 245,153,102 255,163,102 255,174,109 255,173,110 255,201,129 207,134,34 117,112,57 45,86,42 37,73,31 47,95,49 139,132,135 138,131,143 134,129,147 139,132,144 131,128,134 134,125,136 136,129,143 137,127,145 135,125,143 137,127,145 135,122,141 131,124,138 131,127,140 149,143,150 91,87,50 95,88,47 104,96,44 91,89,42 81,78,34 73,69,34 68,63,31 67,62,30 68,63,31 67,62,30 68,63,31 68,63,33 67,62,32 65,63,32 65,63,32 64,62,31 62,60,31 60,58,36 64,62,33 66,61,29 68,63,35 66,64,33 64,62,31 66,64,33 68,61,32 81,76,37
65,62,77 73,70,85 60,57,72 63,62,77 64,69,79 68,65,80 56,71,74 22,47,31 29,48,28 34,56,30 35,62,30 32,65,27 49,63,17 176,121,40 242,154,100 255,172,106 255,171,102 255,163,102 255,196,129 255,224,133 148,138,56 72,101,71 19,34,20 31,54,21 50,109,53 94,91,108 125,115,133 141,132,147 142,132,150 141,131,149 143,133,151 140,132,149 134,124,142 135,125,143 134,125,140 137,132,148 133,126,140 130,125,141 92,88,51 94,90,44 101,93,39 88,86,39 79,76,36 71,67,32 66,61,29 66,61,29 67,62,30 67,62,32 67,62,34 65,60,30 66,61,31 66,61,31 65,60,30 64,59,29 61,56,28 63,61,32 62,59,33 66,61,33 68,66,35 69,67,38 68,66,37 68,66,33 74,69,37 86,81,38
62,59,74 69,66,81 67,64,79 64,67,78 60,58,68 65,77,83 21,50,36 27,45,28 32,52,27 23,38,22 17,32,18 16,31,15 38,51,28 139,112,51 210,149,86 194,132,33 207,146,28 197,133,16 193,139,33 182,146,58 144,201,96 110,105,123 14,15,20 20,35,21 42,83,37 67,118,67 99,88,111 115,107,124 111,106,122 130,117,136 140,130,148 141,131,149 137,132,148 136,131,147 130,120,138 133,125,142 137,132,148 143,130,149 95,91,56 95,91,45 95,90,35 87,84,33 75,72,32 68,64,27 65,61,26 63,58,28 65,60,28 65,60,30 66,61,29 65,60,28 66,61,29 65,60,32 65,60,30 64,59,29 62,60,31 62,59,35 64,61,35 66,63,37 69,66,40 71,69,40 69,67,38 70,68,37 79,75,40 86,82,34
78,77,92 65,67,81 64,69,77 59,58,73 42,70,64 29,56,38 28,53,26 30,46,25 30,43,27 54,58,71 21,35,26 16,32,13 23,34,19 55,53,31 59,63,23 56,83,42 96,105,49 79,93,36 45,83,45 56,81,36 76,107,42 109,98,123 96,82,108 8,19,8 30,47,23 46,84,44 101,95,118 105,96,118 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 139,131,148 136,126,144 139,131,148 95,89,66 88,86,39 90,85,34 83,79,31 73,70,30 67,64,24 64,60,25 61,56,24 60,55,27 60,55,23 63,58,26 65,60,28 63,58,28 60,55,25 65,60,28 65,60,30 64,61,35 67,61,38 65,62,38 66,63,39 71,65,40 70,68,39 70,68,37 69,67,36 78,72,38 89,83,35
62,59,74 75,78,89 66,63,78 59,71,77 27,52,34 31,51,26 33,58,29 29,49,24 59,57,79 65,64,81 77,79,93 21,34,18 35,43,22 35,50,34 50,54,25 39,72,36 50,86,40 86,100,52 42,67,20 34,80,35 58,96,38 113,101,131 107,99,118 12,30,17 31,53,27 46,81,42 90,86,108 93,82,105 95,84,109 100,91,113 98,88,108 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 134,124,142 101,94,76 83,78,35 87,81,33 84,78,32 72,67,26 65,61,24 63,59,24 60,55,23 60,54,29 60,54,29 64,59,31 63,58,28 64,59,31 64,59,31 65,60,32 66,61,33 67,62,34 65,63,34 66,63,37 66,64,35 71,66,38 68,68,38 70,68,39 69,67,36 77,73,38 90,84,38
66,63,78 60,62,76 64,72,79 21,50,36 36,61,34 38,60,30 35,54,32 75,72,89 86,83,100 78,76,98 80,77,92 54,56,28 40,43,19 28,36,15 37,40,20 34,47,22 55,68,25 70,80,29 51,69,26 69,73,33 143,154,84 115,106,128 102,97,115 17,37,23 34,63,31 46,84,44 94,89,107 99,88,111 102,87,109 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 113,106,109 80,75,32 81,74,31 80,74,28 73,66,27 66,59,28 63,58,28 64,56,34 56,53,29 58,54,33 64,57,37 66,60,37 66,60,37 65,62,38 66,63,39 67,61,36 68,63,33 66,64,35 66,64,35 68,63,35 70,65,37 69,67,38 69,66,42 73,68,40 81,77,40 97,89,39
101,96,112 78,78,88 24,60,48 27,48,25 31,63,30 30,59,27 82,77,95 101,98,113 108,103,119 123,118,134 131,127,136 137,135,136 24,42,29 41,44,20 33,34,11 37,42,22 44,50,21 71,72,33 41,51,18 74,86,48 157,149,155 170,161,157 127,118,129 16,38,28 35,66,26 59,104,64 98,94,114 103,97,120 91,87,109 96,87,109 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 121,113,130 126,116,134 72,71,33 79,74,33 75,70,29 74,66,30 72,60,30 66,60,37 61,57,36 58,54,37 58,56,38 60,60,44 61,61,45 60,62,45 59,64,42 64,67,47 71,64,44 68,61,41 68,63,35 67,62,34 68,63,33 71,66,38 70,68,37 72,67,39 84,75,46 97,78,51 108,95,74
225,198,162 237,213,180 23,46,31 25,49,27 34,68,27 43,89,44 186,169,141 157,142,131 164,147,148 150,141,154 135,128,140 148,141,153 39,54,30 20,38,23 22,36,15 44,43,16 22,40,23 30,36,7 42,53,22 79,83,27 216,195,168 220,200,168 232,211,184 23,48,28 38,76,36 157,155,133 151,135,129 122,111,118 119,111,117 120,113,125 105,99,120 105,94,117 101,92,114 107,98,120 104,93,116 114,104,124 128,118,138 124,116,133 100,92,100 67,63,57 62,61,54 62,61,52 67,64,49 69,65,46 65,61,40 63,59,40 63,58,46 60,60,46 60,60,46 61,62,50 64,66,51 65,67,52 66,68,51 66,67,44 69,66,42 64,63,38 69,59,35 77,67,43 77,63,47 73,64,47 53,42,37 78,64,50 95,84,67 31,23,12
255,240,201 255,237,198 255,247,209 27,39,19 28,49,26 36,71,34 57,103,58 209,180,147 253,225,187 237,211,170 201,174,138 228,201,165 182,170,144 28,37,20 25,29,12 23,34,19 33,59,25 75,71,23 59,78,30 109,129,63 233,211,175 214,193,166 217,197,167 24,47,28 44,83,40 202,181,158 171,157,132 175,155,135 157,143,125 127,115,105 109,98,107 102,97,115 111,103,120 102,98,120 106,92,116 115,105,125 99,96,100 73,71,67 74,69,66 71,64,64 71,64,64 63,61,57 63,61,62 61,59,60 66,64,62 76,71,68 68,62,55 62,62,48 60,61,51 62,63,53 64,65,53 66,68,53 66,68,51 66,67,48 73,66,48 79,65,49 68,56,46 37,26,23 76,59,49 67,51,38 45,37,26 36,25,22 74,58,43 76,68,46
239,211,171 247,219,179 237,209,171 244,225,190 39,46,28 26,44,29 42,75,37 44,42,20 255,237,201 245,213,179 238,207,170 251,217,176 188,163,133 40,49,30 33,35,18 19,32,9 35,52,24 63,65,21 70,81,39 58,101,30 223,205,175 201,179,143 212,188,153 44,59,47 62,84,45 238,218,186 207,183,150 178,159,134 150,131,117 179,162,138 177,163,145 184,169,158 170,159,156 150,139,148 125,123,131 110,103,117 67,66,55 74,70,64 75,70,69 72,70,71 69,69,69 65,65,65 65,62,66 63,61,62 61,59,60 61,60,63 74,72,73 77,75,71 61,60,53 62,63,53 64,65,55 67,64,51 56,52,42 57,52,38 58,47,40 52,41,38 67,56,41 75,57,38 94,75,48 48,35,30 71,57,41 94,76,57 74,63,46 27,22,8
248,217,178 255,225,186 235,203,161 253,223,179 248,215,176 247,225,189 19,33,14 22,37,23 38,40,23 237,210,176 246,216,174 245,213,167 255,218,176 47,50,30 24,36,18 42,47,25 55,60,24 75,77,24 49,80,38 116,128,42 243,210,171 181,154,122 230,202,162 120,96,72 117,120,85 212,180,146 199,176,145 224,196,167 223,204,169 204,183,156 219,200,165 236,218,186 218,198,166 224,204,172 208,189,164 65,64,55 72,72,69 73,71,72 60,57,61 59,56,60 60,57,61 61,58,62 62,61,64 62,62,62 60,60,60 62,57,59 55,53,54 56,54,55 89,87,85 83,79,73 56,50,43 57,48,44 45,36,30 55,44,39 49,33,27 95,69,46 83,68,48 53,40,33 83,64,48 127,96,59 118,94,61 100,74,49 93,73,53 67,58,41
241,209,165 255,225,181 255,225,183 247,215,173 255,248,204 255,235,196 255,223,180 57,49,27 21,34,18 17,32,18 193,180,159 130,100,72 193,169,134 31,44,30 37,35,13 23,35,17 42,44,18 40,62,32 47,78,34 73,106,38 142,146,77 139,120,85 218,186,152 255,164,101 184,153,114 255,226,175 244,213,162 255,224,175 252,223,174 255,233,188 208,180,142 255,231,184 255,224,182 251,219,177 123,102,87 74,69,66 62,62,62 52,50,51 54,51,55 61,58,62 70,67,71 70,67,71 65,63,73 59,57,65 58,57,62 54,53,56 53,51,52 48,47,50 50,49,52 74,71,75 94,90,82 42,33,25 76,64,52 61,51,41 70,56,40 95,71,47 77,58,35 117,90,58 68,49,33 75,61,43 91,72,47 64,49,29 69,55,37 55,39,22
241,210,171 255,231,192 255,226,184 255,237,195 255,236,195 252,220,178 255,236,194 255,233,189 250,223,191 32,41,22 44,42,20 125,77,59 110,72,53 53,44,13 19,32,18 30,32,6 49,67,34 63,76,33 50,78,32 84,89,24 85,111,61 156,180,131 189,141,112 255,169,104 255,225,186 255,249,206 247,219,179 224,195,160 255,227,185 238,210,172 224,195,160 204,176,138 182,154,125 206,172,138 87,70,60 51,49,47 51,51,48 63,61,62 60,57,61 61,58,62 75,72,76 84,81,85 89,86,92 89,87,95 68,66,76 58,58,68 55,54,59 50,49,52 46,46,46 46,46,43 69,67,68 123,112,105 57,44,37 53,40,33 66,54,44 62,51,36 89,70,47 85,71,44 94,76,55 61,52,35 55,41,27 69,58,43 66,55,38 48,35,28
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,230,190 242,211,174 241,213,173 239,208,169 250,222,182 142,98,70 133,92,63 126,88,71 48,41,10 67,52,16 28,36,15 48,55,21 39,62,27 41,75,41 178,123,24 50,96,49 69,121,67 175,106,77 232,132,82 234,212,178 224,195,162 215,183,149 231,204,170 227,198,165 199,169,143 184,159,129 211,183,156 156,134,116 66,54,42 43,38,35 60,58,59 81,78,82 95,92,96 106,103,107 119,116,120 103,100,106 80,77,83 92,88,97 102,101,106 93,93,105 75,73,85 65,65,77 60,61,66 50,49,52 44,44,41 45,45,45 72,67,69 123,113,101 67,51,36 82,69,48 54,44,32 44,36,25 54,44,34 77,63,45 98,74,50 117,94,63 113,88,60 116,91,61 52,45,29
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 210,183,151 215,188,154 239,207,177 213,179,145 230,206,173 26,46,28 24,43,23 24,40,21 99,70,17 123,101,38 54,65,23 149,118,38 65,84,32 48,89,43 59,112,62 185,163,129 208,175,148 208,180,151 216,198,168 208,184,158 163,138,119 189,168,143 170,149,124 173,154,131 60,50,40 41,34,32 40,38,34 55,54,57 72,69,73 82,79,83 94,91,95 127,123,132 155,151,160 168,164,173 171,167,176 133,129,138 95,94,99 102,100,110 93,91,103 74,72,92 70,69,84 68,66,76 58,57,62 43,43,43 39,41,41 75,70,69 125,114,99 76,58,37 79,59,39 119,89,61 106,82,56 117,89,62 93,73,53 84,71,50 70,54,37 119,90,57 57,49,36
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 216,188,161 206,180,155 137,151,121 21,41,23 24,44,26 28,47,25 43,77,43 32,38,9 161,113,27 72,74,28 42,86,41 45,84,41 59,104,62 125,184,128 195,171,149 170,155,135 131,114,90 197,180,156 182,163,140 151,136,116 112,97,86 46,44,45 44,44,44 44,44,44 48,45,49 62,59,63 80,77,83 87,84,90 101,98,104 129,127,137 156,154,162 177,170,180 198,192,197 204,197,200 184,177,180 115,109,116 88,88,100 81,82,101 81,82,103 79,78,95 73,70,87 57,55,63 41,41,41 45,45,45 79,76,80 107,92,72 69,54,34 69,55,41 53,43,31 41,28,23 58,48,38 57,46,39 62,52,42 63,49,33 91,70,45
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 164,144,124 190,172,153 57,82,55 24,43,23 36,61,32 26,45,25 35,67,34 42,80,40 44,83,38 41,76,39 42,81,38 45,80,41 49,87,47 68,121,69 176,155,144 161,147,131 152,135,125 167,152,143 157,142,131 67,58,52 56,54,50 55,53,54 51,48,52 52,49,53 60,57,63 71,69,77 80,78,86 91,89,99 100,98,108 112,110,122 138,134,147 159,153,160 176,171,170 222,214,201 254,244,220 254,241,220 147,141,134 81,79,99 89,90,109 88,86,106 82,85,105 78,77,92 57,56,61 37,37,37 36,38,38 94,88,93 76,65,46 101,73,46 76,56,36 71,60,43 83,64,37 111,87,52 74,57,31 54,45,30 116,89,55
